LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
  179400   -956.17191    41.528034   -914.64388    1487.3836    9010.4062    2.2208755    21.786861  0.097788659 
  179500   -955.50104    42.840932   -912.66011    1534.4068   -931.71505    2.1945128    19.921288  0.096482635 
  179600   -955.32652    34.989984   -920.33654    1253.2143   -6272.1444    2.1860225     17.75823   0.10730455 
  179700    -952.9745    36.982286   -915.99221    1324.5714   -5746.4206    2.1808356    20.927171   0.10952745 
  179800   -955.22378     42.38345   -912.84033    1518.0215    268.59051    2.1999922    21.862089   0.11284452 
  179900   -956.08629    36.843688    -919.2426    1319.6073    7710.9206    2.2224749    18.938622  0.096653971 
  180000   -954.31497    38.126889   -916.18808    1365.5669      1403.54    2.2013793    19.264855  0.094603577 
  180100   -953.98191    40.879272   -913.10264    1464.1473   -6407.6273    2.1787883     19.96511   0.10502557 
  180200   -957.06466    38.779459    -918.2852    1388.9396   -4764.8528    2.1902512    21.261279  0.089352244 
  180300   -951.55337    34.644548   -916.90883    1240.8421    4990.7094    2.2092071    19.863805   0.10506105 
  180400   -952.66328    41.274484    -911.3888    1478.3024    4815.8413    2.2031511    21.649482    0.1057957 
  180500   -951.72344    34.517861   -917.20558    1236.3046     1454.528    2.1986303    20.283329  0.099487833 
  180600   -955.01366    38.771031   -916.24263    1388.6377   -3069.9313    2.1925004    19.624062   0.10813032 
  180700    -950.8135    40.736275   -910.07722    1459.0256   -1666.8584    2.1852478    17.755271   0.10046294 
  180800   -953.20014    36.155529   -917.04461    1294.9599    2945.2707    2.2046878    18.984929   0.10240354 
  180900   -955.19548    39.093424   -916.10206    1400.1847   -647.86701    2.2031674    20.544414   0.11851144 
  181000   -952.77288    42.798544   -909.97434    1532.8886   -2555.8439    2.1869367    19.341051   0.11082281 
  181100   -953.07749    35.257481   -917.82001    1262.7951    1734.4647    2.2032987    20.831009   0.10873605 
  181200   -952.42995    36.486136   -915.94381    1306.8011    1422.0463    2.1998681    21.364412  0.097550156 
  181300   -952.88898    41.747415   -911.14156     1495.241   -1778.3168    2.1890886    21.954327   0.10414869 
  181400   -955.01215    36.173356   -918.83879    1295.5984     2264.878    2.2036307     21.41357  0.095685763 
  181500   -953.77768     37.06035   -916.71733    1327.3673     154.2259    2.1966027    21.176526    0.1039887 
  181600   -950.45641    37.997176   -912.45924     1360.921   -246.85624    2.1911725    22.978045   0.12237218 
  181700   -953.68208    34.505965   -919.17612    1235.8785    4307.9719    2.2078034     19.98292  0.098090041 
  181800   -956.51178    39.028845   -917.48293    1397.8717    433.81003    2.2007872    19.225781  0.093502355 
  181900   -955.67511    42.686234   -912.98888    1528.8661   -4597.6455    2.1866907     18.83548   0.09270871 
  182000   -957.96072    39.533999   -918.42673    1415.9645   -5057.3802    2.1918997    19.438173   0.10593772 
  182100   -954.52497    36.312276    -918.2127     1300.574    611.18025    2.2003229    21.736547   0.10189091 
  182200   -951.07451    38.704055   -912.37046    1386.2389    5029.2476    2.2029047    20.181703   0.11140998 
  182300   -954.62724    37.525063   -917.10218    1344.0117    3799.9961    2.2047461    20.126567   0.10249951 
  182400    -956.2819    37.566518   -918.71538    1345.4964   -3661.9384    2.1892136    22.266421  0.093021171 
  182500   -951.54775    40.272227   -911.27552    1442.4051   -7506.7231    2.1668049    22.722654   0.10540924 
  182600   -956.38996    39.915727   -916.47423    1429.6366   -230.31509    2.1981232      20.1282  0.096186694 
  182700   -956.66402    39.851376   -916.81264    1427.3318    8950.7926    2.2220595    21.311126   0.10230505 
  182800   -953.26702    43.616466   -909.65055    1562.1837    1452.9369    2.1964917     18.51541   0.10814374 
  182900   -953.39996     37.17732   -916.22264    1331.5568   -4810.7981    2.1833328    19.722883  0.096726792 
  183000   -956.34552     39.18599   -917.15953    1403.5001   -9423.8685    2.1764562    19.858745   0.10230669 
  183100   -948.53146    37.987473   -910.54398    1360.5735    2383.0466    2.1874284    23.728305   0.11875535 
  183200   -953.69107    36.694497   -916.99657    1314.2638    11988.594    2.2234651    20.440858  0.095897499 
  183300   -953.66358    36.349907   -917.31367    1301.9218    3960.4354     2.209209    18.943533   0.11559283 
  183400   -952.61809    39.775943   -912.84215      1424.63   -6793.0366    2.1755578    22.600718   0.11114481 
  183500   -952.33816    36.490466   -915.84769    1306.9562   -6923.5691    2.1749841    22.856938   0.10229311 
  183600   -956.56505    37.640437   -918.92461    1348.1439    1416.1262    2.2039803    21.847861  0.097607441 
  183700   -955.82295    43.218196   -912.60475    1547.9191    4731.4589    2.2084728    20.126668  0.093933815 
  183800   -956.38373    40.237408   -916.14632     1441.158   -532.37113    2.2007682    19.831349   0.09554655 
  183900    -954.4499    34.148445   -920.30146    1223.0735   -268.03036    2.1969309    18.807452   0.10330929 
  184000   -953.04727    40.118704   -912.92856    1436.9065   -2741.0404     2.185268    20.267881  0.098894755 
  184100   -953.62844    37.863235   -915.76521    1356.1238    1752.8635    2.1989116    18.712366  0.098453249 
  184200   -957.84359    38.169368   -919.67422    1367.0883    2412.1874    2.2118547    18.592547   0.10299109 
  184300   -953.07335    41.584651    -911.4887    1489.4114   -741.31342    2.1912282    22.012317   0.10536104 
  184400   -954.62553    39.447131    -915.1784    1412.8532   -709.31209    2.1949532    20.621191   0.10811568 
  184500   -956.02072    37.822171   -918.19855     1354.653   -1401.5361    2.2019677    19.843648   0.10013477 
  184600   -950.64441    40.326086   -910.31832    1444.3341   -1303.7503    2.1891962    19.964729   0.10932754 
  184700   -955.79097    41.130556   -914.66041    1473.1474    1937.4471    2.2066916    18.797174     0.107828 
  184800   -955.58943    38.274446   -917.31499    1370.8519    1826.9165    2.2090573    22.040785  0.097697806 
  184900   -949.71982    38.940352   -910.77947    1394.7022   -2236.0484    2.1816992    20.019314   0.11257867 
  185000    -953.3016    39.367798   -913.93381    1410.0118   -6324.1153    2.1813015    21.486763   0.10012484 
  185100   -956.83039    39.270929   -917.55946    1406.5422   -415.24191    2.2043921    21.017743   0.10336908 
  185200   -950.39858    38.224444   -912.17414     1369.061    11451.057    2.2178383    19.796337   0.10119582 
  185300   -952.96287    39.291881   -913.67099    1407.2927    3859.8074    2.2040005    25.214335   0.10039384 
  185400   -955.39828    36.226419   -919.17187     1297.499   -7728.6845     2.182683    21.380165   0.10121985 
  185500   -951.86801    37.097621   -914.77038    1328.7023   -9725.3562    2.1742953     18.81043   0.11767299 
  185600   -952.14525    39.609073   -912.53617    1418.6533    2792.9228    2.1981123    21.185395  0.098616425 
  185700    -959.7895     39.48017   -920.30933    1414.0365    10634.657    2.2355373    22.351092  0.087976889 
  185800   -951.94494    37.136894   -914.80805    1330.1089    3708.7214    2.2028838    20.033293   0.10313887 
  185900   -954.20538    39.977043   -914.22834    1431.8327   -8717.1663    2.1722284    21.174825  0.096915852 
  186000   -958.79414    39.229024   -919.56512    1405.0414   -7882.6757      2.18438    21.476105  0.089524293 
  186100   -954.93774    37.959413   -916.97833    1359.5685    3750.6042    2.2068831    21.541664  0.096693418 
  186200   -953.96919    41.472699   -912.49649    1485.4017    5644.8531    2.2078109    21.661455  0.092197341 
  186300   -954.39298    36.772904   -917.62008    1317.0721    148.99456    2.1989766    18.281524  0.096982842 
  186400   -954.02249    37.133505   -916.88898    1329.9875   -4473.4699    2.1870224    19.602423  0.097942543 
  186500   -952.92223    41.902358   -911.01987    1500.7905   -4658.5681    2.1773044    20.363017   0.10618588 
  186600   -953.98892    37.297353   -916.69157    1335.8559    1933.3705     2.202127     21.22251  0.098335314 
  186700   -951.44164    34.892192   -916.54945    1249.7118    7281.5372    2.2104505    20.274038   0.10394725 
  186800   -951.70928     42.15826   -909.55102     1509.956   -920.84084    2.1849045    18.361193   0.10099611 
  186900   -956.18555    39.214723   -916.97083    1404.5292   -2892.8548    2.1917524    20.084666  0.098378184 
  187000   -954.71642    38.184434   -916.53198    1367.6279   -1250.2732    2.1946438      22.4766   0.10473834 
  187100    -951.8811    41.806983   -910.07412    1497.3745    591.61314    2.1911166    20.889232   0.10332291 
  187200    -954.8285    37.465052   -917.36345    1341.8623    4518.8641    2.2096226    20.640834   0.10153249 
  187300   -956.42503    39.511442   -916.91359    1415.1566   -2434.9815    2.1947481    19.742082   0.11472911 
  187400   -951.71613    39.576843   -912.13929     1417.499   -6817.1261    2.1708516    19.487943   0.11189202 
  187500   -952.15877    34.675499   -917.48327    1241.9506    -3149.292    2.1877135    20.711255   0.11141846 
  187600   -959.27586    41.254113   -918.02175    1477.5727    5997.9239    2.2204707    19.110207  0.097860215 
  187700   -951.60438    39.364243   -912.24014    1409.8844    13460.472     2.223605    21.584027    0.1055875 
  187800   -954.72366    38.182701   -916.54096    1367.5659    -1931.225    2.1940701    19.929654   0.11177293 
  187900   -954.69546    33.937005   -920.75846    1215.5004   -9844.7579    2.1745929    18.239639    0.1018565 
  188000   -953.82061    40.020797   -913.79982    1433.3998   -6883.6141    2.1776599    19.449068   0.11158876 
  188100   -955.40348    40.627987    -914.7755    1455.1471    5942.2605    2.2140914    20.245983  0.099127106 
  188200   -957.85746    37.990426   -919.86704    1360.6793    8464.7903    2.2273615    20.182795   0.10084413 
  188300   -950.97406    39.128497   -911.84556    1401.4408   -1570.6264       2.1872    17.511288   0.11983174 
  188400    -952.1333      37.7229    -914.4104    1351.0975   -6499.2657    2.1783453    19.238201   0.11434564 
  188500   -959.37003    41.007036   -918.36299    1468.7233   -4655.3693     2.193868    20.570022  0.095558553 
  188600   -951.49053    39.396361   -912.09417    1411.0348    5471.8817    2.2049391    21.264679   0.10894301 
  188700   -952.47316    39.963795   -912.50936    1431.3582    7905.9975    2.2117449    21.851996   0.10724094 
  188800   -958.67441    40.864929   -917.80948    1463.6336     -3456.27    2.1991907    22.484044   0.11110931 
  188900   -950.77766    37.565444   -913.21221     1345.458   -4121.8708    2.1814438    22.255537   0.11169665 
  189000   -950.01893    38.857261   -911.16167    1391.7262   -2303.8296    2.1832994    21.496276   0.11496454 
  189100   -957.66246    39.677948   -917.98451    1421.1202    1834.8673    2.2120571    20.898471   0.10481167 
  189200   -957.70477     43.73156   -913.97321    1566.3059    1959.8187    2.2094782    20.111934   0.11139704 
  189300   -954.89426    43.126328   -911.76793    1544.6287   -3923.9061    2.1898977    19.679481   0.11200588 
  189400   -957.73474    38.126774   -919.60797    1365.5628   -3385.5412    2.1984237     19.04427   0.10036543 
  189500    -950.9766    35.876542   -915.10006    1284.9676    691.98974    2.1953992     20.29001   0.11713047 
  189600   -953.00523    40.556182   -912.44905    1452.5754    1276.1657    2.1983042    21.688773    0.1094816 
  189700   -955.39274    35.067538    -920.3252     1255.992    3864.1602    2.2114049    20.597435   0.10925882 
  189800   -952.15033    36.855504   -915.29482    1320.0305     595.4982    2.1957434    19.580047   0.10079558 
  189900   -950.61256    37.270583   -913.34198    1334.8971   -811.07541    2.1907273    20.275479    0.1085185 
  190000   -956.12873    36.174361   -919.95437    1295.6344    566.05145    2.2052938    20.318476   0.10199969 
  190100   -953.93028    38.777761   -915.15252    1388.8788    1802.5826    2.2034221     21.98122   0.11468258 
  190200   -951.35212    38.287069   -913.06505     1371.304    1401.0749    2.1986996    19.405199   0.11569863 
  190300   -954.92712    36.178318    -918.7488    1295.7762   -1045.6666    2.1990865    19.974786   0.10770131 
  190400   -953.83926    38.835447   -915.00382    1390.9449   -1414.0555    2.1916884     19.70329  0.098513132 
  190500   -956.92801    44.796115   -912.13189    1604.4344   -1768.8795    2.1967529    21.029788   0.11220212 
  190600   -953.97835    36.806466   -917.17189    1318.2741    4843.4416    2.2118727    20.191769    0.1152459 
  190700   -954.99295    39.496637   -915.49632    1414.6263    729.42394    2.2020678    20.288281   0.10128703 
  190800   -950.08329    39.434211   -910.64908    1412.3904   -6964.2553    2.1734307    20.789078   0.11957163 
  190900   -953.25065    35.463857   -917.78679    1270.1867   -5147.5875    2.1849664    19.195396   0.10753167 
  191000   -958.05308    42.903397   -915.14969    1536.6441    3050.0808    2.2111595       20.533   0.10596713 
  191100   -951.68791    42.431522   -909.25638    1519.7433    9678.0072    2.2161801     21.47571   0.11483983 
  191200   -956.04002    38.692145   -917.34788    1385.8123    1677.2186    2.2077801    22.884072   0.10291156 
  191300   -954.57082    38.357532   -916.21329    1373.8277   -9536.4052    2.1748246    18.418409   0.12795742 
  191400   -950.75076    39.097544   -911.65322    1400.3322   -8068.6394     2.171942    20.843468   0.12168452 
  191500   -954.49233    34.822314   -919.67001     1247.209    7107.6918     2.217838    21.845811    0.1048342 
  191600   -955.90791     39.47745   -916.43046    1413.9391     7632.668    2.2205056    20.203624   0.11063739 
  191700   -954.94421    41.977291   -912.96692    1503.4743   -784.40679    2.1943394    23.271481   0.10677464 
  191800    -950.6226    31.913467   -918.70913    1143.0246   -2700.3645     2.182818    22.216995   0.11292235 
  191900   -956.51468    38.384849   -918.12983    1374.8061   -5427.6701    2.1888771    19.477504   0.10104674 
  192000   -955.08277    42.505251   -912.57752     1522.384    2822.4685    2.2011885    20.698267   0.10562474 
  192100   -955.93253     38.57646   -917.35607    1381.6689    3932.0397    2.2107125    20.300713   0.10751406 
  192200   -956.05948    36.662887   -919.39659    1313.1316    400.89618    2.2016727    20.346321  0.090837921 
  192300   -952.42896    40.211536   -912.21742    1440.2314   -6580.1393     2.178412    18.231993   0.11698565 
  192400   -956.04732    39.542256   -916.50506    1416.2602   -1726.4654    2.1942206    17.736055   0.11353808 
  192500   -953.34518    35.473432   -917.87175    1270.5297     4297.906    2.2077159    19.753783   0.11803747 
  192600    -951.9575    41.918248   -910.03925    1501.3596   -915.47958    2.1889625    21.400891   0.12346975 
  192700   -956.80006    40.770938   -916.02912    1460.2671   -3137.4239    2.1952256    21.940887   0.10409723 
  192800   -956.17435    38.678408   -917.49594    1385.3203   -2355.4923    2.1952901    18.905039   0.10554955 
  192900   -952.64212     42.69845   -909.94367    1529.3036    -2831.123    2.1834104    20.009486   0.11440435 
  193000    -954.0141    37.741818   -916.27228     1351.775    3378.2724    2.2039594    19.115897    0.1068334 
  193100   -954.93969    37.964831   -916.97486    1359.7626    1589.4903    2.2019594    20.179995   0.10728479 
  193200   -951.20463     40.13734   -911.06729    1437.5739   -1749.3704    2.1829182    18.824289   0.11294328 
  193300   -954.01323    37.222775   -916.79046    1333.1848   -900.14433    2.1912372    18.949315    0.1052757 
  193400   -952.81213    35.101088   -917.71104    1257.1937    109.71348    2.1965135     20.21163   0.11330619 
  193500   -949.01963    36.625981   -912.39365    1311.8098    5519.1127    2.1998527    19.602429   0.12564276 
  193600   -954.05519    36.964517   -917.09068    1323.9349    7344.6497    2.2116995    20.807059   0.11371418 
  193700   -956.42647      37.4476   -918.97887    1341.2372   -3942.6916    2.1930706      19.7486   0.11681139 
  193800   -953.01226    39.352226   -913.66004     1409.454   -12257.447    2.1644864    22.496143   0.12215189 
  193900   -953.61078    38.361928   -915.24885    1373.9851   -4225.2598    2.1881248    19.502319   0.12069941 
  194000   -958.53876    39.174108   -919.36466    1403.0745     12170.21    2.2355751    19.033121  0.094562112 
  194100   -952.85655    41.035638   -911.82091    1469.7477    7987.9087    2.2166875    18.994142   0.10632174 
