LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
  178400   -949.37598    48.582052   -900.79393    1740.0329    99.653615    2.1816252    312.34153   0.14225954 
  178500   -945.75228    47.401431   -898.35085    1697.7474    339.34736    2.1772821    303.92059   0.14223336 
  178600   -944.87196    51.815406   -893.05655    1855.8399   -6773.0302    2.1560545    310.44387    0.1569442 
  178700   -945.85433     44.90328   -900.95105    1608.2727    1990.4126     2.176497    299.27654   0.13828913 
  178800   -948.33326    50.298259     -898.035    1801.5012    1214.8314    2.1783282    312.21373     0.131838 
  178900   -942.77347    49.930349   -892.84312     1788.324   -1434.0403    2.1602835    299.90271   0.14950381 
  179000   -942.59313    41.715672   -900.87746    1494.1041   -2037.6617    2.1644475    304.26454   0.14841053 
  179100   -944.93384     47.21919   -897.71465    1691.2201    1891.9235    2.1743224    297.13595   0.13163789 
  179200    -942.1349    50.719459   -891.41544    1816.5871    4835.8083    2.1763304    298.19595   0.15676392 
  179300   -944.58783    45.163901   -899.42393    1617.6071   -5652.6422    2.1559664    299.48995   0.13996609 
  179400   -944.98637    47.968245   -897.01813    1718.0486   -6624.0589    2.1554323    302.05182   0.15042774 
  179500   -937.48065    47.995394   -889.48526     1719.021    9730.4735    2.1785942    304.69217   0.15470646 
  179600   -943.86754    46.371359   -897.49618    1660.8539    4288.9192     2.178786    289.33684   0.14352281 
  179700   -942.76156    43.878583   -898.88298    1571.5717   -7624.7879    2.1488777    308.03729   0.13145421 
  179800   -939.46961    49.234808    -890.2348    1763.4123    48.308636    2.1576383    299.70953   0.15355895 
  179900   -946.26023    48.317325    -897.9429    1730.5513    9130.4645    2.2017688    301.72923   0.16186115 
  180000   -943.42599     43.90553   -899.52046    1572.5369   -2111.4252     2.162434    292.87271   0.13596299 
  180100   -941.93713    48.337536   -893.59959    1731.2752   -9671.7154    2.1410494    303.44731   0.15563403 
  180200   -945.73699     47.80687   -897.93012    1712.2687    4562.1277    2.1878188    289.07407   0.14212535 
  180300   -947.66642     46.26534   -901.40108    1657.0567    6098.8439    2.1945005     312.6494   0.14653519 
  180400   -941.91773     46.89047   -895.02726    1679.4466   -6713.7858    2.1525675    312.62878   0.15102607 
  180500   -940.37238    45.522125   -894.85025    1630.4374   -369.98535    2.1625312    294.80829   0.14541232 
  180600   -946.88264    44.603612   -902.27903    1597.5396    9053.0539    2.1996298    298.60349   0.12724163 
  180700   -944.19699     50.61391   -893.58309    1812.8067   -468.99048    2.1664316    297.43284    0.1339728 
  180800    -941.7064    46.432068   -895.27433    1663.0283   -2621.6136    2.1617852    303.65824   0.13669548 
  180900    -948.7677    47.530108   -901.23759    1702.3561   -423.54443    2.1820751      311.939   0.15060689 
  181000   -942.42363    49.505438   -892.91819    1773.1052    2909.4237    2.1768675    304.32988   0.16587764 
  181100   -943.20967     49.31341   -893.89626    1766.2275   -734.50127    2.1693612    310.30804   0.15118685 
  181200   -943.85638    43.731653   -900.12472    1566.3092   -531.51426    2.1740715    307.25401   0.16311313 
  181300    -943.4737    49.137347   -894.33635    1759.9216   -546.71653    2.1716498    307.31815   0.15048551 
  181400   -940.99575    48.773126   -892.22262    1746.8765    679.40358    2.1671262    301.10951   0.14458809 
  181500   -942.74366    42.908813   -899.83484    1536.8381    286.60795    2.1738723    302.51619   0.15400562 
  181600    -943.4642    48.850034   -894.61417     1749.631    175.34853    2.1715737    299.30574   0.12967735 
  181700   -940.33093    48.925309   -891.40562    1752.3271   -805.00183    2.1623025    302.80379   0.14506765 
  181800   -943.87872    43.035038   -900.84368     1541.359    1669.6371    2.1792758    303.98038   0.15092869 
  181900   -939.26584    43.538708   -895.72713    1559.3986    4929.3442    2.1708473    303.10566   0.17046187 
  182000   -941.91396    49.612708   -892.30125    1776.9473   -1108.8168    2.1619447      316.338   0.16598723 
  182100   -942.76438      40.9553   -901.80908    1466.8703     4842.526    2.1841499     315.0492   0.14687553 
  182200    -943.8468    47.532975   -896.31382    1702.4588    -1201.448    2.1657816    300.71582   0.14517381 
  182300   -944.30728    50.591817   -893.71546    1812.0154   -4656.6561    2.1605126    303.46785   0.15019889 
  182400   -945.66582    43.098273   -902.56755    1543.6238    5732.8254     2.192663    294.71178   0.13795382 
  182500   -941.00867    44.514087   -896.49458    1594.3332    1127.4369    2.1698947    303.94442   0.14228315 
  182600   -942.05871    47.613741   -894.44497    1705.3515   -4645.0974    2.1543629    311.67663   0.13950101 
  182700   -949.55293    47.930389   -901.62254    1716.6927   -1078.1335    2.1766187    310.58122   0.13716784 
  182800   -945.45842    47.348211    -898.1102    1695.8412    5462.5904    2.1858156    301.21042     0.141752 
  182900    -939.3388    46.199393   -893.13941    1654.6947   -174.21231    2.1587584    318.48552   0.15842294 
  183000   -949.59209    49.524792   -900.06729    1773.7985   -6657.1747    2.1589804    308.52913   0.13157203 
  183100   -946.35086    48.597849   -897.75301    1740.5987    4205.5771    2.1803246    298.95011   0.13306369 
  183200   -939.41016    48.732331   -890.67783    1745.4154    4346.8122    2.1702292    296.74049   0.14245953 
  183300   -944.86182    46.003105   -898.85872    1647.6644   -7485.3504    2.1565959    318.33629   0.12595926 
  183400   -940.34466    43.059012   -897.28565    1542.2176    1539.9664    2.1647462    302.98496   0.13258953 
  183500   -942.11982    53.549172   -888.57065    1917.9372    5213.3582     2.176058     297.1872   0.13065727 
  183600    -945.1911    47.939599    -897.2515    1717.0226    323.63754    2.1751834    301.66714   0.15873906 
  183700    -944.5265    45.531558   -898.99494    1630.7753   -11629.247    2.1464502    303.34935   0.13818225 
  183800    -941.5969    50.866647   -890.73025    1821.8588     -201.042    2.1643915    316.11767   0.13354023 
  183900   -943.82508    46.108865   -897.71621    1651.4523    13535.753    2.2056414    302.47479   0.15555332 
  184000   -942.43608    42.423838   -900.01224     1519.468   -7123.0803     2.149943    302.73171   0.13766148 
  184100   -943.25313     48.16168   -895.09145    1724.9767   -9819.7733     2.142807    298.17862   0.15271338 
  184200   -942.70739    49.349926   -893.35747    1767.5354    11026.325    2.1948222    302.83292   0.14834902 
  184300    -946.6793    43.746837   -902.93247     1566.853    8460.5262    2.1921862    302.79782   0.12921768 
  184400    -941.2081     44.33787   -896.87023    1588.0217   -9019.0244    2.1442428    314.05492   0.12881133 
  184500   -943.30375    49.128836   -894.17492    1759.6167    -916.0597    2.1667517    302.80114    0.1415231 
  184600   -944.40139    42.990049   -901.41134    1539.7477     7786.296    2.1919035     314.4128   0.13515237 
  184700   -942.43687    45.273193   -897.16368    1621.5216   -820.57501    2.1646729     312.6748   0.13420299 
  184800   -942.72481    49.209956   -893.51485    1762.5222   -3554.0454    2.1531933    304.38463    0.1273942 
  184900   -945.47368    46.658845   -898.81483    1671.1506    2501.2435    2.1752881     299.6336   0.13728099 
  185000    -945.6998    46.167633   -899.53217    1653.5572    4457.3276     2.183486    306.77415   0.13257924 
  185100   -940.94313      50.1652   -890.77793    1796.7355   -6473.5028     2.143219    297.14852   0.13332493 
  185200   -947.58168    49.066334   -898.51535    1757.3781   -3502.0286     2.168077    303.42707   0.12768353 
  185300   -942.67912    45.007165   -897.67195    1611.9934    8860.9138    2.1898171    308.87279   0.13039555 
  185400   -940.15891    50.739489   -889.41942    1817.3045   -789.63252    2.1546564    306.51023   0.14752752 
  185500   -945.09582    47.273284   -897.82254    1693.1576   -7311.0701    2.1515197    306.56093   0.14594393 
  185600   -945.62837    47.171553   -898.45682     1689.514    2336.2861    2.1786027    314.15698   0.13409579 
  185700   -945.14928    54.310269   -890.83901    1945.1969    6859.9306    2.1846968    300.09519   0.13578292 
  185800   -944.30889    48.322632   -895.98625    1730.7414   -9942.7654    2.1443652    312.16481   0.14420923 
  185900   -946.12684    44.860757   -901.26608    1606.7496   -8694.8302    2.1516726    303.90036   0.14100541 
  186000   -941.34165    48.264086   -893.07757    1728.6445    15019.945    2.2010274    316.77076   0.15445778 
  186100   -945.17989    49.453899   -895.72599    1771.2593    4447.7485    2.1799899    307.01065   0.15329874 
  186200   -945.18805    41.490781   -903.69726    1486.0493   -8963.2558    2.1491941    310.78684   0.14444443 
  186300   -943.56162    47.102739   -896.45888    1687.0493    -2257.124    2.1654808    296.51313   0.14598458 
  186400   -941.47164    48.078522   -893.39312    1721.9983    6910.1851    2.1859844     296.0458   0.14572077 
  186500   -945.42213    43.636891   -901.78523    1562.9152    466.36956    2.1747872    302.80115   0.12236203 
  186600   -945.58417    49.710638   -895.87354    1780.4548   -5995.8647    2.1557012    309.58748   0.12966952 
  186700    -941.8196    48.761156   -893.05845    1746.4478    3234.7737    2.1735595    296.30457   0.14275217 
  186800   -945.84019    45.680551   -900.15964    1636.1117     3146.824    2.1821706    294.00616   0.14475572 
  186900   -946.65367    51.466313   -895.18735    1843.3367   -6660.0449    2.1592082    303.96417   0.15100537 
  187000   -943.58638    51.368222   -892.21816    1839.8234   -2010.1418    2.1573939    304.48685   0.14193791 
  187100   -948.69874    49.329937    -899.3688    1766.8194    2525.3466    2.1843009    303.05879   0.14636708 
  187200   -942.15927    45.213826   -896.94544    1619.3953    2670.7218     2.172986     299.3054   0.15109094 
  187300    -941.8435    50.365924   -891.47758    1803.9248   -6988.4726     2.147845     311.4189   0.12797734 
  187400   -947.61195    47.592813   -900.01913     1704.602    2075.6924    2.1807979    300.72489   0.12691389 
  187500   -945.45344    48.871404   -896.58204    1750.3965    7265.4674    2.1905153    297.82416   0.13487403 
  187600   -939.97105     48.06124   -891.90981    1721.3793   -6357.3418    2.1428776    306.00638   0.13354562 
  187700   -950.08086    48.222027   -901.85883    1727.1381    -7921.434    2.1630359    308.60011   0.13283115 
  187800   -947.43995    49.414577   -898.02537     1769.851    9246.1446    2.2011398    292.91282   0.15170133 
  187900   -940.29142    47.610769   -892.68065    1705.2451    5328.3861    2.1709917    303.91299   0.14815061 
  188000   -943.89621    46.814566   -897.08165     1676.728   -14799.974    2.1333047    304.36721   0.15572333 
  188100   -945.98203    45.009901   -900.97213    1612.0914    4126.4701    2.1837897    305.69851    0.1450674 
  188200   -946.43708    54.789117   -891.64796    1962.3475    9690.3461    2.1933327    302.13343   0.15532507 
  188300   -944.08313    47.878181   -896.20495    1714.8228   -5429.8335    2.1535816    313.12404   0.12832929 
  188400   -945.42694    43.579713   -901.84723    1560.8673   -5886.2974    2.1588988    305.07436   0.12363525 
  188500   -944.02274    48.955463   -895.06727    1753.4072    8499.6775      2.18825     304.9044   0.12925617 
  188600   -939.40793     46.22026   -893.18767    1655.4421    6143.5414    2.1699641     301.9105   0.12973535 
  188700   -948.00457    47.572556   -900.43201    1703.8764   -8821.6505     2.157553    304.03783   0.15019138 
  188800    -942.5885    47.601751   -894.98675    1704.9221    2213.4568    2.1658987    303.09192   0.13908327 
  188900   -945.65232    54.090287   -891.56204    1937.3179    112.70016    2.1719888    301.79596   0.15067995 
  189000   -945.53508    46.065604   -899.46947    1649.9029   -320.44593    2.1732058    315.06393   0.14681119 
  189100   -940.47188    44.692091   -895.77979    1600.7086   -2019.9629    2.1606079     309.6322   0.15746517 
  189200   -937.16019    46.775425   -890.38476    1675.3261     3528.989    2.1647248    304.60984   0.15251811 
  189300   -947.05306    47.553212   -899.49985    1703.1836    5098.3281    2.1892286    296.46521    0.1401178 
  189400   -943.37809    47.022035   -896.35606    1684.1588   -3956.9467    2.1598825    301.72672   0.13805472 
  189500   -942.19365    50.392806   -891.80084    1804.8875   -8900.7878    2.1416139    297.18435   0.14870603 
  189600   -949.64516    48.049819   -901.59534    1720.9703    8722.2167    2.2001739    298.93086   0.13742773 
  189700   -944.96802    48.512445   -896.45557    1737.5398    5589.5018    2.1840515    303.10035   0.15191844 
  189800   -941.78737    47.084663   -894.70271    1686.4019    -14231.64    2.1243721    309.36309   0.14086105 
  189900   -946.35439    45.461746   -900.89264    1628.2749   -2820.0079    2.1696891    304.61944    0.1470352 
  190000   -948.63846    48.646552   -899.99191    1742.3431     16781.59    2.2204573    296.34912   0.15091762 
  190100   -944.16825    50.488403   -893.67985    1808.3115   -6485.4084    2.1554279    314.83981   0.15221049 
  190200   -941.78026    44.930998   -896.84926    1609.2654   -11340.547    2.1387876    305.51033   0.13929314 
  190300   -945.96002    45.261684   -900.69833    1621.1094    6686.5957    2.1923794    300.69029   0.13312782 
  190400   -944.08257    53.201682   -890.88089    1905.4913    1998.3938    2.1741965    296.81558   0.15762256 
  190500    -942.3714    46.906929   -895.46447    1680.0361   -2438.3338    2.1578212    303.32743   0.13031013 
  190600    -946.3528    46.202297   -900.15051    1654.7987   -3887.4255      2.16858    311.29566   0.15334287 
  190700   -938.58715    46.570313   -892.01684    1667.9797    6088.9949    2.1748933    299.71183   0.15090305 
  190800   -941.58034    48.377688   -893.20265    1732.7133    2194.3174    2.1689262    318.30243   0.14432211 
  190900   -944.71641    44.731414   -899.98499     1602.117   -5273.6496    2.1599222    295.02079   0.14428914 
  191000   -940.83981    47.099124   -893.74069    1686.9198    1900.4274    2.1685918    297.73091   0.13896888 
  191100   -939.49742    48.525194   -890.97222    1737.9965    7666.9049    2.1766995    294.42087    0.1640228 
  191200   -946.92521    46.762883   -900.16233    1674.8769   -3231.1444    2.1697193    306.03088   0.13439563 
  191300   -943.70294    47.089315   -896.61362    1686.5685   -5540.7031    2.1535983    302.73264   0.13473969 
  191400   -942.10356    50.951376   -891.15218    1824.8935    4259.8377    2.1766315    308.76489   0.16397949 
  191500   -944.04539    43.658594    -900.3868    1563.6925    11167.974    2.1962361     302.7438    0.1242085 
  191600   -944.53783    46.593022   -897.94481    1668.7931   -15673.927    2.1306808    308.15941   0.13407912 
  191700   -942.01716    47.759002   -894.25816    1710.5543   -2231.4617    2.1598105     309.3585   0.14868574 
  191800    -947.7316    50.502427   -897.22918    1808.8138     16038.05    2.2164682    297.41646   0.15110612 
  191900   -946.71415    42.846649    -903.8675    1534.6116   -2789.0243    2.1717378    290.44058   0.15185169 
  192000   -944.46851    50.022611    -894.4459    1791.6285   -14115.886    2.1353844    300.82014   0.15868347 
  192100   -945.31715    50.501939   -894.81521    1808.7963    6537.4806    2.1866576    302.32652     0.156799 
  192200   -946.63573    45.532553   -901.10318    1630.8109    7722.6622    2.1958103    305.40159   0.13511975 
  192300   -945.90319    53.881911   -892.02128    1929.8546   -8122.6103    2.1479173    309.20825   0.14897552 
  192400   -940.36108    45.777715   -894.58337    1639.5917   -244.61135    2.1651402    304.63094   0.14142994 
  192500   -946.06666     46.91517   -899.15149    1680.3313    6552.3111    2.1900549    298.72394   0.14219678 
  192600   -944.59855    52.119502   -892.47904    1866.7316   -61.731388    2.1654622    302.73239   0.15284205 
  192700   -948.79728    56.128502   -892.66878    2010.3194   -9151.6191    2.1525926    301.35313   0.15287526 
  192800   -944.52716    45.204159     -899.323     1619.049    2560.8852    2.1766427    296.43128   0.16070991 
  192900   -945.27914    51.035077   -894.24406    1827.8914     3897.037    2.1844458    310.69538   0.16290341 
  193000   -942.15464    50.108026   -892.04661    1794.6878   -4989.8052    2.1516157    304.37992   0.16133513 
  193100   -947.18513     45.81847   -901.36666    1641.0514   -3888.1119    2.1668105    315.52343   0.14566355 
