LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
  188900   -943.00019    46.346333   -896.65385    1659.9576    3342.5206    2.1765678    143.78755   0.17473242 
  189000   -949.03008    43.039592   -905.99048    1541.5221    2390.6776    2.1897868    148.32856   0.16952556 
  189100    -945.3665    47.713359   -897.65314    1708.9195   -7411.8096    2.1565572     140.7476   0.18874378 
  189200   -942.69889    48.421584   -894.27731    1734.2855    917.52863    2.1694996    167.06882   0.15529975 
  189300   -942.53152     47.13962    -895.3919    1688.3702    5848.9324    2.1788249     126.7823     0.163944 
  189400   -949.23875    46.296463   -902.94229    1658.1714   -1237.5799    2.1767111    158.44006   0.17222701 
  189500   -940.57422    46.037925    -894.5363    1648.9115   -4715.5607    2.1504226    152.31867   0.16258771 
  189600   -943.39799    50.010319   -893.38767    1791.1883     4484.589    2.1726353    143.50703   0.15248988 
  189700    -948.8741    48.281169   -900.59293    1729.2564    10070.674     2.202611    144.07395   0.15861804 
  189800   -940.68543    48.359538   -892.32589    1732.0633       -11275    2.1344247    140.36924   0.16148919 
  189900   -942.09856    48.744822   -893.35374    1745.8628   -6315.2376    2.1486329    133.50953   0.17824308 
  190000   -944.37429    48.417415   -895.95687    1734.1362    13802.286     2.207356    133.17612   0.17874502 
  190100   -945.13864    45.251302   -899.88734    1620.7375    1738.9414    2.1800931    142.74058   0.16745873 
  190200   -933.73462    44.201241   -889.53338    1583.1282   -14029.486    2.1180482    140.33183   0.19348345 
  190300   -945.60727    49.115056   -896.49221    1759.1232    5252.8648    2.1825943    146.55899   0.15855216 
  190400   -946.05638    49.483865   -896.57251    1772.3326    8458.8727    2.1952771    146.69661   0.15197643 
  190500   -941.30808    48.804122   -892.50396    1747.9867   -5738.6848     2.152305    142.80215   0.16568958 
  190600   -938.54503    49.997571   -888.54746    1790.7317   -7632.5294    2.1405889    136.67573   0.17071041 
  190700   -945.28862    47.950221    -897.3384     1717.403    8080.0297    2.1956579    148.29052   0.18081518 
  190800   -943.01441    48.127536   -894.88687    1723.7538    2630.9599     2.174998    162.94382   0.16375061 
  190900   -935.98048    46.024503   -889.95597    1648.4308   -4682.9332     2.139829    146.99493   0.18199806 
  191000   -943.94299    43.239371   -900.70362    1548.6775     2597.924    2.1829623    142.63368   0.17459394 
  191100   -943.93749     47.41106   -896.52643    1698.0922    3928.2356    2.1768362    154.82691   0.18275027 
  191200   -943.53077    50.360953   -893.16981    1803.7467   -4530.8891    2.1573854    147.67261   0.17778271 
  191300   -945.90426    44.415537   -901.48873    1590.8034   -2840.6812    2.1686043    145.58155   0.15035287 
  191400   -945.44158    46.949941   -898.49164    1681.5766    1007.4025    2.1755034    153.49442   0.15006275 
  191500   -939.59384    47.406468   -892.18737    1697.9278    5556.9059    2.1692021    165.42456   0.15743514 
  191600    -942.6263     43.99056   -898.63574    1575.5823   -1156.3555    2.1664614    133.23426   0.17828662 
  191700   -945.56747    46.331457   -899.23602    1659.4248   -3021.4858    2.1679446    160.37681   0.16311117 
  191800   -944.13629    52.624313   -891.51198    1884.8121     3556.756    2.1725939    142.90752   0.17745446 
  191900    -945.4049     47.85597   -897.54893    1714.0273   -6026.6245    2.1587528    141.52813   0.18732848 
  192000   -944.71135    45.084678   -899.62668    1614.7697    -6039.744    2.1574231    144.08228   0.16541212 
  192100   -939.50197    49.578923   -889.92304    1775.7372    3667.6283    2.1687383    146.90848    0.1824414 
  192200    -942.7054    47.790133   -894.91527    1711.6693    5209.7948    2.1801056    144.83736     0.175659 
  192300    -946.2101    47.174874   -899.03522    1689.6329   -8090.1209    2.1530634    151.81152   0.15764852 
  192400   -941.44355    50.819582   -890.62397    1820.1731   -3217.2926    2.1513342    144.94835   0.16338564 
  192500   -943.58046    50.769575   -892.81089    1818.3821      8686.25    2.1899148    146.52026   0.17370037 
  192600   -943.30306    44.938564   -898.36449    1609.5364     396.2229    2.1724188    134.85835   0.18164669 
  192700   -939.61942    45.471413   -894.14801    1628.6211   -8822.8596    2.1402444    135.94823   0.17981537 
  192800   -941.22439    52.902029   -888.32236    1894.7588     1953.693    2.1667351    136.05635   0.19695401 
  192900   -945.57364    47.079898   -898.49374    1686.2312    10945.349    2.1993221    154.41755   0.18955696 
  193000   -940.01311    43.876936   -896.13617    1571.5127   -3904.1473    2.1526203    143.35994   0.19784219 
  193100   -942.00556    50.488868   -891.51669    1808.3281    -6229.534     2.147285     137.0146   0.18962526 
  193200   -949.48629    48.410396   -901.07589    1733.8848    7415.9849    2.2005987    145.18524   0.18001491 
  193300   -942.88282    47.234978   -895.64784    1691.7856    1220.9439    2.1756241    132.26142   0.19518049 
  193400    -940.1048    46.889203   -893.21559    1679.4012   -5552.3958    2.1513392    148.55207    0.1922961 
  193500   -949.92812     49.89445   -900.03367    1787.0382   -2278.0125    2.1789153    149.04149   0.17035015 
  193600   -945.78362    50.061165   -895.72245    1793.0094    955.87334    2.1798027      134.922   0.20305259 
  193700   -940.68463    49.188638   -891.49599    1761.7586    -2533.259    2.1543848    150.80128   0.18177955 
  193800   -942.67405    44.472846   -898.20121    1592.8561    514.99074    2.1731328    133.45184   0.16710613 
  193900   -944.67096    47.960513   -896.71045    1717.7716      2115.95    2.1783801    150.18319   0.18024588 
  194000   -941.47337    53.869582   -887.60379    1929.4131   -5357.8427    2.1465459    122.22272   0.17877296 
  194100   -945.56858    48.874718   -896.69386    1750.5152    391.26292      2.17048    139.90081   0.16683166 
  194200   -942.10694    45.619779   -896.48716     1633.935    4552.8168    2.1776007    138.37981   0.19130087 
  194300   -940.14722    50.902403   -889.24482    1823.1395   -5154.9289    2.1478446    149.16515   0.15217477 
  194400   -940.33309     45.87261   -894.46048    1642.9905   -4024.8329    2.1543072    131.24055   0.15473107 
  194500   -943.35069    45.936814   -897.41388    1645.2901      4650.96     2.179504    151.39849   0.16784629 
  194600   -941.68961    47.842149   -893.84746    1713.5323    4496.9242    2.1803327    148.57693   0.16363473 
  194700   -940.09159    47.797123   -892.29446    1711.9196   -10575.548    2.1335674    151.69356   0.16318767 
  194800   -947.79971    45.788902   -902.01081    1639.9924    1871.0449    2.1784996    143.55315   0.15528906 
  194900   -943.03046    47.772633   -895.25783    1711.0425    12650.735    2.1953369    143.25736    0.1644939 
  195000    -941.9899     48.28585   -893.70405     1729.424   -3996.9624    2.1548531     134.6989   0.15192353 
  195100   -939.53716    42.836372   -896.70078    1534.2435   -10552.726    2.1354954     146.7727   0.16596164 
  195200   -947.55774     46.69689   -900.86085    1672.5133    5938.6821    2.1942979    145.87103    0.1574577 
  195300   -939.17424    47.049759   -892.12448    1685.1517    9257.0194    2.1840314    137.68339   0.16352771 
  195400   -944.10438    47.705544   -896.39884    1708.6396   -7846.2143    2.1495551    148.48838   0.15744423 
  195500   -944.06202    42.847199   -901.21483    1534.6313   -1145.7825    2.1674907    146.61714   0.17287888 
  195600    -942.1659    49.289356   -892.87654     1765.366    8070.6279    2.1830512    140.50022    0.1546521 
  195700    -942.0152    49.669057   -892.34614    1778.9655    2677.0472    2.1614073    134.87538   0.15807699 
  195800   -941.11459    42.851777   -898.26281    1534.7952   -4956.8856    2.1506621    136.83443   0.16632183 
  195900   -940.08257    44.859229   -895.22334    1606.6949    5880.8553    2.1733335    142.62171   0.15651929 
  196000    -937.1524    48.726325   -888.42607    1745.2003    4281.9062    2.1583938    143.47092   0.17462883 
  196100   -944.03561    46.542254   -897.49336    1666.9748   -2587.4811    2.1615617    142.72906   0.16285905 
  196200    -942.3769     46.20608   -896.17082    1654.9342    1662.6874      2.16564    154.45629   0.16291052 
  196300   -936.05459    48.804443   -887.25014    1747.9982    6801.5559    2.1625691    136.33347   0.16145511 
  196400   -947.26227    52.077148   -895.18513    1865.2146   -3442.2417    2.1650618    141.25178    0.1582444 
  196500   -944.81159    47.171184    -897.6404    1689.5007   -7153.3356    2.1498851    149.02336   0.15289268 
  196600   -940.25313    46.914816   -893.33832    1680.3186    3046.6324    2.1680102    139.18877   0.15686519 
  196700   -939.53449    51.152661   -888.38183    1832.1028    7550.9467    2.1768154    138.95951   0.16356839 
  196800   -939.65722    55.175696   -884.48152    1976.1933   -8659.7026    2.1314285    129.09613   0.15570337 
  196900   -944.17103    48.543078   -895.62795     1738.637   -3787.6214    2.1571722     140.5337   0.14185926 
  197000   -942.91091    47.794319   -895.11659    1711.8192    11336.907    2.1900582    139.65074   0.15861878 
  197100   -941.62409    45.093862   -896.53023    1615.0986   -96.544729    2.1626555     142.8936   0.13027475 
  197200   -945.21783      45.1182   -900.09963    1615.9703   -23806.056    2.1136108    142.75163   0.14786558 
  197300   -950.98834    47.949907   -903.03843    1717.3918    14390.126     2.220104    134.59442   0.16202565 
  197400   -944.05181    50.576869   -893.47495      1811.48    11580.986     2.197775    141.79376   0.14976298 
  197500   -942.40427    46.025686   -896.37859    1648.4732   -10339.491    2.1340209    139.91489   0.13060759 
  197600   -946.02723    48.273286   -897.75394    1728.9741   -4767.9939    2.1595147    135.62027   0.14258979 
  197700    -948.1225     42.19513   -905.92737    1511.2765    12332.226    2.2117298    135.07202   0.14192235 
  197800   -944.04558    46.253933   -897.79165    1656.6481   -1423.9669    2.1652106    137.74406   0.16124991 
  197900    -944.6165     47.86608   -896.75042    1714.3894   -9393.2052    2.1519177    136.77291   0.15879089 
  198000   -947.05856    50.736833   -896.32173    1817.2094    3164.0298    2.1797703     134.8588   0.14418937 
  198100   -946.12743    43.262945   -902.86448    1549.5218    3969.0486    2.1876635    139.68487   0.15671734 
  198200    -945.6445    41.564219   -904.08029    1488.6796   -3328.4571    2.1684826    139.33038   0.15283555 
  198300   -941.24968    44.282473    -896.9672    1586.0376   -102.93408    2.1620127    140.13247   0.17145648 
  198400   -944.88701    48.815305    -896.0717    1748.3872    3711.0969    2.1811755    129.98912   0.17046314 
  198500   -943.05476    43.087542   -899.96722    1543.2395    1274.8568    2.1749298    134.64867   0.15006366 
  198600   -949.49996    42.273924   -907.22604    1514.0987    -3117.371    2.1771415    143.82511   0.14666012 
  198700   -945.26922    47.344047   -897.92517    1695.6921   -1453.6512    2.1684043    133.20037   0.15397118 
  198800   -947.41905    51.459936   -895.95911    1843.1083    3105.0402     2.182644    135.51132   0.16847637 
  198900   -944.55145    47.017757   -897.53369    1684.0055   -233.04801    2.1732632    130.79091   0.16863246 
  199000   -951.85085     44.81288   -907.03797    1605.0348   -7937.4473    2.1720966    143.58109   0.14668768 
  199100   -943.36134    44.473463   -898.88788    1592.8782   -868.10626    2.1715909    134.93371   0.15531456 
  199200   -942.27524    47.244613   -895.03063    1692.1307    9219.0939    2.1894272    142.16906   0.15682167 
  199300   -947.26677    48.442794   -898.82397    1735.0452   -6506.0285    2.1573642    137.83623    0.1530648 
  199400   -949.93567    43.429779   -906.50589    1555.4972   -8566.3102    2.1631944    141.62979   0.14486418 
  199500   -946.22932    48.774277   -897.45504    1746.9177    5768.2133    2.1894461     134.4709   0.15250815 
  199600   -942.52376    47.181546   -895.34221    1689.8719     9300.113    2.1890803    136.17643   0.15235431 
  199700   -942.63032    43.793232   -898.83708    1568.5147   -8220.3684    2.1452929    139.04651   0.13021285 
  199800   -953.12286    48.014173   -905.10869    1719.6935   -6802.1337    2.1727543    139.74486   0.13906261 
  199900   -949.81406     48.81192   -901.00214     1748.266    11793.909    2.2116721    134.64394   0.14723715 
  200000   -944.99009    48.476766   -896.51332     1736.262   -708.58686    2.1702536    143.83042   0.13885011 
  200100   -947.43749    50.121213   -897.31628    1795.1601   -12128.899    2.1438455    139.04987   0.15119635 
  200200   -945.31638    51.841752   -893.47463    1856.7836     595.5039    2.1746929    139.15161   0.14546073 
  200300   -934.85562    49.239063   -885.61656    1763.5647    4346.8654    2.1616401     150.5556   0.16215453 
  200400   -943.41766    47.547196   -895.87046    1702.9681    -290.9147    2.1686049    140.88824   0.14644121 
  200500   -943.14316    46.065333   -897.07783    1649.8932    436.56958    2.1673597    135.53845   0.15064248 
  200600   -942.48766    47.292058    -895.1956      1693.83    1405.5001    2.1707712    145.90964   0.13295093 
  200700   -938.09425    52.733192   -885.36106    1888.7117   -2291.1251     2.147453    134.50216   0.14401706 
  200800   -944.39976    48.955559    -895.4442    1753.4106    3159.7492    2.1776192    139.39204   0.13704893 
  200900   -945.52982     48.33444   -897.19538    1731.1644   -2060.1016    2.1687178    139.79248   0.13467809 
  201000   -944.06348    48.332956   -895.73052    1731.1112   -5368.5215    2.1563677    150.19646    0.1504878 
  201100   -935.79734    50.391622   -885.40572    1804.8452    3613.5394    2.1577657    141.32492   0.13838937 
  201200   -944.31777    49.440628   -894.87715     1770.784    9711.2567    2.1926767    150.06487   0.14596374 
  201300     -943.681    46.134823   -897.54618    1652.3821   -8375.7924    2.1476689    143.16657   0.13553536 
  201400   -943.57296    47.899048   -895.67391    1715.5702   -10118.783    2.1413365    142.42999   0.13906019 
  201500   -939.79682    50.213381   -889.58344    1798.4612    18319.508    2.2034143    135.62386   0.14709913 
  201600   -938.19007    50.535884   -887.65418    1810.0121   -456.71733    2.1527472    137.96464   0.15653165 
  201700   -942.96902    46.582849   -896.38618    1668.4287   -13586.691    2.1339743    136.63898   0.15958499 
  201800   -945.29426    48.674996   -896.61926    1743.3618    6053.4981    2.1832874    138.85503   0.14136632 
  201900   -944.29095    46.261673   -898.02928    1656.9254     7539.939    2.1876276    134.18296   0.14479825 
  202000   -939.23335    52.361987   -886.87136    1875.4165   -8285.0483    2.1332995    133.80171   0.15794115 
  202100   -940.73822    46.196346   -894.54187    1654.5856     2196.386    2.1685922    139.53172   0.16237108 
  202200    -943.8336    46.752994    -897.0806    1674.5227    5993.0101     2.185549    133.48969   0.16005789 
  202300   -942.42512    45.288344   -897.13678    1622.0642    92.624175    2.1637107      139.686    0.1489165 
  202400   -939.82731    52.207767   -887.61955    1869.8929   -9202.3832    2.1335445    136.19735   0.16319411 
  202500   -944.92104    47.876382   -897.04466    1714.7584    7056.7472    2.1904929    133.24219   0.17006206 
  202600    -944.7529    47.184654   -897.56824    1689.9832    2082.1788    2.1777099    142.03511   0.15925566 
  202700   -944.53012    51.487952   -893.04217    1844.1117    -10709.22    2.1423367    136.38813   0.17149478 
  202800   -939.66705    52.117348    -887.5497    1866.6544    187.94704    2.1566932    133.96639   0.16152679 
  202900   -944.76988    46.891842   -897.87804    1679.4957    11836.582    2.2043664    141.91854   0.16039347 
  203000   -944.88216    48.240276   -896.64189    1727.7917   -4234.3747    2.1597419    140.87183   0.16822957 
  203100   -939.98663    45.777741   -894.20889    1639.5927   -6436.6166    2.1437345    143.27664   0.17848733 
  203200   -946.73904    42.257963   -904.48108     1513.527    8425.1438    2.1981699    137.71977   0.16731575 
Loop time of 141.779 on 1 procs for 200000 steps with 217 atoms

Performance: 365.640 ns/day, 0.066 hours/ns, 1410.649 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 136.01     | 136.01     | 136.01     |   0.0 | 95.93
Neigh   | 2.555      | 2.555      | 2.555      |   0.0 |  1.80
