LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
  178600   -946.91105     47.31475    -899.5963    1694.6428     10132.27    2.1990852    349.23835   0.14432662 
  178700   -939.83914    49.801645   -890.03749    1783.7143   -17005.414    2.1152286    352.19883   0.15112634 
  178800   -941.42764    48.384044   -893.04359     1732.941    11.006454    2.1621566    361.68659   0.13809454 
  178900   -946.48625    49.581523   -896.90473    1775.8303    8264.5336    2.1956845    345.25325   0.13646594 
  179000   -947.76545    49.046922   -898.71853    1756.6829   -5492.4893    2.1655277    353.11492   0.13072752 
  179100   -939.46371    50.920141   -888.54357    1823.7748   -6075.4941    2.1422066    350.51882   0.14146918 
  179200    -944.5107    47.986806    -896.5239    1718.7134    6428.5915    2.1858481    348.34906   0.15584663 
  179300   -945.24968    47.055023   -898.19465    1685.3403    1748.0293    2.1747563    338.01422   0.15332158 
  179400   -941.63427    48.734502   -892.89977    1745.4931   -6583.6512    2.1518407    343.58843   0.15330341 
  179500   -940.19166     49.94388   -890.24778    1788.8087   -748.35182    2.1596453     340.0775   0.15040464 
  179600   -947.04381    47.731853   -899.31196    1709.5819    8381.8725    2.1969399    348.07194   0.14307427 
  179700   -939.96428    43.850303   -896.11397    1570.5588    2314.3149     2.169861    343.92498   0.14744218 
  179800   -941.15933    47.718011   -893.44131    1709.0861   -9131.8445    2.1406306    338.38106   0.13308911 
  179900   -951.15634    47.106992   -904.04935    1687.2016    3749.0833    2.1974736      330.772   0.12506046 
  180000   -945.52774    46.921172   -898.60657    1680.5462    5339.2512    2.1867209    338.31478   0.13203496 
  180100   -940.45582     45.08703   -895.36879    1614.8539   -7060.6982    2.1465072    337.85221   0.15988766 
  180200   -942.97795    47.874007   -895.10394    1714.6733   -1387.4624    2.1599078    342.41516   0.14961165 
  180300   -948.70834    45.731647    -902.9767    1637.9418    16793.446    2.2235543    348.64018   0.14480272 
  180400   -945.10422     50.69919   -894.40503    1815.8611   -6562.1932     2.156246    343.38759   0.13042821 
  180500    -943.8703    48.134711   -895.73559    1724.0108   -17047.578     2.124983    357.81024   0.12911223 
  180600   -946.80214    49.235767   -897.56637    1763.4466    7496.4868    2.1998875    349.61096   0.13070762 
  180700   -949.43366    45.809787   -903.62387    1640.7404    13025.612    2.2164433    333.05488   0.14238312 
  180800   -941.60714    48.504927   -893.10222    1737.2706   -11277.166     2.139815    350.89074   0.14953998 
  180900   -944.04766    48.295886   -895.75177    1729.7835    -2493.185    2.1662657    352.71069   0.13883895 
  181000   -947.05984     47.58971   -899.47013    1704.4908    7454.9663    2.1950773    334.40784   0.15764974 
  181100   -940.17821     48.82549   -891.35272     1748.752    1360.2885    2.1655814    351.96919    0.1456752 
  181200   -940.77227    48.113773    -892.6585    1723.2609   -4636.3925    2.1541682     349.0134     0.146266 
  181300    -944.7504    46.245158   -898.50524    1656.3338   -66.902982    2.1762458    357.84276   0.14867159 
  181400    -945.4013    48.316141   -897.08516    1730.5089    4791.6402    2.1855182     351.1038   0.13692862 
  181500   -941.49609    52.441112   -889.05498    1878.2504    -7524.445    2.1455984    358.50909   0.14393259 
  181600   -944.28099    45.489427   -898.79156    1629.2663   -551.21767    2.1688208    350.38566   0.14606105 
  181700   -941.50049    44.390995    -897.1095    1589.9245     7098.646    2.1848881    346.80513   0.14763975 
  181800   -940.88286    49.575605   -891.30725    1775.6184    763.84717    2.1642143    350.27822   0.15233963 
  181900   -941.78014    47.829448   -893.95069    1713.0774   -6087.9872    2.1462481    353.02462   0.15521236 
  182000   -946.88635    47.496506   -899.38984    1701.1526    2446.7346    2.1806849    361.04795   0.13822224 
  182100    -947.2054    53.243575   -893.96183    1906.9918    8556.9753    2.1967968    354.84286   0.14029804 
  182200   -946.96795    50.864436   -896.10351    1821.7796   -11060.177    2.1506896    349.62986   0.12882029 
  182300   -947.12336     42.56848   -904.55488    1524.6486   -6926.3415    2.1626375    346.14038     0.132771 
  182400   -947.44609    50.841633   -896.60446    1820.9629    7269.1675    2.1923375    347.06322   0.14664579 
  182500   -939.78216    45.193035   -894.58912    1618.6506    5569.5329    2.1786957    351.74416   0.17082843 
  182600   -944.27546     43.46455   -900.81091    1556.7426   -10310.106     2.148279    343.02221   0.14982434 
  182700   -949.67101    48.302878   -901.36813    1730.0339   -2218.5178    2.1765453    348.08661   0.13606242 
  182800   -940.58902    47.270752   -893.31826    1693.0669    6483.0542    2.1814719    341.93476   0.16040181 
  182900   -944.07189    46.092583   -897.97931    1650.8692    -4297.854    2.1639834     355.4679   0.14501036 
  183000   -946.75969    45.362017   -901.39767     1624.703    -3390.992    2.1689208    359.22484   0.14125357 
  183100    -939.7792    48.769064   -891.01014     1746.731    4260.6066    2.1662209    353.21092   0.13658591 
  183200   -941.47119    46.926813   -894.54437    1680.7482    6406.0488    2.1801075    342.62408   0.15190162 
  183300   -946.12582    46.698681   -899.42714    1672.5774   -2781.5845    2.1657955    348.01679   0.14044652 
  183400   -944.30513    51.382971   -892.92216    1840.3517   -3008.0989    2.1612825    335.42327   0.16311582 
  183500   -939.99612    48.801827   -891.19429    1747.9045     5373.016    2.1749521    343.33472   0.15784121 
  183600    -946.4176    47.970255   -898.44735    1718.1206   -1541.8351    2.1717928    354.59446    0.1462077 
  183700   -942.53137    46.281453   -896.24991    1657.6338   -2873.8334    2.1614666    357.63546   0.15531243 
  183800   -941.69222    53.547319    -888.1449    1917.8708    2389.4024    2.1675327     345.6478   0.16131106 
  183900   -945.34693    47.202924   -898.14401    1690.6376    7178.4659    2.1909607    348.96525   0.14521583 
  184000   -943.38056    45.314822   -898.06574    1623.0126   -9099.8448     2.148631    352.80196   0.14826093 
  184100    -942.8257    50.043561   -892.78214    1792.3789   -7270.1374    2.1500315    351.70599   0.16328499 
  184200   -947.12124    46.025013   -901.09623    1648.4491    16543.774    2.2156026    344.40894   0.14274544 
  184300   -946.29853    46.290447   -900.00809    1657.9559   -2303.1024    2.1694768    338.25323   0.14645593 
  184400   -941.13297    45.425157   -895.70782    1626.9644    -11933.66    2.1350926    354.93792   0.15157074 
  184500   -944.26915    50.592327   -893.67682    1812.0337    6214.3432      2.18049    341.85934   0.14572879 
  184600   -945.96188    43.103015   -902.85887    1543.7937    13019.119    2.2094974    345.16003   0.14063323 
  184700   -946.24025    50.486084   -895.75416    1808.2284   -11497.235    2.1474049    356.35942   0.14067584 
  184800   -940.50924    46.778936   -893.73031    1675.4519   -2399.1447    2.1589013    351.08383   0.15959357 
  184900   -940.47794    41.922476   -898.55546     1501.511    7692.1808    2.1861794    324.71742   0.17483928 
  185000    -947.0999    43.812878   -903.28702    1569.2184    963.21619    2.1857723    356.24077   0.14888453 
  185100   -940.77292    47.460534   -893.31239    1699.8642   -4711.5052    2.1530427    346.52998   0.15228136 
  185200   -943.65851    47.193897   -896.46462    1690.3142    1752.4544     2.175467    357.59657   0.15246673 
  185300   -948.66876     48.34352   -900.32524    1731.4896    3399.8488    2.1893363    348.58126   0.14274949 
  185400    -944.7414    54.698994   -890.04241    1959.1196   -6673.7653    2.1551341    353.34486   0.15609822 
  185500    -948.0719    53.249542   -894.82236    1907.2055   -3649.4052     2.170185    348.24521   0.13151845 
  185600   -943.44267    44.788959   -898.65372    1604.1781    1897.6199    2.1794015    348.55303   0.14338106 
  185700   -945.57839     52.36356   -893.21483    1875.4728   -3645.1047    2.1637108    348.08015   0.11911706 
  185800   -941.09444     49.78805   -891.30639    1783.2274   -2824.7149    2.1547278    349.32038   0.14415434 
  185900   -944.74964    45.978428   -898.77121    1646.7805    2526.2429    2.1807323    348.19101    0.1500395 
  186000   -941.99165    46.915606   -895.07605    1680.3469    7753.1036    2.1867334    344.98147   0.14845723 
  186100   -941.50489    51.377722   -890.12717    1840.1637   -8603.6192    2.1425871    351.24645   0.14100719 
  186200   -944.80465    44.068348    -900.7363    1578.3684   -980.80437    2.1676238    356.45696   0.14880601 
  186300    -943.3513    45.600637   -897.75066    1633.2495    8288.2516    2.1908506    358.68918   0.14411773 
  186400    -941.3835    48.128232   -893.25527    1723.7787    1636.6065    2.1652845    348.44585   0.13405643 
  186500   -945.11512    47.821918    -897.2932    1712.8077   -12128.784     2.141241    343.35861   0.13752316 
  186600   -948.73112    47.705414    -901.0257    1708.6349    2932.9934    2.1868793    345.95532   0.10925978 
  186700   -943.48358    51.110221   -892.37336    1830.5828    10022.617    2.1942295    337.30797   0.15043482 
  186800   -939.61596    42.859582   -896.75638    1535.0748    -6500.328    2.1522605    336.25039   0.16804962 
  186900   -947.12298    44.535426   -902.58755    1595.0974   -5743.6516    2.1642426     347.5123   0.13547455 
  187000    -943.5036     47.99155   -895.51205    1718.8833    11418.429    2.1996464    348.41204   0.15453514 
  187100   -940.28799    46.460234   -893.82776    1664.0371     3128.996    2.1748052    333.93401   0.16416923 
  187200   -945.89074     45.91771   -899.97303    1644.6059   -7925.7788    2.1545606    356.85924   0.14154141 
  187300   -941.37894    45.175714   -896.20323    1618.0302    2714.7563    2.1735971    334.50972   0.15864025 
  187400    -940.7272    49.870787   -890.85641    1786.1907    3145.5028    2.1724546    331.45803   0.16107711 
  187500     -943.128    44.382519   -898.74548    1589.6209    -1730.359     2.167701    345.05326   0.15278461 
  187600   -940.09047    43.477803   -896.61267    1557.2172    1981.1983    2.1714476    343.41426   0.15667501 
  187700   -935.73339    46.939666   -888.79372    1681.2086    4006.0298    2.1619304     345.9455   0.16742807 
  187800   -945.25129      46.7061   -898.54519    1672.8431    2091.2944    2.1774149    355.44355   0.14674553 
  187900   -944.63997    47.254168    -897.3858    1692.4729   -3073.7048    2.1642779    347.56655   0.14443103 
  188000   -940.37483    49.652183   -890.72265    1778.3611   -403.29163    2.1593572     341.5943   0.16717325 
  188100   -945.59979    45.434674   -900.16512    1627.3053    5756.7257     2.189137    355.42107   0.16632286 
  188200   -942.10503     43.25911   -898.84592    1549.3844   -3761.6158    2.1591075    358.24677   0.15295779 
  188300   -939.28464    45.139658   -894.14499    1616.7389   -2424.7334    2.1532052    346.45208   0.14216802 
  188400   -944.64822    46.171739   -898.47648    1653.7042    11676.992     2.202816    342.99289   0.13272218 
  188500   -949.41162    47.532576   -901.87905    1702.4445    2689.9753    2.1878975    338.14092   0.11889261 
  188600    -945.4205    49.390003    -896.0305    1768.9708   -16762.973    2.1335773    350.19785   0.13560692 
  188700   -942.19372    47.882394   -894.31132    1714.9737   -144.89806    2.1693283    354.86852   0.15350809 
  188800    -947.3827    46.036184   -901.34651    1648.8491    16216.052    2.2168716     341.1302   0.13958056 
  188900   -943.73961    48.861495   -894.87812    1750.0416   -6510.0779    2.1520041    355.80436   0.14277779 
  189000   -941.66179    47.278037   -894.38376    1693.3278   -7432.7503    2.1461668    349.19225   0.14967911 
  189100   -947.08485    49.109583   -897.97527    1758.9272      6647.85    2.1876968    344.20804   0.14944746 
  189200   -946.55412    45.186191   -901.36793    1618.4055    4158.2884    2.1855571    346.86813   0.15967554 
  189300   -936.62165    45.583619   -891.03803    1632.6399   -5615.3712    2.1375855    355.15296   0.13801388 
  189400   -944.06516    47.151431   -896.91373    1688.7933    1301.4832    2.1742605    350.64342   0.11533499 
  189500   -942.83504    44.316737    -898.5183    1587.2648    7611.9322    2.1882846     343.1267   0.12546713 
  189600   -936.75278    47.012754   -889.74002    1683.8263   -1331.8945    2.1485938     352.2637   0.13768984 
  189700   -943.43211    46.984635   -896.44748    1682.8192   -2896.7681    2.1611736     346.5605   0.14266935 
  189800   -943.80421    45.334904    -898.4693    1623.7319    5982.1185    2.1819826    344.11619   0.14457668 
  189900   -940.39669    47.607121   -892.78957    1705.1144    4207.4338    2.1711005       342.54   0.15646566 
  190000   -944.71362    51.848754   -892.86487    1857.0343   -5699.1964    2.1532521    348.68841   0.14590556 
  190100   -944.26108    44.253054   -900.00803    1584.9839    1439.9417    2.1756857    346.90271   0.15664282 
  190200   -945.53235    50.972418   -894.55994    1825.6471    3006.5949    2.1807226    348.46548   0.13645298 
  190300   -942.86742    48.884262   -893.98316     1750.857   -2924.0702    2.1570636    344.68126   0.12198516 
  190400    -942.8419    39.849642   -902.99226    1427.2696    3728.9037    2.1795471    350.88552   0.12046767 
  190500   -943.37474    47.293975   -896.08077    1693.8987    1653.8501    2.1685858    355.35953   0.11945394 
  190600   -943.27289    48.679715   -894.59318    1743.5308    -551.5441    2.1660759     344.6747   0.13869172 
  190700   -944.38506    41.112294   -903.27276    1472.4933    3101.8885     2.179388    343.08452    0.1583848 
  190800   -944.80094    48.643472   -896.15746    1742.2327   -49.851741    2.1693934     336.7579   0.15793173 
  190900   -942.58849    48.590686   -893.99781    1740.3422    467.64369    2.1668319    347.35814   0.13675081 
  191000   -948.98714    47.398055   -901.58908    1697.6264   -1818.6586    2.1748564    350.79191   0.12734634 
  191100   -947.42603      50.6766   -896.74943     1815.052   -2268.4279    2.1653256    349.32648   0.12145654 
  191200   -936.95106     43.74679   -893.20427    1566.8514    5399.4295    2.1661805    351.90782   0.13247034 
  191300   -943.89441    44.240739   -899.65367    1584.5428     928.3104    2.1705015    345.58666   0.12478324 
  191400   -939.87691    43.324179   -896.55274     1551.715    3163.2691    2.1688611    349.04771    0.1356783 
  191500   -944.02358    53.063207   -890.96037    1900.5317   -2379.9375    2.1606536    351.20959   0.13134333 
  191600   -943.70749    44.948182   -898.75931    1609.8809    1716.6913    2.1745077    343.96245   0.15224383 
  191700   -943.16499    45.938916   -897.22608    1645.3654   -323.44865    2.1732085    354.25728   0.15492333 
  191800   -940.11498    50.441182    -889.6738    1806.6202   -2700.9456    2.1555782    352.58912   0.14542625 
  191900   -945.49685    46.314699   -899.18215    1658.8246   -188.91012    2.1762912    348.14852   0.15352531 
  192000   -943.48452    46.123085   -897.36144    1651.9617    1672.3969    2.1745268    349.20396   0.14429024 
  192100   -944.45053    53.917428    -890.5331    1931.1267   -4285.3204     2.155866    356.74724   0.13415836 
  192200   -946.32445    46.402525   -899.92192    1661.9702     617.4297    2.1775001    351.67643   0.13497918 
  192300   -944.70017    46.152432   -898.54774    1653.0127   -1610.6601    2.1702318    352.69037   0.14388801 
  192400    -941.7781    48.881878   -892.89623    1750.7716   -703.57267    2.1616281     348.4477   0.14649847 
  192500   -947.75683    47.543971   -900.21286    1702.8526    -2358.783     2.176641    340.03949    0.1534979 
  192600   -944.39598    44.087321   -900.30866     1579.048    367.29215    2.1751926    354.33956    0.1351532 
  192700   -944.00308    50.153794   -893.84929     1796.327   -1520.2782    2.1650714    342.81323   0.16098778 
  192800   -946.90757    48.487522   -898.42005    1736.6472   -1042.3493    2.1750739     351.0741   0.15413486 
  192900   -948.15954    46.187477   -901.97207    1654.2679    1087.8495    2.1824546    352.98944   0.14708849 
  193000     -944.314    50.802113   -893.51188    1819.5475   -3782.2787    2.1625272    337.94008   0.15200124 
  193100   -943.67538     46.10315   -897.57223    1651.2476    75.813451    2.1680551    357.54655   0.13562677 
  193200   -943.60166     43.78135   -899.82031    1568.0892    5189.3668    2.1814705    371.67921   0.15419856 
  193300   -936.64641    46.299197   -890.34722    1658.2693    917.44901    2.1594812    376.94984   0.15905266 
