LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
  186600   -939.66439    41.159487    -898.5049    1474.1836   -949.09312    2.1618509    23.612484    0.1196371 
  186700   -949.23012    41.219194   -908.01093     1476.322   -2267.9501     2.182314     23.05832   0.12959272 
  186800   -952.80344    43.683034   -909.12041    1564.5679    1580.9019    2.1950219      21.8594   0.11892456 
  186900   -952.62263     42.55135   -910.07128     1524.035     1770.969    2.1986143    20.992707   0.11752026 
  187000   -943.57133    40.941556   -902.62977    1466.3781    2086.7175    2.1791231     22.19229   0.13172609 
  187100   -949.28811    45.281726   -904.00639    1621.8272   -3700.5052    2.1727439    22.441242   0.12088124 
  187200   -948.54824    39.521707   -909.02654    1415.5242   -348.41962    2.1858759    21.622065   0.12568159 
  187300   -954.03501    43.878519    -910.1565    1571.5694    2645.8464    2.2020689    24.762214   0.11953149 
  187400   -948.19462    44.707164   -903.48746    1601.2485    2788.1567    2.1891095    25.931947   0.13772948 
  187500    -945.6912    40.584116   -905.10708    1453.5758   -2437.8795    2.1734013    23.673771    0.1270824 
  187600   -949.21422     38.67589   -910.53833    1385.2301   -5497.5975    2.1714774    21.059968   0.12047682 
  187700   -949.47665    41.234276   -908.24237    1476.8622    5931.4283      2.19939    21.054982   0.10641622 
  187800   -947.98785     47.73477   -900.25308    1709.6863    7958.8339    2.1998956    20.326636   0.11492353 
  187900   -950.56604    41.736701   -908.82934    1494.8573   -526.94887    2.1871738    22.696287   0.11693477 
  188000    -949.6879    39.531213   -910.15668    1415.8647   -12050.429    2.1550141    23.582155   0.11058457 
  188100   -950.03273    43.780102   -906.25263    1568.0445   -2638.4445    2.1779758    23.194961   0.11323137 
  188200   -951.27534    46.513579   -904.76176    1665.9477    10127.965    2.2110987    23.157287   0.11760997 
  188300   -953.57869    40.760013   -912.81868    1459.8759    5442.3834    2.2086919    22.096597   0.11282317 
  188400   -952.39148    42.618096   -909.77338    1526.4257   -7835.9281    2.1705992    23.130101   0.11125603 
  188500   -951.63984    43.837053   -907.80279    1570.0843   -6738.0652     2.169006    22.562589   0.11946905 
  188600   -955.96129    40.809492    -915.1518     1461.648    1583.6764    2.2047854    21.094382  0.096090579 
  188700   -955.84314    43.204493   -912.63865    1547.4283    3827.2629    2.2044738    22.142845  0.096003992 
  188800   -952.11304    44.175865   -907.93717    1582.2193   -2066.7412    2.1827723    20.736206   0.11114965 
  188900   -950.67661    41.289134   -909.38748     1478.827   -2179.3128    2.1793027    22.927591   0.10027474 
  189000   -960.18721    43.694632   -916.49257    1564.9833   -3118.7085    2.1998955    23.232677  0.096495445 
  189100   -951.91946    43.823803   -908.09566    1569.6097    -848.7796    2.1861469    21.397977   0.10756138 
  189200   -951.38425    43.231414   -908.15284    1548.3925    555.82894    2.1888787    22.707526   0.11157036 
  189300   -954.03494    40.609226   -913.42572    1454.4752   -1767.2796     2.195259    22.695096    0.1070008 
  189400   -954.62945    42.868887   -911.76056    1535.4081   -695.99544    2.1917843    22.405591   0.10447363 
  189500   -949.30857    42.554667    -906.7539    1524.1538   -514.16912    2.1844608    23.452216   0.11029857 
  189600   -950.87158    40.815241   -910.05633    1461.8539   -1957.0586    2.1860937    21.815181   0.10418585 
  189700   -951.64169    39.024723   -912.61697    1397.7241   -107.12116    2.1925991     22.93801   0.10967658 
  189800   -949.34069    45.998596    -903.3421    1647.5029    1069.3314    2.1836086    23.161651  0.097375997 
  189900   -949.22126    42.255924   -906.96533     1513.454    6269.2222    2.2009547     23.14234  0.097688998 
  190000   -950.08694    39.316942      -910.77    1408.1903    356.49246    2.1907132    22.872436  0.099563961 
  190100   -954.80676    47.583234   -907.22353    1704.2589    -10642.09    2.1689963    22.540145   0.10311746 
  190200   -947.31558    43.941058   -903.37452    1573.8093   -2354.9023    2.1722349    24.050424   0.12545175 
  190300   -950.04825     40.08958   -909.95867    1435.8634    6128.5611    2.2019953    24.082502   0.12242157 
  190400   -950.60545    41.277878   -909.32758    1478.4239    6276.5397     2.202049    22.080459   0.10011551 
  190500   -947.15879    45.490153   -901.66863    1629.2923   -6700.3168    2.1647214    25.560013   0.12104626 
  190600   -949.03948    39.827891   -909.21159    1426.4906   -5565.8492    2.1755462    24.096173   0.10884379 
  190700   -954.55033     44.31486   -910.23547    1587.1976   -2784.7173    2.1910291    23.126618   0.10091096 
  190800   -948.22759    41.470568   -906.75703    1485.3253    8353.1539    2.2037117     27.19985   0.11594563 
  190900   -943.36122    41.754526    -901.6067    1495.4957    1998.8256    2.1805052    23.749514   0.12194245 
  191000   -951.36286    40.438184   -910.92467    1448.3491   -5928.2267    2.1797875     24.08082   0.11660954 
  191100   -952.05815    41.839448   -910.21871    1498.5373   -4587.0826    2.1772916    23.600956   0.10129483 
  191200   -947.83391    40.465222   -907.36869    1449.3175    7172.3604    2.2005806    25.315138    0.1186323 
  191300   -949.30453    39.875063   -909.42947    1428.1801    9356.2605    2.2122633    21.542333    0.1259369 
  191400   -956.76122     41.36998   -915.39124    1481.7226   -5019.2852    2.1915781    22.418355   0.10240518 
  191500   -951.24968    41.174672   -910.07501    1474.7274   -9501.5623    2.1633072    23.471172   0.10363075 
  191600   -948.99405    41.328298   -907.66575    1480.2298    1823.2141    2.1881628    23.752182   0.10136523 
  191700   -954.40596     41.19957   -913.20639    1475.6192    13111.881    2.2265094    22.741217  0.088607786 
  191800   -953.17506    39.286807   -913.88825    1407.1109    4306.8634    2.2031061    22.116084  0.097399405 
  191900   -951.09655    42.657253    -908.4393    1527.8281     -12325.7    2.1572252    28.143463   0.10853645 
  192000   -951.50183    42.075067   -909.42677    1506.9763   -6780.0573    2.1729086    22.973771   0.10580258 
  192100   -956.82654    42.121521   -914.70502    1508.6401    7995.2087    2.2211243    21.266281   0.11572817 
  192200    -950.4092    42.224118   -908.18508    1512.3148    5492.3015    2.2012202    21.443155   0.11803113 
  192300   -950.11316    42.629778   -907.48339    1526.8441   -4083.9979    2.1749745    24.456958   0.10866437 
  192400   -950.88577      40.8499   -910.03587    1463.0953   -3549.9151    2.1772804     24.23557   0.10461956 
  192500   -951.64627    39.005177   -912.64109     1397.024    2562.8331    2.1967105    24.990392   0.10070412 
  192600   -947.64105    44.021656   -903.61939    1576.6961    5324.4251    2.1913921    24.983901   0.11438523 
  192700   -948.49863    42.231167   -906.26746    1512.5673     2572.601    2.1919458    22.786423   0.11406468 
  192800   -951.55148    41.468952   -910.08253    1485.2675   -3024.3328    2.1819985    21.430262  0.098866848 
  192900   -952.09289    41.754327   -910.33857    1495.4886   -1581.3632    2.1825707    24.343284  0.096372125 
  193000   -948.11838    46.667798   -901.45058    1671.4713   -1035.1492    2.1755384    24.365565   0.11382864 
  193100   -953.38813    45.063167   -908.32497    1613.9992    4554.9829    2.2035839    22.060022   0.10846836 
  193200   -951.57944     41.06924    -910.5102    1470.9512    1400.8281    2.1911601    21.406331   0.12404045 
  193300   -949.87524    44.610665   -905.26457    1597.7922   -7427.6757    2.1649464    20.829682   0.11762995 
  193400   -948.09092    43.813107   -904.27782    1569.2266   -3263.1211    2.1722054    21.326119   0.10927665 
  193500   -952.02958    42.074556   -909.95502     1506.958    8748.5103    2.2098589    24.104133   0.11709704 
  193600   -951.49634    43.457885   -908.03846    1556.5038     10910.53    2.2099474     23.12092  0.097663337 
  193700    -945.8243    42.759658   -903.06464    1531.4959   -10393.494    2.1518965    23.812896   0.12862958 
  193800   -948.53995    39.282353    -909.2576    1406.9514   -15413.524    2.1486961     24.70923   0.13287957 
  193900   -953.27468    42.710939   -910.56375    1529.7509    4736.2255    2.2045829    22.735967   0.10374258 
  194000   -952.13403    44.786883   -907.34715    1604.1037    14819.067    2.2228633     21.58342   0.11502807 
  194100   -952.84281    42.847514    -909.9953    1534.6425   -2606.0061    2.1829913     24.62682   0.11446754 
  194200   -954.07448    37.105092   -916.96939    1328.9698   -7241.2277     2.179866     20.73867   0.10877376 
  194300   -952.13043    42.228605   -909.90183    1512.4755   -2608.2237    2.1804119    21.841496   0.10857164 
  194400   -950.81347    43.087648   -907.72582    1543.2433    4603.7629    2.1967075    21.397553   0.10563135 
  194500   -953.08385    40.086449    -912.9974    1435.7512    3157.3064      2.19833    22.928982  0.099573252 
  194600   -953.95936    38.972611   -914.98675    1395.8576   -1984.7781    2.1861833    24.765773   0.10303654 
  194700    -947.1632    38.914205   -908.24899    1393.7657   -1920.8594    2.1762953    21.720995    0.1151128 
  194800   -952.38126    43.363403   -909.01786    1553.1198    -1039.173    2.1865918    25.550672   0.10973068 
  194900   -953.85046    38.626508   -915.22395    1383.4614    2847.8317     2.201707    22.585308   0.10772062 
  195000   -950.90108    39.304973   -911.59611    1407.7616    673.19281    2.1881354    22.640261    0.1058309 
  195100   -951.48809    43.369588    -908.1185    1553.3414   -3488.0944     2.175835    23.569967   0.11032829 
  195200   -949.91949    40.294785   -909.62471    1443.2131   -1045.0959    2.1825018    22.531235   0.10726495 
  195300   -951.87224     37.87018   -914.00206    1356.3725    4807.4703    2.2050328    19.784553   0.11159532 
  195400   -957.62707    40.468858   -917.15821    1449.4477    4234.7064    2.2134687    23.004952   0.10110853 
  195500   -950.91194    41.477525   -909.43441    1485.5745   -5260.4076    2.1737293    22.986809   0.10323938 
  195600   -947.88363    38.585599   -909.29803    1381.9962   -7150.0079     2.164074    26.007902   0.11823745 
  195700   -951.23839    44.232835   -907.00555    1584.2598    4582.5801    2.1975032    22.591565   0.10729472 
  195800   -944.71036    47.066391   -897.64397    1685.7474    9063.4374    2.1953957    22.663277   0.12203051 
  195900    -952.2434    45.815652   -906.42775    1640.9505   -2207.7395    2.1813713    25.758865   0.11216201 
  196000   -949.78884    40.441776   -909.34706    1448.4778   -7854.4221    2.1630257    23.316364   0.12382774 
  196100   -951.87152     42.46062    -909.4109    1520.7854   -926.39511    2.1839415    20.163379   0.10871505 
  196200   -951.27805    39.038119   -912.23993    1398.2039    12225.484    2.2160866    21.571928   0.11825368 
  196300   -953.07063    35.805711   -917.26492    1282.4307     8691.786    2.2149169    20.276076   0.11358795 
  196400   -953.01995     41.64757   -911.37238    1491.6649    -6386.265    2.1752142    23.013319   0.10296774 
  196500   -951.50192     42.62474   -908.87718    1526.6636   -8225.5478    2.1715177    26.860314   0.11616753 
  196600   -949.37547    42.903172   -906.47229     1536.636    5412.9949    2.1979746    21.875786   0.10634106 
  196700   -953.07301    37.575246   -915.49777     1345.809    6683.2331    2.2129125    22.315173   0.11331808 
  196800   -953.28287    41.581637   -911.70123    1489.3034   -5118.5256    2.1811082    20.318073   0.11286616 
  196900   -948.99822    40.922424    -908.0758    1465.6928    -2678.537    2.1771402    22.337209   0.11052789 
  197000    -951.6474    42.454804   -909.19259    1520.5771    1052.5754    2.1919705    22.180073   0.11729382 
  197100   -955.68419     39.28137   -916.40282    1406.9162    5411.8811    2.2127428    21.532336   0.10574812 
  197200   -951.25964    42.611474   -908.64816    1526.1885   -3490.0937     2.182049    20.038702   0.10886034 
  197300   -952.62712    44.147028    -908.4801    1581.1865   -5995.6974    2.1789465    20.443285    0.1097366 
  197400    -954.2962    40.679072   -913.61712    1456.9768     1454.484    2.1976595    23.564437   0.11983949 
  197500   -955.59665    42.104151    -913.4925     1508.018    3897.7378    2.2062048    23.029868   0.11530623 
  197600   -950.45184    43.093067   -907.35877    1543.4374    55.541417    2.1832078    22.462718   0.11313192 
  197700   -951.54839    41.259787   -910.28861    1477.7759    -6649.775    2.1739396    21.078579   0.10979287 
  197800   -950.53429    37.899753   -912.63454    1357.4317    740.79817    2.1905503    24.614235   0.10688381 
  197900   -947.71264    44.317644   -903.39499    1587.2973     5120.767    2.1919573    21.955917   0.11737304 
  198000   -949.78617    43.087146   -906.69902    1543.2253    7268.8741    2.2056537    19.430906   0.10795681 
  198100   -949.79913     39.08234   -910.71679    1399.7877   -4833.6245    2.1755702    23.411848   0.11545163 
  198200   -948.00695    40.457354    -907.5496    1449.0357   -10043.632    2.1558709    21.308694   0.10724353 
  198300   -948.35154    45.875305   -902.47624     1643.087    2996.2394    2.1885994    22.337354   0.11741134 
  198400   -951.73077    43.261322   -908.46945    1549.4637     14489.42    2.2281788    20.850791   0.12889714 
  198500   -952.13957    41.581939   -910.55763    1489.3142   -170.01503    2.1924427    22.137482   0.11078701 
  198600   -945.93133    42.409079   -903.52225    1518.9394   -12976.307    2.1466011    21.503511   0.13877574 
  198700   -949.32359    42.547514   -906.77608    1523.8976   -3854.2638    2.1746508    23.239189    0.1178281 
  198800   -953.47841    43.341783   -910.13662    1552.3455    6228.2572    2.2104829    20.157028   0.12221767 
  198900   -951.28077    43.164591   -908.11618    1545.9991    3879.3186     2.199882    22.003234   0.12240155 
  199000    -947.9203    44.364305   -903.55599    1588.9685   -4166.3325    2.1706544    21.819956   0.11507731 
  199100   -949.77414    38.694664   -911.07948    1385.9026    -4204.761    2.1778857    22.764154   0.10487503 
  199200   -950.59802     39.36049   -911.23753      1409.75    330.66016    2.1935224    20.171847   0.11710446 
  199300   -952.86845    44.318698   -908.54975     1587.335    5110.2465    2.2039678    22.759441   0.11111446 
  199400    -952.1731     44.19103   -907.98207    1582.7624    279.34713    2.1907266    23.866414    0.1139868 
  199500    -956.8992    40.321328   -916.57787    1444.1637   -7497.0149    2.1854705    26.463997   0.12786169 
  199600   -952.49115    39.573818   -912.91733    1417.3907   -5677.7751    2.1776563     20.71255    0.1096292 
  199700   -947.69356    39.307591   -908.38597    1407.8554    8510.8868    2.2022332    21.984845   0.11556179 
  199800   -951.19882    43.303633   -907.89519    1550.9791    8740.4319    2.2078605    22.127587    0.1120834 
  199900   -953.30544    37.581101   -915.72434    1346.0188   -4623.5222    2.1857583    22.603892   0.11419262 
  200000   -954.29837    41.937185   -912.36118    1502.0379   -14914.787    2.1605966    24.389708   0.12519105 
  200100   -951.01576    42.620896   -908.39486    1526.5259    3364.1918    2.1941944     24.26808   0.10131662 
  200200    -949.5975    41.232361   -908.36514    1476.7936     12338.42    2.2172523    22.311972   0.11209677 
  200300   -954.30759    38.316191   -915.99139     1372.347   -674.04501    2.1953622    22.812505   0.10119164 
  200400   -952.46301     40.37368   -912.08933    1446.0388   -5505.0142    2.1777136    19.422048   0.11322773 
  200500    -950.9623    42.545546   -908.41675    1523.8272   -1800.5459    2.1855166    22.393699   0.12975024 
  200600   -949.60192    40.032087   -909.56983    1433.8042    3656.6405    2.1960839    20.784636   0.13499374 
  200700    -956.5151    40.351006   -916.16409    1445.2267    217.49208    2.1994591    22.730782   0.11024235 
  200800   -952.33473    40.373821   -911.96091    1446.0438   -2134.4246    2.1865678    22.936006   0.10367203 
  200900   -952.66026    43.967452   -908.69281    1574.7547   -542.30087    2.1893529    21.771867   0.10892955 
  201000   -951.32791    42.167917   -909.15999    1510.3019    1708.4927    2.1917085    23.121976   0.10820709 
  201100   -954.24177    41.515339   -912.72644    1486.9289   -1036.6728    2.1916758    19.683434   0.10852788 
  201200   -957.68154    40.553332    -917.1282    1452.4733   -2331.0665     2.198992    24.926677  0.095172331 
  201300   -949.76439    39.863932   -909.90046    1427.7815    1550.7528    2.1922121    23.604432    0.1134878 
