LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
  181600    -941.9352    43.710748   -898.22446    1565.5605     3442.314    2.1731823    361.50045   0.16685385 
  181700   -943.68788    49.377026   -894.31085     1768.506    8501.2806    2.1869528    359.18953   0.15724507 
  181800   -947.84439    47.900629   -899.94376    1715.6268   -6291.1223    2.1630075    381.26253   0.18514892 
  181900   -939.58504    42.560587   -897.02446    1524.3659    572.11327    2.1640677    386.15812   0.19306194 
  182000   -942.27892    51.134737   -891.14418    1831.4608    -1609.765    2.1613999    381.73033   0.19237013 
  182100   -944.26088    47.475685   -896.78519    1700.4069   -1911.3969    2.1667761    389.80695   0.20416092 
  182200   -943.42319    45.198843   -898.22435    1618.8586    2412.7689    2.1691195    377.57792   0.19251199 
  182300    -939.3393    51.522975   -887.81633    1845.3661   -3860.9336    2.1486823    391.98008   0.18392571 
  182400   -943.79784    49.006545   -894.79129    1755.2367    2656.4438    2.1751763    391.28643   0.19497389 
  182500   -944.73781    47.206925   -897.53088    1690.7808   -3468.3227    2.1626293    377.90065   0.16548679 
  182600   -939.13187    47.820474    -891.3114    1712.7559   -3067.6236    2.1485546    381.55389   0.17394106 
  182700   -937.89353    49.462544   -888.43099    1771.5689    4154.8928    2.1640078    385.05667   0.20728211 
  182800   -942.11145    45.810696   -896.30075     1640.773     3159.763    2.1736402    404.34361    0.1882472 
  182900   -943.75836    48.078338   -895.68002    1721.9917   -2631.0753    2.1567038    382.69614   0.16335076 
  183000   -941.91252     52.37634   -889.53618    1875.9305   -2794.9523    2.1513795    373.06887   0.17872376 
  183100   -938.19479    50.677785   -887.51701    1815.0945    2720.6997    2.1547873    381.36212   0.19555473 
  183200    -940.7928    45.382273   -895.41053    1625.4284    1600.3732    2.1641165    372.93743    0.1948147 
  183300   -945.31849    49.302831   -896.01566    1765.8486   -792.00017    2.1693746    382.91254   0.19410849 
  183400   -941.98044    46.070698   -895.90974    1650.0853   -5.2758842    2.1658772    382.03533    0.1941885 
  183500   -938.57656    48.120325   -890.45623    1723.4955   -2015.8109    2.1535369    379.71684   0.19095205 
  183600   -938.57782    50.994685   -887.58314    1826.4447    -1020.009    2.1502822    365.67566   0.19044591 
  183700   -942.40896    49.054375   -893.35459    1756.9498   -1040.6319    2.1626694    369.86747   0.17380654 
  183800   -946.44627    50.322686   -896.12358    1802.3761   -774.28923    2.1733425    375.00951   0.18324412 
  183900   -943.62482    50.489392   -893.13543    1808.3469   -896.71418    2.1670855    375.35809   0.15860765 
  184000    -937.9921    50.642063   -887.35004     1813.815   -10017.038    2.1272032    370.20249   0.18499202 
  184100   -943.57881    46.722105    -896.8567    1673.4164    3495.4595    2.1748996    391.99953   0.19008848 
  184200   -942.33976    47.077698   -895.26206    1686.1524     12090.18    2.1911333    380.55006   0.18174757 
  184300   -938.62799    45.171866   -893.45612    1617.8924     -5693.33    2.1443918    395.85089   0.21454251 
  184400   -934.26305    50.764102   -883.49895     1818.186   -9209.5218    2.1258806    373.11503    0.1979072 
  184500   -944.62192    50.748036   -893.87389    1817.6106    11400.036    2.2008996     381.6251   0.20076816 
  184600   -945.08179    49.370978   -895.71082    1768.2894   -3013.2429    2.1655569    370.53461   0.21233713 
  184700   -943.20659    46.493384   -896.71321    1665.2244   -8512.6005    2.1451963    379.52857   0.18965713 
  184800   -941.48637    44.389483   -897.09688    1589.8703    6598.2082    2.1788839     374.2993   0.19244816 
  184900   -937.02342    51.193761   -885.82966    1833.5748    1699.8679     2.154156    395.45249   0.20082211 
  185000   -938.99757    47.789526   -891.20804    1711.6475   -68.038576    2.1569366     382.7359   0.19492055 
  185100   -946.13717    50.955586   -895.18158    1825.0443   -3479.4612    2.1640455    388.59046   0.19532151 
  185200   -945.21701    47.219012     -897.998    1691.2138    2342.8043    2.1738474     367.9068   0.18993263 
  185300   -940.66381     48.66536   -891.99845    1743.0167    3652.1308    2.1673447    392.92121   0.18818838 
  185400   -941.75541    51.819747   -889.93566    1855.9954   -4428.9018    2.1485183     360.3544   0.18975908 
  185500   -942.52003    45.935918   -896.58411     1645.258   -914.13838    2.1631594    359.81313   0.18329236 
  185600    -941.9746     46.83273   -895.14187    1677.3785    9690.2599    2.1851934    376.07206   0.18956876 
  185700   -936.65509    50.461332   -886.19376    1807.3419   -1977.0752    2.1505085     328.1924   0.21380605 
  185800   -942.16315    47.115219   -895.04793    1687.4963   -10465.882    2.1392567     328.3252   0.20939057 
  185900   -944.57414    47.907234    -896.6669    1715.8634     2302.023    2.1787856     359.6998   0.19549986 
  186000   -936.74145     44.83161   -891.90984    1605.7057    19884.007    2.2063135    360.78771   0.18643706 
  186100   -940.91593    46.000909   -894.91502    1647.5857   -10024.698    2.1415406    375.62692   0.17705962 
  186200   -948.79644    46.370133   -902.42631      1660.81   -12343.556    2.1493934    388.16204    0.1749644 
  186300   -946.31112    51.249334   -895.06178    1835.5653    9069.4896    2.1977007      371.887   0.16178677 
  186400   -940.92513    45.633951   -895.29118    1634.4426     4853.802    2.1804045    375.59834   0.17751364 
  186500   -944.66283    40.669156   -903.99368    1456.6217    -7092.363    2.1603019    379.70381   0.17326114 
  186600   -949.62258    51.170448   -898.45213    1832.7399   -3092.0085    2.1715088    369.85772   0.15623863 
  186700   -946.64311    52.854202    -893.7889    1893.0458    4749.1369    2.1863711    373.69092   0.17641661 
  186800    -944.6925     44.50434   -900.18816    1593.9841    -2127.869    2.1715735    382.55748   0.17928519 
  186900   -945.58906    44.274503   -901.31456    1585.7521   -6171.5751    2.1623175    383.40611   0.17811341 
  187000   -942.88861    49.949935   -892.93868    1789.0255    272.14473    2.1679957    381.56428    0.1898496 
  187100   -945.76838     49.43727   -896.33111    1770.6637    2294.5729    2.1825048    382.48018   0.18863403 
  187200   -943.74204    42.817252   -900.92479    1533.5587    757.70297     2.170501    365.27596   0.17349815 
  187300   -940.13259     48.75038   -891.38221    1746.0618   -4582.2851    2.1503906    382.54686   0.18932319 
  187400   -944.93601    51.120483   -893.81553    1830.9503    6809.1467    2.1861546    372.92696   0.16015293 
  187500   -946.46286    47.829267   -898.63359    1713.0709   -854.42954     2.173522    378.89407   0.15352467 
  187600   -941.28251    47.124585   -894.15792    1687.8318   -11375.923    2.1370034    376.84924   0.18931763 
  187700   -942.32583    52.457368   -889.86847    1878.8327    1487.3747    2.1665959      377.604   0.16848374 
  187800   -949.73038    52.816426   -896.91395    1891.6928    11138.132    2.2066999    365.44512   0.17199192 
  187900   -945.12372    46.791833   -898.33188    1675.9138   -11686.764    2.1444209    386.88419   0.17613054 
  188000   -938.54023    46.913824   -891.62641     1680.283   -12386.297     2.126298    383.17938   0.19023451 
  188100   -947.02951    46.175675   -900.85384    1653.8452    14668.596    2.2112539    369.48333   0.15815639 
  188200   -950.30404     50.88223   -899.42181    1822.4169   -559.93514    2.1797927    369.51502   0.15836632 
  188300   -941.69181    46.448296   -895.24351    1663.6095   -7593.6313    2.1424169     378.3251   0.16467784 
  188400   -941.41622    47.184428   -894.23179    1689.9751    1715.0402    2.1677585    382.38983   0.15227142 
  188500   -947.32361    44.000048   -903.32356    1575.9221    11036.456    2.2015131    377.95658   0.15697045 
  188600   -945.76556    49.699063   -896.06649    1780.0402   -5147.6239    2.1574023    382.50406   0.15601097 
  188700   -940.67624    45.348724   -895.32751    1624.2268   -4317.4881    2.1560677    370.37635   0.16871453 
  188800   -948.24634    45.839276   -902.40707    1641.7966    5345.6266    2.1903179    367.79107   0.16516225 
  188900   -947.30739    48.927787    -898.3796    1752.4159     1276.837    2.1825281     376.5791   0.15841201 
  189000   -939.54621     45.05029   -894.49592     1613.538   -1913.6826     2.154199    361.18018   0.16578288 
  189100   -944.61504    45.562581   -899.05246    1631.8864   -2496.9872    2.1665662    374.18439   0.16339508 
  189200   -948.09421    47.878013    -900.2162    1714.8168    8354.7701    2.1998469    360.92868    0.1659474 
  189300   -940.59565    49.727444   -890.86821    1781.0567   -3394.7357    2.1546281    364.41966   0.16012809 
  189400    -944.7734    47.069756   -897.70365     1685.868   -10164.847    2.1482316    373.91333   0.15656799 
  189500   -942.63417    45.036202   -897.59797    1613.0334    8104.3573    2.1931964    382.73695   0.16402491 
  189600   -943.46494    55.759071   -887.70587    1997.0877    7701.4554    2.1821423     377.4838   0.15584397 
  189700   -943.72493    49.416783   -894.30815      1769.93   -14710.881    2.1379486    380.83335   0.18087169 
  189800   -945.08427    45.834548   -899.24972    1641.6273    -8556.069    2.1541788    373.09479   0.17889027 
  189900   -946.73259    53.253304   -893.47929    1907.3402    16639.857    2.2153222    374.05238   0.16505559 
  190000   -940.93472    49.463845   -891.47088    1771.6155    1504.2788    2.1663051    374.96854   0.17278572 
  190100   -950.17336    48.870117   -901.30324    1750.3504   -14950.939    2.1447252    391.62401   0.17276586 
  190200   -943.25169    45.028045   -898.22365    1612.7413    4135.8328    2.1801455    381.68197   0.17297517 
  190300   -941.55869    48.394636   -893.16405    1733.3204    6268.1198    2.1854256    377.35234   0.18852457 
  190400   -942.35561    44.598026   -897.75758    1597.3396   -4235.0652    2.1598151    367.61043    0.1665052 
  190500   -946.89469     44.78587   -902.10882    1604.0674   -4357.5178    2.1708963    385.83667    0.1659336 
  190600   -938.09186    43.926672   -894.16519    1573.2941    9227.5718    2.1845077    369.82392   0.18599456 
  190700   -944.31467    47.692798   -896.62187    1708.1831   -1337.5545    2.1705551    376.57569   0.16376685 
  190800   -945.84593    41.055814   -904.79012    1470.4704   -4191.6901    2.1689211    368.87043   0.18506428 
  190900    -943.0973     46.91745   -896.17985    1680.4129    300.42017    2.1690408     385.4245   0.17761407 
  191000   -942.15851    47.430676   -894.72783    1698.7948    6572.2247    2.1842582     375.3096   0.19878256 
  191100   -947.33915    46.344155     -900.995    1659.8795   -4048.2963    2.1658122    384.23394   0.17720358 
  191200   -941.60371    49.100094   -892.50361    1758.5873   -4287.0477    2.1529033     384.0953   0.17352997 
  191300   -942.08776    50.783234   -891.30453    1818.8713    6613.3208    2.1815886    450.00629   0.18867094 
  191400   -944.94855    48.118593   -896.82996    1723.4335    293.18478    2.1737872    419.04048   0.19102306 
  191500   -943.08585    50.176732   -892.90912    1797.1486   -9385.7651    2.1519785    413.25409   0.19825116 
  191600   -939.33015    50.871714   -888.45844    1822.0403   -1975.0286    2.1563233    511.75466   0.19905489 
  191700   -940.89502    46.469759   -894.42526    1664.3782    15744.614    2.2017924    459.99653   0.22669097 
  191800   -946.40878    50.259611   -896.14917     1800.117   -3292.6288    2.1722036    444.70645   0.22313781 
  191900   -935.73046    47.420923   -888.30954    1698.4455   -15190.696    2.1123063    432.00409   0.21835843 
  192000   -942.94773    46.131245   -896.81648    1652.2539     8405.792    2.1931266     459.1774   0.19533589 
  192100   -945.50833    49.401905   -896.10643    1769.3971    10277.172    2.2020441    423.87178   0.19981047 
  192200    -937.1611    44.733836   -892.42726    1602.2038   -7309.9525    2.1455839    436.43398   0.21120694 
  192300   -938.06659    48.715008   -889.35158    1744.7949   -8095.0901    2.1434401     417.9528   0.19656541 
  192400   -941.73722    43.669194   -898.06803    1564.0722    13964.114    2.1996291    396.96559   0.17008282 
  192500   -941.82232    48.389353   -893.43296    1733.1312    5346.4157    2.1765503    474.88056    0.1944398 
  192600   -941.43924    47.704169   -893.73507    1708.5903    -9788.471      2.14396    484.19384   0.19225268 
  192700   -946.42422    45.435925   -900.98829    1627.3501   -1721.5706    2.1764349    508.41198   0.19382555 
  192800   -942.72831    49.729301   -892.99901    1781.1232    5523.0271    2.1781171    582.16027   0.15988607 
  192900   -941.50119    45.383542   -896.11765    1625.4739   -1241.9228    2.1625731    577.72179   0.17065674 
  193000   -948.90591    46.241117   -902.66479    1656.1891   -5613.1131    2.1681353    570.42617   0.16351933 
  193100   -944.38966     50.45784   -893.93182    1807.2169   -694.83109    2.1688031    562.33419    0.1595959 
  193200   -944.53292    49.238889   -895.29404    1763.5585    3342.9163    2.1779629     573.6747   0.15799337 
  193300   -947.11967    44.670269    -902.4494     1599.927   -3465.2541    2.1661669    558.87833   0.14873983 
  193400   -942.47936    48.642505   -893.83686    1742.1981   -6973.0152    2.1500101    584.46918   0.15906825 
  193500   -943.73396    49.447426   -894.28654    1771.0275    9166.4157    2.1890547    553.93161   0.16039189 
  193600    -946.0134    45.610459   -900.40294    1633.6012    4875.1535    2.1850627    587.97112    0.1645756 
  193700   -940.37322    47.417858   -892.95536    1698.3357   -14162.395    2.1240212    578.67646   0.17151449 
  193800   -946.92075    53.247991   -893.67276    1907.1499   -3304.9907    2.1631044    583.85667   0.15730542 
  193900   -946.00393    48.525689   -897.47824    1738.0142    16137.117    2.2120618    554.79971   0.16295732 
  194000   -942.59321    46.006418   -896.58679     1647.783   -4566.6204    2.1528243      565.543   0.16049101 
  194100   -942.18308    50.794122   -891.38895    1819.2612   -14399.149    2.1276403    569.77327   0.17003927 
  194200   -946.32604    46.518577   -899.80746    1666.1267    7557.1111    2.1944538    555.75223   0.16717632 
  194300   -945.00391    47.424394   -897.57952    1698.5698    5144.2267     2.185161      561.717    0.1599056 
  194400   -941.38228     48.80569   -892.57659    1748.0428   -6362.2364    2.1462622    579.14975   0.16756221 
  194500   -945.93236    44.359261    -901.5731    1588.7879   -1427.7766    2.1714901    567.03753   0.16206009 
  194600   -944.72738    46.608486   -898.11889    1669.3469    4128.2237     2.184504    567.27677   0.17883653 
  194700    -939.4979    47.840215   -891.65768     1713.463    1961.6895    2.1634598    542.10255   0.17529739 
  194800    -943.6828    45.992037   -897.69076     1647.268   -6897.0843    2.1553853     519.7676    0.1964673 
  194900   -944.22939    45.024723   -899.20466    1612.6223    2236.1671    2.1743751    506.39161   0.17933914 
  195000   -940.56916    50.409143   -890.16001    1805.4727    2736.2322    2.1670435    563.52543   0.16852454 
  195100   -943.59072    46.633957   -896.95676    1670.2592   -1466.0404    2.1639545    520.18168   0.19056868 
  195200   -945.52051    46.627979   -898.89253    1670.0451   -2836.6348    2.1614847    555.34885   0.17112207 
  195300   -942.04898    52.255397   -889.79358    1871.5988    -425.5649    2.1620351    489.72229   0.20890959 
  195400   -946.07943    49.365641   -896.71379    1768.0983     3115.067    2.1817212    501.29406   0.19335272 
  195500   -944.18827    45.000394   -899.18788    1611.7509   -10607.874    2.1498949    493.01253   0.18336703 
  195600   -935.68658    44.714023   -890.97256    1601.4941    -5098.827    2.1419853    471.09503   0.18943778 
  195700   -945.02402    49.326632   -895.69739    1766.7011    14087.683    2.2038285    444.38154   0.17947474 
  195800   -945.59212    46.736723    -898.8554    1673.9399   -1392.9907    2.1666004     501.3151   0.19769705 
  195900   -938.87564    44.432919   -894.44272     1591.426   -10049.906     2.133316     499.3116   0.19416628 
  196000   -936.90108    47.683858   -889.21722    1707.8629     8969.846    2.1709008    488.41497   0.18544225 
  196100   -946.24934    46.840934   -899.40841    1677.6724     12598.43     2.203312    488.37165    0.1910056 
  196200   -945.17868    48.443784   -896.73489    1735.0807   -10002.772    2.1423258    489.26402   0.19816847 
  196300   -942.68327    49.758703   -892.92456    1782.1763   -5430.5795    2.1476597    501.34665   0.17849905 
