LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
  177200   -935.13965    53.671729   -881.46792    1922.3267   -6149.1883    2.1326005    76.786367   0.18118853 
  177300   -943.55604    52.204627   -891.35141    1869.7804    4668.1291    2.1771581    61.471564   0.16670661 
  177400   -933.25839    43.566802   -889.69159    1560.4048    1711.6181    2.1510123     85.12732   0.16382635 
  177500   -938.78282    50.619124   -888.16369    1812.9934   -4133.2327      2.14837      81.4052   0.17487411 
  177600    -946.3551    50.848038   -895.50706    1821.1923    5658.1622    2.1874093    87.087841   0.17885238 
  177700   -940.98554    46.717443    -894.2681    1673.2494    1835.2465     2.169205    83.382901   0.18009486 
  177800   -938.68691    50.576096   -888.11082    1811.4524    -5941.607    2.1413762    77.364339   0.17785403 
  177900   -938.67245    50.851648   -887.82081    1821.3216    3339.4466    2.1675864    89.317953   0.19208047 
  178000   -945.98666    50.555843   -895.43081     1810.727    8035.7837    2.1949371    73.549985   0.18336309 
  178100   -936.62195     51.17217   -885.44978    1832.8016   -10095.456    2.1277937    73.164467   0.19225734 
  178200   -936.84335    49.544489   -887.29886    1774.5039    460.51837    2.1516366     82.74639   0.16617957 
  178300   -937.62019    46.530741   -891.08945    1666.5624    14343.989    2.1961161    78.234282   0.18537866 
  178400   -938.08399    46.480759   -891.60323    1664.7722   -1718.6763    2.1562481    77.706995   0.17431254 
  178500   -938.05324    55.084903   -882.96834    1972.9415   -14412.813    2.1178826    73.834926   0.17593129 
  178600   -940.70238     51.12983   -889.57255    1831.2851    7770.2811    2.1865126    81.446871   0.18721967 
  178700   -937.88884    46.740129   -891.14871    1674.0619    5196.6545    2.1733061    62.064178   0.18552079 
  178800   -936.40829    54.152052   -882.25624    1939.5301   -11057.877    2.1221624    78.856141   0.16883204 
  178900   -938.79921    50.713716    -888.0855    1816.3814    1186.1754    2.1598041      79.2049   0.17146438 
  179000   -940.33663     48.94941   -891.38722    1753.1904    4791.9252    2.1745823    77.925329   0.17328171 
  179100   -935.72606    46.069474   -889.65658    1650.0415    900.31061    2.1564621    85.547758    0.1660924 
  179200   -931.80612    47.688819    -884.1173    1708.0406    705.09197    2.1466425    83.463467   0.17761413 
  179300   -935.71492    58.008102   -877.70682    2077.6399    2337.0587    2.1530788    83.868428    0.1776233 
  179400   -943.87009     54.07203   -889.79806     1936.664     3656.266    2.1742247    89.810625   0.15045761 
  179500   -939.41023     50.17435   -889.23588    1797.0632   -5759.8116    2.1427824    119.80912   0.18080635 
  179600   -942.66948    54.171933   -888.49755    1940.2422   -4292.5128    2.1517221     117.3167   0.18799312 
  179700   -944.59157    48.154324   -896.43725    1724.7132    8746.6826    2.1947835     119.6755   0.18104401 
  179800   -942.76671    49.758891   -893.00782     1782.183   -6330.3126    2.1468612    121.49198   0.18485773 
  179900   -942.52668     53.68266   -888.84402    1922.7182   -8933.4054    2.1399676    124.66359   0.18409597 
  180000   -939.35629    51.940362   -887.41593    1860.3154    16824.963    2.1959124    117.57339   0.18704937 
  180100   -940.55915    44.533714   -896.02544    1595.0361   -1028.7779    2.1604815    117.07828   0.17847622 
  180200   -936.86387    48.774931   -888.08894    1746.9411   -14521.824    2.1200389    128.21354   0.18389691 
  180300   -938.99065    53.613984   -885.37667    1920.2585    11003.597    2.1810969    120.20931   0.19377104 
  180400   -939.43752    49.210295   -890.22722    1762.5343    3604.9125    2.1705685    92.036896   0.17283921 
  180500   -940.89406    46.436928   -894.45713    1663.2023   -9315.7952    2.1400878    87.277065   0.13636707 
  180600   -945.30285    48.010107   -897.29274    1719.5479     3828.531    2.1850365    88.607006   0.13703211 
  180700   -936.26124    49.935548   -886.32569    1788.5102    1929.8722    2.1580791    91.770263   0.15054298 
  180800   -942.72777    53.229478   -889.49829    1906.4869   -8758.3173    2.1449889    93.944802   0.14774217 
  180900   -942.35615    50.358872   -891.99728    1803.6722   -487.86886    2.1661635    82.785863     0.146149 
  181000   -948.85698    50.221626   -898.63535    1798.7565    1795.2737    2.1833061    85.909885   0.16541879 
  181100   -941.90204    51.887988   -890.01406    1858.4396    -2547.742    2.1503382    86.691914   0.13750365 
  181200   -942.16406    53.146346   -889.01772    1903.5094   -609.66161    2.1603685    85.570518   0.15013467 
  181300   -939.95365    49.418784   -890.53486    1770.0016    2517.4937    2.1617737    82.630808   0.15211925 
  181400   -945.23559    51.036823   -894.19877    1827.9539   -3725.7881    2.1581219    82.750712   0.13184728 
  181500   -949.80421    47.205336   -902.59887    1690.7239    4710.8311    2.1892671    76.581725   0.13874225 
  181600   -944.85441    52.915582   -891.93883    1895.2442   -5576.0502    2.1521366    82.887637   0.13943001 
  181700   -944.31014    53.591909   -890.71823    1919.4678   -6379.0934     2.146942    83.399032   0.14130012 
  181800   -940.91386    52.236867   -888.67699    1870.9351    6540.7403    2.1729828    80.948767   0.15398677 
  181900   -944.69595    51.837656   -892.85829    1856.6368   -2853.4869    2.1584428    84.771635   0.14788921 
  182000   -946.11751    47.563343   -898.55417    1703.5465   -6944.2801    2.1553198    84.089305   0.14347647 
  182100   -943.75206    52.204134   -891.54793    1869.7628    6203.9106    2.1809041    85.519234   0.15521282 
  182200    -938.8507    50.314318   -888.53638    1802.0764    1960.1004     2.162277    80.345182   0.16621371 
  182300   -941.44046    51.285019   -890.15544    1836.8434    -11575.53    2.1324278    73.271293   0.15908357 
  182400   -941.85386    44.184913   -897.66895    1582.5433    9650.1981    2.1912473    78.162633   0.15550759 
  182500   -936.60094    48.411382   -888.18956    1733.9201    6768.3679    2.1667234    84.215372   0.16788472 
  182600   -937.47913    47.363928   -890.11521    1696.4041   -7162.5008      2.13414    82.066027   0.15629799 
  182700    -942.2264    47.958587   -894.26781    1717.7027    2375.8042    2.1729202    81.678943   0.16974349 
  182800   -948.23942    49.473548   -898.76587    1771.9631    6446.0266     2.196123    85.288124   0.16691442 
  182900   -939.30712    50.750086   -888.55703     1817.684   -9821.3602    2.1294474    85.155377   0.15079927 
  183000   -942.21835    51.525727   -890.69262    1845.4647   -3165.1875    2.1558161    84.156446   0.14395267 
  183100   -941.24705    48.275438   -892.97161    1729.0511    10506.056    2.1862715    80.374807   0.14204432 
  183200   -932.13478    50.835266   -881.29951    1820.7349    -2524.915    2.1321495    81.414118   0.15508395 
  183300   -941.45131    53.366286   -888.08503    1911.3868   -1358.8338     2.156148    80.157901   0.15288634 
  183400   -940.73149    49.375256   -891.35623    1768.4426    2235.9502    2.1648617    83.179453   0.15013898 
  183500    -940.8295    51.664804    -889.1647    1850.4459   -1904.8288    2.1563999    84.096391   0.16727569 
  183600     -933.097    51.750757   -881.34625    1853.5244   -5891.6011    2.1331655    82.123139   0.17330027 
  183700   -937.92689    46.865658   -891.06123    1678.5579    9514.1805    2.1777009    82.802487   0.15044022 
  183800     -941.541    50.643099    -890.8979    1813.8521    1282.6069    2.1662973    77.295925    0.1584659 
  183900   -935.55506    51.288766    -884.2663    1836.9776   -3706.4651    2.1391459    79.763731   0.15623617 
  184000   -936.10724    48.882575   -887.22466    1750.7966     2215.708    2.1612952    87.577748   0.17672273 
  184100   -942.80664    50.372601   -892.43404    1804.1639    3290.4929    2.1757183    81.318275   0.15644107 
  184200    -941.7632    51.802948   -889.96025    1855.3937   -5929.8691    2.1528133    87.879864   0.15709323 
  184300   -940.37801    53.838452   -886.53956    1928.2981   -5064.5285    2.1469082    85.502264    0.1664433 
  184400   -946.57522    49.217968   -897.35725    1762.8091    5176.0043    2.1915209    85.471972   0.16815841 
  184500   -941.97465    47.931806   -894.04285    1716.7435   -5892.0673    2.1488329    89.466605   0.16384622 
  184600   -941.90121    51.701349   -890.19986    1851.7548   -7200.7864    2.1453391    87.176806   0.14397969 
  184700   -936.85099     51.55709    -885.2939     1846.588    15013.009    2.1890237    82.049592   0.15550699 
  184800   -937.71922    44.449682   -893.26954    1592.0264   -1926.5926     2.151563    74.835919   0.15960779 
  184900   -936.76666    41.474519   -895.29214    1485.4669   -8702.1019    2.1359362    81.388236   0.15707833 
  185000   -937.30972    49.300825    -888.0089    1765.7768    9821.6895    2.1840389     85.70138   0.15726442 
  185100   -943.64692    53.031539   -890.61538    1899.3974    2039.2543     2.170817    88.410832   0.14660287 
  185200   -945.30698    46.299984     -899.007    1658.2975   -9799.2348    2.1464242    85.074511   0.14134123 
  185300   -943.96337    52.069976   -891.89339    1864.9577   -982.20608    2.1669721    83.812854   0.15615874 
  185400   -940.41137     52.74615   -887.66522    1889.1758    6303.6637    2.1746731    80.992516   0.14807696 
  185500   -942.21144    48.293343    -893.9181    1729.6924   -4740.9561    2.1490526    84.576591    0.1326352 
  185600    -942.9476    49.829189   -893.11841    1784.7009   -1606.4625    2.1602722     84.17958   0.12550568 
  185700   -936.18804    51.309264   -884.87878    1837.7118    5606.8112    2.1638772    96.941935   0.16346893 
  185800   -937.34253    46.603558   -890.73897    1669.1705   -672.41022    2.1563966    95.336257   0.16538132 
  185900   -941.38692    48.218999   -893.16792    1727.0297   -2883.8545    2.1591261    91.548968   0.14367682 
  186000   -937.27608    54.964946   -882.31114     1968.645    3388.3416    2.1624755    89.550555   0.16396913 
  186100   -938.93366    51.509525   -887.42413    1844.8844    2290.3275    2.1626601    96.320796   0.16068803 
  186200   -943.36947    50.269438   -893.10003     1800.469   -9857.4916    2.1467402    93.157454   0.15508068 
  186300   -938.88993    52.621826    -886.2681     1884.723    3195.6997    2.1653666    88.256851   0.17167925 
  186400   -937.57694    54.501876   -883.07507    1952.0596    6319.9017    2.1725058    82.739936   0.15983789 
  186500    -939.8005    47.071983   -892.72852    1685.9477   -10978.806    2.1365477    90.929479   0.15766923 
  186600   -942.88672    51.846088   -891.04063    1856.9388   -2175.4581    2.1615073    89.664549   0.16066484 
  186700   -937.46487    53.439003   -884.02587    1913.9913    17641.089    2.1964293    96.670819   0.16562034 
  186800   -937.87095    47.923471   -889.94748    1716.4449   -13416.062    2.1255973    98.921893   0.17189785 
  186900   -940.85879    44.801711   -896.05707    1604.6348   -6843.3587    2.1472278    97.416663   0.15743408 
  187000   -939.57771    52.584097   -886.99362    1883.3716    12967.602      2.19189    90.565933   0.17888941 
  187100   -938.37114    48.566114   -889.80502    1739.4621   -993.00338    2.1560957    87.930747   0.15781439 
  187200   -944.64768     46.79281   -897.85487    1675.9487   -7790.6918    2.1479499     88.48481   0.14600355 
  187300   -938.66133    48.344875   -890.31646    1731.5381     6692.298    2.1765725    92.240841   0.16788128 
  187400   -937.13335    49.577922   -887.55543    1775.7014    4923.9628    2.1706878    95.567542   0.18157599 
  187500   -944.74512    49.406566   -895.33856     1769.564    -9647.356    2.1470431     95.26535   0.15072926 
  187600    -943.7414    53.742195    -889.9992    1924.8505   -1169.1952    2.1641368    87.408212   0.15809325 
  187700   -939.98806    55.066012   -884.92205    1972.2648    3553.2708    2.1663497    88.227762   0.16193734 
  187800   -943.28271    49.662058   -893.62065    1778.7148   -4271.9227    2.1525497    84.141208    0.1499964 
  187900   -938.35164    48.710432   -889.64121     1744.631   -2154.7363    2.1511404    93.083071   0.16388393 
  188000   -934.63328    51.440797   -883.19248    1842.4228    5202.4471    2.1598372    85.956986   0.16801253 
  188100   -942.99616    50.131671   -892.86449    1795.5347    905.14005    2.1677932    93.370043   0.14754791 
  188200   -944.07332    53.158553   -890.91477    1903.9466   -9296.1038    2.1412404    92.078139   0.15934965 
  188300   -937.98459    54.351183    -883.6334    1946.6623    1180.9549    2.1549605    94.318251   0.16574393 
  188400   -942.71393    49.990902   -892.72303    1790.4928    9908.8061    2.1901942    93.078614   0.13883262 
  188500    -942.6678     50.46426   -892.20354    1807.4468   -10158.633     2.137084    95.833015    0.1356349 
  188600   -937.74123    51.367188   -886.37404    1839.7864   -6946.6157    2.1343726    90.031677   0.13299472 
  188700   -944.24701    52.183744   -892.06326    1869.0325    17427.517     2.208036    91.704425   0.13880773 
  188800   -941.99873    46.624237   -895.37449    1669.9111   -4562.4088    2.1550389     90.17182   0.16488154 
  188900   -933.55507    44.887228   -888.66784    1607.6977   -11624.781    2.1211068    95.998645   0.17078463 
  189000   -938.24495    52.046353   -886.19859    1864.1116    7997.9099    2.1763172    90.327037   0.18784642 
  189100   -941.77854    46.822639    -894.9559    1677.0171    6492.4633    2.1792319     92.42971   0.14926203 
  189200   -934.52266    47.052665   -887.46999    1685.2558   -6977.7165    2.1330282      92.8639   0.17215292 
  189300   -936.91658    50.482091   -886.43449    1808.0854     4013.423    2.1576283    89.581828   0.17698121 
  189400   -939.92328    47.425489   -892.49779     1698.609    3183.7585    2.1708783    88.913169   0.16139384 
  189500   -934.87269    47.100725   -887.77197    1686.9772    2482.9656    2.1536535    85.433792   0.17592651 
  189600     -933.794    50.673448   -883.12056    1814.9391    -2951.408    2.1399989    89.585819   0.17172655 
  189700    -939.2286    48.480563   -890.74804    1736.3979    4406.3172    2.1734386    92.856714   0.17247577 
  189800   -940.63288    50.878596   -889.75429    1822.2868      2627.66    2.1681102    93.486176   0.15620244 
  189900   -941.12657    60.163607   -880.96296    2154.8422   -11107.303    2.1312697    100.04998   0.15707753 
  190000   -944.34042    53.251109   -891.08932    1907.2616    4395.3708    2.1764377    91.563607   0.17993438 
  190100   -936.51288     46.35934   -890.15354    1660.4234    5224.1291    2.1680682     83.98936   0.19279703 
  190200   -933.78448    47.541765   -886.24272    1702.7736   -4787.3334    2.1387862    90.598327   0.19402707 
  190300   -944.41125    53.071099   -891.34016    1900.8143    65.217698    2.1637137    93.169964   0.17791559 
  190400   -941.78709    47.997698   -893.78939    1719.1035    10584.125    2.1908131    90.376545   0.16771368 
  190500   -938.85204    50.220209   -888.63183    1798.7058   -4004.5664    2.1477872    91.807774    0.1890579 
  190600   -935.32126    47.248225   -888.07304    1692.2601   -6591.5817    2.1389406    96.894999   0.22260627 
  190700   -944.66473    47.626124    -897.0386     1705.795     11878.18    2.1992473    82.732151   0.19987239 
  190800   -941.01027    50.955294   -890.05498    1825.0338    3471.8387    2.1683451    95.465614   0.18646857 
  190900   -936.31271    48.136759   -888.17595    1724.0841   -9652.2947    2.1309394    94.190112   0.18193665 
  191000   -943.17247    53.036778    -890.1357    1899.5851    593.45947    2.1668494    90.202352   0.16946963 
  191100   -948.53589    52.717275   -895.81862    1888.1416     6390.851    2.1984015    93.160432   0.17039917 
  191200   -932.44674    48.117137    -884.3296    1723.3814   -9328.9816    2.1187249    92.287716   0.20484908 
  191300   -937.15912    50.188881   -886.97024    1797.5837    1042.3318    2.1570725    77.140215   0.19366472 
  191400   -940.50175    50.864311   -889.63744    1821.7752    7907.8116    2.1819092    82.928153   0.17621031 
  191500   -935.42094    45.854658   -889.56628    1642.3476   -393.83943    2.1477889    68.524304    0.1776341 
  191600   -929.91299    51.047906   -878.86509    1828.3509   -7773.2236     2.122041    69.441814   0.19317089 
  191700   -935.83016     49.21224   -886.61792     1762.604     9056.585    2.1760661    68.583428   0.17899924 
  191800   -939.02163    49.195954   -889.82568    1762.0207    556.29192    2.1589926    63.409195   0.17966769 
  191900   -940.21716    49.628123   -890.58903    1777.4994   -4466.5145    2.1521356    65.043343   0.18582253 
