LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
  180000   -947.09679    46.422154   -900.67464    1662.6732   -2493.5427     2.170311    70.992144   0.12372654 
  180100   -946.31507    42.553099   -903.76197    1524.0977   -2708.8739    2.1758786    62.150472   0.12364427 
  180200   -950.90346     44.04039   -906.86307     1577.367    5075.9721    2.2016704    62.916949   0.12550099 
  180300   -944.70803    47.919081   -896.78895    1716.2877    1262.8354    2.1718241    66.057365   0.14201643 
  180400   -945.97181    45.100202   -900.87161    1615.3257   -4243.6376    2.1642547    67.626642   0.15395898 
  180500   -950.36525    45.648585   -904.71667    1634.9668    -1328.508    2.1776188    65.815543   0.12155212 
  180600     -949.761    47.062478   -902.69853    1685.6073    4315.8706    2.1921503    65.679471   0.11498713 
  180700    -948.2945    52.086334   -896.20816    1865.5436   -5752.6583    2.1617093    62.255396   0.12162889 
  180800   -950.07558    45.838886    -904.2367    1641.7827   -8710.5328    2.1638886    69.335833   0.11559681 
  180900   -946.32722    43.265799   -903.06142     1549.624    4115.7959    2.1881212    65.158364   0.12747958 
  181000   -947.10653    51.809262   -895.29726    1855.6199    5299.0042    2.1868737    62.490043   0.10853675 
  181100   -944.85978    43.800033   -901.05975    1568.7583   -2755.0105    2.1660758    65.289934    0.1243236 
  181200   -948.26926    43.412883   -904.85638     1554.892    -8356.925    2.1608606    63.603152    0.1244747 
  181300   -948.70699    48.544151   -900.16284    1738.6755    3567.1535    2.1887994    61.797207    0.1227301 
  181400    -943.3165    44.024628   -899.29187    1576.8025    10318.664    2.1934469    60.205614   0.13998722 
  181500    -950.5819    42.893577   -907.68832    1536.2924   -1662.4144    2.1803909    65.047061   0.10969058 
  181600   -947.45884    43.633463   -903.82537    1562.7924   -7278.7556    2.1627013    61.045372    0.1176021 
  181700   -945.12422    45.068693   -900.05553    1614.1971    4183.2352    2.1836201    55.911059     0.135553 
  181800   -952.97523    45.060197   -907.91503    1613.8928    7644.9627    2.2086417    65.859019   0.11496558 
  181900   -949.81836    43.264055    -906.5543    1549.5615     -7469.03    2.1664796    66.458404   0.12532937 
  182000   -945.09727    43.016135   -902.08113     1540.682   -7632.8184    2.1547854      63.0315     0.128015 
  182100   -947.55737     45.52749   -902.02988    1630.6296    11798.235    2.2071909    61.158433   0.11295917 
  182200   -952.25305    43.293539   -908.95951    1550.6176    13188.125    2.2237172    64.078077   0.12548536 
  182300   -944.14121    44.680835   -899.46038    1600.3055   -15621.981    2.1322659    60.560336   0.13821615 
  182400    -946.8289    45.037464   -901.79143    1613.0786   -8366.4738    2.1573179    65.303921    0.1331458 
  182500   -946.53659    42.714465   -903.82212    1529.8772    12315.315     2.208996    62.136439   0.12380968 
  182600   -948.12795    41.883511   -906.24444    1500.1155    4859.2178    2.1943232    61.310192   0.12241192 
  182700   -941.65011    45.900421   -895.74969    1643.9866   -10134.747    2.1429905     63.90599   0.13507069 
  182800   -949.18913    47.430738   -901.75839     1698.797    79.904944    2.1786522    65.396538   0.11166259 
  182900   -948.05547    44.250418   -903.80505    1584.8895    5513.9456    2.1975778    61.936402   0.11335462 
  183000   -945.61257    43.457691   -902.15488    1556.4969   -1220.5267    2.1743754    62.902549   0.12543336 
  183100   -944.04589    48.510064   -895.53583    1737.4546   -9565.4675    2.1447342    62.952667   0.13038747 
  183200   -950.20224    46.084396   -904.11784     1650.576    -21.91915    2.1862523    62.978789   0.11276319 
  183300    -951.2951    48.223901    -903.0712    1727.2052    6059.3858    2.1993418    67.543612    0.1166021 
  183400   -946.41779    49.759737   -896.65805    1782.2133   -5209.5211    2.1625835    62.709982   0.13047123 
  183500   -944.53704    44.189073   -900.34797    1582.6924   -9214.4822      2.14844    63.310633   0.12702554 
  183600   -949.58508     45.01836   -904.56672    1612.3944   -584.04985    2.1836798    61.907629   0.13628745 
  183700   -948.49299    47.644293    -900.8487    1706.4458    9497.3864    2.2014885    67.640148   0.13007172 
  183800   -946.63113    51.064509   -895.56662    1828.9455   -2369.2282    2.1657787    69.164571   0.12568323 
  183900   -948.56887    43.405493   -905.16338    1554.6273   -6356.5391    2.1650896    68.158501   0.11946731 
  184000   -947.35167    43.150685   -904.20099     1545.501   -2176.3381    2.1754581    64.173785   0.11600098 
  184100   -947.50837    46.950146   -900.55822     1681.584    7221.1187    2.1947865    67.778223   0.11965983 
  184200    -947.6439     43.59286   -904.05104    1561.3381    117.90102    2.1795235    60.890399   0.11177412 
  184300   -947.13655    38.322302   -908.81424    1372.5659   -5179.7774    2.1662049    60.276005   0.11608725 
  184400   -948.05426    45.133208   -902.92105    1616.5078    2854.5482    2.1869044     67.25162   0.12719225 
  184500   -946.13363    45.845572   -900.28806    1642.0221    11867.746    2.2061692    65.482088   0.12829911 
  184600   -949.01109    41.149132   -907.86196    1473.8127   -8717.4026    2.1620383    63.735871   0.12633386 
  184700   -950.17058    44.225408   -905.94517    1583.9937   -20784.729    2.1310631    66.236338   0.12393013 
  184800   -947.40754    46.954953   -900.45258    1681.7561    10974.909    2.2035408    64.429648   0.11769436 
  184900   -947.58826    45.657915   -901.93035    1635.3009     12394.54    2.2082413    63.672968   0.12386309 
  185000   -947.57244    40.181462   -907.39097    1439.1543   -7572.7431    2.1615796    68.659217    0.1226534 
  185100   -944.57071    42.490443   -902.08027    1521.8536   -5061.5628    2.1594705     66.05171   0.12476908 
  185200     -943.479    44.356298    -899.1227    1588.6817    8992.3468     2.195238    65.321471   0.12772492 
  185300   -948.49774    45.344137    -903.1536    1624.0625    1833.6543    2.1880914    64.282403   0.12258012 
  185400   -949.87257    43.823179    -906.0494    1569.5874   -8437.4921    2.1654575    64.469284   0.13423791 
  185500   -941.33525    43.811714   -897.52354    1569.1767    -512.5795    2.1699492     66.03753   0.13315667 
  185600   -949.39547    50.454643   -898.94082    1807.1023    7570.4497    2.2008624     66.97944   0.12472074 
  185700   -950.01839    46.019325   -903.99906    1648.2453   -3585.7586    2.1790052    63.023253    0.1305595 
  185800   -948.51897    44.891352   -903.62762    1607.8454   -10563.254    2.1583204    64.823497   0.12639198 
  185900   -945.02226    50.617611   -894.40465    1812.9392   -691.29214    2.1700725    63.368721   0.13190814 
  186000   -945.74137    43.692968    -902.0484    1564.9237    13290.039    2.2081149    69.787964   0.11527042 
  186100   -948.09401    43.607975   -904.48604    1561.8795   -2944.5397    2.1725467    65.328388   0.12408788 
  186200   -945.96697    46.781495   -899.18548    1675.5435   -8765.3551    2.1529145     75.51539   0.12084939 
  186300   -945.23589    48.288864   -896.94702     1729.532    1492.7991    2.1755956    66.377141    0.1387077 
  186400   -953.25848    48.129795   -905.12868    1723.8347    5502.5687    2.2032726    65.363092   0.12614494 
  186500   -948.81383     45.98665   -902.82718     1647.075   -3893.6361    2.1733661    65.848826   0.13003345 
  186600   -940.82302    41.516574   -899.30645    1486.9731   -3127.1788    2.1616162    62.673502   0.14024812 
  186700   -950.58855    41.385858    -909.2027    1482.2913    3826.6269    2.1974441    63.777939   0.12945828 
  186800   -948.20812    43.219817    -904.9883    1547.9771    1002.6458    2.1845462    66.200421   0.12556103 
  186900   -944.24695    43.127946     -901.119    1544.6866   -1156.1708    2.1695075    66.647428   0.11993576 
  187000   -949.82385    44.543434   -905.28041    1595.3843   -3130.5833    2.1778705    63.550752   0.11658545 
  187100   -951.99837    43.660613   -908.33776    1563.7648     3652.672    2.1958773    67.151257   0.11422987 
  187200    -946.7862     45.89783   -900.88837    1643.8938   -712.05596    2.1764209    65.318811   0.11410174 
  187300   -948.97666    45.495811   -903.48085     1629.495   -4182.0914    2.1704842    63.274297   0.12316969 
  187400   -953.25999    43.497176   -909.76281    1557.9111   -1318.6467    2.1899765    63.069083   0.11541835 
  187500   -949.59046     48.84543   -900.74503    1749.4662   -945.97061    2.1832352    64.865702   0.11968858 
  187600   -946.32584    44.756684   -901.56916    1603.0221    2905.2431    2.1849152    64.903591   0.12452437 
  187700   -947.01421    40.392107    -906.6221    1446.6988   -4258.9933    2.1732231    63.557239   0.11326168 
  187800   -945.87339    44.792203   -901.08119    1604.2943    -3045.106    2.1680554    60.400477   0.12724595 
  187900   -949.21125    51.114252     -898.097    1830.7271    12170.263    2.2084462    61.902709   0.10852131 
  188000   -949.66985     46.08507   -903.58478    1650.6001   -2357.2092    2.1763973     61.23268   0.10973857 
  188100   -948.82105    44.063909   -904.75714    1578.2094   -15289.406    2.1415623    64.242179   0.12870322 
  188200    -947.5339    51.219305    -896.3146    1834.4898    1933.7895    2.1792019    61.095724    0.1096721 
  188300   -946.77446    47.899433   -898.87503     1715.584    12790.878    2.2079522    64.489722   0.10878535 
  188400   -946.43266    41.943685   -904.48898    1502.2707   -4040.2664    2.1680255    64.500403   0.12449693 
  188500   -944.35328    41.781452   -902.57183    1496.4601   -6675.2433    2.1559396    64.786349   0.12733217 
  188600   -945.87117    51.188095   -894.68308    1833.3719    2723.5628     2.177545     65.01123   0.12107565 
  188700   -951.59207    48.114368    -903.4777    1723.2822    6385.5694    2.2023025    65.105273   0.12609317 
  188800   -947.21308    42.715422   -904.49765    1529.9115   -7274.7866    2.1637888    65.823914   0.12987175 
  188900   -945.16676    44.654285   -900.51247    1599.3546    -6304.204    2.1585927    66.234309   0.12931589 
  189000   -945.89659    44.891207   -901.00539    1607.8402    6451.7724    2.1920365    61.456969   0.12402711 
  189100   -949.84664    41.953033    -907.8936    1502.6055    8240.7767    2.2067876    64.695724   0.11351526 
  189200   -945.00809    42.152219   -902.85587    1509.7396   -3487.2204     2.165118    64.033016   0.12963653 
  189300   -943.96138    42.872969   -901.08841    1535.5543   -4269.9702    2.1587316    65.586872   0.12721133 
  189400   -949.39446     39.94262   -909.45184    1430.5998    7007.7876    2.2041694    61.815434   0.12340495 
  189500   -952.15274     47.40567   -904.74707    1697.8992    2392.6364    2.1922236    64.245065   0.11380755 
  189600   -945.54331    44.024035   -901.51928    1576.7813   -3247.3279    2.1666227    64.051341   0.12373097 
  189700   -949.01327    44.068626   -904.94464    1578.3784   -3886.4425    2.1705692     67.66691   0.13889342 
  189800   -949.98093    40.349745   -909.63118    1445.1815    5324.1861    2.2005935    61.904503    0.1127741 
  189900   -941.76276    41.486938   -900.27583    1485.9117    2428.3008    2.1739072     64.63268   0.13419121 
  190000    -949.7914     47.00031   -902.79109    1683.3807   -4862.2825    2.1712691    67.781892   0.12603575 
  190100   -948.87007    42.312141   -906.55793    1515.4674    1878.3601    2.1848442    62.882698   0.11332044 
  190200   -955.11453    45.812706   -909.30183     1640.845    1051.4915    2.1946688    66.957933   0.11609993 
  190300   -945.14169    45.273428   -899.86827      1621.53   -3503.2005    2.1629914    65.839606    0.1258657 
  190400   -946.65552    44.272982   -902.38254    1585.6977   -991.55484    2.1729656    62.681777   0.13616143 
  190500   -947.21612    43.009959   -904.20616    1540.4607    4144.6218    2.1871259    64.204037   0.12799486 
  190600   -952.70326    46.532572   -906.17069     1666.628   -1332.8053    2.1856788    65.820625   0.12944313 
  190700   -944.82829    49.391003   -895.43729    1769.0066    -4741.413    2.1574628    65.417551     0.129416 
  190800   -945.62822    46.338404   -899.28982    1659.6736    4091.5627     2.184221    66.174898   0.13127127 
  190900   -950.57719     47.73713   -902.84006    1709.7709   -398.53369    2.1851453    63.545065   0.13044918 
  191000   -951.44867    45.990249   -905.45842     1647.204   -5512.3454    2.1741367    67.358507    0.1136068 
  191100   -947.67318    49.218956   -898.45422    1762.8445   -2154.5084    2.1729979    65.901906   0.13144373 
  191200   -947.49308    49.295094   -898.19799    1765.5715    3564.9441    2.1848909    65.316354   0.12624631 
  191300   -953.20069    49.444637   -903.75605    1770.9276   -5793.0442    2.1729088    61.149679   0.11759382 
  191400    -947.7383    43.660548   -904.07775    1563.7625   -6544.4134    2.1645157    64.658998   0.14050508 
  191500   -941.11295     46.37553   -894.73742    1661.0033    4015.5387    2.1759138    63.450426   0.12901487 
  191600   -946.88476    45.134219   -901.75054     1616.544    12344.509    2.2092083    65.650133   0.14124613 
  191700   -947.29447    42.766301   -904.52817    1531.7338   -5944.7881    2.1610965    61.280191   0.12550911 
  191800   -945.50286    45.046756    -900.4561    1613.4114   -15070.236    2.1383719    64.380871   0.13020264 
  191900   -940.15743    45.621816   -894.53561     1634.008    11868.321    2.1929873    59.989406   0.14876894 
  192000   -947.12295    42.670444   -904.45251    1528.3005    16498.308    2.2157039    59.556601   0.10176685 
  192100   -948.59958    44.566871   -904.03271    1596.2237   -8309.1146    2.1573529    64.547701   0.11797269 
  192200   -942.94112    42.870044   -900.07107    1535.4495    -4830.641    2.1581358    65.391221   0.13516294 
  192300   -953.86621    45.593937   -908.27228    1633.0095    4147.4249    2.2003419    64.535037   0.11884512 
  192400   -950.60664    44.517675   -906.08897    1594.4617    1689.7375    2.1884907    64.834973   0.12081664 
  192500    -942.6217    41.481853   -901.13985    1485.7295    -572.4907    2.1682953    62.807188   0.12490873 
  192600   -946.12898    42.315934   -903.81305    1515.6033   -2995.0932    2.1705354    63.045095   0.11831936 
  192700   -952.83525    43.341859   -909.49339    1552.3482    4391.5003    2.2010425    66.006909    0.1118111 
  192800   -947.56941    46.996418     -900.573    1683.2413    1848.2067    2.1785442    65.005856   0.12123035 
  192900   -945.52347    42.871292   -902.65218    1535.4942   -4800.0306    2.1646413    70.473986    0.1299697 
  193000   -950.06529    41.967288     -908.098    1503.1161    -1824.376    2.1814924    62.738733   0.11846607 
  193100   -947.01002    41.905124   -905.10489    1500.8896    9855.0601    2.2027225    66.028471   0.10508821 
  193200   -944.71052    44.564495   -900.14603    1596.1386    3610.3451     2.181129    64.837008   0.12087358 
  193300   -946.55299    42.212399   -904.34059     1511.895   -9781.6747    2.1520942    57.950953    0.1258512 
  193400   -947.76165     45.26506   -902.49659    1621.2303   -465.96374    2.1775477    62.072928   0.12062226 
  193500   -943.08251    48.632511      -894.45    1741.8402    9851.3432    2.1909827    61.900998   0.12662197 
  193600   -947.89334    45.864779   -902.02856    1642.7101   -344.53691    2.1778429    66.483733   0.11695232 
  193700   -952.02958    47.470444   -904.55914    1700.2191   -11378.444    2.1595245    63.885138   0.11906397 
  193800   -946.73075    48.229557   -898.50119    1727.4078    -418.3362    2.1756372    60.580847   0.12646559 
  193900   -945.65023    49.429684   -896.22055     1770.392    9795.7968    2.1992371    63.483698   0.12896124 
  194000   -944.78176     41.32512   -903.45664    1480.1159   -924.06984    2.1730398    65.687262   0.11563232 
  194100   -949.72806    46.255744   -903.47231     1656.713   -14740.621    2.1446803     63.93652   0.10985403 
  194200   -948.63641    50.909077   -897.72734    1823.3785    3874.7742    2.1868641    65.658852    0.1160887 
  194300   -950.04544    46.420914   -903.62453    1662.6288    16565.707    2.2218824     62.44907   0.10971122 
  194400   -946.52175    40.287389   -906.23436    1442.9482   -7193.2946    2.1588404    65.885925   0.11748179 
  194500   -946.60815     43.47511   -903.13303    1557.1208   -7963.9393    2.1541506    68.289287   0.11563347 
  194600   -943.63266    44.876498   -898.75616    1607.3134    9253.3048    2.1894368     63.87245   0.12321128 
  194700   -949.73471    42.325995   -907.40872    1515.9636    5985.9862     2.196847    64.890102   0.11862952 
