LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
  182400   -944.35917    45.089248   -899.26992    1614.9334    3851.7082    2.1866091    115.88763   0.14898261 
  182500   -946.13095    48.743102   -897.38785    1745.8011   -2418.0014    2.1675664    118.06988   0.14090325 
  182600    -950.4188    43.852803     -906.566    1570.6484   -350.24721    2.1864192    99.979091   0.15239897 
  182700   -947.69969    45.903608   -901.79608    1644.1008   -826.69033    2.1820011    107.66611   0.14808614 
  182800   -945.64988    45.617358   -900.03252    1633.8483    -278.6842    2.1807032    124.40077   0.16263763 
  182900   -949.98393    40.620977   -909.36295    1454.8961   -1430.8565    2.1900057    111.63627   0.15625552 
  183000   -949.18953    44.563169   -904.62636    1596.0911     -3435.31    2.1770649    116.58406   0.13012149 
  183100   -946.83231    46.217449   -900.61486    1655.3414    1228.9716     2.181571    112.85534   0.12865278 
  183200   -948.48389    41.544396    -906.9395    1487.9696    3802.1001    2.1934499    110.39412   0.12716369 
  183300   -948.21481    41.279562   -906.93525    1478.4842    354.47665    2.1838237    109.43442   0.12334611 
  183400   -946.15002    45.540136   -900.60988    1631.0825    -3201.778    2.1699521    121.00332   0.14250611 
  183500   -949.78547    45.565221   -904.22025     1631.981   -813.22261    2.1820648    115.23535   0.11539985 
  183600   -952.97429    44.431398   -908.54289    1591.3715    1768.2745    2.1948042    109.92105   0.11681945 
  183700   -944.75819    45.995709   -898.76248    1647.3995   -6208.5337    2.1578433    112.54362   0.13881601 
  183800   -949.18717    46.848179   -902.33899    1677.9319   -2782.8097    2.1755697    116.12713   0.12362853 
  183900   -950.35462    45.772954   -904.58167    1639.4212    9355.4436    2.2095588    119.59184   0.13870807 
  184000   -943.53312    45.905382   -897.62773    1644.1643    1561.1439    2.1742358    121.46896   0.14087663 
  184100   -948.18641    49.334611    -898.8518    1766.9868   -14071.313    2.1454274     123.2075   0.13889048 
  184200   -949.31661    44.567189   -904.74942    1596.2351   -1178.3131    2.1818995    108.95695   0.12476199 
  184300   -943.42306    41.226721   -902.19634    1476.5916    14780.152    2.2092178    112.11007   0.11286882 
  184400   -941.49818    45.887298   -895.61089    1643.5166   -3464.6298    2.1620917    115.73448   0.13964511 
  184500   -942.43629    37.726645   -904.70964    1351.2316   -3583.7317    2.1620828    110.25016   0.12724234 
  184600   -947.71704    43.958448   -903.75859    1574.4322    3155.0487    2.1852676    115.81717   0.11691658 
  184700   -945.46633    46.385345   -899.08098    1661.3548    8488.2986    2.1969022    112.75144    0.1374735 
  184800   -946.20081    45.946659   -900.25415    1645.6427   -2406.3574     2.169878    115.92715   0.13418243 
  184900   -949.93368    42.936751   -906.99693    1537.8387   -5831.4625    2.1703576    120.41915   0.12805261 
  185000   -949.75057    47.202417   -902.54815    1690.6194    3709.9746    2.1879779    114.41102   0.12241899 
  185100   -949.63415    50.015585   -899.61857    1791.3769    3325.0164    2.1911852    116.72074   0.11536981 
  185200   -949.39898    43.149261   -906.24972      1545.45   -6386.6201    2.1719365     118.1877   0.14939855 
  185300   -952.09354    46.253128   -905.84041    1656.6193   -9203.1363     2.168209    120.45223   0.13177209 
  185400   -947.69439    48.081852   -899.61254    1722.1176    7063.1539    2.1978696    123.60757   0.13603576 
  185500   -944.17563    43.102481   -901.07314    1543.7745    2899.2638    2.1835209    154.52205   0.17623294 
  185600   -939.40052    48.610683   -890.78984    1741.0584   -7492.7682    2.1370407    111.60306   0.14367802 
  185700   -941.83427    44.394039   -897.44023    1590.0335    3378.8431    2.1739163    106.52257   0.13935664 
  185800   -945.76527    45.763111   -900.00216    1639.0687    18258.062    2.2181743    108.18407   0.13245102 
  185900    -946.7004    43.960285   -902.74012     1574.498   -5215.6907    2.1657842    121.15055   0.14108537 
  186000   -934.28467    37.801924   -896.48274    1353.9278   -11332.529    2.1276659    99.572047   0.15405145 
  186100   -943.25366    48.420315   -894.83334    1734.2401    3349.7431    2.1758035    98.020904    0.1325815 
  186200   -947.19165    46.070461   -901.12119    1650.0768    12087.335    2.2086509    92.506173   0.10857243 
  186300   -949.83404    46.408283   -903.42576    1662.1764   -4121.5275    2.1711506    94.324731   0.11425893 
  186400    -946.6462    44.328989   -902.31721    1587.7036   -8525.5628    2.1546313    98.706967   0.12076537 
  186500   -943.76273    50.911491   -892.85124     1823.465    2886.1979    2.1770234    92.570242   0.12717367 
  186600   -942.47863    44.901867   -897.57676     1608.222    10060.281    2.1922835    92.008341    0.1327114 
  186700   -948.68087    46.051214   -902.62966    1649.3875   -6499.2345    2.1618469    94.308527   0.11718763 
  186800   -946.85981    42.883762   -903.97605    1535.9408   -5261.8801    2.1655825    97.439099   0.11631741 
  186900   -947.94023    46.163931    -901.7763    1653.4246    6209.6263    2.1956849    91.075319   0.12688783 
  187000   -943.29801    48.035266   -895.26274     1720.449   -1479.1143    2.1679466    90.245075   0.12779522 
  187100   -948.97355    46.050712   -902.92284    1649.3695   -6695.3666    2.1651189    90.996738   0.13058487 
  187200   -950.61886    46.682599   -903.93626    1672.0014    291.44143    2.1843358    97.128729    0.1162006 
  187300   -948.27933    49.117209   -899.16212    1759.2003    5208.8032    2.1902871    91.412682   0.12429561 
  187400   -942.57734    45.583243    -896.9941    1632.6264   -1900.8671     2.161609    102.52746   0.13914451 
  187500   -947.39297    42.841982   -904.55098    1534.4444   -4892.9029    2.1699457    94.337309   0.14361661 
  187600   -950.06394    47.745615   -902.31833    1710.0748    1622.3013    2.1905444     94.18837   0.12248413 
  187700   -944.09331    49.240631   -894.85268    1763.6208    3689.3661     2.179133    93.124818    0.1383844 
  187800   -946.43822    43.985952   -902.45226    1575.4173   -4392.1639    2.1713064    92.187453   0.13409252 
  187900   -947.24173    42.865245   -904.37648    1535.2776   -4498.9701    2.1692648    91.793006   0.12768564 
  188000   -946.55441     46.19959   -900.35482    1654.7018    4632.2299     2.188352    91.646408   0.13709063 
  188100   -943.25682    44.749195   -898.50762    1602.7539    4235.2457     2.182429    96.279041   0.13945533 
  188200   -952.35741    44.451644   -907.90577    1592.0967    -656.9215    2.1898121     94.70263   0.11045741 
  188300   -951.00788    46.984397   -904.02348    1682.8107      -3769.8    2.1766587    96.198099   0.12691395 
  188400   -947.51548    46.797734   -900.71775    1676.1251   -992.91292    2.1747627     95.86207   0.13152255 
  188500   -950.11274    43.225132   -906.88761    1548.1675    632.39614    2.1893036    95.146258   0.11817417 
  188600   -952.10771    44.299717   -907.80799    1586.6552   -1724.7134     2.186318    93.512527   0.12264698 
  188700   -946.13929     44.41575   -901.72354    1590.8111    174.73994    2.1777407    95.231867   0.12111753 
  188800    -946.8225    44.309219   -902.51328    1586.9955   -260.52866     2.179908     94.25831   0.13378764 
  188900   -954.70906    43.826919   -910.88214    1569.7213   -794.49874    2.1949929    93.047934   0.12143447 
  189000   -943.82687    41.189936   -902.63693    1475.2741    536.28538    2.1733516    93.630714   0.13357638 
  189100    -945.3025    43.586727   -901.71577    1561.1185    3762.0201    2.1818433    92.340859    0.1239188 
  189200   -948.55698    41.738374   -906.81861    1494.9172    3430.9061    2.1913466    96.623385   0.12430595 
  189300   -951.55777    42.272537   -909.28523     1514.049   -102.33832    2.1882253    97.398872   0.11666487 
  189400   -947.36707    46.397617   -900.96945    1661.7944   -7165.2559    2.1625369    92.137333   0.12506685 
  189500   -943.61606    40.424598   -903.19146    1447.8625    857.02013    2.1787545    89.678999   0.14194079 
  189600   -950.92332    46.067607   -904.85571    1649.9746    8136.7598    2.2064951    87.686749   0.11131024 
  189700    -943.3095    48.669148   -894.64036    1743.1524   -679.98112    2.1654707     88.06101    0.1277708 
  189800   -944.68533    44.759244   -899.92608    1603.1138   -4414.1778    2.1627701    92.887519   0.14279528 
  189900   -946.93003    42.960852   -903.96918    1538.7019    1761.9157    2.1819975    94.462539   0.12286628 
  190000   -949.91861    46.605501   -903.31311      1669.24    4988.7429    2.1987119    97.641632   0.12724642 
  190100   -941.75373    47.311913   -894.44182    1694.5411   -4079.7439    2.1562438    91.962955   0.14112717 
  190200   -949.21806    45.550877   -903.66719    1631.4672   -7167.3263    2.1668082    95.609242   0.12066791 
  190300   -947.54852    43.929526   -903.61899    1573.3963    4813.2447    2.1895078    98.470857   0.11595105 
  190400   -942.75837    43.832242   -898.92612    1569.9119    6199.4954    2.1883354    95.404095   0.13946175 
  190500   -939.72474    42.446885   -897.27785    1520.2935   -5815.2154    2.1516608    98.645895    0.1303416 
  190600     -945.775    40.199959   -905.57504    1439.8168    -3195.801    2.1695712    91.671741   0.12220865 
  190700   -948.75795     46.87812   -901.87983    1679.0042    11666.396    2.2095241     91.65197   0.11486026 
  190800   -946.12273    45.566924    -900.5558     1632.042    3785.0805     2.187718    94.631774   0.12543573 
  190900   -935.33112      44.5058   -890.82532    1594.0364   -11540.637    2.1278822    96.225235   0.16970693 
  191000   -944.40842    46.309545   -898.09888      1658.64   -401.18224    2.1715572    92.635255   0.13063091 
  191100   -946.17266    45.252067   -900.92059    1620.7649    6420.1462    2.1955074    91.432583   0.12790312 
  191200   -946.85408    43.827014   -903.02707    1569.7247    1222.1365    2.1822407    95.237325   0.11049335 
  191300   -949.00178    43.664061   -905.33772    1563.8883   -6191.5553    2.1705005    94.414673   0.10879463 
  191400   -955.71222    41.500952   -914.21127    1486.4136    -1294.957    2.1987992    91.111734   0.10618059 
  191500   -948.09249    42.290459   -905.80203    1514.6909    207.71717     2.188362    99.923619   0.12729287 
  191600   -946.24695    43.085869   -903.16108    1543.1796    633.65436    2.1834432    103.54441   0.12713151 
  191700   -948.57093    46.687285   -901.88365    1672.1692   -1918.7965    2.1758534    100.54545   0.12846607 
  191800   -947.07588     42.81505   -904.26083    1533.4798   -620.33924    2.1799386    95.875619   0.12806229 
  191900   -952.20196    42.314322   -909.88764    1515.5456    3515.3188    2.1975101    94.906571   0.10236385 
  192000   -949.97794    46.439495   -903.53845    1663.2943    83.288633    2.1839968    92.708698   0.11681075 
  192100   -946.17392    44.394139   -901.77978    1590.0371      -1724.1    2.1700596    85.074317   0.12821764 
  192200   -947.84701    46.726007     -901.121    1673.5561   -1320.4801    2.1762164    93.221804   0.11490262 
  192300   -950.44744    39.943514   -910.50393    1430.6318    7571.7393    2.2089385    87.583098    0.1187152 
  192400   -947.99101    43.444059   -904.54696    1556.0087    -1411.343    2.1776536    95.087115    0.1156445 
  192500     -946.368    44.434243   -901.93376    1591.4735   -5994.5847    2.1638007    98.664877   0.12158641 
  192600   -946.20383    43.983423   -902.22041    1575.3267    307.34276    2.1849127    103.68592   0.12677882 
  192700   -953.44068    43.391318   -910.04936    1554.1197    10132.019    2.2194007      91.6258   0.10934692 
  192800   -947.63987    45.484148   -902.15572    1629.0772   -4239.9249    2.1635864    93.443972   0.11999205 
  192900   -946.73221    44.488228   -902.24398     1593.407   -13512.794     2.145495     88.12633   0.12204358 
  193000   -948.05831    43.342928   -904.71538    1552.3865    11713.484    2.2095195    91.404576   0.11481156 
  193100   -955.38108    46.823007   -908.55807    1677.0303    19378.351    2.2418681    96.120102   0.11866907 
  193200   -942.38261    42.382289   -900.00032    1517.9799   -11983.545    2.1369641    95.804864   0.12551927 
  193300   -945.89704    43.158244    -902.7388    1545.7718   -10927.642    2.1500248    97.372428   0.12784603 
  193400   -947.25729    42.240657   -905.01663    1512.9071    8944.7696    2.1997855    95.890501   0.11564913 
  193500    -945.7191    49.459019   -896.26008    1771.4427    6131.9371    2.1860368     93.54852   0.11083788 
  193600   -946.55592    46.353227    -900.2027    1660.2045   -7001.9419    2.1609416    94.403873   0.12942841 
  193700   -948.45765    43.079597   -905.37805    1542.9549     -6518.53    2.1647939     99.07624   0.10922629 
  193800   -951.61632    50.968322   -900.64799    1825.5004    2915.3659    2.1879557    88.145317    0.1113118 
  193900   -944.13406    47.469511   -896.66455    1700.1857    5320.2552     2.181879    88.755594   0.11727218 
  194000   -950.44319    44.988033   -905.45516    1611.3082   -5702.2881    2.1695403    97.399291   0.11024754 
  194100   -946.45012    43.407469   -903.04265    1554.6981   -3876.9876    2.1653337    99.308902   0.11612791 
  194200   -945.95465    48.800864   -897.15379      1747.87    2911.1715    2.1809986    102.13305   0.12155713 
  194300   -950.91062    45.151299   -905.75932    1617.1558    4864.7658    2.1972603    98.899818   0.11294161 
  194400   -944.34369    39.184833   -905.15886    1403.4586   -6729.3111    2.1587858    92.553903   0.10991291 
  194500   -943.05923    42.276836   -900.78239    1514.2029   -2765.2838    2.1653345    85.965422   0.11722373 
  194600   -947.72039    42.919598    -904.8008    1537.2243    8372.9037    2.2027146    92.797951   0.11082975 
  194700   -953.36461    45.068045   -908.29656    1614.1739    2266.6265    2.1974694    92.367237   0.11835232 
  194800   -942.35355    40.736646   -901.61691    1459.0389   -4378.0496     2.154611    94.945788    0.1243475 
  194900   -943.33008    41.350548   -901.97954    1481.0267   -1258.4434    2.1684821    89.751509   0.13000628 
  195000   -952.73446    44.183931   -908.55052    1582.5082    8259.1715    2.2095682    92.633233   0.10573822 
  195100   -944.81661    44.730958   -900.08566    1602.1007    3934.7943    2.1753428    92.324133   0.11716626 
  195200    -946.4266    44.973669   -901.45293    1610.7937   -7770.4784    2.1579195    93.805055   0.12773115 
  195300   -950.80573    44.466194   -906.33954    1592.6178        -3187    2.1776537    93.554501   0.10112362 
  195400   -945.76545    42.446782   -903.31867    1520.2898    13204.244    2.2086998    89.111627   0.11644542 
  195500   -942.76514    44.765271   -897.99987    1603.3297    1772.5376    2.1692888    88.812114   0.10712645 
  195600   -944.70312    39.867534   -904.83559    1427.9105   -20179.906    2.1222243    92.122982   0.11704818 
  195700   -948.17145    45.002295   -903.16916     1611.819    2077.2849    2.1829445    93.143366   0.10167827 
  195800   -948.80353     52.87256   -895.93097    1893.7034    15718.176    2.2162464    92.989426    0.1123828 
  195900   -946.44829    44.419358   -902.02893    1590.9403   -4285.4067    2.1625832    92.761101   0.11267672 
  196000   -951.01077    44.355572   -906.65519    1588.6557   -11934.338    2.1533446    99.168437    0.1139877 
  196100    -947.5336    47.901118   -899.63248    1715.6443    2293.2757    2.1827951    93.081652   0.12352719 
  196200   -944.88212    42.733754   -902.14837    1530.5681    10125.606    2.1994316    96.311626   0.12280864 
  196300   -949.17839    41.363727   -907.81467    1481.4987   -2985.1748     2.173568    97.164003   0.11490837 
  196400   -945.19864    43.577841    -901.6208    1560.8002   -6189.3898    2.1543058    92.701375   0.10765928 
  196500   -946.46871    45.792494   -900.67622    1640.1211    4617.3322    2.1845094     93.29562   0.11568875 
  196600   -950.63663    42.357838   -908.27879    1517.1041    10456.651    2.2133583    92.786179   0.10827826 
  196700   -943.80208    43.404721   -900.39735    1554.5997   -4034.1965    2.1604962    95.497872   0.12403371 
  196800   -946.89446     45.28042   -901.61404    1621.7804   -6128.1054    2.1590985    94.446631   0.12261482 
  196900   -948.69601    42.401521   -906.29449    1518.6687    5048.8334     2.195264    100.78833   0.11279176 
  197000   -946.62915    45.843771   -900.78538    1641.9576     8910.226    2.1934248     92.07811   0.11746386 
  197100   -943.20644    43.825155   -899.38128    1569.6581   -4882.3925    2.1570126    88.937359   0.12899724 
