LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
  187300   -955.17885    39.885935   -915.29291    1428.5696    3147.9311    2.2072363  0.023456488  0.098401365 
  187400   -951.98238    38.597995   -913.38438    1382.4402   -5375.9619    2.1819744  0.014529857   0.10922392 
  187500   -957.86726    38.644299   -919.22296    1384.0987   -7212.4991    2.1882754  0.078411745   0.10444493 
  187600   -955.77235    40.501189   -915.27116    1450.6057    36.738611    2.2016868   0.21304638   0.10602251 
  187700   -952.82729     40.79603   -912.03126    1461.1659    7334.8042    2.2132228   0.10778877   0.11464456 
  187800   -956.13305    38.264907   -917.86815    1370.5102    3888.3445    2.2126694   0.14487906   0.11049043 
  187900   -953.11531    38.531681   -914.58363    1380.0651   -5803.5023     2.183214   0.28320638   0.12069275 
  188000   -951.91701    40.283453   -911.63356    1442.8072   -7866.5198    2.1744725   0.17985695   0.10351355 
  188100   -955.75947    38.201008   -917.55846    1368.2216    1852.6803    2.2064412   0.14148844  0.088012187 
  188200   -956.71927    41.782896   -914.93637    1496.5118     7454.594    2.2222853   0.17975936    0.1074399 
  188300   -951.23392    40.886675   -910.34724    1464.4124    1911.7486    2.1996139 0.0050895604   0.11345967 
  188400   -954.17158    36.352565   -917.81902     1302.017    -5534.974    2.1855196  0.068302926   0.10673159 
  188500   -953.89175    38.400463   -915.49128    1375.3653   -8025.9399    2.1768359   0.11849459   0.10399344 
  188600   -955.46097     44.75759   -910.70338    1603.0545    -268.8771    2.1952885  0.023547875  0.095041713 
  188700   -956.34701    37.960847   -918.38616    1359.6199    12670.589    2.2380625   0.14500439   0.10638632 
  188800   -954.43243    38.914721   -915.51771    1393.7842    4510.0676    2.2109519   0.13169443   0.12910324 
  188900   -952.67434    39.750507   -912.92383     1423.719   -14732.208    2.1579746   0.28347128   0.11763869 
  189000    -955.3748    35.689622   -919.68518    1278.2728   -15621.013    2.1610711   0.05591065   0.11789733 
  189100   -954.97625    38.006979   -916.96927    1361.2722    4602.5917    2.2151479   0.11873294    0.1081918 
  189200    -956.8451    45.701919   -911.14318     1636.877    13196.277    2.2316873    0.1330148  0.096059646 
  189300   -958.38536    40.832025   -917.55334    1462.4551    501.70171    2.2059797  0.045948234   0.10586208 
  189400   -951.98371    34.078588   -917.90513    1220.5714   -3348.0015    2.1887353   0.17044612   0.10767028 
  189500   -948.45369    36.740152   -911.71354     1315.899    -4399.534    2.1771149   0.23413293   0.11568729 
  189600   -958.19752     40.81237   -917.38515    1461.7511   -380.55935    2.2037965   0.28587316  0.097595129 
  189700   -956.92855    40.017006   -916.91154     1433.264    5021.4213    2.2148403   0.25976387   0.10095309 
  189800   -953.49571    42.878564   -910.61715    1535.7547    737.40606    2.1937221    0.1657156   0.11751116 
  189900   -954.79545    37.346094   -917.44936    1337.6016   -3897.5942      2.18831   0.16920676   0.11061255 
  190000   -953.18036    36.772042   -916.40832    1317.0412    -3314.203    2.1864506  0.034627889   0.11342229 
  190100   -952.85618    42.499846   -910.35633    1522.1904   -307.06341    2.1917291  0.088941324   0.11142144 
  190200   -954.84544    37.331448     -917.514    1337.0771    7216.1813    2.2165051   0.12429656   0.10747193 
  190300   -957.16631    41.052049   -916.11426    1470.3355    1417.7564    2.2028278 0.0096823646   0.11376486 
  190400   -950.87883    39.516772   -911.36206    1415.3475   -4820.3176    2.1755303   0.11539492   0.10888256 
  190500   -957.44667    38.261751   -919.18492    1370.3972   -6758.0042    2.1860604   0.21728856   0.10429245 
  190600   -956.39434    40.185053   -916.20928    1439.2829    805.30967    2.2027641   0.27739698  0.094954808 
  190700   -953.79394    42.585617   -911.20832    1525.2624    7815.1533    2.2142303   0.11957517  0.098979663 
  190800   -955.92176    37.476384   -918.44537    1342.2682    3444.4858    2.2092015    0.3602775   0.11418785 
  190900   -953.63312    36.651153   -916.98196    1312.7114   -9911.4844    2.1736053   0.12178445   0.11394635 
  191000   -951.58878    38.677351   -912.91143    1385.2824   -10788.581    2.1662105   0.14433266   0.12050513 
  191100   -952.71127    34.530085   -918.18119    1236.7424    7655.6182    2.2121095  0.073173828   0.11665303 
  191200   -956.68099    39.213337   -917.46766    1404.4795    11822.671     2.231356  0.099762143   0.11262881 
  191300   -951.55919    39.643597   -911.91559    1419.8899    1778.7493    2.1958315  0.046565438   0.10551147 
  191400   -953.11578    35.286913   -917.82886    1263.8493   -6041.1138    2.1799915     0.145644   0.11338031 
  191500   -956.53628    39.697973   -916.83831    1421.8374   -6296.0063    2.1861366  0.069794894   0.10757096 
  191600    -952.8521    41.630589   -911.22152    1491.0567     309.4034    2.1920518  0.042900933   0.11753833 
  191700   -956.31604    38.885023   -917.43102    1392.7205    3039.8259    2.2077436  0.082094063   0.10231027 
  191800   -955.35959    38.738549   -916.62104    1387.4743    907.99066    2.2006162   0.17611585  0.094978486 
  191900   -952.68094     41.86461   -910.81633    1499.4385   -5066.1292    2.1801023  0.033944171   0.10804994 
  192000   -955.94961    38.050215   -917.89939    1362.8207   -2950.8327    2.1938714    0.1343971    0.1066075 
  192100   -953.96858    38.242599   -915.72598    1369.7112    1883.0159    2.2022935   0.12799465   0.12446134 
  192200   -951.00937    40.586785   -910.42258    1453.6714    3895.6887    2.1997575  0.016732868   0.11841657 
  192300     -957.218    39.034781   -918.18322    1398.0843    731.05694    2.2068516    0.1710517  0.099764184 
  192400   -955.05901    39.327113    -915.7319    1408.5546   -7136.5756    2.1811537   0.11809081   0.10769146 
  192500    -952.1486    40.128949   -912.01965    1437.2734   -6559.4387    2.1719461  0.043390008   0.11828248 
  192600   -957.33104    37.723397   -919.60764    1351.1153     3876.029    2.2138603   0.21085915   0.10328677 
  192700   -954.66757    39.517464    -915.1501    1415.3723    11455.903     2.225093  0.098892903   0.09100806 
  192800   -953.71222     41.03182    -912.6804     1469.611    889.03243    2.1945766   0.28388956  0.095339135 
  192900    -955.9061    36.439554   -919.46655    1305.1327   -11938.365    2.1714187  0.063830809   0.10485798 
  193000   -955.57275    39.508571   -916.06418    1415.0537   -9832.1181    2.1704089   0.23126595   0.09706551 
  193100   -954.23342    42.277338   -911.95608    1514.2209    4989.5945    2.2048397   0.10614028    0.1059008 
  193200   -955.45322    38.346547   -917.10667    1373.4342    11063.111     2.227239  0.078011654   0.09929778 
  193300   -957.63017    39.906195   -917.72398    1429.2952      -788.08    2.1998268  0.036828285  0.098813443 
  193400   -953.40229    42.065334   -911.33695    1506.6277   -10171.979     2.170145    0.1593564   0.12388744 
  193500   -956.27423    38.979141   -917.29509    1396.0915   -3326.1617    2.1911772 0.0088930229  0.098456144 
  193600   -955.19844      38.9213   -916.27714    1394.0198    3827.6123    2.2057073  0.034402717  0.090930286 
  193700   -953.73957     43.79931   -909.94026    1568.7324    1858.2226    2.1936458  0.060153218  0.098328158 
  193800    -954.2065    36.922049   -917.28445    1322.4139    269.32843    2.1985022    0.1991357   0.10482561 
  193900   -954.47614    38.476105   -916.00003    1378.0745   -3835.3257     2.187621  0.050875109   0.11217134 
  194000   -950.40972    39.531555   -910.87817    1415.8769    -645.5838    2.1834635   0.19708723   0.10060154 
  194100   -959.00979     40.42029    -918.5895    1447.7082     1752.177    2.2112494    0.1650324  0.091588132 
  194200   -954.19323    38.694566   -915.49866     1385.899    3689.6455    2.2032941   0.18160698  0.092412236 
  194300   -952.32334    40.216326   -912.10702    1440.4029   -4133.4485    2.1808496  0.025933897   0.10906473 
  194400   -957.41622    37.584495   -919.83173    1346.1403   -6688.7395    2.1903139  0.024220239   0.11101777 
  194500   -952.60975    36.922219   -915.68753      1322.42   -27.579447    2.1924432  0.058248457  0.098049652 
  194600   -950.11382    38.059578   -912.05424     1363.156    7602.2965     2.208684  0.080492742   0.10342507 
  194700   -957.50545    38.758203   -918.74725    1388.1783      7792.32    2.2229017   0.27728107  0.098733147 
  194800   -955.46373    40.313731      -915.15    1443.8916   -5171.9136     2.185046   0.20054813   0.11133921 
  194900   -950.33646    37.487001   -912.84946    1342.6484   -10151.993    2.1624905  0.020544718   0.11752737 
  195000   -955.97319    37.601432   -918.37176    1346.7469   -3783.4201    2.1924345   0.10828699  0.097256905 
  195100   -956.73737    40.747188   -915.99019    1459.4165    10309.116    2.2265854    0.2035362   0.10106604 
  195200   -953.18789    42.344569   -910.84332    1516.6289    5919.2503    2.2107187   0.10364334   0.10706704 
  195300   -952.04246    34.564708   -917.47775    1237.9825   -3106.5526     2.189584   0.27986403   0.11488437 
  195400   -953.28545    37.752401   -915.53305    1352.1541   -6724.3227    2.1777601  0.089616171   0.10757614 
  195500   -950.73422    40.584488   -910.14973    1453.5892   -2412.6853    2.1858301     0.256111    0.1102009 
  195600   -957.51625     39.92683   -917.58942    1430.0343    5376.6237    2.2179571  0.032083924   0.10500516 
  195700   -953.54021    38.067147   -915.47306    1363.4271    4687.0379      2.21045  0.022897413   0.11645507 
  195800   -951.17495    40.092691   -911.08226    1435.9748   -1221.0049    2.1873141   0.17456569   0.11181755 
  195900   -957.15737    37.972175    -919.1852    1360.0256   -3623.6208    2.1968633   0.12628962   0.11045758 
  196000   -955.46009    39.705602   -915.75449    1422.1107   -2124.3155    2.1959712    0.2246281   0.11252822 
  196100   -956.57607    44.767552   -911.80852    1603.4114    542.28184     2.200858  0.089079336   0.10307248 
  196200   -956.06947    36.676205   -919.39327    1313.6087    4276.4351    2.2146074   0.13389531   0.11570936 
  196300   -952.42483    36.846678   -915.57815    1319.7144   -697.09853    2.1959361   0.17780281   0.12228057 
  196400   -951.51307    38.626782   -912.88628    1383.4712   -1878.8256    2.1835054   0.16720323   0.10330204 
  196500   -954.32167    34.736084   -919.58559    1244.1205    1801.7463    2.2027808   0.11968055  0.099588407 
  196600   -954.88468    39.476914   -915.40777    1413.9199    5007.9026    2.2082835  0.037872832    0.0983995 
  196700   -953.56471    41.048059   -912.51665    1470.1926    2734.5074    2.2038019   0.20733409   0.11417059 
  196800   -955.02208    36.332556   -918.68953    1301.3004    -3343.285    2.1900742   0.11241825  0.098054553 
  196900   -951.55983     37.20657   -914.35326    1332.6044   -9772.5342    2.1647357   0.27346187    0.1141467 
  197000   -951.03663    38.888365   -912.14826    1392.8402    707.33602    2.1933847  0.025842322   0.10960616 
  197100   -957.04109    40.536986   -916.50411    1451.8878    12937.655    2.2333429   0.13143068   0.10025603 
  197200   -955.05134    38.494335     -916.557    1378.7275    8425.7338    2.2219627   0.13884275   0.11029102 
  197300   -952.64661    42.411492   -910.23512    1519.0258   -8647.0186    2.1661444   0.17647524   0.10346686 
  197400   -956.02454    38.278279   -917.74626    1370.9891   -10881.783    2.1751977  0.055496561   0.10815284 
  197500   -955.72487    39.669458   -916.05541    1420.8161   -719.64056    2.2007099  0.050882476  0.097101828 
  197600   -950.32747    40.256603   -910.07087    1441.8455    8777.2649    2.2114699    0.1189933    0.1099443 
  197700   -954.19303    36.686322   -917.50671     1313.971    6384.9845    2.2132239  0.048318511   0.10220477 
  197800   -955.83707     38.96511   -916.87196     1395.589   -5645.9237    2.1859632   0.11645522  0.097091311 
  197900   -951.26882    39.000731   -912.26809    1396.8648   -7288.7949    2.1733559  0.019065513   0.11119116 
  198000   -955.28849    36.100992    -919.1875    1293.0066    1837.8751    2.2048424   0.12268787   0.10129764 
  198100   -953.51215    36.231989   -917.28016    1297.6985    6732.9863    2.2120923   0.11969666    0.1101243 
  198200    -956.1989    43.534323   -912.66458    1559.2416    1378.3233    2.1987889  0.055023456   0.10525044 
  198300   -957.11908    38.762252   -918.35683    1388.3233    -5359.106    2.1885499  0.086430398  0.093886975 
  198400   -958.83141    40.645217   -918.18619    1455.7643   -6543.4631    2.1882824   0.06941189  0.090342207 
  198500   -951.65683    39.255525    -912.4013    1405.9906    2287.9548    2.1977064  0.036953148  0.099923112 
  198600   -956.88751    39.941928   -916.94558     1430.575    5013.2678    2.2158902   0.19406167  0.092507345 
  198700   -954.97045    36.048086   -918.92237    1291.1117    3948.0291    2.2093187  0.068163219  0.091324398 
  198800   -951.56077    40.299088   -911.26168    1443.3672   -9552.5423    2.1637625   0.17293338   0.10288135 
  198900   -955.01065    38.458849    -916.5518    1377.4565   -11756.939    2.1668177     0.156916  0.096329696 
  199000   -951.78466     35.50574   -916.27892    1271.6868    10534.359    2.2185335   0.19708068  0.090803223 
  199100   -952.36452    44.025945   -908.33857    1576.8497    18507.369    2.2337588   0.17905754   0.10746141 
  199200   -954.09476    39.393972   -914.70079    1410.9492    2272.4648    2.2016491  0.056734685   0.10587878 
  199300   -954.60196    36.824057    -917.7779    1318.9042   -9698.8407    2.1707628  0.021356386  0.095723965 
  199400   -950.70615    39.399519   -911.30663    1411.1479   -3895.0913    2.1729569   0.14631282  0.099355115 
  199500    -952.6443     39.05348   -913.59082     1398.754    5377.8733    2.2042844  0.003041532  0.084938591 
  199600   -955.03196    37.724389   -917.30757    1351.1508    8025.0867    2.2180835  0.059912416   0.09449337 
  199700   -956.48799    43.134226   -913.35377    1544.9116    13.430498    2.1953844   0.16038154    0.0870118 
  199800    -953.3671    40.233897    -913.1332    1441.0323    -8111.467    2.1755376  0.088971173   0.10166106 
  199900   -956.23751    36.539034   -919.69848    1308.6957   -3570.8953    2.1945018    0.4164016  0.097375533 
  200000   -955.56754    41.521593   -914.04595    1487.1529    2582.1693    2.2037396   0.36518225  0.098019038 
  200100   -952.21294    38.980587   -913.23235    1396.1432    7360.4588    2.2129719   0.27704116  0.098644857 
  200200   -956.73625    36.310003   -920.42624    1300.4926    3597.1151    2.2131691 0.0078688957  0.092106304 
  200300   -955.09973    40.830142   -914.26959    1462.3876   -7193.5423     2.177893   0.33007872   0.11241221 
  200400   -953.53537    39.702534   -913.83284    1422.0008   -5963.6365    2.1797608   0.18460572   0.10512594 
  200500    -956.7063    37.112852   -919.59345    1329.2478    3445.3176    2.2144353  0.031699983  0.095624778 
  200600   -953.76164     39.75287   -914.00877    1423.8037     10306.41    2.2213853   0.21541181  0.094021152 
  200700   -953.23041     40.39046   -912.83995    1446.6398    3528.6573     2.203992  0.037742504  0.092643035 
  200800   -954.85829    36.366066   -918.49222    1302.5006   -10605.512    2.1747316   0.15588131   0.10467328 
  200900   -949.06304    35.601489   -913.46155    1275.1162   -10017.745    2.1641203  0.073806767   0.11458196 
  201000    -951.2698    39.745147   -911.52466     1423.527    6597.5573     2.208218   0.17751131   0.11083873 
  201100   -957.15192    41.250124    -915.9018    1477.4298    14704.455    2.2370903  0.027083014  0.091276883 
  201200   -957.17483    41.299041   -915.87579    1479.1819    1551.0735    2.2032234  0.092377902  0.084948551 
  201300   -945.69955    36.211813   -909.48774    1296.9758   -7191.5673    2.1587301   0.37957414   0.10355938 
  201400   -953.61145    35.662699   -917.94876    1277.3085   -2140.4801    2.1923989   0.26824758  0.099394015 
  201500   -951.71689    35.652233   -916.06466    1276.9337    4328.5493    2.2020728   0.13747569   0.10976173 
  201600   -953.31839    41.550473   -911.76792    1488.1873    1536.2787    2.1977968  0.023409991   0.10848703 
  201700   -956.48959    39.042318   -917.44727    1398.3542   -456.10962    2.1969053  0.081803818  0.091565616 
  201800   -958.33842    40.070181   -918.26824    1435.1686   -5570.4186    2.1879744   0.12399965  0.081802835 
  201900   -951.98639    38.432343   -913.55405    1376.5071   -205.85828    2.1920219   0.10726823  0.094227266 
  202000   -954.37552    38.843699   -915.53182    1391.2404    4067.7447    2.2071549  0.015994744   0.10304575 
  202100    -956.3775     36.06227   -920.31523    1291.6197    5252.7495    2.2168729   0.01120252   0.10142036 
  202200   -953.72983    40.014491   -913.71534    1433.1739   -2574.4852    2.1883034 0.0060070145   0.10098556 
  202300    -950.0961    35.058659   -915.03744     1255.674   -4122.9585    2.1809022   0.39865482  0.096404531 
  202400    -957.4567    36.559458   -920.89725    1309.4272   -1302.3006    2.2004226  0.017906115  0.091750782 
  202500   -952.47628    38.932275     -913.544    1394.4129    4583.0813    2.2066638   0.18518742   0.11372267 
