LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
  179100    -944.6339    52.169972   -892.46393    1868.5392      2960.53    2.1737561    231.09904   0.15452744 
  179200   -943.06554    50.436455   -892.62908    1806.4509    5303.3733    2.1805066    231.89758   0.14830875 
  179300   -937.40451    53.439309    -883.9652    1914.0022    -10767.07    2.1286308    237.14634   0.17672808 
  179400   -946.95915    54.302805   -892.65635    1944.9295    -1529.534    2.1682578    225.65479   0.13443319 
  179500   -942.00617     50.73479   -891.27138    1817.1362    5817.8894    2.1791408    234.20831   0.15141114 
  179600   -936.25613    52.009754   -884.24638    1862.8008   -3177.8907    2.1448583    232.47623   0.17029951 
  179700   -942.92619    49.641351   -893.28484    1777.9732   -1650.1296    2.1593947    226.91006   0.15048999 
  179800   -940.22918    47.876332   -892.35284    1714.7566    4098.2999    2.1723321    222.75284   0.17255278 
  179900   -937.83625    51.474361   -886.36189     1843.625     2040.148    2.1568223    228.51772   0.18892183 
  180000   -942.62285    52.171676   -890.45118    1868.6002   -6826.8678    2.1491778    211.39345   0.16373619 
  180100   -942.35143    48.457998   -893.89343    1735.5897    2393.1789    2.1715265    224.92789   0.18284503 
  180200   -935.68475    49.600631   -886.08412    1776.5147    3237.2119    2.1599507    233.42329   0.18032475 
  180300   -941.10084    51.719284   -889.38156    1852.3972   -6475.3879    2.1465475    205.13558   0.16118333 
  180400   -947.19129    51.556158   -895.63514    1846.5546    -886.0213    2.1723419     221.5638   0.16750609 
  180500   -938.98824    53.781166   -885.20707    1926.2463   -2252.6364     2.150809    177.07992   0.16630974 
  180600   -939.08336    50.516151   -888.56721    1809.3053   -918.78307    2.1534634     182.0037   0.17933995 
  180700    -943.7467     50.42784   -893.31886    1806.1424    2779.9441    2.1738996    187.15115   0.17456586 
  180800   -936.68298     53.32711   -883.35587    1909.9837    476.74669    2.1440574    181.89909   0.18586698 
  180900   -940.63936    54.294086   -886.34528    1944.6173    380.75352    2.1600588    199.07894   0.19075685 
  181000   -943.39008    51.907213   -891.48287    1859.1281   -1740.7476    2.1627122    204.12737   0.16460149 
  181100   -944.31409    54.213751   -890.10034      1941.74   -6258.8815    2.1501859    209.85589   0.15981824 
  181200   -939.25322    58.775207   -880.47801    2105.1148   -362.52932    2.1514932    212.39094   0.15233569 
  181300   -940.31014    51.182612   -889.12752    1833.1755    4250.0273    2.1754637    219.79491   0.14956036 
  181400   -939.57112    47.600213   -891.97091     1704.867    -2796.449     2.151938    213.22068   0.16010974 
  181500    -938.7522    54.400951   -884.35125    1948.4448   -1665.7439    2.1488604    214.97901   0.14475293 
  181600   -940.46726    55.670774   -884.79649    1993.9252    2095.7536    2.1707189     212.9017   0.17139314 
  181700   -937.97507     45.82254   -892.15253    1641.1972   -425.09582    2.1592154    218.73278   0.16999366 
  181800   -937.55242    47.182726    -890.3697    1689.9141    -881.8364    2.1565566    208.41834   0.18142017 
  181900   -936.67721    52.228381   -884.44883    1870.6312    3572.9254     2.163877    215.12642   0.16932839 
  182000   -938.42422    53.804715    -884.6195    1927.0898    -3241.412    2.1438053    228.65338   0.14331224 
  182100    -944.3768    51.360142   -893.01666     1839.534   -4759.0996    2.1578955    215.09657   0.14956202 
  182200   -945.77381    55.675133   -890.09868    1994.0813    1737.9141    2.1768328    217.96607   0.16696781 
  182300   -940.29155    52.251457   -888.04009    1871.4577   -2662.2831    2.1489221     228.8862   0.15474417 
  182400   -933.78761    55.900218    -877.8874    2002.1431   -6064.6296    2.1265099    222.55092   0.16721862 
  182500   -941.10208    53.068146   -888.03393    1900.7085    8175.0331    2.1836927    219.92783   0.15990345 
  182600   -938.23767    48.441092   -889.79658    1734.9842   -2906.5334    2.1458204    215.04383   0.16921875 
  182700   -937.34315    46.140372   -891.20277    1652.5808   -4480.9544    2.1434131     213.5208   0.16330462 
  182800   -938.23751    50.363149   -887.87436    1803.8254    14490.125    2.1904454    218.72389   0.15182323 
  182900   -936.15659    56.188221   -879.96837    2012.4583   -5781.1394    2.1342069    226.59529   0.14754407 
  183000    -940.0814    49.370887   -890.71052    1768.2861   -7574.3281    2.1420239    216.50098   0.15692056 
  183100   -941.93585    51.586306   -890.34954    1847.6344    7363.2956     2.180571    217.78304   0.15228857 
  183200   -942.42719     52.34078   -890.08641    1874.6569    657.59087    2.1630256    215.89972   0.15808433 
  183300   -932.08043    52.620062   -879.46037    1884.6598   -8217.8378     2.118596    225.60577   0.18596981 
  183400   -940.02947    49.735788   -890.29369    1781.3556    8322.1051    2.1813088     208.9384   0.17616172 
  183500   -940.57401    49.288627   -891.28538    1765.3399   -689.14654    2.1617354    211.99474    0.1769444 
  183600    -941.8751    54.395349   -887.47975    1948.2442    -6131.766    2.1449722    218.21295   0.14991747 
  183700   -933.84569    54.523522   -879.32217    1952.8348    3038.7937    2.1495759    216.71546   0.14873354 
  183800   -936.55313    46.217054   -890.33607    1655.3273    4684.0583    2.1653393    216.68181   0.15676506 
  183900    -939.3691    48.165828   -891.20327    1725.1253   -7442.9277    2.1418401    217.80131   0.15275965 
  184000   -938.35032    49.160679   -889.18964    1760.7572    4640.0642    2.1675225    217.56253   0.17735686 
  184100   -943.72358    48.274124   -895.44945     1729.004    3780.3865    2.1781779    219.96887    0.1613922 
  184200   -945.93656    47.871522   -898.06504    1714.5843   -5359.2758    2.1594502    217.28799   0.15312662 
  184300   -936.77935    46.201314   -890.57803    1654.7635    2462.1064    2.1630652    229.31706    0.1901103 
  184400    -938.2682    51.343936   -886.92427    1838.9536    1431.7701    2.1574511    216.52238   0.19078951 
  184500    -936.9428    51.030298    -885.9125    1827.7202    329.60444    2.1486226    225.48533   0.18142679 
  184600   -948.32626    52.014147   -896.31211    1862.9581    180.88733    2.1785593    209.44967   0.16039089 
  184700   -941.67312    51.892412   -889.78071     1858.598     1364.256    2.1683268    182.93539    0.1657932 
  184800   -935.35018    46.377347   -888.97283    1661.0684   -4061.7404     2.143651    188.48244   0.17951367 
  184900   -947.88623    50.385878   -897.50035    1804.6394    1460.1306    2.1771413    196.58971   0.14249401 
  185000   -944.38323      51.1796   -893.20363    1833.0677    6389.4803    2.1855935    185.33105   0.17129408 
  185100   -938.68349    50.118312   -888.56518    1795.0562     -5701.27    2.1457021    192.29527   0.18471579 
  185200   -944.02229     51.93662   -892.08567    1860.1814   -9251.9396    2.1519752    193.59469    0.1805277 
  185300   -939.40933    43.234222   -896.17511     1548.493    15294.821    2.2033934    187.53468   0.18986918 
  185400   -936.89446    51.615645   -885.27881    1848.6852   -3760.4935    2.1430762    192.09021    0.1793556 
  185500    -938.6732     48.35914   -890.31406     1732.049   -6664.9841    2.1432097     189.9317   0.19987712 
  185600   -942.07112    50.384391   -891.68673    1804.5862     9616.963    2.1914744    190.27598   0.18406159 
  185700   -935.89937    52.444445   -883.45493    1878.3698    5040.4668     2.163611    184.87313   0.19222003 
  185800   -936.53999     51.12857   -885.41142      1831.24   -9796.1875    2.1276543    205.47264   0.17941164 
  185900   -942.54291    50.580707    -891.9622    1811.6175    759.85459    2.1684426    190.41129   0.16894272 
  186000   -942.35827     52.21617    -890.1421    1870.1939    9538.5864    2.1888232    204.31019    0.1900744 
  186100   -938.29452    55.993797   -882.30072    2005.4947   -10693.929    2.1298361    191.27598   0.18546828 
  186200   -943.08047    50.340617   -892.73986    1803.0183    -3025.608    2.1606365    185.40823   0.16169078 
  186300   -944.13006    52.927274   -891.20278     1895.663    3875.6542    2.1757073     183.6731   0.15789876 
  186400   -936.67826    49.807491   -886.87077    1783.9237    736.04226    2.1541732    180.39864   0.17310577 
  186500   -936.52757    52.166008   -884.36156    1868.3972   -3871.1543    2.1425181    189.49397   0.17739418 
  186600   -941.83814    47.509708   -894.32844    1701.6254    5218.3567    2.1838481    187.06032   0.16530215 
  186700    -939.2479    49.162998    -890.0849    1760.8403   -710.22712    2.1588257     180.3777   0.16376292 
  186800   -938.27954    50.441646    -887.8379    1806.6368   -7066.0413    2.1431913    180.51022   0.16595909 
  186900   -946.66824    48.392598   -898.27565    1733.2474    2781.5721    2.1830986    184.93775   0.15342452 
  187000   -939.74294    47.120463   -892.62247    1687.6841    -799.9149     2.157136    189.37453   0.15458281 
  187100    -942.3818    53.212047   -889.16975    1905.8626   -4974.3958    2.1517727    191.02642   0.17219828 
  187200   -937.77538    48.604117   -889.17126    1740.8232    3913.1655    2.1619598    206.35657   0.16154322 
  187300   -930.46528     50.98362   -879.48166    1826.0484    5833.8691    2.1524838    201.08551    0.1811069 
  187400   -934.59307    51.793818   -882.79925    1855.0667   -2063.6717    2.1423062    212.43687    0.1866714 
  187500   -941.92104    52.291352   -889.62969    1872.8866   -8904.6939    2.1390713    190.95609   0.15211487 
  187600   -945.11435    54.420097   -890.69425    1949.1305    7540.4063    2.1883517    186.92589   0.15904765 
  187700    -942.6129    46.440807   -896.17209    1663.3413    2356.1286    2.1735664    183.13433   0.16654686 
  187800   -948.70241    45.015634   -903.68678    1612.2968   -14770.367    2.1391725    196.46329   0.14283095 
  187900   -942.53985    48.043761   -894.49609    1720.7533    7550.4783    2.1799525    194.45379   0.16976885 
  188000    -938.9709     49.00832   -889.96258    1755.3003    14352.651    2.1885379    185.23466   0.16939954 
  188100   -938.72189    48.307521   -890.41437    1730.2002   -12280.919    2.1276343    192.15922   0.17467969 
  188200    -935.4718    52.531726   -882.94007    1881.4959   -626.17243    2.1467508    188.72566   0.19819094 
  188300   -936.64359    52.364468   -884.27912    1875.5054    6414.2828    2.1655535    192.68915   0.16185038 
  188400   -939.85385    48.464268   -891.38958    1735.8143    -1609.975    2.1557707    188.28603   0.16197926 
  188500   -939.43804    48.939372   -890.49867    1752.8308    409.75464    2.1574664    185.09302   0.15630692 
  188600    -938.5102    50.525952   -887.98424    1809.6564    2740.6601    2.1616679    191.45121   0.15386257 
  188700   -931.77808    54.705049   -877.07303    1959.3365   -371.83489    2.1352591    185.99044   0.18844251 
  188800   -936.34565    49.233536   -887.11211    1763.3667    1252.9361    2.1556659    185.67857   0.16854992 
  188900   -942.28557    52.029217   -890.25635    1863.4979   -4476.0053    2.1504764    190.95677   0.16791408 
  189000   -942.45945    51.601297   -890.85815    1848.1713     1667.146     2.164825    185.89475   0.17108703 
  189100   -939.64347    44.709672    -894.9338    1601.3383    2323.5737    2.1671798    195.39394   0.15824384 
  189200   -943.55305    43.031722   -900.52132    1541.2402    2202.3269    2.1771359    177.61953   0.15922488 
  189300   -939.63389    47.259886     -892.374    1692.6777    1673.7985     2.164821    183.10756   0.16026626 
  189400   -940.20431    50.396879   -889.80743    1805.0334   -3617.5538    2.1525576    182.98736   0.15650316 
  189500   -939.04372    51.823488   -887.22023    1856.1294    169.39421    2.1562227    181.98741   0.16694296 
  189600    -941.0254    45.072368   -895.95303    1614.3288    1595.8256    2.1688918    190.14324   0.15135966 
  189700   -943.20146    47.540319   -895.66115    1702.7218   -5023.9201    2.1541999    183.14904   0.15620202 
  189800   -938.85537    48.379233   -890.47613    1732.7687    6936.5867    2.1745862    183.22794   0.16727105 
  189900   -940.53228    52.726674   -887.80561    1888.4782    1875.9978    2.1623243     179.6083   0.16423761 
  190000    -934.5512    51.039902    -883.5113    1828.0642   -6905.4903    2.1352737    182.76961   0.17364671 
  190100    -931.6975    57.551884   -874.14562    2061.2998    3169.8421    2.1467602    188.05049    0.1927913 
  190200   -935.89706    56.728071   -879.16899    2031.7938    1493.6824    2.1502126    185.45021   0.16556517 
  190300   -938.13648    53.119487     -885.017    1902.5474   -11809.855    2.1265374    188.10301   0.16475153 
  190400   -942.15839    53.544068   -888.61432    1917.7543    5045.4725    2.1762246    195.34385   0.15529442 
  190500   -941.44425    50.919566   -890.52469    1823.7542    5533.2996    2.1763283    190.25969   0.15521456 
  190600   -942.83657    48.882457   -893.95412    1750.7923   -10917.317    2.1365513     192.8701   0.14247947 
  190700   -948.99545    46.235189   -902.76026    1655.9768    3422.7142    2.1863627    189.55622   0.14545633 
  190800   -942.26999    50.024426   -892.24556    1791.6935      4179.11    2.1758678    183.67294   0.17882443 
  190900    -941.1399    50.420368   -890.71953    1805.8747   -5630.4553    2.1514778    197.63418   0.18537873 
  191000   -941.64666    52.255851   -889.39081    1871.6151    -634.2265    2.1620857    179.80689   0.16032961 
  191100   -949.45347    51.651196   -897.80228    1849.9585    689.68737    2.1814519    183.96887   0.14164802 
  191200   -941.80084    45.631261   -896.16958    1634.3463    -351.3027    2.1666128    196.95331   0.14872921 
  191300   -938.54402    48.268467   -890.27555    1728.8014    876.81736    2.1612871    191.91286    0.1709375 
  191400   -939.15482    50.072564   -889.08226    1793.4176    832.56412    2.1650924    195.37293   0.16995992 
  191500   -946.82757    50.477961   -896.34961    1807.9375   -5200.4117    2.1620538     190.5152   0.15890624 
  191600   -943.76847    46.989417   -896.77905    1682.9905    -2898.967    2.1620336    188.68619   0.16945054 
  191700   -938.68162    49.608309   -889.07331    1776.7897     13146.23    2.1918879    183.15658   0.18248284 
  191800   -937.49451    47.486504   -890.00801    1700.7944   -8165.2663    2.1353064    184.66283   0.17777046 
  191900   -937.77466    50.926854   -886.84781    1824.0152   -12064.388    2.1248948    187.73486   0.16317852 
  192000   -948.40844    50.023446     -898.385    1791.6584    18818.814    2.2228458    186.10123    0.1504889 
  192100   -942.40388    48.766201   -893.63768    1746.6285   -6095.2069    2.1514468    187.54602   0.15725375 
  192200     -937.054    46.397404   -890.65659    1661.7868   -7654.9231    2.1362191    190.68195   0.16393119 
  192300   -939.55323    53.429551   -886.12368    1913.6527     11435.84    2.1851676    185.31543   0.14418088 
  192400    -944.8626    48.803536   -896.05906    1747.9657     1102.681    2.1738494    185.28206   0.15904411 
  192500   -939.22265    45.413971   -893.80868    1626.5637   -9730.0827    2.1357623    181.74142   0.17232409 
  192600   -937.99319    50.101064   -887.89212    1794.4384    5719.4222    2.1704983    187.34094   0.18757308 
  192700   -940.93767    49.836736   -891.10093    1784.9711    4394.7191    2.1747175    187.96342   0.15731717 
  192800    -945.2003     45.88582   -899.31448    1643.4637   -10039.948    2.1520065    188.45903   0.15132106 
  192900   -937.94741    47.210675   -890.73674    1690.9152    1285.8993      2.15661    179.43001   0.14388508 
  193000   -938.31877    50.533734   -887.78504    1809.9351    11371.409    2.1854758    188.93935   0.16712307 
  193100   -942.03515    48.487964   -893.54718     1736.663   -6304.6607    2.1489608    189.04222   0.14907688 
  193200   -938.43029    49.605165   -888.82512    1776.6771    -2397.927    2.1464543    189.16164   0.16563444 
  193300   -937.18733    53.515563   -883.67177    1916.7334    5183.2707    2.1626754    186.26008    0.1712892 
  193400   -943.30386     52.38319   -890.92067    1876.1759   -1885.3343    2.1568331    187.43614   0.16514405 
  193500   -941.35266    49.391693   -891.96097    1769.0313   -3063.0536    2.1528058    196.75743   0.16223014 
  193600    -936.3386    54.776137   -881.56246    1961.8826    4754.9963    2.1549782    200.34807   0.16498347 
  193700   -933.58224    46.589544    -886.9927    1668.6685    6376.4684    2.1626704    203.21682   0.16935303 
  193800   -941.62361    49.740538   -891.88307    1781.5257   -5146.7655    2.1444604    190.73945   0.15966037 
