LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
  187400   -952.91447    40.495169   -912.41931    1450.3901   -4225.4845    2.1820647    48.107281   0.10729607 
  187500   -951.31659     41.03039    -910.2862    1469.5598     1407.567    2.1958727    48.761496   0.10343685 
  187600   -946.39116     42.05725   -904.33391    1506.3382    5920.2573     2.193649    53.365313   0.12936203 
  187700   -955.93658    43.742139   -912.19444    1566.6848   -2740.0487    2.1929316    47.526946   0.11629795 
  187800   -952.16477    41.654509   -910.51026    1491.9135   -8598.9759    2.1695399     49.69998   0.12246026 
  187900   -951.11327    45.508213   -905.60506    1629.9392   -2830.1195    2.1764825    50.474081    0.1161495 
  188000   -954.07974    42.629848   -911.44989    1526.8465    20504.305    2.2426278    49.832403    0.1132256 
  188100   -953.56891    42.084547   -911.48436    1507.3158    6823.0634    2.2127139    53.374221   0.12227238 
  188200   -947.31821     40.48314   -906.83507    1449.9593   -15565.243     2.142609    55.951456   0.12642557 
  188300   -950.05489     40.22118   -909.83371    1440.5768   -9503.7518    2.1653309    50.214807   0.12503139 
  188400   -956.14312    43.463089   -912.68003    1556.6902    7920.0484    2.2204775    48.840875   0.10526363 
  188500    -948.1567    43.818863   -904.33784    1569.4328    9858.4037    2.2052425    50.277256   0.11324196 
  188600   -953.00918    43.796048   -909.21314    1568.6156   -7054.2392    2.1732511    47.737528   0.10553455 
  188700   -952.73851    39.544353   -913.19416    1416.3353   -8523.8312    2.1722267    49.826329   0.11344297 
  188800   -952.22241    46.882108    -905.3403    1679.1471    361.87093    2.1876382    50.378995   0.12567804 
  188900   -953.98905     46.62138   -907.36767    1669.8088    9153.7886     2.211237    49.210909   0.11119686 
  189000   -953.43744    41.132532    -912.3049    1473.2181   -540.31751    2.1924808    52.374315   0.12097657 
  189100   -946.23906    40.524706   -905.71435     1451.448   -6508.1906    2.1593327     53.23733   0.12608441 
  189200   -951.69406    44.780638   -906.91342      1603.88   -3675.7925    2.1796612     48.45901   0.11733383 
  189300   -951.50671    40.052163   -911.45455    1434.5232    10306.097    2.2143001    47.889184   0.11566195 
  189400    -948.4475    42.377652   -906.06985    1517.8138    5144.0374    2.1942778    44.896095   0.11280134 
  189500   -948.43911    41.219399   -907.21972    1476.3294   -6970.8687    2.1640017    50.805299   0.11007881 
  189600   -950.79856    37.339057    -913.4595    1337.3496   -3117.2339    2.1830109    47.974883   0.10355504 
  189700   -947.32032    40.538253   -906.78206    1451.9332     7336.756    2.1994977    46.488363    0.1261753 
  189800   -947.51101    39.840726   -907.67028    1426.9503     9274.015    2.2029485    49.719137   0.12049153 
  189900   -952.39719     38.15628   -914.24091    1366.6196   -1212.3474    2.1910361    51.701895    0.1107069 
  190000   -949.39532    41.752579   -907.64274     1495.426   -6970.8926    2.1671681    51.217326   0.12168657 
  190100   -948.37708    40.797781    -907.5793    1461.2286    2393.5136    2.1850327    52.822426   0.12007776 
  190200   -956.27635    42.733689   -913.54266    1530.5658     6195.652    2.2114677    47.092923   0.11138178 
  190300   -949.46279    43.625107   -905.83768    1562.4931   -54.686763    2.1823711    48.791019   0.12941181 
  190400   -948.10719    39.921612   -908.18558    1429.8474   -2780.3473    2.1760751    50.056752   0.11332991 
  190500   -952.85898    39.781631   -913.07735    1424.8337   -2240.8087    2.1898582    49.196291   0.10975117 
  190600   -947.44078    42.356438   -905.08435     1517.054    1824.0625    2.1858507    47.184438   0.12512987 
  190700   -950.32521    42.608523   -907.71668    1526.0828    1500.6352    2.1905126    46.611755    0.1167532 
  190800   -952.53118    40.019058   -912.51212    1433.3375   -121.99075    2.1913558    46.590532   0.12438642 
  190900    -949.8048    44.577138   -905.22766    1596.5914   -2129.4052     2.177676    49.091961   0.11671142 
  191000   -952.97797    45.007225   -907.97074    1611.9956   -1002.6265     2.187939     55.09128    0.1148791 
  191100   -952.93953    40.808273   -912.13125    1461.6043    2441.1655    2.1961598    52.025427   0.10659185 
  191200   -948.41528    42.818327   -905.59695    1533.5972    1200.6603    2.1833133    55.576592   0.11843574 
  191300   -947.64135    39.471695   -908.16966     1413.733    769.73486    2.1803176    51.667026   0.11629309 
  191400   -953.71792    40.863604   -912.85432    1463.5861   -1448.6686    2.1886809    50.419794   0.10441634 
  191500    -949.2737    43.265429   -906.00827    1549.6108    2381.6503    2.1844332    50.200759   0.11209657 
  191600   -950.14379    41.613293    -908.5305    1490.4372    1977.3809     2.191136    54.769736   0.11192792 
  191700   -952.94367    39.261039   -913.68263     1406.188   -1538.5177    2.1901609    54.180384    0.1215976 
  191800   -949.56995    42.688046   -906.88191     1528.931   -3450.2225    2.1759477    47.349402   0.11870599 
  191900   -948.57906    40.067468   -908.51159    1435.0714    4638.3314    2.1915788    47.978365    0.1037706 
  192000     -954.675    41.159141   -913.51586    1474.1711     4942.515    2.2090291    51.821968    0.1157022 
  192100   -948.29123    42.412101   -905.87913    1519.0477   -2252.4621    2.1780268    48.605151   0.11505474 
  192200   -949.81802    40.980446   -908.83758     1467.771   -4771.3582    2.1701917    47.543578   0.12499864 
  192300   -952.76182    39.291848   -913.46998    1407.2915    965.19997    2.1925843    51.483505   0.11207683 
  192400   -950.13097    45.000174   -905.13079     1611.743     7083.067    2.2027409    53.920314    0.1157744 
  192500   -953.02023    44.707477   -908.31275    1601.2597      3189.64    2.1991287    50.949283    0.1133811 
  192600   -952.41177    38.972972    -913.4388    1395.8705   -6414.2024    2.1743737    53.343503   0.11580424 
  192700   -947.78437    41.924032   -905.86034    1501.5668   -7106.9548    2.1629931    53.175484    0.1366763 
  192800   -950.51836    43.033409   -907.48495    1541.3007    8016.0907    2.2058637    51.816524   0.12052667 
  192900   -952.55572    40.960378   -911.59534    1467.0522    10447.641    2.2166746    53.839635   0.11107081 
  193000   -944.99047    39.288308   -905.70216    1407.1647   -2181.8655    2.1693263    50.174623   0.12455555 
  193100    -947.8941     40.68166   -907.21244    1457.0695   -9541.1151    2.1589175    52.598035   0.12463384 
  193200   -953.29556     40.97229   -912.32327    1467.4789    1823.2204    2.1970064    49.198799   0.12612335 
  193300    -950.9567    45.335495   -905.62121     1623.753    6170.7665    2.2011432    50.449117   0.12694774 
  193400    -948.7606    41.018102    -907.7425    1469.1196    2903.2532    2.1848188    51.557323   0.12615373 
  193500   -953.16977    39.856805   -913.31297    1427.5262   -3727.0754    2.1835033    54.518087   0.12037272 
  193600   -947.37235    41.166278   -906.20607    1474.4268   -659.15782    2.1777391    53.346932   0.13493532 
  193700   -949.47257    41.062349   -908.41022    1470.7044    3132.5479    2.1935811    53.717755   0.14306187 
  193800   -953.34646     40.17537   -913.17109    1438.9361    3109.9085    2.2012396    49.570271   0.11982315 
  193900   -944.57416    38.794045   -905.78012     1389.462    1297.9115    2.1774141     47.43077   0.13442822 
  194000   -950.64156    41.828841   -908.81272    1498.1574   -3659.0922    2.1801087    51.625387   0.13030442 
  194100   -954.09544    40.987675   -913.10777    1468.0299    951.40997    2.1978548    49.605252   0.12460047 
  194200    -948.5234    43.134907    -905.3885    1544.9359    3584.1915     2.191341    50.464545   0.12579166 
  194300   -950.87722     41.50388   -909.37334    1486.5185    -592.4484    2.1913197    54.224095   0.13263902 
  194400    -952.7965    39.308952   -913.48755    1407.9041   -4441.7538    2.1828054    53.522804   0.13300111 
  194500   -946.23049    40.394728   -905.83576    1446.7927   -3993.3473     2.172722    56.446861   0.15906122 
  194600   -950.45837    41.351263    -909.1071    1481.0523     8524.521    2.2104482    55.628489   0.15025031 
  194700   -953.45366    41.153917   -912.29975    1473.9841    7429.0635    2.2181834    52.314816   0.13984898 
  194800   -948.13267    43.360918   -904.77175    1553.0308   -9079.5215    2.1605113    53.856812   0.14455421 
  194900   -949.17042    40.192649   -908.97777    1439.5549    -8709.842    2.1630798    52.319525   0.12884814 
  195000   -950.10546    38.898368    -911.2071    1393.1985    7645.5297    2.2071957    47.300539   0.13886096 
  195100   -947.65772    43.927021    -903.7307    1573.3066    9833.5612    2.2085596    45.728423   0.15118213 
  195200   -950.49476    42.062862   -908.43189    1506.5392   -2210.9146     2.182611    52.390379    0.1384544 
  195300   -951.77131    38.987363   -912.78394     1396.386   -9285.2431    2.1685982    55.462615    0.1336307 
  195400   -951.54757    45.626135   -905.92144    1634.1627   -4054.4677    2.1820526    53.690527    0.1272839 
  195500   -950.83275    41.916057   -908.91669    1501.2811    6881.7829    2.2060415    49.529806   0.14283131 
  195600   -952.11745    39.080515   -913.03694    1399.7223    1804.1797    2.2004116     53.52614   0.13627536 
  195700   -949.58794    42.850161   -906.73778    1534.7374   -5298.7485    2.1724105     53.89185   0.12984193 
  195800   -954.92502    46.292863   -908.63216    1658.0425   -5515.7682    2.1785319    50.228659   0.11191028 
  195900   -951.18948    37.780764   -913.40872    1353.1699    5470.7497    2.2029004    49.120164   0.11839208 
  196000   -950.37618    44.350827   -906.02535    1588.4858    3248.1772    2.1917289    47.371567   0.12982496 
  196100   -949.47624    40.215577   -909.26067    1440.3761   -835.53339    2.1821842    53.516655   0.11713252 
  196200   -955.28081    41.086991   -914.19382     1471.587   -3836.4255     2.187065    55.147445   0.11304477 
  196300   -948.85107    42.973987   -905.87708    1539.1724    1374.0321    2.1817875    51.141375   0.12618607 
  196400   -948.11345    39.268079   -908.84538    1406.4402    4116.3251    2.1950346    49.183193    0.1150888 
  196500   -953.32028    39.825318   -913.49497    1426.3985    74.697259    2.1956474    50.480568   0.12160307 
  196600   -944.69831    39.874512    -904.8238    1428.1604    265.12867    2.1734319    53.234743   0.13027108 
  196700   -952.20969    43.440854   -908.76883    1555.8939   -1283.3444    2.1876266    49.284234   0.10973763 
  196800   -954.07093    41.922216   -912.14872    1501.5017    1209.7688    2.1979548    50.712711   0.11127313 
  196900    -949.6837    45.648051   -904.03565    1634.9477    647.13714    2.1827088    47.289122   0.12126952 
  197000    -952.9827    44.227377   -908.75533    1584.0642    17.137031    2.1897859    50.505798   0.10774765 
  197100   -953.52994    41.644783   -911.88516    1491.5651   -2822.5945    2.1904875    51.501031   0.10755467 
  197200   -948.04968    43.457737   -904.59194    1556.4985   -365.72383    2.1824154    51.456876   0.11951266 
  197300   -952.65305    43.264967   -909.38808    1549.5942   -422.06209    2.1923606    51.905421   0.11560787 
  197400   -952.47991    40.574071   -911.90583    1453.2161    375.10469    2.1930525    48.795024   0.12928443 
  197500   -950.65799    45.067368   -905.59062    1614.1497     -1979.97    2.1830163    52.585019   0.13646224 
  197600   -951.31733    41.503152   -909.81418    1486.4924    -80.16159    2.1911148    48.757098   0.12193233 
  197700   -954.43718    41.748532   -912.68865     1495.281   -158.32339    2.1965075    49.601967   0.11428038 
  197800     -947.212    41.439403    -905.7726    1484.2091    3426.7547     2.188294     49.90183   0.12227931 
  197900   -952.75687    42.597332   -910.15953    1525.6819   -445.01614    2.1897535    50.324074    0.1087872 
  198000   -953.90618    40.317993   -913.58819    1444.0443   -4184.7753    2.1894498    50.148294   0.11670448 
  198100   -949.32747    43.124757   -906.20271    1544.5724    2078.4721    2.1863966    51.483433   0.10981891 
  198200   -953.96348    43.924709   -910.03877    1573.2238    2290.1113    2.2017034    57.243825   0.10918611 
  198300   -955.12633    41.125007   -914.00132    1472.9486   -981.12735    2.1968642    48.844737   0.11885291 
  198400   -947.68498    42.167074   -905.51791    1510.2717   -4849.9742    2.1649227    50.005923   0.11750964 
  198500   -950.72473    41.057891   -909.66684    1470.5448   -42.326903    2.1884845    44.959322   0.12390827 
  198600   -949.84555     37.94841   -911.89714    1359.1744    10233.027    2.2147368    48.658584   0.11493464 
  198700   -947.58501    44.082262   -903.50275    1578.8668    1499.6418    2.1843275    47.806128   0.11786435 
  198800   -950.79249    41.544276   -909.24822    1487.9653   -5502.9073    2.1749263    47.716482     0.111762 
  198900   -952.40617    40.887971   -911.51819    1464.4588   -4289.5515    2.1818696    45.269022   0.10648282 
  199000   -948.99691    45.226652   -903.77026    1619.8547    4745.5474    2.1962947    48.336691   0.11404625 
  199100   -950.72168    41.483144   -909.23854    1485.7758    8009.4038    2.2126248    48.619805   0.12332068 
  199200   -951.37048    39.397988   -911.97249    1411.0931   -4174.7818    2.1809689    53.480905   0.11638428 
  199300   -949.83263    43.875699   -905.95693    1571.4684   -10514.733    2.1592775    49.319863   0.11053331 
  199400   -949.18864    40.058741    -909.1299    1434.7588    2950.7529    2.1931183    47.145673   0.12280914 
  199500   -953.02513    40.783055   -912.24207    1460.7011    9821.2639     2.219834    45.674442   0.10295895 
  199600   -948.04146    41.614313   -906.42714    1490.4738    2343.7145    2.1895006    52.508062   0.11249267 
  199700   -946.75039    38.100808   -908.64958    1364.6328   -6704.1362    2.1646563      48.0445   0.11641957 
  199800   -952.36065    38.157607   -914.20304    1366.6671   -2492.8249    2.1874498    49.446895   0.10515551 
  199900   -952.83344    46.450033    -906.3834    1663.6717    4162.2508    2.2012211    45.881859  0.099844669 
  200000   -950.69938     42.02388    -908.6755     1505.143     3556.248    2.1969681    51.646395   0.10460578 
  200100   -953.21108    38.564571    -914.6465    1381.2431   -2720.3818    2.1898796    52.537745   0.10992682 
  200200   -950.74524    44.339852   -906.40539    1588.0927   -4063.4109    2.1762168    50.433899   0.12507176 
  200300   -949.38673    41.277612   -908.10912    1478.4144    2613.2499    2.1897349    46.273785   0.13222231 
  200400   -953.69507    40.865097   -912.82997    1463.6396    2135.7746    2.2009961    47.637788    0.1185205 
  200500   -946.05236    41.279191   -904.77317    1478.4709   -1383.3937    2.1784317    49.450234   0.11877222 
  200600   -949.98632    42.359117   -907.62721    1517.1499     79.28038    2.1865161    51.051739   0.11569438 
  200700   -948.87704    37.066144   -911.81089    1327.5748     4329.915    2.1957875    49.851703   0.12131628 
  200800   -949.05332    44.150863   -904.90246    1581.3238    493.48427    2.1844436    47.727324   0.12758052 
  200900   -953.13264    46.113458   -907.01918    1651.6168   -1691.5581    2.1857295    50.381284   0.11642736 
  201000   -954.65691    42.787937   -911.86898    1532.5087   -1529.1385    2.1901274    51.782792  0.098937827 
  201100   -948.14164    42.121983   -906.01966    1508.6567    1172.8387    2.1842764    51.738224   0.11739367 
  201200     -949.824    42.947435   -906.87656    1538.2214    1046.4618    2.1874777    49.397554   0.12330009 
  201300   -951.99615    39.273758   -912.72239    1406.6436    1459.6927    2.1945118    51.168929   0.12361406 
  201400   -948.15158    40.899787   -907.25179    1464.8821    2045.3881    2.1843549    48.827786   0.11913875 
  201500   -952.21954    45.048468   -907.17107    1613.4727   -3509.0593    2.1772251    51.367407   0.10870918 
  201600   -954.84441    40.353544   -914.49086    1445.3176    1816.2848     2.198645    52.414829   0.11849462 
  201700   -952.52126    44.818293   -907.70297    1605.2287   -267.74125    2.1903917     54.39228   0.10971865 
  201800   -948.01885    39.905182   -908.11367    1429.2589    1738.1767    2.1818441    51.358803    0.1230674 
  201900   -956.31221    41.011131   -915.30107      1468.87     -4192.57    2.1901529    51.440115   0.10693531 
  202000   -947.39504    39.643676   -907.75136    1419.8927     1013.692    2.1839622    51.377911   0.10353153 
  202100   -952.09367    44.618493   -907.47518    1598.0726     3879.896     2.196833    51.227911   0.10681345 
  202200   -955.10557    41.610247   -913.49533    1490.3281    1606.6927    2.2000675    50.792066   0.11399575 
