LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
  188700   -956.48147    37.157713   -919.32376    1330.8545   -6218.9145    2.1859657    15.084173   0.10212127 
  188800   -953.01538    39.407417   -913.60796    1411.4308   -642.76773    2.1906591     16.18205   0.11080763 
  188900   -953.44224    40.470087   -912.97215    1449.4918    5310.8785    2.2072754    17.252424   0.10266151 
  189000   -958.22243    39.067239   -919.15519    1399.2468    5649.6374    2.2201053    18.041127   0.10131398 
  189100   -952.69757    39.506994   -913.19058    1414.9972   -2153.0911    2.1893637    17.595864   0.12080498 
  189200   -957.21965    42.904513   -914.31513    1536.6841   -12533.817    2.1712575    17.770797   0.11234746 
  189300   -957.17306    36.999721   -920.17334    1325.1958   -3917.3748    2.1942937    16.007771   0.11083722 
  189400   -952.41489    39.537029   -912.87786     1416.073    13387.215    2.2251058    15.171812   0.11517446 
  189500   -952.03671    38.634845   -913.40186      1383.76    15232.546    2.2310199    15.364958   0.11419145 
  189600   -956.56307    37.309055   -919.25401     1336.275    -7941.783    2.1826624    18.133662  0.095680349 
  189700   -951.89849    39.383289    -912.5152    1410.5666   -14789.628    2.1516159     15.24297   0.11028888 
  189800   -953.40746     40.53189   -912.87557    1451.7053   -732.93886    2.1891253    14.783593   0.10193889 
  189900   -956.53086     39.64509   -916.88577    1419.9434    9886.2368    2.2235862    14.517878  0.099776765 
  190000   -954.79238    42.217145   -912.57524     1512.065    6001.8876    2.2082425    15.707524   0.09697804 
  190100   -951.59513    39.606417   -911.98871    1418.5582   -4845.4068    2.1776004    17.051994  0.099773664 
  190200   -955.76627     37.23328   -918.53299    1333.5611   -5315.3275    2.1862126    15.841555    0.1002635 
  190300   -956.25994    42.584161   -913.67578    1525.2102    313.40474     2.196593    16.758307  0.097235628 
  190400   -954.34987    42.588256   -911.76162    1525.3569    4040.2003    2.2066759    13.969932   0.09713867 
  190500   -958.50054     39.32024    -919.1803    1408.3084    2773.2126    2.2132042    14.384753  0.095937794 
  190600    -951.7472     37.22689   -914.52031    1333.3322   -2170.6786    2.1869945    14.279602   0.10352678 
  190700   -955.80115    42.496798   -913.30435    1522.0812    -9615.708    2.1767745    15.014145  0.099770941 
  190800   -957.22953    36.547397   -920.68213    1308.9952    1395.4009    2.2083367    15.596133  0.096757925 
  190900   -956.02501      41.6416   -914.38341    1491.4511    7881.3475    2.2163016    14.829492  0.089279707 
  191000   -952.38545    38.806877   -913.57857    1389.9216    6289.0068     2.209156     17.53137   0.11657065 
  191100   -960.26668    40.136502   -920.13018    1437.5439   -8995.6529    2.1895646    15.521777   0.10306259 
  191200   -948.09014    34.022067   -914.06807    1218.5471   -9114.9071    2.1649686    16.432734   0.11945877 
  191300    -954.1317     40.99827   -913.13343    1468.4093     516.4915    2.1988251      15.9382   0.10528165 
  191400   -956.37695    39.521623   -916.85533    1415.5212    14901.488    2.2388786     14.93313   0.10474789 
  191500   -954.63046    38.611824   -916.01864    1382.9355    8430.3101    2.2196271    16.555697   0.11166918 
  191600   -951.05611    40.100304   -910.95581    1436.2475   -9173.4467    2.1664893    15.793499   0.10685331 
  191700   -954.12949    36.344499   -917.78499    1301.7282   -7092.6009     2.179604    14.690334   0.10342804 
  191800   -952.63298    37.321303   -915.31168    1336.7137    981.06001    2.1994817    14.071908   0.10673886 
  191900   -950.28928    40.396551   -909.89273    1446.8579    5402.7295    2.2014911    15.667309   0.12531407 
  192000   -956.14608    38.234362   -917.91172    1369.4162    2198.7431    2.2087626    18.512665   0.10817843 
  192100   -953.76014    38.044522   -915.71562    1362.6168   -2257.3547    2.1892421    16.789476     0.113675 
  192200   -953.39901    42.177782   -911.22123    1510.6552   -5048.9272    2.1798902    16.515685   0.11865907 
  192300   -955.79908    36.516612   -919.28247    1307.8926     2993.022    2.2078726    16.143597   0.10094045 
  192400   -952.06427    36.236282   -915.82799    1297.8522    6296.4986    2.2096506    15.893471   0.11635152 
  192500   -953.64894    41.189668   -912.45928    1475.2645    334.49434    2.1961194    16.193227   0.10399649 
  192600   -955.78271    35.981029   -919.80168      1288.71   -3526.4771      2.19662    15.569958  0.099118765 
  192700   -954.75713    38.171178   -916.58595    1367.1532   -5473.2657    2.1861518    14.754839  0.098513275 
  192800   -955.32676     42.47297   -912.85379    1521.2278    728.81142    2.1984203    16.287372  0.090238381 
  192900   -956.92088    38.315688    -918.6052     1372.329    7113.2392    2.2237491    15.789247   0.11529883 
  193000   -956.90946    39.539164   -917.37029    1416.1495    3206.7612    2.2114874     17.08349    0.1009977 
  193100   -950.82993    38.047924   -912.78201    1362.7387   -6910.7515    2.1758318    15.065888   0.12392425 
  193200   -954.15881    36.302535   -917.85627    1300.2251   -9367.5893    2.1774794    16.422869   0.11172478 
  193300   -952.83548    36.046164   -916.78931    1291.0429    4124.2208    2.2079691      16.4318   0.11683128 
  193400   -953.26971    43.067101   -910.20261    1542.5074    11571.215    2.2198143    16.780711   0.10920829 
  193500   -957.14253    40.827978   -916.31455    1462.3101    2676.6342    2.2083078    16.614573  0.087916759 
  193600   -955.71793    38.377367   -917.34056    1374.5381   -9654.1354    2.1780159     15.57169   0.10504676 
  193700   -950.54223    40.551469   -909.99076    1452.4066   -10815.158    2.1603813    15.408837   0.10831594 
  193800   -954.33145    37.070326   -917.26112    1327.7246    2953.6982    2.2079323    15.423388   0.10619272 
  193900   -954.70919    38.279183   -916.43001    1371.0215    8819.5375    2.2206705    15.631559   0.11054471 
  194000    -950.0895    38.980986   -911.10851    1396.1576    3197.6285    2.1963729    16.985755   0.12254217 
  194100   -955.68529    38.709696   -916.97559    1386.4409   -5224.1636    2.1893989    16.491536  0.099333662 
  194200   -956.19532    38.595849   -917.59947    1382.3634   -4654.1772    2.1904936    17.100138   0.10220449 
  194300   -953.11434    40.719779   -912.39457    1458.4348    1552.7039    2.1960164    19.426709   0.11716847 
  194400   -959.39286    41.588306   -917.80455    1489.5423     962.1849    2.2107799    15.754972   0.10328807 
  194500   -956.42301    37.744079   -918.67893     1351.856    77.462007     2.204548    14.403152   0.10848968 
  194600   -954.94791    41.819809    -913.1281    1497.8339   -3592.3059    2.1889352     15.98528  0.089958566 
  194700   -953.80982     37.06535   -916.74447    1327.5464   -2688.3916     2.193593    15.662705    0.1016849 
  194800   -958.57296     38.92176    -919.6512    1394.0363    167.57262     2.208788    15.150414   0.10510927 
  194900   -954.42434    42.043677   -912.38066     1505.852    2648.7029    2.2033061      15.1475   0.10290045 
  195000    -956.3221    40.165293    -916.1568    1438.5751    880.77886    2.2037182     13.62545   0.10975099 
  195100   -957.26827     37.11698   -920.15129    1329.3956   -5005.1919    2.1928177    15.893802   0.10304827 
  195200   -951.22905    39.189023   -912.04003    1403.6087   -7755.1635    2.1738696    17.793408   0.12546395 
  195300   -951.29063    36.141519   -915.14911    1294.4582    6424.5092    2.2098438    17.664632    0.1160183 
  195400   -954.63393    37.385778   -917.24815     1339.023    12974.169    2.2315898    15.589679   0.11402337 
  195500   -953.00557    43.434001   -909.57157    1555.6484    1239.2136    2.1947436    16.710553   0.10855234 
  195600   -951.79074    37.374093   -914.41665    1338.6045   -8292.1661    2.1722705    18.143254   0.11042296 
  195700   -952.80944     35.39971   -917.40973    1267.8892   -6033.9533    2.1797549    15.758859   0.10962022 
  195800   -955.10429    43.739569   -911.36472    1566.5927    2275.9028    2.2049103    14.666682   0.11353398 
  195900   -951.73695    38.401296   -913.33565    1375.3951    10115.565    2.2194739     14.16028    0.1177058 
  196000   -954.16325    36.374716   -917.78854    1302.8104    1505.8752    2.2015858    14.614627  0.092448456 
  196100   -951.78786    38.055115   -913.73275    1362.9962   -4403.0794    2.1799234    18.102898   0.10746167 
  196200   -954.03973    42.147286   -911.89244    1509.5629   -4730.5802     2.182684    17.237767   0.11456337 
  196300   -956.75447    37.323445   -919.43102    1336.7904    6135.4508    2.2167156     14.89866  0.094076317 
  196400   -955.84112     41.48859   -914.35253    1485.9708    4233.9835    2.2084222     15.96812   0.10891907 
  196500   -951.95956    38.291714   -913.66785    1371.4703    408.31116    2.1917671    14.940321   0.10109238 
  196600     -956.144    35.211533   -920.93247    1261.1494   -853.01552    2.1993552    17.592162   0.09121323 
  196700   -955.01914    40.323204   -914.69594    1444.2309   -2224.2154    2.1929575    16.264227   0.10295261 
  196800    -956.1594    42.568501   -913.59089    1524.6493    990.61174    2.2004171    14.802748  0.089298893 
  196900    -958.0442    38.068866   -919.97534    1363.4887    1806.6124    2.2109252     16.82636   0.10089958 
  197000   -954.96137    40.752305   -914.20907    1459.5998   -1573.7139    2.1948115    13.944357   0.10579789 
  197100   -951.67791    38.384775   -913.29314    1374.8034     519.6929    2.1908826     16.29803   0.11427753 
  197200   -956.48425    38.198561   -918.28569    1368.1339   -2008.4858    2.1976363    15.361896    0.1067485 
  197300   -954.20745    39.841871   -914.36558    1426.9913    2292.4851    2.2034555    16.086921   0.10581829 
  197400   -952.26136    40.607961    -911.6534    1454.4299    2178.5046    2.1986768     15.51559   0.10638874 
  197500   -956.39266     38.95685   -917.43581    1395.2931   -3395.3504     2.195697    17.883128   0.10020297 
  197600   -951.94995    37.328833   -914.62112    1336.9834   -4052.9288    2.1826049    15.965828   0.11321185 
  197700   -951.15849    40.717106   -910.44139    1458.3391    152.10658    2.1902004    18.137682   0.10047364 
  197800   -959.42027    42.289467   -917.13081    1514.6553    8233.4751    2.2277188    15.459268  0.089304838 
  197900   -953.72997      38.9007   -914.82927     1393.282    8390.8555    2.2176942    15.803286  0.089279118 
  198000   -951.56382    40.388478   -911.17535    1446.5688   -8925.2353    2.1745247    15.956631   0.11952872 
  198100   -953.47379    34.348798   -919.12499    1230.2494   -9601.7176    2.1788843    15.425654   0.12565667 
  198200   -955.93426    39.943946   -915.99032    1430.6473    -893.2822    2.1998863    16.275789  0.099118109 
  198300   -953.00312    41.692547   -911.31057    1493.2758    7812.0697    2.2152181    16.942406   0.11076114 
  198400   -954.34227     35.59089   -918.75138    1274.7366    6611.4403    2.2175954    14.561484   0.11126303 
  198500   -956.22592    39.189013   -917.03691    1403.6083    -5851.139    2.1870121    20.455493   0.10549106 
  198600   -952.67458    39.761071   -912.91351    1424.0974   -6760.0105    2.1751992    15.826484  0.098996081 
  198700   -954.14387    35.468591   -918.67528    1270.3563    425.78725    2.2027194    13.591028   0.11240278 
  198800   -954.87286    37.108756    -917.7641    1329.1011    9886.0194    2.2242249    14.730347  0.093674127 
  198900   -952.89545    40.715026   -912.18042    1458.2646     4503.267     2.207633    14.268588   0.10256019 
  199000   -955.66141    38.097548   -917.56387     1364.516   -5279.8386    2.1889708    15.625755   0.10592046 
  199100   -958.19351    40.041917    -918.1516    1434.1562    -9771.474    2.1820122    16.733873  0.096093662 
  199200   -949.88919    38.304996   -911.58419     1371.946    83.955702    2.1902705    16.281599    0.1142654 
  199300    -952.9419    38.366266   -914.57564    1374.1405    5789.3018    2.2110201    14.883058   0.13167243 
  199400   -957.25061    37.935228   -919.31538    1358.7023    1972.2254    2.2115136    17.271354   0.10949727 
  199500   -956.80823     37.48384   -919.32439    1342.5352     -2076.21    2.1988464    18.288974   0.10321363 
  199600   -952.87057    39.813104   -913.05747     1425.961   -2882.2476    2.1863216    18.216959   0.10831714 
  199700   -954.78329    39.557745   -915.22555     1416.815   -1214.3279    2.1933298    16.261424  0.095523716 
  199800   -957.13346    40.101719   -917.03174    1436.2981    1619.7081    2.2038486    15.485584  0.092697669 
  199900   -950.64357    41.116982   -909.52658    1472.6612    4061.2788    2.2002243    15.846821   0.11953098 
  200000   -954.34002    42.669047   -911.67098    1528.2505    1959.4019    2.1990189     14.43649   0.10958596 
  200100    -954.7319    38.745649   -915.98625    1387.7286   -2172.6962    2.1914401    16.875477  0.096055994 
  200200   -953.86782    37.829212   -916.03861    1354.9052   -2001.1373     2.190474    16.564995   0.10122903 
  200300   -950.26455    42.648375   -907.61617    1527.5101    69.184423    2.1849754    15.831408   0.11537809 
  200400   -954.56683    40.058961   -914.50787    1434.7667    5059.4734    2.2097006    16.388198   0.11806598 
  200500   -954.58301    38.258335   -916.32468    1370.2748    1423.8461    2.2044257    17.499821   0.10937898 
  200600   -951.81481     39.34111    -912.4737    1409.0559   -2663.5297     2.184784    17.601936   0.10682717 
  200700   -950.77809     40.78492   -909.99317    1460.7679   -7239.5524    2.1711107    17.220655   0.10460066 
  200800   -955.67379     38.40662   -917.26717    1375.5859    2009.1965    2.2044902     16.58573  0.094921035 
  200900   -955.04215    41.011315   -914.03083    1468.8766    13289.146    2.2302017    17.045799   0.11201527 
  201000   -954.78221    43.266156   -911.51605    1549.6368    5727.5943    2.2080708    15.527031   0.10274287 
  201100   -956.66533    39.776969   -916.88837    1424.6668   -16623.034    2.1589169    16.445374    0.1062167 
  201200   -953.81462    35.696074   -918.11854    1278.5039   -13033.627    2.1616777    15.912497   0.10711409 
  201300   -955.95601    41.581183   -914.37482    1489.2872     1968.362    2.2046929    16.884676    0.1108203 
  201400   -952.49313    37.996122   -914.49701    1360.8833    10565.814    2.2185595    17.416356    0.1128918 
  201500   -958.00184    35.785409   -922.21643    1281.7036    5354.0409    2.2167449    18.472156   0.11210445 
  201600   -953.97087    38.674487   -915.29638    1385.1799   -6631.7705    2.1792756    17.710245   0.10852263 
  201700   -951.54481    36.978934   -914.56587    1324.4513   -4417.9972    2.1802386    15.741622   0.10921023 
  201800   -957.85361    38.762209    -919.0914    1388.3218    1493.5923    2.2068908     17.72679   0.10661455 
  201900   -959.64966    40.333132   -919.31653    1444.5865    6677.6287    2.2210663    17.059073  0.096297403 
  202000   -953.49965     40.15304   -913.34661    1438.1363    746.10781    2.1962878    16.255923    0.1026273 
  202100   -954.77284    38.408894   -916.36395    1375.6673   -7341.3354    2.1763613    15.316326   0.10324758 
  202200   -958.67879    40.409369   -918.26942    1447.3171   -8268.1726    2.1833178    16.492559   0.10582034 
  202300   -951.04028    41.288348   -909.75193    1478.7989     3234.289    2.1955914    14.759355   0.11121229 
  202400   -951.28339    38.393691    -912.8897    1375.1228    12320.166    2.2198035    17.929618   0.11516396 
  202500    -955.6674    39.191402     -916.476    1403.6939    1198.6314    2.2017078    19.034611   0.10942733 
  202600   -953.11531    39.380365   -913.73494    1410.4619   -7346.0124    2.1730998    16.770182    0.1021393 
  202700   -951.98613    42.695167   -909.29096     1529.186   -8610.7136    2.1676366    16.133984   0.11774126 
  202800   -953.52361    37.101855   -916.42176    1328.8539    5985.6063    2.2058224    15.067475   0.08447979 
  202900   -954.24928    38.930752   -915.31853    1394.3583    6381.7294    2.2093872    15.940614  0.094327879 
  203000   -952.89963    43.775936   -909.12369    1567.8953   -831.20209    2.1849009    14.942834  0.091305784 
  203100   -954.74832    38.325687   -916.42263    1372.6871   -4007.3376    2.1873392    14.063647  0.097892555 
  203200   -954.99206    38.362522   -916.62954    1374.0064   -4119.9946    2.1861066    15.643777   0.10712012 
Loop time of 144.56 on 1 procs for 200000 steps with 217 atoms

Performance: 358.607 ns/day, 0.067 hours/ns, 1383.513 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
