LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
  188000   -954.03494     39.03803   -914.99691    1398.2007   -2753.9948    2.1894665    27.814211   0.10748486 
  188100   -957.39543    39.113658   -918.28177    1400.9094   -8066.9658    2.1836541    25.407104    0.1111475 
  188200   -953.37032    40.579099   -912.79122    1453.3962   -1003.5713    2.1922161    25.243491   0.10791012 
  188300   -953.90283    39.218869   -914.68396    1404.6777     10317.16    2.2223998    20.224631   0.10938516 
  188400   -955.91302    36.845244   -919.06777     1319.663    7498.0652    2.2205148     24.08587   0.10384415 
  188500     -952.113     38.26101   -913.85199    1370.3706   -7184.7188    2.1765222    25.181089   0.13201953 
  188600   -953.55638    39.083107   -914.47327    1399.8152   -12269.812    2.1625615    26.305885   0.12159223 
  188700   -957.40728    36.634888   -920.77239    1312.1288     452.4531    2.2059766    24.118441   0.10723903 
  188800   -954.96052    41.466687   -913.49383    1485.1864    9317.1818    2.2221947    23.161715   0.11706455 
  188900   -954.08379    39.997434   -914.08635     1432.563    6125.3661    2.2109536    25.774818   0.12049423 
  189000   -954.79064    35.144782   -919.64586    1258.7586    -3079.678    2.1936546    24.111765   0.11781267 
  189100   -954.69704    40.936366   -913.76068    1466.1922   -4972.0925    2.1820516    26.475221   0.10631114 
  189200    -955.1035    42.068025   -913.03548    1506.7241    111.58531    2.1953006     22.42474   0.09993094 
  189300   -953.72252    36.326478   -917.39604    1301.0827    5510.4539     2.209656    21.621463   0.10977871 
  189400   -953.41762    38.240866   -915.17676    1369.6491    2298.4197    2.2009899    24.011567    0.1233644 
  189500    -952.1024    41.164351   -910.93804    1474.3578   -4359.1283    2.1819278    26.146207   0.12639538 
  189600   -956.86918    39.721665   -917.14751     1422.686   -4710.6198    2.1898623    26.068086   0.11058049 
  189700   -954.51158    39.269548   -915.24203    1406.4928    483.84289    2.1998314     22.23609   0.11020416 
  189800   -949.47522    40.349627   -909.12559    1445.1773    3595.7723    2.1968984    26.161823   0.11530935 
  189900   -956.34029    39.427081   -916.91321    1412.1351    3439.2136    2.2086986    22.090222   0.11794573 
  190000   -955.27957    40.131878   -915.14769    1437.3783   -597.52822     2.194591    26.115392   0.11427292 
  190100   -951.85139    41.344743   -910.50664    1480.8188   -7581.6961    2.1717926    25.219961    0.1085865 
  190200   -958.14938    38.832988   -919.31639    1390.8568   -1491.2001    2.2025227    23.564341  0.087170588 
  190300   -956.97699    40.548297    -916.4287     1452.293    6182.8721    2.2204676    22.754262   0.10149446 
  190400   -952.58469    39.795479   -912.78921    1425.3297    5801.5728    2.2066212    24.397211   0.10815424 
  190500   -954.24186    38.001772   -916.24009    1361.0857   -9052.2008     2.175277    23.869387   0.12027619 
  190600   -954.36726    34.421549   -919.94571    1232.8551   -10896.102    2.1754918    24.686252   0.11957289 
  190700   -958.18197    44.017818   -914.16415    1576.5586    733.01838    2.2025245    25.079838    0.1070185 
  190800   -953.88991    40.091978   -913.79793    1435.9493    11943.875    2.2269671    25.612108   0.12806202 
  190900   -958.13189     36.89805   -921.23384    1321.5543    4661.4068    2.2182857    25.546588   0.10739761 
  191000   -953.86481    39.435459   -914.42935    1412.4351   -7967.3123    2.1778718    28.409197   0.11939404 
  191100   -950.99463    36.930194   -914.06444    1322.7056   -5085.3105    2.1814232    26.142921   0.12140801 
  191200   -956.84744    38.538763   -918.30868    1380.3187     1445.173    2.2075176    26.248839   0.11059279 
  191300   -958.40103    40.323692   -918.07734    1444.2484    5385.7963    2.2193911    25.732969  0.099740825 
  191400   -951.30163    39.505473   -911.79615    1414.9428    1333.9765    2.1943789       24.156  0.097466247 
  191500    -951.0503    34.666924   -916.38337    1241.6435   -4624.8122    2.1838742    22.520708   0.11227745 
  191600   -957.25232    40.116366   -917.13595    1436.8227   -3933.9267    2.1931921    24.935585   0.10208935 
  191700    -949.8765    40.691655   -909.18484    1457.4275    1988.4333    2.1912714    25.743087   0.14433318 
  191800   -953.93736     38.81642   -915.12094    1390.2634    6309.9612    2.2110949    26.683359    0.1193949 
  191900   -958.31828    41.346032   -916.97225    1480.8649   -523.23557    2.2036096     26.41894   0.10132898 
  192000   -949.97302    40.237849   -909.73517    1441.1738   -2874.0701    2.1768748    26.792133   0.10902471 
  192100   -955.07614    40.669143   -914.40699    1456.6212   -3591.4124     2.186929    27.262781  0.098045792 
  192200   -956.34945    39.443935   -916.90552    1412.7387    -884.0349    2.1991133    22.528237   0.11678905 
  192300   -949.64098    37.686974     -911.954    1349.8107    5243.9957     2.202728    23.380173   0.10748973 
  192400   -951.68875    38.208138   -913.48061     1368.477    3153.1992    2.1991001    23.603295    0.1015316 
  192500   -956.11245    37.569652    -918.5428    1345.6087   -836.57362    2.2006975    25.844278  0.096830338 
  192600   -952.33315    38.010493   -914.32265     1361.398   -138.05634    2.1948578    23.014746   0.11419948 
  192700   -954.00829    41.495084   -912.51321    1486.2034    603.46622    2.1955107    26.066273   0.11537629 
  192800   -956.70499    36.341314   -920.36368    1301.6141    3314.0812    2.2114981    26.118251   0.10342656 
  192900   -955.37865    40.364124   -915.01453    1445.6965   -1400.6133    2.1959673    25.109085   0.11135738 
  193000    -956.0902    42.611631   -913.47857    1526.1941   -2985.5516    2.1904278    24.989704   0.11950561 
  193100   -958.71375     38.00169   -920.71206    1361.0827    448.85278    2.2068361    25.776312   0.10559382 
  193200   -958.11888    42.753057   -915.36582    1531.2595   -1523.1252    2.2011401    24.168168   0.10349569 
  193300   -954.91356    41.495553   -913.41801    1486.2202    1776.5126    2.2011748    22.935015  0.098431063 
  193400   -956.45317     37.32785   -919.12532    1336.9482    -1059.334    2.2023816    23.905973  0.095498215 
  193500   -953.75109    38.159752   -915.59134    1366.7439   -2657.7079    2.1924773    21.959227   0.10358947 
  193600   -950.37194    37.860979   -912.51096     1356.043    2618.8246    2.1944191    23.683764   0.11179045 
  193700   -956.83971    39.826451   -917.01325    1426.4391    505.75419    2.2043962    23.494364  0.099902381 
  193800   -954.02614    36.920815   -917.10533    1322.3697    197.42401    2.1994588    24.863847  0.098638899 
  193900    -952.6973    42.370305     -910.327    1517.5507   -6773.3631    2.1753817    25.605499   0.10941322 
  194000   -953.32527    36.743789   -916.58148    1316.0293   -1536.6792    2.1918849    24.832012   0.11157743 
  194100   -955.60213    39.385779   -916.21635    1410.6558    3062.6131    2.2099896    26.722824   0.11723454 
  194200   -952.63336    43.711029   -908.92233    1565.5705    4746.7362    2.2008566    24.273645   0.11278066 
  194300   -953.78425    37.692279   -916.09197    1350.0007    46.717311    2.1961542    24.998955  0.091292322 
  194400   -954.29163    37.603792   -916.68784    1346.8315   -6404.1913    2.1793384    27.446327   0.10043603 
  194500   -953.76565    43.015885   -910.74977     1540.673   -5848.9719    2.1778218    22.939098   0.10411794 
  194600   -952.99819    35.700661   -917.29753    1278.6682    8433.8698    2.2132932    22.229234   0.10417209 
  194700   -954.72158    37.597228   -917.12435    1346.5964    6054.1501    2.2143616    22.926342   0.10799704 
  194800   -952.60281    39.342296   -913.26051    1409.0984   -1700.7356    2.1843026    24.076489  0.099463423 
  194900   -954.75043    40.085096   -914.66533    1435.7028   -9090.1122    2.1694805    28.036212    0.1096132 
  195000   -957.06828    37.090699   -919.97758    1328.4543    -836.1665    2.2005405    24.591763   0.10810298 
  195100   -953.27887    39.957736   -913.32113    1431.1412    12058.775    2.2193347    22.245188   0.10642337 
  195200    -953.9131    39.155972   -914.75713    1402.4249    6779.1423    2.2114513    25.977774   0.11222049 
  195300   -959.06633    37.647261   -921.41907    1348.3884   -5457.7733    2.1905862    26.953033   0.10195029 
  195400   -950.98205    36.681439   -914.30061    1313.7961   -8331.1842    2.1646696    23.195575   0.10841351 
  195500   -952.98751    38.849971   -914.13754    1391.4651    505.72261    2.1916462    27.348639   0.11240746 
  195600   -954.33555    35.537487   -918.79807    1272.8239     9834.066     2.221885     24.01108   0.10583763 
  195700   -954.14019    41.155876   -912.98432    1474.0542    4517.5899    2.2028086    23.628669   0.10504918 
  195800   -953.04794    40.000632   -913.04731    1432.6776   -1134.1452    2.1878687    28.128617   0.12139526 
  195900   -954.79484     37.16341   -917.63143    1331.0586    -3070.834    2.1907146    23.324027   0.11272971 
  196000   -955.35635    41.189402   -914.16695     1475.255    731.81134    2.1943826    24.254876  0.093624497 
  196100   -952.88952    41.995695   -910.89382    1504.1335    477.53881    2.1914001    24.868831   0.10990729 
  196200   -958.27655    41.126734   -917.14981    1473.0105   -2609.2308    2.1968838    27.601117    0.1041863 
  196300   -952.03535    37.508342   -914.52701    1343.4128    1125.5029    2.1952042    26.239077   0.14117508 
  196400   -950.61396    41.012018   -909.60194    1468.9018   -263.20862    2.1870806    25.140437   0.12677436 
  196500   -955.71302    38.208711    -917.5043    1368.4975    1897.0353    2.2043371    24.585842  0.096159069 
  196600   -952.90308    37.857336   -915.04575    1355.9125    2265.9055    2.2015486    25.776734   0.11533052 
  196700   -949.35023    38.656869   -910.69336    1384.5489    798.81608    2.1870594    25.164983   0.11959249 
  196800   -955.78967    36.721962   -919.06771    1315.2475    380.08283     2.201678    26.643172   0.12894972 
  196900   -953.14317      36.8234   -916.31977    1318.8806   -521.22257    2.1940842    24.870665   0.12423303 
  197000   -954.11072    41.523789   -912.58693    1487.2316   -1609.6198    2.1897828    24.362382    0.1104586 
  197100   -954.97373     35.46578   -919.50795    1270.2556    2782.0367    2.2074602    26.177695   0.10650097 
  197200   -955.93272    38.163808   -917.76892    1366.8892    1683.6226    2.2025862    24.464705  0.097030305 
  197300   -951.59292    38.115249   -913.47767      1365.15   -885.65386    2.1909302    25.960782   0.11994304 
  197400   -958.17395    40.353966   -917.81998    1445.3327   -4675.5584    2.1940616    25.849975   0.11573627 
  197500   -956.09071    36.402979   -919.68773    1303.8227    350.37266    2.2026865    25.087474   0.10653207 
  197600   -953.30753    40.399296   -912.90823    1446.9563    1931.8321    2.1982042    25.886862   0.10040951 
  197700    -955.5564    39.450098   -916.10631    1412.9594    463.73776     2.201009    23.663172   0.11545606 
  197800   -957.02589     36.30911   -920.71678    1300.4606   -1385.1888    2.2016841    24.107307   0.11480304 
  197900   -951.76904      39.4727   -912.29634     1413.769    -3490.351    2.1822669    29.890064   0.11485188 
  198000    -952.3296    37.959826   -914.36977    1359.5833    3606.4808     2.202153     21.58855   0.11710044 
  198100   -959.76355    42.243472   -917.52007     1513.008    4174.9798    2.2177936    24.452767  0.092979562 
  198200    -952.8403    41.727097   -911.11321    1494.5133    1770.8975    2.1961416    26.097815   0.10983271 
  198300   -953.51571      41.2106   -912.30511    1476.0142   -7038.4362     2.177676    26.209516   0.11142751 
  198400   -953.46911    36.244575   -917.22454    1298.1492   -5854.8075      2.18055    23.230498  0.098314241 
  198500   -954.96948    40.723337   -914.24615    1458.5622    2105.3899    2.2027286    23.561713   0.10791605 
  198600   -952.04886    43.474619   -908.57424    1557.1032     8629.495    2.2109182    24.406669   0.12223241 
  198700   -952.53453    36.519659   -916.01487    1308.0017    4915.7104    2.2076158    23.806864   0.12469017 
  198800   -955.59676    39.847502   -915.74926     1427.193   -8944.7791    2.1775742    25.009499    0.1191568 
  198900   -951.91925    41.975302   -909.94395    1503.4031   -9182.5157    2.1664025    25.404753   0.11829117 
  199000   -955.56861    39.417587   -916.15102     1411.795    3498.0153    2.2090091    25.198804    0.1098496 
  199100   -956.54172    39.659338   -916.88239    1420.4537    7456.9118    2.2212154    23.057102   0.11381129 
  199200   -952.61129    37.871536   -914.73975    1356.4211    3231.6254    2.2020421    24.767321   0.10456362 
  199300   -953.34191    39.727536   -913.61437    1422.8963   -8545.1326     2.172708    24.283086   0.10569804 
  199400   -959.34801    37.182914   -922.16509    1331.7571   -7921.4215    2.1890015    22.823119  0.080736701 
  199500   -956.40366    39.083768    -917.3199    1399.8388    5087.0778    2.2133332    26.129574   0.10661049 
  199600   -953.48641    40.525164   -912.96124    1451.4644    17393.015    2.2349317    21.882368   0.11138489 
  199700       -956.2    38.912645   -917.28735    1393.7098    441.35265    2.2035575    24.732385   0.12031116 
  199800   -956.43415      34.3656   -922.06855    1230.8512   -15786.814    2.1624373    25.877651   0.12084297 
  199900   -954.79216     39.27468   -915.51748    1406.6766   -12922.894    2.1675891    25.841149   0.12559207 
  200000   -955.43723    41.216994   -914.22023    1476.2432    6064.3637     2.211122    25.185308   0.11235626 
  200100   -957.00331    37.612648   -919.39067    1347.1487     9634.984     2.224666     26.28988  0.097461689 
  200200   -958.11314    38.740984   -919.37216    1387.5615    452.66548    2.2066627    23.925446  0.097888951 
  200300   -955.22826    41.223291   -914.00497    1476.4688   -8168.4582     2.179766     23.01356   0.10724154 
  200400   -952.60438    36.796537   -915.80784    1317.9185   -5501.4646    2.1805689    25.179222   0.10924208 
  200500   -958.17737    39.793448   -918.38393     1425.257    1660.2614    2.2062304    22.446201  0.094770162 
  200600   -960.03963     34.42644   -925.61319    1233.0302    8702.1997    2.2346911    25.637887  0.096898854 
  200700   -957.40203    39.524659   -917.87737    1415.6299   -1948.2758    2.1994017    26.721759   0.10258995 
  200800   -952.88693    36.751082   -916.13585    1316.2905   -4063.0871    2.1848403    24.104934   0.13161692 
  200900   -953.45199    38.592862   -914.85913    1382.2564   -2491.0044    2.1879482    25.597034   0.11535909 
  201000   -950.84528    35.895622   -914.94966     1285.651    6713.8626    2.2068666    18.933593   0.11358667 
  201100   -961.17118    38.330343   -922.84084    1372.8539    7791.0424    2.2319212    23.033398   0.10003213 
  201200   -954.28641     37.50404   -916.78237    1343.2587   -783.16624    2.1947225    23.551542     0.108343 
  201300      -953.77    38.939112   -914.83089    1394.6578   -11237.701    2.1673144    24.713786   0.12677571 
  201400   -951.85027    37.790033   -914.06024    1353.5019   -3222.4022    2.1814263    24.667954    0.1077804 
  201500   -959.57672    37.372038   -922.20469    1338.5309     11202.39    2.2362084    21.486015  0.089621138 
  201600   -958.31837    42.548731   -915.76964    1523.9413    6846.5137    2.2177395    23.128823  0.093726276 
  201700   -953.85996     39.17382   -914.68614    1403.0642    -5991.365    2.1823206    23.185703   0.10864241 
  201800     -954.496    37.392338   -917.10366    1339.2579   -7785.2802    2.1763826    25.635819   0.12825522 
  201900   -960.54255    38.748345    -921.7942    1387.8252   -286.59063    2.2068812    24.484108    0.1058766 
  202000   -953.00144    39.098904   -913.90253    1400.3809    4089.9368    2.2011471    24.765327   0.10645065 
  202100   -954.74113    39.519133     -915.222     1415.432    1069.4507    2.1990575    23.616118   0.10380487 
  202200   -955.99823    36.664654   -919.33357    1313.1949   -1366.5807    2.1960917    22.586254   0.10655172 
  202300   -959.99262    37.353483   -922.63914    1337.8663   -2771.8326    2.2029376    23.201282   0.11512802 
  202400   -956.07374    41.603111   -914.47063    1490.0726    -4269.751    2.1885037    23.301228   0.10201574 
  202500   -956.57688    41.396379    -915.1805    1482.6682   -1126.5427    2.1932409    24.198238  0.097058086 
  202600   -956.81388    40.667065   -916.14682    1456.5468    1167.6163    2.2012385      24.1529   0.10442757 
  202700   -957.41528    35.617183   -921.79809    1275.6783     2187.963    2.2084778    25.352913  0.094896028 
