LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
  175800   -947.93529    42.066223   -905.86906    1506.6596    912.42172     2.184377    112.21297   0.12062199 
  175900   -950.52118    36.991296   -913.52988    1324.8941   -4563.6547    2.1763237    112.87867   0.10109922 
  176000   -953.80263     43.06946   -910.73317    1542.5919   -6834.4886     2.178056    112.54979   0.10118334 
  176100   -949.18197    43.487925   -905.69404    1557.5798    4131.1431    2.1960732    106.68304   0.10727715 
  176200   -952.07206    39.794853   -912.27721    1425.3073    6345.9316    2.2065333    102.67338   0.10063168 
  176300   -952.87936    41.735441   -911.14392    1494.8122   -6233.0582    2.1753849     110.8811  0.098343101 
  176400   -951.53759    45.404405   -906.13318    1626.2211   -12999.482    2.1530664    107.82303   0.12151931 
  176500   -951.41297    40.094386   -911.31859    1436.0355    6214.1222    2.2019563    102.21611   0.10307862 
  176600   -952.70833    42.811885   -909.89645    1533.3664    21355.308    2.2432988    107.29133   0.09806627 
  176700   -945.73692    41.757962   -903.97896    1495.6188   -562.12359    2.1727742    111.24758   0.11724585 
  176800   -951.30674    41.356446    -909.9503    1481.2379   -16510.574    2.1447063    112.21326   0.10865597 
  176900   -952.16731    41.245092   -910.92222    1477.2496   -2932.7881    2.1821008    116.70447   0.11085093 
  177000   -949.93309    46.163591    -903.7695    1653.4124    10449.124    2.2047826     112.1514  0.096057155 
  177100   -954.35554     44.81259   -909.54295    1605.0244    2480.6074    2.2003933    105.20598   0.08907909 
  177200   -955.68439    43.022105   -912.66229    1540.8958   -10422.328    2.1696901    110.98102  0.099356368 
  177300   -951.12409    44.680794    -906.4433     1600.304   -8502.2383    2.1654507    105.23425   0.11005705 
  177400   -953.43017    43.448522   -909.98165    1556.1685    3613.9913     2.201554    108.28211   0.10579333 
  177500   -951.67775    38.856707   -912.82105    1391.7063    7440.4794    2.2097905     107.0825   0.10909566 
  177600   -952.55662    46.058978   -906.49764    1649.6656   -7030.3028    2.1728711     105.8289   0.10847799 
  177700   -950.91905    41.261955    -909.6571    1477.8536   -7161.0622    2.1690795    113.58657   0.10991087 
  177800   -951.51155    38.249152    -913.2624    1369.9459    5065.8798    2.2045461    110.31649   0.10456462 
  177900   -948.10669    43.337193    -904.7695    1552.1811    7986.5565    2.1987374     103.3285   0.11784521 
  178000      -950.77    41.756017   -909.01398    1495.5491   -926.10047    2.1862347    110.77173   0.10183741 
  178100   -952.33157    39.160223   -913.17135    1402.5772   -5047.6867    2.1769623    101.03393   0.10005482 
  178200   -950.31435    45.098396   -905.21596     1615.261    -3897.227    2.1753736    108.47693   0.13185386 
  178300   -949.06086    41.220128   -907.84073    1476.3555    11341.318    2.2114372    104.13847   0.11761766 
  178400   -949.93582    38.663682   -911.27214    1384.7929    5394.1171    2.2003133    117.76487   0.14622127 
  178500     -947.345    43.127147   -904.21785     1544.658   -9477.1989    2.1534893    118.10366   0.14565681 
  178600   -949.54057    41.738409   -907.80216    1494.9184   -10379.228     2.162725    136.59611   0.12827309 
  178700   -950.52749      39.8904   -910.63709    1428.7295    9438.3436    2.2143976    131.95054   0.14145402 
  178800   -949.79395    46.783131   -903.01082    1675.6021    17525.544    2.2201456    134.73478   0.13697424 
  178900   -948.42176    41.322384   -907.09938     1480.018   -8763.1254    2.1637439    128.70755   0.14211306 
  179000   -954.05652    41.347953   -912.70856    1480.9337   -18036.175    2.1476961    127.38345    0.1403174 
  179100   -946.82235    41.017919   -905.80443    1469.1131     2653.327    2.1838745    131.43078    0.1418577 
  179200   -948.93275    42.845093   -906.08765    1534.5558    8762.8243    2.2045719    130.12398   0.13767535 
  179300   -955.83977    43.268026   -912.57175    1549.7038     896.3186    2.1978983    129.45779   0.12802328 
  179400   -949.51794    42.654998   -906.86295    1527.7473   -4978.4387    2.1701636    128.64348   0.14245577 
  179500   -946.14747     40.38822   -905.75925    1446.5596    827.32949    2.1753447    121.50036   0.13112113 
  179600   -950.86917    37.992394   -912.87678    1360.7498    5999.5238    2.2034541    131.01006   0.13396134 
  179700   -951.32939    44.970108   -906.35928    1610.6662    214.22351     2.188234    123.08573   0.14008745 
  179800   -948.45874    41.443186   -907.01556    1484.3446    -3922.691    2.1687291     133.8332   0.13627248 
  179900   -949.24426    36.117403   -913.12686    1293.5944   -2988.4816    2.1809409    129.43561   0.14844417 
  180000   -948.39212    43.080957   -905.31117    1543.0036     5128.241    2.1887773    117.36066   0.13098494 
  180100   -949.96377    44.228978   -905.73479    1584.1216    7937.3385     2.202085    153.07629   0.12160083 
  180200   -950.55657    38.723277   -911.83329    1386.9273   -5529.5972    2.1793927    128.66703   0.13873697 
  180300   -948.46831    43.492719   -904.97559    1557.7515   -11043.489    2.1546558    124.18419   0.13769948 
  180400   -949.61547    44.251185   -905.36429     1584.917   -1555.8244    2.1810567    129.05741   0.14754243 
  180500    -953.9089     43.74645   -910.16245    1566.8392    8653.0183    2.2146543    138.62824   0.12419614 
  180600   -950.51723    44.140173   -906.37706    1580.9409    1733.8144    2.1897129    127.61439   0.13242353 
  180700   -952.69846    46.951426   -905.74704    1681.6298   -17167.112    2.1453004    132.19114    0.1377344 
  180800   -954.40003    40.527524   -913.87251     1451.549   -5316.6114     2.177509    133.48812   0.13102505 
  180900   -945.73442    38.587811   -907.14661    1382.0755     14030.75    2.2097797    122.28002   0.13755499 
  181000   -951.17371    44.502885   -906.67082     1593.932    2615.7889    2.1961163    136.02298   0.12737766 
  181100   -954.60096       40.135   -914.46596    1437.4902   -4760.2301    2.1844642    127.88898   0.13229292 
  181200    -948.7956    40.444442   -908.35116    1448.5733   -3732.7874    2.1723691    125.47962   0.13604929 
  181300   -947.51663    41.148178   -906.36845    1473.7785     2843.889    2.1882747    130.78659   0.13533485 
  181400   -953.02846    40.434449   -912.59401    1448.2153    6752.4271    2.2078425    133.47504   0.14350286 
  181500   -947.68487    39.638669    -908.0462    1419.7134    2394.2927    2.1853407    131.49751    0.1251924 
  181600   -949.97688     44.01184   -905.96504    1576.3445   -5786.8726    2.1705379    139.16249   0.14502363 
  181700   -952.95539    42.535707   -910.41969    1523.4748   -4618.3937    2.1821459    126.05982   0.12016505 
  181800    -954.2657    43.529309   -910.73639     1559.062    2584.5266    2.1962833    149.37472   0.12439262 
  181900    -948.7227    45.906263   -902.81644    1644.1959   -1058.8304    2.1774157    128.99636   0.13475384 
  182000   -953.11652     44.68606   -908.43046    1600.4926   -3198.5832    2.1790087    111.10205   0.11285058 
  182100    -951.9662    41.835946   -910.13025    1498.4119    95.187951    2.1892223     107.9189   0.11957382 
  182200   -951.88146    50.468566   -901.41289     1807.601   -1846.8173    2.1780672    105.01235   0.11575554 
  182300    -947.1579    39.670689   -907.48721    1420.8602    2993.8688    2.1888326    117.10954   0.12583241 
  182400   -948.99372    37.823771   -911.16995    1354.7103   -2103.1978    2.1796583    109.31894   0.11362104 
  182500   -948.82867    42.875355   -905.95331    1535.6397   -3577.4527    2.1723677    110.33637   0.11111109 
  182600   -946.71223    42.683808   -904.02843    1528.7792    3729.7531    2.1863975    116.53102   0.10656803 
  182700   -950.90299    40.513823   -910.38917    1451.0582    5442.8272    2.1979566    111.67305   0.10643438 
  182800   -952.36448     43.40794   -908.95654     1554.715   -3486.2884    2.1778902    116.43629   0.10471996 
  182900   -948.57394    45.394319   -903.17962    1625.8599    -9255.042    2.1555996    107.45497   0.11524049 
  183000   -953.26889    40.781898   -912.48699    1460.6597    2469.5497    2.1976746    114.83467   0.11140641 
  183100   -950.87394     40.74084    -910.1331    1459.1891    5318.3479    2.2030407    108.68852   0.10674441 
  183200   -951.36555    44.832029   -906.53352    1605.7207   -3388.6442    2.1783005    109.95767   0.11151028 
  183300   -946.82889    38.936131   -907.89276     1394.551   -4966.1249    2.1616711    109.41778   0.11518837 
  183400    -954.8189    41.344074   -913.47483    1480.7948    1410.6843    2.1950708    109.46951   0.10142567 
  183500   -952.64152    45.190186   -907.45133    1618.5486     12216.72    2.2173539    105.12735  0.090867758 
  183600   -949.26034    40.483941    -908.7764    1449.9879    3015.7153    2.1889934    109.62624   0.10541847 
  183700   -954.02362    37.442219    -916.5814    1341.0445   -10137.683    2.1698314    108.58255   0.10345537 
  183800   -947.50619    37.533862   -909.97232    1344.3268   -3507.7598    2.1753031    119.83564   0.10883535 
  183900   -950.72229    43.622713   -907.09957    1562.4074    8294.0357    2.2072421    109.18063   0.10512523 
  184000   -953.79148    40.792643   -912.99883    1461.0445    4438.2362    2.2049349    105.97845  0.099517392 
  184100   -952.32599    40.338424   -911.98757    1444.7761   -3955.0512    2.1805027    106.21534    0.1061939 
  184200   -947.41965    40.865341   -906.55431    1463.6483   -3286.7607    2.1728803      110.788   0.12038275 
  184300   -952.30576    42.280398   -910.02537    1514.3305    770.16449    2.1919999    108.69778   0.11670804 
  184400   -950.51357    37.877512   -912.63606    1356.6351    5536.0431     2.200207    107.95803    0.1077211 
  184500   -948.11734    44.563449   -903.55389    1596.1011    -3619.828    2.1729681    113.43334   0.12173997 
  184600   -952.18031    43.866642   -908.31367     1571.144   -707.78213    2.1848248    108.01216   0.10044016 
  184700   -950.78956    39.447168   -911.34239    1412.8545    2299.2141    2.1939126    109.92538   0.10111158 
  184800   -946.84078     42.88959   -903.95119    1536.1496    964.83777    2.1816278    108.04217   0.11259242 
  184900   -949.78847    43.212271    -906.5762    1547.7069    1412.1565    2.1856206    114.68936   0.10145927 
  185000   -951.24289    40.031738   -911.21115    1433.7917   -1674.6938    2.1830998    113.45677    0.1120921 
  185100   -946.44624    39.868882   -906.57736    1427.9588    599.17691    2.1822288    113.46398   0.12977765 
  185200   -947.65862     44.15685   -903.50177    1581.5382    4909.3144    2.1920087    113.33578   0.12827313 
  185300   -955.27893    43.853646   -911.42529    1570.6786    2236.5372    2.2022353    108.77614   0.11009928 
  185400   -951.18814    42.312214   -908.87592    1515.4701   -4801.6013    2.1788818    109.93813   0.12485921 
  185500   -951.10323    45.605563   -905.49767    1633.4259    -10028.71    2.1643904    109.62599   0.11908339 
  185600   -953.77047    39.080249   -914.69022    1399.7128    7317.2169    2.2120442     110.4846   0.10139357 
  185700   -952.73961    42.701471   -910.03814    1529.4118    6404.6191    2.2090076    105.55592   0.11301109 
  185800   -947.11886    39.746378   -907.37249    1423.5711   -3649.8018    2.1740859    106.51519   0.10928234 
  185900    -950.4394    39.294102   -911.14529    1407.3722   -10523.233    2.1628149    113.29909   0.11036841 
  186000   -954.19108    40.283983   -913.90709    1442.8262    2777.0178    2.2002189    104.45325   0.10080829 
  186100   -951.30725    44.670184   -906.63707     1599.924    8161.1398    2.2088111    106.82059   0.11323191 
  186200   -951.59001     42.03818   -909.55183    1505.6552    1147.6221    2.1897441    112.81649   0.13354274 
  186300   -954.32958    38.679747   -915.64983    1385.3683   -8309.0002    2.1745717    117.19168   0.10731017 
  186400   -948.24851    40.340807    -907.9077    1444.8614   -2567.6067    2.1776034    107.36159   0.12326277 
  186500   -952.28372    44.756612   -907.52711    1603.0195    7844.9868    2.2057866    105.81284   0.11065561 
  186600   -954.39736    42.373504   -912.02386    1517.6652    2911.1874    2.2028418    108.91161  0.098358008 
  186700   -946.11113    40.927462   -905.18367    1465.8733   -2887.6059    2.1705377    111.09846   0.11466455 
  186800   -946.70914    41.050297   -905.65884    1470.2728    -2624.126    2.1750107    106.77674   0.11030484 
  186900   -952.09377    41.530716   -910.56305    1487.4796    1331.8504    2.1924013    99.376051   0.10389698 
  187000   -952.61493    43.251824   -909.36311    1549.1235    1489.1079    2.1934863    111.18554   0.10250339 
  187100   -943.71126    41.071776   -902.63949    1471.0421    1424.3173      2.17437    113.23278    0.1170425 
  187200   -950.81689    40.192318   -910.62457    1439.5431   -633.79511    2.1863247    108.12805   0.11067003 
  187300   -947.57359    37.842242   -909.73134    1355.3719     1011.798    2.1885842    112.14764   0.11792639 
  187400   -946.97519    44.332929   -902.64226    1587.8448   -592.13395    2.1799998    104.36117     0.127235 
  187500   -952.98657    42.108496   -910.87808    1508.1736    944.08739    2.1953108    110.62513   0.11394602 
  187600   -950.90961    40.367627   -910.54198     1445.822   -1427.1299    2.1855279    107.76118   0.11323647 
  187700    -948.0967    42.467906   -905.62879    1521.0464   -2958.1777    2.1762614    103.15384   0.11164484 
  187800   -949.48291    39.308754   -910.17416     1407.897    1694.6302    2.1894855     107.1029   0.10761691 
  187900   -952.48474    40.041205   -912.44353    1434.1308    3271.6969    2.1998133    106.05174   0.11022564 
  188000   -948.87151    41.579356   -907.29216    1489.2217    1775.2882    2.1888925    102.90278     0.110463 
  188100   -950.09574     41.21819   -908.87755    1476.2861   -3178.1815    2.1766413    106.69866   0.10151387 
  188200   -956.77912    41.682467   -915.09665    1492.9148   -4283.3134    2.1883465     113.3824  0.090728956 
  188300   -951.32702    43.526604   -907.80041    1558.9651    3710.8792    2.1959759    112.49051   0.11007573 
  188400   -951.78538    43.358787   -908.42659    1552.9545    2400.9505    2.1969379    108.13262   0.11565456 
  188500   -953.38565    37.972497   -915.41316    1360.0371   -1219.3667    2.1893641     111.1376   0.10932504 
  188600   -950.85499    42.958077   -907.89691    1538.6025   -7318.6356    2.1649279    112.90197   0.11188441 
  188700    -950.7356    43.230415   -907.50519    1548.3567    2689.1345    2.1928305    106.42259   0.10588033 
  188800   -950.76814    39.206564   -911.56157    1404.2369    9211.6132      2.21265    100.54517   0.10909953 
  188900    -951.8615    41.641146   -910.22036    1491.4348   -1242.7444    2.1859767    108.19616   0.11173718 
  189000   -947.22005    42.278733   -904.94131    1514.2709   -8559.4449    2.1546563    108.23633   0.12382279 
  189100   -953.20003    42.803285   -910.39674    1533.0584   -5196.8068    2.1784984    108.75005  0.090838134 
  189200   -952.34217    42.767713   -909.57446    1531.7844    8370.3049    2.2108726     106.4598   0.09014192 
  189300   -948.25067    46.772143   -901.47853    1675.2086    2291.4121    2.1852467    115.27415   0.11034043 
  189400   -947.01504    37.781332   -909.23371    1353.1903   -2791.5773    2.1718074    117.93055   0.11071111 
  189500   -950.17746    39.654795   -910.52267    1420.2909    -4738.119    2.1731541    107.66781   0.10829208 
  189600   -950.31569    45.954119   -904.36157    1645.9099    3414.6567    2.1893104    108.59028  0.096762013 
  189700   -949.32584    43.154135   -906.17171    1545.6246    7401.7218    2.2010695    102.18944   0.10914382 
  189800   -953.45051    41.958885   -911.49163    1502.8151   -3805.1498    2.1839281    107.24966   0.11786246 
  189900   -953.83417    44.884822   -908.94935    1607.6115   -8741.4022    2.1747887    103.67146    0.1219927 
  190000   -946.57094    42.096948   -904.47399      1507.76    1946.4143    2.1846148    107.22744   0.12144243 
  190100   -955.24974    42.628793   -912.62095    1526.8088    901.96624    2.2000595    110.98948  0.091618424 
  190200    -953.1419    41.381323   -911.76058    1482.1289   -1369.5434    2.1880255     112.3985  0.099275683 
  190300   -950.29865    42.324809   -907.97384    1515.9212   -1649.8666    2.1833267    113.64586   0.10890106 
  190400   -951.28825    43.356203   -907.93204     1552.862   -863.03231    2.1866149    106.03515   0.11604272 
  190500   -958.58928     42.93064   -915.65864    1537.6198    3385.9138    2.2094341     106.8313  0.094194551 
