LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
  177600   -944.40838     45.95425   -898.45414    1645.9146    3256.5999    2.1825271    77.993558   0.14566183 
  177700   -951.31984    44.957434    -906.3624    1610.2123   -1185.9634    2.1885334    85.003157   0.15365244 
  177800   -948.54278    41.515171   -907.02761    1486.9229   -2992.1969    2.1808357    79.486198   0.15768362 
  177900    -945.2068    45.651104   -899.55569     1635.057    -2159.708    2.1740167    78.984886   0.16206238 
  178000   -950.69237    45.661274   -905.03109    1635.4212    2579.5162    2.1935901    78.325705   0.14246228 
  178100   -950.31918    42.913745   -907.40543    1537.0147    1173.7462     2.187806    82.411805   0.15021265 
  178200   -949.40001    44.679803   -904.72021    1600.2685   -3558.9327    2.1747157    84.082155    0.1337887 
  178300   -943.73997    45.342719   -898.39725    1624.0117    1488.5457    2.1737742    81.173799   0.16137757 
  178400   -950.31907    42.760537   -907.55854    1531.5274    9956.9022    2.2084744     82.99469   0.14104106 
  178500   -950.13319    42.984096   -907.14909    1539.5344   -7024.3968    2.1693162    77.260525   0.13462779 
  178600    -947.6454    42.278881   -905.36652    1514.2762   -11416.209    2.1509607    79.796522   0.16316347 
  178700   -949.75975    48.661484   -901.09827    1742.8779    5233.2592    2.1927333    82.249808   0.14171311 
  178800   -943.08598    48.894783    -894.1912    1751.2338    9744.3364    2.1901274    82.363617   0.17025985 
  178900   -946.28517    42.549875    -903.7353    1523.9822   -4627.4644    2.1666264    78.454529   0.14505734 
  179000   -947.72424    41.632081   -906.09216    1491.1102   -6687.8877      2.16353    81.225579   0.15141741 
  179100   -950.80256    44.713668   -906.08889    1601.4814    4137.4264    2.1947529    80.497067   0.15756558 
  179200   -949.88005    38.319713   -911.56034    1372.4731    7789.4178    2.2070697    81.199069   0.14843518 
  179300   -952.62172    39.302389   -913.31933     1407.669   -2344.8495     2.187483    78.965009   0.14145735 
  179400    -946.6286    39.196146   -907.43245    1403.8638   -1947.8377    2.1735931    73.821143   0.13497204 
  179500   -953.38125    48.118067   -905.26318    1723.4147   -1300.1992    2.1864625    77.377767   0.14686241 
  179600    -948.2022    42.458761   -905.74344    1520.7188    5062.6909    2.1925749    76.104711   0.13208444 
  179700   -955.40665    41.072728   -914.33392    1471.0762   -57.044044    2.1965146     82.06626   0.13976586 
  179800    -949.9402    42.437125   -907.50307    1519.9439   -5963.6517    2.1682608     83.08285   0.13838192 
  179900   -948.46884    43.255422   -905.21342    1549.2523   -1259.0895    2.1800863    79.943541   0.14151249 
  180000   -949.68691    43.230159   -906.45675    1548.3475    10097.099    2.2113728    77.371682   0.15403728 
  180100   -953.92931    40.498566   -913.43074    1450.5118    5816.6662    2.2105266    79.735523   0.14946961 
  180200   -944.84661    39.359995   -905.48662    1409.7323   -16709.145    2.1345548    84.047489   0.16216495 
  180300   -946.57171    41.096014   -905.47569    1471.9102   -7071.0085    2.1597329     83.91327   0.14602437 
  180400   -951.62657     44.89639   -906.73018    1608.0259    15643.648    2.2285985    74.174479   0.14536028 
  180500   -951.14411    36.705625   -914.43848    1314.6624    6971.5987    2.2100523    80.693202   0.14330551 
  180600   -950.21998    39.747043   -910.47294    1423.5949   -8546.7412    2.1639545    81.728232   0.13767742 
  180700   -953.40056    46.524311   -906.87625    1666.3321   -2870.9691    2.1801451    83.887659   0.13582576 
  180800   -950.81825    45.243473   -905.57478    1620.4571    5537.4791    2.2010183     83.24027   0.14142851 
  180900   -949.02056    42.617249   -906.40331    1526.3953    2242.9785    2.1902365     83.21158   0.14957658 
  181000   -955.75259    40.522639   -915.22995     1451.374   -8581.0102     2.180964    80.902109   0.13728989 
  181100   -951.10278    41.115024   -909.98776    1472.5911   -4503.4074    2.1770168    77.260241   0.14241229 
  181200     -950.895    45.380006   -905.51499    1625.3472    6840.0739     2.201283    83.287118   0.14115597 
  181300   -948.49302    43.384113    -905.1089    1553.8616    5222.9223    2.1980929    81.542265   0.15565373 
  181400   -953.45268    41.250268   -912.20241     1477.435   -9937.2712    2.1699183    84.194197   0.13421758 
  181500   -950.89575    40.453987   -910.44176    1448.9151    -6616.814    2.1704681    76.681439   0.13582339 
  181600   -948.81982    43.900752   -904.91907    1572.3657    8291.3803    2.2022434    80.942385   0.14653986 
  181700   -948.20721    42.346579   -905.86063    1516.7009    6160.0215    2.1996219    75.571476   0.13983336 
  181800   -949.53198    36.595219   -912.93676     1310.708   -4398.1951    2.1760507    83.244248   0.15119975 
  181900    -951.4086    42.494673   -908.91392    1522.0051   -3670.8284    2.1746968    79.482859   0.13575032 
  182000   -949.09003     44.37054   -904.71949    1589.1918    4892.9392    2.1935876    78.831138   0.15314798 
  182100   -949.43727    42.768059   -906.66921    1531.7968    2764.4899    2.1880596    74.578664   0.14240163 
  182200   -952.71379    39.639247   -913.07454    1419.7341   -3743.6311    2.1827048    79.157084   0.13481642 
  182300   -951.70891    41.282605    -910.4263    1478.5932   -753.60263    2.1871721     83.90744   0.13700015 
  182400   -949.82356    44.191804   -905.63175    1582.7902    4038.6649       2.1908    78.562371   0.13247917 
  182500   -948.56279    44.185288    -904.3775    1582.5568   -613.12203    2.1755333    80.378085    0.1376569 
  182600   -947.98681    43.407032   -904.57978    1554.6825   -4895.0003    2.1634437     81.01815   0.12704667 
  182700   -955.00906    42.920423   -912.08864    1537.2539    2141.1741    2.1988666    78.649056    0.1307054 
  182800   -948.03771    42.495277   -905.54243    1522.0267    6621.7455    2.1937868    78.044527   0.13090198 
  182900   -945.74503    41.107777   -904.63725    1472.3315   -1575.9694    2.1710173    79.744027    0.1395668 
  183000   -953.32287    41.434249   -911.88862    1484.0245   -5985.1408    2.1745217      79.3305   0.12531258 
  183100   -952.19556    43.082413   -909.11314    1543.0558     2148.653    2.1921155    77.516326   0.12927986 
  183200   -949.05693    45.411894   -903.64503    1626.4894    6201.8243     2.198923    80.018472   0.14384681 
  183300   -955.06887    47.042691   -908.02618    1684.8986   -7035.4316    2.1769104    77.434062    0.1285514 
  183400   -950.10369    37.013334   -913.09036    1325.6834    -9492.845    2.1630676    77.335291   0.13249413 
  183500   -947.86753    43.247573   -904.61996    1548.9712    1167.6966    2.1826012    80.422442    0.1338735 
  183600   -949.29492    45.727583   -903.56733    1637.7962    22349.431    2.2373682    81.551537   0.14362467 
  183700   -951.42032     42.47771   -908.94261    1521.3975   -4349.7737    2.1787538    80.985427   0.12542032 
  183800   -948.35204    46.728688   -901.62335    1673.6522    -21221.87    2.1266791    80.671686   0.13516516 
  183900   -946.53715     44.59293   -901.94422    1597.1571    235.53152    2.1763992    76.341733   0.12590714 
  184000   -945.53686     38.88284   -906.65402    1392.6423    13184.765    2.2111867    84.327118   0.13937674 
  184100   -949.04266     42.97969   -906.06297    1539.3766     483.1051    2.1870929    81.568933   0.14261762 
  184200   -945.90112    47.077497   -898.82363    1686.1452    -9860.835    2.1501164    84.226573   0.13386006 
  184300   -952.97629    44.757354   -908.21893    1603.0461   -661.28181    2.1899561    82.860818   0.11880566 
  184400   -950.57994    43.497587   -907.08235    1557.9258    3581.4937    2.1989456    80.631054   0.13453322 
  184500   -945.07847    41.371795   -903.70668    1481.7877    1746.7157    2.1816928    81.916312   0.13077566 
  184600   -943.78584    42.234932    -901.5509    1512.7021   -3408.8128    2.1619825     87.38849   0.13841836 
  184700   -951.47892    40.591488   -910.88743    1453.8399    4199.8406    2.2012879    81.345904   0.13728024 
  184800   -949.27536    42.969198   -906.30616    1539.0008    6891.7068    2.2022726     75.21017    0.1242981 
  184900   -947.54065    43.401023   -904.13963    1554.4673   -4208.1502    2.1706493    79.549525   0.12067429 
  185000   -949.03954    42.829361   -906.21018    1533.9924   -10034.365    2.1591298    76.707642   0.13607108 
  185100   -952.86885    41.555334   -911.31352    1488.3614    4947.6216    2.2037029    77.992658    0.1254292 
  185200   -948.30871    44.072849   -904.23586    1578.5296    11678.778    2.2079611    80.013554   0.13975809 
  185300   -950.47408    44.637457   -905.83663    1598.7518   -4777.1178    2.1682619    81.831192   0.11749093 
  185400   -952.86842     39.55907   -913.30935    1416.8624   -11360.755    2.1648727    81.348614   0.12188062 
  185500   -949.79467    42.111185   -907.68348    1508.2699    2353.2361    2.1905455    84.814292   0.14205028 
  185600    -946.1905    42.488968   -903.70153    1521.8008    10523.036    2.1990837    82.362306    0.1317676 
  185700    -949.5726    40.713232   -908.85937    1458.2003   -675.64866    2.1815831    85.733268   0.14595943 
  185800   -951.53048     39.95223   -911.57825     1430.944   -3399.8031    2.1783809    80.708413   0.12893781 
  185900   -947.47062    44.502679   -902.96794    1593.9246   -2001.1119     2.171347    78.432308    0.1339871 
  186000   -949.60154    43.708426   -905.89312    1565.4773    3393.6086    2.1914794    81.362174   0.13982781 
  186100   -951.46519    42.018866   -909.44632    1504.9634    2334.7486    2.1938618     85.02351   0.13471843 
  186200   -949.38148    49.182252   -900.19923    1761.5299   -6045.1024    2.1641253    87.284224   0.14255496 
  186300   -949.07173    45.052011   -904.01972    1613.5997    361.10252    2.1831867    83.620333   0.13730462 
  186400    -951.4626    43.934787   -907.52781    1573.5848     982.4846    2.1898737     84.70869   0.14264983 
  186500   -946.72818    43.725153   -903.00303    1566.0764    -1633.847    2.1773635    77.500602   0.14598319 
  186600   -947.52186    46.992033   -900.52983    1683.0842   -2132.2031    2.1660461    77.566033    0.1413937 
  186700    -951.3986    43.621259   -907.77734    1562.3553    720.05045    2.1894765    80.465024    0.1430871 
  186800    -948.2941    43.184076   -905.11003     1546.697    7778.2282    2.1986959    77.754802   0.15618702 
  186900   -944.55241    45.312128   -899.24028    1622.9161   -2966.2017     2.166699    77.638462   0.14717383 
  187000   -947.48513    39.524483   -907.96065    1415.6237   -5934.1593    2.1651995    79.870901   0.14055235 
  187100   -949.85993    42.283935     -907.576    1514.4572    59.781095    2.1859839    80.846938   0.13074842 
  187200   -949.88551    46.726965   -903.15854    1673.5904    10890.594    2.2098026    84.432268   0.13754524 
  187300   -949.68436    42.372075   -907.31229    1517.6141     233.9789    2.1868332    83.988465   0.14317085 
  187400   -951.54493    39.796499   -911.74843    1425.3663   -11525.189    2.1650975      83.7003   0.14981148 
  187500    -949.8741       44.086    -905.7881    1579.0006   -1165.5093    2.1833272    77.046199   0.14144176 
  187600   -948.24139    44.526822   -903.71457    1594.7893    11499.456    2.2127488    77.899734   0.14919964 
  187700    -953.9586     41.87598   -912.08262    1499.8457   -272.58289    2.1981067    79.958012   0.15438265 
  187800   -948.70321    41.613063   -907.09015     1490.429   -7780.2896    2.1643081    81.402527   0.14593227 
  187900   -947.94514     43.74009   -904.20505    1566.6114   -946.07398    2.1838123    82.424055   0.16355452 
  188000   -950.57834    42.758298   -907.82004    1531.4472    5397.4414    2.2035619    84.165349    0.1402166 
  188100   -951.54969    39.347527   -912.20216    1409.2857    1406.2087    2.1980593    80.248224   0.13162764 
  188200   -946.95477     44.41338   -902.54139    1590.7262   -7025.9576    2.1633256    80.657417   0.13512982 
  188300   -950.58358    45.220953   -905.36263    1619.6505   -1131.9101    2.1858721    83.075629   0.14134841 
  188400   -951.37227     42.77483   -908.59744    1532.0393    4683.0775    2.2014069    80.219725   0.14422132 
  188500   -944.43112    43.523207   -900.90791    1558.8434    3954.7925     2.181793     77.82857   0.15424795 
  188600   -947.97427    45.583635   -902.39063    1632.6405   -2323.8546    2.1734808    77.518655   0.13995414 
  188700   -950.32349    42.737327   -907.58616    1530.6961   -1488.9627    2.1829823    80.453002   0.14169939 
  188800   -947.27873    42.180828   -905.09791    1510.7643    4614.9228    2.1895019    80.694424   0.14208863 
  188900   -941.28937    42.691114   -898.59826    1529.0409     1595.996    2.1745081    78.279126   0.15123401 
  189000   -950.13109    42.692456   -907.43863     1529.089   -429.83551    2.1872993    82.022692   0.13890192 
  189100   -947.79447     41.43308   -906.36139    1483.9827    1093.7137    2.1854325    80.629884   0.14295817 
  189200   -948.02273    48.046117   -899.97661    1720.8377   -2775.8588    2.1729746    81.489199    0.1398518 
  189300    -952.9117    46.381999    -906.5297     1661.235   -1166.3069    2.1875864    85.124217   0.12892674 
  189400   -950.75101    42.749732   -908.00128    1531.1404   -2421.5166    2.1815435    79.561167   0.14411802 
  189500   -946.90035     42.48076   -904.41959    1521.5068    1810.5435    2.1846295    78.688079    0.1400538 
  189600   -945.41121    43.294061   -902.11715    1550.6363    5170.6043    2.1904044    77.322156   0.15227525 
  189700   -952.05359    40.483628   -911.56997    1449.9767    2699.3314    2.1979732     80.82441    0.1406819 
  189800   -951.87479    44.013168   -907.86162    1576.3921   -8128.5646     2.169709    80.500747    0.1303431 
  189900   -949.44318    44.904846   -904.53834    1608.3287    -1816.238    2.1768957    80.416546   0.13787998 
  190000   -952.11199    44.989119   -907.12287    1611.3471    3778.6944     2.200888    78.349459   0.14443384 
  190100    -952.8566    40.567014   -912.28958    1452.9633    5063.1715    2.2050314    80.623028   0.14259168 
  190200   -949.63308    44.347609   -905.28548    1588.3705   -6147.2916     2.167507    76.653544   0.13363186 
  190300   -949.65973    44.421403   -905.23833    1591.0136   -4111.7197    2.1716839    82.423625   0.13065348 
  190400   -954.86189    42.753355   -912.10853    1531.2701    5802.8542    2.2088729    79.182367   0.13104867 
  190500    -951.1274    45.247897    -905.8795    1620.6156    4784.5106    2.1980547    79.281777    0.1340084 
  190600   -949.59246    44.964726   -904.62774    1610.4734   -3476.6554    2.1716721    78.899315   0.13631157 
  190700   -950.63638    42.228812   -908.40757    1512.4829   -6845.5522    2.1693305    82.574491    0.1312106 
  190800   -950.06942    40.926565   -909.14286    1465.8411      4673.55    2.1984158    81.559822   0.13908316 
  190900   -947.47266    46.717775   -900.75489    1673.2613    3234.7033    2.1852287    80.023598   0.13306443 
  191000   -950.97867    45.326125   -905.65255    1623.4174   -5751.7399    2.1670723    77.533748   0.14609574 
  191100   -949.87628    41.093054   -908.78323    1471.8042   -4564.4014    2.1693868    79.351273   0.13562203 
  191200   -953.54809    50.297732   -903.25036    1801.4823    6627.6545    2.2050719    79.986409   0.12958114 
  191300   -951.85612    50.786794   -901.06933    1818.9988    7801.5164    2.2011405     80.42069     0.122033 
  191400   -951.98993    44.250941   -907.73899    1584.9082   -14365.091    2.1523426    78.668671   0.14043313 
  191500   -950.78049      44.7506   -906.02989    1602.8042   -10389.302    2.1569014     79.52084   0.13276697 
  191600   -949.97384    51.751238    -898.2226    1853.5417    7598.9893    2.1947632    77.094864   0.15174484 
  191700    -949.2289    43.015402    -906.2135    1540.6557    7296.0235    2.2007857    80.770408   0.14511418 
  191800    -953.0406    44.872076   -908.16852     1607.155   -8471.9242    2.1675534    82.219776   0.12564061 
  191900   -948.77996    46.237456    -902.5425     1656.058   -5148.4665    2.1628046    81.615496   0.14504147 
  192000    -948.7566     42.32157   -906.43503    1515.8052    4031.7546     2.190849    81.071744   0.13482013 
  192100   -947.95574    38.452046   -909.50369    1377.2129    7163.4242    2.1973888    79.496048    0.1397991 
  192200     -950.003    45.290668   -904.71233    1622.1475   -2380.7995    2.1750131    82.036025   0.13750658 
  192300   -948.27315    43.777343   -904.49581    1567.9457   -4736.5962    2.1691225    83.032803   0.12885695 
