LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
  176200   -950.67467    43.471648   -907.20302    1556.9968    13841.496    2.2201283    21.905422   0.11794258 
  176300   -952.19799    40.442455   -911.75554    1448.5021   -7613.1179    2.1700564    21.406882   0.13072623 
  176400   -946.79796    41.836672   -904.96129    1498.4379   -13625.361    2.1389364     21.30603   0.13339402 
  176500   -947.90067    43.544475    -904.3562    1559.6052    3708.2415    2.1876631    22.679782   0.11781514 
  176600   -952.09274     42.95698   -909.13576    1538.5632    9914.9985    2.2104021    22.664244   0.11897194 
  176700   -953.10615    42.827416   -910.27874    1533.9227    -2039.041    2.1879191    18.814748   0.12181399 
  176800   -946.05783    44.357606   -901.70022    1588.7286   -6467.5497    2.1595879     23.84181   0.14561316 
  176900   -951.46998    43.268043   -908.20194    1549.7044   -53.107761    2.1844179     24.49666   0.12021142 
  177000   -952.08283    41.932011   -910.15082    1501.8526    3426.8184    2.1963247    20.245338   0.10290591 
  177100    -947.0881    39.543942   -907.54416    1416.3206    5047.8679    2.1915162    21.850411   0.12362907 
  177200    -946.6027    45.041877   -901.56082    1613.2367   -3639.1609    2.1669685    21.797757   0.12874909 
  177300    -955.0702    43.664235   -911.40597    1563.8945   -1122.5967    2.1917031    20.366028   0.11903247 
  177400   -951.53125    41.482217   -910.04904    1485.7426    458.70993    2.1923949    22.613439   0.12698119 
  177500   -947.87555    40.553252    -907.3223    1452.4704    2798.8846      2.18607     22.42107   0.11832123 
  177600   -947.15986    44.233679   -902.92618      1584.29   -186.62794    2.1775505    21.495757   0.14153767 
  177700   -943.75429     43.85827   -899.89602    1570.8442   -2615.4099    2.1672695    24.896496   0.15889607 
  177800   -950.10684    40.704679   -909.40216     1457.894    5318.2611    2.2017195    21.300838   0.13315736 
  177900   -950.56242    41.885243   -908.67718    1500.1775    11008.986    2.2121038    22.199637   0.12111107 
  178000    -951.0163     41.48528   -909.53102    1485.8523   -4031.8531    2.1763315    23.108754   0.10609858 
  178100    -946.4346    42.419374   -904.01523    1519.3081   -10626.394    2.1507208    24.755262   0.11824236 
  178200   -946.97297    44.765324   -902.20764    1603.3315   -1009.1976    2.1768238    23.397325     0.133886 
  178300   -953.15008     44.82267   -908.32741    1605.3855    9587.5034    2.2155732    22.181403   0.13104134 
  178400   -951.42571    42.032885   -909.39282    1505.4655    2904.7015    2.1972102     21.10472   0.11560282 
  178500   -950.57218    42.391476   -908.18071     1518.309   -7986.8788    2.1633277    23.510873     0.125637 
  178600   -945.39286    46.146211   -899.24665    1652.7899   -6512.5511     2.154388    23.610759   0.13211049 
  178700   -948.61002    40.682835   -907.92718    1457.1116    10460.517    2.2086546    22.120487    0.1208507 
  178800   -951.09298    41.623737   -909.46924    1490.8113    4244.7519     2.198505    21.375341    0.1229307 
  178900   -955.33482     45.78889   -909.54592     1639.992   -8476.6264    2.1732292    20.746968   0.10436855 
  179000   -946.46401    46.269962   -900.19405    1657.2222   -3641.3211    2.1635276    21.872434   0.11576745 
  179100   -947.60929    42.000351   -905.60894    1504.3003    7668.7288    2.1945648     19.76542   0.10806656 
  179200   -951.36052    42.169001   -909.19152    1510.3407    3110.2587    2.1901677    19.697946   0.11326524 
  179300    -950.8742    40.616179   -910.25802    1454.7242   -2631.0404    2.1781494    23.026568    0.1078736 
  179400    -947.3919    45.020915   -902.37099    1612.4859   -879.61695    2.1733122    19.265782   0.12620603 
  179500   -949.39569    43.907127   -905.48857    1572.5941     3789.554    2.1898084    22.662666   0.11362349 
  179600   -952.06629    42.219521   -909.84677    1512.1501   -1546.5475    2.1838527    20.960421   0.10584375 
  179700   -950.41309    41.004233   -909.40885    1468.6229   -5261.7277    2.1747141    21.657304   0.13117849 
  179800   -948.31362    47.196382   -901.11724    1690.4032   -3594.8651    2.1714528    21.186079   0.12275986 
  179900   -950.35009    41.956047   -908.39405    1502.7134    9898.4025    2.2092839    20.944965   0.11000955 
  180000   -951.85827    41.773541   -910.08473    1496.1768   -2433.5787    2.1873315    21.409478   0.11251185 
  180100   -947.65806    39.390895   -908.26716     1410.839   -12485.881    2.1511547    22.710621   0.10927177 
  180200   -945.65751    44.313463   -901.34404    1587.1475   -3760.0574      2.16256    21.772708   0.12584282 
  180300   -953.71724    43.632172   -910.08507    1562.7462    17932.907    2.2362352    19.919756   0.11195318 
  180400   -951.61334    41.488121   -910.12522     1485.954    2844.7348     2.197305    24.420656   0.13049937 
  180500   -948.59913    39.785607   -908.81352    1424.9762   -10556.781    2.1573396    24.170126   0.12654621 
  180600   -948.86456    45.131624   -903.73293    1616.4511   -3383.4361    2.1709626    21.864457    0.1399962 
  180700   -946.06979    44.644799   -901.42499    1599.0148    6152.2849    2.1907842    17.073562   0.13318379 
  180800   -950.27768    40.792246   -909.48544    1461.0303     7384.155    2.2058255     20.48245   0.12822384 
  180900   -949.72885    40.484955    -909.2439    1450.0243   -2165.1913    2.1813297    19.812235   0.13557839 
  181000   -950.35032    41.483402   -908.86691     1485.785   -5505.1962    2.1730143    21.281744  0.099021186 
  181100   -954.44342    37.359198   -917.08422     1338.071    2870.7571    2.2026121    21.581899   0.11010336 
  181200   -951.85298    38.815668   -913.03731    1390.2365    5321.4191    2.2046036    19.276097    0.1185231 
  181300   -950.76798    42.072216   -908.69577    1506.8742    1194.0893    2.1912923    21.278658   0.11720595 
  181400   -953.26131    44.621351   -908.63996     1598.175   -6612.2117    2.1762196    23.089849   0.11470469 
  181500    -954.4697    37.524324   -916.94538    1343.9852   -2910.6957    2.1932337    22.193135    0.1140479 
  181600   -952.34922    41.283316    -911.0659    1478.6187     3618.743    2.1988151    23.133546   0.11769045 
  181700   -950.37808    42.678102   -907.69998    1528.5748    5680.8267    2.1996089    21.496654    0.1286231 
  181800   -950.66252    39.272715   -911.38981    1406.6062   -2446.0738    2.1806194    21.046099   0.13895022 
  181900   -954.21118    37.310059   -916.90112     1336.311   -7903.0548    2.1754958    20.648281   0.11180048 
  182000   -951.14865    42.521366   -908.62729    1522.9611      626.033    2.1862458    21.674713   0.10300849 
  182100   -951.00282       43.261   -907.74182    1549.4521    13481.637    2.2184864    20.579846   0.11055914 
  182200   -952.28774      40.2442   -912.04354    1441.4013    3304.1718    2.1970428     23.88213   0.11423546 
  182300   -955.13637    40.931155   -914.20521    1466.0055   -13978.952    2.1621916    23.194178   0.11543578 
  182400   -946.10221    40.804525   -905.29769    1461.4701   -5546.3054    2.1625826    20.342524    0.1206295 
  182500   -950.51011    43.194819   -907.31529    1547.0818    12136.476     2.212772    22.666619    0.1064092 
  182600   -951.79232     42.27258   -909.51974    1514.0505    7953.3964    2.2073002    19.790315   0.11979304 
  182700    -947.6648    38.075191   -909.58961    1363.7153   -4155.4125    2.1719258    23.569355   0.14037075 
  182800    -945.9557    45.486704   -900.46899    1629.1688   -8371.4363    2.1522828    21.333432   0.14276897 
  182900   -950.84876    42.852192   -907.99657    1534.8101    3900.3583    2.2001899    21.995144   0.12331796 
  183000   -951.57724    41.928263   -909.64897    1501.7183    7385.9589     2.207192    21.136592   0.11499422 
  183100   -949.64631    41.056756   -908.58955    1470.5041   -2302.3627    2.1820648    22.569551   0.12034992 
  183200   -942.30815    41.500925   -900.80723    1486.4126   -6774.5282     2.151683     23.41562   0.14627932 
  183300   -950.23736    40.312638   -909.92472    1443.8525    2562.9568    2.1962503    20.747115   0.12162263 
  183400   -952.30266    42.918515   -909.38414    1537.1856     6998.841    2.2092902    21.821273    0.1173921 
  183500   -950.04267    44.719886   -905.32278    1601.7042    310.98595    2.1827014    21.265778   0.11680161 
  183600    -946.5304    43.402872   -903.12753    1554.5335   -10545.056    2.1539794    22.075698   0.14089624 
  183700   -951.03475    39.712374   -911.32238    1422.3532    2314.5601    2.1955044    22.082148   0.13902923 
  183800    -951.9944    43.840037   -908.15437    1570.1911    8753.5546     2.210999    25.333839   0.12284363 
  183900   -947.89157    41.363273    -906.5283    1481.4824    1239.5452     2.185516    23.285431   0.13056841 
  184000   -951.41695    36.398391   -915.01856    1303.6584   -4813.3788    2.1805863    24.555309   0.11664628 
  184100   -951.60501    39.407702   -912.19731     1411.441    -2613.781    2.1842533    20.578311   0.11746636 
  184200   -948.55783    40.949289   -907.60854     1466.655    6177.3361    2.1963687    23.132042   0.13010913 
  184300   -953.90372    44.374683   -909.52903    1589.3402    837.10231    2.1958168    23.596135   0.11646942 
  184400   -956.19866    39.832778   -916.36588    1426.6656    -2452.691     2.197739    23.646137   0.11826634 
  184500   -950.40177    41.701523   -908.70025    1493.5973   -4660.8027    2.1778194    24.873784   0.12331506 
  184600   -953.32591    44.908233   -908.41768    1608.4501   -2599.5414     2.184717    22.077778   0.12164499 
  184700   -957.31246    42.520518   -914.79194    1522.9308    2442.3991    2.2057243    20.891568   0.12578871 
  184800   -952.47163    42.288535    -910.1831     1514.622     1813.802    2.1932144    22.649604   0.11898157 
  184900   -948.95091    41.475438   -907.47547    1485.4998   -246.22752      2.18226       22.513   0.12082886 
  185000   -951.69936    41.115336   -910.58403    1472.6022   -1979.2179    2.1873532     22.29001   0.11770816 
  185100   -954.75564    40.013455   -914.74219    1433.1369     374.7763    2.2009981    21.678674   0.12923826 
  185200   -950.02854    44.429921   -905.59862    1591.3187   -1673.0833    2.1834564    24.711671   0.12618113 
  185300   -949.24221    41.703905    -907.5383    1493.6826    2294.1309    2.1941774    20.771039   0.12452461 
  185400   -948.60012    38.099342   -910.50078    1364.5803    2518.7478    2.1881395    24.852705   0.11809115 
  185500   -951.77307    43.219692   -908.55338    1547.9726    -4363.458    2.1784159    20.882013    0.1193843 
  185600   -950.25376    47.149679   -903.10408    1688.7305   -4291.9325    2.1741634    21.460801    0.1382215 
  185700   -950.01207    40.526958   -909.48511    1451.5287    4344.2196    2.1981898    19.983478   0.13557099 
  185800   -951.06788      41.1913   -909.87658     1475.323    4344.9022     2.204589    22.071871   0.12919711 
  185900   -945.08089    43.373339   -901.70755    1553.4757    -1536.991      2.17412     24.29255    0.1272883 
  186000   -949.22272    41.444799   -907.77792    1484.4024   -3541.4438    2.1787201    24.128653   0.14085658 
  186100    -948.3339    38.037703    -910.2962    1362.3726    1485.5347    2.1914098    21.216756    0.1399698 
  186200   -951.11963     43.96129   -907.15834     1574.534    3162.4517    2.1988289    20.320225   0.12070681 
  186300   -945.32298     44.74275   -900.58023     1602.523    2218.7798    2.1831494    23.604214   0.13682679 
  186400    -955.9304    45.724632   -910.20577    1637.6905   -6091.5281    2.1852588    21.582662   0.10684557 
  186500   -949.88902    40.093383   -909.79563    1435.9996   -4016.4985       2.1797    20.960138   0.13109432 
  186600    -946.5518    39.887749   -906.66405    1428.6345    4164.7681    2.1900535    22.661343   0.13538046 
  186700   -946.13453    44.645348   -901.48918    1599.0345    7530.6845    2.1954266     21.93204   0.13277428 
  186800     -945.124    43.923775   -901.20023    1573.1903   -5143.4715    2.1658181    22.943926   0.14415095 
  186900   -951.96365    43.627258   -908.33639    1562.5702   -9456.1322    2.1636479    21.130439     0.117084 
  187000   -951.57649    42.794246   -908.78225    1532.7347    8664.3911    2.2079297    21.305798   0.11199622 
  187100   -954.84538    46.537834   -908.30754    1666.8164    9687.7308    2.2194612    21.024911   0.11377783 
  187200   -947.58848    43.702652   -903.88582    1565.2705    -4257.045    2.1694101    21.366896   0.12326794 
  187300   -950.76932    48.011034   -902.75828    1719.5811   -14868.096    2.1469642    22.801055   0.12786495 
  187400   -953.32807    44.039149   -909.28893    1577.3226   -274.39269     2.191256    22.192182   0.11909576 
  187500   -948.40595    39.429235   -908.97671    1412.2122     9355.606    2.2118945    20.411942   0.12457612 
  187600   -950.96617    44.180241   -906.78593     1582.376    700.71486    2.1887752    21.544691   0.11433098 
  187700   -943.74723    43.507672   -900.23956     1558.287   -7041.5603    2.1536691    22.590799   0.13562602 
  187800   -949.81495    40.729753    -909.0852     1458.792   -528.86699    2.1858109     21.56686   0.12651277 
  187900    -952.1185     42.74854   -909.36996    1531.0977    4962.4499    2.2047372    24.253492   0.12237391 
  188000   -955.08164    47.199276   -907.88236    1690.5069    336.50221    2.1945982    20.729069   0.12041427 
  188100   -943.67198    43.275032   -900.39695    1549.9547   -6390.2299    2.1549128    22.927467   0.13247248 
  188200   -948.18089    38.570458   -909.61043    1381.4539    461.52339    2.1863639    18.413651   0.12782552 
  188300   -952.10275    42.934308   -909.16844    1537.7512    7731.6534    2.2071234    19.598042   0.10843001 
  188400   -951.90061    44.555656   -907.34495     1595.822    1584.2693    2.1962122    20.267257   0.11196307 
  188500   -946.15504    46.574405   -899.58064    1668.1263   -8944.5042    2.1515595    22.767576   0.12731745 
  188600   -951.67893    42.256705   -909.42222    1513.4819    -2363.101    2.1863891    19.617846   0.12219945 
  188700   -954.62922    45.235859   -909.39336    1620.1844    4115.9652    2.2051477    21.474912   0.11762412 
  188800   -950.55014    43.215068   -907.33507     1547.807    3807.3745    2.1958645    20.714977   0.13402891 
  188900   -946.83073    46.499585   -900.33115    1665.4465    -6457.857    2.1615942    24.480022   0.13674461 
  189000   -952.03915    42.044328   -909.99482    1505.8753    147.36069    2.1881011    23.335788   0.11639687 
  189100   -949.01213    39.660956   -909.35117    1420.5116    4519.7576    2.1952334     23.09786   0.11680288 
  189200   -951.81007    43.892568   -907.91751    1572.0726   -1144.4246    2.1881678    19.935705   0.12136887 
  189300   -946.59983    45.088943   -901.51089    1614.9224   -1962.2996    2.1764822    20.350335   0.12470103 
  189400   -946.79679    43.437288    -903.3595    1555.7661   -2349.6417    2.1716629    20.360388    0.1214537 
  189500   -953.46401    45.100689   -908.36332    1615.3431   -3412.7597    2.1812522    21.734854   0.12770246 
  189600   -950.70822    41.266356   -909.44186    1478.0112    3302.2995    2.1958522    20.504445   0.11411335 
  189700   -952.20118    40.267625   -911.93356    1442.2403    2578.5445    2.1960942    21.959336   0.12740625 
  189800   -953.12446    32.899303   -920.22516    1178.3337    366.75072    2.1981891    21.148768   0.12179677 
  189900   -952.32739    40.024449   -912.30294    1433.5306   -6298.8441    2.1742489    22.606934   0.12325774 
  190000   -951.80845    42.035811   -909.77264    1505.5703    1094.7314    2.1920879     25.03017   0.12744134 
  190100    -948.4392    41.124527   -907.31468    1472.9314     7924.922    2.2029352    20.127038   0.11622812 
  190200   -948.37542     38.33567   -910.03975    1373.0447    790.42428    2.1852871    21.755126   0.12113779 
  190300    -953.9476    38.772766   -915.17483    1388.6999   -7832.2449    2.1742497    20.141972   0.10017242 
  190400   -950.71543    40.900151   -909.81528    1464.8951    1984.6843    2.1906584    23.140494    0.1279269 
  190500   -950.08345    43.365849    -906.7176    1553.2074    11680.982    2.2136032    24.644725   0.11215897 
  190600   -953.33135    39.619125   -913.71222    1419.0134    1447.0239     2.194406    21.245052   0.11245003 
  190700   -950.84524    37.676459   -913.16878    1349.4341   -16744.183    2.1499681    25.705572    0.1267541 
  190800   -952.39863    43.971926    -908.4267    1574.9149   -5306.2711    2.1739107    22.168502   0.10962921 
  190900   -951.09707     42.88582   -908.21125    1536.0145    14555.838    2.2205815    22.189322   0.12095451 
