LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
  180700   -938.70895    49.362217   -889.34673    1767.9756   -14645.328    2.1207743     550.5765   0.14194781 
  180800    -939.7349    52.102093   -887.63281     1866.108    1559.1856    2.1629568    544.32758   0.14262797 
  180900   -940.90608    48.227551   -892.67853     1727.336    8116.8966    2.1815661    524.83329   0.14406504 
  181000   -941.41234    49.049619   -892.36272    1756.7795    -7107.377    2.1422432    533.46612   0.14171398 
  181100   -933.99863    49.698698   -884.29993    1780.0271   -1772.5972    2.1404954    542.97453   0.15198708 
  181200   -940.43918    50.633022   -889.80615    1813.4912    5048.0811    2.1741977    536.62675   0.14597651 
  181300     -941.304    47.735624   -893.56838    1709.7169   -1725.7617    2.1585178     534.1559   0.13380917 
  181400   -935.57578    52.186003   -883.38978    1869.1134   -6627.5207    2.1303644     551.2037   0.13102343 
  181500   -939.20524    50.278481   -888.92676    1800.7929    8907.7533    2.1787292    524.27521   0.12994045 
  181600   -942.89805    50.522312   -892.37574     1809.526   -1235.8932    2.1616004    545.50434   0.12581656 
  181700   -939.51839    51.617214   -887.90117    1848.7414   -7772.1176    2.1360634    538.38333   0.13263185 
  181800   -929.97253      49.1907   -880.78183    1761.8325    8289.6886    2.1564668    549.26217   0.15794477 
  181900    -942.6314    50.272823   -892.35857    1800.5902    9315.8358    2.1850271    528.60145   0.14518439 
  182000   -940.58174    49.474656   -891.10709    1772.0028   -11977.934    2.1263062    546.36255   0.13143249 
  182100   -938.96686    51.025639   -887.94123    1827.5533   -483.86318    2.1538645    529.17645   0.14272145 
  182200   -941.45904    45.374678   -896.08437    1625.1564    18451.275    2.2068804     532.9908   0.11752758 
  182300   -943.98068    49.113943   -894.86674    1759.0833   -8586.2359    2.1458803    552.71591   0.12719843 
  182400   -934.73731    45.129505    -889.6078    1616.3752   -402.89706    2.1451754    535.17316   0.13402982 
  182500   -939.15942    50.184356   -888.97507    1797.4217    6747.2887    2.1737517    536.01571   0.13321566 
  182600   -941.05149    43.799757   -897.25174    1568.7485    158.32939    2.1669807    533.69748   0.13743089 
  182700   -938.16011    43.978926   -894.18118    1575.1656    2570.4097    2.1639642    552.43218   0.14410934 
  182800   -940.00573    51.647859   -888.35787     1849.839    2384.7763    2.1624204    529.51219   0.15659513 
  182900   -941.53321    50.277356   -891.25586    1800.7526   -3273.6182    2.1563532    548.07458   0.15002635 
  183000   -945.83328     47.67861   -898.15467    1707.6749   -2575.8536    2.1653299    540.54404   0.14258545 
  183100   -941.47944    47.766964   -893.71248    1710.8394    6509.6303    2.1811685    532.38338   0.14778941 
  183200   -940.57971    51.512756   -889.06695    1845.0001   -1201.3256    2.1593866    532.05046   0.14935949 
  183300   -939.88143    48.712555   -891.16887     1744.707   -6512.6816    2.1454828     527.0542   0.15748638 
  183400   -937.99386    48.327218   -889.66664    1730.9057     8081.065    2.1751657    527.83325   0.14969351 
  183500   -932.95487    53.828676   -879.12619     1927.948    718.16913    2.1456056    533.97232   0.16780872 
  183600   -939.83125    51.629085   -888.20217    1849.1666   -2369.3418    2.1491877    543.61664      0.15171 
  183700   -941.95841    50.644986   -891.31342    1813.9197   -236.11892     2.166955    528.64766   0.15169626 
  183800   -942.15297    51.058822   -891.09415    1828.7418    1821.9601    2.1727476    531.39405   0.15370414 
  183900   -938.13658    57.641262   -880.49531     2064.501   -9554.9801     2.127404    537.95287   0.14338028 
  184000   -943.00274    52.813772   -890.18897    1891.5978    1926.0893    2.1685728    549.61927   0.14464546 
  184100   -940.96744    50.405052   -890.56239    1805.3262    6857.6856    2.1834866    539.47582   0.14139851 
  184200   -936.85952    47.947468   -888.91205    1717.3044   -8078.6006    2.1371377    538.99137    0.1423305 
  184300   -934.68955    54.453873   -880.23568    1950.3403    -4613.322    2.1331055    537.52981   0.15087261 
  184400   -939.81269    49.901677   -889.91102    1787.2971     18959.29    2.2062888    530.85174   0.12729322 
  184500   -940.67059     49.25762   -891.41297    1764.2293    -5662.004    2.1447176    540.65397    0.1440246 
  184600   -937.44973     50.27926   -887.17047    1800.8207   -10635.681    2.1263612    550.72262   0.14638707 
  184700   -942.32106    45.748452   -896.57261    1638.5436     10838.99    2.1954078    546.85303   0.13754797 
  184800   -941.43724    46.533175   -894.90406    1666.6496    2550.3114      2.17075    537.90595   0.13276149 
  184900    -938.6471    48.854833   -889.79227    1749.8029   -5291.4142     2.144817    547.93548   0.13454389 
  185000   -940.19322    52.577617   -887.61561    1883.1396    2313.9626    2.1624284    537.51051    0.1354944 
  185100   -942.84462    44.858737   -897.98589    1606.6773    5237.8145    2.1831867    533.70037   0.12495453 
  185200   -939.74254    48.406436   -891.33611     1733.743   -4723.5453    2.1473193    561.55878   0.14002794 
  185300   -942.26403    54.044547   -888.21948    1935.6797    1175.1616    2.1641998    531.91825   0.14457499 
  185400   -944.06288    49.881121   -894.18176    1786.5609     5206.857    2.1791965    543.36163   0.12842525 
  185500   -944.20643    47.007853   -897.19858    1683.6508    -3694.043    2.1650107    517.53847   0.16370427 
  185600   -938.05478    50.329498   -887.72528    1802.6201   -4127.2348    2.1445499    530.91427   0.14865872 
  185700   -940.70412    50.480033   -890.22408    1808.0117    6489.6824    2.1798022     536.3547   0.15032901 
  185800   -941.44342    46.375735   -895.06768    1661.0106    2184.1435    2.1705854    540.95347   0.15688984 
  185900   -932.33812    48.489287   -883.84883    1736.7104   -11708.423    2.1194823    534.83998   0.15436046 
  186000   -940.45318    51.509141   -888.94404    1844.8706    12928.662    2.1926355    540.04318   0.15554629 
  186100   -939.17123    48.001222      -891.17    1719.2297    10141.235    2.1833529    517.08747   0.14455166 
  186200   -939.36542    49.621139   -889.74429    1777.2492   -19465.269    2.1122262    537.41128   0.16066067 
  186300   -936.11501    54.867088   -881.24792    1965.1401    1148.3594    2.1568045    530.05716   0.15693776 
  186400   -939.19497    48.642195   -890.55278     1742.187    14184.673    2.1956193    537.05464   0.17455379 
  186500   -940.31316    47.047768   -893.26539    1685.0804   -9450.8646    2.1412516    544.32137   0.16733834 
  186600   -938.68104    52.828595   -885.85244    1892.1287   -2087.8392    2.1473888    538.05812    0.1615757 
  186700    -943.9933    50.925874   -893.06743    1823.9801    6457.8444    2.1860972    541.03962   0.14766405 
  186800    -943.5471    48.892575   -894.65452    1751.1547   -2081.9794    2.1623924    546.16928    0.1475397 
  186900   -939.57841    51.129786   -888.44863    1831.2835   -3478.5818    2.1477639    559.96509   0.14909002 
  187000   -944.68753    54.476183   -890.21135    1951.1393     1564.823    2.1720821    539.07325   0.15496354 
  187100   -944.91375    47.561717   -897.35203    1703.4882    4515.9861    2.1824826    531.35917   0.14666736 
  187200   -940.25203    52.046594   -888.20543    1864.1203   -8428.2594    2.1386202    556.29066   0.14971162 
  187300   -935.51255    47.176602   -888.33595    1689.6948    2785.2749    2.1582379    548.19227   0.16377227 
  187400   -945.80357    50.007593   -895.79598    1791.0906     8680.213     2.194743    545.41516   0.15523023 
  187500   -941.95988    53.358118   -888.60176    1911.0943   -7394.3902    2.1460198    561.45604   0.15266852 
  187600   -935.48117    47.764672    -887.7165    1710.7573   -4948.8961    2.1418586    554.71704   0.15779567 
  187700   -940.41833    49.207277   -891.21105    1762.4262    8964.3669    2.1892143    535.51468   0.13547161 
  187800   -943.97333    48.208907   -895.76442    1726.6682    -1178.046    2.1705423    523.50396   0.12319366 
  187900   -936.72438    51.850392   -884.87399     1857.093   -15954.801    2.1107569    532.37242   0.14423207 
  188000   -940.92944    51.298731   -889.63071    1837.3345    12030.224     2.191207    524.97624   0.13591796 
  188100   -940.49576    48.487818   -892.00794    1736.6578    10788.569    2.1858494    524.29593   0.13464425 
  188200   -937.66564    49.922301   -887.74333    1788.0358   -13822.578    2.1183823    544.07032   0.14108102 
  188300   -939.78983    56.587818   -883.20201    2026.7704   -2564.9818    2.1507459    535.11222   0.14754425 
  188400   -943.32658    51.405819   -891.92076      1841.17     10061.43    2.1934941    531.39934   0.14909848 
  188500   -940.49583    49.669839   -890.82599    1778.9935    -5974.726     2.151004    539.77832   0.11996815 
  188600   -936.44716    52.857402   -883.58975    1893.1604   -7236.3202    2.1388584    526.59494   0.15085413 
  188700   -943.52611    49.993615   -893.53249      1790.59    7545.0353     2.186554    520.83434   0.13314042 
  188800   -942.74872    51.377297   -891.37143    1840.1484   -3486.0966    2.1581889    523.18807   0.12392176 
  188900   -940.21398    54.091993   -886.12198     1937.379   -7119.2562    2.1378155    532.60722   0.15700551 
  189000   -942.83404    47.246537   -895.58751    1692.1996    6003.4851    2.1810946    532.36926   0.13609963 
  189100    -943.0879    50.773116   -892.31479    1818.5089    1808.6867    2.1682803    545.04055   0.13403833 
  189200    -937.6422    50.034844   -887.60735    1792.0667    -4727.894    2.1411324    546.52093   0.14389562 
  189300   -944.76542    50.750551   -894.01487    1817.7007   -1360.2808    2.1671992    532.02502   0.13543951 
  189400   -946.64688    52.011174    -894.6357    1862.8516    4350.0974    2.1850569    541.84006   0.12499804 
  189500   -940.76035    53.904389   -886.85596    1930.6597    -6333.376      2.14296    536.65742   0.14683169 
  189600   -940.98394    49.156304   -891.82763    1760.6005   -6540.9202    2.1475109    539.70946   0.14395955 
  189700   -941.14665    47.635997   -893.51065    1706.1487    12061.721     2.195028    541.89612   0.14726635 
  189800   -938.43597    54.736279    -883.6997     1960.455   -4069.7783    2.1490384    546.58598   0.16208958 
  189900   -938.08198    47.478856   -890.60313    1700.5204   -10190.592    2.1321481    553.11053   0.16863488 
  190000   -938.28821    46.566859   -891.72135     1667.856    10265.099    2.1853013    530.27724   0.15415027 
  190100   -936.91318    53.642272   -883.27091    1921.2716    5658.3715    2.1693821     539.9614   0.16102226 
  190200   -939.15891    52.129917   -887.02899    1867.1046     -14300.9    2.1186542    544.84656   0.16729856 
  190300   -941.67239    48.046237   -893.62616     1720.842    2172.3895    2.1638184    558.13804   0.14213767 
  190400   -938.97807    50.549029   -888.42904    1810.4829    15245.475    2.1945852    523.10993   0.14834516 
  190500   -939.57866    52.942795   -886.63586    1896.2189   -11925.834    2.1258926    544.57206   0.14828213 
  190600   -939.84278    42.708709   -897.13407    1529.6711    -1346.626    2.1562222    544.20822   0.14136671 
  190700   -942.77986    51.007583   -891.77228    1826.9066    5093.0125    2.1776862    539.44452   0.14681833 
  190800   -939.52426    52.367514   -887.15675    1875.6144   -1735.6129    2.1508126    530.74202   0.13736995 
  190900   -941.79591    49.177405   -892.61851    1761.3563   -4908.5768    2.1484148    546.27648   0.12540796 
  191000   -944.36802    49.433224   -894.93479    1770.5188    2389.7407    2.1755948    524.16364   0.13089151 
  191100   -939.50103     52.54374   -886.95729    1881.9262    315.03188    2.1577646    526.73225   0.13351926 
  191200   -941.34289     49.85375   -891.48914    1785.5805    -4189.929    2.1461709     523.8473   0.13334599 
  191300   -945.34037    49.059518   -896.28085     1757.134    2027.2661    2.1746727    546.64494   0.13058588 
  191400   -941.97496    55.970886   -886.00407    2004.6742   -1175.3126    2.1581969    529.24818   0.12625866 
  191500   -940.79893     50.51871   -890.28022     1809.397   -2822.6246    2.1497946    534.39392   0.12622207 
  191600   -944.01655     49.04021   -894.97634    1756.4425   -234.15836    2.1636767    532.15799   0.12524881 
  191700   -940.04222    54.618808   -885.42341    1956.2476    4110.2616    2.1687387    538.93359   0.13077439 
  191800   -940.71623    53.150782   -887.56545    1903.6682   -1748.0044    2.1549331     527.0072   0.13527463 
  191900   -939.70748    45.391477     -894.316    1625.7581   -8014.6662    2.1403781    549.78975   0.14184572 
  192000   -940.44177    52.996095   -887.44567    1898.1279    4955.8782    2.1740966    537.20361   0.12407925 
  192100   -938.54965    54.130933   -884.41872    1938.7737    6420.0815    2.1732423     540.6498   0.13792884 
  192200   -942.96715    48.816122   -894.15103    1748.4165   -13082.184    2.1327851    531.29704   0.12804105 
  192300   -941.09841     49.85272   -891.24569    1785.5437    572.06979    2.1619854    543.61819   0.12735435 
  192400   -942.44565    58.166699   -884.27895    2083.3202    9330.5811     2.184346    529.27475   0.13499314 
  192500   -938.82666    46.966433   -891.86023    1682.1673   -8272.3277    2.1419462    543.47874   0.15150166 
  192600   -941.13563     46.70018   -894.43545    1672.6311   -6127.8806    2.1487898    526.04587   0.14048004 
  192700   -938.55023    53.133904   -885.41633    1903.0637    6716.7099    2.1737147    535.83235   0.13071229 
  192800   -936.81426    45.426758    -891.3875    1627.0217    1698.0929    2.1591811     529.1086    0.1360389 
  192900   -942.44943    45.804437   -896.64499    1640.5488   -4754.3397    2.1558047    548.76215   0.14972708 
  193000   -935.97445    49.552471   -886.42198    1774.7898    3531.2975    2.1604177    546.45618   0.13993095 
  193100    -940.6033    51.551852   -889.05145    1846.4004    4487.9274    2.1681473     550.1441   0.13363991 
  193200   -941.28534    45.596787   -895.68855    1633.1115   -4268.7402    2.1556853    533.63823   0.13825307 
  193300    -937.0047     50.52937   -886.47533    1809.7788   -1476.7861    2.1473908    529.38561   0.12692597 
  193400   -938.77286    51.134755   -887.63811    1831.4615    7706.2461    2.1726449    524.29223   0.14002497 
  193500   -941.95808    47.389043   -894.56903    1697.3037   -3410.2175    2.1573923    542.31606   0.13609723 
  193600   -938.89313    51.427671   -887.46546    1841.9527   -5173.8977    2.1451223     528.1651   0.14927696 
  193700   -936.00663    50.808273   -885.19836    1819.7681    6323.1029    2.1673094    536.25452   0.13830154 
  193800   -945.22213    51.212563   -894.00956    1834.2483     2202.202    2.1745698    542.70553   0.12441252 
  193900   -939.86656    50.662768   -889.20379    1814.5566   -7935.6988    2.1400778    559.08042   0.12613953 
  194000   -936.33617     51.00491   -885.33126    1826.8109    2989.0716    2.1578372    520.76367   0.13214839 
  194100   -940.87005     47.22148   -893.64857    1691.3022    16225.868    2.2030434     540.4073   0.12849411 
  194200   -938.70601    48.835562   -889.87045    1749.1127   -14439.907    2.1229177    539.39641   0.13332605 
  194300   -937.07448     50.02466   -887.04982    1791.7019   -6505.4828    2.1366882      536.021   0.14211325 
  194400   -942.65151    53.459383   -889.19213    1914.7212    14103.039    2.1989904    490.45287   0.16796558 
  194500   -943.73955    47.964358    -895.7752    1717.9094   -3251.1881    2.1578478    510.48658   0.17073705 
  194600   -935.78886    50.218786   -885.57007    1798.6548    -8975.066    2.1334986    494.00373   0.18173018 
  194700   -938.20893    52.456512   -885.75242     1878.802    10230.063    2.1802789    542.83111   0.14991899 
  194800   -940.77672    49.679768   -891.09695    1779.3491    650.07388    2.1647029    544.80604   0.13831256 
  194900   -944.16493     51.09175   -893.07318    1829.9212   -9968.2762    2.1447583    535.37493     0.137186 
  195000   -934.85982    52.784442   -882.07538    1890.5473    3488.2901      2.15556    524.80417   0.14456486 
  195100    -936.8193     49.67825   -887.14105    1779.2948    8532.6772    2.1751014    535.69994   0.13573152 
  195200   -941.26197    48.397803   -892.86417    1733.4338   -7580.2436    2.1433045    537.50347   0.12632446 
  195300   -941.27231    54.284392   -886.98792    1944.2701   -4997.7771    2.1513717    555.55178   0.13769823 
  195400   -933.10183    51.081868   -882.01996    1829.5673    8235.1293    2.1670626    533.95339   0.14171431 
