LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
  178500   -952.25568    40.019033   -912.23665    1433.3366    10139.911    2.2179065    161.42197   0.11875661 
  178600   -952.77222    40.915232   -911.85699    1465.4352    9160.5583     2.217582     168.3914   0.13462088 
  178700   -949.16232    42.703902   -906.45842    1529.4989   -14467.955    2.1505906    172.38184   0.12895576 
  178800   -950.18985    39.352858   -910.83699    1409.4766   -14486.588    2.1525817    172.09074   0.12291609 
  178900   -952.46279    40.872333   -911.59046    1463.8987    8146.3496    2.2142935    162.29083   0.11394066 
  179000   -949.61815    46.380233   -903.23792    1661.1717    12226.815    2.2117292    164.88796   0.11716771 
  179100   -951.08593    41.545776   -909.54015     1488.019   -3426.6509    2.1798874    167.63229   0.14948336 
  179200   -954.48916    42.138274   -912.35088    1509.2402   -11838.668    2.1672269    169.38623   0.11416934 
  179300   -948.64029    44.444006   -904.19628    1591.8231    1145.0994    2.1803462    164.44188    0.1193614 
  179400   -950.92543    42.659654   -908.26578    1527.9141    11216.905    2.2131026    166.83693   0.10868383 
  179500   -953.80721    42.051305    -911.7559    1506.1252    770.17362    2.1972543    167.11206   0.11327685 
  179600   -945.84962    40.138321    -905.7113    1437.6091   -6609.8324    2.1630406    168.41219   0.13612234 
  179700   -952.86545    45.395231   -907.47022    1625.8925    -7540.398    2.1734731    175.30984   0.11500317 
  179800    -957.5496    45.485458   -912.06414    1629.1242    2550.4942     2.210764    168.43104   0.11032771 
  179900   -949.98099    43.999053   -905.98194    1575.8865    7158.4168    2.2032508    165.09341   0.11523572 
  180000    -951.8245    43.199152   -908.62535    1547.2369   -6073.1474    2.1751871    163.20151   0.11597653 
  180100   -955.11369    40.933095    -914.1806     1466.075   -8148.4328    2.1787107    165.76707   0.11046227 
  180200    -950.2361    43.388184   -906.84792    1554.0074    1660.3822    2.1903423    158.32133   0.12498259 
  180300   -952.16467    43.751888   -908.41278     1567.034    6363.5192    2.2058737    159.86614    0.1052017 
  180400   -954.12603    39.806491   -914.31954    1425.7241    86.715579    2.1984385    168.01151   0.11080396 
  180500   -946.42209    40.077435   -906.34466    1435.4284   -5967.1839    2.1676665    175.22017    0.1328268 
  180600   -951.91799    43.450007   -908.46798    1556.2217   -2514.5862     2.182515    170.25642    0.1190971 
  180700   -955.14026    42.306015   -912.83424     1515.248    5308.6966    2.2098285    170.41317   0.11414889 
  180800   -948.80175    44.404121   -904.39763    1590.3946   -17.217569    2.1861147    176.73651   0.13355585 
  180900   -946.49807    39.791383   -906.70669     1425.183   -2574.9842    2.1735357    168.72922   0.13447147 
  181000   -947.88256    36.270488   -911.61207    1299.0773    693.25937    2.1831046    172.60093   0.12153215 
  181100   -946.78592    41.913082   -904.87284    1501.1746    5194.9715    2.1905494    167.06922   0.12318759 
  181200   -948.78182    42.186164   -906.59566    1510.9554    1959.7969     2.190029    162.11565   0.11391463 
  181300   -953.20803    41.308551   -911.89947    1479.5225   -2233.8802    2.1897618    168.39913   0.11029004 
  181400   -949.46993    43.187036   -906.28289     1546.803    430.01388    2.1828223    162.52445   0.12250192 
  181500    -948.0564    42.809598    -905.2468    1533.2845    1374.5904    2.1836313    169.00526   0.12112775 
  181600   -954.33133     42.42996   -911.90137    1519.6873    1839.3836    2.1957003    164.79578   0.10905175 
  181700   -954.53336     47.08243   -907.45093    1686.3219   -3580.0526    2.1872881     173.9885   0.11449738 
  181800   -948.38461    43.286596   -905.09801    1550.3689   -2271.8282    2.1773012     166.4962   0.12198899 
  181900   -955.33369    42.045605   -913.28809    1505.9211   -699.38998    2.1950081    169.69783    0.1208576 
  182000   -949.37897    41.167457   -908.21152     1474.469    4044.5191    2.1940894    159.91731   0.12562559 
  182100   -950.22632    43.843518    -906.3828    1570.3158   -445.88977    2.1874038    165.76135   0.11149841 
  182200   -952.66579    37.971963   -914.69383     1360.018    642.29023    2.1933427    165.75301   0.10514568 
  182300   -951.75957    42.459665    -909.2999    1520.7512   -2706.8712    2.1804417      172.071   0.10541173 
  182400    -949.0858    42.306553   -906.77925    1515.2673    2449.5615    2.1883385    171.39043   0.11818382 
  182500   -955.41165    41.249522   -914.16213    1477.4083    5219.8889    2.2098204    163.87047   0.12090304 
  182600   -954.00143    44.582733   -909.41869    1596.7918   -3488.6921    2.1852931    164.69741   0.11842604 
  182700   -949.70224    42.518755   -907.18349    1522.8676    -5381.777    2.1712697    167.93547   0.13197472 
  182800   -952.65144    40.296612   -912.35483    1443.2785   -505.76029    2.1919266    165.39873   0.11291273 
  182900   -952.62128    41.206388    -911.4149    1475.8634    7135.1914    2.2118266    162.90737   0.12044475 
  183000   -946.78755    41.660642    -905.1269    1492.1331     4278.025    2.1908227    168.56209   0.13006145 
  183100    -949.6351    38.604517   -911.03059    1382.6738   -6874.9275    2.1681913    163.87641   0.11668656 
  183200   -948.87209    38.981048   -909.89104    1396.1598   -3339.0974     2.176537    166.45007   0.12187658 
  183300   -947.93433    45.248404   -902.68592    1620.6337    5987.1577    2.1959302    174.26867   0.11444743 
  183400   -953.36927    44.017003   -909.35227    1576.5294    7508.7001    2.2110432    170.93746   0.12078038 
  183500   -951.87005    40.903862   -910.96619     1465.028   -4463.0837     2.180689    164.10443   0.11225205 
  183600   -947.10974    43.993487   -903.11625    1575.6872   -9885.0544    2.1516268    165.77526   0.12253077 
  183700   -951.12261    40.350267   -910.77235    1445.2002    4865.4056    2.2003605    161.66267   0.11329066 
  183800   -953.83104    43.498804   -910.33223    1557.9694    7844.1331    2.2147038    160.93045   0.11795343 
  183900   -949.36983     42.69999   -906.66984    1529.3588   -2288.6377    2.1827801    163.74002   0.12663904 
  184000   -945.74541    39.513495   -906.23191    1415.2301   -7255.7696    2.1602846    160.72404   0.13400971 
  184100   -954.03108    40.515838   -913.51525    1451.1304   -380.68241    2.1976743    168.29064   0.12799795 
  184200   -950.95158    43.446204   -907.50537    1556.0855    7072.3388    2.2076837    169.76404   0.11819844 
  184300   -950.47739    42.110013   -908.36738     1508.228   -544.58054    2.1896019    167.38879   0.13007685 
  184400   -953.70432    37.956205   -915.74812    1359.4536   -1264.8349    2.1946069    168.73083   0.11043915 
  184500   -953.65241    45.298693   -908.35372    1622.4349   -2771.8258    2.1855873    170.81607   0.11774337 
  184600    -948.4121    40.834591   -907.57751     1462.547    2929.3841    2.1953873    170.48525   0.11234554 
  184700   -953.67897    39.280476    -914.3985    1406.8842    3785.8549    2.2041391     161.8582   0.11217367 
  184800   -949.10811    40.876966   -908.23115    1464.0647   -1345.0295    2.1827663    167.11678   0.12840193 
  184900   -949.23227    41.995019   -907.23725    1504.1093   -29.525445    2.1837469     161.7811   0.11911661 
  185000   -953.42869    41.818748   -911.60994    1497.7959    225.71457    2.1964783    170.17734   0.12214783 
  185100   -949.65054    38.032152   -911.61839    1362.1738    5023.8238    2.1976781     168.6668   0.11746876 
  185200    -950.7027    46.023846   -904.67885    1648.4072   -4381.9421    2.1724454    169.90187   0.13104081 
  185300   -949.28893    39.148046   -910.14088     1402.141   -2268.1054    2.1780569    163.70498   0.12578296 
  185400   -948.68028    38.621659   -910.05862    1383.2878     8482.437    2.2065482    169.26303   0.12340418 
  185500   -946.19669    44.803259   -901.39343    1604.6903    8341.0384    2.1941087    168.72387   0.12765051 
  185600   -953.70969    44.943277   -908.76641    1609.7052   -3905.6299    2.1813074    164.42744   0.10544064 
  185700   -952.28168    41.386771   -910.89491    1482.3241   -10830.878    2.1675256    170.40086   0.11135811 
  185800   -946.84089    42.518762   -904.32213    1522.8679    3625.6904    2.1850325    163.43893   0.12462238 
  185900   -949.88139    42.273075   -907.60831    1514.0683    13937.953    2.2172411    166.84107   0.12238411 
  186000   -952.19672    40.883633   -911.31309    1464.3035    845.14815    2.1919528    166.71886   0.11794349 
  186100   -949.88787    41.250134   -908.63774    1477.4302   -10104.335     2.158278    165.76276   0.12935676 
  186200   -950.61568    45.779691   -904.83599    1639.6625   -3153.7498    2.1753598    174.80672   0.13003795 
  186300   -954.36689    40.424367   -913.94252    1447.8542    13512.314    2.2303478    170.46175   0.13623728 
  186400   -951.76895    41.712606   -910.05635    1493.9943    2021.5935    2.1948114    167.11257   0.13628353 
  186500   -953.38075    45.658022   -907.72272    1635.3048    -10301.59    2.1642446    166.70814    0.1210677 
  186600   -952.87296    40.126344   -912.74662    1437.1801    -4127.768    2.1859931     164.6807   0.13766396 
  186700   -954.99381    41.527486   -913.46632     1487.364    3532.8914    2.2056383    165.53597   0.11593831 
  186800   -950.38411    43.252159   -907.13195    1549.1355    3389.7188     2.194038     171.0848   0.12987301 
  186900   -949.99079    39.490783   -910.50001    1414.4166   -3364.5587    2.1823231      172.666   0.13026899 
  187000   -951.61845    36.306683   -915.31176    1300.3737   -1951.9626    2.1893916     175.3173   0.12662135 
  187100   -951.55724    44.867999   -906.68924     1607.009   -2548.0599    2.1841482    165.18596   0.14776205 
  187200   -951.62305    43.477814   -908.14523    1557.2176     4763.302    2.2028338    165.32417   0.14215957 
  187300   -950.30123    38.363256   -911.93798    1374.0327    2947.8623    2.1951821    165.04933   0.14430613 
  187400   -947.02365    42.078025   -904.94563    1507.0823    -3974.138    2.1682677    173.29994   0.14183473 
  187500   -945.72533    40.063599   -905.66173    1434.9328   -447.59324    2.1781716    166.52459   0.13516087 
  187600   -949.89014    39.518153   -910.37198    1415.3969     3772.924    2.1963501     168.1669   0.13486166 
  187700    -950.4132    41.293455   -909.11975    1478.9818     3091.639    2.1954831    158.60132   0.13084685 
  187800   -950.60512     48.59766   -902.00746    1740.5919   -10980.282    2.1576857    181.36043   0.13570887 
  187900   -949.42802    38.980162   -910.44786     1396.128   -4146.7473    2.1756119    164.09696   0.13046281 
  188000   -950.47363    41.085456   -909.38818     1471.532    7403.3882     2.207618    171.68203   0.14048181 
  188100   -948.93446    44.918633   -904.01583    1608.8225     9393.577    2.2063414    169.52846   0.13892567 
  188200   -948.67804    42.145172   -906.53287    1509.4872   -8643.0004    2.1606285    167.38609   0.13714376 
  188300   -952.72266    40.662576   -912.06008     1456.386   -13496.589     2.159756    168.27917    0.1255678 
  188400   -951.96914     44.53254    -907.4366    1594.9941    3751.0335    2.1978131    167.98214   0.12915217 
  188500   -950.72114    44.114538    -906.6066    1580.0228    10433.288    2.2114588     166.8397   0.12561139 
  188600   -954.30171    39.496056   -914.80566    1414.6055    287.30987    2.1964248    168.34695   0.10919734 
  188700   -950.58188    40.836813   -909.74506    1462.6266   -7733.1406    2.1660596    171.57042   0.12148478 
  188800   -946.14385    39.040048    -907.1038     1398.273    831.17725     2.177783    165.99699   0.11461238 
  188900   -953.61019    39.122481   -914.48771    1401.2254    6898.0954    2.2104076    173.88489   0.11506486 
  189000   -954.58826    43.565586   -911.02268    1560.3613      461.836     2.196305    167.86533   0.12371095 
  189100    -950.9848    43.437335   -907.54747    1555.7678    -3165.903    2.1764502    170.35436   0.12561586 
  189200   -953.56775    42.113482   -911.45427    1508.3522   -4963.3901    2.1801338     172.3327   0.11927471 
  189300   -954.55265    40.087269   -914.46538    1435.7806     2046.839    2.2019774    169.69919   0.11307979 
  189400   -948.83208    42.766862   -906.06522    1531.7539    1116.8745    2.1870898    168.66456   0.13003448 
  189500   -951.24765     41.79157   -909.45608    1496.8225   -2582.9972    2.1814475    167.14207   0.11653163 
  189600   -951.02563    38.729797   -912.29584    1387.1609   -3660.7177    2.1810189    165.44258   0.12017124 
  189700   -950.47132    46.760109   -903.71122    1674.7775    2518.0364    2.1861446    163.70411   0.10704128 
  189800    -954.4695     48.24911   -906.22039    1728.1082    10548.881    2.2164048    168.12153    0.1070877 
  189900   -955.61491    44.979608    -910.6353    1611.0064   -5839.0768    2.1800034     169.6763  0.099704076 
  190000   -950.43944    42.462289   -907.97716    1520.8452   -16426.906    2.1425893    169.61387   0.11404144 
  190100   -944.58256    42.905059   -901.67751    1536.7036   -143.90411    2.1716806    173.10719   0.12632438 
  190200   -953.89874    44.480205   -909.41853    1593.1196    15038.031    2.2288395    162.49863   0.10867188 
  190300   -950.02739    40.047146   -909.98024    1434.3435    2714.0353    2.1952661    165.48751   0.12531501 
  190400   -947.83556    43.073254   -904.76231    1542.7278   -8545.6449    2.1560533    174.53245   0.12447964 
  190500   -951.61533    39.734553   -911.88078    1423.1476   -2840.8622     2.180239    160.65715   0.12377237 
  190600   -953.99522    42.463122    -911.5321     1520.875    3529.0744    2.2015359    166.23886   0.11705655 
  190700   -953.63648    47.110665   -906.52581    1687.3332    1658.4173     2.195274    158.29887   0.12291995 
  190800   -953.83614      44.0817   -909.75444    1578.8466   -5059.6641    2.1802921    168.04272   0.12445657 
  190900   -953.19698    39.024468   -914.17251    1397.7149   -2929.5312    2.1855965    170.06911   0.10481863 
  191000   -951.99711     44.76206   -907.23505    1603.2147    717.40766    2.1945121     163.0472   0.11187039 
  191100    -950.7412    41.688095    -909.0531    1493.1164    5213.9769    2.2053433    168.35169   0.11657519 
  191200   -953.31963    38.087866   -915.23176    1364.1692   -1068.3905    2.1960196    164.75563   0.11639323 
  191300   -949.33674    42.418274   -906.91846    1519.2688   -9271.1647    2.1620979    170.38501   0.12636972 
  191400   -947.88391    39.612145   -908.27177    1418.7634    1928.3401    2.1871028    167.91238   0.12989907 
  191500   -952.47654    40.183436   -912.29311     1439.225    12483.004    2.2246567    163.29621   0.11645374 
  191600    -950.2696    45.732516   -904.53708    1637.9729    1356.5581    2.1887166    167.63913   0.13422227 
  191700   -946.91143    40.184429     -906.727    1439.2605   -12116.841    2.1520603    161.97574   0.12967654 
  191800   -950.95724    39.327118   -911.63013    1408.5547   -8328.6022    2.1708115    159.23517   0.12290913 
  191900   -953.77171    46.100209    -907.6715    1651.1423    12325.445    2.2208974    165.21426   0.11548323 
  192000   -948.66223    46.197844   -902.46439    1654.6393     8831.655    2.2023992    170.98829   0.11821459 
  192100   -951.80784    40.924406   -910.88343    1465.7638   -6023.8021    2.1736377    166.41796   0.10906822 
  192200   -946.15877    36.441597   -909.71718    1305.2058   -3988.1944    2.1708077    163.65265   0.11123357 
  192300   -946.19363    42.400058   -903.79357    1518.6163    3386.6928     2.186032    162.64797   0.11846561 
  192400   -951.49116    40.189341   -911.30182    1439.4365    8109.9918    2.2047861    165.72246   0.12216995 
  192500   -952.04982    40.785569   -911.26425    1460.7912    -2689.418    2.1834662    163.75387   0.12750977 
  192600   -950.66072    43.802487   -906.85823    1568.8462   -4637.1452    2.1732588    166.38144   0.12302786 
  192700   -950.85498    40.882929   -909.97205    1464.2783    1278.6105    2.1917868    167.51665   0.13035528 
  192800   -951.06226    37.433691   -913.62857    1340.7391     6392.177    2.2075758    171.90168   0.12117171 
  192900   -948.91105    41.520424   -907.39063     1487.111    1777.5863    2.1900551    167.70102   0.13417289 
  193000   -949.31177    40.232993   -909.07878    1440.9999   -5491.4073    2.1754069    164.71116   0.13092863 
  193100     -953.934    38.284673   -915.64932    1371.2181   -556.81498    2.1953307    161.14945   0.11293473 
  193200   -949.56886    42.085056   -907.48381    1507.3341    4732.7679    2.1959403    162.05838   0.12816832 
  193300   -952.03164    44.047049   -907.98459    1577.6056    4660.6719    2.2009438    163.59509   0.10793138 
