LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
  183800   -953.27596     42.73085   -910.54511    1530.4641   -1141.7719    2.1884475    16.991059   0.12129643 
  183900   -959.53844    40.711601   -918.82684    1458.1419    -9459.288    2.1834057    14.812682   0.10618736 
  184000   -952.46806    40.383757    -912.0843    1446.3997   -3225.1564    2.1845294    17.319065   0.11811923 
  184100   -947.79966    39.160209   -908.63945    1402.5767    6038.4561    2.1990426    14.678214   0.12575352 
  184200    -947.8941    38.935882   -908.95822    1394.5421    4442.9453    2.1922164    15.203008   0.11460177 
  184300   -956.35838    40.149312   -916.20907    1438.0027   -4823.8132    2.1856029    17.245692   0.11515093 
  184400   -953.96712    40.445284   -913.52184    1448.6034   -4249.8104    2.1834732    13.213926   0.11857556 
  184500   -953.68253    45.075201   -908.60733    1614.4302    3226.3522    2.2005897    17.398061   0.12868667 
  184600   -953.58573    44.794119   -908.79161    1604.3629      3391.83    2.1978963    15.832299   0.11018371 
  184700   -954.72229    39.909551   -914.81274    1429.4154   -6566.3909    2.1827199    16.270312   0.11674293 
  184800   -954.18628    39.918553   -914.26772    1429.7378   -5645.7322    2.1821726     14.04275   0.11333612 
  184900   -950.06222    41.439936   -908.62228    1484.2282    6077.0494    2.2013393    15.602803   0.11657953 
  185000   -953.40368     44.82183   -908.58185    1605.3554     4883.386    2.2021292    15.674677   0.13068972 
  185100   -954.27191    40.227835   -914.04407    1440.8152   -7291.3976     2.179983    14.020079   0.11193191 
  185200   -954.05074    39.029947    -915.0208    1397.9112   -8469.6562    2.1744232    15.810782   0.11658685 
  185300   -948.67695    39.950367   -908.72658    1430.8773    8868.8224    2.2044692     17.10918   0.11695218 
  185400     -951.205    43.218222   -907.98678      1547.92    12806.342    2.2201437     14.16664   0.12811897 
  185500   -953.10538    39.940387   -913.16499    1430.5198    -7681.954    2.1754814     20.05571   0.12310417 
  185600    -954.2487    37.362253   -916.88645    1338.1804   -16619.352    2.1536558    15.210485   0.11814961 
  185700   -953.02553    43.878242   -909.14728    1571.5595    395.63701    2.1903827    15.663894   0.11386486 
  185800   -949.83807    41.840611   -907.99746    1498.5789    15856.718    2.2242108    16.630586   0.11767025 
  185900   -954.13017    43.611831   -910.51834    1562.0176    160.37198    2.1934717     15.43105   0.11279647 
  186000   -946.94364    43.579859   -903.36378    1560.8725    -6050.136    2.1642086    14.812426   0.11997177 
  186100    -945.8549    41.465714   -904.38918    1485.1515    1695.6883    2.1779025    13.983766   0.12046589 
  186200   -952.78598    43.408618   -909.37737    1554.7393   -218.34716       2.1936    13.851924   0.10485076 
  186300   -951.22281    41.032359   -910.19045    1469.6303     1457.797     2.193617    15.207246   0.11645224 
  186400   -947.35183    45.997865   -901.35397    1647.4767   -1474.1452    2.1732302    15.901493   0.10616437 
  186500    -947.9994    41.120713   -906.87869    1472.7948     1342.481    2.1846138    16.410928   0.11556072 
  186600   -952.14801    42.061802   -910.08621    1506.5012    180.93384    2.1880175    15.065236   0.10461186 
  186700   -950.66392    42.509686   -908.15423    1522.5428     301.6643    2.1883268    14.732792   0.11666828 
  186800   -944.51803    44.108055   -900.40998    1579.7906   -1678.6303    2.1676662    17.323749   0.12801306 
  186900   -949.64665     39.91246   -909.73419    1429.5196    4242.3525    2.1945302     17.08592   0.11141094 
  187000   -950.91053    41.353649   -909.55688    1481.1377    1490.1364    2.1905945    14.571353   0.11421227 
  187100   -950.61199    44.066419   -906.54557    1578.2993   -4198.8537    2.1730799      15.6918  0.099328807 
  187200   -940.62226     40.97417   -899.64809    1467.5462    -2224.449     2.161809    15.248338   0.12836256 
  187300   -952.01173    42.299238   -909.71249    1515.0053    9181.8498    2.2113021    13.177444   0.10749354 
  187400   -950.18372    41.113885   -909.06983    1472.5503    5980.4924    2.2053083    15.881548   0.11901874 
  187500   -950.74977      41.3405   -909.40927    1480.6668   -7499.0426    2.1676331    15.458387   0.11828601 
  187600   -946.34991    44.353984   -901.99593    1588.5989    -8230.415    2.1574178    15.773578   0.11409542 
  187700   -947.06148     43.68878    -903.3727    1564.7737    6835.8843    2.1968353    17.051929   0.12508815 
  187800   -953.10816     44.96159   -908.14657    1610.3611    4314.0159    2.2011783    16.195401   0.11714117 
  187900   -947.78567    37.666064    -910.1196    1349.0618   -1486.8636    2.1810179    14.176266   0.13028087 
  188000   -948.23498    40.245323   -907.98966    1441.4415   -4811.2944    2.1716758    17.821005   0.12734921 
  188100   -944.18477    42.477522   -901.70725    1521.3908    1330.9996    2.1760034     16.32681    0.1205305 
  188200   -952.55694    44.217307   -908.33964    1583.7036    5250.2821    2.2040648     17.75815   0.11090118 
  188300   -953.64936    43.356797   -910.29257    1552.8832    686.81388    2.1939548    14.761131   0.10604897 
  188400   -948.04955    43.809644   -904.23991    1569.1026   -8241.8776     2.161699    16.518443   0.11252582 
  188500   -949.77086     45.11023   -904.66063    1615.6849   -7025.8087    2.1661227    16.647847   0.12887096 
  188600   -953.52804    43.810604   -909.71743     1569.137    8634.2067    2.2138338    15.171667   0.11539188 
  188700   -949.87182    41.796022    -908.0758    1496.9819    14617.432    2.2241137    16.172336   0.12791737 
  188800   -945.75123    42.190491   -903.56074    1511.1104   -10598.399    2.1533163    16.588976   0.13977765 
  188900   -947.11344    41.028877   -906.08456    1469.5056   -20567.572    2.1349558      16.0428   0.13426776 
  189000   -951.93507    41.674846   -910.26022    1492.6419    4517.9189    2.2010807      14.8865   0.12442161 
  189100    -949.8934    42.278492   -907.61491    1514.2623    13461.695    2.2191215    14.846875   0.11364376 
  189200   -950.75689     43.61999    -907.1369    1562.3099   -1267.6789     2.183873    18.430569   0.11356308 
  189300    -955.4745    39.536382   -915.93811    1416.0498   -6421.4186    2.1813206    16.384379   0.10838451 
  189400    -953.8899    42.500808   -911.38909    1522.2248   -5263.9551    2.1812159    16.098382   0.10287882 
  189500   -949.44406    41.901697   -907.54236    1500.7668    5240.8172    2.1993122    16.490754   0.11170701 
  189600   -951.73782    40.774965   -910.96285    1460.4114     2999.189    2.2016931    16.566304   0.12211002 
  189700   -955.03925    39.089479   -915.94977    1400.0434   -4609.1248    2.1894851    16.551053   0.11699541 
  189800   -950.20066     41.52141   -908.67925    1487.1463   -5687.6012    2.1698961     14.89692   0.12384649 
  189900   -952.41015    44.117338   -908.29281    1580.1231    216.16673    2.1908258    15.732898   0.12247119 
  190000   -953.71785    38.777538   -914.94031    1388.8708     5910.885    2.2126225     16.97329   0.12388389 
  190100   -955.06539    44.530251   -910.53513    1594.9121   -1717.0347    2.1901763    14.753008   0.11565676 
  190200   -948.05186    40.209645   -907.84222    1440.1636    -4462.869    2.1701798    17.039821   0.11183359 
  190300   -948.26793     37.97393     -910.294    1360.0884   -832.58934    2.1853147    15.652026   0.12146108 
  190400   -951.38753    37.120881   -914.26665    1329.5353    8577.6816    2.2162265    16.340719    0.1144897 
  190500   -950.21971    44.074059   -906.14565     1578.573    5576.5621    2.1998043    13.685847   0.11695384 
  190600   -952.20955    45.184276   -907.02527    1618.3369   -7921.6294     2.171831    17.857826   0.11427527 
  190700     -951.349    41.210737   -910.13826    1476.0192   -9546.6137    2.1668421    16.015622   0.12920414 
  190800   -952.54942    43.379093   -909.17032    1553.6818    4631.0215    2.2027153    17.338137   0.13006546 
  190900   -944.81724    44.447198   -900.37004    1591.9375    10965.533    2.2057047    13.835994   0.13748829 
  191000   -951.92496    44.107698   -907.81727    1579.7778   -3626.1623    2.1831925    15.335684   0.13126959 
  191100   -953.61933    43.063159   -910.55618    1542.3662   -12302.628    2.1615956    16.217688   0.12592791 
  191200   -952.43203    46.111618   -906.32041    1651.5509   -2533.0275     2.181292    15.008766   0.11509321 
  191300   -949.64933    48.724141   -900.92519     1745.122    8990.9834    2.2033531    16.148738   0.13048066 
  191400   -951.01558    42.468653   -908.54693    1521.0731     4625.442    2.1948468    18.605311   0.13675507 
  191500   -952.39124    42.965993   -909.42524     1538.886   -6398.5867    2.1768738    17.209805   0.11440437 
  191600   -950.26876    40.936418   -909.33234     1466.194   -3251.3815    2.1808376     15.56835   0.11843257 
  191700    -945.3999    45.546183   -899.85371    1631.2991    7106.6985    2.1919581     17.19348   0.11715544 
  191800   -946.90169    43.143703   -903.75799     1545.251    5722.1255    2.1976154    16.617701   0.14659832 
  191900   -948.70747    40.288668    -908.4188     1442.994   -1102.2013    2.1824613    16.124688   0.12788951 
  192000   -952.33485    41.596879   -910.73797    1489.8494   -3797.1494    2.1836845    19.148288   0.12827933 
  192100   -951.01172    43.024372   -907.98735     1540.977    2328.9259    2.1966666    15.430901   0.14098277 
  192200   -946.85006     44.12836    -902.7217    1580.5178    1985.0162    2.1807939    16.253227   0.11723463 
  192300   -948.77085    39.226846   -909.54401    1404.9634   -1345.9694     2.183096    15.518033   0.12348401 
  192400   -954.70927    44.643728   -910.06554    1598.9764   -2787.2412       2.1902    16.542618   0.12130711 
  192500   -948.48504    46.286021   -902.19902    1657.7974    3203.4783    2.1897045    16.438601   0.11932676 
  192600   -952.25506    44.684959    -907.5701    1600.4532   -245.76122    2.1936954    15.491851   0.11322397 
  192700   -950.51992    39.810625   -910.70929    1425.8722   -5527.9579    2.1755296    15.746216   0.10565611 
  192800    -947.6091      40.2066    -907.4025    1440.0546   -3019.2477    2.1756231    16.427717   0.11464511 
  192900   -950.07781    49.272384   -900.80543    1764.7581    6089.7246    2.1997822    16.141336   0.11313388 
  193000   -954.26502    44.274471   -909.99055     1585.751    8505.2575    2.2178322    13.838473   0.12486943 
  193100   -950.62236    40.800816   -909.82154    1461.3373   -10814.747    2.1594777    16.070606   0.12573155 
  193200   -949.74333    42.914092   -906.82924    1537.0271   -14118.651    2.1480232    16.379761   0.12876449 
  193300   -954.96466    39.651206   -915.31345    1420.1624    8412.8374     2.218066      16.4743   0.11099978 
  193400   -952.98324    40.860673   -912.12257    1463.4811    9580.5631    2.2188532     17.21459   0.11173133 
  193500   -954.87403     46.56137   -908.31266    1667.6594   -4855.6814    2.1793787    17.081815  0.099284491 
  193600   -949.89807    41.210326   -908.68774    1476.0044   -7066.4008      2.16866    17.812305   0.11183084 
  193700   -952.89381    36.342676   -916.55113    1301.6629    3788.2837     2.203959    14.753022   0.10549275 
  193800   -951.70863    42.720621   -908.98801    1530.0977    1783.6775    2.1978469    14.551696    0.1127894 
  193900   -953.09093    45.040337   -908.05059    1613.1815   -561.22131    2.1905826    17.613598   0.11334955 
  194000      -952.02    38.629005   -913.39099    1383.5509   -4376.2968    2.1852655    14.959796   0.11209596 
  194100   -952.06877    38.811827   -913.25694    1390.0989   -1165.5809    2.1917828    18.401983   0.13272996 
  194200    -950.0476    43.096175   -906.95142    1543.5487    3163.5237    2.1931976    18.071068   0.13407185 
  194300   -950.06418    40.584322   -909.47986    1453.5832   -901.66164    2.1903954    16.554364   0.13259231 
  194400   -952.05412    38.339777   -913.71434    1373.1918   -2428.2869     2.187238    18.635736   0.12535062 
  194500    -956.7074    40.223612   -916.48379    1440.6639   -2404.0421    2.1985646     16.46298   0.11021282 
  194600   -949.38216    41.486281   -907.89588    1485.8881    3945.3089    2.1932087     13.50901   0.11262055 
  194700   -950.08138    41.248048   -908.83334    1477.3555   -770.28404    2.1867545    15.822364   0.11895063 
  194800   -951.72249    41.094091    -910.6284    1471.8413    -2030.514    2.1861199    14.303689    0.1179902 
  194900   -956.88446    39.468492   -917.41597    1413.6182   -283.73403     2.202221    15.120924    0.1040338 
  195000   -953.07313    39.726552   -913.34658     1422.861    4164.3512    2.2063405     16.36904   0.11859857 
  195100   -952.47126    42.988304   -909.48295    1539.6852    2498.5071    2.1983829    16.401041   0.11888881 
  195200   -951.58674    42.602418   -908.98433    1525.8641   -6285.4024    2.1756796    17.293936    0.1300234 
  195300   -947.55123    42.332611   -905.21862    1516.2006   -4916.2882    2.1693186    17.769138   0.12625454 
  195400   -948.83641    49.479211    -899.3572    1772.1659    1330.0318    2.1800791    17.280406   0.11824763 
  195500   -952.44716    44.919818   -907.52734     1608.865    7989.6365    2.2083936    16.304828    0.1175885 
  195600   -950.30917    40.994473   -909.31469    1468.2733   -70.315732    2.1874515    16.998432   0.12111458 
  195700   -952.03742    41.619108   -910.41831    1490.6455   -8778.6044    2.1670299    15.475864      0.11272 
  195800   -956.64208    37.387088   -919.25499    1339.0699   -2315.9645    2.1983728    15.769331   0.10046572 
  195900   -950.05551    36.621489   -913.43402    1311.6489    9608.6705    2.2135294    15.448345   0.10810828 
  196000   -953.94597    44.496637   -909.44933    1593.7082    3018.5716    2.2023987    18.205772  0.098039145 
  196100   -949.09582    40.667015   -908.42881     1456.545   -6319.3575    2.1684465    18.213555   0.13512064 
  196200   -949.98839    44.781235   -905.20716    1603.9014   -11092.688    2.1606267    14.855655   0.13428729 
  196300   -944.72642    47.156533   -897.56989     1688.976    5495.7781    2.1823329    17.470337   0.14679231 
  196400   -949.46068    43.585367   -905.87531    1561.0698     16054.71    2.2257013    14.636596   0.13390277 
  196500    -950.5934    41.776474   -908.81693    1496.2818   -2138.2331    2.1839519    15.503515   0.12335727 
  196600   -951.46676     40.40329   -911.06347    1447.0993   -16651.068    2.1500439    15.044849   0.13055759 
  196700   -951.62014    43.911549   -907.70859    1572.7525    193.60258    2.1911221    14.866337   0.10863719 
  196800   -951.17713    47.696198   -903.48094    1708.3048    6106.5296    2.2014753    14.969608   0.11900501 
  196900   -952.31564    42.971425   -909.34421    1539.0806    -1642.996    2.1913854    16.932793   0.11052685 
  197000   -953.32828    42.537238   -910.79105    1523.5296   -6784.3735    2.1780322    17.690003    0.1071468 
  197100   -949.79457    47.201437   -902.59313    1690.5843    -2518.353     2.177182    16.929541   0.11458742 
  197200   -948.09694    41.144878   -906.95206    1473.6603    5096.0845    2.1995339    17.929027   0.12112473 
  197300   -953.68139    43.151669   -910.52972    1545.5363   -1453.6285    2.1921789    15.747499   0.12668274 
  197400   -949.07491    41.238303   -907.83661    1477.0065   -4620.4875    2.1764011    16.211931   0.13678785 
  197500   -943.58545    42.085929   -901.49952    1507.3654     488.3687    2.1748155    13.651057   0.13336593 
  197600   -950.16205    39.147872   -911.01418    1402.1348     8386.626    2.2136251    14.449362   0.12463929 
  197700   -949.81168     40.46407   -909.34761    1449.2763    5903.8223    2.1988091    15.836132   0.11670779 
  197800   -952.66822    46.099141   -906.56908     1651.104   -10862.022    2.1646144     18.08517   0.10683081 
  197900   -947.58083    41.999348   -905.58148    1504.2643   -6575.9519    2.1681729    15.005168   0.12748398 
  198000   -956.48798    43.004032   -913.48395    1540.2485    9545.4348    2.2261422     17.90357   0.10345497 
  198100   -951.51977     42.35268   -909.16709    1516.9194    11189.398    2.2185879    18.269127   0.11620858 
  198200   -953.15283    44.896134    -908.2567    1608.0167   -8319.3968    2.1711398    16.779796     0.116689 
  198300   -947.05691    41.398107   -905.65881    1482.7301   -7711.8128    2.1656586    18.669797   0.13148623 
  198400   -945.30377    49.771152   -895.53262    1782.6222    3666.6007    2.1828968    14.532755   0.15885807 
  198500    -947.7253    44.718439   -903.00686    1601.6523    6060.3871    2.1988368    14.266932   0.12289716 
