LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
  183300   -947.70596    41.893504   -905.81246    1500.4734   -1265.6271    2.1761175    16.858082   0.12596043 
  183400   -945.40636     47.49208   -897.91428    1700.9941   -6556.2654    2.1579409    14.364101   0.12891734 
  183500    -944.6051    48.439591   -896.16551    1734.9305    5627.9052    2.1860396     19.34934   0.13011091 
  183600   -948.79864    45.719651   -903.07899    1637.5121    4084.8548    2.1907709     18.50179   0.14232341 
  183700   -944.01222    47.360224     -896.652    1696.2715   -14206.246    2.1332637    17.945842   0.12604437 
  183800   -942.47523    47.075526   -895.39971    1686.0746    3175.9082    2.1716999    18.629322   0.12666909 
  183900   -947.94023    50.536888   -897.40334     1810.048    15984.205    2.2128743    15.320809   0.11873712 
  184000   -947.57356    44.332732   -903.24083    1587.8377   -10091.215    2.1525164    15.736629   0.11438112 
  184100   -938.88718    45.067117   -893.82007    1614.1407   -11983.561    2.1268635    19.236628   0.12583016 
  184200   -946.63476    51.660567   -894.97419    1850.2942    9759.2416    2.1933411    17.631637   0.11528046 
  184300   -945.72397    45.291803   -900.43217    1622.1881    5552.2815     2.186798     15.56764   0.11755497 
  184400   -945.00755    48.142561   -896.86499    1724.2919   -7697.3344     2.146861    18.952824   0.11411703 
  184500   -942.05311    50.476575   -891.57653    1807.8879   -2260.4191    2.1511321    15.519686   0.12230034 
  184600   -945.49843    44.350879   -901.14755    1588.4877    10315.338    2.1972402    13.041877    0.1334241 
  184700   -939.55184    43.198371   -896.35347     1547.209    2005.9569    2.1634698    13.673807    0.1255311 
  184800   -941.75072    47.087177   -894.66354    1686.4919   -9213.2547    2.1384095    12.737242    0.1432335 
  184900   -948.01772    45.121436   -902.89629    1616.0862    2218.1264    2.1815508    12.601059   0.13857828 
  185000   -945.64489    49.385689    -896.2592    1768.8163    7646.3337    2.1823639    14.085329    0.1411631 
  185100   -940.31136     45.87201   -894.43935     1642.969    -2107.731    2.1550599    14.429822   0.15900678 
  185200   -946.14529    43.836073   -902.30922    1570.0492   -6038.3462     2.160604    15.650694   0.12458896 
  185300   -941.76685    45.498585   -896.26827    1629.5943    4681.1621    2.1797157    13.938179   0.15603204 
  185400   -941.28702     48.76622    -892.5208    1746.6291    5265.9209    2.1787654    14.806524    0.1423192 
  185500   -945.64349    44.353276   -901.29021    1588.5735   -5990.4357    2.1570241    15.534463   0.14567894 
  185600   -942.44969    45.800231   -896.64945    1640.3982   -699.49599    2.1669086    11.457513   0.16207962 
  185700    -941.2625    50.005341   -891.25716      1791.01    5526.2159    2.1797927    12.739799   0.14881679 
  185800   -947.32575    47.212648   -900.11311    1690.9858   -1317.3566    2.1741229     13.46995   0.15439259 
  185900   -939.39753    42.363035   -897.03449    1517.2903   -11096.763     2.135266    14.050883   0.16001062 
  186000   -940.90904    48.956078   -891.95296    1753.4292    1915.0442    2.1650579    17.191923   0.16181673 
  186100   -942.38444    45.407026   -896.97742     1626.315    28262.377    2.2393104    8.5022095    0.1810879 
  186200   -945.58103    45.867605   -899.71342    1642.8113   -13461.182     2.140515    9.5693822   0.14897391 
  186300   -941.55077    48.188408   -893.36237     1725.934   -16070.348    2.1278904    17.555967   0.14894094 
  186400   -945.78082    50.254882   -895.52594    1799.9476    4281.3323    2.1935112    13.975292   0.16494732 
  186500   -948.70905    46.759797   -901.94925    1674.7663    7965.9858    2.1980034    13.107888   0.15734252 
  186600   -939.56687    47.306443   -892.26043    1694.3452   -4410.9624    2.1437116    20.928428   0.12136032 
  186700   -943.18666    46.050057   -897.13661     1649.346   -1659.6068    2.1617161    21.732126   0.14533159 
  186800   -943.58425    43.571047    -900.0132    1560.5569    7101.8925    2.1886802    19.666423   0.14216008 
  186900    -942.3087     49.20447   -893.10423    1762.3257    2039.4943    2.1670878    20.011358   0.13563828 
  187000   -947.46109    52.782402   -894.67869    1890.4742   -9658.9862    2.1480658    22.324216     0.126154 
  187100    -946.8861    45.807433   -901.07867    1640.6561   -1986.2626    2.1760936    22.916821   0.11798398 
  187200   -941.01761    46.368028   -894.64958    1660.7346    7898.2549    2.1841916    32.622338   0.15641057 
  187300   -940.01828     46.72757   -893.29071    1673.6121   -1669.3525    2.1574915    28.447255   0.15391614 
  187400   -947.33444    44.921688   -902.41275    1608.9319   -5692.6188    2.1627191    27.717481   0.12835862 
  187500   -944.08179    47.654423   -896.42737    1706.8086    3843.7499    2.1813649     26.75649   0.14461542 
  187600   -942.99928    50.168789   -892.83049    1796.8641     4114.826    2.1739343    24.476439    0.1619678 
  187700   -946.38623    43.797282   -902.58895    1568.6598    -1112.964    2.1650084    28.986583   0.13847036 
  187800   -945.31352    47.132567   -898.18096    1688.1176   -5053.0683    2.1554978    29.571572   0.12726311 
  187900   -943.11934    50.365566   -892.75378    1803.9119    5976.1158     2.180267    30.002501   0.14565716 
  188000   -944.42639    43.263273   -901.16311    1549.5335    8740.6458    2.1851094    26.002118   0.15399821 
  188100   -941.47734    44.706273   -896.77107    1601.2166    -10004.95    2.1353874    21.227366     0.140145 
  188200   -942.75876     48.84569   -893.91307    1749.4755      2251.29      2.16644    20.917327   0.12508362 
  188300   -945.94442    47.820478   -898.12394    1712.7561    14203.942    2.2085525    26.634248   0.14021671 
  188400     -947.474    45.052071   -902.42193    1613.6018   -5901.5185    2.1606132    25.012003   0.14387435 
  188500   -943.85889    50.914931   -892.94396    1823.5882   -14715.641    2.1302553    42.547855   0.12478472 
  188600   -944.30337    45.882816   -898.42056    1643.3561     8187.573    2.1943002    45.016576   0.16008475 
  188700   -948.09131     47.40808   -900.68323    1697.9855    5169.6207    2.1926803    46.238079   0.12478064 
  188800   -941.17664    47.470562   -893.70608    1700.2234   -4698.9593    2.1486881    45.674403   0.12267821 
  188900   -943.91805    46.981774   -896.93628    1682.7168   -2835.2889    2.1622707    42.284071   0.13336375 
  189000   -946.16192    45.055212   -901.10671    1613.7143    7159.7214    2.1932083    44.558443    0.1293456 
  189100   -944.98476    49.916856    -895.0679    1787.8408    16.003931    2.1694344    50.881109    0.1397793 
  189200   -941.67845    45.654231   -896.02422     1635.169   -3985.3677    2.1496172    47.443195   0.13194106 
  189300   -947.81832    44.908711   -902.90961    1608.4672     2052.798     2.184745    43.568949    0.1267219 
  189400   -944.27342    49.146603   -895.12681    1760.2531     5605.306    2.1829727    48.240939   0.13962443 
  189500   -946.74674    49.169282   -897.57745    1761.0654   -5391.1665    2.1608299    46.312137    0.1353368 
  189600   -948.90395    44.375386   -904.52856    1589.3654   -4060.9073    2.1731463     44.95459   0.11961463 
  189700   -942.80452    47.118291   -895.68623    1687.6063    5093.7978    2.1791526     43.75077   0.14054772 
  189800   -946.13096    49.469734   -896.66123    1771.8265    3122.2294    2.1786123    43.690955   0.12229615 
  189900   -947.18567    43.144646   -904.04102    1545.2847   -6690.5034    2.1606126    45.571307   0.12509603 
  190000   -940.83356    44.672223   -896.16134     1599.997   -4068.4462    2.1561544    47.791931    0.1333086 
  190100   -945.77298    51.906233   -893.86675     1859.093    15172.328    2.2085635     44.87025   0.13053253 
  190200   -946.61971    45.733518   -900.88619    1638.0088   -407.06034    2.1738486     45.73296   0.14504645 
  190300   -941.17173    44.106353   -897.06538    1579.7296    -15364.97    2.1242953    42.711656   0.14090827 
  190400   -941.30726    49.374519   -891.93274    1768.4162    2170.6689    2.1707717    44.975018   0.14566859 
  190500   -946.20211    47.371186   -898.83093    1696.6641    11411.033    2.2035891    44.503332   0.13300561 
  190600   -948.08358    47.349528   -900.73405    1695.8884   -5533.3848    2.1607969    45.829905   0.12543467 
  190700   -940.84553    48.552003   -892.29353    1738.9567   -7533.2852    2.1407348    45.828958   0.13535504 
  190800    -946.1052    45.588908   -900.51629    1632.8294    6556.8398    2.1942146    43.006545   0.13959005 
  190900   -946.50659     46.25902   -900.24757    1656.8303    3677.8685    2.1823026    47.851659   0.14345006 
  191000   -938.13496    43.292991   -894.84197    1550.5979   -3434.6295    2.1499829    45.174122   0.14349365 
  191100   -944.30002    44.389007   -899.91102    1589.8533   -2574.8776    2.1695928    44.521708   0.15133658 
  191200   -947.81644    45.839292   -901.97715    1641.7972    5954.3692    2.1949506    42.858067   0.13688258 
  191300   -940.39567     45.21956   -895.17611    1619.6006    2177.7133    2.1709541    42.645581   0.15602753 
  191400   -945.62101    47.071392   -898.54962    1685.9265   -7303.1731    2.1542647    46.253945   0.13799612 
  191500   -948.18112    44.374356   -903.80677    1589.3285    1045.6478    2.1826576    48.063065   0.13092724 
  191600   -946.60756    52.046781   -894.56078     1864.127    4564.2641    2.1837424    45.245603   0.13448829 
  191700   -945.82254    47.872674   -897.94987    1714.6256   -4212.8473    2.1607207    48.148335   0.13258744 
  191800    -949.8189    45.454535   -904.36436    1628.0166    -10119.94    2.1576397    47.124768   0.12910685 
  191900   -944.72875    48.188764   -896.53999    1725.9468    9647.6073    2.1927514     41.91426    0.1333829 
  192000   -945.73774    51.218686   -894.51905    1834.4676     11561.42    2.1986469    42.260161    0.1382018 
  192100   -945.34482    43.583269   -901.76155    1560.9946   -13009.259    2.1378967    49.244967   0.12296912 
  192200   -945.40538    48.330222   -897.07516    1731.0133   -7175.5395    2.1517487    43.964171   0.12546791 
  192300    -938.2129    48.140561   -890.07233    1724.2203    12988.912    2.1938196    46.737907    0.1552755 
  192400   -944.78673    45.508677   -899.27806    1629.9558    2321.0748    2.1824124     46.29111   0.12706361 
  192500    -946.6296    47.067293    -899.5623    1685.7797   -7997.2621    2.1567157    46.451494   0.11917191 
  192600   -939.85745    48.170104   -891.68735    1725.2784    -870.2181    2.1628782    45.937507    0.1475299 
  192700   -945.17273    45.189411   -899.98332    1618.5208    6783.6226    2.1908647    45.890521   0.12827137 
  192800   -947.49882    46.934139   -900.56468    1681.0106   -5507.9027    2.1624087    45.410217   0.14190102 
  192900   -942.74567    47.718968   -895.02671    1709.1204   -3712.0046    2.1534641    44.077013   0.13570492 
  193000   -947.43886    46.223807   -901.21505    1655.5691    4009.3554    2.1883006    47.847492    0.1339701 
  193100   -946.64086    44.063115   -902.57774     1578.181    1707.3242    2.1820794     45.02072   0.11915907 
  193200   -942.94542    46.333611   -896.61181    1659.5019   -4309.5002    2.1561872    47.608626   0.12856445 
  193300   -944.76813    47.499127     -897.269    1701.2465   -838.29605    2.1677721    44.855359   0.13069631 
  193400   -947.00562    42.576324    -904.4293    1524.9295    8510.4499    2.2026825    45.312651   0.13376401 
  193500   -946.08754    50.313613   -895.77392    1802.0512   -5845.6055    2.1599443    48.966509   0.12764576 
  193600   -944.48431    46.738604    -897.7457    1674.0073   -8116.2347    2.1470957    46.535715   0.12957915 
  193700   -947.72193    45.377706   -902.34422    1625.2649    7326.7818    2.1979181    42.768519   0.13808462 
  193800   -946.35939    46.972466   -899.38692    1682.3834    10332.709    2.2027241    43.802924   0.12133257 
  193900   -941.04316    46.126588   -894.91657    1652.0871   -14457.641     2.129915    46.069226   0.13841904 
  194000   -945.67221    45.574789   -900.09743    1632.3237   -9085.7633    2.1503716    45.150727   0.11557973 
  194100   -945.03084    46.527086   -898.50375    1666.4315    16234.771     2.214136    45.149958   0.13356334 
  194200   -942.41775    52.411504   -890.00624      1877.19   -266.44083    2.1632266    44.355252   0.12598011 
  194300   -942.28763    43.687346   -898.60029    1564.7223   -6347.2928    2.1490068    43.376209   0.13252742 
  194400   -951.15495    51.778811   -899.37614    1854.5292   -2311.5654    2.1749635    44.892737   0.13912291 
  194500   -947.47335    54.603457   -892.86989    1955.6978    3676.5961    2.1834889    46.939615   0.14235968 
  194600   -941.57951     46.70319   -894.87632    1672.7389   -3960.3551    2.1537978    45.989492   0.13837703 
  194700    -945.1556    43.793413   -901.36219    1568.5212   -3569.8265    2.1663062    44.423252   0.14034509 
  194800   -945.23298    49.241467   -895.99152    1763.6508    5945.2184    2.1861667    43.406114   0.12919204 
  194900   -946.67529    51.064744   -895.61055    1828.9539   -435.31159    2.1720261    42.626628   0.13789758 
  195000   -949.30143    44.682204   -904.61922    1600.3545   -5968.5088     2.169349    44.407488   0.13541199 
  195100   -943.72718    44.979345   -898.74783     1610.997    89.159552    2.1716785    44.572526   0.12675326 
  195200   -944.55419    49.506015   -895.04818    1773.1259    4332.4857     2.180485    46.746071   0.14100708 
  195300   -948.72379    44.976602   -903.74718    1610.8988   -2337.2801    2.1774938    48.826453   0.13770099 
  195400   -944.17117    43.993038   -900.17813    1575.6711   -5692.1474    2.1581549    45.613371   0.14662336 
  195500   -944.24403    48.904394   -895.33963     1751.578    5148.2959    2.1830243    44.759877   0.14873358 
  195600   -948.28229    47.929211   -900.35308    1716.6505    5437.6392    2.1952379    45.485321   0.13605591 
  195700   -946.09991    40.771004    -905.3289    1460.2695    -8923.876    2.1542213    49.105369    0.1279336 
  195800   -943.28583    47.226414   -896.05942    1691.4789   -7870.9281    2.1488841    47.346231    0.1337099 
  195900   -946.25667    50.039367    -896.2173    1792.2287    15465.773     2.212928    45.093394   0.13359083 
  196000   -947.15043    45.045276   -902.10516    1613.3584    1921.3979    2.1853815    41.175551     0.124044 
  196100   -939.84867    46.326159   -893.52251     1659.235   -10872.053    2.1342526    48.034646   0.15254074 
  196200   -945.25209     50.19833   -895.05376    1797.9221    18.759319     2.173808    44.698973   0.13840455 
  196300   -947.82216    48.183553   -899.63861    1725.7601    7358.8483    2.1959425    47.012028   0.14865643 
  196400    -943.4207    47.100309   -896.32039    1686.9623   -1513.0932    2.1655173    43.670104    0.1394393 
  196500   -939.89503    47.889219   -892.00582    1715.2182   -6105.6454    2.1494478    44.748964   0.14926847 
  196600   -949.47546    48.508717   -900.96674    1737.4063    4662.2551    2.1941569    46.114772   0.13783516 
  196700   -945.83969      48.7155   -897.12419    1744.8125    3098.1816    2.1818462    47.062472   0.13897983 
  196800   -940.74314    46.610983   -894.13216    1669.4364   -4929.9046    2.1507718    48.344554   0.14223672 
  196900     -946.755     42.84387   -903.91113     1534.512    1523.0972    2.1812545    48.794884   0.11854045 
  197000   -948.31771    50.158662   -898.15904    1796.5014    3176.2552    2.1832894    43.348043   0.13563888 
  197100    -946.2879    50.884892     -895.403    1822.5123   -2348.3751    2.1637713     43.53234   0.12181222 
  197200   -946.49783     42.29867   -904.19916     1514.985   -1645.4538    2.1718274    40.681463   0.13630831 
  197300   -943.43253    43.395667   -900.03686    1554.2754    1160.4571    2.1743593    47.989131   0.13529561 
  197400   -942.76309    47.916902   -894.84619    1716.2097    7280.3835    2.1830449    44.483475   0.13853169 
  197500   -949.14377    47.167778   -901.97599    1689.3788   -5626.3665     2.169291    47.688685   0.12809066 
  197600   -944.95231    44.576086   -900.37622    1596.5537   -9962.6358    2.1501005    45.086039   0.14173402 
  197700   -942.06496    48.176991   -893.88797    1725.5251    9076.8653    2.1914444    47.364211   0.13773128 
  197800   -942.76707    44.661822   -898.10525    1599.6245    9943.5189    2.1943544    46.427811    0.1339456 
  197900   -947.95622      44.8728   -903.08342     1607.181   -13914.059    2.1476833    47.154848   0.11986706 
  198000   -941.44452    47.362758   -894.08176    1696.3622   -3497.1554    2.1554856     46.14258   0.13640874 
