LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
  185000   -939.70763    48.453986   -891.25364     1735.446    579.19249    2.1565637    85.670207   0.16232232 
  185100   -942.84256    53.904985   -888.93758    1930.6811    2202.6528    2.1656022    78.632851   0.16910296 
  185200   -936.50541    54.155744   -882.34967    1939.6624    -1951.312    2.1393532    76.156274   0.17530248 
  185300   -941.64846      56.3927   -885.25575     2019.782   -11340.578    2.1325432     114.1686   0.16864513 
  185400   -942.49775    51.922983   -890.57477    1859.6929    1838.6473    2.1641882    107.15333    0.1628241 
  185500   -941.33465    54.704908   -886.62974    1959.3314    10103.277    2.1820054    109.54561   0.16498509 
  185600   -935.07029    48.840789   -886.22951    1749.2999   -11121.989    2.1238678    80.644842   0.17947301 
  185700   -942.19068    45.412997   -896.77768    1626.5289   -2564.9817    2.1615394    80.801282   0.15775738 
  185800   -936.06104    46.203328   -889.85771    1654.8357    16719.305    2.1947805    80.444229   0.17108523 
  185900   -936.27313    48.438274   -887.83486    1734.8833   -6612.0651     2.137976    81.678902   0.17847342 
  186000   -939.07635    51.280666   -887.79568    1836.6875   -7544.6766    2.1341429    80.384524   0.18790898 
  186100   -946.31805    50.908349    -895.4097    1823.3524    11039.079    2.2047658    95.861444   0.17875709 
  186200   -940.45823    53.121026   -887.33721    1902.6025   -2733.5424    2.1526169    79.232835   0.18390812 
  186300   -943.78322    55.178315   -888.60491    1976.2871   -10735.319     2.137734    71.071018   0.13798211 
  186400   -944.06525    48.122482   -895.94277    1723.5728     5615.628    2.1846973     78.21149   0.14389999 
  186500   -939.32057    50.569368    -888.7512    1811.2114     3895.826    2.1680339    72.689527   0.15259084 
  186600   -941.49098    53.795511   -887.69547    1926.7601   -7428.8514    2.1431014    75.717234   0.13929893 
  186700    -944.5118     51.02265   -893.48915    1827.4463   -2512.3412    2.1614135    75.660692   0.13317773 
  186800    -941.8273    49.657776   -892.16952    1778.5615     5342.901    2.1785266    73.043667   0.12578642 
  186900   -935.26696    50.490744   -884.77621    1808.3954   -3219.7144    2.1415632     74.47052   0.16238471 
  187000   -940.05145    47.295214   -892.75624    1693.9431   -4192.0147    2.1520797    71.475958   0.15954419 
  187100   -943.64959    52.716404   -890.93319    1888.1104    5554.8388    2.1815671    78.408149    0.1523053 
  187200   -937.16924    55.091886   -882.07735    1973.1916   -599.08754    2.1457472    75.517788   0.15682413 
  187300   -938.33286    46.790498   -891.54236    1675.8659    -4131.955    2.1431007    60.278999   0.13682165 
  187400   -938.03341    47.940755   -890.09265     1717.064    5847.6255    2.1721528    67.844889   0.16406877 
  187500   -933.89528    51.361139   -882.53414    1839.5698    8764.7986    2.1645723    65.747594   0.15979641 
  187600   -936.07997    46.546586   -889.53338    1667.1299   -12318.962    2.1248281    78.220033    0.1410287 
  187700   -942.43629    49.072455   -893.36384    1757.5974   -2023.1301    2.1628871    75.094703   0.16542539 
  187800   -940.32396    55.441404   -884.88255      1985.71    19754.221    2.2057885    73.250897   0.14591005 
  187900   -941.32553    51.428687   -889.89685    1841.9891   -10818.719     2.136296    75.057938   0.15214428 
  188000   -944.43855     46.60297   -897.83558    1669.1494   -9018.9629    2.1504536    69.497608   0.14785174 
  188100   -938.77367    49.802916   -888.97075    1783.7598    11982.002    2.1877508    72.642063   0.12851936 
  188200   -942.22822    54.067165   -888.16105    1936.4898   -794.70743    2.1632982    72.782743   0.16339319 
  188300   -943.04732    47.109678   -895.93764    1687.2978   -9326.1611    2.1454352     74.47438    0.1505858 
  188400   -941.87595    50.310236   -891.56572    1801.9302    3310.1379    2.1759327    73.824247   0.14269518 
  188500   -935.88726    50.361982   -885.52528    1803.7835    5225.5324    2.1710266    71.947693   0.16227738 
  188600   -943.28377    49.647126   -893.63664      1778.18   -7075.4884    2.1507602    74.408931   0.12950352 
  188700   -942.05109    51.990911   -890.06018    1862.1259   -314.63611    2.1634832     73.84771   0.15537904 
  188800   -936.36463    53.495006   -882.86962    1915.9971    5050.9255    2.1645553    69.628943    0.1671447 
  188900   -942.24635    49.794986   -892.45136    1783.4758    -1031.088    2.1633626    75.516756   0.14275779 
  189000   -943.04477    51.959789   -891.08498    1861.0112   -4489.4385     2.155709     72.46824   0.14408457 
  189100   -936.22225    53.365288   -882.85696    1911.3511    1393.8001    2.1571658     73.90295   0.15233294 
  189200   -943.21002    50.729129    -892.4809    1816.9334    4293.9932    2.1778875    72.608064   0.14343224 
  189300    -940.9004    48.364662   -892.53574    1732.2468   -7817.9285    2.1406157    75.035975   0.13695382 
  189400   -938.65931    52.935982   -885.72333    1895.9749    248.72256    2.1549846     76.03831   0.15011349 
  189500     -940.925     48.16145   -892.76355    1724.9685    13031.531    2.1994335    75.047648   0.14114151 
  189600   -943.42024    47.804502   -895.61574    1712.1839   -11854.842    2.1406236     78.45368   0.14369137 
  189700   -939.07957    50.140715   -888.93885    1795.8586   -8303.6279    2.1361886    74.724914   0.14336464 
  189800   -940.46717    52.509858   -887.95731    1880.7127    16877.039    2.2020176    70.638541   0.14289815 
  189900   -944.73377    47.916946   -896.81682    1716.2112   -1185.0352    2.1678502    74.316307   0.13626334 
  190000   -938.88728    50.339099   -888.54818     1802.964   -11297.744    2.1296498     72.64284   0.14754495 
  190100    -942.2242    55.897658   -886.32654    2002.0514    3908.1653    2.1730858    76.107659   0.15291767 
  190200   -943.62032    49.838388   -893.78193    1785.0303    4259.1818    2.1763595    71.797567   0.14243695 
  190300   -939.47861     51.80658   -887.67203    1855.5238    -6643.711      2.14421     75.77733   0.14991411 
  190400    -938.7529    53.480476   -885.27243    1915.4767   -1356.8959    2.1544019    69.995539   0.14828747 
  190500   -941.42741    48.638764   -892.78865    1742.0641    4799.1314    2.1780012     66.57438   0.13866365 
  190600   -939.43271    50.186198   -889.24652    1797.4876   -2680.6168     2.154219    71.360481   0.15643715 
  190700    -935.8504     51.43944   -884.41096    1842.3742   -4010.0092     2.140153    74.207211   0.13805378 
  190800    -941.2797    47.554642   -893.72506    1703.2348    7740.0984    2.1832381    73.367201   0.14419865 
  190900   -936.46429    46.713353   -889.75094    1673.1029    3814.9615     2.161185    72.462282   0.16119056 
  191000   -937.50715    51.144237   -886.36292    1831.8011   -7965.3928    2.1315609    68.446152   0.15851908 
  191100   -943.80363    48.117897   -895.68573    1723.4086    7383.0472    2.1851052    70.849012   0.16390003 
  191200   -940.63585    49.685479   -890.95037    1779.5537    3916.7243    2.1741182    68.810267   0.15966979 
  191300   -938.45052    50.720925    -887.7296    1816.6396     -13449.3    2.1222707    71.967413   0.15603518 
  191400   -940.82531    46.569224   -894.25609    1667.9407   -1149.5711    2.1608096    92.111206   0.15844719 
  191500   -941.48595    49.775484   -891.71047    1782.7773    17867.615    2.2090692    85.502555   0.15826554 
  191600   -935.54579    49.800171   -885.74562    1783.6615   -8106.9202    2.1255833    78.799891    0.1621918 
  191700   -939.15471    48.842463   -890.31225    1749.3599   -10498.265    2.1291727    107.71065   0.18986757 
  191800   -946.53895    55.030638   -891.50831    1970.9979    9990.8224    2.1926735    106.73781    0.1531865 
  191900   -936.91959    54.898458   -882.02113    1966.2637    192.68482    2.1449264    99.213937   0.16214677 
  192000   -936.43731    47.881131   -888.55617    1714.9285   -6532.6073    2.1360915    117.95177   0.17019556 
  192100   -940.71138    49.154989   -891.55639    1760.5535    1153.5732    2.1626328    85.333755   0.15789786 
  192200   -937.17755    53.265868   -883.91168    1907.7902    7119.8756    2.1596684    95.318807   0.17213282 
  192300   -935.56442    48.516599   -887.04782    1737.6886   -5776.1418    2.1317736    103.38987    0.1845476 
  192400   -943.15112    49.300676   -893.85044    1765.7714   -1509.6464    2.1545461    102.70719   0.17088218 
  192500   -936.59083    50.824694   -885.76614    1820.3562    9056.7612    2.1695931    101.25542    0.1726694 
  192600   -938.52348    51.883903   -886.63958    1858.2933   -4009.2836     2.138457    110.65032   0.18667353 
  192700   -944.11999     48.09852   -896.02147    1722.7145   -3045.6546    2.1573095    127.18479   0.14763482 
  192800    -940.3367    52.110148   -888.22655    1866.3965    3418.1509    2.1627613    119.96609   0.15245308 
  192900   -939.99229    52.534268   -887.45803     1881.587    850.55135    2.1556904    136.61722   0.15444801 
  193000   -944.55957    47.500004   -897.05957    1701.2779    -5209.857    2.1585192    144.81492   0.12755724 
  193100    -944.9462    55.243078   -889.70312    1978.6067   -1935.8642    2.1598222    138.62527   0.14251779 
  193200   -936.87599    50.281082   -886.59491     1800.886    9886.7473    2.1768649    140.78291   0.13814061 
  193300   -942.37068    46.646217   -895.72447    1670.6983    -9750.032    2.1432086    137.97612   0.14225796 
  193400   -938.42534    48.414482   -890.01086    1734.0312   -5767.7469    2.1421568    140.51615   0.15448636 
  193500   -936.97967    53.809402   -883.17027    1927.2576    16449.045    2.1929018    131.09212   0.15402743 
  193600   -938.30925    46.443017   -891.86623    1663.4204    104.13276     2.154041    140.31355    0.1297636 
  193700   -936.87464    45.111666   -891.76297    1615.7363   -10387.275    2.1335837    139.09539   0.15509029 
  193800   -935.84356    53.574424   -882.26913    1918.8416    9250.8485     2.168896    140.40644   0.15093598 
  193900   -944.40789    54.461643   -889.94625    1950.6185    2092.7864    2.1752254    151.96322   0.15151673 
  194000   -944.15702    49.498961   -894.65806    1772.8733   -10960.124    2.1391044    152.47494   0.13863338 
  194100   -938.22168    51.844829   -886.37685    1856.8937    64.246827    2.1520582    130.42548   0.15634014 
  194200   -944.23931    54.053017    -890.1863     1935.983    4988.8785    2.1760377    133.95123   0.14207274 
  194300   -941.09307    45.276473    -895.8166    1621.6391   -1993.9926     2.155558    151.06475   0.14955748 
  194400   -940.79682    52.082443   -888.71438    1865.4042   -3553.2477    2.1472599    140.25528   0.14596842 
  194500   -939.44017    51.122342   -888.31783    1831.0169    6233.2222    2.1665109    137.46019   0.13754526 
  194600    -944.3735    46.959568   -897.41393    1681.9214    527.80341    2.1740928    145.59256   0.14859502 
  194700   -937.50725    48.426848    -889.0804    1734.4741   -6723.6146    2.1389168    145.31904   0.15613911 
  194800   -941.05711    52.962707   -888.09441    1896.9321    1758.9158    2.1611872    138.69181   0.15791975 
  194900   -944.01951    48.417234   -895.60227    1734.1297    5323.5102    2.1804633    142.63731    0.1339983 
  195000   -941.08245    53.943719   -887.13874    1932.0684    -8671.907    2.1365956    138.74297   0.14012912 
  195100   -936.89637    50.009016   -886.88735    1791.1416    1184.0482    2.1571392     130.9148   0.16136015 
  195200   -940.27646    47.390562   -892.88589    1697.3581    8020.2157    2.1809632    137.38943   0.13818499 
  195300   -939.89927    49.608827   -890.29045    1776.8083   -7104.9505    2.1388052    140.01382   0.13736328 
  195400   -938.32807    53.293732   -885.03433    1908.7882   -5752.3829    2.1372177    146.56698   0.14477968 
  195500    -943.0788    51.882505    -891.1963    1858.2432    11051.674     2.193585    139.08061   0.12666615 
  195600   -941.46965    48.065593   -893.40405    1721.5352   -295.76709    2.1612337    144.78953   0.14968398 
  195700   -936.08953    51.094981   -884.99455    1830.0369   -11318.298    2.1170034    143.46049   0.14528853 
  195800    -940.8102    48.000806   -892.80939    1719.2148    10077.517    2.1881466    123.23466   0.14997191 
  195900   -941.97379    48.865109   -893.10868     1750.171    5241.8566    2.1746521    132.22673   0.15647507 
  196000   -935.56918    47.535343   -888.03383    1702.5436   -6087.3049    2.1331348    131.32723    0.1386641 
  196100   -942.28208     56.34704   -885.93504    2018.1466   -761.56328      2.15939    140.01258   0.14988549 
  196200   -945.82237    50.723296   -895.09908    1816.7245    9926.8999    2.1968219    136.32953   0.13692468 
  196300   -936.03789    46.970845   -889.06705    1682.3253   -4503.8461    2.1392336    141.55578   0.15018718 
  196400   -939.84678     52.04965   -887.79713    1864.2297   -5824.6207    2.1446586    140.51442   0.16597413 
  196500    -945.6067    50.472794   -895.13391    1807.7524    6914.8676     2.192952    135.10194    0.1416129 
  196600   -942.08221      52.3444   -889.73781    1874.7866   -1425.0882    2.1590904    134.38795    0.1492773 
  196700   -937.07403    49.661915   -887.41212    1778.7097   -6012.6666    2.1382306    129.40595   0.16667015 
  196800   -941.09214    48.425397   -892.66675    1734.4221    4637.9622    2.1744901    133.41982   0.15262108 
  196900   -945.61895    51.237173   -894.38178    1835.1297    1497.9864    2.1759914    136.90106   0.15275934 
  197000   -935.44331     50.21948   -885.22383    1798.6797   -7716.1737    2.1339952    136.48789   0.17804257 
  197100   -944.06533    51.921839   -892.14349     1859.652    389.78793    2.1686786    145.63244    0.1377597 
  197200   -942.94428    50.145429   -892.79885    1796.0274    3936.6799    2.1774827    138.07657   0.14529786 
  197300   -931.83312    47.775243   -884.05788     1711.136    -390.2774    2.1435193    147.50084   0.16975266 
  197400   -944.23847    51.677683   -892.56079    1850.9072   -2298.3335     2.163972    141.16842   0.13820549 
  197500   -941.53075    48.830084   -892.70067    1748.9165    705.08953    2.1677101    138.46955   0.15108783 
  197600   -936.55207    51.819716   -884.73235    1855.9943   -521.45418    2.1523592    145.12318    0.1471978 
  197700   -939.74699    47.217389    -892.5296    1691.1556    -1071.064     2.164589    142.48172   0.15823706 
  197800   -940.53982    47.267811   -893.27201    1692.9616   -945.45926    2.1626054    142.49297   0.15690822 
  197900    -939.8399    54.156464   -885.68343    1939.6881   -936.21066    2.1611534    155.36718   0.15250861 
  198000   -943.18876    50.101475   -893.08729    1794.4532    268.81326    2.1690432    143.31692   0.14051327 
  198100   -944.18742    49.717043   -894.47038    1780.6842   -6205.3059    2.1587808    138.21526   0.14721758 
  198200   -937.35343    50.808961   -886.54447    1819.7927    1383.5664    2.1615745    136.69882   0.15441061 
  198300   -945.82616    53.730763   -892.09539    1924.4411    1749.1657    2.1761372    135.46048    0.1536657 
  198400   -943.80017     47.38982   -896.41035    1697.3315    -3505.616    2.1593167    133.03518   0.14799251 
  198500   -939.56466    52.538028   -887.02663    1881.7216    -2256.373    2.1505044    140.03354   0.14314031 
  198600   -939.11957    49.426403   -889.69316    1770.2745    8738.7454    2.1861083    135.49428   0.14828635 
  198700   -942.97792    46.510247   -896.46767    1665.8284   -2253.4386    2.1675112    146.05458   0.16021411 
  198800    -937.6906    50.984918   -886.70568    1826.0949   -7574.7378     2.135528    135.22647   0.16079877 
  198900    -940.1632    51.857344   -888.30585     1857.342    8701.5745    2.1812899    143.10179   0.15666245 
  199000   -943.11023    49.231186   -893.87904    1763.2826    2844.0392    2.1774123    135.75859   0.14555154 
  199100   -932.42324    45.742087   -886.68116    1638.3157   -6265.7451    2.1314142    136.80374   0.17509013 
  199200   -940.44582    54.292159   -886.15366    1944.5482    298.70518    2.1614589    131.02053   0.15622223 
  199300   -942.97819    50.168336   -892.80985    1796.8479    8397.5112    2.1895781    131.36878   0.15666627 
  199400     -939.867    51.083285   -888.78371     1829.618   -5730.0917    2.1401504    137.81245   0.15095197 
  199500   -936.64956    51.392748   -885.25681    1840.7019    -6467.253    2.1365525    151.17714   0.15324335 
  199600   -941.86303    48.099147   -893.76388     1722.737    12055.499    2.1964136    142.26025   0.15554819 
  199700   -940.93424    51.048528   -889.88571    1828.3731   -1572.3554    2.1580298    143.27771   0.15167275 
