LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
  179700   -957.34204    36.396205   -920.94583    1303.5801    4121.1676    2.2122717    23.087796    0.1306896 
  179800   -956.40458    40.671989   -915.73259    1456.7232    801.52732    2.2009983    24.717192   0.13102783 
  179900   -955.28152    41.311197   -913.97032    1479.6173   -4919.3878    2.1847493    24.515796   0.14551523 
  180000   -955.63285    35.380799   -920.25205    1267.2119   -7339.0845     2.185307    26.034347   0.12745595 
  180100   -954.78161    36.877858   -917.90375    1320.8311   -433.39322    2.1950748    24.048061   0.13324612 
  180200    -953.3415    40.061145   -913.28036    1434.8449    7231.3563    2.2125006    22.271709   0.12727599 
  180300   -958.29746    41.257789   -917.03967    1477.7044    4891.0953    2.2135259    26.073794   0.12448188 
  180400   -957.40897    35.844444   -921.56453     1283.818   -5859.4878    2.1899714    23.218006   0.12703911 
  180500   -950.17745     37.36842   -912.80903    1338.4013   -11129.147    2.1589581    25.253171   0.13817362 
  180600    -953.8207     38.62235   -915.19835    1383.3125    530.10371    2.1946452    25.979039   0.13374098 
  180700   -954.94836    38.136866    -916.8115    1365.9242    12804.005    2.2290387    25.089423   0.13413575 
  180800   -949.57248    40.872338   -908.70015    1463.8989    6364.2775    2.2001358    25.022002    0.1396736 
  180900   -952.08967    38.927789   -913.16188    1394.2522   -3174.0318    2.1831599    21.718872    0.1444807 
  181000   -956.90137    39.748834   -917.15253    1423.6591   -7371.7843    2.1815222    27.521947   0.12717814 
  181100   -952.42718    39.067351   -913.35983    1399.2508    1076.5182    2.1934742    26.472648   0.12793844 
  181200   -951.69112    42.183549   -909.50757    1510.8617    4097.4662    2.1977907    23.998044   0.12083777 
  181300   -956.86739    40.287087    -916.5803    1442.9373    1398.4934    2.2073625    26.150385   0.11527922 
  181400    -953.3609    38.078043   -915.28285    1363.8174    -1013.017    2.1928235    25.044187   0.13245514 
  181500   -951.44487    42.044989   -909.39988     1505.899   -4061.9875    2.1761133    24.107105   0.12133073 
  181600   -954.79753    37.499641   -917.29789    1343.1011   -417.43883    2.1983415    24.690621   0.12529942 
  181700   -954.37638    37.721651   -916.65473    1351.0527    2040.3999    2.2024386    27.472125   0.12586893 
  181800   -954.83978    41.389921   -913.44986    1482.4369    2633.9652    2.2003182    23.318618   0.13202899 
  181900   -951.57121    38.430853   -913.14036    1376.4538    335.57403    2.1906752    26.269712   0.13233875 
  182000   -956.42098     36.21677   -920.20421    1297.1534    288.88385     2.202378     25.50017   0.12482392 
  182100   -956.10067    40.287921   -915.81275    1442.9672    179.60026    2.2040756    25.465703   0.12699247 
  182200   -954.35224    41.325064   -913.02718    1480.1139    3744.7244    2.2045609    26.547168   0.12065056 
  182300   -956.14453    36.355946   -919.78858    1302.1381   -583.96601    2.2046342    25.990354   0.12447985 
  182400    -953.9361    35.510285   -918.42581    1271.8496   -4222.3672    2.1873733    25.546069   0.11336783 
  182500   -952.25759    38.281311   -913.97628    1371.0977   -1746.5333    2.1889197     24.22884   0.12899094 
  182600   -954.13075    38.227142    -915.9036    1369.1576    4571.1876    2.2108505    25.702002   0.10636931 
  182700   -956.46824    35.310393   -921.15784    1264.6902    8786.7624    2.2257367    29.243186   0.11086343 
  182800   -954.02108    40.676375    -913.3447    1456.8802   -3277.6957     2.188938    25.000544   0.12045813 
  182900   -955.36536    40.073237   -915.29212     1435.278   -8983.8977    2.1775287    25.735801   0.12606062 
  183000   -957.99598     38.43263   -919.56335    1376.5174   -3564.6209    2.1960145    24.454663   0.12421547 
  183100   -958.57135    43.858974   -914.71238    1570.8694    4933.3558    2.2142585    26.804847   0.11445276 
  183200   -955.64967    43.037826   -912.61185    1541.4588    6749.7488    2.2125623    26.117204   0.12879876 
  183300     -956.384    39.597407   -916.78659    1418.2355   -4713.8771     2.190891    24.393042   0.13021333 
  183400   -952.56204    36.635615   -915.92643    1312.1549   -8686.0268    2.1733165    24.538956   0.13114517 
  183500   -948.51103    38.923838   -909.58719    1394.1107   -3813.0028    2.1767531    24.883407   0.12380157 
  183600   -954.33829    38.592989    -915.7453    1382.2609      8043.01    2.2180509    26.395153   0.12331388 
  183700   -958.93111    42.605888   -916.32522    1525.9884    5064.5485    2.2173649    24.597593   0.10598603 
  183800    -952.7663    43.288234   -909.47806    1550.4276   -5208.2311    2.1777825    25.443521   0.12980022 
  183900   -955.53553    40.143722   -915.39181    1437.8025    -7903.925     2.179523    23.771277   0.12587582 
  184000   -956.02876    39.235656   -916.79311    1405.2789   -2257.0644    2.1930234    24.461342   0.11605163 
  184100   -953.73487    41.570879   -912.16399    1488.9181     2570.236    2.1987919    26.383628   0.13165141 
  184200   -953.12912    40.090925   -913.03819    1435.9115    322.37844    2.1944992    28.359067   0.12671553 
  184300   -958.34155      39.8376   -918.50395    1426.8384   -996.69107    2.1988093    24.995291   0.12411782 
  184400   -952.79582    38.297131   -914.49869    1371.6644     1140.216     2.193667    27.250301     0.132181 
  184500   -950.84897    37.863299   -912.98567    1356.1261    633.18674    2.1903252    24.923461   0.14128743 
  184600   -957.54638    36.574956   -920.97142    1309.9823    2472.1934    2.2099613    23.271739   0.12375959 
  184700   -954.56227    39.157531   -915.40474    1402.4807   -828.41195    2.1943686    26.102151   0.12644991 
  184800   -952.92059    39.177375   -913.74321    1403.1915   -2115.5582    2.1865546    21.474837   0.12785089 
  184900   -958.60428    38.075911   -920.52837    1363.7411   -1069.7045    2.2038462    27.221527   0.12506751 
  185000    -958.4852    41.283441   -917.20176    1478.6232    286.83083     2.203417    25.835277   0.12652421 
  185100   -954.95169    41.405405   -913.54629    1482.9914    495.08136    2.1997886    24.044463   0.14074513 
  185200   -954.07325    36.307782   -917.76547    1300.4131   -1746.5713    2.1936352    23.516685   0.12752528 
  185300   -957.34808     38.01923   -919.32885     1361.711   -5839.4172    2.1895998    24.154174   0.12972671 
  185400   -953.30397    41.237595   -912.06638    1476.9811   -1839.4306    2.1863211    27.234895   0.12607305 
  185500   -953.74494    38.449673   -915.29527    1377.1278    4308.0743    2.2079716    28.530798   0.13064108 
  185600   -958.40232    40.032233   -918.37008    1433.8094    3007.6073    2.2129249    24.152374    0.1384291 
  185700   -950.69849    40.992131   -909.70636    1468.1895   -3166.6384    2.1784816    21.653696   0.13268278 
  185800   -953.35274    39.293213   -914.05953    1407.3404    -4523.753    2.1829698    24.881123   0.14441839 
  185900   -955.94936    38.825952    -917.1234    1390.6048   -303.64433    2.2001135    26.253882    0.1202383 
  186000   -951.89244    39.991651   -911.90079    1432.3559    8271.0355    2.2117616    28.219621   0.12625438 
  186100   -950.79397    39.242418   -911.55155    1405.5211    5162.7199    2.2030794    24.881093   0.14245726 
  186200   -952.18446    34.806081   -917.37838    1246.6276   -3833.4322    2.1857425    25.274818    0.1283586 
  186300   -953.16935    38.534783   -914.63456    1380.1762    -8311.179    2.1772533    25.787267   0.14728823 
  186400    -951.8352     42.29253   -909.54267    1514.7651    1046.4517    2.1949654    24.368814   0.13083021 
  186500   -957.73965    39.608022   -918.13163    1418.6157    12136.324     2.235397    25.963995   0.11927913 
  186600   -954.50995    38.587563   -915.92238    1382.0666    1460.1889    2.2057492    25.532474   0.13800923 
  186700   -952.43777    38.862703   -913.57507    1391.9211   -9351.4825    2.1674814    25.525502   0.13324053 
  186800   -956.06556    38.440907   -917.62465    1376.8139   -8641.1864    2.1775001    27.310945   0.12540657 
  186900   -957.93318    38.512279    -919.4209    1379.3702    3850.5577    2.2143062    26.656936   0.12519441 
  187000   -957.04134    43.486501   -913.55484    1557.5288    5966.2657    2.2143482    25.925263   0.11875323 
  187100   -957.93673    42.333001   -915.60373    1516.2146   -2505.0523    2.1977835     23.74874   0.11894064 
  187200   -956.29781    34.331774   -921.96604    1229.6396   -2403.6033    2.1989825    26.862431   0.12809648 
  187300   -954.33638    40.073648   -914.26274    1435.2927   -4013.3321    2.1857577    25.556803   0.12569299 
  187400   -952.99541    38.605561   -914.38985    1382.7112    2615.9971    2.1991601    29.037359   0.12856783 
  187500    -955.8991    36.747236   -919.15187    1316.1527    5395.6618    2.2132438    23.560455   0.12116547 
  187600   -957.24894    40.227447    -917.0215    1440.8012    1586.0834     2.204834    20.874516   0.11298267 
  187700   -952.79828     40.00003   -912.79825     1432.656    -3521.977    2.1828613    23.425931   0.11396849 
  187800   -952.53871    36.067711     -916.471    1291.8146   -4346.1675    2.1817116    27.101322   0.13256674 
  187900   -956.17001    38.653675   -917.51633    1384.4345   -910.82172    2.1983497    26.643777    0.1294395 
  188000   -950.89376    41.617843   -909.27592    1490.6002    4454.3502    2.2000553    26.947386   0.13597897 
  188100   -954.89267    40.525701   -914.36697    1451.4837    5330.1395    2.2095536    26.090071   0.12604901 
  188200   -952.43194    35.281083   -917.15086    1263.6404   -1810.0442      2.19013    24.729017   0.12641001 
  188300   -952.76729    42.320198   -910.44709     1515.756   -10040.346    2.1660451    26.358597    0.1331151 
  188400   -954.00861    41.434289   -912.57432     1484.026   -1003.1295    2.1895209    22.487293   0.12882919 
  188500   -952.51985    36.443764   -916.07609    1305.2834    11847.329    2.2255864    25.513358   0.13302934 
  188600    -955.7405    41.763132   -913.97737    1495.8039    8057.2264    2.2173958    24.404132   0.11747639 
  188700   -952.27728    42.529128   -909.74815    1523.2391   -9109.6728    2.1678301    25.753838   0.12946451 
  188800   -957.30263    38.879958   -918.42267    1392.5391   -12379.306    2.1743255    23.446454   0.12044778 
  188900   -955.44786    38.856137   -916.59172    1391.6859   -690.73504    2.2003894    26.836578   0.12163665 
  189000   -955.03258    42.215311   -912.81727    1511.9994    7609.6389     2.216701    24.099854   0.12164123 
  189100   -955.94342     38.88276   -917.06066    1392.6395    2181.6739    2.2068889    26.170898   0.11958781 
  189200   -955.73617    35.924471    -919.8117    1286.6843   -4110.4434    2.1932788    26.618443   0.13254007 
  189300   -955.82569    41.227636   -914.59805    1476.6244   -4370.7247    2.1846477    24.748971   0.12600933 
  189400   -953.52927    39.362199   -914.16707    1409.8112    853.40009    2.1960192    24.208432   0.13282532 
  189500    -958.5385    36.953992    -921.5845     1323.558    4782.7639    2.2170446    24.137496   0.11865829 
  189600   -953.29855    38.421625   -914.87692    1376.1233     406.6166    2.1969825     23.82837   0.13343342 
  189700   -956.22827    41.958581   -914.26969    1502.8042   -2600.0413    2.1901926    25.961366   0.12828517 
  189800   -955.49005    36.006232   -919.48382    1289.6127   -1111.4324    2.2000151     25.01103   0.12627694 
  189900   -954.39128    36.669837   -917.72144    1313.3806    2012.3745    2.2040303    26.103065    0.1434341 
  190000   -953.34987    40.224405   -913.12547    1440.6923     1588.119    2.1969741    24.244811   0.12490984 
  190100   -954.81098    38.199063   -916.61192    1368.1519   -1889.0475     2.195043     24.58748     0.122096 
  190200   -956.26209    37.560771   -918.70132    1345.2906   -1421.3052    2.1961044    26.106537   0.12240034 
  190300   -948.74814    38.614623   -910.13352    1383.0357   -1296.1549    2.1825617    25.173134   0.14393498 
  190400   -955.83827    41.198442   -914.63983    1475.5788    2612.7196    2.2052473    22.953977   0.13871696 
  190500   -956.04826    38.924693   -917.12357    1394.1413    3058.3451    2.2116104    25.266923   0.12877009 
  190600   -949.86583    39.492561   -910.37327    1414.4803    1146.7423    2.1886889    24.022568   0.14273064 
  190700   -955.12327    42.339951   -912.78332    1516.4635   -7140.5164     2.181892    23.750427   0.14770173 
  190800   -957.09011    39.841755   -917.24835    1426.9872   -6772.4187    2.1884057    26.759825   0.14082804 
  190900   -952.04187    39.221844   -912.82002    1404.7842     9359.464    2.2151105    26.367498   0.12940212 
  191000   -948.64856    39.232419   -909.41615     1405.163     13730.39    2.2196981     24.64198   0.13832065 
  191100   -954.37946    36.748924   -917.63053    1316.2132     818.1182    2.1986709    25.521298   0.12543812 
  191200   -953.59719    37.960562   -915.63663    1359.6097    -12010.58    2.1666532    26.187166   0.13213968 
  191300   -952.10676    39.470854   -912.63591    1413.7029   -6181.7501    2.1774952    21.975263   0.13254311 
  191400   -956.12424    35.364753   -920.75948    1266.6372    9813.9775    2.2274085    27.365573   0.12050804 
  191500   -955.70125    38.765429   -916.93582    1388.4371    7012.8661    2.2191561     26.13885   0.12976159 
  191600   -956.09559    42.162405   -913.93318    1510.1044   -4480.0163    2.1910025    25.228211   0.13636547 
  191700   -955.77089    38.713579   -917.05731      1386.58   -8660.0729    2.1790441    24.557319    0.1326485 
  191800   -956.67591    35.995512    -920.6804    1289.2287   -815.53757    2.2015361    23.420099    0.1286793 
  191900   -955.25792    41.953471   -913.30445    1502.6212    4809.5443    2.2076076    25.929278   0.12916073 
  192000   -952.88085    37.757161   -915.12369    1352.3246    6066.4139    2.2068251    25.192599   0.12660485 
  192100   -955.92234    35.528427   -920.39391    1272.4994   -3056.5077    2.1966713    25.157275   0.13566336 
  192200   -952.60971    38.616878   -913.99283    1383.1165   -3157.8896    2.1818048    23.738649   0.13665957 
  192300   -952.60236    39.038147   -913.56421    1398.2049    3209.6308    2.2004632     24.95728   0.14212044 
  192400   -954.96371    38.713222   -916.25049    1386.5672    6560.7204    2.2175638    23.103744   0.13323422 
  192500   -956.24505    37.542556    -918.7025    1344.6382    3094.1972    2.2086281     27.62355   0.13163252 
  192600   -948.37023    39.167212   -909.20301    1402.8275   -10303.783    2.1540487     26.60742   0.14632655 
  192700   -951.12107    37.845775    -913.2753    1355.4984   -8730.9995    2.1723811    27.110399   0.15576667 
  192800   -956.56231    41.370413    -915.1919    1481.7382    8981.5464    2.2203037    42.259112   0.14318969 
  192900   -954.71287    38.001585   -916.71128    1361.0789    16535.188    2.2389759    49.404526   0.15568195 
  193000   -950.11044     42.38157   -907.72887    1517.9541   -4056.6279     2.176113    54.830751   0.17233492 
  193100   -952.89902    39.855497   -913.04352    1427.4794   -10510.325    2.1687953    48.113512   0.15602901 
  193200   -956.76371    41.109766   -915.65394    1472.4027   -6022.1842    2.1880618    49.779724   0.15356975 
  193300   -956.38595    41.797162   -914.58878    1497.0227    2366.8992     2.204739     42.90193   0.14968693 
  193400   -948.17568    40.613265   -907.56241    1454.6199    1084.7553    2.1871968    47.576328   0.17350702 
  193500   -953.87081    39.608441   -914.26236    1418.6307   -3108.7923    2.1904651    43.842865   0.15486945 
  193600   -952.93212    37.399211   -915.53291    1339.5041   -213.91346    2.1956804    47.542746   0.14343803 
  193700   -949.43601    39.363004   -910.07301      1409.84    1716.0714     2.191276    47.421726    0.1405055 
  193800   -947.99566    38.024356   -909.97131    1361.8945    2750.8786    2.1876175    52.046809   0.14532913 
  193900   -952.59898    37.655907   -914.94307     1348.698    506.88366    2.1927045    50.273096   0.15648831 
  194000   -952.68009    38.248024   -914.43207    1369.9055    2176.7472      2.19772    45.600626   0.14630245 
  194100   -951.92753    37.354959   -914.57258    1337.9192    2150.5527    2.1981404    52.384143   0.16656871 
  194200   -958.53928    35.993442   -922.54584    1289.1546    103.39093    2.2045176     46.32489   0.14038937 
  194300   -954.38958    36.684927   -917.70466     1313.921   -6981.2711     2.179601    50.340891   0.14724117 
  194400   -951.03448    36.565853   -914.46863    1309.6563   -1776.8889    2.1866271    49.738545    0.1587421 
