LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
  188000   -942.30266    44.637386   -897.66527    1598.7493   -9601.2202    2.1437681    275.82778    0.1503623 
  188100   -948.11438    49.193235   -898.92114    1761.9233    11303.492    2.2074342    278.81218   0.14249133 
  188200   -938.26611    48.082898   -890.18321     1722.155    14932.027    2.1931167    283.13569   0.15023745 
  188300   -938.53711     45.54387   -892.99324    1631.2162   -17078.398    2.1149638     271.3649   0.16728658 
  188400   -943.51893    44.360995   -899.15794      1588.85   -7134.2923    2.1563608    298.61348   0.13399179 
  188500   -944.61933    47.908512   -896.71082    1715.9092    12873.824    2.2004698     334.8612    0.1091864 
  188600   -940.77479    48.552604   -892.22218    1738.9782    1466.0426     2.160494    339.57206   0.11765128 
  188700   -942.99135    44.409336   -898.58201    1590.5814    -6708.068    2.1467144    329.87078  0.088978229 
  188800   -945.39825    44.813978   -900.58427    1605.0742    3193.5309    2.1800647    336.09326   0.11341323 
  188900   -941.88607    44.905048   -896.98103     1608.336    9590.5811    2.1898246    336.54927    0.1300855 
  189000   -942.11756    44.523596   -897.59397    1594.6738   -2275.0957    2.1601646    349.04026   0.13004485 
  189100   -947.62141    40.831418   -906.78999    1462.4333   -437.36509    2.1781694    340.08876   0.12357005 
  189200   -946.35323      46.8275   -899.52573    1677.1912     3175.251    2.1835751    332.19582   0.11780636 
  189300   -941.41083    44.845475   -896.56535    1606.2023    2839.2355    2.1737802    351.03237   0.12642211 
  189400   -946.85947    46.557839   -900.30163    1667.5329   -5719.2356     2.160701    338.03754   0.10626456 
  189500    -950.7261     45.47463   -905.25147    1628.7363    268.09767    2.1850916    342.22269   0.10843961 
  189600   -945.52245    49.068292   -896.45416    1757.4483    3860.7424    2.1806624    332.50155   0.11478874 
  189700   -942.59231    44.533603    -898.0587    1595.0322   -2435.5876    2.1570696    337.81327   0.10500978 
  189800   -946.72154     42.39421   -904.32733    1518.4069   -5045.0321    2.1620955    337.76174   0.12783245 
  189900    -949.7899    47.620886   -902.16901    1705.6075    8348.4621    2.1994608    338.19775   0.12601387 
  190000   -946.87933    51.084509   -895.79482    1829.6618    2877.6143    2.1800675    335.23438   0.12327844 
  190100   -944.11154     44.26465   -899.84689    1585.3992   -13518.267    2.1355316    336.23705   0.13531768 
  190200   -942.85186    44.780194   -898.07167    1603.8642   -468.18817    2.1663325    333.44118   0.11569706 
  190300   -938.74693    49.597158   -889.14977    1776.3903    9913.1186    2.1783358    330.31658   0.12697579 
  190400   -943.11851    46.307728   -896.81078    1658.5749   -1374.3183    2.1629949     343.0067    0.1249671 
  190500     -946.799    46.541739   -900.25726    1666.9563   -7844.5082     2.152031    346.15047    0.1104215 
  190600   -942.23388    47.937842   -894.29604    1716.9596    4823.5899    2.1744204    341.91573   0.12561156 
  190700   -939.25348    46.897057   -892.35642    1679.6825    3180.4212    2.1647576    335.19155   0.12808429 
  190800    -946.8337    46.532428   -900.30128    1666.6228   -3482.0987    2.1632332    343.41679   0.11517899 
  190900   -947.29655     49.45444   -897.84211    1771.2787   -2510.0719    2.1686386    336.76126   0.13002036 
  191000   -943.63418    52.520673   -891.11351       1881.1   -554.51192    2.1638917     347.1183   0.14556748 
  191100   -943.60032    44.256762   -899.34356    1585.1167     741.5317    2.1689903    339.47672   0.12893972 
  191200   -946.07511    45.849252   -900.22586    1642.1539   -3171.1471    2.1626925    335.38233    0.1225797 
  191300   -945.08019    48.951557   -896.12863    1753.2672    1868.1073    2.1731546    340.43222    0.1265869 
  191400   -937.39439    46.917411   -890.47698    1680.4115    4853.6012    2.1632318     356.4119    0.1580974 
  191500   -943.39952    53.176331   -890.22319    1904.5833   -10923.779    2.1392831    345.94155   0.14507568 
  191600   -946.09109    48.199465   -897.89162      1726.33   -1645.7584     2.167987    346.01175   0.12683338 
  191700   -942.40148    44.766571   -897.63491    1603.3762    12342.097    2.1959941    324.26702   0.13538355 
  191800   -948.55677     46.09413   -902.46263    1650.9246   -6362.1021    2.1671818    343.72411   0.12565803 
  191900   -950.92636    41.794543   -909.13182     1496.929   -7194.9769    2.1678328    335.58991   0.13031766 
  192000   -948.27129    48.564199   -899.70709    1739.3935   -345.88082    2.1795176    335.38226   0.12624457 
  192100       -949.2    51.650911   -897.54909    1849.9483    6636.3694    2.1909173    333.23631   0.12392941 
  192200   -944.75749    45.654613   -899.10287    1635.1827   -7237.7122    2.1530639    349.71781   0.12505688 
  192300   -947.28888    45.177593   -902.11128    1618.0975   -14005.816     2.140325    343.85814   0.12699533 
  192400   -951.48781    45.998787   -905.48902    1647.5097    23034.223    2.2422572      337.583   0.12806571 
  192500   -943.86624    46.591435   -897.27481    1668.7362    9925.2171    2.1953668    337.61519   0.12409709 
  192600   -944.89806     46.70458   -898.19348    1672.7887   -16543.847    2.1303003    336.03945   0.13382343 
  192700   -944.82788    48.233856   -896.59403    1727.5618   -136.56968    2.1667525    338.32373   0.11447763 
  192800   -951.86877    45.573916   -906.29486    1632.2924    10862.529    2.2125427    323.90512   0.12403142 
  192900   -948.98633    46.762468   -902.22386     1674.862   -6067.0284    2.1641345    335.97346   0.12315685 
  193000   -945.79121      47.6373   -898.15391    1706.1953   -6645.6175    2.1569862    341.66713   0.12348903 
  193100   -945.86347     49.82826   -896.03521    1784.6676    6399.2326    2.1881484    331.28481   0.12182741 
  193200   -950.26327    45.097466   -905.16581    1615.2277    2641.8622    2.1924383    329.76673   0.11577301 
  193300   -945.86312    44.815841   -901.04728    1605.1409   -8382.4346    2.1542328    343.57935   0.11319081 
  193400   -945.76775    48.617073   -897.15068    1741.2873    -295.8372     2.174162    333.70836   0.11929413 
  193500   -944.54297    46.225925   -898.31704     1655.645     8317.856    2.1923302     340.2631   0.11698669 
  193600   -949.32344    42.390742    -906.9327    1518.2827   -2939.0558       2.1775    340.19592   0.12279952 
  193700   -945.31054    45.941549   -899.36899    1645.4597   -7750.5608    2.1542443    339.87748   0.12530432 
  193800   -945.79792    49.059991   -896.73793     1757.151    8084.6244    2.1939493    327.76569   0.11565747 
  193900   -946.75911    47.776627   -898.98248    1711.1855    3241.2264     2.187616    332.20771   0.13935474 
  194000    -938.6422     42.18763   -896.45457    1511.0079   -6311.4125    2.1480633    334.59146   0.11655034 
  194100   -937.78532    47.507976   -890.27735    1701.5634    -3948.493    2.1468996    353.17667   0.12983235 
  194200   -945.33329    48.473957   -896.85934    1736.1613    8339.9888    2.1934252    324.24776   0.12527764 
  194300   -946.96372    47.719085   -899.24463    1709.1246    637.34988    2.1803483    334.83519   0.12368356 
  194400   -938.84175    44.300033   -894.54171    1586.6665    -4328.987    2.1500866    339.49254   0.12178829 
  194500   -938.92237    48.084797   -890.83757    1722.2231   -1739.7434    2.1580775    352.91992   0.13904539 
  194600   -945.02721    46.728443   -898.29876    1673.6434    4152.8133    2.1845581    329.65558   0.12275698 
  194700   -945.86045    46.711161   -899.14929    1673.0244   -544.33374    2.1732869    344.68155   0.11727173 
  194800   -943.71945    52.652928   -891.06653    1885.8369   -5770.3169    2.1550872    340.47736   0.12976426 
  194900   -945.62773    50.560303   -895.06743    1810.8867   -1056.9431    2.1684745    333.80246   0.12429214 
  195000   -946.47988    47.071872   -899.40801    1685.9437   -1033.5699    2.1729977    345.00223     0.117333 
  195100   -945.42009    48.746808   -896.67328    1745.9339    808.71984    2.1748043     354.0111   0.12638487 
  195200   -942.68709     52.19144   -890.49565    1869.3081   -2835.8503    2.1593347    349.32841    0.1347293 
  195300   -946.30958    46.248663   -900.06092    1656.4594   -1659.9033     2.175058    346.30512   0.12680255 
  195400   -942.17922    42.589058   -899.59016    1525.3856   -462.19701    2.1656992    346.17639   0.12746498 
  195500    -943.7652    46.774482   -896.99072    1675.2923    3684.6325    2.1754803    339.88742   0.13733824 
  195600   -944.13759    49.518858   -894.61873    1773.5859    4482.7626     2.180123    341.38591   0.13987827 
  195700   -932.88702      50.2223   -882.66472    1798.7807     -1077.73    2.1382708    342.68413   0.14225233 
  195800   -939.67193    47.692421   -891.97951    1708.1696    813.02584    2.1656475    341.85898   0.15206247 
  195900     -943.611    47.667097    -895.9439    1707.2625    2919.6026    2.1768704    336.47989   0.12305511 
  196000   -948.58341    49.688837   -898.89457     1779.674   -3532.1999    2.1682936     341.8282   0.12260921 
  196100   -948.44191    48.909515   -899.53239    1751.7615   -4663.3154    2.1661706    325.02206   0.12425885 
  196200   -941.70713    52.711121   -888.99601    1887.9212    1054.4659    2.1639745    334.01451   0.13162719 
  196300   -944.69426    48.884317   -895.80994     1750.859    6355.5879    2.1890308    325.10601   0.13394119 
  196400   -944.96166    45.228002   -899.73366     1619.903   -4985.5228    2.1634618    337.46743    0.1256733 
  196500   -939.71288      43.9921   -895.72078    1575.6375   -2474.2928     2.158448    341.96311     0.149841 
  196600   -939.47943    50.548795   -888.93064    1810.4745    6596.1972    2.1751073    333.04519   0.15243043 
  196700   -942.02547    43.811144   -898.21432    1569.1563     5955.447    2.1870655    339.03526   0.13349167 
  196800   -941.41695    42.260842    -899.1561    1513.6301   -4168.1905     2.153847    336.96156   0.12290285 
  196900    -941.4916    48.584116   -892.90748    1740.1068   -3301.0293    2.1559092     343.0021   0.11280747 
  197000   -939.43048    48.729731   -890.70074    1745.3223    10423.983    2.1838479    325.23615   0.12496826 
  197100   -947.33704    48.178087   -899.15895    1725.5643    403.49304    2.1770556    331.03934    0.1296027 
  197200    -944.3805    45.686501   -898.69399    1636.3248   -8925.9179    2.1487307    342.23836   0.12735403 
  197300   -942.63753     47.68274   -894.95479    1707.8228    1606.4914    2.1693158    347.47011   0.13514579 
  197400   -949.03028     50.70149   -898.32879    1815.9435    7384.8224    2.1964321    347.32878   0.12184925 
  197500   -946.04004    42.673976   -903.36606    1528.4271   -3891.9117    2.1636929     343.1875    0.1221579 
  197600   -947.32932    47.532066   -899.79725    1702.4262   -9632.2976    2.1528499     351.5588   0.12684334 
  197700   -941.29679    46.138065   -895.15873    1652.4982    12311.023    2.1992246    323.85057   0.11544955 
  197800    -949.7057    47.663811   -902.04189    1707.1448    2531.7116     2.194481     325.1593   0.11755845 
  197900   -949.52428    44.757117   -904.76716    1603.0376   -16488.218    2.1413457    336.52855   0.10069973 
  198000   -943.89299    45.940903   -897.95209    1645.4365   -306.58565     2.171208    337.92009   0.12099158 
  198100   -946.39191     49.72092   -896.67099    1780.8231    11210.476    2.2034771     340.4234   0.13868115 
  198200   -944.92542    41.460222    -903.4652    1484.9548   -3392.3349    2.1726833    341.43083   0.13885835 
  198300   -947.54258    44.971287   -902.57129    1610.7084   -6600.5498    2.1672005    345.70928   0.12593872 
  198400   -945.19208    49.380821   -895.81126    1768.6419    1166.7398    2.1789053    341.65788   0.13235508 
  198500   -948.15404    49.907309   -898.24673    1787.4988   -916.96522    2.1768507    332.77862    0.1116096 
  198600   -947.95542    45.643154   -902.31226    1634.7722   -683.10414    2.1741222    329.51716   0.11177799 
  198700   -947.16547    39.332659   -907.83281    1408.7532    3351.9376      2.18727    332.49748   0.11290983 
  198800   -942.90799    45.394576   -897.51341    1625.8691   -1455.0499    2.1646953    345.87882    0.1059891 
  198900   -944.62657     46.79226   -897.83431    1675.9291    130.98031    2.1720225    342.07392    0.1239837 
  199000   -944.54446     45.73376    -898.8107    1638.0174    2548.4283    2.1755609    347.41211   0.12759513 
  199100   -946.36558     40.74966   -905.61592    1459.5051    737.08304    2.1790131    339.01615   0.12811119 
  199200   -947.50778    42.768255   -904.73952    1531.8038   -555.88337     2.179411    344.56658    0.1333817 
  199300   -944.53992    45.981354   -898.55856    1646.8853    4498.0005    2.1833266    341.02358   0.13160261 
  199400   -946.33026    48.771145   -897.55912    1746.8055    -3006.012    2.1639076    335.82249   0.11949892 
  199500   -945.18933    46.253557   -898.93577    1656.6347    -7773.049    2.1513788    343.77784   0.11312706 
  199600   -949.98933     43.85327   -906.13606    1570.6651    11552.517    2.2118928    344.34393   0.11683622 
  199700    -943.4375    45.894099    -897.5434    1643.7602     5156.257    2.1822214    331.66967    0.1223705 
  199800   -944.23005    46.160238   -898.06981    1653.2923   -11751.622    2.1397134    346.60963   0.11472914 
  199900   -942.84008    44.511984    -898.3281    1594.2579    104.61432    2.1699311    334.20554   0.11910338 
  200000   -951.09656    43.637151   -907.45941    1562.9245    11545.478    2.2190508    337.28943   0.11446407 
  200100   -947.32184     48.49896   -898.82288    1737.0569   -7771.6489    2.1572577     337.9126   0.12390142 
  200200   -941.68611    43.767326   -897.91879    1567.5869    -6745.777    2.1516397     340.6877   0.13255193 
  200300   -945.89267    48.763773    -897.1289    1746.5415      3341.21    2.1824094      337.345   0.12943524 
  200400   -949.48534    44.030962   -905.45438    1577.0294    1703.0843    2.1871688    344.71668   0.11538964 
  200500   -950.54841    46.749458   -903.79895     1674.396   -8438.1461    2.1631572    335.36658  0.096554108 
  200600    -947.0097    48.538016   -898.47169    1738.4557   -229.23845    2.1758579    332.89207   0.11613162 
  200700   -946.65523    50.125693   -896.52954    1795.3205    1218.3505    2.1782797     339.2237   0.12177904 
  200800    -946.1996     45.23075   -900.96885    1620.0014   -5160.2271    2.1635799    343.19613    0.1122264 
  200900   -946.18765    41.492947    -904.6947    1486.1269    353.70442    2.1778033    339.66956   0.11717172 
  201000   -944.86303    47.363706   -897.49932    1696.3962    7332.5828    2.1895549    328.84192   0.11273836 
  201100   -946.01267    48.654179   -897.35849    1742.6162   -3139.9977    2.1645796    335.90947   0.11624023 
  201200   -950.61342     46.68123   -903.93219    1671.9524   -11013.127    2.1534027    332.88055   0.11680033 
  201300   -949.81441    46.842869   -902.97154    1677.7417    4475.0696    2.1902717    345.38649   0.11810145 
  201400   -946.76181    51.858494   -894.90332    1857.3832    14040.555    2.2069021    322.15187   0.11726419 
  201500   -942.06848      43.2293   -898.83917    1548.3168   -13444.597     2.132328    350.57084   0.11171698 
  201600   -944.13041    44.345479   -899.78493    1588.2942   -8817.9824     2.142515     339.4089   0.11963147 
  201700   -952.38786    43.696367   -908.69149    1565.0454    15598.516    2.2284427    338.29657   0.10954972 
  201800   -945.82155     45.82848   -899.99307    1641.4099    882.34622     2.174175     345.1211   0.12259449 
  201900   -944.07183    45.344121   -898.72771     1624.062   -5987.3256    2.1533219    335.60733   0.11353511 
  202000   -947.31618    49.654002   -897.66217    1778.4263    -111.3625    2.1754009    321.19598   0.11841048 
  202100   -946.33385    44.601386   -901.73247    1597.4599     6429.177    2.1877306    332.76702   0.12707958 
  202200   -949.59698    42.732955   -906.86402    1530.5395   -228.84653    2.1847786     334.2621    0.1211874 
  202300    -945.0748     46.08433   -898.99047    1650.5736   -1761.3896    2.1656178    331.05307   0.12398022 
  202400   -945.68094    48.298556   -897.38239    1729.8791    1342.4785    2.1733539    336.83605   0.12009102 
  202500   -949.13285    48.677476   -900.45537    1743.4506     636.4161    2.1823037    322.89773   0.11526656 
  202600   -948.04384    41.237711   -906.80613    1476.9853     3315.649    2.1886909    344.55732   0.10968732 
  202700    -947.8103    48.939004    -898.8713    1752.8177     -7097.82    2.1625577    335.81523   0.11813936 
