LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
  183200   -946.14155    44.197508   -901.94404    1582.9945   -4304.5101    2.1683266     70.74878   0.13197312 
  183300   -950.67962    42.590299   -908.08932    1525.4301   -12373.593    2.1572652    66.119303   0.12024251 
  183400   -949.33752    44.362595   -904.97492    1588.9073     3352.394    2.1927964    71.010968   0.12411206 
  183500   -949.91904    52.426294   -897.49275    1877.7197    12053.182    2.2080646    66.768404   0.12660094 
  183600   -948.00509    42.489395    -905.5157     1521.816     -2869.66    2.1753757    63.783497   0.12005662 
  183700   -949.51773    41.868285   -907.64944    1499.5701   -14432.614    2.1487677    65.584761   0.13026076 
  183800     -944.073    41.188078   -902.88492    1475.2076    5185.5948    2.1817275    65.786434   0.10478444 
  183900    -951.4071     42.77571   -908.63139    1532.0708    7632.7559    2.2074725    64.797317   0.11117057 
  184000   -952.29765    41.898174   -910.39947    1500.6407    -2045.255    2.1893769     71.46861   0.11833261 
  184100    -948.1603    43.190393    -904.9699    1546.9232   -6362.7743    2.1689778    73.213254   0.12138873 
  184200   -948.58617    43.599119   -904.98705    1561.5623   -1403.8335    2.1816339    70.977956    0.1293256 
  184300    -951.8893    39.463719   -912.42558    1413.4473    7427.1228     2.211004    69.297609   0.12579527 
  184400   -947.87352    43.339694   -904.53383    1552.2707   -1830.1782    2.1805258    65.987985   0.14100876 
  184500   -948.31679    42.982814   -905.33398    1539.4885    -4409.125     2.171837    64.899408   0.13960503 
  184600   -953.65729    42.731945   -910.92535    1530.5033   -2909.7347    2.1897125     68.30327   0.12452275 
  184700   -951.00392    44.519175   -906.48474    1594.5154    6032.9966    2.1998333    68.584892   0.11353135 
  184800   -949.89996    46.582717   -903.31724     1668.424    584.25415    2.1864799    67.908248    0.1084904 
  184900   -949.38056    41.058658    -908.3219    1470.5722   -9513.2954    2.1644393    68.736643   0.11402596 
  185000   -950.47667    44.568404   -905.90827    1596.2786   -4768.3489    2.1779464    72.855578   0.11585619 
  185100   -946.99194     47.50029   -899.49165    1701.2881    10230.484    2.2024368    70.841164   0.12680381 
  185200   -949.46467    43.709816   -905.75485    1565.5271    5251.6381    2.1967083    66.199287   0.10624091 
  185300   -950.33315    42.173652    -908.1595    1510.5073   -12919.133    2.1561038    66.806811   0.12153419 
  185400   -942.28833     41.97213    -900.3162    1503.2895   -6018.1876    2.1579459    63.670788   0.15077083 
  185500   -948.09191    43.902057   -904.18986    1572.4125    13250.861    2.2171162    67.187556   0.13596965 
  185600    -953.4185    45.857822   -907.56068    1642.4609    3066.4853    2.1987471    68.172105   0.11761404 
  185700   -943.81948    38.930834   -904.88864    1394.3613   -4187.1363    2.1600789    70.003407   0.10858069 
  185800   -949.36218    48.959163   -900.40302    1753.5397   -6264.8482    2.1636871    71.448305  0.095731918 
  185900   -951.75219    41.586521   -910.16567    1489.4784    7987.6184    2.2098228    75.076522   0.11233457 
  186000   -948.32734    41.398851   -906.92849    1482.7567    1504.6536    2.1895639    71.786981   0.12744627 
  186100   -948.64544    44.992624   -903.65282    1611.4726   -7315.7074    2.1657505    70.259056   0.10885536 
  186200   -951.57889    41.056409   -910.52248    1470.4917   -2698.1804    2.1810902    65.229344   0.11422706 
  186300   -951.05611    41.431352   -909.62476    1483.9208    2892.4946    2.1955793    66.375615   0.12334917 
  186400   -948.31374     44.57829   -903.73545    1596.6327    3587.6622    2.1894644    63.218488   0.13571087 
  186500   -952.32858     44.75571   -907.57287    1602.9872   -5845.0505    2.1773893    65.021461   0.12434936 
  186600   -953.55367     40.89162   -912.66205    1464.5895   -5584.3375    2.1828513    67.977129   0.10950809 
  186700   -950.88373    46.789735   -904.09399    1675.8386   -1878.7534    2.1823291    69.792093   0.11260071 
  186800   -948.97042    43.641297   -905.32912     1563.073    5736.3771    2.1991782    79.058628   0.11447487 
  186900   -951.02632     39.93253   -911.09379    1430.2384    223.80553    2.1910271    67.687437    0.1189966 
  187000   -946.49891     43.02702   -903.47189    1541.0718   -8635.0706    2.1587152    70.117279   0.11938939 
  187100   -950.31068    46.713025   -903.59766    1673.0911    4069.1404    2.1942098    67.695298   0.12162116 
  187200   -949.99692    43.499478   -906.49744    1557.9936    12828.703    2.2159935    65.427189   0.12332485 
  187300   -949.35495    39.625758   -909.72919     1419.251   -4910.6648    2.1727466    69.012057    0.1272031 
  187400    -943.8029    44.266513   -899.53638    1585.4659   -14131.127    2.1337788     64.71967   0.15004015 
  187500   -946.23695    41.647487   -904.58946     1491.662    11821.096     2.205452    69.250514   0.12582766 
  187600   -949.63594    42.746392   -906.88954    1531.0208    9736.9763    2.2107606    70.731466   0.13171366 
  187700   -948.32178    44.232725   -904.08906    1584.2558   -6476.8597    2.1682106     73.19985   0.11792801 
  187800   -946.39291    46.824014    -899.5689    1677.0664   -10802.156    2.1505108    68.453229   0.11459749 
  187900   -952.42055    44.196819   -908.22373    1582.9698    3936.9083    2.2000409    71.201458   0.10945823 
  188000   -948.05739    42.667485    -905.3899    1528.1946    8983.7647    2.2040832     64.55321   0.12232072 
  188100   -944.09262    42.496956   -901.59566    1522.0869   -2786.0364    2.1672426    63.231828   0.13489465 
  188200   -951.09676    40.586647   -910.51011    1453.6665   -5291.4597     2.173307    65.900712   0.10910398 
  188300   -949.83967    41.497517   -908.34215    1486.2906   -277.93811    2.1848742    63.557671   0.11143368 
  188400   -950.13862      46.2882   -903.85041    1657.8755    6066.6478    2.1944634    64.995012   0.11181186 
  188500    -953.4461     45.60546   -907.84064    1633.4222   -2110.6966     2.184402    72.105495    0.1109423 
  188600   -950.32394    38.042285   -912.28165    1362.5367   -3569.4535    2.1791664    69.434912   0.12810325 
  188700   -948.72269     43.31456   -905.40813    1551.3705   -928.16325    2.1802506    71.158045   0.10880502 
  188800   -952.67468    47.801234   -904.87344    1712.0669    4240.1975    2.1950642    71.852355   0.10590493 
  188900   -950.80473    38.331581   -912.47315    1372.8982    3712.6943    2.1983883    65.452252   0.11721155 
  189000   -946.96312     41.28582    -905.6773    1478.7083   -9944.9585    2.1570613    63.026946   0.11388606 
  189100   -949.98854    45.319426   -904.66912    1623.1775   -1562.7762    2.1808262     64.24653   0.12065216 
  189200   -949.14339    42.783201   -906.36019    1532.3391    16937.028    2.2240441     64.44297   0.11979084 
  189300   -953.52992    41.071631   -912.45829    1471.0369   -329.20403    2.1938144    67.105107   0.11117125 
  189400   -948.32272    46.223118   -902.09961    1655.5445   -18053.763    2.1307858    66.750622   0.12240354 
  189500   -949.85573    45.385609   -904.47012    1625.5479    1162.4968    2.1876239    69.177451   0.11458132 
  189600   -948.11391    41.712789   -906.40112    1494.0008    11638.968    2.2141789    73.868195   0.11871323 
  189700   -948.94927      40.6325   -908.31677    1455.3088    906.05453    2.1861549    69.430312    0.1095413 
  189800   -944.73998    47.048128   -897.69185    1685.0933   -9185.3575    2.1509262    65.481638   0.12189413 
  189900   -950.73515    47.914255    -902.8209    1716.1148     964.8723    2.1910707    64.705374   0.11276444 
  190000   -948.32864    42.310183   -906.01845    1515.3973    6843.1356    2.2000311    65.341769   0.11542058 
  190100   -951.54663    43.372106   -908.17453    1553.4315   -3769.2075    2.1776672    66.871754   0.10147308 
  190200   -947.13834    48.483931    -898.6544    1736.5186   -6534.7056    2.1590585    68.547831  0.097536394 
  190300   -947.78054    44.088125   -903.69242    1579.0768    5751.2305     2.196732     70.94854   0.11717974 
  190400   -951.24642    44.399763   -906.84665    1590.2385    2920.4124    2.1956241    76.548341   0.11270932 
  190500   -950.28877     44.36621   -905.92256    1589.0368   -6310.7561      2.17109    72.124176   0.10848108 
  190600   -943.57962    46.011154   -897.56847    1647.9527   -6287.6198    2.1554905     67.35904   0.12043755 
  190700   -946.95942    40.239481   -906.71994    1441.2323    12115.118    2.2091299    66.907545   0.10693401 
  190800   -947.98749    41.588487   -906.39901    1489.5488    7281.6443    2.2025418    65.664725   0.12316229 
  190900   -949.76115    46.112409   -903.64874    1651.5793    -10075.85    2.1595047    62.403375   0.12425967 
  191000   -945.54273    48.838176   -896.70456    1749.2064   -9679.1449    2.1492027    67.445315   0.10781695 
  191100   -952.90598    45.479125   -907.42686    1628.8973    12592.562    2.2216663    67.385426   0.10163041 
  191200   -948.38883    42.168116   -906.22071     1510.309    6540.7949    2.1993445    73.839099   0.10915742 
  191300   -945.32878    39.812461   -905.51632     1425.938   -8440.8887    2.1561762    71.804748   0.10218203 
  191400   -945.20227    46.678077    -898.5242    1671.8394   -2918.5503    2.1662877    70.202234     0.103805 
  191500   -947.27749    46.432985   -900.84451    1663.0611    2226.4101    2.1834113      74.9528   0.10143614 
  191600   -947.63739    41.797374   -905.84002    1497.0304    119.83956    2.1838618    67.551184   0.10675311 
  191700   -951.29353    44.832473   -906.46106    1605.7366   -2582.7432    2.1815361    66.533717   0.11655603 
  191800   -948.68085    44.026729   -904.65412    1576.8778   -92.105299    2.1806986      68.8777   0.11508618 
  191900   -942.89273    46.474913   -896.41782    1664.5628   -2747.2685    2.1657581     68.22015   0.10452696 
  192000   -946.61884    41.657747    -904.9611    1492.0294    3711.3778    2.1891203    68.111494   0.11458651 
  192100   -950.23492    43.592545   -906.64238    1561.3269    1610.4038    2.1896642    74.875273   0.10835218 
  192200    -947.7401     42.94638   -904.79372    1538.1836   -1407.1552    2.1772965    76.959656   0.11102592 
  192300   -942.86262    44.958166   -897.90445    1610.2385   -4474.1812    2.1593917    72.520087    0.1281621 
  192400   -951.56141    45.127853   -906.43356     1616.316    3484.7174    2.1956407    67.720866    0.1041731 
  192500   -950.54739    44.170205   -906.37719    1582.0166    4244.0945    2.1967364    69.896404   0.11982023 
  192600   -946.65381    44.835072   -901.81874    1605.8297   -5650.9532     2.164756    67.184674   0.12808214 
  192700   -946.45619    47.679038   -898.77715    1707.6902   -9170.7393    2.1512946    64.805145   0.11934745 
  192800    -951.5195    44.753021   -906.76648    1602.8909     5924.805    2.1999895     69.12148   0.10825538 
  192900   -948.17857      42.7101   -905.46847    1529.7209    11925.507    2.2120347    68.882084   0.12142163 
  193000   -947.46202    43.430268   -904.03175    1555.5147   -5323.1771    2.1658995    69.600506   0.12462211 
  193100   -941.27124    47.157701   -894.11354    1689.0178   -12049.461    2.1353367    70.346401   0.11886295 
  193200   -947.08524    42.550217   -904.53503    1523.9945    9893.7351    2.2050642    69.345547   0.11740195 
  193300   -951.41915    45.829348    -905.5898     1641.441    5307.3497    2.1988088    68.551044   0.10646219 
  193400    -949.2257    42.056675   -907.16902    1506.3176   -5796.3807     2.171683    69.065849   0.12412534 
  193500   -947.28121      45.6972   -901.58401     1636.708   -3469.5056    2.1716658    64.795387   0.12932696 
  193600   -947.01604    46.918955   -900.09708    1680.4668    2698.8543    2.1818744    67.743379   0.11468946 
  193700   -949.31383    43.455491   -905.85834    1556.4181    2391.7258    2.1886368    64.524257   0.12048989 
  193800   -950.95335    43.955365   -906.99798    1574.3218     27.18334    2.1839149    73.011715   0.11173372 
  193900   -945.44759    45.727594   -899.71999    1637.7966   -939.48644    2.1739966      75.0926   0.13020037 
  194000   -950.36131     48.01058   -902.35073    1719.5649   -1502.0214    2.1769925     69.53558   0.10909979 
  194100   -950.92755    43.795275   -907.13228    1568.5879   -2595.2271    2.1802492    67.322376   0.11292699 
  194200   -951.96142     46.30533   -905.65609     1658.489     -459.165    2.1842263      67.9578    0.1164749 
  194300    -948.4407    51.049738   -897.39097    1828.4165   -2658.8714     2.173711    66.846633   0.12287027 
  194400   -947.39185    41.624206   -905.76764    1490.8281    3166.0924    2.1868382    64.857545   0.11259951 
  194500   -947.71919    40.693466   -907.02572    1457.4924   -3470.3521    2.1703096    64.869809   0.12317516 
  194600   -943.26815    39.912357   -903.35579    1429.5159    704.01401    2.1750538    66.527298   0.12191801 
  194700   -944.63782    48.181192   -896.45663    1725.6756    8460.2157    2.1905705     70.87035   0.12109581 
  194800    -948.0378    41.490802     -906.547    1486.0501    5422.7454    2.1964484    66.962064   0.12773033 
  194900   -947.81588    41.134289   -906.68159    1473.2811   -11888.775    2.1531106    71.686948    0.1197795 
  195000   -946.45851    41.570661   -904.88785    1488.9103   -4176.8758    2.1673385    69.908756   0.11795088 
  195100   -950.90878    38.738043   -912.17074    1387.4562    11115.816     2.219727    68.451037   0.11076303 
  195200   -952.94649    42.402321   -910.54416    1518.6974    4105.8071    2.2017171     64.68959   0.10657593 
  195300   -945.73169    39.804632   -905.92706    1425.6576   -4891.3073    2.1642261     65.06124   0.11829142 
  195400   -948.40118    42.938162   -905.46302    1537.8892   -4580.2014    2.1695006    68.163821   0.11129795 
  195500   -954.35564    41.013812   -913.34183     1468.966     5244.176    2.2089684    67.135581    0.1090996 
  195600   -951.36444    42.907077   -908.45736    1536.7759    4214.4215    2.1985464    70.184421   0.10502984 
  195700    -947.6852    42.832129   -904.85307    1534.0915   -2832.3902    2.1720583    67.026405   0.12373771 
  195800   -948.70462    44.891219    -903.8134    1607.8407   -4994.8901     2.169629    70.259268   0.11361146 
  195900   -954.85994    42.578385   -912.28156    1525.0034     1319.501    2.2018254    63.598899   0.12509602 
  196000   -950.39872    42.970327    -907.4284    1539.0413    210.90878    2.1869215    71.251286   0.10968847 
  196100   -945.87584    40.971274   -904.90456    1467.4425   -2434.2925    2.1741394    63.744389   0.12174623 
  196200   -946.87748    38.644625   -908.23285    1384.1103    662.52116    2.1806431    64.723082   0.10955551 
  196300   -952.67415    39.416331   -913.25782      1411.75     7091.472    2.2096036    65.722005   0.11033645 
  196400   -948.44491    44.310795   -904.13412     1587.052    2109.6338    2.1855324    69.836085   0.11174697 
  196500   -947.89021    41.901087   -905.98913     1500.745   -9707.7677    2.1553431    65.564974   0.10415256 
  196600   -949.42259    41.217989    -908.2046    1476.2789   -3381.2071    2.1803113    70.253237   0.10355804 
  196700   -955.50083    40.447871   -915.05296     1448.696    12092.853    2.2320524    71.023845  0.099147566 
  196800    -949.7268     43.18567   -906.54113    1546.7541    1559.8606    2.1907179    68.479792  0.099475446 
  196900    -948.9729    42.957191   -906.01571    1538.5708   -7885.9953    2.1629127    73.648318   0.10837554 
  197000   -948.81666    42.627095   -906.18957     1526.748   -1845.8985    2.1792687    70.958551   0.10490498 
  197100   -948.54696     42.13966    -906.4073    1509.2898    7957.7811    2.2038729    66.425362   0.10974512 
  197200   -941.74325    45.726632   -896.01662    1637.7621   -965.79221    2.1680102    69.978938   0.12082848 
  197300    -944.5966    41.913938   -902.68266    1501.2053   -2889.5446     2.173113    68.760927   0.12497903 
  197400   -947.13015    40.863777   -906.26637    1463.5923     2221.462    2.1863507    65.709962   0.11814551 
  197500   -949.21202     42.14413   -907.06789    1509.4499    6503.4157    2.1968077    68.163294   0.10212519 
  197600   -944.09459    46.562069   -897.53252    1667.6844   -1198.1942    2.1687343    65.092861   0.11820367 
  197700   -948.96749     45.14264   -903.82485    1616.8456   -2540.4861    2.1776764    70.031283   0.10798007 
  197800   -950.42372    43.232105   -907.19162    1548.4172   -1691.6973    2.1841846    60.297615   0.11309248 
  197900   -948.37196    43.774037   -904.59792    1567.8272    3996.3633    2.1940267    67.512399   0.10484785 
