LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
  179800   -946.00793    44.962393   -901.04554    1610.3899   -1362.6296    2.1714582    199.25517   0.12348013 
  179900   -939.50384    49.123181   -890.38066    1759.4142   -10162.926    2.1304522    199.77317   0.12994286 
  180000    -944.9626    49.390837   -895.57176    1769.0007    7612.0632    2.1871546    189.13242   0.11839142 
  180100   -946.89219    48.725417   -898.16677    1745.1677    4854.8303    2.1855415    188.48675   0.12971975 
  180200   -940.79411    47.544362   -893.24975    1702.8666   -9056.0937    2.1404958    189.54913    0.1130787 
  180300   -944.80376    54.706005   -890.09776    1959.3707   -6028.4608    2.1489492    198.98645   0.11379498 
  180400   -945.65162    47.538477   -898.11314    1702.6559    11695.231    2.1998056    194.19451   0.11279757 
  180500   -944.39339     48.17273   -896.22066    1725.3725    709.17571     2.169584    198.07034   0.11152966 
  180600   -940.90275    49.517035   -891.38571    1773.5206    -9489.591    2.1333725    202.34564   0.13281555 
  180700   -947.86736    45.521386   -902.34597     1630.411    3428.7272    2.1904147    198.68793   0.12085883 
  180800    -943.9603    46.125964   -897.83434    1652.0647     5429.947    2.1833377     213.4293   0.11609272 
  180900   -942.45497    48.122352   -894.33262    1723.5681   -3595.0028    2.1540471     200.6672   0.12617938 
  181000   -945.03695    45.224834   -899.81211    1619.7895   -4207.1924    2.1646625    202.59448   0.12735625 
  181100   -945.64735    44.597169   -901.05018    1597.3089    6979.8948    2.1909235    190.83035   0.13029735 
  181200   -943.54821     49.64946   -893.89875    1778.2636   -1164.2185    2.1663601    195.55652   0.12834753 
  181300   -942.35105    44.455178   -897.89587    1592.2233   -5803.6461     2.152136    195.61634   0.11916784 
  181400   -947.75132    45.410922    -902.3404    1626.4546    4118.8571    2.1876424    203.97524   0.11155972 
  181500   -942.41539    50.029038   -892.38635    1791.8587    2996.0508    2.1739825    196.81913   0.12868809 
  181600   -941.78124    45.907021   -895.87421     1644.223   -2435.2872    2.1575668    208.25085   0.12213558 
  181700   -947.74621     46.85597   -900.89024    1678.2109   -8121.1756    2.1597459    201.21451   0.10555202 
  181800   -940.44798    45.963001   -894.48497     1646.228    15875.542     2.201092    205.31224   0.13879507 
  181900   -944.67317    52.772146   -891.90102    1890.1069    1315.1751    2.1707274    205.24542   0.11827817 
  182000   -945.55437     46.20651   -899.34786    1654.9496   -16163.965    2.1268524    206.80954   0.11529376 
  182100   -945.41804    49.230689   -896.18735    1763.2647    1737.2266    2.1747463    194.13181   0.12922862 
  182200   -943.23927    54.473872    -888.7654    1951.0565    10064.623     2.190848    197.15247   0.13197122 
  182300   -941.94734    45.189392   -896.75795    1618.5201   -5191.2973    2.1497465    198.66496   0.12742913 
  182400   -947.59433    48.266748   -899.32758    1728.7399   -12744.069    2.1424762    196.79589  0.099991081 
  182500   -942.34267    50.279857   -892.06282    1800.8421    9824.0345    2.1828025    194.86147   0.11914821 
  182600   -946.69302    48.467297   -898.22573    1735.9228    2734.6502    2.1819493    206.69565   0.13089411 
  182700   -944.67113    42.914875   -901.75625    1537.0552   -7419.0967    2.1528164    196.14315   0.10827893 
  182800   -943.62291    48.683822   -894.93908     1743.678   -1948.7067      2.16394    198.54283   0.13436448 
  182900    -945.4256    49.021527   -896.40407    1755.7733    5739.9462    2.1874975    196.75142   0.11684217 
  183000   -946.78311    42.974184   -903.80893    1539.1794    142.58465    2.1784213    196.54279   0.13340248 
  183100   -941.30881     46.12511    -895.1837    1652.0342   -7236.1055     2.145464    192.46548   0.13493212 
  183200   -942.30561    47.353058   -894.95255    1696.0148    3999.4586    2.1782309    196.11167   0.12059849 
  183300   -949.81056    48.315994   -901.49456    1730.5037    3890.8925     2.196766    201.08693   0.12203813 
  183400    -936.8068    44.559508   -892.24729      1595.96   -5038.9934    2.1434016    206.25543    0.1232482 
  183500    -947.3234    52.642257   -894.68115    1885.4547   -3711.7011    2.1615685    199.66376    0.1217113 
  183600   -943.42169    44.564089    -898.8576     1596.124    8661.1236    2.1902803    199.32727   0.13049336 
  183700   -943.86658    49.270668   -894.59591    1764.6967   -504.22398    2.1655052    199.46377   0.13046944 
  183800   -943.59845    52.083234   -891.51521    1865.4326   -11512.884    2.1367423    208.49436    0.1125229 
  183900   -947.16995    47.975597   -899.19436    1718.3119    1670.5949    2.1766955    187.84627   0.10777822 
  184000   -946.51386       50.646   -895.86786     1813.956    14317.808     2.202747    191.99286   0.12863337 
  184100   -939.43125    48.806237   -890.62502    1748.0624   -10649.807    2.1307786    200.00096   0.12872075 
  184200   -944.67022    45.677409   -898.99281    1635.9991   -14932.393    2.1317448    197.64995   0.12785402 
  184300   -946.75705    48.659028   -898.09802    1742.7899    12907.404    2.2063927    198.86462     0.121364 
  184400   -945.85544    51.594645   -894.26079    1847.9331    6155.9999    2.1863086    202.78585   0.11475137 
  184500   -944.08918    48.402136   -895.68705     1733.589   -13740.914    2.1337568    193.87395   0.12348937 
  184600    -944.0641    40.313108   -903.75099    1443.8693    2830.4057     2.181016    190.46631   0.13441908 
  184700    -943.3108    48.237023   -895.07377    1727.6752    6484.9644    2.1852628    188.39699   0.14809509 
  184800   -942.09701    46.390038   -895.70697    1661.5229    333.64343    2.1651477    197.08102   0.12583059 
  184900   -947.90515    44.874542   -903.03061    1607.2433   -6419.2657    2.1638251    198.98708   0.11435763 
  185000   -946.55388    48.661967   -897.89191    1742.8952    2395.7711    2.1803319    206.73819   0.12947859 
  185100   -945.68229    51.883994    -893.7983    1858.2965    2108.6897    2.1781052    199.45438   0.13331282 
  185200   -946.12376    46.629473   -899.49428    1670.0986   -7104.9373    2.1565753    213.34841   0.12510834 
  185300   -944.13975    45.785109   -898.35464    1639.8566   -1733.2606    2.1661973    208.15918   0.12554988 
  185400   -942.40706    52.079976   -890.32708    1865.3159      3257.83     2.176037    195.47208   0.12980318 
  185500    -943.2443    46.656127   -896.58817    1671.0533   -395.81625    2.1679559    206.46426   0.12389042 
  185600   -943.89645    44.549915   -899.34653    1595.6164   -4391.2864    2.1610971    196.72014   0.12655953 
  185700   -940.90595    51.209405   -889.69654    1834.1352    3858.6291    2.1668873    207.37242   0.13073472 
  185800   -940.37378     46.87877   -893.49501    1679.0275    8914.2817     2.186357     197.3634   0.14211027 
  185900   -944.57849    45.389755   -899.18873    1625.6964   -13587.473    2.1412884    205.66813   0.14171094 
  186000   -941.65885    46.516045   -895.14281     1666.036   -4209.4201    2.1528614    205.89011   0.12333983 
  186100    -940.2618    53.048501    -887.2133    1900.0049    18482.048    2.2014539    194.88693   0.12579868 
  186200   -942.47558    45.692392   -896.78318    1636.5358   -2677.8014    2.1626248    202.13551   0.12876376 
  186300    -938.8272    39.851843   -898.97536    1427.3485   -11442.462    2.1327814    193.51528   0.12843998 
  186400   -944.86941    51.778336   -893.09107    1854.5122    4222.0667    2.1795283    191.54789    0.1378255 
  186500   -947.08779    48.630067   -898.45772    1741.7526     4484.946     2.188177     202.5177   0.12808894 
  186600   -947.68516    45.324849   -902.36032    1623.3717   -5778.8505    2.1648222    200.51082   0.11874135 
  186700   -943.41369    48.091028   -895.32266    1722.4462   -2848.6573    2.1610992    199.41932   0.13886002 
  186800     -946.462    51.017343   -895.44466    1827.2562    3324.2584    2.1818206    201.09982   0.14305181 
  186900   -950.60098    46.373474   -904.22751    1660.9297     1399.631    2.1847524    203.60584   0.11681831 
  187000   -945.75972     49.82445   -895.93527    1784.5311   -9058.5139    2.1501009    203.61158   0.12479719 
  187100   -945.12485    50.212332   -894.91252    1798.4236    1839.4682    2.1753395    202.65707   0.12794778 
  187200   -948.42192    47.758905   -900.66302    1710.5508    6110.7449    2.1945303    194.43485   0.11650777 
  187300   -946.48565    47.205133   -899.28051    1690.7167   -5792.3306    2.1616388    192.70932   0.11846876 
  187400   -942.62115    49.505485   -893.11567    1773.1069   -8694.4797    2.1439703    196.79013   0.10708491 
  187500   -942.32498    45.159734   -897.16525    1617.4579    7896.6407    2.1864476    196.53662   0.13636382 
  187600   -942.72818    43.347452   -899.38073    1552.5485    9460.5143    2.1922568    195.06742   0.12652526 
  187700   -938.74919    49.715993   -889.03319    1780.6466   -10053.133    2.1252759     196.5127    0.1255342 
  187800    -945.1702    48.651578   -896.51862    1742.5231   -1033.8514    2.1707026    197.91412   0.13289446 
  187900   -943.34351    46.257029   -897.08648     1656.759    14087.844    2.2052725    187.40391   0.14167293 
  188000   -941.78302    46.780401   -895.00262    1675.5043   -5035.2755    2.1550085    196.04988   0.13821831 
  188100   -935.48344    45.883513   -889.59993     1643.381   -14342.616    2.1182402     191.9655   0.14362964 
  188200   -945.99422    46.309284   -899.68493    1658.6306    14562.205    2.2106189    192.35631   0.12361154 
  188300   -938.46101    42.305096   -896.15592    1515.2151    11562.508    2.1898677    194.22223   0.14631637 
  188400   -941.47867    46.790833   -894.68784    1675.8779   -11648.799    2.1411667    190.40992    0.1395956 
  188500   -947.81211    44.054038   -903.75807    1577.8559   -630.42914    2.1771464    191.60018   0.11666625 
  188600   -943.78657    44.993314   -898.79325    1611.4974    6866.0058     2.188711    192.12007   0.14735331 
  188700   -943.81192    49.429449   -894.38247    1770.3836   -144.37567     2.170771    200.57651   0.14134206 
  188800   -944.58575    44.878538   -899.70721    1607.3865   -4738.1872    2.1608464    192.11305   0.15727416 
  188900   -946.94552    45.611865   -901.33366    1633.6516    2616.0104    2.1838564    203.09964   0.12658203 
  189000    -945.1956    52.594059   -892.60154    1883.7285    1368.3151    2.1701805    198.17846   0.12211817 
  189100   -942.76709     45.10327   -897.66381    1615.4356     -1350.29    2.1636688      206.379    0.1303766 
  189200   -947.65373    46.911379   -900.74235    1680.1955   -2240.4746    2.1712839    197.62195   0.12101086 
  189300   -938.80052    48.509776   -890.29074    1737.4443    4095.5138    2.1626392    205.03455    0.1376554 
  189400    -944.2976    49.438086   -894.85951     1770.693    3753.1163    2.1770812    202.67134    0.1181818 
  189500   -946.64605    46.911554    -899.7345    1680.2017   -4589.0896    2.1605871      196.192   0.11750067 
  189600   -938.79813    46.703052   -892.09508    1672.7339   -967.13369    2.1546042    198.14857   0.14248367 
  189700   -941.11419    48.843723   -892.27047     1749.405    9078.3319    2.1818092    195.25612   0.13782354 
  189800   -945.42928    46.481751   -898.94753    1664.8077   -1876.7316    2.1659693    201.11609   0.11772213 
  189900   -941.07977    45.233495   -895.84627    1620.0998   -5378.7396    2.1502115    206.17627    0.1422663 
  190000     -938.739    49.669685   -889.06932     1778.988    4724.7289    2.1667535    199.60352   0.12190198 
  190100   -944.76713    45.532628   -899.23451    1630.8136    11835.886    2.1967981    191.72984   0.11677961 
  190200   -946.06775    47.772704   -898.29504     1711.045    -12316.91     2.140481    194.78636   0.11238854 
  190300   -940.69008    46.425142   -894.26494    1662.7802     -3491.69     2.149925    199.60503   0.12460701 
  190400   -947.20555    46.001383   -901.20416    1647.6027    12355.321    2.2107973    209.37306   0.13281335 
  190500    -947.6652    46.121456   -901.54375    1651.9033   -277.30862     2.176728    196.25437   0.12222871 
  190600   -944.31407    48.397754   -895.91632     1733.432   -9858.4336    2.1445344    199.26039   0.12583133 
  190700   -943.63204    47.739793   -895.89224    1709.8662    3150.7685    2.1731341    205.41904   0.11772896 
  190800   -945.80163    42.006594   -903.79504    1504.5238    8930.3393    2.1988929    196.43225   0.13337456 
  190900   -941.90811    47.214296   -894.69381    1691.0449   -4305.3387    2.1522472     196.8652   0.12539879 
  191000   -942.86247    47.659523   -895.20294    1706.9913    682.63701     2.162823    204.48468   0.11012875 
  191100   -944.87039    45.267911   -899.60248    1621.3324    3698.1584    2.1798984    194.20939   0.09966875 
  191200    -947.5878    46.937299    -900.6505    1681.1238   -1297.9306     2.171493    198.95112   0.11535692 
  191300   -942.30836    50.499368   -891.80899    1808.7042   -5894.2291    2.1468705    200.29024   0.13181707 
  191400   -946.77699    50.322198   -896.45479    1802.3586    36.150939    2.1708849     192.5906   0.12194098 
  191500   -947.39741    48.563938   -898.83347    1739.3842    2707.0924    2.1801908    194.53742   0.11416375 
  191600   -936.24585    47.256455   -888.98939    1692.5548   -1236.9978    2.1523621    198.45264   0.13759875 
  191700   -943.78686    49.635099   -894.15176    1777.7492   -2258.2204    2.1623676    196.06519   0.12181738 
  191800   -949.13135    50.714966   -898.41639    1816.4262   -1276.7798    2.1720824    193.38066   0.11034355 
  191900    -942.1615    47.565378   -894.59612    1703.6194    3887.7664    2.1696141    199.35971   0.12095635 
  192000   -936.86854    47.927061   -888.94148    1716.5735   -956.27772    2.1471071     196.6596   0.12180871 
  192100    -944.6788    45.750869   -898.92793    1638.6302   -1341.2184    2.1718238    190.13284   0.11542791 
  192200   -945.76715    49.905804   -895.86134    1787.4449     8059.166    2.1904551    198.38697   0.11679004 
  192300   -945.48014    52.657502   -892.82264    1886.0008   -7552.8126    2.1476837    193.70967   0.12140173 
  192400   -938.55601    50.934352   -887.62165    1824.2838   -11051.489     2.125543    201.41282   0.13302472 
  192500   -947.69574    48.784981   -898.91076    1747.3011    15577.112    2.2154575      190.196   0.14670063 
  192600   -941.34535    44.695064   -896.65029    1600.8151    5730.6373    2.1755555    203.98448   0.13886797 
  192700   -945.14037    48.473264   -896.66711    1736.1365   -15812.138    2.1355265    199.52736   0.12724791 
  192800   -949.00395    47.625098   -901.37885    1705.7583     541.9603    2.1814533    196.20083   0.11354758 
  192900     -947.482    44.361831   -903.12017    1588.8799    12872.667    2.2121542    184.38526   0.13482685 
  193000    -944.4399     48.44912   -895.99078    1735.2718   -6453.3302    2.1580448     142.3181   0.15020207 
  193100   -940.96025    45.750671   -895.20958    1638.6231   -8309.7843    2.1437489    149.00372   0.15606081 
  193200   -948.20531    47.702221   -900.50309    1708.5206    5135.2866    2.1911168    147.31365   0.16032338 
  193300   -948.00746    46.755545   -901.25191    1674.6141    7104.0669    2.1968822    152.19067   0.16083708 
  193400   -939.36064    45.048158   -894.31249    1613.4616   -6516.4886    2.1461701    152.68936   0.17028731 
  193500   -943.81749    47.730006   -896.08749    1709.5157   -2626.9489    2.1626065    153.05546   0.15923716 
  193600   -946.69921    45.581252   -901.11796    1632.5552    7281.8861    2.2016809     143.7241   0.15725057 
  193700   -943.46132    52.655005   -890.80631    1885.9113   -5493.7718    2.1552146    154.03363   0.16172168 
  193800   -945.65277    51.747449   -893.90533    1853.4059   -7749.9434    2.1518073      158.404   0.14950608 
  193900   -945.51883    47.345605   -898.17322    1695.7479    1318.2222    2.1740163    154.64133    0.1612224 
  194000   -942.26589    44.206393    -898.0595    1583.3127    4368.3254    2.1802087    144.62856   0.16447037 
  194100   -941.40884    51.786295   -889.62255    1854.7973   -6861.9876    2.1431127    151.77141   0.14423247 
  194200   -940.42061    43.177064   -897.24355    1546.4458   -241.19742    2.1624372    144.91968   0.17182369 
  194300   -946.23078    50.244103   -895.98668    1799.5615    7398.6607    2.1930934    151.20384    0.1622908 
  194400   -936.22777    49.633126   -886.59465    1777.6786    347.65226    2.1501714    156.99673    0.1639452 
  194500   -942.17869    48.782788   -893.39591    1747.2226   -16595.023    2.1226734    149.66021   0.16306808 
