LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
  179100   -948.82685    42.802717   -906.02413    1533.0381   -1854.1769    2.1780777    35.179781   0.11552473 
  179200   -946.82797    44.297451   -902.53052    1586.5741    4754.8571    2.1913798    31.588165    0.1229867 
  179300   -952.34485    40.981983   -911.36287     1467.826    4622.9597    2.2054969    35.437182   0.11081248 
  179400     -949.703     42.32082   -907.38218    1515.7783    -8587.228    2.1660959    36.306805   0.11074297 
  179500    -947.5276    43.290849   -904.23676    1550.5212   -6501.0843    2.1659494    33.701302   0.12264231 
  179600   -952.26041     43.61526   -908.64515    1562.1404    9988.9819    2.2148544     34.57944   0.11566006 
  179700   -953.25966    43.016312   -910.24335    1540.6883    12173.983    2.2190231    33.444032   0.10280163 
  179800   -942.80998    39.680002   -903.12997    1421.1938   -9377.8381     2.148463    34.174098   0.11519592 
  179900   -950.74382    43.631629   -907.11219    1562.7267   -13374.128    2.1547424     35.91697   0.10680241 
  180000   -949.83671    41.765758   -908.07095     1495.898    8933.6683    2.2111686    37.059245    0.1260516 
  180100   -945.67229    46.306449   -899.36585    1658.5291    6811.1835    2.1955712    35.225548   0.12744492 
  180200   -948.91204    43.145703   -905.76633    1545.3226   -1720.4079    2.1745748    34.769628   0.10567686 
  180300   -948.67809    40.300395    -908.3777     1443.414   -4279.1898    2.1740748    31.020564   0.10471698 
  180400   -948.23886    47.925293   -900.31357    1716.5102   -427.13365    2.1794495    33.605661   0.11565945 
  180500    -948.8253    44.230036   -904.59526    1584.1595    5613.6409    2.1964678     32.78996    0.1198947 
  180600   -952.85704    44.508064   -908.34897    1594.1174   -3379.7217    2.1790837    32.975419  0.099387703 
  180700   -948.95652    45.917674   -903.03885    1644.6046   -5229.4005    2.1663513    35.944933   0.11430976 
  180800   -944.05419    41.774741   -902.27945    1496.2197    5018.7902    2.1801142    39.252986   0.10331872 
  180900   -950.34566    41.226003   -909.11965    1476.5659     8883.428    2.2050814    36.825978   0.11074025 
  181000   -951.47633    46.837224   -904.63911    1677.5395   -1616.1156    2.1788044    38.208816  0.099931963 
  181100   -949.02509    44.881137   -904.14396    1607.4796   -9035.8309    2.1559043    36.103834   0.10274163 
  181200   -953.92213    41.625656   -912.29648      1490.88    1156.9004    2.1961456    33.956846   0.10450345 
  181300   -946.88494    42.156661   -904.72828    1509.8987    12892.052    2.2070081    33.264888   0.11363849 
  181400   -948.86042    44.261817   -904.59861    1585.2978   -2758.5266    2.1767606    32.592369   0.12387995 
  181500   -953.53154    41.971637    -911.5599    1503.2718    -15193.93    2.1513801    33.836035   0.10354252 
  181600   -949.49393    42.879031    -906.6149    1535.7714   -1454.4562    2.1791228    35.743738   0.12062782 
  181700   -948.83174     47.76429   -901.06745    1710.7437    18647.088    2.2250895    37.476336   0.11225922 
  181800   -950.31297    42.602045   -907.71093    1525.8508    2245.6638    2.1880511    34.982774   0.11425118 
  181900   -950.27318    43.245174   -907.02801    1548.8853   -13611.765    2.1517708    38.539091   0.10935697 
  182000   -943.91464    44.229544    -899.6851    1584.1419   -2616.5277    2.1634602    39.247282   0.11029171 
  182100   -950.01068    43.301112   -906.70957    1550.8888    8227.9645    2.2051219    35.506081   0.10923914 
  182200    -950.3098    42.611259   -907.69854    1526.1808    2215.2332    2.1911453    35.030056   0.11787237 
  182300   -945.88466    45.693585   -900.19108    1636.5785   -6639.2918    2.1579079      33.0033   0.12307604 
  182400   -951.78849    43.895802   -907.89268    1572.1884   -3142.4181    2.1812496     35.52407   0.10655621 
  182500   -949.24925    41.607956    -907.6413    1490.2461    4944.3327    2.1947405    31.408112   0.11014687 
  182600   -948.75144    46.422104   -902.32934    1662.6714    1817.9788    2.1833854    37.237735   0.11286033 
  182700   -950.29146    44.103009   -906.18845    1579.6098   -6632.0385     2.171432    36.746883   0.11657656 
  182800   -952.37313    42.411499   -909.96163    1519.0261   -3597.5676    2.1817965      35.6297   0.11200888 
  182900    -950.5542    47.117658   -903.43654    1687.5836    5248.3483    2.1976463     35.45261   0.10673916 
  183000   -950.19479    43.884561   -906.31023    1571.7858    2792.5266    2.1920983    37.759965   0.10287471 
  183100   -951.41685    39.075233   -912.34162    1399.5331   -5331.1497    2.1762565    33.675444   0.10153718 
  183200   -947.18688    42.146117   -905.04076    1509.5211   -3420.4085    2.1705877     34.30883   0.12088376 
  183300   -951.43513    47.163559   -904.27157    1689.2276    7840.2422    2.2054956    32.803915   0.11359349 
  183400    -954.6055    43.490778   -911.11472    1557.6819    7566.1646    2.2154452    37.283105   0.10865963 
  183500   -948.54951    45.476605    -903.0729    1628.8071    -13254.02    2.1517696    41.017212   0.10340301 
  183600   -947.66287    43.182772    -904.4801    1546.6503   -7193.8064    2.1613259    36.984232    0.1122474 
  183700   -950.49436    42.916922   -907.57744    1537.1285    11347.708    2.2164328     37.36536   0.12088736 
  183800   -952.27098    43.545079    -908.7259    1559.6268     8698.376    2.2102848    38.331832   0.10423936 
  183900   -946.60715    45.996142   -900.61101     1647.415   -12128.777    2.1478047    35.597598  0.097615584 
  184000   -951.59859    44.115209   -907.48338    1580.0468   -5560.3967    2.1730822    34.421569  0.097057876 
  184100   -951.07248    44.205683    -906.8668    1583.2873    5342.4839    2.1970986    35.261632   0.10648459 
  184200   -946.42987    47.201264    -899.2286    1690.5781    2155.1684    2.1815227    33.834885   0.11105913 
  184300   -950.98659     44.13926   -906.84733    1580.9082   -2230.0777    2.1778466    37.116164    0.1063431 
  184400   -947.30139    39.625824   -907.67557    1419.2533    -4395.018    2.1715804    43.115118   0.10665507 
  184500   -946.04309    44.564119   -901.47897    1596.1251    3551.5437    2.1827705    34.303616    0.1064018 
  184600   -950.87943    43.096655   -907.78277    1543.5659     6775.607     2.199943    38.297285   0.11009802 
  184700   -949.53801    40.481258   -909.05675    1449.8919    -2660.999    2.1768927     34.96186   0.10904463 
  184800   -948.62556    44.720579   -903.90498     1601.729   -3901.2575    2.1674841    38.299381   0.10555666 
  184900   -947.84042    43.490439   -904.34998    1557.6698    5383.3534    2.1926065    36.218591   0.10777795 
  185000   -954.37757    43.370407   -911.00716    1553.3707    6425.4627    2.2115411    32.116963   0.10231594 
  185100   -949.04979    44.717768   -904.33202    1601.6283   -4372.3404    2.1697581    34.274101   0.10075514 
  185200   -947.52882    42.416546   -905.11228    1519.2069   -9432.9087    2.1571279    35.627792   0.10816617 
  185300   -949.87431    38.343049   -911.53126     1373.309    8176.0964    2.2030821    34.727477   0.11024245 
  185400   -950.70147    46.935135   -903.76634    1681.0463    12053.517    2.2122454    38.389118   0.10180398 
  185500    -949.9425    45.544824   -904.39768    1631.2504   -5398.3502    2.1688672    37.046515   0.10497791 
  185600   -952.05981    42.317137   -909.74267    1515.6464   -16254.843    2.1463952    36.146835  0.090866822 
  185700   -949.07173    43.573323   -905.49841    1560.6384    3531.7412    2.1891782     36.38729   0.10962993 
  185800   -946.91601    46.743653   -900.17236    1674.1881    12568.235    2.2052054    33.127514   0.11177207 
  185900    -950.2298    42.399254   -907.83054    1518.5875   -1569.4443    2.1797845    36.711362   0.10576379 
  186000   -948.32931    41.746292   -906.58302    1495.2008   -5628.7985    2.1662684     33.99485   0.10158077 
  186100   -945.84953    46.782207   -899.06733     1675.569    571.86085    2.1697783    36.508001   0.10230347 
  186200    -952.2919       44.479    -907.8129    1593.0765    4980.7959    2.2012329    33.249437  0.099167567 
  186300   -950.63936    43.692993   -906.94636    1564.9246   -266.44673    2.1839153    37.801628    0.1089568 
  186400   -946.46466    45.157057    -901.3076     1617.362   -5470.0833    2.1586277     35.67716   0.11807919 
  186500   -954.04115    43.953546   -910.08761    1574.2566   -1678.5033    2.1890402     34.93268   0.10351975 
  186600   -949.79648    41.915983    -907.8805    1501.2785    5776.5776    2.1986201    35.034508    0.1082966 
  186700    -946.5543    43.523906   -903.03039    1558.8685     1383.532    2.1813198    32.777903   0.10897286 
  186800    -950.3995    42.648537   -907.75096    1527.5159   -8516.2985    2.1690958    33.813501   0.11132263 
  186900   -955.08914    44.609689   -910.47945    1597.7573   -4587.8171     2.184694    34.838337   0.10490181 
  187000   -950.98476    47.890073   -903.09469    1715.2488    5962.1519    2.2006192    37.150363   0.11532533 
  187100   -950.13797    43.566767   -906.57121    1560.4036    2891.8101    2.1927308    34.885262   0.10614353 
  187200    -951.0235    38.185933   -912.83757    1367.6816   -8361.5372    2.1691567    37.882807   0.10072834 
  187300   -946.94035    42.454336   -904.48602    1520.5603   -5394.0555    2.1641276    38.126449   0.11370339 
  187400   -950.72544    46.671303   -904.05414    1671.5968    12068.884    2.2181478    35.360878   0.11515273 
  187500    -947.5483    38.183844   -909.36445    1367.6068    11321.548    2.2135652    29.718913   0.12533238 
  187600    -947.2504    46.133304    -901.1171    1652.3276   -12136.076    2.1468468     34.30368    0.1120954 
  187700    -948.9645    45.823455   -903.14105      1641.23    -7506.424    2.1645744    29.775337   0.11000594 
  187800   -948.27866    40.966277   -907.31238    1467.2635    6727.5781    2.2010707    33.725105   0.10843431 
  187900   -948.68602    42.067989   -906.61803    1506.7228    6382.4915    2.1983668    34.376345   0.11029404 
  188000   -945.90144    46.381739   -899.51971    1661.2257   -7275.5597    2.1596384    37.486187   0.10402199 
  188100    -948.8894    40.929362   -907.96004    1465.9413   -3263.1068    2.1785655    35.035983   0.11345868 
  188200   -947.69418    41.403198   -906.29098    1482.9124     4172.427     2.194604    37.595821   0.11411103 
  188300   -948.34722    48.603512    -899.7437    1740.8015   -808.29791    2.1807631     33.98998   0.10859752 
  188400   -949.69442    41.730579   -907.96384     1494.638   -2862.0189    2.1819014    34.707753   0.10875806 
  188500   -948.65027    40.702624   -907.94765    1457.8204   -5155.9752    2.1748648    36.895252    0.1072028 
  188600   -946.71834    43.994565   -902.72378    1575.7258    2747.1236     2.186751    33.555561   0.11222253 
  188700   -952.73679    44.593187    -908.1436    1597.1662    2521.7664    2.1984884    33.411024   0.11228936 
  188800   -950.37518    40.166527   -910.20865    1438.6193   -3095.2777    2.1799457    34.773218   0.10978422 
  188900   -949.73717    44.995461    -904.7417    1611.5742   -5427.2463    2.1677213    38.561498   0.10492066 
  189000   -946.16352    41.433269   -904.73025    1483.9894    4125.3948    2.1900599    34.995835    0.1003689 
  189100   -952.00727    40.241072    -911.7662    1441.2893    11136.694    2.2200899    34.800524   0.11362659 
  189200   -947.47796    43.680685   -903.79727    1564.4837   -5330.5867    2.1674075    33.744345   0.10628636 
  189300   -949.17798     43.59169   -905.58629    1561.2962   -15031.682    2.1506981    38.198786    0.1131147 
  189400   -950.80508    41.124085     -909.681    1472.9156    5289.1267    2.2019689    36.177678   0.11496767 
  189500   -951.17755    42.733017   -908.44454    1530.5417    14631.174    2.2262406    34.572234   0.11665505 
  189600   -946.97262    44.221745   -902.75087    1583.8625   -4505.9154    2.1670739    34.480734   0.11499333 
  189700   -949.40966    41.520225   -907.88944    1487.1039   -11808.115     2.154169    38.754568   0.10730192 
  189800   -949.18148    42.863504   -906.31798    1535.2153    1603.3602    2.1889748    33.356064   0.11372794 
  189900   -946.43039    47.934347   -898.49604    1716.8345    5234.9837    2.1894141    33.772828   0.12266314 
  190000   -948.69383    42.265532   -906.42829    1513.7981    1072.7513     2.185866     35.73901   0.10816256 
  190100    -949.1527    41.726247   -907.42645    1494.4829   -5210.4944    2.1696164    34.672198   0.10230675 
  190200    -944.0346    44.480562   -899.55404    1593.1324   -1452.5611    2.1683939    30.978679   0.12370734 
  190300   -948.34671    42.401491   -905.94521    1518.6676    7168.5758    2.2011217    34.108626   0.10809793 
  190400   -949.24957    41.620036   -907.62953    1490.6788    982.81568    2.1848493    32.172332   0.11372521 
  190500   -947.04465    42.709011   -904.33564    1529.6819   -3754.2346    2.1667736    35.769776   0.10330573 
  190600   -943.17164     43.95024    -899.2214    1574.1382    1890.4645     2.174221    37.225202   0.11056484 
  190700   -951.10993    42.141742   -908.96819    1509.3644    8600.7757    2.2092562    37.921663   0.11670171 
  190800   -948.95052    41.280195   -907.67032    1478.5069   -3622.2236    2.1727808    33.994948   0.10893346 
  190900   -947.19121    41.587259   -905.60395    1489.5048   -7778.0583    2.1581836     37.20924   0.11392995 
  191000   -948.71014    47.305665   -901.40448    1694.3174    4283.8984    2.1887643    36.177646   0.10821685 
  191100   -946.63838    50.619799   -896.01858    1813.0176     12846.75     2.204891    32.418727   0.11059002 
  191200   -949.39841     43.85061    -905.5478    1570.5698   -7035.6581    2.1690797     33.69644    0.1179697 
  191300   -946.47173    40.663149   -905.80858    1456.4065   -18841.504    2.1299565    35.111966   0.11318407 
  191400   -951.17893    45.158737    -906.0202    1617.4222    2221.7119    2.1938371    36.317943   0.11016065 
  191500   -949.30345    43.138507   -906.16495    1545.0649    10948.907    2.2110725    34.701814   0.11765528 
  191600   -943.15552    46.386211    -896.7693    1661.3859   -3634.7181    2.1619589    36.822104   0.11453769 
  191700   -946.87117    41.786286   -905.08488    1496.6332   -1399.0742    2.1756638    34.218859     0.121511 
  191800   -946.89862     40.52694   -906.37168     1451.528    3958.6084    2.1882348    34.884007   0.13585876 
  191900   -946.83195    46.208891   -900.62306    1655.0349    3075.2423    2.1808157    32.278666   0.12342665 
  192000   -950.69837     45.74063   -904.95774    1638.2635   -5037.7085    2.1753401    34.047163   0.11085155 
  192100    -949.5346    40.963007    -908.5716    1467.1463   -3855.4232    2.1765852    34.344789   0.10302577 
  192200   -948.09872    44.389706   -903.70901    1589.8783    4346.2373    2.1902145    31.742403  0.099700104 
  192300   -946.12968    41.976489   -904.15319    1503.4456    5981.7582    2.1901199     30.69639   0.11940125 
  192400   -950.76381    39.745307    -911.0185    1423.5328    670.08087    2.1931893    32.408733   0.12703659 
  192500   -944.81888    40.269696   -904.54918    1442.3145    991.59521     2.182239     40.22581   0.13436845 
  192600   -945.89983    43.541019   -902.35881    1559.4814   -4807.4246    2.1661857     26.11413   0.13805697 
  192700   -950.31276    40.298968    -910.0138    1443.3629    3931.5056    2.1991246    26.342378   0.13932686 
  192800   -946.06969    39.411579   -906.65811    1411.5798    6404.9391    2.1958484    25.572561   0.13986844 
  192900   -944.25545    42.135859   -902.11959    1509.1537   -645.30301       2.1742    32.369615   0.13439167 
  193000    -949.0074    40.078768   -908.92864    1435.4761   -2714.9945    2.1744168    29.295763   0.12923103 
  193100   -948.91749    42.266878   -906.65061    1513.8463   -850.49401    2.1832763    29.596976   0.12284341 
  193200   -947.15199    46.876375   -900.27562    1678.9418    5014.3289    2.1882385    25.685658   0.13467003 
  193300   -949.09855    42.101588   -906.99696    1507.9262    803.06946    2.1838619    29.412321   0.13955562 
  193400   -946.41115    40.549523   -905.86163    1452.3369   -7111.7052    2.1597028    35.174379   0.11639873 
  193500    -949.0427    48.559395    -900.4833    1739.2214   -5118.8932    2.1724199    33.005995   0.11405353 
  193600     -949.902    42.696685   -907.20532    1529.2404    13708.795     2.219768     35.88047   0.11642839 
  193700   -950.76624    43.431129   -907.33512    1555.5455    1691.9475    2.1900284     33.87182   0.10595193 
  193800   -947.70226    46.351638   -901.35062    1660.1476   -14816.157    2.1417019     35.85216   0.11336855 
  193900   -951.63255    41.561466   -910.07108     1488.581   -978.54249    2.1859116    35.362425    0.1101056 
  194000   -953.44272    46.039063   -907.40366    1648.9523    8152.8581    2.2097029    37.591391  0.095102023 
