LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
  183000   -957.94572    39.302864   -918.64285    1407.6861   -2774.9442    2.1975172  0.086885895  0.094733543 
  183100    -952.7069     42.55187   -910.15503    1524.0537     -1571.16    2.1920769  0.036343599    0.1025435 
  183200    -954.1458    39.880129   -914.26567    1428.3616    4761.0907    2.2095424   0.15741408   0.11090375 
  183300   -956.31065    39.120468   -917.19018    1401.1533    1151.3174    2.2071805    0.2400597   0.10008127 
  183400   -951.24009    40.254122   -910.98597    1441.7567   -3652.7203    2.1843306   0.30852146   0.10919113 
  183500   -954.51119    42.371584    -912.1396    1517.5965   -3831.0838    2.1822204   0.20514799   0.10010491 
  183600   -953.40721    36.563837   -916.84337    1309.5841    620.54111    2.1996029   0.38190344   0.10599527 
  183700   -954.01687    40.728293   -913.28857    1458.7398    6504.0739     2.213368   0.04417147  0.099165312 
  183800   -948.26855    39.344591   -908.92396    1409.1806    6608.5484    2.2008295   0.33378633   0.11558658 
  183900   -953.28314    36.050409   -917.23273    1291.1949   -3227.2716    2.1891022   0.14236428   0.10959526 
  184000   -953.91403     37.97006   -915.94397    1359.9498   -9656.8211    2.1732793  0.043248423   0.10203009 
  184100   -952.62077     40.53065   -912.09012    1451.6609   -696.16573    2.1925878   0.50697338   0.10358908 
  184200    -957.8343    38.713054   -919.12125    1386.5612    10566.801    2.2306134   0.29419892  0.086523959 
  184300   -955.80593    37.501851   -918.30408    1343.1803    4649.6695    2.2148059   0.23144552  0.098593328 
  184400   -956.48352     42.15068   -914.33284    1509.6845   -9100.6182    2.1784521   0.31570439   0.10962695 
  184500   -954.65929     40.22794   -914.43135    1440.8189   -10559.242    2.1747175   0.22076052   0.11185454 
  184600   -960.51051    39.354888   -921.15562    1409.5494     2548.453    2.2163908  0.039290951  0.087737151 
  184700   -954.95605    41.046429   -913.90963    1470.1342    8670.9122     2.218898   0.28245672  0.095459936 
  184800   -951.81379    37.517418   -914.29638    1343.7379    4450.4348    2.2017717   0.11677677  0.097178552 
  184900    -956.4791    36.248557   -920.23054    1298.2919   -5690.6067    2.1888126   0.34618013   0.11089119 
  185000   -954.78877    39.554132   -915.23464    1416.6856   -4690.8376    2.1856828  0.082179016   0.10647453 
  185100   -954.16211    41.046894   -913.11522    1470.1509     3324.698    2.2027113   0.37186882  0.099006758 
  185200   -955.99978    38.883079    -917.1167    1392.6509    4493.4199    2.2095219   0.10397918  0.097708274 
  185300   -956.18738    38.870105   -917.31728    1392.1862     122.0796     2.202531   0.36205119   0.10108531 
  185400   -951.26051    40.842131   -910.41838     1462.817   -3719.1368     2.179236   0.39536999   0.10892402 
  185500   -953.33871    37.171507    -916.1672    1331.3486   -382.37922    2.1927066   0.22282049   0.10918602 
  185600   -955.34159    38.742897    -916.5987    1387.6301    998.83559    2.2048315   0.15397293    0.1040063 
  185700   -948.88804    40.045401   -908.84264     1434.281    2972.3802    2.1921633   0.14871574   0.10771323 
  185800   -954.91161    39.041082   -915.87053      1398.31    785.07998    2.2023291   0.15761747   0.11652943 
  185900   -952.62824    36.109221   -916.51902    1293.3013   -676.72546    2.1905016   0.16715971  0.096274954 
  186000   -953.51704    42.990938    -910.5261    1539.7795   -5784.2458    2.1765491   0.19856587  0.099085952 
  186100    -954.5154    38.524528   -915.99087    1379.8089      2029.85    2.1996346   0.13448726  0.097810172 
  186200   -955.01245    37.697457   -917.31499    1350.1862    4510.7086    2.2109637   0.13660558   0.10580197 
  186300   -953.03852    40.051525   -912.98699    1434.5004    5444.2424      2.20586   0.46315744   0.11998346 
  186400   -955.23473    39.894166   -915.34056    1428.8644   -3693.2126    2.1881771   0.11227386  0.096705923 
  186500    -958.4038    38.353159   -920.05064    1373.6711   -10224.693    2.1808698   0.45476621   0.10715497 
  186600   -956.95918    42.311835   -914.64735    1515.4565   -1939.6294    2.1950925  0.060446903  0.094805934 
  186700   -954.83326    41.377468    -913.4558    1481.9908    10883.618    2.2249961   0.18089297   0.10504827 
  186800   -956.82587    36.003715   -920.82216    1289.5225    8115.9339    2.2275302   0.30111979   0.10475105 
  186900   -952.53855    38.265943    -914.2726    1370.5473   -8067.7513    2.1735278   0.26063813   0.10215007 
  187000   -953.32175    39.144793   -914.17695    1402.0245   -9629.6391     2.168692   0.32096304   0.10953049 
  187100   -955.67615     38.16973   -917.50643    1367.1013   -63.309675    2.2013676   0.25176272  0.088015721 
  187200   -954.82405    34.658441   -920.16561    1241.3397    11938.837    2.2256101   0.30700096  0.093601099 
  187300    -952.0537    40.236567   -911.81713    1441.1279    1713.5124    2.1936126    0.1819035   0.11048723 
  187400   -952.76695    37.861161   -914.90579    1356.0495    -4520.204    2.1815003   0.27468876   0.10346721 
  187500   -953.50962    36.000246   -917.50938    1289.3982   -1866.9875    2.1898754   0.20649949   0.10291627 
  187600   -956.31944    40.751601   -915.56784    1459.5746    1492.1519    2.2029009   0.34999442  0.097238786 
  187700   -950.58294    39.981949   -910.60099    1432.0084    2279.1455    2.1966615  0.093866452   0.12214161 
  187800   -957.10093    41.415795   -915.68513    1483.3636   -5362.6586    2.1907692   0.18506715   0.10210076 
  187900   -955.59379    38.533279   -917.06052    1380.1223   -4644.4214    2.1869042  0.064344837   0.10939704 
  188000   -951.15852    42.020632   -909.13789    1505.0267   -636.85016     2.186426   0.13471472   0.10627717 
  188100   -957.47853    43.739866   -913.73867    1566.6034    707.28623    2.2041594    0.2212669   0.08838385 
  188200    -951.2705    34.491414   -916.77909    1235.3574    5183.4422     2.203256   0.19725923   0.11362787 
  188300   -951.96788    39.188354   -912.77953    1403.5847   -1182.1508    2.1849858   0.38110745  0.085783318 
  188400   -950.44084    39.774299   -910.66654    1424.5712   -6053.6154    2.1774353    0.0662037   0.12800388 
  188500   -954.84049    37.238596   -917.60189    1333.7515    1516.3953    2.2035009   0.60924368  0.099591235 
  188600   -955.58334    41.704929   -913.87841    1493.7193    11383.735    2.2255182   0.32183352  0.093206394 
  188700   -954.21651    42.553572   -911.66294    1524.1146    4557.6266    2.2072961   0.28317072   0.11076791 
  188800   -954.25306    35.189709   -919.06336    1260.3678   -13043.664    2.1662512   0.10068973  0.088761484 
  188900   -954.69082    37.782247   -916.90857    1353.2231   -16778.044    2.1556462   0.23484154   0.11689588 
  189000   -952.47544    39.207128   -913.26831    1404.2571    2559.9152    2.2008418   0.10608501    0.1019697 
  189100   -954.14333    36.355344   -917.78798    1302.1166    12914.493    2.2319368   0.55419411   0.10418552 
  189200   -955.41676    35.614059    -919.8027    1275.5664    5497.1705    2.2144593   0.18007095   0.10138632 
  189300   -952.33902    38.564623    -913.7744    1381.2449   -7772.0507    2.1743492   0.22273634   0.10245069 
  189400   -955.24952    39.136275   -916.11325    1401.7194    -8836.761    2.1746605   0.20423946   0.09689134 
  189500    -956.9834    36.413256   -920.57014    1304.1908    1920.7743    2.2098653   0.14409077   0.10639362 
  189600   -951.72642    39.530686   -912.19573    1415.8458    7083.9948    2.2068584  0.041131304   0.10386904 
  189700   -954.46643    40.098939   -914.36749    1436.1986    4158.9881    2.2057506   0.19815706  0.093114702 
  189800   -954.17787    35.736615   -918.44126    1279.9559   -2297.0896    2.1898701   0.18479185   0.11044096 
  189900   -952.12943    39.854155   -912.27527    1427.4313   -5838.3127    2.1766034   0.36514904  0.091663743 
  190000   -955.49006    43.075841   -912.41422    1542.8204     1004.496    2.1972524   0.22911957   0.11958346 
  190100   -957.77387    41.403569    -916.3703    1482.9257    3778.9311     2.214112   0.13499334  0.099876601 
  190200   -953.27093    37.569911   -915.70102     1345.618     2485.644    2.2019275   0.23064208  0.098815169 
  190300   -947.46029    38.548396    -908.9119    1380.6638   -6247.8872    2.1641419   0.17980712     0.134113 
  190400   -956.89512    39.857855   -917.03726    1427.5638     -7243.13    2.1839156   0.25260929  0.095757337 
  190500   -953.27166    37.619473   -915.65219    1347.3931    7517.7742    2.2122963   0.11898112   0.11221864 
  190600   -952.54465    42.846135   -909.69851    1534.5932    13578.968    2.2201424   0.11355997  0.099632404 
  190700    -952.1892    36.572749   -915.61645    1309.9032    2617.6374    2.1960453   0.13970127  0.092457359 
  190800   -955.15911    37.487154   -917.67195    1342.6539   -17125.812    2.1554651   0.12076407   0.11179361 
  190900   -953.39962    39.919236   -913.48039    1429.7623   -8990.0788    2.1687492   0.21371102   0.10281521 
  191000   -950.94168    36.003465   -914.93822    1289.5135    10990.383    2.2162764   0.72566418   0.10997713 
  191100    -958.7092    38.752934   -919.95627    1387.9896    8608.3486    2.2266042   0.26169326  0.091322548 
  191200   -954.09432    40.200676   -913.89364    1439.8424    -370.7859    2.1944522  0.087403213   0.10606044 
  191300   -954.22295    39.420335   -914.80261    1411.8934   -5497.7038    2.1825328     0.405363   0.10763646 
  191400   -956.99174    35.743514   -921.24823     1280.203   -2469.6598    2.1989328   0.33314196  0.094544155 
  191500   -955.66047    41.644893   -914.01558     1491.569    1058.4089    2.1993745   0.38225788   0.11090735 
  191600   -954.50236    40.382977   -914.11939    1446.3718    5007.2005    2.2095881   0.10471773  0.095654884 
  191700   -958.10985    38.534561   -919.57529    1380.1682    517.41197    2.2069775    0.3164279  0.097551035 
  191800   -953.64598    40.419284    -913.2267    1447.6722   -4998.6375    2.1808715   0.23416087   0.10806644 
  191900   -955.21832    42.013156   -913.20517    1504.7589   -4942.3982    2.1870115  0.031478572   0.10608452 
  192000   -954.69442    37.561223    -917.1332    1345.3068    2543.4757    2.2049686   0.20897723  0.095820931 
  192100   -957.36556    41.244426   -916.12113    1477.2258    4607.6815    2.2123361   0.48558477  0.086923379 
  192200   -950.16849    40.176142   -909.99235    1438.9637   -1685.2179    2.1812749   0.21981939   0.11582598 
  192300   -954.51704    37.988784   -916.52826    1360.6205   -8894.4348    2.1756623   0.45293378   0.10637816 
  192400   -954.87892    38.822284   -916.05664    1390.4734   -2845.8414    2.1901948   0.14468336   0.10924538 
  192500   -949.16745    40.605652    -908.5618    1454.3472    10628.974    2.2127293   0.15189864   0.10879095 
  192600    -955.8984    40.484637   -915.41377    1450.0129    9972.6458     2.225419   0.16676424  0.093817395 
  192700   -956.11111    38.994976   -917.11614    1396.6586   -5469.3324     2.186901  0.062155997    0.1060415 
  192800   -951.12307    39.623455   -911.49961    1419.1685   -11188.292    2.1593013  0.090793033   0.11822869 
  192900   -953.76461    37.523062   -916.24155      1343.94    -2892.959     2.191871   0.32658507   0.10890808 
  193000   -955.57538    37.888969   -917.68642    1357.0455    7049.8421    2.2195498  0.080487233  0.091810308 
  193100   -956.67881    43.386036   -913.29278    1553.9305    2868.6538    2.2061089   0.12989615  0.099622918 
  193200   -954.42564    39.524898   -914.90074    1415.6385   -2445.0215    2.1884172   0.20062163  0.098198545 
  193300   -958.11378    37.824039   -920.28974    1354.7199   -4703.6832    2.1952541   0.38770684   0.10277693 
  193400   -955.40534     41.40554    -913.9998    1482.9963   -1271.7805    2.1937765   0.28446844   0.10814465 
  193500   -954.65006    39.746064   -914.90399    1423.5599    1199.2227    2.1990771   0.13725429     0.107735 
  193600   -957.78386    36.765385   -921.01847    1316.8028    3106.7929    2.2114291  0.074219084  0.097971849 
  193700   -953.07699    39.811228   -913.26576    1425.8938   -2152.2882    2.1865875   0.16952519   0.11056085 
  193800   -955.19163    40.497191   -914.69444    1450.4625    -2737.747    2.1864148   0.26325312   0.10150039 
  193900   -957.06649    37.470345   -919.59614    1342.0519    112.69008    2.2052593   0.22275877   0.10764339 
  194000   -951.97983    38.122789   -913.85704      1365.42      8302.16    2.2101104   0.20401374   0.10754906 
  194100   -954.76423    41.964917   -912.79931    1503.0311    4631.6784    2.2058655   0.15067242  0.093229837 
  194200   -955.60813    38.083897   -917.52424    1364.0271   -8154.1223    2.1795292   0.67153707   0.10288482 
  194300   -953.78088    39.402246   -914.37864    1411.2455    -12498.73    2.1622866   0.30689177   0.11213502 
  194400   -951.93132    41.216943   -910.71438    1476.2414    1269.8921    2.1933232   0.14321772    0.1166536 
  194500   -956.76103    41.512741   -915.24829    1486.8359    13788.637    2.2334846   0.15263883   0.10039218 
  194600   -956.85146    40.310329   -916.54113    1443.7698    5170.8434    2.2125941  0.033864281  0.092918835 
  194700   -951.26473    41.912302   -909.35243    1501.1467   -11386.056     2.160461   0.23904668   0.11740005 
  194800   -952.11768    36.626159   -915.49152    1311.8162   -4984.2419    2.1772344   0.18643028   0.10544898 
  194900    -951.9053    35.418429   -916.48688    1268.5597     3204.705    2.2028248  0.085615721   0.11667257 
  195000   -952.60121    39.813505    -912.7877    1425.9754    5965.1886    2.2086626   0.24295328   0.10144906 
  195100   -952.05179    41.703905   -910.34788    1493.6826    1537.1415    2.1919988  0.095288076  0.098547005 
  195200   -953.51256    35.010288   -918.50228    1253.9415    1036.5915     2.199736   0.27514332   0.10481701 
  195300   -954.05989    38.359276   -915.70062    1373.8901   -332.17639    2.1922242   0.31546551   0.10571477 
  195400     -952.264    39.356394   -912.90761    1409.6033   -295.78664    2.1919087   0.10956153   0.12049932 
  195500   -957.91925    37.852517   -920.06673    1355.7399    862.47051    2.2080934   0.17762876   0.10221674 
  195600   -955.96633    37.538721   -918.42761    1344.5009   -1500.3023    2.1976992   0.11076085   0.10223404 
  195700   -954.99142    40.760857   -914.23057    1459.9061        -2458    2.1904299   0.21366796  0.096487294 
  195800   -953.99753     38.83975   -915.15778     1391.099   -675.81712    2.1950776   0.24267942   0.10271614 
  195900   -956.14578    34.346713   -921.79907    1230.1747    6785.9694    2.2194613   0.17231272    0.1018683 
  196000   -952.61283    38.206271   -914.40656    1368.4101    3113.2284     2.201985   0.20466503   0.10963197 
  196100    -952.4849    37.752622   -914.73228     1352.162   -2905.8781    2.1846006   0.23975151   0.11538688 
  196200   -958.18031    37.894819   -920.28549     1357.255   -8247.9769    2.1857772   0.19206332   0.10027281 
  196300   -956.60817    39.325757   -917.28241     1408.506    840.99955    2.2022896   0.30461902  0.099267388 
  196400   -953.78056    41.061601   -912.71895    1470.6776    11656.559    2.2211935   0.19055113    0.1066134 
  196500   -957.85524    41.270618   -916.58462    1478.1639     622.6985    2.2036439   0.32926078   0.10650924 
  196600   -955.81486    36.374847   -919.44001    1302.8151   -10400.112    2.1762595   0.27132474    0.1126239 
  196700   -952.75543    41.670728   -911.08471    1492.4944   -9043.8621    2.1694694   0.45257909   0.10639535 
  196800   -954.61144    41.473488   -913.13795    1485.4299    8383.3624    2.2140358  0.054828053  0.092700151 
  196900   -956.02297     40.07188   -915.95109    1435.2294    8625.4508    2.2216756   0.24870043  0.089980206 
  197000   -956.18925    40.650723   -915.53852    1455.9615   -1895.8636    2.1953996    0.1861539   0.10603896 
  197100   -947.84074    39.114051   -908.72668    1400.9235   -6605.9389      2.16596    0.4015686   0.12433869 
  197200   -955.20025    38.756185   -916.44406     1388.106   -4403.7418    2.1908619   0.15273673   0.12075848 
  197300    -952.6436    36.781581   -915.86202    1317.3828      4870.43    2.2096119   0.14146401   0.11945723 
  197400   -952.28095     42.77454   -909.50641    1532.0289     3954.615    2.2044482   0.16550429   0.11535472 
  197500   -955.85251    40.829845   -915.02266     1462.377   -795.67629    2.1987729    0.6001427   0.10869365 
  197600   -955.01907    37.915351   -917.10372    1357.9904   -6354.3275    2.1851698   0.41626637   0.10609202 
  197700   -955.05259    41.830858   -913.22174    1498.2296   -4169.5137    2.1889399   0.10504704   0.11787303 
  197800   -952.47094    39.369545    -913.1014    1410.0743    2782.9635    2.2051322  0.069170578   0.11308559 
  197900   -955.29495    35.766662   -919.52828    1281.0321    8481.0782    2.2237171   0.12270521   0.11698147 
  198000   -954.80936    39.868784   -914.94058    1427.9553    2043.8679    2.2020965   0.23015476  0.098368926 
  198100    -953.5873    39.640394   -913.94691    1419.7751   -6116.7922    2.1811106   0.45624786     0.108412 
