LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
  177800   -944.02402     42.28139   -901.74263    1514.3661    12277.786    2.2062333    18.905003   0.12113176 
  177900   -943.10221     41.75713   -901.34508     1495.589   -9373.2895    2.1525144    18.104678   0.12553207 
  178000    -950.4138    39.783806      -910.63    1424.9116   -8783.3621    2.1678908     17.34558   0.10983472 
  178100   -949.70697    44.493368    -905.2136    1593.5911    7906.8318    2.2024414    18.915987   0.11231237 
  178200   -944.38786    43.904918   -900.48295    1572.5149    8405.3986     2.193517    14.633468     0.117081 
  178300   -949.09823    44.295321   -904.80291    1586.4978   -7937.1893    2.1634446    19.058486   0.10869289 
  178400   -950.62808    41.581473    -909.0466    1489.2976   -2318.6347    2.1802383    18.036524   0.11456903 
  178500   -943.59261    43.143743   -900.44887    1545.2524     4241.829    2.1823505    16.642696   0.12630748 
  178600   -946.36577    43.477173   -902.88859    1557.1947    3231.8342     2.182334    16.304332   0.10983337 
  178700   -951.35888    42.950857   -908.40802    1538.3439   -1808.2996    2.1794807    16.855848    0.1038498 
  178800   -947.43188    46.683434   -900.74845    1672.0313   -2825.4637    2.1702342    17.878439   0.10097203 
  178900   -947.87296    47.354104   -900.51886    1696.0523    3522.6216    2.1837151    16.864058   0.10971146 
  179000   -949.59882    44.587142   -905.01168    1596.9497   -875.75492    2.1807298     17.24277   0.10763818 
  179100   -946.31379    42.439733   -903.87405    1520.0373   -656.65561    2.1716403    16.986608   0.12289616 
  179200   -945.42337    48.481491   -896.94188    1736.4312    -2916.087    2.1632594     16.73126    0.1133955 
  179300   -949.37948    45.879518   -903.49996     1643.238    2616.5491    2.1848448    15.286203    0.1006428 
  179400    -951.9896     47.65984   -904.32976    1707.0026   -563.64992    2.1839592    16.414021   0.11390045 
  179500   -940.66499    45.541542   -895.12345    1631.1329    -2302.346    2.1529857    20.214811   0.13873619 
  179600   -946.35046    43.678572   -902.67189     1564.408    1269.2207    2.1823558    16.983317   0.12683453 
  179700   -946.64652     42.65373   -903.99279    1527.7019    7259.5531    2.1928452    15.363549   0.11324361 
  179800   -947.32336    47.791006   -899.53235    1711.7005   -4184.4801    2.1662616    17.077763   0.11285911 
  179900   -945.49244    47.792805   -897.69963    1711.7649   -9506.4024    2.1459551    16.809675   0.10902498 
  180000   -950.10818    44.597496   -905.51068    1597.3206    3724.9771    2.1960034    16.341115   0.12201903 
  180100    -945.2591    44.203496   -901.05561    1583.2089    11377.143     2.203298    15.034108   0.12447456 
  180200   -945.00692    44.394336   -900.61259    1590.0441   -8080.1819    2.1547899    13.825025   0.11672978 
  180300   -949.91965    40.252006   -909.66764    1441.6809   -5365.3783    2.1698376    15.085325   0.11049173 
  180400    -950.3442    46.898512   -903.44569    1679.7346    6276.0169    2.1945907    16.002907   0.10117986 
  180500   -948.32531    48.035446   -900.28986    1720.4555    3038.5033    2.1911451    18.378345   0.12903262 
  180600    -947.5892    40.559308    -907.0299    1452.6873   -8071.0221     2.164526    18.959087   0.12697104 
  180700   -949.97848    43.516544   -906.46193    1558.6048   -5487.1841    2.1706756    15.555243   0.11766356 
  180800   -946.88206    47.102418   -899.77964    1687.0378    6711.9556    2.1914246    16.251962   0.11306492 
  180900   -948.99784    44.484561   -904.51328    1593.2756    2305.8496    2.1891548    14.977655   0.12641619 
  181000   -952.34191    43.273137   -909.06877    1549.8869   -8430.2577    2.1727511    15.855166   0.11231935 
  181100   -944.46505    44.897174   -899.56787     1608.054   -3958.7503    2.1601099    11.298323   0.13035131 
  181200   -947.95543    47.462413   -900.49302    1699.9315     8159.891    2.1933797    6.4359585   0.14353235 
  181300   -951.02105    45.189074   -905.83197    1618.5088   -862.26915    2.1865987   0.15043555   0.11360473 
  181400    -945.5838    46.750388   -898.83342    1674.4294   -7901.4905    2.1551799   0.26305316   0.12717502 
  181500   -945.69609    46.631623   -899.06446    1670.1756   -657.14309     2.173971 0.0090830171   0.12764477 
  181600   -945.78327    41.537303   -904.24597    1487.7155    4782.1604    2.1896709  0.034077003   0.11227755 
  181700   -946.49293    44.757452   -901.73547    1603.0496   -181.68201    2.1760449    1.6157371   0.13829675 
  181800   -943.17904    47.220976   -895.95806    1691.2841   -2173.0496    2.1629476   0.55825308   0.13286191 
  181900   -947.12708     43.03861   -904.08847    1541.4869    2378.9703    2.1829431  0.061587809   0.12637484 
  182000   -944.83631    40.715491   -904.12082    1458.2812     2055.861    2.1793069   0.02983123   0.12496594 
  182100   -944.80612    48.798228   -896.00789    1747.7756   -4558.7565    2.1616442  0.087233098   0.12473555 
  182200   -953.04077    48.342421   -904.69835    1731.4502   -674.03616    2.1837319   0.15012721  0.096442054 
  182300   -948.13696    43.651314   -904.48565    1563.4318   -718.97984    2.1782591   0.14120839   0.11369026 
  182400   -943.35313    45.347567   -898.00556    1624.1854   -630.69473    2.1641997  0.065809767   0.11756442 
  182500   -948.35517    42.624764    -905.7304    1526.6645     1421.066     2.183464  0.054760703   0.12279157 
  182600   -947.07818    41.619571   -905.45861    1490.6621    1548.8553    2.1828216    0.2010292   0.11951577 
  182700   -945.66764    45.707553   -899.96009    1637.0788   -654.60504    2.1737661   0.27661168   0.10653381 
  182800   -946.27039    41.757129   -904.51326    1495.5889   -2330.3014    2.1742894   0.16908085   0.12153489 
  182900   -949.76913    42.275122   -907.49401    1514.1416    456.78486    2.1840474   0.18614667   0.10033384 
  183000   -949.33973     49.07038   -900.26935    1757.5231    941.04498     2.182285  0.015123935   0.12283571 
  183100   -950.73367    46.660862   -904.07281    1671.2228   -2521.9147    2.1745986  0.027681872   0.11669463 
  183200   -949.86953     40.58695   -909.28258    1453.6774   -3174.3859    2.1781074  0.055588234   0.10492112 
  183300   -947.03072    46.569567   -900.46115     1667.953    120.78136     2.176262  0.041924386    0.1137018 
  183400   -948.08684     46.00051   -902.08633    1647.5714    7570.0811    2.1926543  0.081870135  0.095742508 
  183500   -951.07548    43.045756   -908.02972    1541.7429   -1004.2375    2.1857365   0.31920028   0.11303913 
  183600   -942.91389    43.874518   -899.03937    1571.4261   -3766.0708    2.1581561    0.1017752   0.12046388 
  183700   -945.76518    44.822711   -900.94247     1605.387    1977.0085    2.1871295   0.20500944   0.11848377 
  183800   -950.39504    45.235629   -905.15941    1620.1762     6718.701    2.2022101  0.062979258   0.10674931 
  183900   -946.41311    46.595512    -899.8176    1668.8823     -3344.78    2.1666735  0.006394476   0.11537799 
  184000   -947.37042    48.695435   -898.67499    1744.0939    -8727.518    2.1577165   0.10557229   0.12448361 
  184100   -950.74098    45.780165   -904.96082    1639.6795    2802.7607    2.1947445    0.1066679   0.12597232 
  184200   -952.01416    49.859221   -902.15493    1785.7765     7380.163    2.2030679   0.21795986   0.10899389 
  184300   -942.73908    45.540997   -897.19809    1631.1134   -7155.6949    2.1521039   0.38926111   0.12417031 
  184400   -947.10677    40.489771     -906.617    1450.1968   -6561.5086    2.1654918   0.10366446   0.11915936 
  184500   -948.54046    45.156793   -903.38366    1617.3526    8328.0355    2.1989021    0.0646747   0.11040934 
  184600   -942.87001    44.404799   -898.46521    1590.4189    9966.2999    2.1931037  0.088166807   0.12734245 
  184700   -943.39215    39.843716   -903.54843    1427.0574   -8652.5317    2.1494514   0.29693213    0.1305896 
  184800   -948.68813    41.721621   -906.96651    1494.3172   -9408.8099    2.1596697    0.2764489   0.11024695 
  184900   -948.45181    48.799564   -899.65224    1747.8234    10379.664     2.203044  0.090041154   0.12677625 
  185000   -946.03457    42.472773   -903.56179    1521.2207     6616.604    2.1945694  0.037490849   0.13670726 
  185100   -949.14028    39.247294   -909.89299    1405.6957   -5450.9596    2.1728979   0.30868295   0.12715466 
  185200   -946.48838    45.419473   -901.06891    1626.7608   -2957.1076    2.1657497    0.4468304   0.12623853 
  185300   -948.53195    46.896393   -901.63556    1679.6587    3628.6393    2.1928556   0.45206313   0.10884286 
  185400   -946.31811    38.362277   -907.95584    1373.9976    5740.1654    2.1925285   0.23291061   0.10768174 
  185500   -946.78953    47.422387   -899.36714    1698.4979   -5054.8609    2.1619025  0.028992362   0.11710097 
  185600   -949.07112    48.362484   -900.70863    1732.1688    237.39773    2.1801568  0.044249441   0.11681468 
  185700   -948.61465     42.94114   -905.67351    1537.9959    3390.8751     2.193406  0.099545824   0.12648917 
  185800   -947.08263    47.224068   -899.85856    1691.3949   -1977.3702    2.1729905   0.15296199   0.13058843 
  185900   -942.09545    43.220764   -898.87469     1548.011   -801.60433    2.1637389     0.232957   0.12050332 
  186000    -948.5504    43.161508   -905.38889    1545.8887    2520.0269    2.1887725   0.07317256   0.12451839 
  186100   -948.20668    47.270345   -900.93633    1693.0523    5926.4775    2.1964592   0.22403378   0.13586504 
  186200   -943.44751     45.50694   -897.94057    1629.8936   -1559.7429    2.1637668   0.37225575   0.11861722 
  186300   -951.20504    44.384857   -906.82018    1589.7046   -5890.1248    2.1722186   0.13270026   0.10426977 
  186400   -946.56799    44.213617   -902.35437    1583.5714    3988.9975    2.1931503  0.027041534   0.10629947 
  186500   -943.87826    46.271034   -897.60723    1657.2606    11521.253    2.1998164  0.016105008   0.11530112 
  186600   -949.68657    43.244482   -906.44209    1548.8605   -6841.2343    2.1687585  0.037837739   0.11301004 
  186700   -946.58984    41.813453   -904.77639    1497.6063   -10910.447    2.1532577  0.044947824   0.12052542 
  186800   -947.90475    48.981959   -898.92279    1754.3561    4157.5295     2.197108  0.021474968   0.12062551 
  186900   -949.74244    44.559446     -905.183    1595.9578    9009.3765    2.2123956  0.041177724   0.11463808 
  187000   -950.84186     43.31535   -907.52651    1551.3987   -7135.7824    2.1733903   0.13252998    0.1262562 
  187100    -941.1186    40.973334   -900.14526    1467.5162    -7368.251    2.1563839    0.1887535   0.13661313 
  187200   -947.71138    43.933682    -903.7777    1573.5452    3683.2954    2.1952044  0.036943246   0.13393647 
  187300    -955.1675    47.673783   -907.49372     1707.502    2403.8156    2.2034666  0.041979368   0.10201543 
  187400   -944.12631    45.690011    -898.4363    1636.4505    -7101.888     2.162412  0.088572352   0.12304934 
  187500   -948.34355    44.824915   -903.51864    1605.4659   -4156.1263     2.177512 0.0051973482   0.12209011 
  187600   -946.55813    40.925043   -905.63308    1465.7866    6586.0782    2.1993939   0.15082204   0.13479286 
  187700   -946.08811    49.348122   -896.73999    1767.4708    -2774.643    2.1706792  0.056332797   0.12976011 
  187800   -949.57916    46.642644   -902.93652    1670.5703   -3288.9635    2.1760711  0.082318865   0.12139979 
  187900   -947.64086    42.455904   -905.18496    1520.6165    -347.3018     2.184805   0.23925622   0.11650372 
  188000   -943.68962    46.446319   -897.24331    1663.5387    1837.8263    2.1787064   0.39656155   0.11889348 
  188100   -947.14393    44.772248   -902.37169    1603.5795    1742.7467    2.1820085  0.082378941   0.11562183 
  188200   -946.29157    40.466573   -905.82499    1449.3659    -2589.744    2.1726515   0.12187769   0.11543082 
  188300   -947.79322    48.137111   -899.65611    1724.0967   -1608.3687    2.1735987   0.13083541   0.11516786 
  188400   -947.52341    46.235074   -901.28834    1655.9727    8118.1588    2.2012043   0.17795285   0.10159873 
  188500   -949.62744    42.651664   -906.97578    1527.6279   -846.14963    2.1847959   0.16000189    0.1078994 
  188600   -947.23018    45.103046   -902.12713    1615.4276   -11530.324    2.1499356   0.10344102   0.11247176 
  188700    -948.1726    48.669582   -899.50302    1743.1679   -1103.2296    2.1767719  0.079650398   0.12482515 
  188800   -951.37068    44.024919   -907.34576    1576.8129    14551.729    2.2224191   0.17553814   0.11301042 
  188900   -947.13483    45.699387   -901.43545    1636.7863   -3223.5474    2.1700659   0.18389145   0.10494393 
  189000   -946.40963    45.171959   -901.23767    1617.8957   -10807.494    2.1477255   0.20254462   0.11867811 
  189100   -948.47822    42.044499   -906.43372    1505.8815    1911.4206    2.1911443  0.021913626   0.10594296 
  189200    -950.1782    45.182974   -904.99523    1618.2903    11470.275    2.2110087   0.10787058  0.099998349 
  189300   -946.95374    47.722831    -899.2309    1709.2587   -5479.5888     2.163607  0.056822628   0.12270169 
  189400   -949.13764    43.415858   -905.72179    1554.9986   -7633.0165    2.1633644   0.12611393   0.10507765 
  189500   -948.18581    44.870038   -903.31578     1607.082     3290.744    2.1894357   0.32637038   0.11431979 
  189600   -945.14735    48.509768   -896.63758     1737.444    3517.7662    2.1811601  0.024364459   0.11696525 
  189700   -947.12896      42.0177   -905.11126    1504.9217    1627.6105    2.1796136   0.22886852   0.11454813 
  189800   -945.06439    41.652179   -903.41221      1491.83    -2436.707    2.1720354   0.42264279   0.12098211 
  189900   -945.41915    48.822791   -896.59636    1748.6553    278.84176    2.1697921   0.12649454   0.10931774 
  190000   -951.12319    45.505301   -905.61789    1629.8349    4038.5795    2.1945054    0.1784598  0.095641041 
  190100   -947.34603    43.267617   -904.07842    1549.6891   -2413.3237    2.1723413  0.078616765   0.11916196 
  190200   -944.71094     46.00992   -898.70102    1647.9085   -3497.3803    2.1606004   0.07071943   0.11002518 
  190300    -952.8786    45.517614   -907.36099    1630.2759    1798.0016    2.1945582  0.094853295   0.10300991 
  190400    -950.6107    46.180576   -904.43012    1654.0208    1856.6508    2.1864744   0.12336763   0.11116576 
  190500   -944.14696    44.135256    -900.0117    1580.7648   -3622.8773    2.1607802   0.14386957   0.12671237 
  190600   -947.46638    40.532205   -906.93417    1451.7166   -3318.8483    2.1744372   0.16224093   0.13022883 
  190700   -951.11989    45.426179   -905.69371     1627.001    5600.8573    2.2011776   0.22947947    0.1155776 
  190800   -946.62449    47.958043   -898.66645    1717.6832    5939.9844     2.189485   0.38843522   0.11802531 
  190900   -945.98648    41.386712   -904.59977    1482.3219   -11914.718    2.1485206  0.041639852    0.1086092 
  191000   -949.96512    43.863892   -906.10123    1571.0455   -7194.8485    2.1654952   0.10216829   0.11674835 
  191100   -942.88746    45.953282   -896.93418    1645.8799    14117.915    2.2011774  0.058826447   0.12086485 
  191200   -948.55257     46.80756   -901.74501     1676.477    6445.4538    2.1956444   0.23424949   0.11848639 
  191300   -948.87786    42.158125   -906.71973    1509.9511   -11905.315     2.156263  0.075012037   0.11735333 
  191400    -942.0933    43.137512   -898.95579    1545.0293   -2516.2054    2.1617052  0.063906447   0.12576683 
  191500   -949.23337     49.04522   -900.18815    1756.6219    8000.1587    2.1976003   0.20960388   0.12516352 
  191600   -947.24599     41.65588   -905.59011    1491.9626    4505.9287    2.1913271  0.047474522    0.1225917 
  191700   -947.73021    46.373669   -901.35655    1660.9367   -7164.6307    2.1572691  0.042900154   0.12788415 
  191800   -945.99547    48.052263   -897.94321    1721.0578   -4210.3915    2.1639808   0.03799282   0.12066502 
  191900   -950.12888    43.531824   -906.59705    1559.1521    9537.4088     2.211691   0.21838436   0.11547086 
  192000   -952.19222    50.396054   -901.79616    1805.0039   -2370.8013    2.1831802  0.046900925   0.11963524 
  192100   -945.64494    44.787768   -900.85717    1604.1354   -10420.948    2.1509903    0.2733005   0.13695739 
  192200   -950.34133    41.104902   -909.23643    1472.2285    733.08314    2.1888048   0.13628088    0.1216268 
  192300   -949.35241    46.961237   -902.39117    1681.9812    5679.5097    2.1982504   0.34776278   0.12451682 
  192400   -946.52925    45.467721   -901.06153    1628.4889   -831.67467    2.1754887   0.13602489   0.13605571 
  192500    -949.5403    41.088608   -908.45169    1471.6449   -5131.8721    2.1718913  0.041640608   0.12957718 
