LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
  180700   -941.80226     46.54912   -895.25314    1667.2207   -5659.2101    2.1501341    109.35184   0.13448338 
  180800   -941.79887    44.420495   -897.37838     1590.981   -3517.1232    2.1574922    108.39929   0.15572084 
  180900   -950.82623    47.418276   -903.40796    1698.3507    5330.7259    2.1998383    111.94374   0.15314776 
  181000   -942.80624    48.153639    -894.6526    1724.6887    2790.4107    2.1710485    101.03798   0.15219185 
  181100    -945.0953    49.978151   -895.11715    1790.0361   -5004.2889    2.1557399    114.45704   0.15340007 
  181200   -947.41021    49.735409    -897.6748     1781.342   -700.75847    2.1711864    112.48832   0.13639507 
  181300   -948.24691    46.848643   -901.39827    1677.9485    3144.5028    2.1881266    105.74051   0.14264808 
  181400    -942.3738     51.31644   -891.05736    1837.9688   -1627.1337    2.1575219    108.84719   0.14459502 
  181500   -944.47489    50.993599   -893.48129    1826.4058    31.306511    2.1649171    109.02263   0.14230757 
  181600   -941.73069    44.746185    -896.9845    1602.6461    5347.3096    2.1740172    105.02829   0.12860102 
  181700   -945.34283    45.262928    -900.0799    1621.1539   -170.91296    2.1683847    106.87025   0.14012221 
  181800   -940.12059    50.089115   -890.03147    1794.0104     -3409.28    2.1541697    110.67625   0.16281649 
  181900   -939.97287    46.753003   -893.21987     1674.523    10213.159    2.1890142    107.11797   0.16837462 
  182000   -946.70308    48.570953   -898.13213    1739.6354   -3769.2022    2.1637799    107.14791   0.14473084 
  182100   -939.42919    43.920158   -895.50903    1573.0608   -5063.6508    2.1464085    109.43895   0.14086097 
  182200   -940.24366    52.935434   -887.30823    1895.9553     4318.915    2.1666945    103.79311   0.15002079 
  182300   -945.02411    48.621681   -896.40243    1741.4523    9233.1103    2.1918448    109.88073   0.13880021 
  182400   -947.94429    49.439285   -898.50501    1770.7359   -9493.9156    2.1516704     105.4291   0.14230854 
  182500    -943.7548    52.809827   -890.94498    1891.4565   -5738.6603    2.1465846    111.19869   0.13275099 
  182600   -945.03978     47.85738    -897.1824    1714.0778    7716.4397    2.1898388    110.31498   0.13170551 
  182700   -948.05954    48.597697   -899.46184    1740.5933   -1113.0706    2.1760978    110.26317   0.13381092 
  182800   -943.92996    48.573909   -895.35605    1739.7413    -6852.536     2.150808    115.13547   0.14205137 
  182900   -942.98153    50.970302   -892.01123    1825.5714    117.80464    2.1660963    109.57792   0.14631668 
  183000    -949.5799    47.589748   -901.99015    1704.4922     9333.388    2.2048061    106.02547    0.1334368 
  183100   -941.01484    44.514355   -896.50049    1594.3428    -7511.284    2.1479998    104.89796    0.1416064 
  183200    -942.1447    47.143038   -895.00166    1688.4926   -7961.5371    2.1515145    108.89755   0.14004674 
  183300   -945.47314     44.94049   -900.53265    1609.6054    12252.336    2.2076822    107.03075   0.14462998 
  183400   -948.46642    46.446697   -902.01973    1663.5522    2727.0679    2.1912258    107.36924   0.12779903 
  183500   -939.62614    45.306597   -894.31955     1622.718   -14964.927    2.1254072    116.18084   0.15132719 
  183600   -943.80547    46.569515   -897.23596    1667.9511    218.86878    2.1735163    110.34752   0.13217118 
  183700   -946.51988    48.013574   -898.50631    1719.6721    16248.297    2.2171691    110.66044   0.12917827 
  183800   -937.43627    48.322138   -889.11413    1730.7238   -4912.8896    2.1461513    108.55155   0.14639404 
  183900   -943.51975    46.906631   -896.61312    1680.0254    -3587.761    2.1614437    110.84337   0.13199344 
  184000   -946.47937    48.493429   -897.98594    1736.8588    2210.2694    2.1833802    103.71259   0.12933753 
  184100   -939.55322    48.942893   -890.61032    1752.9569    2727.1596    2.1688413    109.49468   0.14170529 
  184200   -945.62633    50.934485   -894.69185    1824.2886   -7585.5562    2.1560793    108.55283     0.130047 
  184300   -943.92966    44.538736   -899.39092     1595.216   -1018.5294    2.1737175      112.171   0.14896734 
  184400   -943.61404    50.966835   -892.64721    1825.4472    6369.1661    2.1840432     103.8106   0.14287186 
  184500   -944.77876    50.001952   -894.77681    1790.8886    -3253.426    2.1627639    108.50169   0.12627727 
  184600   -943.78128    41.996781    -901.7845    1504.1724   -3556.6027    2.1656382    104.20117    0.1609403 
  184700   -940.91774    46.520254   -894.39748    1666.1868    5260.0566    2.1798592     114.3556   0.13757282 
  184800   -943.27647    48.232284   -895.04419    1727.5055    3254.1567    2.1791141    111.79677    0.1387954 
  184900    -946.4328    42.997875   -903.43492     1540.028   -3567.5668    2.1703083    108.33078   0.14340059 
  185000   -944.46681    48.878992   -895.58782    1750.6682   -3308.1684    2.1646449    110.47662   0.13881749 
  185100   -942.21622    48.591927   -893.62429    1740.3866    6756.6614    2.1853588    101.87456   0.16326578 
  185200    -947.9932    46.066908    -901.9263    1649.9496     254.8476    2.1784017    103.22819   0.13439399 
  185300   -945.22773    50.394752   -894.83298    1804.9573   -12082.713    2.1381298    109.53327   0.12715103 
  185400   -942.35858    49.114541   -893.24404    1759.1047    7229.2751    2.1818894    103.41765   0.15626865 
  185500   -948.66452    50.570452   -898.09407    1811.2502    10604.557    2.2015441    106.48334   0.13197538 
  185600   -940.85803    44.799038   -896.05899    1604.5391   -8709.8354    2.1434101    116.67573   0.15345541 
  185700    -936.9965    45.847171   -891.14933    1642.0794   -6415.2634    2.1378999    109.01877   0.16168083 
  185800   -943.65991    46.381348   -897.27856    1661.2117    16035.262    2.2086083    108.07777   0.14151447 
  185900   -947.05887    48.056201   -899.00267    1721.1988    1746.3357    2.1805299    103.10526   0.14480682 
  186000    -941.5152    49.441063   -892.07414    1770.7996   -11737.853    2.1358275    107.92766   0.14680942 
  186100   -945.54054    45.471168   -900.06937    1628.6123    699.36652    2.1775898     104.8872   0.14398875 
  186200   -947.85874     48.65064    -899.2081    1742.4895    4216.5556    2.1869457    104.49024    0.1369763 
  186300   -942.98742    49.806831   -893.18059    1783.9001   -2703.0888    2.1602545    109.74509   0.14889788 
  186400   -947.84912     50.04806   -897.80106      1792.54   -7168.5906    2.1617826    102.10692   0.13536011 
  186500   -946.34761    45.295108    -901.0525    1622.3065    3220.8447     2.187012    105.80427    0.1386103 
  186600   -941.95165    48.910166   -893.04149    1751.7848    2897.7393    2.1729303    107.50805   0.16242179 
  186700   -943.54684    46.345883   -897.20096    1659.9414      -3567.6     2.162245    105.67919   0.14737173 
  186800   -947.70255    45.491025   -902.21152    1629.3235   -216.27847    2.1738553     105.0208   0.13035965 
  186900   -939.77336    46.865776   -892.90758    1678.5621    4156.8977    2.1715003    107.47871   0.13796248 
  187000   -940.96264    44.238436    -896.7242    1584.4603    2247.9938    2.1741684    103.45262    0.1376298 
  187100   -945.41255    42.923438   -902.48911    1537.3619   -3149.8898    2.1686306    109.71441   0.13719646 
  187200   -941.33151    48.281746   -893.04976     1729.277   -60.263343    2.1626842    108.90248   0.14321197 
  187300   -942.34724    48.078088   -894.26915    1721.9828    9450.6718    2.1899553    106.65215   0.15596404 
  187400   -943.06221    41.938862   -901.12334    1502.0979   -1288.1748    2.1692008    108.52024   0.15810842 
  187500   -939.06886    47.119687   -891.94917    1687.6563   -10607.119    2.1325502    111.84703   0.16912326 
  187600   -940.18621    48.749368   -891.43684    1746.0256    12486.752    2.1920035    81.046944   0.16717977 
  187700   -946.59932    48.544392   -898.05493    1738.6841    6477.8559    2.1955038    101.99647   0.17764641 
  187800   -938.81566     44.46108   -894.35458    1592.4346   -7510.8401    2.1417011    117.23206   0.16640807 
  187900   -940.62354    51.084796   -889.53874    1829.6721   -4514.0875    2.1490873    96.551887   0.16841067 
  188000   -943.08925    45.770952    -897.3183    1639.3495     11678.51    2.1992023    96.274375   0.14808856 
  188100   -945.45218    48.986836   -896.46534    1754.5308   -1581.1894    2.1673058    100.32869   0.16617433 
  188200   -938.04905    47.818696   -890.23036    1712.6923   -8590.3381    2.1339161    99.687896   0.18181388 
  188300   -945.60063    45.479344   -900.12129    1628.9052    5563.0048    2.1886174    94.652251   0.17644521 
  188400   -942.11338    45.769675   -896.34371    1639.3038    3388.9546    2.1791772    106.22089   0.16866277 
  188500   -938.95922    46.310386   -892.64884    1658.6701   -2493.0096    2.1506621    96.098408   0.18747459 
  188600   -945.45883    43.614807   -901.84402    1562.1242    2881.1911    2.1792263    95.130109   0.16874827 
  188700   -944.60705    47.506786   -897.10026    1701.5208    1355.7985    2.1763937    103.81668   0.16273836 
  188800   -943.44034    50.685286   -892.75506    1815.3631   -3790.4774    2.1595671    106.68961   0.17431779 
  188900   -945.82485    45.095155   -900.72969    1615.1449   -1690.5309     2.170682    96.731301   0.16451508 
  189000   -946.75658    48.685582     -898.071     1743.741    -3432.708    2.1716084     102.5283   0.15593721 
  189100   -939.94971    47.987841   -891.96187    1718.7504    1381.8396    2.1670764    97.711456   0.19505952 
  189200   -947.13555    47.848798   -899.28676    1713.7704   -925.90495    2.1742402    96.099914   0.16794024 
  189300   -939.95707    42.057757   -897.89931    1506.3563    1061.0069    2.1654772    93.297252   0.16311663 
  189400     -941.167    49.580192    -891.5868    1775.7827   -1801.3501    2.1599636     106.1675   0.15499841 
  189500   -941.29165    44.012303   -897.27935    1576.3611     4147.505    2.1754879     95.52113   0.13855052 
  189600   -944.70096    46.839144   -897.86182    1677.6083    852.47604    2.1740282    85.322283   0.15280844 
  189700   -939.34233    50.150451   -889.19188    1796.2073   -7125.2972     2.143356    90.829333   0.17295729 
  189800   -946.13675    48.377897   -897.75885    1732.7208   -581.30747    2.1753542    100.45998   0.15403245 
  189900   -940.86681    44.376936   -896.48987    1589.4209     6999.623    2.1819289    99.551329   0.16604238 
  190000   -939.94461    50.419875   -889.52474    1805.8571   -5387.7146    2.1472758    99.590125   0.18381072 
  190100   -943.77422    46.869334   -896.90488    1678.6896   -4333.2543    2.1572011    98.904941   0.16579949 
  190200   -942.24503    44.746279   -897.49875    1602.6494    2289.6551    2.1779444    105.98471   0.17560944 
  190300   -941.66509    49.266064   -892.39902    1764.5318    3566.5196    2.1761145    95.300705   0.17167891 
  190400   -942.72305    48.229865   -894.49319    1727.4188   -9569.5083    2.1464677    103.94231   0.15079472 
  190500   -944.38334    43.288876   -901.09446    1550.4506    -2176.995    2.1704893    101.34089   0.16614449 
  190600   -943.09041    49.319771   -893.77064    1766.4553    7907.6511    2.1866523    101.17873   0.15837722 
  190700   -941.16218    45.745755   -895.41642    1638.4471    1148.8552    2.1621887    101.46632    0.1717941 
  190800   -946.21328    42.572614   -903.64066    1524.7967   -6710.5886    2.1619594    111.93499   0.18509708 
  190900   -941.60632    46.334441   -895.27188    1659.5316    5709.1384    2.1759696    99.433469   0.15357433 
  191000   -941.51057     48.18654   -893.32403    1725.8671    8903.0388    2.1844384     109.6088   0.17280569 
  191100   -949.28476    48.309277   -900.97548    1730.2631   -9404.6921     2.156821    100.88802    0.1636946 
  191200   -942.35169    45.763336   -896.58835    1639.0767   -6336.1903    2.1477339    101.20935   0.16346913 
  191300    -942.1683    50.957891   -891.21041    1825.1268    12573.583    2.1958488    105.61085   0.17368749 
  191400   -945.31458    48.732236   -896.58234     1745.412    3220.0607    2.1782154    99.966916   0.16062392 
  191500   -944.21394     44.64413   -899.56981    1598.9908   -13029.266     2.136761    107.01325   0.15840163 
  191600   -941.54809    51.011192    -890.5369    1827.0359   -567.66129    2.1689485    81.888041   0.17596381 
  191700    -942.3481    50.486058   -891.86205    1808.2275    11603.064     2.192263    101.96948   0.17973684 
  191800   -945.33118    47.222139   -898.10904    1691.3258   -6226.7096    2.1534072    98.054845   0.17340521 
  191900   -943.64708    50.469786    -893.1773    1807.6447   -4453.0532    2.1540655    102.98067   0.16547985 
  192000   -939.57674     53.35398   -886.22276    1910.9461    3913.7567    2.1629209    99.150519   0.19200357 
  192100   -943.80423    47.130975   -896.67325    1688.0606    3030.1344    2.1753338    99.510943   0.17014873 
  192200   -943.11413    46.869653   -896.24448     1678.701     -6947.56    2.1491339    114.77502   0.15291435 
  192300   -942.12906     49.31224   -892.81682    1766.1856   -4616.7026    2.1560895    106.56541   0.16462649 
  192400   -938.41505    54.074612   -884.34044    1936.7565    7680.2309    2.1710714    91.429507   0.17721608 
  192500   -942.58694    50.064655   -892.52229    1793.1344   -2084.9426     2.163051    90.144034   0.14855368 
  192600    -940.2516    45.130726   -895.12088    1616.4189    -8198.216    2.1368889    83.473736   0.17346911 
  192700   -945.47445    49.900606   -895.57384    1787.2587     2979.469    2.1792334    77.577164   0.16443174 
  192800   -949.91796    48.054317   -901.86365    1721.1314    5300.4764    2.1967274    77.894908   0.14409731 
  192900   -939.58598    45.563392   -894.02259    1631.9155   -4955.3499    2.1497525    107.32299   0.16669237 
  193000   -938.33407    46.306006   -892.02806    1658.5132   -374.10788     2.153693    100.63054   0.17604492 
  193100   -942.56992     47.11439   -895.45553    1687.4666     5044.917    2.1772572    81.240068   0.16174797 
  193200   -944.97628    46.665808   -898.31048       1671.4    2229.5755    2.1735803    75.124199   0.12731497 
  193300   -941.04745    53.200969   -887.84648    1905.4658   -6266.4354    2.1412909     77.05692   0.15446837 
  193400   -945.23996    51.906513   -893.33344    1859.1031    2421.3069    2.1746743    77.193338   0.15211261 
  193500   -945.64232    48.494545   -897.14777    1736.8987    389.90239    2.1762241    76.132547   0.14573588 
  193600   -943.70621    50.254986   -893.45122    1799.9513   -4987.6689    2.1566386    76.522268   0.18025987 
  193700   -939.50781    51.793899   -887.71391    1855.0696   -5888.8655    2.1478739    77.823485   0.17048072 
  193800   -942.28373    45.882553   -896.40118    1643.3466    5061.8492    2.1820158     68.80394   0.16970503 
  193900   -943.37359    47.100941   -896.27265    1686.9849    1241.2176    2.1714886    71.640147   0.17996534 
  194000   -937.43432    48.412475   -889.02184    1733.9593   -1759.8954    2.1499554    76.449866   0.17544335 
  194100   -943.30441    46.961811    -896.3426    1682.0018   -1215.8648    2.1671138    75.509589   0.14317068 
  194200   -946.13662    48.177708   -897.95891    1725.5508   -3040.6746    2.1701813    70.808186   0.17688673 
  194300   -940.69295    46.157878   -894.53507    1653.2078    829.81631    2.1685065    83.259448   0.16148523 
  194400   -942.12244     50.93418   -891.18826    1824.2776   -3625.5578    2.1588583    77.685968   0.17652142 
  194500   -947.70425    47.670461   -900.03378     1707.383   -2855.5763    2.1678771    76.326589   0.16267381 
  194600   -944.02205     44.83344   -899.18861    1605.7712    286.45951    2.1709996    79.191105   0.15433726 
  194700   -944.92124    49.435338    -895.4859    1770.5945   -473.95004    2.1737347    77.590973   0.19081322 
  194800   -941.01689    47.838995    -893.1779    1713.4193   -2740.5899    2.1568396    77.895342   0.17316064 
  194900   -946.44362    43.142484   -903.30114    1545.2073   -971.00564    2.1759538    65.941065   0.17699315 
  195000    -945.1116    47.040999    -898.0706     1684.838   -3166.4939    2.1652889    77.214354   0.16861015 
  195100   -944.46393     50.83442   -893.62951    1820.7046    48.430817    2.1709497    80.458975   0.16503611 
  195200   -944.77835    46.173219   -898.60513    1653.7572    741.13571    2.1719135    82.224113   0.16038869 
  195300   -943.34529    41.414939   -901.93035    1483.3329    33.283049    2.1713823    71.929502   0.16963581 
  195400   -940.13253    47.056354   -893.07618     1685.388    1770.1659    2.1623085    72.390815    0.1711436 
