LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
  189300   -937.32611    50.164824   -887.16129    1796.7221    14116.092    2.1908911    523.83648    0.1838354 
  189400   -940.53985    46.826787   -893.71307    1677.1657   -8497.5221     2.142025    526.30588   0.16889463 
  189500    -935.6864    47.936905   -887.74949    1716.9261   -2808.5824    2.1400878    527.25492   0.18619299 
  189600   -933.57614    52.054803   -881.52134    1864.4143    11513.876    2.1754098    526.55229   0.19213547 
  189700   -942.49673    50.548414   -891.94832    1810.4609   -1054.8905    2.1622734    613.76773   0.19052344 
  189800   -937.86536    48.462676   -889.40268    1735.7573   -6810.0615     2.136627     651.1224   0.19317123 
  189900   -934.82082    52.226498   -882.59432    1870.5638    2694.7467    2.1576437    575.87456     0.179348 
  190000   -939.89102    47.791782   -892.09924    1711.7283    7298.5267     2.180058    593.16796   0.17693358 
  190100   -939.28574    48.435608   -890.85014    1734.7878   -9421.5967    2.1438343    578.54414   0.17090381 
  190200   -938.70956    54.588825   -884.12074    1955.1737   -1202.7091    2.1498412    582.46822   0.18054756 
  190300   -940.88108    48.309653   -892.57143    1730.2766    8419.9098    2.1805541    567.23675   0.16862792 
  190400   -943.55633    52.024072   -891.53226    1863.3136   -5334.6304    2.1560699    564.89551   0.17685952 
  190500   -934.76189    50.208973   -884.55291    1798.3033   -2498.0917    2.1400156    578.78775   0.18421477 
  190600   -940.70514      47.6258   -893.07934    1705.7835    5835.3967    2.1740008    588.46423   0.18362608 
  190700   -942.19361    51.881397   -890.31221    1858.2035     1198.038    2.1626244     573.6068    0.1635196 
  190800   -934.89098    50.734025   -884.15695    1817.1088   -3775.4756    2.1412028     573.6584   0.19116869 
  190900   -940.83307    46.922395   -893.91067      1680.59    1597.7813    2.1670695    570.44723   0.17250246 
  191000   -938.82399    48.841627   -889.98237    1749.3299    2959.5959    2.1673722    564.85412    0.1992031 
  191100   -938.85085    53.701957   -885.14889    1923.4093   -6349.0418    2.1476041    562.01944   0.19744029 
  191200   -939.88016     46.24948   -893.63068    1656.4887   -770.53934    2.1607198    595.33451   0.18749312 
  191300   -941.56752    52.311967   -889.25555    1873.6249    2221.6012    2.1683834    555.31685   0.18255222 
  191400   -938.65115    55.444273   -883.20688    1985.8128   -3092.1086      2.14843    573.18428   0.21183455 
  191500    -944.5824    52.475201    -892.1072    1879.4714   -4509.2481     2.159515    576.92723   0.17973185 
  191600   -941.81617    51.705206   -890.11096     1851.893    615.66498    2.1626398    572.63092   0.16795203 
  191700   -937.20819    54.755682   -882.45251    1961.1499   -1076.7866     2.147061    573.44739    0.1804304 
  191800   -939.02581    46.794108    -892.2317    1675.9953    2535.5796    2.1666717    572.08331   0.18386583 
  191900   -941.70017    50.869115   -890.83105    1821.9472   -2727.9105    2.1547216    600.44001   0.17456695 
  192000   -940.70178    55.065023   -885.63675    1972.2294   -636.33817    2.1505689    589.20923   0.18790721 
  192100   -943.26474    49.248713   -894.01603    1763.9103   -1353.8141    2.1652155     575.0776   0.20362298 
  192200   -937.34973    44.898779   -892.45095    1608.1114    1287.4945    2.1642462    532.63526    0.1772046 
  192300   -937.76078    51.550288   -886.21049    1846.3444   -898.85188    2.1510206    504.92125   0.19510427 
  192400   -940.36818    49.661625   -890.70656    1778.6993    1641.4346    2.1644408    487.20591   0.14893749 
  192500   -942.27774    47.290477   -894.98727    1693.7734    2665.5487    2.1741051     486.5744   0.14483326 
  192600   -937.25031    50.989602   -886.26071    1826.2626   -33.829476    2.1530346    497.25525   0.18233513 
  192700   -938.45257    47.589992   -890.86258    1704.5009   -207.47677    2.1601509    493.44191   0.15476698 
  192800    -939.3466    44.516057   -894.83055    1594.4037    6555.1793    2.1770197    470.14656   0.16624164 
  192900   -935.40164    50.323871   -885.07776    1802.4185    -586.7551    2.1452348    474.80181   0.18786305 
  193000   -941.62934    51.094201   -890.53514     1830.009   -1909.0562    2.1575158    490.47204   0.16517301 
  193100   -943.33761     50.58653   -892.75108    1811.8261    4267.8235    2.1752757    483.75176   0.17390674 
  193200   -935.40183    52.557578   -882.84425    1882.4218   -1460.9801    2.1455117    483.78316   0.17563116 
  193300   -941.11122    50.988338   -890.12288    1826.2174   -2635.2482    2.1556056     492.3008   0.15407745 
  193400    -940.3701    48.042654   -892.32745    1720.7136    3946.3745    2.1693126    475.90337    0.1596916 
  193500   -940.59066    56.003691   -884.58697    2005.8491   -1059.1237    2.1560404    487.71547   0.16654338 
  193600   -939.94321    51.080112    -888.8631    1829.5044   -3253.0417    2.1496216    489.93865   0.15983242 
  193700   -940.14799     46.24266   -893.90533    1656.2444   -1494.8238    2.1618126    489.56322   0.18146157 
  193800   -936.23496    49.688572   -886.54639    1779.6645     8135.361    2.1723562     494.3907   0.18695829 
  193900   -939.02755    49.448538   -889.57901    1771.0673   -271.44943    2.1539989    487.02409   0.18878766 
  194000   -941.24128    44.143028   -897.09825    1581.0432   -4876.4719    2.1571529    482.07641   0.17964604 
  194100   -942.45455    53.635275   -888.81928     1921.021    4064.3475    2.1782546    473.93117   0.17801338 
  194200   -937.59291    48.738195   -888.85471    1745.6254    2683.2385      2.16208    483.65792   0.16027542 
  194300   -946.14572    48.135868   -898.00985    1724.0522   -11280.828    2.1470228    497.32203   0.14061297 
  194400   -942.83312      49.9582   -892.87492    1789.3216    1509.6733    2.1717742     493.4808   0.17071135 
  194500   -940.03844    53.659195   -886.37924    1921.8778    9834.6516    2.1820182    487.47408    0.1679961 
  194600    -945.7359    52.434541   -893.30136    1878.0151   -12308.243    2.1380397     491.4255   0.17011807 
  194700   -943.33827    50.674021   -892.66425    1814.9597     -2283.41    2.1527762    479.79523     0.151908 
  194800    -937.7881    54.662808   -883.12529    1957.8236    8765.0664    2.1753998    469.96824   0.16028824 
  194900    -938.5415    48.990279   -889.55122    1754.6541   -536.82109     2.152385    487.66392   0.16792429 
  195000   -939.74029    46.454763   -893.28553    1663.8411   -5731.3423    2.1473904    435.20644   0.16759469 
  195100   -937.08002    53.806115    -883.2739    1927.1399    5491.4092    2.1634979    410.16154   0.16573838 
  195200   -932.31967    45.255262   -887.06441    1620.8793    8676.6888    2.1674416    405.07159   0.18563351 
  195300   -937.83811    44.859847   -892.97826     1606.717    -2023.449    2.1542912    379.76417    0.1630535 
  195400   -939.28535    53.819843    -885.4655    1927.6316    233.01999    2.1564847    417.50137   0.21106573 
  195500   -936.78663    49.961061   -886.82557     1789.424    2368.7106    2.1642503    407.19975   0.21824478 
  195600   -939.02797    45.548714   -893.47926    1631.3898      1023.36    2.1697965    366.25367   0.22013605 
  195700   -934.41435    47.621271   -886.79308    1705.6212    933.11374    2.1523624    394.02808   0.22233346 
  195800   -937.69377    51.700566   -885.99321    1851.7268    1455.3603    2.1593259    381.67279   0.18129315 
  195900   -940.88207    47.071002   -893.81107    1685.9126    3576.4398    2.1765382    401.98731   0.17645814 
  196000   -937.26031    50.422203    -886.8381    1805.9404   -3331.1925    2.1446311    405.82642   0.19366252 
  196100   -939.52197    53.827918   -885.69405    1927.9208   -3803.8073    2.1498254    411.02486   0.18418306 
  196200   -943.38734    49.761531   -893.62581    1782.2776    8164.9198    2.1883142    417.06741   0.17652482 
  196300   -936.00462    49.110615     -886.894    1758.9641   -3598.3057    2.1413255    445.61292   0.18576503 
  196400   -937.01389     50.66083   -886.35306    1814.4872   -4211.2761    2.1390149    456.65781   0.18021459 
  196500   -936.92475    44.569155   -892.35559    1596.3055     15233.51    2.1929222    407.41446   0.19728258 
  196600   -932.03837    43.773996   -888.26437    1567.8258    4376.4763    2.1598316    411.15636   0.21303327 
  196700   -934.13674    48.965331   -885.17141    1753.7606   -14868.976    2.1141702    418.42082   0.20094795 
  196800   -944.76877    52.183705   -892.58506    1869.0311    6561.8041    2.1874722    438.03291   0.16113961 
  196900    -941.7481    49.843443   -891.90466    1785.2114    10120.011    2.1884542    443.66356   0.14074864 
  197000   -934.00229    47.541838   -886.46045    1702.7762   -11844.496    2.1199819    447.00029   0.15338399 
  197100   -934.28948    48.635924   -885.65356    1741.9624    761.24105    2.1513035    449.66505   0.16459769 
  197200   -943.73363    50.244614   -893.48901    1799.5799    11979.981    2.1980054    457.13493   0.13619315 
  197300   -941.41228     52.05903   -889.35325    1864.5656   -6155.2694    2.1474072    449.18762   0.14949499 
  197400   -936.87895    50.230236   -886.64872    1799.0649   -5684.9485    2.1433005      448.709   0.19268569 
  197500   -945.17378    49.146173   -896.02761    1760.2377     7816.274    2.1918016    445.43867   0.16405988 
  197600   -941.79961    52.655258   -889.14435    1885.9204   -1156.8205    2.1607218    441.42714   0.15375399 
  197700   -937.43509    49.776774   -887.65832    1782.8235   -3652.6525    2.1444791    445.45688   0.16704513 
  197800    -949.5798    53.835089   -895.74471    1928.1777   -183.87817    2.1791666    458.85735   0.13423393 
  197900   -937.40512    46.363207   -891.04191    1660.5619    5398.4526    2.1746951     443.7485   0.15031339 
  198000   -937.02033    49.751297   -887.26903     1781.911   -4436.7544    2.1448987    458.62903   0.16031982 
  198100    -945.6897    52.435082   -893.25461    1878.0345   -5080.9631    2.1534986    431.69902   0.13803226 
  198200   -939.52518    50.100474   -889.42471    1794.4173     8438.637    2.1788811    454.28052   0.18140791 
  198300   -932.59994    48.835949   -883.76399    1749.1266    60.304531    2.1453343    491.80776   0.22317454 
  198400   -941.56927    49.549112   -892.02016    1774.6695   -9871.7843    2.1375325    554.13464   0.18125423 
  198500   -938.34102    49.469614    -888.8714    1771.8222    9294.0461    2.1803058    509.89197   0.17098532 
  198600   -936.08283     55.28644   -880.79639    1980.1598     3872.003    2.1620148     536.0809   0.17811676 
  198700   -938.31627    48.390721   -889.92555    1733.1801   -10663.584    2.1339121    543.14689   0.15566906 
  198800   -942.04084    49.874342   -892.16649    1786.3181   -1328.1925    2.1622435       531.86   0.17942529 
  198900   -942.39087    56.875078   -885.51579     2037.059    12107.509    2.1968821    525.27572   0.19087433 
  199000   -935.94754    51.599852   -884.34769    1848.1196   -8470.7273    2.1317975    493.24685   0.18949599 
  199100   -943.27436    48.383809   -894.89055    1732.9326   -8887.8547    2.1470256    481.92725   0.20204776 
  199200   -940.72129    51.256417   -889.46488     1835.819    9357.8305    2.1919782    483.64938   0.21708539 
  199300   -939.19565    52.418039   -886.77761    1877.4241   -3477.2002    2.1538046     483.3082   0.18583133 
  199400   -937.53401    52.313453   -885.22055    1873.6782   -8394.4284    2.1335979    450.75219   0.18703173 
  199500   -943.61825    48.910035   -894.70822    1751.7801    8035.3847    2.1910696    464.37775   0.18373387 
  199600   -941.45205    52.413703   -889.03835    1877.2688    1165.9997    2.1616843    465.74278   0.19238325 
  199700   -934.63532    48.505468   -886.12985      1737.29   -3649.1704    2.1440264    482.02084   0.21798286 
  199800   -944.15611     47.93751    -896.2186    1716.9478    2417.6783    2.1762576    469.27067   0.17401013 
  199900    -941.3301    50.997352   -890.33275    1826.5402   -787.53357    2.1677766    457.65017   0.18998681 
  200000    -937.8783    51.082086   -886.79621    1829.5751   -2788.1201    2.1491428    462.60357   0.19714122 
  200100   -941.73114    47.278144   -894.45299    1693.3317   -1545.9597    2.1619593    493.09437   0.18376499 
  200200   -942.66134    50.610739    -892.0506    1812.6931    1693.8854      2.17164    482.68412   0.18598651 
  200300   -938.16838     53.59394   -884.57444    1919.5406    2223.3063    2.1556214     441.9076   0.19300164 
  200400   -942.91224    50.737855   -892.17438     1817.246   -4337.3874    2.1539204    469.10278   0.17424731 
  200500   -938.84596    48.037406   -890.80855    1720.5257   -340.93245    2.1628335    509.18459   0.19520846 
  200600   -934.73078    52.653267   -882.07751    1885.8491     1520.884    2.1526432    476.34612    0.2038295 
  200700   -942.94495    52.350738   -890.59421    1875.0136   -4815.9517    2.1530773    491.34504   0.17851786 
  200800   -939.07786    48.837338   -890.24053    1749.1764   -1370.5623    2.1516179    495.13035    0.1699866 
  200900   -935.42832    54.781751   -880.64657    1962.0837    1200.5249     2.152654    486.72051   0.18247038 
  201000   -940.46175    50.815603   -889.64615    1820.0306    4957.3827    2.1656912    507.17334   0.17119752 
  201100   -941.96974    50.373217   -891.59652     1804.186   -8031.5907    2.1494482    486.83658   0.19283739 
  201200   -937.82004    54.623989   -883.19605    1956.4332   -487.70952    2.1585866    498.71884   0.19645469 
  201300   -938.98447    47.007732   -891.97674    1683.6465    6976.3002    2.1769787    494.89962   0.18095803 
  201400   -943.07683    50.046602   -893.03023    1792.4878   -7918.0157    2.1467166     488.3697   0.16231991 
  201500   -940.53953    54.406714   -886.13282    1948.6512    686.84393      2.15809    503.69726   0.16413422 
  201600   -945.32203    52.958047   -892.36398    1896.7652    6060.7343    2.1853493    502.33452   0.14760467 
  201700   -941.56861    45.923245   -895.64536    1644.8041   -3910.5605     2.155479    505.48078   0.14884655 
  201800   -939.53501    50.800368   -888.73464     1819.485   -3756.6456    2.1517139    498.33895   0.15878327 
  201900   -938.71817    50.213471    -888.5047    1798.4644    8825.8425    2.1822217      506.413   0.17377473 
  202000   -944.86901     47.33429   -897.53472    1695.3426    1119.9629    2.1765459    490.08133   0.16308654 
  202100     -942.645    53.547803   -889.09719    1917.8881   -14923.583    2.1290571    507.54987   0.18109668 
  202200   -938.36123     51.59103    -886.7702    1847.8036    9427.5969    2.1794212    524.04119   0.19335606 
  202300   -942.47697     49.43467    -893.0423    1770.5706    10653.527    2.1949798    498.27374   0.15610769 
  202400   -944.17243    48.621287   -895.55114    1741.4382   -17601.015    2.1287767     501.3987   0.16718231 
  202500   -938.81742    52.437846   -886.37958    1878.1335   -2359.4586    2.1498905    514.31685   0.14090178 
  202600   -942.74348    54.187165   -888.55631    1940.7877    11128.907    2.1907182    503.02954   0.15308455 
  202700   -943.42879    49.234667   -894.19413    1763.4072   -3774.1532     2.157437    513.44788    0.1414803 
  202800   -938.07871    53.004471   -885.07424    1898.4279   -5523.4815     2.142779    507.21192   0.16195082 
  202900   -941.25753    54.145663   -887.11186    1939.3013    3811.5231     2.173098    496.21401   0.17552417 
  203000   -940.32678    47.374382    -892.9524    1696.7786   -713.21434    2.1643927    492.90931   0.16877312 
  203100   -939.01596    51.316913   -887.69905    1837.9857   -7805.0018    2.1431789    517.26499   0.16039677 
  203200   -937.55376    54.785158    -882.7686    1962.2057    2116.2498    2.1589817    505.17735   0.16774499 
Loop time of 141.574 on 1 procs for 200000 steps with 217 atoms

Performance: 366.170 ns/day, 0.066 hours/ns, 1412.692 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 134.77     | 134.77     | 134.77     |   0.0 | 95.19
Neigh   | 3.6461     | 3.6461     | 3.6461     |   0.0 |  2.58
Comm    | 0.94775    | 0.94775    | 0.94775    |   0.0 |  0.67
Output  | 0.069795   | 0.069795   | 0.069795   |   0.0 |  0.05
Modify  | 1.8351     | 1.8351     | 1.8351     |   0.0 |  1.30
Other   |            | 0.3077     |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4141 ave 4141 max 4141 min
