LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110714 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.29602 on 1 procs for 3200 steps with 217 atoms

Performance: 361.252 ns/day, 0.066 hours/ns, 1393.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2267     | 2.2267     | 2.2267     |   0.0 | 96.98
Neigh   | 0.02081    | 0.02081    | 0.02081    |   0.0 |  0.91
Comm    | 0.013982   | 0.013982   | 0.013982   |   0.0 |  0.61
Output  | 2.4948e-05 | 2.4948e-05 | 2.4948e-05 |   0.0 |  0.00
Modify  | 0.029461   | 0.029461   | 0.029461   |   0.0 |  1.28
Other   |            | 0.00501    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
  188800   -942.43018    46.131896   -896.29828    1652.2772    4834.5826    2.1863628    151.67049   0.12684812 
  188900   -944.04948    45.670234   -898.37925    1635.7422   -2605.0043    2.1704755    145.55884   0.16241148 
  189000    -948.1491    44.152594    -903.9965    1581.3858   -5836.6084    2.1701131    150.29863   0.13410948 
  189100   -945.43436     43.13856    -902.2958    1545.0668    2884.8424    2.1857098    148.67868   0.13431701 
  189200   -941.90134    43.569869   -898.33147    1560.5147    5334.8633    2.1861229    146.68502   0.15693321 
  189300   -941.43521    47.812485   -893.62273    1712.4698   -4710.0157    2.1529235     148.6763   0.13233104 
  189400   -951.42643    48.465135   -902.96129    1735.8454   -4281.2222    2.1775524    146.17657   0.13848916 
  189500   -948.88631    46.011704    -902.8746    1647.9724    4758.9708    2.1963626    148.69077   0.13871815 
  189600   -947.27385    44.474331   -902.79952    1592.9093    2438.4187    2.1856456    152.95765   0.13016511 
  189700   -939.67323    47.429248   -892.24398    1698.7436   -6271.1341    2.1484501    155.61656   0.17056726 
  189800   -943.92094    43.574705   -900.34624    1560.6879    4259.2108    2.1864719    146.16704   0.14608961 
  189900    -946.3225    43.515641   -902.80686    1558.5725    5688.6026    2.1945815    147.75231   0.12725053 
  190000    -945.0156    40.625734   -904.38986    1455.0665   -1420.0409    2.1724538    143.56863   0.14006646 
  190100   -941.19592    45.887133   -895.30878    1643.5107   -3632.4148    2.1577798    148.14431   0.14666343 
  190200   -944.53029    45.894256   -898.63604    1643.7658    9981.1125    2.2028324    149.65006   0.14365276 
  190300   -943.84161    41.165907   -902.67571    1474.4135    3375.9192    2.1869987    147.62227   0.13676642 
  190400   -945.61634    41.365247   -904.25109    1481.5531   -17843.283    2.1349731    142.81977   0.13957779 
  190500    -946.5808     49.26232   -897.31848    1764.3976   -3679.9355    2.1708518    151.45553    0.1244462 
  190600   -943.16923    44.835392   -898.33384    1605.8412    20637.057     2.224915    149.10838   0.12892693 
  190700   -947.37481    42.811754   -904.56305    1533.3618   -1691.1675    2.1780542    152.14877   0.13785958 
  190800   -945.28178    42.147376   -903.13441    1509.5662   -10008.227    2.1546658    146.16947    0.1201535 
  190900    -942.1844    43.781836   -898.40257    1568.1066    3760.1538    2.1839866    149.37496      0.14377 
  191000   -951.35129    46.221741   -905.12955    1655.4951    3970.2932    2.2017942    142.68788   0.12562717 
  191100   -949.73949     43.08349     -906.656    1543.0944   -5336.3186    2.1754039    153.59939   0.12811456 
  191200   -944.17997    41.532598   -902.64737     1487.547   -2387.2594    2.1728615    147.34403   0.14141999 
  191300   -946.19086    46.488381   -899.70248    1665.0452    5638.4825    2.1906942    147.90016   0.12844715 
  191400   -953.00581     43.79236   -909.21345    1568.4835    3231.0494    2.2033741    153.07226   0.11988065 
  191500   -945.84434     40.92264    -904.9217    1465.7006   -7178.8001    2.1656938    153.02345   0.12363676 
  191600   -944.68405    43.283312   -901.40073    1550.2513   -3492.7707    2.1721418     148.7344   0.14033429 
  191700   -950.36819    46.317595   -904.05059    1658.9283    5741.9245    2.2036184    146.87087   0.13457961 
  191800   -950.59867    40.719181   -909.87948    1458.4134    4671.3049    2.2012899     148.6384   0.13081693 
  191900      -944.43    42.835786   -901.59421    1534.2225   -8054.2163    2.1566917     148.7339   0.14531877 
  192000   -947.86856    45.385867   -902.48269    1625.5572   -4004.4245    2.1716269    149.94474   0.13416913 
  192100   -952.63592    45.295999   -907.33992    1622.3384    10384.994    2.2198068    152.34062   0.12794022 
  192200   -943.32675      43.7145   -899.61225    1565.6948    2886.9593    2.1842887    145.52851   0.14791913 
  192300   -946.36551    46.027306   -900.33821    1648.5312   -11952.588    2.1457764    151.52441   0.13385679 
  192400   -951.82177    47.089496   -904.73227     1686.575   -4929.6674      2.17482    150.71815   0.11217039 
  192500   -951.73386    49.374372   -902.35949     1768.411    16731.634    2.2325153    144.16189   0.12872175 
  192600   -943.23459    48.545742   -894.68885    1738.7324    736.17775    2.1710221    144.20393   0.13539019 
  192700   -943.92058    40.955402   -902.96518     1466.874   -11614.794    2.1451996    142.19081   0.15501711 
  192800   -947.49686    43.637195   -903.85967    1562.9261    670.95846     2.180048    140.88924   0.14883202 
  192900    -946.3645    47.080683   -899.28382    1686.2593    10149.884    2.1958792    151.11417   0.13083691 
  193000   -945.43428    48.765222   -896.66906    1746.5934   -2312.4565    2.1636392     149.4101   0.14157605 
  193100   -947.95046    42.497348   -905.45311    1522.1009     -1248.59    2.1767726    148.45637   0.13940203 
  193200   -945.50633    42.635557   -902.87078     1527.051    2630.3398    2.1858153    151.05707   0.14170714 
  193300   -943.94288    44.402724   -899.54016    1590.3446     3147.706    2.1799797    155.31677   0.14044436 
  193400   -948.52022    48.546844   -899.97338    1738.7719   -4875.6392    2.1658158     153.5632   0.13985804 
  193500    -948.7918    41.653445   -907.13836    1491.8753    2066.4278    2.1885322    142.84821   0.12758705 
  193600   -946.75804    43.570499   -903.18754    1560.5373    6776.9167    2.1971079    147.72287   0.14734926 
  193700   -945.96123    44.717122   -901.24411    1601.6051   -1233.7666    2.1730901    143.08545   0.14963899 
  193800   -944.16055    45.948943   -898.21161    1645.7245   -9454.1118    2.1513947    147.60549   0.14178644 
  193900   -952.54396    43.826304   -908.71765    1569.6993    3797.7175    2.2040709    144.55833   0.12722029 
  194000   -949.67688    44.320434   -905.35644    1587.3972    4107.3249    2.1933699    149.14244   0.14221128 
  194100   -943.34334    40.914674   -902.42867    1465.4152   -4983.3896    2.1592422    150.11283   0.15565237 
  194200   -946.94097    46.811331   -900.12964    1676.6121   -6054.0943    2.1585786     144.6342   0.13820109 
  194300   -949.28465    39.696903   -909.58775    1421.7991    14068.961    2.2210218    145.21557    0.1341774 
  194400   -947.34077    43.609326   -903.73144    1561.9279    1588.3635    2.1863627    146.36618   0.12958855 
  194500   -947.61225    45.680498   -901.93176    1636.1098    -15443.85    2.1411863    152.02051   0.15010542 
  194600   -945.95852     42.25661   -903.70191    1513.4785   -1823.7066    2.1737441    149.38023   0.14727967 
  194700   -948.59592     39.95643   -908.63949    1431.0944    20867.941     2.234955    144.15908   0.13588722 
  194800   -945.96328    46.079681    -899.8836    1650.4071    -1697.884    2.1702435    153.10318   0.14759095 
  194900   -949.29902    46.563186   -902.73583    1667.7245   -10907.489    2.1532442    153.16169   0.13471613 
  195000   -949.59436    43.841961    -905.7524      1570.26    1196.2126    2.1882675    155.09235   0.12944543 
  195100   -948.70388    44.861474    -903.8424    1606.7753    7334.7712     2.199576    156.42706   0.14263993 
  195200   -946.67666     48.53537   -898.14129    1738.3609   -5000.7576    2.1630922    160.03717   0.13468778 
  195300   -947.40715    44.020829   -903.38632    1576.6664   -6194.8516    2.1643515    152.18037   0.14130118 
  195400   -949.96714    45.458189   -904.50895    1628.1475     1437.945    2.1906014    144.35807   0.13745228 
  195500   -942.73293     47.60909   -895.12384    1705.1849    7520.0498    2.1856802    145.87384    0.1425427 
  195600   -947.59176    47.145998   -900.44577    1688.5987   -2482.3019     2.173506    149.18983   0.13525626 
  195700   -949.87475    45.121779   -904.75297    1616.0985   -7158.9025    2.1631529    148.99895   0.12143596 
  195800   -944.58028    45.072924   -899.50736    1614.3487    4855.7962    2.1838051    144.47264   0.14149361 
  195900   -941.74638    45.888713   -895.85766    1643.5673    8391.4645    2.1838709    153.77304   0.12923945 
  196000   -950.02848    45.126869   -904.90161    1616.2808   -2567.5949    2.1781993    149.95923   0.12780054 
  196100   -950.35483    47.231972   -903.12286     1691.678   -5705.8691    2.1694376    153.33245   0.12813369 
  196200   -945.55931    47.522812   -898.03649    1702.0948    2890.9145    2.1805115    147.22756   0.12123535 
  196300   -948.39981    42.892062   -905.50775    1536.2381    6695.1032    2.1979938    141.04729   0.13341979 
  196400    -948.2028    42.311844   -905.89096    1515.4568   -10197.896    2.1574539    150.30839     0.131092 
  196500   -946.53589    44.140765   -902.39513    1580.9621    -5159.707    2.1648493    142.32201   0.12653505 
  196600   -945.94845    47.784807   -898.16364    1711.4785    15151.015    2.2128377    146.84436   0.12831692 
  196700   -953.09833    45.935722   -907.16261     1645.251    2174.4279    2.1953244    146.65641   0.10708041 
  196800   -949.09228    43.469621   -905.62266    1556.9242   -14917.339    2.1441991    152.03882   0.12963328 
  196900   -947.31514    45.892322   -901.42282    1643.6965   -2192.3274     2.173581    153.11278   0.13510875 
  197000   -948.84625      45.3734   -903.47285    1625.1106    9419.4955    2.2080463    155.96894   0.12483902 
  197100   -950.06894    39.557404   -910.51154    1416.8027    3700.3376    2.1978262     144.7463   0.12583059 
  197200   -949.16279    47.217425   -901.94536    1691.1569   -10973.066    2.1542838    150.90266   0.12335414 
  197300   -943.33096    41.615422   -901.71554    1490.5135    3221.0179    2.1792686    142.64685   0.12574792 
  197400   -951.08928    43.496145   -907.59313    1557.8742    7896.2652    2.2075524    147.41235   0.11262724 
  197500   -949.60701    44.432148   -905.17486    1591.3984    57.741482    2.1841432    141.92219   0.11423655 
  197600   -948.33609     47.78347   -900.55262    1711.4306   -8488.9551    2.1572331    149.02146   0.10508808 
  197700   -949.22931    45.291346   -903.93797    1622.1718   -505.58526    2.1765735    146.06757   0.11132203 
  197800   -949.20465    43.637614   -905.56704    1562.9411    8151.9534    2.2022801    152.70901   0.11263112 
  197900   -944.15332     48.53639   -895.61693    1738.3975   -3080.5049    2.1611408    153.13792   0.12075093 
  198000   -949.36754    47.094866   -902.27267    1686.7673   -7231.7834    2.1629717    152.91693   0.12489823 
  198100   -951.66802    46.938577   -904.72945    1681.1696   -1409.1943    2.1864237    143.99169   0.11458557 
  198200   -944.98888    45.822934   -899.16594    1641.2113    8184.4256    2.1934526    146.48186   0.11638206 
  198300   -941.19107    43.010268   -898.18081    1540.4718   -3907.5595     2.158299    147.46691   0.11541992 
  198400   -948.28552    42.339787   -905.94574    1516.4576   -13684.195    2.1492712    146.87882    0.1197515 
  198500   -948.09338    45.890209   -902.20317    1643.6208    7908.5253    2.2040846    155.64046   0.11839873 
  198600   -947.19739    50.428065   -896.76932    1806.1504    15254.041    2.2110588    145.48149   0.11934527 
  198700   -943.91787     41.90526   -902.01261    1500.8945   -10122.591    2.1440651     155.4476   0.11911132 
  198800   -950.53714    44.289394   -906.24775    1586.2855   -9810.3274    2.1592939     149.6482   0.12032053 
  198900   -945.86442    46.165113   -899.69931    1653.4669    8186.3319    2.1926672    146.95866   0.12247649 
  199000   -942.04539    38.975235   -903.07015    1395.9516    7790.6267    2.1906748    151.00059   0.12579297 
  199100    -950.5429    41.986095   -908.55681    1503.7897   -4224.2562    2.1754771    144.16542   0.12651487 
  199200   -945.64574    44.156599   -901.48914    1581.5292   -2179.2611     2.168165    152.58929   0.12492194 
  199300   -947.34334    46.211404   -901.13194    1655.1249    5284.8746    2.1891598    152.01319   0.12940259 
  199400   -953.21362    44.332494   -908.88112    1587.8292    2813.0856    2.1966836    151.56465   0.10735468 
  199500   -947.72366    46.789143   -900.93452    1675.8174   -7619.6312     2.157713    154.14319   0.13507755 
  199600   -947.66003    46.129729    -901.5303    1652.1996   -3214.9229    2.1700521    153.36588   0.13241745 
  199700   -950.19643    43.407785   -906.78864    1554.7094    8318.5536    2.2038219    148.53198   0.11739173 
  199800   -946.16601    46.041962   -900.12405    1649.0561    3661.8692    2.1830315     149.1871   0.13305777 
  199900   -945.81849     45.74597   -900.07252    1638.4547   -6401.7421    2.1576568    143.44518   0.12988078 
  200000   -949.22544    43.464927   -905.76051     1556.756   -3143.1377    2.1756211    150.36427   0.12115861 
  200100    -945.3228    42.829951   -902.49285    1534.0135    10997.187    2.2014875     147.1659    0.1338874 
  200200   -944.07905    47.582383   -896.49667    1704.2284   -145.08386    2.1695897     152.5703   0.11987783 
  200300   -949.42005    44.594872   -904.82518    1597.2266   -10846.292    2.1508707    154.54263    0.1217073 
  200400   -948.37955     44.97843   -903.40112    1610.9643    133.02091    2.1804728    149.89088   0.13451235 
  200500   -944.21603    48.136286   -896.07975    1724.0672    12174.302    2.2025833     139.2312   0.12911583 
  200600    -942.5932    39.706539   -902.88666    1422.1442    2739.3013    2.1775521    140.17293   0.14738437 
  200700   -950.50187    44.862285   -905.63958    1606.8044   -15245.241    2.1466071    145.02487    0.1206001 
  200800   -946.65504    46.751403   -899.90364    1674.4657    1613.9842    2.1817641    147.28024   0.12905016 
  200900   -949.89737     45.29387    -904.6035    1622.2622    6691.7514    2.2014131    146.81168   0.12407811 
  201000   -947.57739    39.339271   -908.23812      1408.99    1382.4385    2.1843519    151.90051    0.1193179 
  201100   -944.24095    42.658117   -901.58283    1527.8591   -2597.2635    2.1658517    149.48986     0.132866 
  201200   -946.01541    43.762903   -902.25251    1567.4285    263.22298    2.1773667    150.30632   0.12909662 
  201300   -952.55378    42.721809   -909.83197    1530.1403    4234.3789    2.2002485    140.74034   0.12433866 
  201400   -943.52703    42.439659   -901.08737    1520.0347    340.23593     2.167922    151.02086   0.12065771 
  201500   -944.90967    42.974692   -901.93498    1539.1976   -1191.2697    2.1704327    145.11851   0.12805002 
  201600   -950.54607    43.022796   -907.52328    1540.9205    3440.2221    2.1939708    145.68376   0.10787129 
  201700   -945.94877     42.59787    -903.3509    1525.7012    5621.1798    2.1884379    146.36387   0.12879375 
  201800    -949.1955    49.068258   -900.12724    1757.4471   -6980.3318    2.1619156    141.69201   0.12609206 
  201900   -948.41526    43.501511   -904.91375    1558.0664   -5315.1114    2.1666053     150.7579   0.12353399 
  202000    -945.7343    41.737771   -903.99653    1494.8956    7175.0135    2.1950549    149.02413   0.13193149 
  202100   -940.81604    44.964976   -895.85107    1610.4824    4688.4621    2.1778614     147.3133   0.12894454 
  202200   -947.71732    44.155919    -903.5614    1581.5049   -8879.3547    2.1619654    144.85487   0.13583292 
  202300   -946.29257    41.901056   -904.39152    1500.7439   -2918.8686    2.1685759    148.19414   0.12252573 
  202400   -946.94573    50.808274   -896.13746    1819.7681    9795.0926    2.1951374    142.16365   0.11590148 
  202500   -944.48124    43.358873   -901.12237    1552.9576    8500.4927    2.1933808    148.67043   0.13124961 
  202600   -945.56085    39.854906   -905.70594    1427.4582   -12181.785    2.1440896    148.28405   0.13379144 
  202700   -945.31952    44.107166   -901.21235    1579.7587   -5498.2726    2.1607622    148.08936   0.13855678 
  202800   -943.43367    44.815977   -898.61769    1605.1458    13483.617    2.2031925    142.91682   0.12247674 
  202900   -950.62361    42.308885   -908.31472    1515.3508    5313.5624    2.1998122    143.18027   0.12992684 
  203000    -948.3281    44.292195   -904.03591    1586.3858    -9996.963    2.1581802    153.08027   0.12290822 
  203100   -944.97074    44.059717   -900.91102    1578.0593   -1929.9682    2.1714354    147.53403    0.1389163 
  203200   -950.33794    41.908651   -908.42929    1501.0159    4999.9017    2.2019543    143.79349   0.12124515 
Loop time of 143.147 on 1 procs for 200000 steps with 217 atoms

Performance: 362.146 ns/day, 0.066 hours/ns, 1397.169 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
