LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
  185800   -938.21304    51.133427   -887.07961    1831.4139   -10274.436    2.1325304     891.1532   0.14446683 
  185900   -945.57504    48.221672   -897.35337    1727.1254    8368.9531    2.1960638    877.91989   0.13862837 
  186000   -937.56876    48.046558    -889.5222    1720.8535    3612.8814    2.1688682    865.04682   0.14661485 
  186100   -937.41909    49.549349   -887.86974     1774.678   -10283.385    2.1297913    867.90813   0.15228472 
  186200   -937.46874    48.426305   -889.04244    1734.4546    3107.1625    2.1640661    849.58234   0.15915464 
  186300   -941.25397     45.39626   -895.85771    1625.9294    17387.995     2.203661    716.64472   0.15059866 
  186400   -937.21752    49.796141   -887.42138    1783.5172    -7287.881    2.1364747    716.87987   0.13597828 
  186500   -937.47431    48.245606    -889.2287    1727.9826   -4614.0298    2.1476208      724.441   0.15260631 
  186600   -943.21121    49.229417   -893.98179    1763.2192    10352.053    2.1955117    708.90654   0.15162566 
  186700   -937.12818    52.955597   -884.17258    1896.6775    67.338004    2.1514099    716.42356   0.15851374 
  186800   -939.26426    51.622896   -887.64136    1848.9449    -6700.298    2.1456273    715.09817   0.16855014 
  186900   -946.41401    53.700855   -892.71316    1923.3699   -1284.5442    2.1708362    703.86865   0.14784891 
  187000   -939.65723    50.050654   -889.60658    1792.6329    6989.7432    2.1718232     706.4714   0.13482437 
  187100   -938.18588    54.380159   -883.80572    1947.7001   -8443.8346    2.1328557    741.33446   0.13863582 
  187200   -945.24289    52.051801   -893.19109    1864.3067   -2539.7327    2.1619264    726.09133   0.13592154 
  187300   -939.74447    49.962828   -889.78164    1789.4873    8949.5525    2.1808967     726.6659   0.15093657 
  187400   -939.73193    56.310513   -883.42141    2016.8384   -8932.5267    2.1348565    731.32043   0.15594111 
  187500   -940.27726    48.612158    -891.6651    1741.1112   -7833.8631    2.1385385    730.20284   0.14507774 
  187600   -943.21394    51.352698   -891.86124    1839.2674    13072.159    2.1970739    727.71079   0.15813407 
  187700   -941.09136    53.748942   -887.34241    1925.0922    5461.2458    2.1705727    733.11959   0.14430193 
  187800   -937.10993    47.568834    -889.5411    1703.7431    -19649.49     2.106616    723.85977   0.14952007 
  187900   -948.21636    51.928813   -896.28754    1859.9018    3278.9937    2.1844695    721.13014   0.14359468 
  188000   -939.05023    51.927578   -887.12265    1859.8575    12146.763    2.1852166    707.40455   0.14033698 
  188100    -938.3534    49.750697    -888.6027    1781.8896   -6649.8424    2.1348699    733.20069     0.148952 
  188200   -941.55415    47.756417   -893.79774    1710.4617    -2920.175    2.1563856    720.06399   0.13510184 
  188300   -943.35902    49.693924    -893.6651    1779.8561    8463.2074    2.1891072    708.86963   0.13826567 
  188400   -935.73692    50.346037   -885.39088    1803.2125   -5036.5412    2.1399423    717.46458   0.15507903 
  188500   -941.47484    48.778063   -892.69678    1747.0533   -4619.3369    2.1519288    718.30827   0.14396345 
  188600   -945.53476    54.176955    -891.3578    1940.4221    6277.0418    2.1839734    724.34847   0.14451084 
  188700    -936.6974    54.026215   -882.67119    1935.0231    -2527.507     2.146897    745.17919   0.15906545 
  188800   -945.72682    53.314464   -892.41236    1909.5307   -7847.3251    2.1532381    715.52328   0.12994426 
  188900   -942.98776    51.387782   -891.59998     1840.524    974.34192    2.1649446    705.95497   0.12407015 
  189000   -938.94828    54.951529   -883.99675    1968.1645    2703.7402    2.1593553    703.76676   0.13070207 
  189100   -941.05704    48.560908   -892.49614    1739.2756   -4559.9281    2.1503906    698.81285   0.14846194 
  189200   -940.90961    47.817522   -893.09208    1712.6502   -4710.9412    2.1506772    708.77092   0.15229425 
  189300   -940.16786    55.482604   -884.68525    1987.1857    8755.4914    2.1777424    715.66715   0.14332337 
  189400   -941.87809    49.778301   -892.09979    1782.8782    95.559028    2.1593249    745.33964   0.14052002 
  189500   -942.83377    46.374851   -896.45892     1660.979   -15396.191    2.1313274    732.62069   0.13654326 
  189600   -939.21801     52.23442   -886.98359    1870.8475    9455.2261    2.1813946    701.92782   0.14382107 
  189700   -941.82925    53.640653    -888.1886    1921.2137    9132.3148    2.1847428    737.85758   0.13641559 
  189800   -945.43506    49.531106   -895.90396    1774.0246    -17373.85    2.1294405    719.84017   0.12233363 
  189900   -940.71138    51.728145   -888.98324    1852.7146    1650.3301     2.162864    714.81859   0.13853973 
  190000   -931.92234    48.643029   -883.27931    1742.2169    11603.107    2.1730082    692.63557   0.18846567 
  190100    -943.3427    50.485179   -892.85752     1808.196   -8569.8734    2.1455689    676.67138   0.17574444 
  190200   -941.63372    52.001334   -889.63238    1862.4992   -3889.4212    2.1480258    684.28525   0.17000089 
  190300   -933.85866    51.465073   -882.39359    1843.2923     7344.415    2.1629032    692.72947   0.16624802 
  190400   -942.62723    51.113816   -891.51342    1830.7115   -2943.8558    2.1571209    683.70808   0.15530407 
  190500   -942.77949    51.904035   -890.87546    1859.0143   -7389.0115    2.1437969    693.45352   0.14409028 
  190600   -936.34477    54.066238   -882.27853    1936.4566    3202.4831    2.1516389    700.60879   0.17232244 
  190700   -940.30957    49.930376    -890.3792     1788.325    3853.8177    2.1699151    680.45688   0.15651401 
  190800   -939.12531    47.352917   -891.77239    1696.0098   -6949.3852    2.1459751    695.88977   0.17337184 
  190900   -934.96496    51.615782   -883.34917    1848.6901   -3057.0533    2.1411409     689.6121   0.20536987 
  191000   -941.56272    50.919778   -890.64294    1823.7618    9423.3068    2.1845241    676.31745   0.18177447 
  191100   -940.48125    48.418961   -892.06229    1734.1916    367.85269    2.1614544    675.59578   0.16884064 
  191200   -935.83262    50.905111   -884.92751    1823.2365   -9889.2103    2.1232145    706.87166   0.15125126 
  191300   -937.15255    45.077307   -892.07524    1614.5056    7986.4651    2.1811212    688.01008   0.14061737 
  191400   -937.53545    45.313454     -892.222    1622.9636    5903.0988    2.1726639     708.8101   0.14498803 
  191500   -934.96551    47.427665   -887.53785     1698.687   -12565.766    2.1175748    725.36189   0.12617007 
  191600    -936.5672    48.720224   -887.84698    1744.9818    7207.7915    2.1692628    712.03604   0.15027974 
  191700   -941.53969    47.419906   -894.11978    1698.4091    20079.823    2.2127177     708.2556   0.14658733 
  191800   -934.70851    45.769734   -888.93877    1639.3059    -10359.41    2.1201457    726.04337   0.15116999 
  191900    -940.7841    52.662896   -888.12121     1886.194   -8628.5332    2.1364317    717.35255   0.16012073 
  192000    -944.5815    51.459037   -893.12246    1843.0761    9080.1007      2.19141    709.40289   0.13002628 
  192100   -941.78509    49.552774   -892.23232    1774.8007    -1771.046    2.1570128    711.36808   0.11414022 
  192200   -939.36882    53.896711   -885.47211    1930.3847   -10645.273    2.1261866    728.51112   0.12356236 
  192300   -942.74091    51.362818   -891.37809    1839.6299    3565.3174    2.1708312    713.44105   0.14141585 
  192400   -943.77839    50.832532   -892.94586    1820.6369    2965.1111    2.1731496    724.80641   0.13948691 
  192500   -938.46777    55.159737   -883.30803    1975.6218   -11639.002    2.1256682     732.3428   0.16940028 
  192600   -940.41674    48.961447   -891.45529    1753.6215    1352.6367     2.162559     732.0053   0.15300233 
  192700   -945.86696    54.103475   -891.76349    1937.7903    4766.9082    2.1807724    707.42623   0.13934763 
  192800   -938.94746    53.911215   -885.03624    1930.9042   -4996.5337    2.1352451    693.74095   0.14211805 
  192900   -932.55787    48.019645   -884.53822    1719.8895   -683.90518    2.1375447    701.94871   0.13914114 
  193000   -937.75661    46.030572   -891.72604    1648.6481    10009.433    2.1795903    614.84053   0.16567797 
  193100   -939.64831    52.432317   -887.21599    1877.9355   -1198.9525    2.1561109    614.54323   0.16260089 
  193200   -936.64421    51.821165   -884.82304    1856.0462   -12368.159    2.1228788    622.24835   0.16322221 
  193300   -942.03666    47.684867   -894.35179     1707.899    9840.2352    2.1852051    613.57433    0.1607825 
  193400   -942.03383    54.369912   -887.66392    1947.3331    8481.1576    2.1808325    611.72116   0.17221382 
  193500   -937.04413    49.262434   -887.78169    1764.4017   -16799.604    2.1100869    592.26524   0.18727031 
  193600   -942.60724    46.077814   -896.52943    1650.3402   -2409.0261    2.1660862    574.24726    0.1831729 
  193700   -940.48591    49.080541   -891.40537     1757.887    16656.189    2.2097297    587.15803   0.18359562 
  193800   -938.03617    51.226956   -886.80921    1834.7638   -8099.8171    2.1351259    647.55164   0.16547868 
  193900   -939.73387    50.740667    -888.9932    1817.3467   -7914.7483     2.139025    611.70727   0.17368131 
  194000   -940.61557    46.923531   -893.69204    1680.6307    6978.5174    2.1801305    635.18753   0.16400477 
  194100   -935.05213    51.004861   -884.04727    1826.8092   -1613.5972    2.1459421    651.22048   0.17221723 
  194200   -939.87127    50.765524   -889.10575     1818.237   -4916.5701    2.1484063     617.1551   0.18163403 
  194300   -941.65606    49.199599   -892.45646    1762.1512    2529.0331    2.1682706    528.76979   0.16248217 
  194400   -937.64969    54.416763   -883.23293    1949.0111     738.1738    2.1528531    510.95298   0.15826457 
  194500   -936.69274    50.107801   -886.58494    1794.6797   -1160.0239    2.1460632     511.6142   0.16010741 
  194600   -940.45776    47.848903   -892.60885    1713.7742    603.30591    2.1631832    508.23322   0.15873196 
  194700   -936.38581    51.622084   -884.76372    1848.9159    3629.3853    2.1562873    480.48894   0.17443611 
  194800   -942.33039    54.887445   -887.44294    1965.8692   -5951.6273    2.1443838      468.692   0.17168587 
  194900   -944.88731    50.989243   -893.89807    1826.2498   -2537.6955    2.1580451    467.55521    0.1485952 
  195000   -936.95596    51.390048   -885.56591    1840.6052    5864.4311    2.1686452     496.6846   0.17704371 
  195100   -938.06029    49.639969   -888.42032    1777.9237   -584.71124    2.1487041    484.54964   0.16155535 
  195200   -940.23627    44.562162   -895.67411     1596.055   -1830.6944    2.1588346    463.45602   0.17372111 
  195300   -940.78243     54.39904   -886.38339    1948.3763    5140.3784    2.1711283    457.33326   0.15320885 
  195400    -940.4773    52.515354   -887.96195    1880.9095   -1760.2359    2.1525218    478.83436   0.17246458 
  195500   -941.22906    44.988352   -896.24071    1611.3196   -8501.9198    2.1435379    481.65349   0.15987757 
  195600   -941.63365    53.857982   -887.77567    1928.9976    5573.6316    2.1672595    498.24254   0.16992073 
  195700   -940.04401    54.689014   -885.35499    1958.7622    2723.3271    2.1607758    487.38649   0.16582029 
  195800   -943.83221     49.06889   -894.76332    1757.4697     -6002.53    2.1509343    502.55204   0.14287797 
  195900   -939.91219    51.269602   -888.64258    1836.2912   -2717.8655    2.1500718    483.96743   0.13832228 
  196000    -938.1191    54.262998    -883.8561    1943.5038    7194.1711     2.172213    470.30249   0.15930273 
  196100   -944.46191     51.22155   -893.24036    1834.5702   -6747.3519    2.1524139    478.88904   0.14729742 
  196200   -937.26562    47.772922    -889.4927    1711.0528   -10089.689    2.1295709    442.47539   0.18278784 
  196300   -938.56492    56.126464   -882.43845    2010.2464    8729.8776    2.1741413    480.58961   0.17965134 
  196400   -941.14719    50.323483   -890.82371    1802.4047    4614.4424     2.177807    468.89003   0.16638214 
  196500   -936.75745    44.276651    -892.4808    1585.8291   -9653.4746    2.1280495    473.06073   0.17869333 
  196600   -933.01835    49.647371   -883.37098    1778.1888   -1041.6068    2.1453315    466.82444   0.18346298 
  196700   -941.88947    52.213167   -889.67631    1870.0863    8325.7548    2.1882769    467.38149   0.17643814 
  196800   -939.85833    46.535502   -893.32283    1666.7329   -7418.6942    2.1464672    461.81903   0.17513497 
  196900   -937.87811    52.704597   -885.17352    1887.6875    -5007.925    2.1404696    427.78289   0.16745541 
  197000   -940.59551    51.216522   -889.37899    1834.3901    7511.3143    2.1707354    471.12703   0.14979819 
  197100    -937.9853    44.608899    -893.3764     1597.729    2943.9195    2.1648227    486.63947   0.17458418 
  197200   -936.67195    50.046464   -886.62548    1792.4828   -3195.2746    2.1437966     429.1608   0.15752332 
  197300   -939.75891    52.783325   -886.97558    1890.5073   -1645.3642    2.1550003    468.05355   0.16181502 
  197400   -943.57523    48.953752   -894.62148    1753.3459     5269.302    2.1812898     460.1447   0.16398648 
  197500   -938.49449    51.469908   -887.02458    1843.4655   -2686.5371    2.1453686      467.343   0.17973854 
  197600   -937.69808    50.212993   -887.48509    1798.4473   -99.670933    2.1487788    468.19735   0.16995879 
  197700   -946.00213    51.703108   -894.29903    1851.8178    3839.4228    2.1845448    471.20222   0.15153915 
  197800   -936.25537    50.818026   -885.43734    1820.1174   -1874.6858    2.1491681    473.57449   0.17214671 
  197900   -937.55518    50.137662   -887.41752    1795.7492   -6335.9931    2.1392768    486.76017    0.1840122 
  198000   -940.75989    47.328898   -893.43099    1695.1495    6410.9193    2.1810487    486.99935   0.17321948 
  198100   -938.04831    51.381732   -886.66658    1840.3073    7029.2354    2.1740388    462.75766   0.18021853 
  198200   -936.33357    49.932171    -886.4014    1788.3893   -13034.599    2.1183997    472.12804   0.15970312 
  198300   -939.58984    45.938357   -893.65148    1645.3454    2921.4544     2.167917    465.83007    0.1625991 
  198400    -938.8953    49.076717   -889.81858      1757.75    17225.026     2.204385    446.72037   0.15519741 
  198500   -936.00754    50.691817   -885.31572    1815.5971   -9737.7719    2.1253627    480.97898   0.17273451 
  198600   -941.57491    48.986366   -892.58854     1754.514   -11596.533    2.1380107    476.20447   0.17230969 
  198700   -939.26176    47.281568   -891.98019    1693.4543    10714.977    2.1847571    460.00466   0.18487773 
  198800   -936.12022    50.989692   -885.13053    1826.2659    1739.8753    2.1547282    479.68774   0.17274734 
  198900   -933.27273     43.53561   -889.73712    1559.2877   -5406.3758    2.1386179    500.63707   0.17182925 
  199000   -938.14473    46.957612   -891.18711    1681.8514    2391.5102    2.1712453    489.02531   0.17566017 
  199100   -937.01264    53.800619   -883.21202    1926.9431     3304.568    2.1622353    471.96513   0.17990357 
  199200   -941.80496    50.539118   -891.26585    1810.1279   -7388.0852    2.1476128    472.07988   0.15060035 
  199300    -941.7009    50.048739   -891.65217    1792.5643   -5169.3965    2.1500752    511.30633   0.15177683 
  199400   -939.03803    56.660781   -882.37725    2029.3837    1908.8047    2.1582953    517.98243   0.14793623 
  199500   -937.94714     48.05521   -889.89193    1721.1633    4255.6814    2.1621393    519.93685   0.16081654 
  199600   -942.15023    48.068146   -894.08209    1721.6267   -4109.1381    2.1501454    561.84587   0.14199838 
  199700   -940.44245    56.189223   -884.25322    2012.4942    239.08505    2.1592634     563.7124   0.15759328 
  199800   -940.67083    51.315772   -889.35506    1837.9449    6568.0529     2.175766    554.72079   0.15583624 
  199900   -940.40883    45.887111   -894.52171    1643.5099   -6559.4838    2.1470964    560.54864   0.15534143 
  200000   -936.76101    49.573999   -887.18701    1775.5609   -1161.0266    2.1537575    561.52782   0.16217831 
  200100   -939.58448    53.102795   -886.48168    1901.9495    16933.199    2.2014866    571.36769   0.16256726 
  200200   -941.64398    46.579008   -895.06497    1668.2912   -10978.298    2.1426993    567.59549   0.15395381 
  200300    -937.8677    46.587252   -891.28044    1668.5864   -11044.508     2.127859     581.8965   0.17044728 
  200400   -936.01322    51.478537   -884.53468    1843.7745    19052.977     2.200439    559.58349   0.17570294 
  200500   -939.27393    46.239277   -893.03465    1656.1232    1440.5165    2.1673157    556.79007   0.16363848 
