LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
  183200   -954.43343    37.371072   -917.06236    1338.4963    698.68492    2.1988987  0.096710543  0.090023167 
  183300   -956.38926    35.050346   -921.33891    1255.3763    1988.9098    2.2084818   0.16536316  0.084678197 
  183400   -952.19956     38.87339   -913.32617    1392.3039   -1524.6817    2.1892207  0.088688784  0.095005899 
  183500   -955.45869    40.208533   -915.25016    1440.1238    -1705.922    2.1938395  0.077409412   0.11069679 
  183600   -957.62574    38.260117   -919.36562    1370.3387    77.735951    2.2021966   0.16521086  0.084286666 
  183700   -953.27237    39.413332   -913.85904    1411.6426     3366.067    2.2015831     0.175515   0.10139867 
  183800   -953.21309    40.555034   -912.65805    1452.5342    5599.2715    2.2054657   0.10944154   0.09822228 
  183900   -957.95978    41.389133   -916.57065    1482.4087   -6765.7596    2.1865932   0.21582518  0.092225148 
  184000   -954.40081     37.78119   -916.61962    1353.1852   -11230.476    2.1689108   0.11634303   0.10285896 
  184100   -948.14384    38.946699   -909.19714    1394.9295   -1752.3882    2.1771511   0.15618716  0.094804744 
  184200   -955.50577    40.608387   -914.89738    1454.4452     14590.54    2.2333742   0.19006009  0.096376061 
  184300   -956.81514      40.5478   -916.26734    1452.2751    8195.5801    2.2235176   0.40254168  0.085626925 
  184400   -952.35005    41.609993   -910.74006    1490.3191   -5736.0025    2.1766292   0.22973279  0.099984066 
  184500   -953.60619     40.56485   -913.04134    1452.8858   -12249.956    2.1660936   0.25788878   0.10925153 
  184600   -958.15582    40.908715   -917.24711    1465.2018   -4805.9797    2.1939033   0.14904821  0.097924016 
  184700   -955.12139    41.911438   -913.20995    1501.1157    6793.1651    2.2126164  0.061580892   0.10831335 
  184800   -954.28173    43.272566   -911.00916    1549.8664    4370.3555    2.2034822   0.18531518   0.10177576 
  184900   -955.64218    36.586091   -919.05609    1310.3811    79.819322    2.2001282  0.084125812  0.094792235 
  185000   -953.60878    37.826653   -915.78213    1354.8135   -2730.0771    2.1852989  0.016671473  0.096148286 
  185100   -952.13418    39.129171   -913.00501     1401.465   -2617.5514    2.1883102   0.29004295  0.096548484 
  185200   -959.08344    38.538759   -920.54468    1380.3186    2274.1483    2.2150732   0.26748316  0.087969129 
  185300   -956.22772    38.413566   -917.81416    1375.8346    977.32719    2.2067974   0.10922956  0.090315288 
  185400   -953.18463    39.374597   -913.81003    1410.2553   -2167.3898    2.1907996   0.25617223  0.093389027 
  185500   -956.35477    39.455968    -916.8988    1413.1697   -4791.8352     2.188726   0.16709512  0.091225332 
  185600   -957.08333    35.942426    -921.1409    1287.3273    1233.8888    2.2053686   0.12626533  0.096460925 
  185700   -953.66239    40.044296   -913.61809    1434.2414    5617.3061    2.2095395   0.34598237  0.090883316 
  185800   -956.61904    41.790381   -914.82866    1496.7799    3964.8012    2.2113281   0.18774254   0.10288264 
  185900   -955.25178    34.863822   -920.38796    1248.6957   -5271.8463    2.1889326   0.21832618  0.096485772 
  186000   -955.50185     41.53773   -913.96412    1487.7309    -13140.32    2.1660022  0.060420522  0.099491679 
  186100   -953.81676    40.364069   -913.45269    1445.6946    1953.8275    2.2000926   0.24026708   0.10338423 
  186200   -954.51969    38.652327   -915.86737    1384.3862    12487.783    2.2278644   0.14587749  0.097940477 
  186300   -955.43597    36.186702   -919.24927    1296.0764    6089.1764    2.2149251     0.178886   0.10148294 
  186400   -949.28426      39.3873   -909.89696    1410.7103   -8897.7711    2.1645094   0.22004086    0.1047494 
  186500   -953.48956    39.709527   -913.78003    1422.2512   -5607.7896    2.1793609   0.16099171    0.0979225 
  186600   -955.82149    39.397729   -916.42377    1411.0838    2913.0985    2.2099385   0.34215536   0.09406667 
  186700    -956.1011    39.873584   -916.22752    1428.1272    7442.6646    2.2199539  0.080603322   0.10146869 
  186800   -950.08033    41.144794   -908.93553    1473.6573   -3180.8351    2.1832728 0.0053677479   0.10253073 
  186900   -955.42017    39.862851   -915.55732    1427.7427   -5843.5239    2.1820042   0.19879455  0.092719703 
  187000   -954.27522    37.928037   -916.34718    1358.4447   -2260.5037    2.1916533   0.23797882  0.094890207 
  187100   -950.78021    41.166777   -909.61343    1474.4447    4631.7614    2.2003422   0.39961184   0.10373762 
  187200   -951.09873    37.763129    -913.3356    1352.5383    6067.7722    2.2048692   0.27771604    0.1039034 
  187300   -957.07952    40.202497   -916.87702    1439.9076   -4703.4837    2.1907545  0.074653137  0.091203925 
  187400   -954.06785    40.241438   -913.82641    1441.3024   -5358.4091    2.1850672   0.20986116   0.10141256 
  187500    -950.5948    41.293289   -909.30151    1478.9759   -504.70827    2.1873137   0.33483887   0.09500652 
  187600   -957.30625    39.130989   -918.17526    1401.5301     5664.057    2.2161622   0.27244913  0.093697386 
  187700   -954.68257      38.5819   -916.10067    1381.8637    561.36215     2.200725   0.16357419   0.09417331 
  187800   -951.68779    38.068405   -913.61939    1363.4722    -3263.211    2.1839821   0.19493099   0.09850957 
  187900   -954.25067    37.822582   -916.42808    1354.6677   -3168.2479    2.1889982   0.20021996  0.097008225 
  188000   -956.12439    36.032634   -920.09175    1290.5583    1167.2675    2.2078297    0.2015861  0.094021497 
  188100   -954.30721    39.576203     -914.731    1417.4761    2836.8236    2.2051089   0.25061745   0.10286278 
  188200   -954.44319    40.075827   -914.36736    1435.3708    203.41283    2.1991846   0.50613838   0.10176208 
  188300   -956.29172    34.357508   -921.93421    1230.5613   -1380.2971    2.2031202   0.13156639  0.094004148 
  188400   -956.61109    40.325807   -916.28528    1444.3242   -4339.9571    2.1919933   0.14689892   0.10805803 
  188500   -952.82613    38.890838    -913.9353    1392.9288     2162.845    2.2002114   0.21269213   0.10548972 
  188600   -954.53527    36.757965   -917.77731     1316.537    5663.0497     2.211913   0.11187821   0.10163513 
  188700   -959.50021     37.96157   -921.53864    1359.6458    -339.8022    2.2089869   0.10230071  0.084902059 
  188800   -950.03249    36.256571   -913.77592    1298.5789     -3346.39    2.1802882   0.38339468   0.09492383 
  188900   -954.27772    38.837211   -915.44051     1391.008   -4736.0666    2.1855243   0.15803388  0.094309472 
  189000   -956.11904     36.95773   -919.16131    1323.6919    4567.7407    2.2118924   0.27069252  0.090882103 
  189100   -958.82644    40.421439     -918.405    1447.7494    9748.6528    2.2321663   0.14535767  0.091846762 
  189200   -953.57452      40.9935   -912.58102    1468.2385   -394.09512    2.1940405  0.090796857  0.093472112 
  189300   -953.67395    38.018129   -915.65582    1361.6715   -16131.741     2.157181  0.027095393  0.098024238 
  189400   -955.77455    39.517314   -916.25723    1415.3669   -10415.385    2.1726641  0.088990702  0.092424581 
  189500   -957.63728    42.124999   -915.51228    1508.7647    7160.9122    2.2210878   0.13878021   0.09321894 
  189600   -951.63928    42.965781    -908.6735    1538.8785    5471.4806    2.2038505   0.39623771   0.10165982 
  189700   -950.99642    37.293832   -913.70259    1335.7298   -1634.4856    2.1881689   0.14534212   0.10224599 
  189800    -957.4382    40.787478   -916.65072    1460.8595    -7420.751    2.1845876    0.2698631  0.094910598 
  189900   -953.24921     38.86548   -914.38373    1392.0205    690.15634    2.1964798   0.19366682   0.10364363 
  190000    -951.9388     43.13008   -908.80872     1544.763    2027.8056    2.1967606   0.17256429   0.10270672 
  190100   -956.05637     40.50142   -915.55495     1450.614    227.81722    2.2032839   0.30918216   0.09466117 
  190200   -954.76405    38.764154   -915.99989    1388.3914   -1991.1868    2.1965866   0.28102487   0.10649797 
  190300   -948.42941    39.324124   -909.10529    1408.4475   -2167.2916    2.1816599   0.18225469   0.10981411 
  190400   -953.23879    40.010004   -913.22878    1433.0132    909.00319    2.1983289   0.12953429   0.10142545 
  190500   -953.03601    36.903963   -916.13204    1321.7661    1620.4643    2.2034106   0.21018034  0.096706484 
  190600   -954.34251    39.766065   -914.57644    1424.2762   -1052.0623    2.1971721   0.27544353  0.084020424 
  190700   -951.09071    42.868409    -908.2223     1535.391   -5139.5221    2.1802412   0.17694781   0.11368093 
  190800   -953.55836    39.116516   -914.44185    1401.0117    -816.1725    2.1946425   0.21774493   0.10870966 
  190900   -954.24938    38.251088   -915.99829    1370.0153   -953.02526    2.1974056   0.10627527  0.098296448 
  191000   -952.23601    37.236939   -914.99907    1333.6921    3346.6234    2.2030987   0.22963024   0.10417525 
  191100   -951.07355    38.918979   -912.15457    1393.9367    3857.7522    2.1983603   0.20798394  0.098922612 
  191200    -948.7994    42.379278   -906.42012     1517.872   -2828.2187    2.1737899   0.31928242   0.11040125 
  191300   -953.21596    38.526133   -914.68983    1379.8664   -3715.5853    2.1861138   0.37608215   0.10547231 
  191400   -953.79371    38.276347   -915.51736    1370.9199     3495.455    2.2063321   0.34471451   0.10075123 
  191500   -956.80355    40.918198   -915.88535    1465.5415    5807.2959    2.2165033   0.36496125  0.085853412 
  191600   -949.03025     42.07827   -906.95198     1507.091   -1981.8016    2.1824927  0.070421929  0.099984937 
  191700   -954.21114     40.43293   -913.77821    1448.1609   -5210.9213    2.1834939   0.37257276   0.10060473 
  191800   -955.77321    39.632867   -916.14034    1419.5056   -2510.0302    2.1944868   0.26097751   0.10241967 
  191900   -951.05136    36.761128   -914.29024    1316.6503    7889.5069    2.2103401   0.17815428   0.10848033 
  192000   -949.88635    42.551996   -907.33435    1524.0582    3780.1821    2.1971286    0.2716682   0.10429379 
  192100   -955.51906    40.238594   -915.28047    1441.2005   -3367.0869    2.1909759  0.075424937   0.10368532 
  192200   -955.06901     39.02836   -916.04065    1397.8543   -7412.1556    2.1787643   0.24500954  0.089017731 
  192300   -951.86273    40.091199   -911.77153    1435.9214     -2250.66    2.1870666   0.10648326   0.10763671 
  192400    -952.9812    44.805605   -908.17559    1604.7743    6560.9689    2.2082915   0.13127949   0.10137241 
  192500   -953.38023    38.031148   -915.34909    1362.1378    10280.592    2.2197887   0.21354746  0.087498392 
  192600   -955.97083    40.365544   -915.60528    1445.7474   -6836.9737    2.1847361   0.31871049  0.099062023 
  192700   -952.66206    39.304337   -913.35773    1407.7388   -13112.165     2.161456   0.35943632    0.1030431 
  192800    -946.9295    41.478419   -905.45108    1485.6065   -1157.3796    2.1776705     0.310829   0.11295547 
  192900   -954.35743    42.616668   -911.74076    1526.3745    10976.655    2.2228784   0.35699261  0.098043078 
  193000   -955.36664    40.906243   -914.46039    1465.1133    2469.7778    2.2040302  0.078262476   0.10030092 
  193100   -954.31733    38.351486   -915.96584    1373.6111   -5230.5691    2.1835504   0.36062293  0.099810875 
  193200    -956.0655    41.255358   -914.81014    1477.6173   -6087.0616    2.1826168   0.45035284   0.10112035 
  193300   -948.61989    41.513907   -907.10598    1486.8776   -337.66908    2.1810043   0.21042209   0.11306603 
  193400   -952.01634    37.680425   -914.33591    1349.5762    5833.1596    2.2070799   0.30474331  0.090979358 
  193500    -955.9623    39.782044   -916.18025    1424.8485    2285.7075    2.2063949    0.2837758  0.091555403 
  193600   -953.56231    40.369097   -913.19321    1445.8746   -1197.4386    2.1922098   0.23680386  0.089684649 
  193700   -953.10259    44.073176   -909.02941    1578.5413   -6988.6423    2.1755901   0.11087701  0.092963663 
  193800   -956.59761    40.140444   -916.45717    1437.6851   -1911.8557    2.1955917   0.20042546  0.085386346 
  193900   -957.25705    41.948935   -915.30812    1502.4587    3016.5007    2.2094166   0.34315197  0.086436209 
  194000   -949.63386     40.10523   -909.52863    1436.4239    5440.0091    2.2015957   0.01881526  0.095682005 
  194100   -952.56707    38.679134   -913.88794    1385.3463   -4428.7822    2.1839631   0.28618049   0.11262535 
  194200   -953.68466    36.892065    -916.7926      1321.34   -11479.119    2.1679732   0.11028568   0.10198494 
  194300   -954.52877    40.290763   -914.23801     1443.069   -1937.0973     2.191764   0.21609723   0.10227109 
  194400   -955.59843    44.165231    -911.4332    1581.8384    14620.288    2.2330041   0.28141272  0.086844347 
  194500   -955.10428    53.187745   -901.91654    1904.9921    3591.8735    2.1989442   0.40275035  0.092442903 
  194600   -948.36525    38.249004   -910.11624    1369.9406   -5280.0895    2.1713451   0.22015928   0.11142945 
  194700   -951.21337    37.225403   -913.98797     1333.279   -8432.6189    2.1679964   0.20958672  0.099236363 
  194800    -953.0038     37.00499   -915.99881    1325.3845    1045.8667    2.1971262   0.24166034  0.099706266 
  194900   -957.30065    39.817022   -917.48363    1426.1013    3360.3652    2.2146392   0.16452445   0.08894946 
  195000   -951.48641    42.972887   -908.51352     1539.133    8.6755567    2.1875246   0.19280736   0.10277145 
  195100   -953.26112    39.480367   -913.78075    1414.0436   -959.46549    2.1921782   0.19055253    0.1069587 
  195200    -954.3332    37.668658   -916.66454    1349.1547   -1004.4577    2.1944289   0.21107562   0.10241898 
  195300   -954.83747    41.025811   -913.81166    1469.3958    -791.8281     2.195306   0.17318911   0.10442024 
  195400   -950.56254     41.34099   -909.22155    1480.6843    471.29304     2.187635   0.44510731  0.096598559 
  195500   -953.60377    37.376992   -916.22677    1338.7083    1172.5919    2.1997495   0.12826285   0.10485313 
  195600   -954.90142    39.059549   -915.84187    1398.9714    675.78438    2.1975189   0.40921513  0.091327407 
  195700   -952.90685    44.481955   -908.42489    1593.1823   -583.15191    2.1851172   0.21754393  0.088266288 
  195800   -952.32764    37.452397   -914.87524    1341.4091    2593.4571      2.19738  0.083959219  0.086268553 
  195900   -952.78063    36.266285   -916.51434    1298.9268   -364.56419    2.1949695   0.19921972  0.093964837 
  196000   -950.71509    37.634924   -913.08017    1347.9465   -245.05113    2.1901629  0.012746833   0.10089338 
  196100    -950.3518    42.225503   -908.12629    1512.3644   -946.01803    2.1855305   0.16981433  0.099544682 
  196200   -955.07048    37.850183    -917.2203    1355.6563    5122.7414    2.2122838   0.14989944  0.089121519 
  196300   -954.08071    38.242016   -915.83869    1369.6903    1266.4489    2.2007975   0.31300533    0.1022479 
  196400   -956.77328    42.787284     -913.986    1532.4854    -7761.226    2.1796489   0.19732076  0.099434249 
  196500   -952.20836    43.989212   -908.21915    1575.5341   -4360.5232    2.1754261   0.28218032   0.10008475 
  196600   -951.82522    42.775511   -909.04971    1532.0637    2194.8022    2.1940621   0.02239619   0.10140537 
  196700   -952.89195    38.954785   -913.93717    1395.2191    4730.3402    2.2040875   0.17356463  0.099353584 
  196800   -954.28615    39.050874   -915.23528    1398.6607   -214.92214    2.1976105   0.13616944   0.10157456 
  196900   -956.60792    39.212202   -917.39572    1404.4389   -6930.5527    2.1852408    0.1349838   0.10366555 
  197000   -957.66617    33.304571    -924.3616    1192.8489   -3415.7351    2.2013471   0.11709569  0.095399618 
  197100   -954.64081    36.358032   -918.28278    1302.2129    3480.8815    2.2078926  0.097041945  0.090141524 
  197200    -953.0551    37.731486   -915.32361     1351.405    11123.598    2.2225113   0.24231948  0.097152113 
  197300   -956.38196    41.508829   -914.87313    1486.6957     1776.549    2.2024608    0.3104729  0.098291298 
  197400   -951.23052    38.269609   -912.96091    1370.6786   -10287.465    2.1675562   0.14916443   0.12405185 
  197500   -946.43012    43.471549   -902.95857    1556.9932   -8443.0549    2.1583319   0.40006894   0.11023944 
  197600   -951.46246    40.306681   -911.15577    1443.6392    10576.895     2.219564   0.19792914   0.10717102 
  197700   -951.66861    38.014665   -913.65395    1361.5475    10567.597    2.2207697   0.28171161  0.089097231 
  197800   -956.95673     40.81003    -916.1467    1461.6673   -4618.9577    2.1926712    0.3438963  0.088104734 
  197900   -952.22735    36.518827   -915.70852    1307.9719   -6173.8811    2.1831249   0.56425064    0.1123193 
  198000   -950.93591     43.43358   -907.50233    1555.6333   -5281.3436    2.1769153  0.066348014   0.10652092 
  198100   -957.61928    43.359657   -914.25962    1552.9857     2694.852    2.2085829  0.066971932  0.089115757 
  198200   -957.01136    40.985618   -916.02575    1467.9562    3803.9664    2.2106699   0.31618912   0.08495608 
  198300   -951.89701    38.713232   -913.18378    1386.5676    1446.9271    2.1944523   0.33589643   0.10456931 
  198400   -949.19022     40.03307   -909.15714    1433.8394   -4723.3089    2.1723123  0.085460255   0.10703601 
