LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
  180800   -949.47009    46.131896   -903.33819    1652.2772    10214.128    2.2061565    4.9093892   0.11484151 
  180900   -951.80022    40.679956   -911.12026    1457.0085    15892.497    2.2286818    5.0274922   0.11705308 
  181000   -954.07774    42.429258   -911.64848    1519.6621    -6451.294    2.1740429    5.2307203  0.099895589 
  181100   -950.66126    42.350873   -908.31039    1516.8547   -9118.0629    2.1625783    4.2021863    0.1124528 
  181200   -950.76586     44.96923   -905.79663    1610.6347    1017.2516    2.1870469     5.253679   0.10811756 
  181300   -953.37844     38.41273   -914.96571    1375.8047    9870.4749     2.218713    4.4043906   0.11186793 
  181400   -949.29819     38.29878   -910.99941    1371.7234   -991.83141    2.1813998    5.3907067   0.12363564 
  181500   -950.32197    41.968205   -908.35376    1503.1489    -7320.996     2.165194    4.7056111   0.10801119 
  181600   -952.26198     43.39871   -908.86327    1554.3844   -511.98033    2.1885539    4.6028843   0.11002237 
  181700   -956.31135    40.058208   -916.25314    1434.7397    11282.792    2.2248582    5.1936977   0.10063718 
  181800   -952.78034    44.043952   -908.73639    1577.4946   -2595.9069    2.1835863     6.041863   0.10773467 
  181900   -952.36293    43.717761   -908.64517    1565.8117   -9363.7137    2.1641742    5.2916392   0.11336793 
  182000   -951.97441    39.363949   -912.61046    1409.8739    -1839.014    2.1855488    4.0204384   0.10017709 
  182100   -954.95734    40.056064   -914.90128     1434.663    9016.5176     2.216751    5.0463134   0.10007496 
  182200   -949.50692    42.501344   -907.00558     1522.244    3027.7928    2.1878942     5.508019   0.10390942 
  182300   -950.87171    41.043362   -909.82835    1470.0244   -8282.8309    2.1665284      5.69126   0.10845113 
  182400   -953.95254    41.944157   -912.00838    1502.2876   -4792.9921    2.1837049    4.7090993   0.10755527 
  182500   -953.03137      42.8552   -910.17617    1534.9179    5892.8421    2.2067127    5.8997882   0.10222599 
  182600   -947.00471    42.811685   -904.19303    1533.3593    3567.2152    2.1837652    5.1663828   0.10980505 
  182700   -947.67661    39.426252   -908.25036    1412.1054   -3764.2315    2.1714362    4.5045289   0.10925452 
  182800   -952.49043    41.936007   -910.55443    1501.9957   -1061.9177     2.186733    4.4274501   0.10421822 
  182900   -952.66455    41.657817   -911.00673    1492.0319    4685.8887    2.2012149    5.5350882   0.10320955 
  183000   -945.83201     43.38665   -902.44537    1553.9524   -1579.8823    2.1725703    4.5469572   0.11143467 
  183100   -953.51815     45.14128   -908.37687    1616.7969   -5488.9917    2.1785154    4.5929374   0.10352108 
  183200   -948.90562    38.350422    -910.5552     1373.573    3587.0013    2.1924407    4.7007777   0.11701784 
  183300    -947.8808    41.344444   -906.53636     1480.808     5523.652    2.1959322    5.1055967   0.10880984 
  183400   -947.66905    43.976864   -903.69219    1575.0918   -1481.0817    2.1748181    4.8794628   0.10324531 
  183500   -951.77487    41.369932   -910.40494    1481.7209   -5238.8034    2.1737679    4.5826322    0.1013523 
  183600   -949.22613    40.387708   -908.83842    1446.5412    1992.7801    2.1889319    5.0368517   0.11359309 
  183700   -947.98977    47.098195   -900.89157    1686.8866    8290.9205    2.1960653    4.9268045   0.10921827 
  183800   -951.65637    42.438427   -909.21794    1519.9906     4407.108    2.1990228    5.5650228   0.10776768 
  183900    -952.6489    42.244725   -910.40417    1513.0529   -15379.952    2.1544369    4.4635411   0.10780641 
  184000   -951.39428    45.209152   -906.18513    1619.2279   -10996.543    2.1594153    5.0961249   0.11370014 
  184100   -953.59743    42.126973   -911.47046    1508.8354    12286.204     2.223837    6.0495404   0.11031198 
  184200    -953.7654    40.851234   -912.91417    1463.1431    10589.722    2.2205835    4.1084673   0.11447336 
  184300   -950.61183    41.640274   -908.97156    1491.4036   -7092.0816    2.1686149    5.3525609   0.10919052 
  184400   -949.00685    41.625799   -907.38105    1490.8852   -7210.6689    2.1628526    5.3598862   0.10120468 
  184500   -953.25036    37.460648   -915.78971    1341.7046    4574.6857    2.2071583    5.0131313   0.10643423 
  184600   -952.80663    42.947485   -909.85914    1538.2232     5031.748    2.2019222    4.6250477   0.10308095 
  184700   -949.53071    41.658044   -907.87267    1492.0401   -43.056065    2.1849811    5.1457499   0.11015944 
  184800   -950.63282    38.019754   -912.61307    1361.7297   -3634.7028    2.1795283    5.2518195   0.12571083 
  184900   -955.18102    41.201739   -913.97928    1475.6969   -690.02937    2.1936297     5.100292   0.10578218 
  185000    -950.1483    43.357164   -906.79114    1552.8964    2362.3471    2.1886251    4.7990215    0.1211329 
  185100   -953.98931    44.141077   -909.84824    1580.9733   -1893.0885    2.1846046    6.2401655   0.11023367 
  185200   -954.27413    40.929658   -913.34447    1465.9519   -2825.9725    2.1867645    4.9040197   0.10516601 
  185300    -949.7497    44.242284   -905.50742    1584.5982    1198.0641    2.1847412    4.6079056   0.12450546 
  185400   -950.47234    44.292789   -906.17955    1586.4071    6518.2052    2.2023825    4.9291307   0.10419788 
  185500   -947.09097     36.80569   -910.28528    1318.2463    1155.2031    2.1844553    5.1477957   0.12164755 
  185600   -950.11093    39.049662   -911.06127    1398.6173   -8644.2225    2.1618854    4.5008593    0.1046734 
  185700   -944.37302    42.055041   -902.31798     1506.259   -717.44354    2.1712517    4.9851474   0.12167126 
  185800    -952.6903    44.978935   -907.71136    1610.9823    16602.242    2.2285328    4.4191164   0.10829953 
  185900   -951.44654    41.132094   -910.31444    1473.2024    5161.4728    2.2018515    5.0207415   0.10984823 
  186000   -952.53029    45.470149   -907.06014    1628.5758    -13894.55    2.1549198    5.5373051   0.13284311 
  186100    -947.1237    45.110414   -902.01329    1615.6914   -6042.9702    2.1631389    5.3008902   0.13741896 
  186200   -954.43297    43.400423   -911.03255    1554.4457    6482.2219    2.2136899    5.0590382   0.10457886 
  186300   -955.98413    46.930798   -909.05333     1680.891    2087.7138    2.1996257    4.5628693   0.10355604 
  186400   -946.28909    41.408032   -904.88106    1483.0855   -4294.2551    2.1687521     5.323728   0.12615567 
  186500    -951.7225    39.793605    -911.9289    1425.2626   -6441.1027    2.1782336    5.2023242   0.11424108 
  186600   -951.59068    39.714614   -911.87606    1422.4335    1465.2962    2.1949117    3.7945678    0.1267054 
  186700   -951.65045    44.098986   -907.55146    1579.4658    5029.9198    2.2031208    4.6487597   0.11138172 
  186800   -949.90637    40.970763   -908.93561    1467.4242    1094.0955    2.1894497    4.9068098   0.11611944 
  186900   -954.30841    38.390266   -915.91815    1375.0001   -4685.9168    2.1869453    4.9043225   0.12066815 
  187000   -952.36426     43.27858   -909.08568    1550.0818   -3741.2028    2.1818523    6.2499059   0.10137003 
  187100   -947.96972    40.614353   -907.35537    1454.6588    5147.5136    2.1997961    5.1614436    0.1302751 
  187200   -954.07488    39.427664   -914.64722    1412.1559    3450.9334    2.2065978    5.0289996   0.10151178 
  187300   -952.02786    41.782963    -910.2449    1496.5142   -5394.0541    2.1742133    5.0576259  0.098764983 
  187400   -949.86503    42.225864   -907.63917    1512.3773   -4884.2251    2.1752133    4.0205075   0.13521007 
  187500   -951.25701    40.538199   -910.71881    1451.9313     7271.499     2.206674    4.8022509    0.1113227 
  187600   -954.96388    40.607084    -914.3568    1454.3985    8994.0024    2.2205652    4.5012819   0.11759938 
  187700   -950.62061    45.725507   -904.89511    1637.7218   -11323.917    2.1558869    6.1563847   0.11010961 
  187800   -951.02015    41.779391   -909.24076    1496.3863    -10858.84    2.1604341    4.1811531   0.10495347 
  187900     -950.517    40.034607   -910.48239    1433.8944    8740.3237    2.2103587     4.279773   0.11289613 
  188000   -946.49204    43.565097   -902.92694    1560.3438    16215.552    2.2134943    4.7773448   0.11350211 
  188100   -948.56342    42.167088   -906.39633    1510.2722    -3413.805    2.1750188    5.4168371   0.12403253 
  188200     -952.919    41.176472   -911.74253    1474.7919   -10482.467     2.165281    5.0188267   0.10115534 
  188300      -950.85    43.886876   -906.96313    1571.8687    583.88686    2.1863367    4.9068639   0.10551009 
  188400   -949.05292    45.816304   -903.23661    1640.9739    4783.6586    2.1958363    4.7533567   0.11117416 
  188500     -952.149      40.7895    -911.3595     1460.932    2498.0517    2.1967604    3.8741402   0.11099105 
  188600    -950.2709     41.09703   -909.17387    1471.9466   -5489.8396    2.1756337    4.7867522   0.12185647 
  188700   -949.01517    44.617844   -904.39732    1598.0494    -5151.345    2.1708104    4.1362784   0.12238869 
  188800   -952.75852    39.262427   -913.49609    1406.2378    5749.7451    2.2082065    3.9370085   0.11510623 
  188900   -951.63066    41.377988   -910.25268    1482.0095    1797.2273    2.1925199     4.283873  0.099727618 
  189000   -953.00611     46.09887   -906.90724    1651.0944   -6970.5271     2.172966    4.8980143   0.10997476 
  189100   -952.50663    39.440367   -913.06627    1412.6109   -3807.5811    2.1836701    4.1522696   0.10639685 
  189200   -949.53589     36.94126   -912.59463     1323.102    5029.2765    2.2001732    6.2740379    0.1063989 
  189300   -948.10614    41.368096   -906.73805    1481.6552    8900.2012    2.2033919    4.7794023   0.10571852 
  189400   -952.92603    41.888219   -911.03781    1500.2841   -3818.3703    2.1840853    5.6278564   0.10329021 
  189500   -955.82423     39.78794   -916.03629    1425.0597   -13247.626    2.1657281    3.8492404   0.09976267 
  189600   -948.55536     40.54312   -908.01224    1452.1075   -1083.5262    2.1768739    4.7594199   0.11320104 
  189700    -950.0993    42.784825   -907.31447    1532.3973    17389.694    2.2253001    4.4524537   0.11088162 
  189800   -955.65678    42.698427   -912.95836    1529.3028    3802.4207    2.2063181     5.046139   0.11385765 
  189900   -946.76938    42.159429   -904.60995    1509.9978   -11957.111    2.1454334    4.6578453   0.12659999 
  190000   -947.60732    40.949565   -906.65776    1466.6649   -3018.4461     2.171141    4.3851563   0.11103285 
  190100   -953.38093    43.197155   -910.18378    1547.1654    5314.1339    2.2048233    5.3501869  0.099991119 
  190200   -951.75937    41.689333   -910.07004    1493.1607    3826.7747    2.2011131    5.7211219  0.099977567 
  190300   -943.51636    40.955209   -902.56115    1466.8671   -4825.0223    2.1615186    4.8108871   0.10516581 
  190400   -950.05103    39.502949   -910.54808    1414.8524   -1144.4671    2.1811261     5.100107  0.099384386 
  190500    -951.8024    42.115229   -909.68717    1508.4148    3332.8357    2.1981055    5.5141197   0.11608229 
  190600   -947.03753    44.038471   -902.99906    1577.2983     3610.452    2.1925887    4.2345603    0.1172021 
  190700   -952.56742    42.382773   -910.18465    1517.9972   -1683.0885    2.1865652    5.6416847   0.10808497 
  190800   -952.76216    41.604159     -911.158    1490.1101   -9552.3293    2.1722185    4.2593511   0.12335644 
  190900   -946.36567    40.301215   -906.06445    1443.4434   -88.390655    2.1826922     6.319554   0.12544215 
  191000   -950.15804    39.346065   -910.81197    1409.2334    8283.3042    2.2083227    4.8721613   0.12128092 
  191100   -952.50005    39.561401   -912.93865    1416.9459    1950.0868    2.1984341    4.1014209   0.10978418 
  191200   -953.23387    45.148495   -908.08538    1617.0554   -8424.0473    2.1712012    4.7319998   0.10620889 
  191300   -949.30894    41.440644   -907.86829    1484.2536   -5948.7011     2.172542    4.8639536   0.11315738 
  191400   -956.06767    40.740905   -915.32676    1459.1915    9160.6887    2.2237079    4.9872994  0.094200293 
  191500    -948.0761     40.63966   -907.43645    1455.5652    12090.205    2.2127612    5.9333169   0.11759638 
  191600    -949.1266    40.912105    -908.2145    1465.3232   -10025.349    2.1621495    5.0990431    0.1099234 
  191700    -952.2919    39.600974   -912.69092    1418.3633   -12960.691    2.1575716    4.3417222   0.10353864 
  191800   -954.84142    43.156984   -911.68444    1545.7267    3830.9207    2.2081279    4.9573498   0.11250582 
  191900   -949.93006    44.744821   -905.18524    1602.5972    8145.9414    2.2091774    4.3689084   0.13420604 
  192000   -950.77752    40.157175   -910.62035    1438.2844   -2539.0828    2.1830703    6.3259858   0.12290903 
  192100    -952.9469    41.571041   -911.37585    1488.9239   -8118.4924    2.1700988    4.2448125   0.12081901 
  192200   -950.12621    47.103987   -903.02223     1687.094   -2915.7949    2.1736647    4.8701622    0.1211027 
  192300   -952.66379    43.735907   -908.92788    1566.4616    6399.4638     2.207132    6.1065406   0.11085541 
  192400   -955.86731    44.618595   -911.24872    1598.0763   -631.20471    2.1967677    4.8523797    0.1090358 
  192500   -949.36546    45.662752   -903.70271    1635.4742   -9044.0337    2.1638595    5.2178553    0.1130823 
  192600   -950.61874    42.055873   -908.56287    1506.2888   -3309.0533    2.1784355    5.3477383   0.11078046 
  192700   -949.96556    39.133365   -910.83219    1401.6152    6494.0781    2.2003725      5.34047   0.10839487 
  192800   -949.31084    43.472684   -905.83815    1557.0339    4395.0931    2.1936884    5.1329894   0.10983846 
  192900   -950.11333    43.413836   -906.69949    1554.9262   -4032.8539    2.1726209    4.9621097   0.11383423 
  193000   -954.26375    41.116954    -913.1468    1472.6602   -6263.1171    2.1821251    4.3760382   0.12263785 
  193100   -949.65671    41.927015   -907.72969    1501.6736    5156.7801    2.1966921    5.0322169   0.12839769 
  193200   -951.06815    44.236017   -906.83213    1584.3737    7212.6149    2.2043907    4.3183351    0.1205201 
  193300   -953.25679    38.501304   -914.75549    1378.9771   -3275.1387    2.1870305    4.7122346   0.13051629 
  193400   -949.65767    40.492295   -909.16537    1450.2872   -14886.432    2.1465424    4.7166927   0.11795311 
  193500   -951.31818    44.354859   -906.96332    1588.6302    29.710189     2.186865    4.8328334    0.1189393 
  193600   -953.58554    41.820091   -911.76545     1497.844      18034.1    2.2365033    5.0250749   0.11472048 
  193700   -952.14469    39.195695   -912.94899    1403.8476     3688.753    2.1986023    5.3877468   0.10967678 
  193800   -947.41793    40.968236   -906.44969    1467.3336   -12515.474    2.1495745    5.8197911   0.12074761 
  193900    -950.3128     39.91854   -910.39426    1429.7374   -4684.8384     2.175993    4.9475245   0.10306715 
  194000   -952.09441    40.873438   -911.22097    1463.9383    8750.1956    2.2103493     4.884579   0.11077434 
  194100   -948.38128    45.426278     -902.955    1627.0045    1843.1345    2.1853694    4.5177997   0.13265364 
  194200   -950.80327    41.052411   -909.75086    1470.3485   -4890.6121    2.1761274    4.2570508   0.13952278 
  194300   -949.62692    38.602389   -911.02453    1382.5976   -2754.7589    2.1773837    5.2660482   0.12692672 
  194400   -949.97196    47.016181   -902.95577    1683.9491   -312.01509    2.1831559    5.8280818   0.13169596 
  194500   -950.24592    41.257548   -908.98837    1477.6957     6870.991    2.2031362    5.6753638   0.10771583 
  194600   -950.00734     38.66969   -911.33765     1385.008   -35.844224    2.1853282    4.4111629   0.11122169 
  194700   -947.75784    41.777342   -905.98049    1496.3129   -6552.3861    2.1663896    4.8907868   0.11596148 
  194800   -947.10426    40.346853   -906.75741    1445.0779   -259.57069    2.1790999    4.1118925   0.12274159 
  194900   -953.16714    40.861428   -912.30571    1463.5082    9763.7626    2.2168581    4.3250185   0.10406652 
  195000    -948.0533    41.126963   -906.92633    1473.0187    9033.6547    2.2006226    4.2421559   0.10683774 
  195100   -952.97576    44.533377   -908.44238     1595.024   -11775.715    2.1618103    4.5304662   0.12667567 
  195200   -956.12658    40.559798   -915.56678    1452.7049   -11811.142    2.1742205    4.7370258   0.12373689 
  195300   -950.87978    42.510066   -908.36971    1522.5564    7596.5095    2.2094499      3.74903   0.13827887 
  195400   -951.57484    44.539103   -907.03574    1595.2292    11913.538    2.2212769    5.4228466   0.13193478 
  195500   -953.42994    39.374701   -914.05524     1410.259   -4906.4037    2.1808918    4.7470413   0.11597531 
  195600   -949.87859      41.6376   -908.24099    1491.3078   -8633.4381    2.1618619    4.2160298   0.12622176 
  195700   -948.01461    41.776702   -906.23791    1496.2899    1441.6141    2.1885439    4.5230581   0.11950863 
  195800   -953.87865    42.391941   -911.48671    1518.3256    4988.6415    2.2052246    4.5098133   0.10745274 
  195900   -951.43363    42.856624   -908.57701    1534.9689   -472.50919    2.1876341    4.9928908   0.10922057 
  196000   -945.54598     40.85813   -904.68785    1463.3901   -3733.4709     2.170348    4.6969294   0.11987908 
