LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
  179600   -946.04732    50.265219    -895.7821    1800.3179   -4761.9454    2.1606647    5.0066481   0.13111535 
  179700   -947.59488    46.195257   -901.39962    1654.5466   -1677.0655    2.1722778    6.6007979   0.13867117 
  179800   -945.82253    46.351776   -899.47076    1660.1525     2703.259    2.1821741    4.8303672   0.15454882 
  179900   -940.98566    47.591183   -893.39448    1704.5436    -163.9894    2.1615886    6.1342444   0.14616326 
  180000    -950.4204    49.866329   -900.55407    1786.0311   -6341.9728    2.1664103    5.2349597   0.13905364 
  180100   -947.93938    48.897083    -899.0423    1751.3162    696.36057    2.1768824    5.9159606   0.12068512 
  180200   -942.53885    51.181457    -891.3574    1833.1342   -1267.6328    2.1640463    6.2049984   0.13382122 
  180300   -946.72528    46.780187    -899.9451    1675.4966   -1372.7025    2.1729392    4.5972711   0.12114043 
  180400   -947.35139     48.42199    -898.9294    1734.3001   -2978.0936    2.1714486    7.2933349    0.1141989 
  180500   -943.55164     52.24539   -891.30625    1871.2404   -3766.3347    2.1604846    5.2888985   0.12387556 
  180600   -945.65736    44.871005   -900.78635    1607.1167    1372.3586    2.1818161      6.82069   0.12916414 
  180700   -941.75959    42.004228   -899.75536    1504.4391    1166.6067    2.1715411    7.5569437   0.13831551 
  180800   -946.27435    52.339605   -893.93475    1874.6148   -4078.8926    2.1640159    4.6377932   0.14208069 
  180900   -946.52162    44.618481   -901.90313    1598.0722    2145.7522    2.1833712    4.8961727   0.13710197 
  181000    -943.7988    42.447107   -901.35169    1520.3014   -204.01975     2.170835    5.2559711   0.13638739 
  181100   -945.53594     49.78159   -895.75435     1782.996   -2765.5736    2.1623373    5.3093901   0.12723726 
  181200   -943.70579    43.638892   -900.06689    1562.9869    2980.8833    2.1783236    6.1105649   0.11433504 
  181300   -949.18018    45.414463   -903.76572    1626.5814   -586.20468     2.182529    5.2891685   0.12452217 
  181400   -942.84553    46.778191   -896.06734    1675.4252   -4530.7201    2.1565414     5.170666   0.10275246 
  181500   -945.48786    46.937413   -898.55044    1681.1279   -1967.5614    2.1676196    4.5449996   0.13150846 
  181600   -948.07587    44.235256   -903.84061    1584.3465    8270.9698    2.2006774    5.5311742   0.13786266 
  181700   -943.35958    49.393527   -893.96606     1769.097   -4158.0879    2.1551465    6.6002532   0.12843441 
  181800   -947.17122    49.256756   -897.91446    1764.1984   -9359.0477    2.1517792    5.8203358    0.1385691 
  181900   -947.83966    47.012369   -900.82729    1683.8126    6021.4359    2.1901149     4.490001   0.11848063 
  182000   -943.84737    50.879764    -892.9676    1822.3286    8167.2298    2.1840061    5.1969668   0.12790702 
  182100   -945.37411    50.599153   -894.77496    1812.2782   -8777.4127    2.1453227    4.5140089   0.12459719 
  182200   -946.95927    45.665311   -901.29396    1635.5658    -9417.362    2.1562844     5.878435   0.10728241 
  182300    -946.8011    50.361477   -896.43962    1803.7655    7972.4941    2.1931028    4.8634046   0.10979785 
  182400   -943.91643    52.736895   -891.17954    1888.8443    2125.6132    2.1678692    6.0906589   0.12230979 
  182500   -944.85106    43.715241   -901.13582    1565.7214   -8424.7869    2.1512169    4.7283153   0.12267793 
  182600   -944.68763    45.313011   -899.37462    1622.9477   -717.75711    2.1694339    5.6638521   0.14607144 
  182700   -944.49559    51.214042   -893.28154    1834.3013    7216.2765    2.1860531    5.6362754   0.13039331 
  182800   -941.39625    41.784053    -899.6122    1496.5532    -289.2897    2.1617606    5.7339715   0.12311825 
  182900   -946.09839    44.033242   -902.06515    1577.1111   -4929.8911    2.1585373    4.6740124   0.12856244 
  183000    -942.7311    47.573367   -895.15773    1703.9055    4476.4813    2.1799841    5.7073755   0.13660004 
  183100    -947.9533    47.928891   -900.02441    1716.6391    458.60204    2.1788328    5.8188508   0.11879267 
  183200   -946.40067     42.02346   -904.37721    1505.1279   -425.35586    2.1745974     5.139506   0.12329402 
  183300   -940.92775    45.164159   -895.76359    1617.6164   -369.28184    2.1650826    6.6313655   0.13790006 
  183400   -943.14138    44.867681    -898.2737    1606.9976    3581.4471    2.1766275    5.9160858   0.12718955 
  183500   -946.73357     42.09322   -904.64035    1507.6265    3112.6327    2.1855068    6.2641064   0.13941355 
  183600   -942.87288      47.9908   -894.88208    1718.8564    -3101.796    2.1588268    6.5357358   0.13553617 
  183700   -946.04453    48.983181   -897.06135    1754.3999    417.23936    2.1755212    6.2764466   0.12926955 
  183800   -946.41866    44.678069   -901.74059    1600.2064    2498.6187    2.1841098      4.52154   0.12968263 
  183900   -938.14499    45.291048   -892.85395    1622.1611   -22.115371    2.1563718    5.3632169   0.14128183 
  184000   -941.11082    45.963343   -895.14748    1646.2403    3046.7742    2.1737735    5.2414223   0.13762957 
  184100   -947.56953    47.206669   -900.36286    1690.7717    1016.0593    2.1802099    7.0757148   0.14377627 
  184200   -941.17881    45.633141   -895.54567    1634.4136    52.432209    2.1646653    5.9685452   0.14145602 
  184300   -939.74466    47.403694   -892.34096    1697.8284    -2121.869    2.1595402    5.4546749   0.15095621 
  184400   -942.51613    41.841883   -900.67425    1498.6245    3603.5196    2.1798821    5.5877209   0.14455871 
  184500   -944.36792    47.258277   -897.10965    1692.6201    2684.0955    2.1811122    3.7535597   0.12760108 
  184600   -943.16166    50.958352   -892.20331    1825.1434   -4544.7448    2.1525921    5.1233646   0.14376153 
  184700   -944.97594    42.267553   -902.70838    1513.8705    176.48306    2.1764677    4.5367647   0.13676149 
  184800   -945.37165    45.738405   -899.63325    1638.1838    1909.0349    2.1818681    4.9749247   0.15060717 
  184900   -946.77014    51.751668   -895.01847    1853.5571    -2160.229    2.1679244    4.3124254   0.14301086 
  185000   -946.25306    46.147799   -900.10526    1652.8468   -4473.0605    2.1613302    5.0967834   0.13303278 
  185100   -946.37331    43.670167   -902.70314     1564.107    3294.8142    2.1849948    4.9391649   0.12784013 
  185200   -944.14076    48.930481   -895.21028    1752.5124    4502.0846    2.1821992    5.3810577   0.13002839 
  185300    -941.8043     42.56677   -899.23753    1524.5873    -3309.765     2.161584    7.3514408   0.12604018 
  185400   -947.59501    42.364139   -905.23087    1517.3298   -4259.2485    2.1723258    5.5430178    0.1295097 
  185500   -941.54193     45.89775   -895.64418     1643.891    6198.7243    2.1822774    5.9890352   0.14249998 
  185600    -946.3917    49.658531   -896.73317    1778.5885    5511.9619    2.1880083    5.9177448   0.13811443 
  185700   -947.62102    44.699811   -902.92121    1600.9851   -9201.3681    2.1600887     6.105235   0.14434382 
  185800   -940.59833    45.517891   -895.08044    1630.2858   -5082.2637     2.155482    6.5407939   0.14634467 
  185900   -946.14191    52.153956   -893.98796    1867.9656    9356.1295    2.1981179    6.8343149   0.13935325 
  186000   -947.20628    47.216506   -899.98977     1691.124    946.41642    2.1746795     5.128213    0.1115836 
  186100   -945.75115    47.887702   -897.86345    1715.1638   -10770.577    2.1394608    6.6904527   0.11129714 
  186200   -941.00477    50.293121   -890.71164    1801.3172   -407.41008    2.1615231    5.5321212   0.11988469 
  186300   -945.36934    46.658896   -898.71045    1671.1524     11581.27     2.200099    3.8283746   0.12368963 
  186400   -947.28775    46.930394   -900.35736    1680.8765   -4106.2061    2.1623382    5.2008528   0.12907473 
  186500   -941.88193    49.124465   -892.75747    1759.4602   -6973.8324      2.14489    5.3046305   0.15262878 
  186600    -945.6871    44.608547   -901.07855    1597.7164    3355.7927     2.183349    6.4738216    0.1372221 
  186700   -946.03687    45.519274   -900.51759    1630.3353     1472.871    2.1771504    5.7464487   0.13390286 
  186800   -944.26665    49.551778   -894.71487     1774.765   -3295.9585      2.16125    5.9771892   0.13495082 
  186900   -946.46367    45.060783   -901.40288    1613.9138    751.22559    2.1771237    6.2058321   0.11763935 
  187000   -946.48038    44.461444   -902.01893    1592.4477    1158.9162    2.1785426    4.8696953   0.11359382 
  187100   -942.21189    46.976124   -895.23576    1682.5144    821.63622    2.1675801    4.8399648   0.13164076 
  187200   -947.16942    47.358868   -899.81055    1696.2229     -2453.44    2.1690165    6.1939188   0.12273347 
  187300   -946.96154    43.295084   -903.66645    1550.6729    1411.0654    2.1828483    4.4021238   0.14158934 
  187400   -941.62885    46.879148    -894.7497    1679.0411    2258.0549    2.1704452    6.1245159     0.167177 
  187500   -945.24861    46.463136   -898.78547     1664.141   -524.09332    2.1701653    5.5205856   0.14548713 
  187600   -948.44631      44.6998   -903.74651    1600.9847    -130.0556    2.1804588    6.7185284   0.13258723 
  187700   -943.13636    49.228436   -893.90793     1763.184   -1114.1388    2.1651182    4.5837552   0.13951242 
  187800   -942.77647    45.700738   -897.07574    1636.8347    4412.5966    2.1785493    5.8719572   0.13095713 
  187900    -948.0233      46.2022    -901.8211    1654.7953    -1893.303    2.1728223    6.2045443   0.12580821 
  188000   -943.25973    50.196217   -893.06352    1797.8464   -6569.4765    2.1505926    5.1070108   0.13628281 
  188100   -945.32038    49.641553   -895.67883    1777.9804    3988.7452    2.1804196    6.1698516   0.12839849 
  188200   -948.11134    47.709154   -900.40218    1708.7689   -668.58764    2.1778873      5.36971   0.13313023 
  188300   -943.87597     48.21101   -895.66496    1726.7435   -6797.8073    2.1521896    6.2075602   0.14498351 
  188400   -943.81405    51.667743   -892.14631    1850.5512   -2790.0956    2.1576731    6.4066626   0.14270326 
  188500   -947.74639    47.338012   -900.40838    1695.4759    9188.6365    2.1993724    5.8531035   0.12787545 
  188600   -943.84963    46.474479   -897.37515    1664.5473   -1263.0622    2.1680961    6.4059682   0.13310348 
  188700   -944.66674    50.271558   -894.39518    1800.5449   -14272.464    2.1338397    5.2857114   0.13199502 
  188800     -946.818    42.603579   -904.21442    1525.9057    7095.6989    2.1982701    6.8792301   0.11437868 
  188900   -945.39637    47.622517   -897.77385    1705.6659    8061.6844    2.1929683    5.9445891    0.1305795 
  189000   -944.43519    47.672038   -896.76316    1707.4395   -8402.1527    2.1486221    4.2114092   0.11540865 
  189100   -946.77225    43.068158   -903.70409    1542.5452   -5745.8309    2.1632076    4.9550785   0.12183358 
  189200   -949.34422     48.01976   -901.32446    1719.8937    8296.2801    2.1979359    6.3083472    0.1305263 
  189300   -945.40629    50.288868   -895.11743    1801.1649    867.25545    2.1706288    4.9794214   0.12759121 
  189400   -946.57094    45.833633   -900.73731    1641.5945    -7855.119    2.1538095    5.2257623   0.13037663 
  189500    -947.6534    45.573171   -902.08023    1632.2657    1082.9095    2.1789885    6.0915659    0.1175523 
  189600   -939.19728    46.318973   -892.87831    1658.9777    2846.0583    2.1648096    4.2973889   0.15731551 
  189700   -945.51772    47.519557   -897.99816    1701.9782   -2932.4953    2.1657819    5.2612366     0.127946 
  189800   -946.57876    45.264115   -901.31465    1621.1965   -1220.7753    2.1733693    4.7063336   0.14245339 
  189900   -941.46579    50.183021   -891.28277    1797.3738   -1993.6395    2.1578058    6.0614727   0.14475514 
  190000   -944.84052    48.255029   -896.58549    1728.3201     458.5676    2.1716389    6.0155895   0.12687193 
  190100   -947.57157    46.262129   -901.30944    1656.9417   -1123.3115     2.175288    7.2002891    0.1232963 
  190200   -943.40128    49.736639   -893.66464     1781.386   -24.252459    2.1659442    4.9539933   0.13291354 
  190300   -941.20772    46.938917   -894.26881    1681.1818    4716.4562    2.1750118     6.747053   0.13493187 
  190400   -945.14371    44.726795   -900.41692    1601.9516   -515.39266    2.1718193    4.6149071    0.1466419 
  190500   -943.12888    46.555307   -896.57358    1667.4423    -3455.976    2.1611847    7.2208899   0.14138185 
  190600   -944.03505    53.472735   -890.56231    1915.1994    792.84209    2.1678029    4.9041735   0.12866215 
  190700   -947.32678    47.397459   -899.92932    1697.6051    4632.2022    2.1905046    6.5550259   0.14817942 
  190800   -945.91794    47.423857   -898.49408    1698.5506   -7677.6618    2.1550515    6.7486831    0.1222965 
  190900   -942.09889    49.131681   -892.96721    1759.7186   -5013.3218    2.1475464    5.6360889   0.12861635 
  191000    -949.1108    46.202587   -902.90821    1654.8091    13277.191    2.2129644    6.1260804   0.12322534 
  191100   -945.04892    45.482366   -899.56656    1629.0134    479.42239    2.1740915    6.3110318   0.12561702 
  191200   -945.92177    49.006035   -896.91573    1755.2185   -13858.295    2.1414301    4.7540152   0.13843413 
  191300   -948.10924    49.438372   -898.67087    1770.7032   -499.46451    2.1807277    5.4295673   0.14763638 
  191400   -949.43762    44.663901   -904.77372     1599.699    12100.654    2.2149397    4.4167592   0.14650743 
  191500   -939.46723    42.713109   -896.75412    1529.8287    -4054.844    2.1563492    4.4455578   0.15168805 
  191600   -940.54058    42.842918   -897.69766     1534.478   -6456.5617    2.1507293    4.1414165   0.14419704 
  191700    -948.6786    45.619078   -903.05952    1633.9099    6339.5937    2.1975056    6.2837528   0.13356376 
  191800   -950.17224    47.146238     -903.026    1688.6073    3568.6026    2.1963848    5.3223624   0.14226783 
  191900   -944.08625    48.183552    -895.9027    1725.7601   -9540.9661    2.1474792     4.668927   0.13448326 
  192000    -946.9641    47.991823   -898.97227    1718.8931   -5401.7571     2.166265    4.6443962    0.1294862 
  192100   -946.28801    46.078593   -900.20942    1650.3681    5648.3635    2.1964977     3.721549     0.138161 
  192200   -940.93226    51.562859    -889.3694    1846.7946   -1370.5108    2.1560328    4.9051236   0.14861359 
  192300   -945.74316    49.620215   -896.12295    1777.2161   -51.631428    2.1678927    5.2798633   0.14056106 
  192400   -945.92931    46.523103    -899.4062    1666.2888    1727.8154    2.1788674    4.3842924   0.14951405 
  192500    -941.5889     45.24416   -896.34474    1620.4817    3124.1897    2.1759596    6.6081354   0.15456027 
  192600   -943.46811    52.848139   -890.61998    1892.8287   -7309.9276    2.1514895    5.9864815   0.13063088 
  192700   -946.32612    46.725813    -899.6003    1673.5492    286.30823    2.1749931    6.3054521   0.12414691 
  192800   -944.32516    46.178543   -898.14661    1653.9479    6297.0486    2.1858958    5.4265222   0.11555578 
  192900   -938.32777    47.095756   -891.23202    1686.7992   -7.0194153    2.1629618    5.0585279   0.12495923 
  193000   -942.34675    46.595232   -895.75152    1668.8722   -8189.9264    2.1428761    4.6949052   0.12696475 
  193100   -946.61011    46.761909    -899.8482     1674.842    1393.9175    2.1775907    5.1796061   0.13112879 
  193200   -941.32834    46.332465   -894.99587    1659.4609    19634.747     2.209642    5.3518016    0.1531558 
  193300   -942.69603    44.696519   -897.99952    1600.8672   -7831.4588    2.1487743    6.4590918   0.13279194 
  193400   -945.76092     40.05825   -905.70267    1434.7412   -13429.096    2.1471244    5.7538045    0.1232207 
  193500   -946.23088    47.582984    -898.6479    1704.2499    11043.946    2.2037822    6.7595625    0.1226216 
  193600   -947.68555    51.403996   -896.28156    1841.1047     3877.156    2.1842461    5.7192595   0.12882841 
  193700   -944.32994    44.847973   -899.48197    1606.2917   -9320.0163    2.1445564    6.7339541   0.11807707 
  193800   -948.36797    43.304231   -905.06374    1551.0005    1866.1908     2.184926    5.1530031   0.11949522 
  193900   -943.95469    47.567619   -896.38707    1703.6996    5365.6571    2.1825354    5.2043651   0.12878848 
  194000   -945.03647    46.958438   -898.07803    1681.8809   -2999.7871    2.1636609    4.8829752   0.12452322 
  194100   -948.96936    44.587595   -904.38177    1596.9659   -4046.8661     2.169825    4.8818552   0.12939097 
  194200   -949.33013    48.014799   -901.31533     1719.716    4867.1005    2.1907354    7.0221578   0.13817403 
  194300   -944.06934    47.972254   -896.09709    1718.1922    3168.4223     2.178197    6.3151883    0.1385521 
  194400   -943.03889     43.10889      -899.93    1544.0041   -6637.4083    2.1553887    5.9672342   0.15135541 
  194500   -944.15875    42.340468   -901.81828     1516.482    958.70775    2.1751918    4.9669911   0.13795701 
  194600   -941.99837    50.564604   -891.43377    1811.0407    5691.4696    2.1784612    5.3502151   0.14009661 
  194700   -940.69551    44.718882   -895.97663    1601.6682    2069.7364    2.1720181    4.7017019   0.14912249 
