LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
  184200   -956.26189    36.178697   -920.08319    1295.7897    3955.9208    2.2184023  0.032003728    0.1171294 
  184300    -949.5195    35.887877   -913.63162    1285.3736     2340.816    2.1991049  0.033663425   0.12023059 
  184400   -955.47718    40.477018   -915.00016      1449.74   -5754.0651    2.1862272  0.087724665   0.11578563 
  184500   -957.53632    36.322279   -921.21404    1300.9323   -3171.7264    2.1977243   0.11843891  0.095720592 
  184600   -953.91261    39.938258   -913.97435    1430.4436    310.14415    2.1978239  0.073765708   0.10907777 
  184700     -954.664    40.389996   -914.27401    1446.6232    5989.3941    2.2114852  0.082743308  0.096806902 
  184800   -957.94422    38.041879   -919.90234    1362.5221    2059.5762    2.2135886  0.064120875   0.10784829 
  184900   -952.15775    39.403511   -912.75424    1411.2909   -5549.6282    2.1779616  0.060740378   0.11202597 
  185000   -953.04924     39.75568   -913.29356    1423.9043   -4932.7675    2.1797241  0.058516812   0.10481813 
  185100   -953.49537     35.86421   -917.63116    1284.5259    4960.7496    2.2052786    0.2131211   0.10067183 
  185200   -956.52589    41.816268   -914.70963    1497.7071    8046.9159    2.2202203  0.069745022   0.11115769 
  185300   -949.35571    38.318294   -911.03742    1372.4223    4658.7519    2.1982725   0.13626627   0.11967084 
  185400   -951.85236    34.392968   -917.45939    1231.8314   -5361.9519    2.1804987  0.040094209   0.11375647 
  185500    -952.6805    37.880345   -914.80016    1356.7366    -7269.786    2.1756231   0.19899776   0.11180661 
  185600   -953.91603    44.135579   -909.78045    1580.7764    1914.2318    2.1965708   0.11605743     0.102442 
  185700   -958.16476    41.094604   -917.07016    1471.8597    11124.432    2.2325935   0.35232905  0.098880023 
  185800   -953.88619    38.303277   -915.58291    1371.8845    4906.5313    2.2095394   0.13338341   0.10936287 
  185900   -951.94005    40.540628   -911.39942    1452.0183   -10806.379    2.1665312  0.043486329   0.11621827 
  186000    -958.4835    38.980017   -919.50349    1396.1229   -8242.9665    2.1859858  0.045913028   0.10296269 
  186100   -954.22014    37.790259   -916.42988      1353.51    2452.8635    2.2010435    0.1231779   0.10678236 
  186200   -952.38392    40.232652   -912.15126    1440.9877    4931.8403    2.2026659  0.027015641   0.10504562 
  186300    -958.1437    39.202698     -918.941    1404.0985    1127.4541    2.2046642 0.0073826192  0.097512878 
  186400   -957.19592    39.267967   -917.92796    1406.4362      -4140.3    2.1935091  0.039512592    0.1026638 
  186500   -953.05758    39.885115   -913.17247    1428.5402   -2031.8219    2.1882535   0.11071473     0.109733 
  186600   -954.33305    36.464995   -917.86806    1306.0439    1891.8898    2.2054382  0.045743717   0.10890724 
  186700   -956.73603    37.517637   -919.21839    1343.7457     3677.461    2.2135918   0.04730855    0.1062691 
  186800   -952.88624     40.07633   -912.80991    1435.3888    29.200093    2.1946468   0.19181188   0.10453721 
  186900   -955.61671    38.959361   -916.65735     1395.383   -2795.5571    2.1914994  0.060484951  0.096268448 
  187000   -955.16733    35.994551   -919.17278    1289.1943   -997.62636     2.197257   0.07025117  0.096350752 
  187100   -953.89186    42.406514   -911.48534    1518.8476    708.23902    2.1945471   0.55484733  0.098751377 
  187200   -954.54528    39.317767   -915.22751    1408.2198    4674.6014    2.2083311  0.068125545   0.10152285 
  187300   -956.34329    37.921287     -918.422     1358.203    794.14802    2.2047412  0.081792275   0.10283177 
  187400   -949.81265    39.800864   -910.01179    1425.5226   -4754.7312    2.1747061  0.014148706   0.12294439 
  187500   -953.50343    38.731309   -914.77212     1387.215   -1696.0933    2.1915854   0.12203954  0.097711916 
  187600   -955.15061    38.406168   -916.74444    1375.5697    6024.3716     2.214205  0.083696112  0.096719467 
  187700    -951.2323    40.886129   -910.34617    1464.3929    6851.0171    2.2056727   0.18128512   0.11233447 
  187800   -954.28574    40.705783   -913.57996    1457.9335   -4441.2294    2.1861495   0.11094449    0.1068582 
  187900   -954.40092    36.520156   -917.88076    1308.0195   -8261.7273    2.1770532   0.34665663   0.10666796 
  188000   -952.20625    39.422895   -912.78336    1411.9851   -948.51397    2.1879707   0.26391607  0.099481852 
  188100   -951.75325    40.009773   -911.74348     1433.005    9522.7998    2.2146824   0.14193268   0.10430185 
  188200   -958.00144    39.731727   -918.26972    1423.0464    7817.0515      2.22594  0.062900471    0.1034705 
  188300   -952.85414    38.351234   -914.50291    1373.6021   -2223.5756    2.1898815  0.089246413   0.11757454 
  188400   -951.66346     38.39945   -913.26401     1375.329   -9278.8143     2.168839  0.046254087   0.11889039 
  188500   -957.34565    36.195784   -921.14987    1296.4017   -2363.2585    2.2010408    0.1391114   0.10616715 
  188600   -954.82647    39.918706   -914.90777    1429.7433     6482.331    2.2142302  0.018837295   0.10423836 
  188700   -953.90557    40.529628   -913.37594    1451.6243    6112.7028    2.2094051  0.085606864  0.094393442 
  188800   -956.54511    36.197092   -920.34802    1296.4485   -1799.5991     2.200665   0.22419771   0.10249909 
  188900   -952.37241    36.479078   -915.89334    1306.5483   -4685.2413    2.1869831   0.31998536   0.10619861 
  189000   -955.41039    41.845915   -913.56447    1498.7689   -2686.5671    2.1928288   0.24026978   0.10708797 
  189100   -956.47627     38.35919   -918.11708    1373.8871    2964.3283    2.2088993  0.047401199   0.10449249 
  189200   -957.77081    39.497755   -918.27305    1414.6664    2312.9868    2.2099608  0.017831433   0.08511236 
  189300   -953.31366    41.427558    -911.8861    1483.7849   -1906.2131    2.1884685  0.049275891   0.10434834 
  189400   -958.25048    41.822795   -916.42769    1497.9409   -5273.0289    2.1896232  0.015211043  0.087632715 
  189500   -955.37382    38.115829   -917.25799    1365.1708   -179.02218    2.1980238  0.039099757   0.10321946 
  189600     -952.263    42.945376   -909.31763    1538.1476    1380.8425    2.1902612 0.00042512792   0.10685317 
  189700   -954.23981    38.791607    -915.4482    1389.3747    3815.3748    2.2042248  0.025431011  0.090970017 
  189800   -957.04023    39.999353   -917.04088    1432.6318   -1515.8448    2.1993786    0.1594859   0.09808637 
  189900   -954.45753    44.853764   -909.60377    1606.4992     -5139.61    2.1777141  0.091896616  0.090363888 
  190000    -954.6754    39.391025   -915.28437    1410.8437   -1042.7596    2.1939812  0.065653729   0.10383542 
  190100   -955.58235    38.741781   -916.84057    1387.5901    3633.3276    2.2047776  0.025096539  0.088647326 
  190200   -952.63395    40.791983   -911.84197    1461.0209    4429.3138    2.2047621    0.0496712   0.10489118 
  190300   -953.83973    39.321576   -914.51816    1408.3563   -1538.5313    2.1924556  0.054158821   0.11188085 
  190400   -956.07314    37.504144     -918.569    1343.2624   -8515.0949    2.1783483   0.14991737  0.096720657 
  190500   -955.44985    41.401335   -914.04851    1482.8457   -4068.3791    2.1870067 0.0069645885  0.097030338 
  190600   -953.59941    40.492809    -913.1066    1450.3056    8310.7406    2.2154848  0.073609648   0.10492124 
  190700   -958.84242    38.856012   -919.98641    1391.6814      9950.86    2.2283339  0.083688766   0.09479203 
  190800   -951.52123    37.387483   -914.13375    1339.0841    -2375.569    2.1839187   0.33563785   0.11057899 
  190900   -952.90397    38.659616   -914.24436    1384.6472   -10943.141    2.1679226   0.32174434    0.1146771 
  191000   -957.04328     36.45337   -920.58991    1305.6275   -1657.4931    2.1986147   0.10891703  0.096597949 
  191100   -953.20973    38.562746   -914.64698    1381.1777    8689.6679    2.2176262   0.22776031  0.098210231 
  191200   -956.47964    43.406652   -913.07299    1554.6689    5931.8441    2.2139067  0.025485959  0.095914096 
  191300   -958.06226    39.223555   -918.83871    1404.8455   -2919.8877    2.1946881   0.25550592   0.10526859 
  191400   -952.46463    38.426624   -914.03801    1376.3023   -5492.1366    2.1777976   0.03325325   0.10673694 
  191500   -951.80913    39.492917   -912.31621    1414.4931   -756.06733    2.1887666  0.032418948   0.10829853 
  191600   -957.17495    40.127903   -917.04704     1437.236    1951.8687    2.2063505  0.022897101  0.092944296 
  191700   -955.29503    39.865752   -915.42928    1427.8467    3853.2609    2.2068133   0.34574602  0.093133532 
  191800   -949.60508    39.697167   -909.90791    1421.8086    103.39076    2.1839459   0.46846546   0.10836632 
  191900   -957.82913    40.758793   -917.07033    1459.8321   -4696.9851    2.1903286   0.21092037  0.095649087 
  192000   -953.98721    38.309975   -915.67724    1372.1244    632.12809    2.1970631  0.082440955    0.1106107 
  192100   -950.93079     41.61834   -909.31245     1490.618   -84.232852    2.1902004   0.06018982   0.11228324 
  192200   -956.06694    38.777995   -917.28895    1388.8872    3866.0542    2.2082147   0.36664151  0.098011683 
  192300   -953.81441    37.625232   -916.18918    1347.5993   -660.49416    2.1959832    0.1078392   0.10048594 
  192400   -950.01704    38.640355   -911.37669    1383.9574   -1870.1987    2.1827781  0.032110728   0.10314522 
  192500   -955.81824    37.167692   -918.65055    1331.2119   -1625.2141    2.1993764  0.058386264   0.10973963 
  192600   -957.39412    39.775636   -917.61848     1424.619   -922.46856    2.2028814  0.019762948   0.10070082 
  192700   -951.70313    38.790344   -912.91278    1389.3295    3670.2305    2.2025736    0.2055073   0.11156149 
  192800    -957.3383    40.204492   -917.13381    1439.9791    690.89407    2.2069414   0.21197478  0.098943812 
  192900   -958.30032    38.810122    -919.4902    1390.0378   -5460.8733     2.192424   0.11032428  0.095125603 
  193000   -953.57517    39.422165     -914.153     1411.959   -6726.8125     2.181105   0.30295411   0.11125765 
  193100   -952.61251     37.65945   -914.95306    1348.8249    4899.9271    2.2056156   0.24855513   0.11024431 
  193200    -957.7126    37.034026   -920.67858    1326.4245    10718.497    2.2338498 0.0058196627   0.10483048 
  193300   -953.99368    41.063741   -912.92994    1470.7543     913.3915    2.1984483   0.10475949   0.10651647 
  193400   -954.54676    39.792536   -914.75423    1425.2243   -9382.7115    2.1751603 0.0080733054   0.11779882 
  193500    -957.0848    37.886235   -919.19856    1356.9475   -7872.8199    2.1836046  0.070727925  0.099950864 
  193600   -953.03969    38.815456   -914.22423    1390.2289    7952.0464    2.2103989  0.049042178   0.10496701 
  193700    -953.3295     41.17821   -912.15129    1474.8541    10036.823     2.219777   0.17159521   0.11486544 
  193800   -956.24771    39.146969   -917.10074    1402.1024    -331.7238    2.2000655   0.09727136   0.10228861 
  193900   -954.81864    39.959083   -914.85956    1431.1894   -10996.487     2.172906   0.31275785   0.12277882 
  194000    -949.1727    38.751606   -910.42109     1387.942   -4567.1318    2.1732031   0.13620927   0.10937433 
  194100   -956.66321    39.956292   -916.70692    1431.0895    3792.5313    2.2109153   0.16649395   0.10111233 
  194200    -953.2889    37.547879   -915.74102    1344.8289    9833.8496    2.2173475   0.30353206  0.099409099 
  194300   -947.90884    38.582015   -909.32683    1381.8679    738.82204    2.1842421  0.095328949   0.11826886 
  194400   -953.42072    36.304581   -917.11614    1300.2984   -5122.9258    2.1839934   0.16771433   0.12449798 
  194500   -953.55685    37.166436   -916.39042     1331.167   -3588.9463    2.1869418  0.052595104   0.11765056 
  194600   -953.10674    42.391358   -910.71539    1518.3047    1188.4457    2.1957463  0.036301788   0.12141271 
  194700   -954.93054    37.258879   -917.67166    1334.4779    6530.0834    2.2130486  0.032752048  0.099153147 
  194800   -956.47037    39.269605   -917.20077    1406.4948   -2456.5455    2.1946887   0.10653709    0.1067859 
  194900   -952.25613    39.176926    -913.0792    1403.1754   -7011.6114    2.1746858     0.110942   0.11068504 
  195000   -956.63166    39.016792   -917.61487      1397.44   -4923.4514    2.1917246   0.20085651   0.11089979 
  195100   -956.79297    37.948399   -918.84457     1359.174    5706.4044    2.2190362   0.03881029   0.10707978 
  195200   -954.54344    42.258205   -912.28524    1513.5356    11698.742    2.2223653   0.41630692  0.096196193 
  195300   -953.63511    37.350368   -916.28474    1337.7547   -3868.9321    2.1842985   0.11920853   0.11331072 
  195400   -955.38343    34.481036   -920.90239    1234.9857    -21290.43    2.1456328  0.075238479   0.11452945 
  195500   -952.24367    37.659515   -914.58415    1348.8273   -6833.3163    2.1729905   0.21865666   0.11963077 
  195600   -953.54005    40.268935   -913.27112    1442.2872    13294.153    2.2261507    0.3955692   0.11088423 
  195700   -957.74329    38.545926   -919.19736    1380.5753    10019.695    2.2273892   0.12289818  0.091645884 
  195800   -952.11208    39.328248   -912.78383    1408.5952    -2677.163    2.1840275  0.067617983   0.11215634 
  195900   -954.12131    40.732412    -913.3889    1458.8873   -7437.7707    2.1759459   0.37087343   0.10559068 
  196000   -952.10099    34.516596    -917.5844    1236.2593    341.18589    2.1944076  0.075811838   0.10918088 
  196100   -955.18337    40.179334   -915.00403     1439.078    5492.4921    2.2118034  0.073711442  0.085179985 
  196200   -953.89944    43.350176   -910.54927    1552.6461    2661.8293    2.2010874   0.17920422   0.10448556 
  196300    -952.5499     35.54749   -917.00241    1273.1822   -2024.4756    2.1882915   0.16995521  0.097237219 
  196400   -951.92536     36.52711   -915.39825    1308.2686   -4891.1454    2.1797275   0.18841878   0.11089789 
  196500   -953.66177    44.220561   -909.44121    1583.8201   -3500.9222    2.1847093    0.1228454   0.11918992 
  196600   -953.93476    36.539333   -917.39543    1308.7064    11185.349    2.2225883   0.11278179  0.093191381 
  196700   -953.99876    38.281529   -915.71723    1371.1056    4315.8122    2.2087777    0.1454336   0.10445585 
  196800   -953.62749    41.803917   -911.82358    1497.2647   -6552.9157    2.1745471     0.166011  0.093528613 
  196900   -957.16887    37.384278   -919.78459    1338.9693    -8176.236    2.1825781   0.24183953  0.093962486 
  197000   -953.89129    36.706407   -917.18488    1314.6904   -528.19777    2.1965232   0.19939806  0.097590576 
  197100    -955.2803    42.814298     -912.466    1533.4529    6561.8801    2.2113983  0.059018689  0.095588733 
  197200   -956.02772    37.560483   -918.46724    1345.2803    4388.6724    2.2137469   0.16319822   0.09291765 
  197300   -957.06437    38.284042   -918.78033    1371.1956   -5308.5138    2.1868671   0.12433447  0.086881216 
  197400   -954.09785     40.60262   -913.49523    1454.2386   -8626.4807    2.1699333   0.20864818  0.093084129 
  197500   -956.71686    40.215254    -916.5016    1440.3646   -2430.4924    2.1945678  0.042794694   0.10198797 
  197600    -957.4204    37.877298    -919.5431    1356.6274    10541.415    2.2288294   0.01285467   0.10128563 
  197700   -951.65321    40.251914   -911.40129    1441.6776    6223.6535    2.2017734  0.022780711   0.10231722 
  197800   -955.89592    40.376041   -915.51988    1446.1234    -9898.913    2.1729453  0.063146969   0.11140428 
  197900   -954.46766    35.945768   -918.52189     1287.447   -13329.485    2.1652241   0.34660954   0.10756522 
  198000   -952.51442    40.666729    -911.8477    1456.5347    4908.0477    2.2018359  0.074601947  0.094858978 
  198100   -949.64047    38.830705   -910.80976     1390.775    29297.616    2.2608789   0.28508255   0.11279851 
  198200   -953.76664    37.225697   -916.54094    1333.2895    6877.8735    2.2125001   0.14188584   0.10569792 
  198300   -952.20292    36.842815    -915.3601     1319.576   -7878.2124    2.1703496  0.066810349   0.10384768 
  198400   -949.80911    40.943224   -908.86588    1466.4378    -7236.561    2.1652898   0.40508413   0.10863938 
  198500   -956.28753    39.317168   -916.97037    1408.1984    2256.0498    2.2071773  0.049894686  0.096180192 
  198600   -954.49444    37.991724   -916.50272    1360.7258    5151.4931    2.2106303  0.040987473   0.09364807 
  198700   -952.17509    38.450829   -913.72426    1377.1692   -334.36159    2.1913191  0.041848063   0.11009805 
  198800   -951.02349    39.407195   -911.61629    1411.4228   -6081.5941    2.1747777  0.065706516   0.10776301 
  198900   -956.31214     36.46033   -919.85181    1305.8768    515.52636    2.2025414   0.16727517  0.096853015 
  199000   -957.40577    41.853465    -915.5523    1499.0393    4118.1226    2.2104655   0.20726657  0.094839596 
  199100   -953.25834    40.072503   -913.18584    1435.2517    3261.5034     2.199236  0.095258362   0.10073171 
  199200   -954.75762    35.974018    -918.7836    1288.4589   -5767.4876     2.186931  0.030019705  0.099131066 
  199300   -955.85388    36.695332   -919.15855    1314.2937   -5711.9847    2.1851958   0.11812468   0.10137397 
  199400   -953.22195    39.062198   -914.15975    1399.0663    2570.7373    2.2015176   0.06748699   0.10820549 
