LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
  178700   -948.34791    47.778427   -900.56948      1711.25    10194.535    2.2072049    625.53971   0.13280433 
  178800   -937.28602    46.374705   -890.91131    1660.9737   -5794.1098    2.1370928     660.2728   0.15165751 
  178900   -938.29779    48.660874   -889.63691     1742.856    3064.3236    2.1635531    648.15326   0.16075538 
  179000   -940.41162    50.240463   -890.17116    1799.4312    6413.1575    2.1817736    649.60989   0.15144147 
  179100   -938.08386    46.288462    -891.7954    1657.8848   -2456.9655    2.1539907    647.50866   0.15102969 
  179200   -948.09835    47.741615   -900.35674    1709.9315    3166.5524    2.1854212    630.33006   0.13665206 
  179300   -949.33846    56.277167    -893.0613     2015.644   -320.12296    2.1793562    643.29206   0.14658748 
  179400   -940.60303       50.564   -890.03903    1811.0191   -4417.6513    2.1518653    656.11786   0.16662587 
  179500   -934.96209    47.658627   -887.30347    1706.9592    147.69188    2.1550066    646.57461   0.16883783 
  179600   -949.07113    50.989119   -898.08201    1826.2453    2625.4103     2.186322    642.82218   0.13528138 
  179700   -945.96877    52.885882   -893.08289    1894.1805   -5990.5242    2.1549346     660.0235   0.14377546 
  179800   -940.62045    51.925251    -888.6952    1859.7742    -1604.075    2.1626006    651.27442   0.17573187 
  179900   -938.13807    46.705562    -891.4325    1672.8238    6271.9958      2.17466    642.41845   0.18450026 
  180000   -944.04935    44.803777   -899.24557    1604.7088    -1093.027    2.1728157    650.97634   0.15592314 
  180100   -943.61231    53.960641   -889.65167    1932.6745   -10060.209    2.1391009    651.98146   0.14403398 
  180200   -940.46514    51.698179   -888.76696    1851.6413    9225.6823    2.1828261    647.99352   0.15961267 
  180300   -943.73022    48.913117    -894.8171    1751.8905    6028.6146    2.1872775    638.52103   0.14985627 
  180400   -937.04608    52.333753   -884.71232    1874.4052   -16094.493    2.1109274    668.69308   0.17160892 
  180500   -941.28134    55.147096   -886.13424     1975.169    3080.0837    2.1714931    639.76099   0.14498015 
  180600   -939.74972    50.084227    -889.6655    1793.8354      9733.46    2.1842781    639.24195   0.15480936 
  180700   -945.15835    50.593899   -894.56445      1812.09   -12339.311     2.141961     661.6337   0.16711167 
  180800   -938.79104     53.15272   -885.63832    1903.7377   -2459.1442    2.1521031    640.54823   0.17727123 
  180900   -937.69338    52.314697   -885.37868    1873.7227    11263.399     2.182043    630.24706   0.16667932 
  181000   -941.84118    49.571293   -892.26989     1775.464   -6249.2015    2.1524411    634.88057   0.15015084 
  181100   -937.83518    48.992518   -888.84266    1754.7343   -3493.7696    2.1481649    637.64104   0.15366945 
  181200   -932.25952    52.489286   -879.77023    1879.9759    7220.6949    2.1615028    659.68386   0.15482068 
  181300    -940.3525    49.628705   -890.72379    1777.5202    4741.9459    2.1714703    624.54474   0.14035905 
  181400   -940.41986    48.649476   -891.77038    1742.4478   -8878.6844    2.1404701    649.66208   0.15448932 
  181500   -939.31471    54.155501   -885.15921    1939.6536    3305.0065    2.1627084    633.96594   0.16472735 
  181600   -938.72671    47.589554   -891.13715    1704.4853    5695.9398    2.1721496      680.374   0.16611064 
  181700   -939.76038    45.248506   -894.51188    1620.6374   -4151.0459    2.1553035     677.8632   0.19801632 
  181800   -940.94384    53.194198   -887.74964    1905.2233   -36.627911    2.1599945    658.86138   0.16345047 
  181900   -943.61022    55.702055   -887.90816    1995.0456    1152.5664    2.1664554    667.52588   0.16429077 
  182000   -945.00886     47.74435   -897.26451    1710.0295   -1730.9839    2.1662792     673.6235   0.15827434 
  182100     -936.382    47.243189   -889.13881    1692.0797   -3295.8211     2.148395    711.52118   0.17102573 
  182200   -938.95257    52.807286   -886.14528    1891.3655    6440.1781    2.1743856    715.56792   0.17860243 
  182300   -943.28748    49.403502   -893.88397    1769.4543   -1394.7519     2.158836    670.37404   0.16270333 
  182400   -938.05366    48.615964   -889.43769    1741.2475   -11664.982     2.124198    678.06654   0.19256902 
  182500   -942.92586    58.518477   -884.40739    2095.9196    10931.439    2.1869547    659.00208   0.17928768 
  182600   -934.15762    45.140574   -889.01704    1616.7717    2777.3367     2.159529    672.49127   0.19386131 
  182700   -939.24388    48.081793   -891.16209    1722.1154   -12368.085    2.1270257    670.28264   0.19808763 
  182800   -948.00547    48.945264   -899.06021    1753.0418    5704.1336    2.1908906    680.92137   0.15882554 
  182900   -940.49792    49.224524   -891.27339    1763.0439    8430.4203    2.1828775    685.09456   0.17462114 
  183000   -938.21165    49.298741   -888.91291    1765.7021   -5419.0161    2.1376526    670.24687    0.1849085 
  183100   -942.07254    52.637024   -889.43551    1885.2673   -1240.4231    2.1585893    705.16554   0.17527841 
  183200   -943.99096    48.308439   -895.68252    1730.2331    6546.7207    2.1883653    656.41484   0.18591173 
  183300   -944.25189    47.793606   -896.45828    1711.7936   -4907.2556    2.1612837     690.4239   0.19035558 
  183400   -935.84164    48.638324   -887.20332    1742.0484   -4680.5224    2.1379128    636.06891   0.21433716 
  183500   -938.19655    50.588822   -887.60773    1811.9081    8698.2645    2.1821496    621.34952   0.20809263 
  183600   -943.66831    50.596656   -893.07165    1812.1887   -2883.2139    2.1583193    714.59921    0.1587302 
  183700   -946.28511    45.988676   -900.29644    1647.1476   -9777.1965    2.1498005    725.61692   0.13509828 
  183800   -946.10224    53.964405   -892.13784    1932.8093    5680.6576    2.1859703    702.20168    0.1519023 
  183900   -938.41584    49.370924   -889.04492    1768.2875    9451.8968    2.1786259    703.76075   0.15954554 
  184000   -937.33353    45.152871   -892.18066    1617.2121   -15122.646    2.1210527    724.75659   0.16853145 
  184100    -937.7728    52.539266   -885.23354     1881.766    4225.8341    2.1643677    692.72285   0.16283553 
  184200   -934.13647    51.804412   -882.33206    1855.4462    9529.0017    2.1699713    717.50645    0.1625731 
  184300   -938.53288    46.426861   -892.10602    1662.8418   -3368.5185    2.1541098    712.93602   0.16913201 
  184400   -938.08615    47.373127   -890.71302    1696.7336    46.429165    2.1596899    724.99213   0.17897682 
  184500    -939.6613    53.325101   -886.33619    1909.9117    2604.1232    2.1645267    722.45617   0.17603017 
  184600   -932.74235    53.796854    -878.9455    1926.8082   -2200.4735    2.1355206    743.01398   0.17918806 
  184700   -940.80384    49.876881   -890.92696     1786.409    3902.2642    2.1720049    700.48853   0.13823251 
  184800   -940.07782    49.817827   -890.25999    1784.2939    1393.7609    2.1635782    697.87696   0.14766299 
  184900    -940.0534    49.958595    -890.0948    1789.3357    -4050.459    2.1464945    710.55136   0.14345437 
  185000   -949.73062    49.881159   -899.84946    1786.5622   -1440.5649    2.1780592    698.78123   0.14218963 
  185100    -946.3697    50.534241   -895.83546    1809.9532    1928.4409     2.175165    710.38587   0.15624431 
  185200   -938.69578    48.360483    -890.3353    1732.0971   -884.96837    2.1527742    710.49272   0.15085073 
  185300   -940.26148    51.550155   -888.71132    1846.3396   -1938.2019    2.1513493    707.76861   0.15138991 
  185400    -944.9887    47.091263   -897.89744    1686.6383    3443.6758    2.1810169    699.25614   0.15123623 
  185500   -941.33417     46.44059   -894.89358    1663.3335   -1327.3454    2.1602155    701.69423    0.1535374 
  185600   -942.18422    52.607047   -889.57717    1884.1936   -1582.7623    2.1615566     712.8027     0.152827 
  185700   -941.06559    51.354309   -889.71128    1839.3251    1458.0864    2.1629312    680.41444   0.15173232 
  185800   -943.98846    48.066424   -895.92203     1721.565   -4155.2715    2.1608574    707.84448    0.1396422 
  185900   -946.06334    48.356181   -897.70716    1731.9431    1357.1652    2.1770695    694.03563   0.15789893 
  186000   -942.47603    52.245777   -890.23025    1871.2543    5283.4261    2.1795857    707.19555   0.16913208 
  186100    -940.7885    51.457447   -889.33105    1843.0192   -5756.5802    2.1459327    718.12867   0.17316988 
  186200   -941.92986    51.762746   -890.16711    1853.9538   -4828.0481    2.1525255    708.03517   0.15703294 
  186300   -945.23278    46.688648   -898.54413    1672.2181     14249.04    2.2117608    693.60301   0.14337097 
  186400    -936.3693    46.107655   -890.26164     1651.409   -3970.6825    2.1470315    705.25197   0.17041717 
  186500   -942.17648    52.115376   -890.06111    1866.5838   -9935.6762     2.137296    708.61013   0.14825988 
  186600   -940.13725    49.838129   -890.29912    1785.0211    13485.263    2.1931245    701.22248    0.1433577 
  186700   -946.57844    45.779872   -900.79857     1639.669   -524.83847    2.1775861    719.65685   0.14518085 
  186800   -942.44589     46.73404   -895.71185    1673.8438   -8925.9191    2.1460063    732.64339   0.14878231 
  186900   -937.29003    46.967328    -890.3227    1682.1994    8349.2565     2.180992    721.42319   0.15284138 
  187000   -936.07434    47.048664   -889.02567    1685.1125    3996.9255    2.1616351    713.42736   0.15355633 
  187100   -937.26957    51.185923   -886.08365    1833.2941   -4080.2924    2.1383877    717.16498   0.15603613 
  187200   -931.86186    58.089093   -873.77276    2080.5407    4041.0844    2.1455212    692.65861   0.16728699 
  187300   -939.55254    55.071248   -884.48129    1972.4524     5477.969    2.1705138    698.65128   0.16166755 
  187400   -937.91576    48.995112   -888.92065    1754.8272   -8963.6982    2.1355882    733.92589   0.14506789 
  187500   -940.77481    49.282621   -891.49219    1765.1248    358.42358    2.1656117    733.96749   0.14830362 
  187600   -941.53618    46.423559   -895.11262    1662.7235    9111.5906    2.1894121    705.43512   0.15115395 
  187700   -935.21625     51.92222   -883.29403    1859.6656   -6350.9585    2.1320637    716.60635   0.16828433 
  187800   -943.59944    55.761468   -887.83798    1997.1736   -1207.2974    2.1609088     700.5663   0.14725665 
  187900   -941.15711    49.356827   -891.80028    1767.7826    3800.7155    2.1739177     704.3981   0.16249807 
  188000   -941.32812    48.099176   -893.22895     1722.738   -3249.1356    2.1550016    713.40767   0.14589509 
  188100   -933.75028    51.323449   -882.42683    1838.2198   -3558.4308    2.1331217    729.58734    0.1677536 
  188200   -939.18513    49.888352   -889.29678    1786.8199    9195.1217    2.1773155    706.78684   0.14248831 
  188300    -938.8967    46.625453   -892.27125    1669.9546    297.81871    2.1584969    717.83817   0.14587005 
  188400   -937.01601    52.678562   -884.33745     1886.755   -6201.3566    2.1388737    708.61987   0.17169533 
  188500   -941.63696    54.754567   -886.88239      1961.11    997.26242    2.1568674    712.95724    0.1371842 
  188600      -944.75    52.074037   -892.67596    1865.1032   -4.8422378    2.1669544    715.88596   0.14965512 
  188700    -936.3958    47.227544   -889.16826    1691.5193     2086.549    2.1522333    714.53065   0.18257035 
  188800   -932.98764    48.842254   -884.14539    1749.3524    2469.9347    2.1481171    706.25571   0.17445413 
  188900   -943.98066    48.741776   -895.23888    1745.7536    233.35079    2.1688408    701.46676   0.16436676 
  189000    -940.7768    48.042633   -892.73417    1720.7129   -1148.1171    2.1522994    713.57508   0.14846282 
  189100   -937.16389    49.376957   -887.78693    1768.5035    4842.3933    2.1618202    717.93685   0.16200546 
  189200   -942.75964    48.944544   -893.81509    1753.0161   -150.65328    2.1654171    712.38322   0.15442917 
  189300   -945.13997    48.779344   -896.36062    1747.0992   -3065.3359    2.1636656    723.16334   0.14230062 
  189400   -937.59569    49.105193    -888.4905    1758.7699    4447.4834    2.1626471    709.68652   0.15336189 
  189500   -940.37503     50.11383    -890.2612    1794.8956   -715.25331    2.1588179    727.68609   0.14742229 
  189600   -946.22236    46.891205   -899.33116    1679.4729    -3239.329    2.1662426    720.25246   0.15625234 
  189700   -940.03928    49.304842   -890.73444    1765.9206    2593.2158    2.1653571    711.17774   0.17662279 
  189800   -942.97346    54.703011   -888.27045    1959.2635    3345.3538    2.1684799    717.66145   0.14669973 
  189900   -941.97343    47.791158   -894.18227     1711.706   -5091.4203    2.1480718    723.12914   0.16476964 
  190000    -946.4819    53.240917   -893.24098    1906.8966    -2323.591    2.1616856     717.4283   0.12432514 
  190100   -938.28856    53.656704   -884.63186    1921.7885    8391.0452    2.1710683     718.5377   0.14190909 
  190200   -939.77307    49.172711   -890.60036    1761.1882   -7425.3954    2.1357366     723.4348   0.15915513 
  190300   -940.88868    48.677322   -892.21136    1743.4451   -384.71065    2.1568332    716.06479   0.13203296 
  190400   -944.13502    51.544661   -892.59036    1846.1428    14007.846    2.2004772    697.72571   0.15420614 
  190500   -932.42476    49.970062    -882.4547    1789.7464   -11976.781    2.1142737    693.44307   0.19239545 
  190600   -941.48309    51.536779   -889.94631    1845.8605   -4958.4304    2.1508523    696.96612   0.15947986 
  190700   -940.65381    50.670449   -889.98336    1814.8317    11775.804    2.1910649    700.04358   0.15857376 
  190800   -939.64347    47.985362   -891.65811    1718.6617   -4577.0126    2.1500009    719.32202   0.14783541 
  190900   -929.98557    49.546618   -880.43895    1774.5802    373.09248    2.1397796     718.6281   0.17503823 
  191000   -938.79043    54.939156   -883.85128    1967.7213    6821.0885    2.1725692    715.83203   0.13963647 
  191100   -939.38374    49.862935   -889.52081    1785.9095   -2309.3583     2.152268    701.67501   0.14357678 
  191200   -935.75893    43.628312   -892.13062    1562.6079    574.88674    2.1578104    722.11553   0.15631557 
  191300   -939.84799    45.941923   -893.90607    1645.4731    6749.2249    2.1830097    706.38878   0.16550824 
  191400   -936.44901    53.965063   -882.48394    1932.8329   -3926.2705    2.1387666    714.36634    0.1596114 
  191500   -939.34819    51.010798    -888.3374    1827.0218    670.48774    2.1586553    690.94985   0.13933004 
  191600    -940.9733    49.535388   -891.43791     1774.178    4384.2281    2.1730933    688.02205   0.14604647 
  191700   -940.82817    50.901683   -889.92649    1823.1137   -3208.4848    2.1521824    725.28338   0.14274482 
  191800   -934.05021    51.527467   -882.52275     1845.527    -5476.547    2.1308616    713.37784   0.15381435 
  191900   -940.91519    50.198152   -890.71704    1797.9158    9119.8674    2.1821699    723.23382    0.1455748 
  192000   -940.15084    48.836681   -891.31415    1749.1528    4216.8169    2.1738326    709.20002   0.16487258 
  192100   -931.89283       48.045   -883.84783    1720.7977   -11773.315    2.1140093    718.15799   0.17406844 
  192200   -941.02841    54.731836   -886.29657    1960.2959    2709.3785    2.1672246    696.43793   0.16014823 
  192300   -943.47347     52.91541   -890.55806    1895.2381    16123.784    2.2019111     703.0485   0.14895533 
  192400     -941.825    51.448258   -890.37674      1842.69   -13367.718    2.1280542    726.16615   0.15406567 
  192500   -940.92157    54.075456   -886.84611    1936.7867   -8306.8949    2.1375219    735.63175    0.1459526 
  192600   -946.88757    49.693687   -897.19388    1779.8477    13832.828    2.2084015    696.89103   0.14956697 
  192700   -942.81777    51.081815   -891.73596    1829.5654   -4792.2671     2.153025    709.00141   0.15001498 
  192800   -943.35276    54.382048   -888.97071    1947.7677   -6757.9973    2.1437463    712.70804   0.14488015 
  192900   -940.14688    49.167046   -890.97984    1760.9853    5096.5899    2.1744006    708.10789    0.1561987 
  193000   -945.31388    45.462666   -899.85122    1628.3078    3636.8873    2.1849162    710.36817   0.16124408 
  193100    -937.7935    48.214319   -889.57918     1726.862   -5332.3437    2.1387524    738.61805    0.1690269 
  193200   -942.21771    53.266745   -888.95096    1907.8216    2603.0087    2.1691812    719.95337   0.16542223 
  193300   -944.15679    50.938644   -893.21814    1824.4375    3172.2019      2.17332    716.45914   0.15485079 
