LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
  188100   -938.13392    45.516108   -892.61781    1630.2219    6189.4771    2.1709099    51.421739   0.13504401 
  188200   -940.55373    44.899777   -895.65395    1608.1472   -9680.2174     2.139655     49.64339   0.13148832 
  188300   -948.26013     46.71945   -901.54068    1673.3213   -1235.0909    2.1788328    52.690887   0.13202207 
  188400   -947.80636    52.899218   -894.90714    1894.6582    11525.377    2.2033289     54.00647   0.13660392 
  188500   -944.79897     51.14038   -893.65859     1831.663   -4905.7161    2.1542088    53.905438   0.12696591 
  188600   -944.26321    43.370566   -900.89264    1553.3764   -10744.763    2.1474377    58.471618   0.12006336 
  188700   -948.44127    52.564532   -895.87674    1882.6709    4862.6705    2.1898335    53.517829   0.11504099 
  188800   -944.63595    53.766317   -890.86963    1925.7145    4414.4645    2.1755554    51.527961   0.11242952 
  188900   -944.83423    44.484481   -900.34975    1593.2728   -5625.0058    2.1602846    54.970284   0.13134055 
  189000   -942.21258    45.310917   -896.90167    1622.8727   -420.42691    2.1667619    55.182903    0.1496288 
  189100   -943.68994    53.169746   -890.52019    1904.3475    3790.0964    2.1727757    50.912814   0.12003574 
  189200   -946.43573    46.224762   -900.21097    1655.6034     909.3218    2.1796095    54.220186   0.11065335 
  189300   -943.04887    44.891096   -898.15777    1607.8363   -5072.7133    2.1606757    54.551908   0.13840475 
  189400   -938.35699    46.182048   -892.17494    1654.0735    719.35829    2.1663544    56.549155   0.13088889 
  189500   -951.21618    50.576646   -900.63953     1811.472    2088.6897     2.188213    52.707489   0.11606739 
  189600   -945.09473    46.017852   -899.07688    1648.1926   -2511.9008    2.1670865     53.21131   0.11511606 
  189700   -939.60654    46.089004   -893.51754     1650.741   -2491.0639    2.1569079    53.732085   0.11810334 
  189800   -944.44613    44.651657   -899.79448    1599.2604    3864.7443    2.1827138    54.621158   0.12140488 
  189900   -941.83988    41.546753   -900.29313     1488.054    5440.1473    2.1802772    57.800502   0.13527793 
  190000   -940.20551    47.396588   -892.80893    1697.5739   -4745.5833    2.1473653    49.528643   0.12929631 
  190100   -948.49576    49.263682   -899.23208    1764.4464   -4704.6879    2.1673453    55.226291    0.1238229 
  190200   -945.18642    46.699075   -898.48734    1672.5915    10263.945    2.1990317    52.275467   0.11943534 
  190300   -940.84755    50.241926   -890.60562    1799.4836   -3609.2784    2.1503766     54.54271   0.13454699 
  190400   -943.28998    44.635615   -898.65437    1598.6859   -11911.877    2.1401209    51.745841   0.13350471 
  190500   -946.28526    48.383636   -897.90162    1732.9264    6667.0422    2.1919933    52.602445   0.11920255 
  190600   -943.41467    53.369655   -890.04501    1911.5075    7083.9115    2.1860279    55.603493   0.12613352 
  190700   -941.33043    45.343664   -895.98677    1624.0456   -12241.949    2.1395312    51.327366   0.13054214 
  190800   -944.68244    44.447754   -900.23468    1591.9574   -4329.5877     2.161537    51.279436   0.11817821 
  190900   -943.30027    51.501496   -891.79877    1844.5968    10408.026    2.1915521    51.135681   0.12733393 
  191000   -944.40949    49.200906   -895.20858     1762.198   -1127.0627    2.1669617    54.627974    0.1319271 
  191100   -943.85478    41.810568   -902.04421    1497.5029   -5768.5059    2.1583379    52.624845   0.12363475 
  191200   -940.74112    46.438899   -894.30222     1663.273    3765.2262    2.1713508    52.522676   0.13226808 
  191300    -939.9196    45.652426   -894.26717    1635.1043    7756.3741    2.1799566    52.958757   0.14166716 
  191400   -945.56993    42.798777   -902.77115     1532.897   -647.43973    2.1723968    58.489232   0.13250972 
  191500   -941.04062    45.967881   -895.07274    1646.4028   -1674.0445    2.1552004    50.179244   0.13121868 
  191600   -943.45319    49.332262   -894.12092    1766.9027    3987.9201    2.1735625    53.625513   0.12683534 
  191700   -946.98477    45.296095   -901.68868    1622.3419    5837.2624    2.1888079     49.79013   0.11839091 
  191800   -939.91113    46.034944   -893.87619    1648.8048   -5219.2854    2.1512702    55.713018   0.13438421 
  191900   -942.15837    48.052325   -894.10605      1721.06   -193.57364    2.1636454    53.406951   0.13616529 
  192000   -952.73267    52.617613   -900.11506    1884.5721    4141.9948    2.1951251    57.122282   0.12088427 
  192100   -942.53565    48.485602   -894.05004    1736.5784   -306.30783    2.1627129    53.016519   0.13379238 
  192200   -939.20612    46.104709   -893.10141    1651.3035   -8569.3584    2.1405145    58.029951   0.17022929 
  192300   -946.28851    46.329683   -899.95883    1659.3612    5532.9238    2.1926526    46.276172   0.13503681 
  192400   -945.43084    49.749113   -895.68173    1781.8328    16516.575    2.2127346    51.164442   0.13466583 
  192500   -939.64207    46.355516   -893.28656    1660.2865    -14467.92    2.1252796    54.076569   0.14153658 
  192600   -944.29621    43.914422   -900.38178    1572.8553   -10964.138    2.1459735    55.672394   0.11669051 
  192700   -945.94113    46.411622   -899.52951     1662.296    12590.674    2.2073239    57.386562   0.11896138 
  192800     -941.494    48.933808   -892.56019    1752.6315    3336.4547    2.1710611    46.802626   0.11359024 
  192900   -946.08964    48.926484   -897.16316    1752.3692   -9579.4413    2.1467153    53.424851   0.11176427 
  193000   -946.03515    45.055561   -900.97959    1613.7268   -597.05213    2.1772525     54.36511   0.12287597 
  193100   -940.40934    49.161236   -891.24811    1760.7772    6747.0039     2.176904    53.093934   0.13133874 
  193200   -945.63194    49.257142    -896.3748    1764.2122   -2567.8754    2.1666032    56.827819    0.1286392 
  193300   -945.12336    44.108004   -901.01535    1579.7887   -4845.4343    2.1638444     56.29861   0.14073472 
  193400   -940.29281    48.634333   -891.65848    1741.9054    3005.9522     2.167993     54.12041   0.11791739 
  193500   -945.29088    49.921633   -895.36925    1788.0118    4833.5827    2.1840911    55.567638   0.12013282 
  193600   -948.48098    47.504329   -900.97665    1701.4328   -5934.2615    2.1646836    54.367321   0.11822749 
  193700   -939.37421    46.733768   -892.64044    1673.8341   -2848.8014    2.1492838     55.98985   0.11197839 
  193800   -944.93962     50.20353   -894.73609    1798.1084    6389.9314    2.1864074    55.866517   0.12398795 
  193900   -948.13449    48.041123   -900.09337    1720.6588    3242.4365    2.1882153    57.495557   0.12601556 
  194000   -940.95285    47.091708   -893.86114    1686.6542   -7666.9764    2.1422041    49.488675   0.13340533 
  194100    -941.6719    48.353573   -893.31833    1731.8496   -2260.5288     2.156742    52.194423   0.13697951 
  194200   -947.47003     47.87054    -899.5995    1714.5491    16723.646     2.217555    52.965707   0.13251348 
  194300   -945.06557    51.112224   -893.95334    1830.6545   -5091.3208    2.1573171    54.923417   0.13238419 
  194400   -942.10512    47.882821    -894.2223     1714.989   -17708.147    2.1190143    53.604182   0.14557675 
  194500   -946.35449    47.257521   -899.09697     1692.593    9369.6541    2.1951231    59.044915   0.13374503 
  194600   -946.63321    47.035516    -899.5977    1684.6416    9289.6907    2.2028701    53.153373   0.13564038 
  194700   -940.60802    48.352371   -892.25565    1731.8066   -10872.229    2.1322941    62.514795   0.14755578 
  194800   -944.08837    47.612733   -896.47564    1705.3154   -2706.1491    2.1623799    55.958911   0.16575293 
  194900   -945.27382     46.06774   -899.20608    1649.9794    10576.444    2.2006064    59.246904   0.15192351 
  195000   -938.95386    48.697532   -890.25632     1744.169   -2874.8847    2.1495893    57.519719   0.16701429 
  195100   -940.54868    44.261169   -896.28751    1585.2745   -6570.9282    2.1458302    58.429142   0.16998149 
  195200   -947.11814    49.618604   -897.49953    1777.1584     4064.665     2.186818    59.909448   0.15524248 
  195300   -940.12499    52.150466   -887.97452    1867.8406    1328.3967     2.164674    86.149851   0.17055991 
  195400    -939.4669    44.809563   -894.65733    1604.9161   -2740.3764    2.1490004    100.33744   0.16927395 
  195500   -944.75863    46.792594   -897.96603     1675.941   -4834.9044     2.159306    103.77146   0.15796637 
  195600   -939.62394    50.253792   -889.37014    1799.9086    9020.3849    2.1817058    89.642106   0.17394859 
  195700   -945.48926    50.915503   -894.57375    1823.6087    885.43416    2.1715568    75.736011   0.14570031 
  195800   -946.21976     46.88858   -899.33118    1679.3789   -7666.2402    2.1517109    83.084048   0.14304715 
  195900   -942.77122    50.724188   -892.04703    1816.7565    3502.1059    2.1701362    81.731393   0.15740427 
  196000   -943.51906    49.154054   -894.36501      1760.52    5069.2183    2.1805769    77.086581   0.15760533 
  196100   -942.62822    42.364051   -900.26417    1517.3267   -1755.1197    2.1611682    75.426982   0.17400404 
  196200   -944.25655    49.737863   -894.51869    1781.4299   -5224.0765    2.1570178    72.084735   0.16927537 
  196300   -939.24207    49.087325   -890.15474      1758.13    11113.496     2.188296    75.048277   0.16905044 
  196400   -947.69235    48.255407   -899.43694    1728.3337    3627.9386    2.1873409    57.251644   0.13847361 
  196500   -940.06416    44.037158     -896.027    1577.2513   -15479.322    2.1257469    51.571842   0.12957643 
  196600   -943.56842     51.62314   -891.94528    1848.9537   -2322.2391    2.1660435    53.329958   0.11861708 
  196700   -947.56506     49.56107   -898.00399    1775.0978    18689.474    2.2253889    56.151647   0.12758753 
  196800   -947.66335    47.660226   -900.00312    1707.0165   -6149.5283    2.1664459    57.271679   0.11906583 
  196900   -941.25879    48.492336   -892.76646    1736.8196    -13006.51    2.1349972    53.246438   0.14109374 
  197000   -944.82872    46.392706   -898.43602    1661.6185    5592.8926    2.1963051    55.402208   0.14176635 
  197100   -948.15203    47.886902   -900.26513    1715.1352    4207.1644    2.1965347    49.934843   0.13429814 
  197200   -939.74204    47.093054   -892.64899    1686.7024   -6884.2818     2.149077    57.955336   0.12933571 
  197300   -947.55591    49.590833   -897.96507    1776.1638   -4555.5588    2.1681788    52.016161   0.12920312 
  197400   -949.60785    49.725343    -899.8825    1780.9815    3392.9698    2.1978459    53.542959   0.13244891 
  197500   -939.99742    48.318274   -891.67914    1730.5854   -348.79735      2.16624    52.818874   0.14732743 
  197600   -947.86229    50.506512   -897.35577    1808.9601    -9625.747    2.1583322     55.93482   0.13255649 
  197700    -945.7349     45.72788   -900.00702    1637.8068     822.4428    2.1824892     54.63555   0.14644625 
  197800   -938.24763    47.441323   -890.80631    1699.1762    7724.0906    2.1826444    54.795118    0.1471807 
  197900   -944.57919     47.65241   -896.92678    1706.7365    -4335.436    2.1622134    54.822781   0.13721874 
  198000   -944.02943    43.161681   -900.86775    1545.8949   -3141.4133    2.1660814    49.804459   0.13218201 
  198100   -939.74785    48.240907   -891.50694    1727.8143    6769.7484    2.1818571    47.684887   0.14848566 
  198200   -941.16277    45.126289   -896.03648      1616.26    6770.3013    2.1849351    50.463365   0.13303451 
  198300   -945.89599    44.347463   -901.54853    1588.3653    -10128.81    2.1490705    49.380332   0.13122178 
  198400   -943.03256    49.235006   -893.79755    1763.4194   -3290.6274    2.1567113    55.977965   0.13168148 
  198500   -943.04206    49.656954    -893.3851     1778.532    16524.925    2.2082504    57.203204   0.14543835 
  198600    -947.3943    46.568019   -900.82629    1667.8976   -1888.7295     2.173302    47.287161    0.1502545 
  198700   -941.28106    46.912111   -894.36895    1680.2217   -10819.567     2.132642    38.564721   0.15023799 
  198800   -941.75187    49.292916   -892.45896    1765.4935    6249.6903    2.1818237    18.968037   0.13323876 
  198900   -948.57813    48.970537   -899.60759     1753.947    5308.6885    2.1939733    22.760371   0.11939944 
  199000   -944.19371     49.98791    -894.2058    1790.3857   -5350.2038    2.1523304    19.781196   0.11917935 
  199100   -942.64394    50.392648   -892.25129    1804.8819   -1394.7808    2.1583143    19.292281   0.13320864 
  199200   -947.46336    48.000831   -899.46253    1719.2157     4326.077    2.1866065    21.579559   0.10927121 
  199300   -940.14599    45.410425   -894.73556    1626.4367     2481.047    2.1691021    22.810864   0.13083832 
  199400   -942.33782     50.10625   -892.23157    1794.6242   -5792.5786    2.1483723    24.607262   0.13113578 
  199500   -945.97863    45.478278   -900.50036     1628.867    2494.0426    2.1816968    18.187697   0.12608969 
  199600   -941.46931    46.816507    -894.6528    1676.7975    6824.9423     2.180902    22.020472   0.13762972 
  199700   -946.40669    52.985292    -893.4214     1897.741   -7132.2212    2.1520203    22.962669   0.12621695 
  199800   -947.68903    45.222067   -902.46696    1619.6905   -2758.1882    2.1700323    23.609736   0.11916857 
  199900   -943.85707    48.295894   -895.56117    1729.7838    6427.9644    2.1811273     22.22148   0.12688771 
  200000   -940.17421    46.735842   -893.43836    1673.9084    5405.6612    2.1742293    21.002996   0.13134509 
  200100    -947.6685    44.983636   -902.68487    1611.1507   -7212.9722    2.1596295    21.564451   0.11122371 
  200200    -943.5942    46.452198     -897.142    1663.7493    -3169.015    2.1609797    17.336735   0.12585449 
  200300   -942.68689    52.357477   -890.32941    1875.2549    12199.001    2.1980983    3.7442377   0.14039344 
  200400   -945.74056    48.870828   -896.86973    1750.3758   -2552.6113    2.1671003    9.0655452   0.14793095 
  200500   -944.26651    41.930959   -902.33555    1501.8149    -16314.57    2.1356715    5.1376385   0.16698101 
  200600    -944.6432    51.021445   -893.62176    1827.4031    4639.5288    2.1818578    6.1510989   0.15714142 
  200700   -942.83321    49.979307   -892.85391    1790.0775    11327.243     2.192982    8.1091424   0.15988962 
  200800   -946.25862    45.274394   -900.98422    1621.5646   -9482.8912    2.1565539    4.4695476   0.14027282 
  200900   -940.29604    46.844081   -893.45196    1677.7851   -5968.1506    2.1507572     6.048041   0.14313223 
  201000   -939.87466    47.711213   -892.16344    1708.8426    7331.2626     2.181563    5.7684922   0.16088086 
  201100   -946.05946    47.074562    -898.9849    1686.0401    2644.5262    2.1785224     4.444673   0.13163957 
  201200   -942.09045    49.221713   -892.86874    1762.9433   -5319.4015    2.1495772    7.1302817   0.14975547 
  201300   -941.98946    51.206675   -890.78278    1834.0374   -25.107066    2.1603646    6.1919439   0.15774688 
  201400   -944.98162    46.899628     -898.082    1679.7746     7144.368    2.1935882    7.0599873   0.15982851 
  201500   -942.16721    47.807641   -894.35957    1712.2963   -961.01208    2.1622498    7.4795073   0.15171298 
  201600   -939.33212    49.467393   -889.86473    1771.7426   -8569.9701    2.1427157   0.28090203   0.16749414 
  201700   -948.04665    47.581745   -900.46491    1704.2055    7657.7508    2.1979221 0.0046839121   0.12395995 
  201800    -945.8607    49.017706     -896.843    1755.6365    2373.2208    2.1776675  0.069566023   0.12678568 
  201900   -942.33001     47.77516   -894.55485     1711.133   -11148.439      2.13651  0.080979265   0.12329405 
  202000    -949.8438    46.696011   -903.14779    1672.4818   -25.104861    2.1791961   0.16869066   0.10890919 
  202100   -946.96997    46.947878   -900.02209    1681.5027    10909.093    2.2044219   0.25508534   0.11622116 
  202200   -945.21146    50.296944   -894.91452    1801.4541   -7454.3477    2.1529482   0.19124007   0.12707162 
  202300   -942.39616    45.408025   -896.98814    1626.3508   -14086.796    2.1314827   0.11836523    0.1414663 
  202400   -944.37046    42.361891   -902.00856    1517.2493    15130.841    2.2107695  0.089287602    0.1342287 
  202500   -944.91786    52.492562    -892.4253    1880.0932    7513.1832      2.18929  0.038612846   0.14768805 
  202600   -940.49467    45.814564    -894.6801    1640.9115   -10407.666    2.1327546   0.14103609   0.12976392 
  202700   -948.55158    49.736947   -898.81463    1781.3971   -6435.8349    2.1637793  0.028043894   0.12180016 
  202800   -944.01581     44.65613   -899.35968    1599.4206    10392.069    2.1970022  0.054338629   0.12283357 
