LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
  177100   -951.50507    43.761922   -907.74315    1567.3933    64.976445    2.1903599    16.715436   0.13045492 
  177200   -944.13246    40.294507   -903.83796    1443.2031   -3608.1313    2.1665033     17.08956   0.13802178 
  177300   -953.88799    41.552355   -912.33563    1488.2547   -3391.0011    2.1891916    15.680684    0.1154125 
  177400   -953.30784    45.070613   -908.23723    1614.2659    9084.0335    2.2134669    17.111397   0.11817213 
  177500   -945.88129    41.626729   -904.25457    1490.9185    8377.3362    2.2013161    15.069816   0.12241493 
  177600   -953.14345    41.075368   -912.06808    1471.1707   -14022.923    2.1603255    16.963763   0.12307697 
  177700    -948.2999    37.391905     -910.908    1339.2424   -10629.513     2.156458    14.943256   0.12596859 
  177800   -948.92623    43.310693   -905.61554    1551.2319    8722.3672    2.2036084    15.065263   0.12601656 
  177900   -952.90566    41.375224   -911.53044    1481.9105    11555.807    2.2224798    16.794017   0.11495938 
  178000   -952.77586    39.352964    -913.4229    1409.4804   -1331.5183    2.1879196    15.308633   0.11841564 
  178100   -948.65722    41.830831   -906.82638    1498.2287   -8826.1078    2.1599025    16.628889   0.13815521 
  178200   -951.50937     41.21965   -910.28972    1476.3384   -1721.4894    2.1850505    16.980226   0.12147305 
  178300   -951.97114    38.846541    -913.1246    1391.3422     8929.002    2.2143395    16.100849   0.13014004 
  178400   -948.28902    43.731424    -904.5576     1566.301     1017.495    2.1839395    17.107407   0.13468523 
  178500   -951.57928    41.877606   -909.70168     1499.904   -5805.9335    2.1741177    17.244413   0.13002065 
  178600   -948.95604    37.366122   -911.58992     1338.319   -474.89839     2.185617    15.869199   0.13500107 
  178700    -945.3017    42.334637   -902.96706    1516.2732    6117.8145     2.188972    17.053186   0.11782493 
  178800   -951.62273    43.095941   -908.52679    1543.5403    5626.0801    2.2025846    16.861948    0.1270852 
  178900   -949.96766    38.222357   -911.74531    1368.9862   -2953.1679    2.1818331    15.245699   0.12436081 
  179000   -945.07673    40.641114   -904.43561    1455.6173   -6297.1645    2.1592105    16.852546   0.13685739 
  179100   -953.50117    45.115279   -908.38589    1615.8657    706.09883    2.1932423    16.434813   0.12822508 
  179200   -953.86263    43.090226   -910.77241    1543.3356    10831.853    2.2166953    17.325735   0.12202294 
  179300   -947.79704     41.05592   -906.74112    1470.4742    1962.2168    2.1838535    17.039035   0.13884858 
  179400   -945.37726    38.802313   -906.57495    1389.7581   -13974.079    2.1433757    17.895384   0.15413737 
  179500   -953.35554     39.35998   -913.99556    1409.7318   -2283.7376    2.1879634    16.780733   0.12238012 
  179600   -952.44004    45.499747   -906.94029    1629.6359    16327.614    2.2290096    18.368168   0.12511562 
  179700   -952.48669    44.406279   -908.08041    1590.4719    4026.9993    2.1984117    16.178179   0.11765824 
  179800   -951.04678    35.645847   -915.40094     1276.705   -8444.8133    2.1711733    16.275489   0.12222972 
  179900   -948.36385    39.091383   -909.27247    1400.1116   -4210.4091     2.173887    16.409755   0.14188454 
  180000   -951.07609    44.188042   -906.88804    1582.6554    3576.7984    2.1959528    17.346111    0.1163128 
  180100    -955.7981    42.916257   -912.88185    1537.1047    3366.0691    2.2065228    17.953458   0.11349072 
  180200   -951.32822    41.996255   -909.33196    1504.1535   -2037.5826    2.1835669    15.474945   0.12375148 
  180300   -949.66943    43.352804   -906.31662    1552.7402   -5949.0626     2.172632    16.786786   0.14069319 
  180400   -949.15934    37.990277   -911.16906    1360.6739    1641.4938      2.19017    15.856277    0.1461276 
  180500   -948.93015    38.651375   -910.27878    1384.3521    7065.1895    2.2059785    16.542755   0.13804208 
  180600   -949.14845    45.422492   -903.72596    1626.8689   -1513.4598    2.1792055    18.838334   0.13484767 
  180700   -951.66401    41.059937   -910.60408     1470.618   -4818.3533    2.1771522    17.156574   0.12300003 
  180800   -952.87504    43.343961   -909.53108    1552.4235   -4439.8221    2.1816231    16.587538   0.12606241 
  180900   -946.63053    44.327827    -902.3027     1587.662    4123.4511    2.1883706    14.713075   0.14509441 
  181000   -949.67677    39.198264   -910.47851    1403.9397    6746.2114    2.2050935    16.857952   0.11915665 
  181100   -950.19983    39.859274   -910.34055    1427.6146   -6006.7585    2.1734887    16.890634   0.12220473 
  181200   -951.07083    46.136065   -904.93477    1652.4265   -11221.859    2.1579501    17.688855   0.13029078 
  181300   -954.62502     41.38567   -913.23935    1482.2846    5979.3339    2.2125022      19.1018   0.11491455 
  181400   -953.26418    42.384475    -910.8797    1518.0582    10944.992    2.2168482    15.466039   0.13179437 
  181500   -950.51851    43.427536   -907.09097    1555.4169   -4340.8023    2.1703771    16.743037   0.14109371 
  181600   -949.40073    40.276628   -909.12411    1442.5627   -12894.221    2.1523506    16.884534   0.12811194 
  181700   -955.55549    41.549045   -914.00645    1488.1361    1407.2391    2.2017127    15.739209   0.12423819 
  181800   -951.45875    45.339651    -906.1191    1623.9019    9935.4593    2.2105163    15.214886   0.11726136 
  181900   -950.76073    41.591533    -909.1692    1489.6579   -1509.2288    2.1852354    17.113434    0.1204692 
  182000   -952.46199    37.542724   -914.91927    1344.6442   -5789.0399    2.1789837    14.968649    0.1331245 
  182100   -952.53101    44.946788   -907.58422     1609.831   -2403.8238    2.1827812    16.159514   0.10414992 
  182200   -952.75801    45.596874   -907.16113    1633.1147    4313.4396    2.1980233    18.174918   0.11544799 
  182300   -953.79142    41.437185   -912.35423    1484.1297    3082.0346    2.1981891    18.737326   0.11930746 
  182400   -950.26861    43.108255   -907.16035    1543.9813   -1490.5319    2.1798545    18.410713   0.12255363 
  182500   -948.51875      42.6204   -905.89835    1526.5082   -1699.4552    2.1768583    17.514772   0.14221046 
  182600   -949.41586    38.316054   -911.09981    1372.3421    3119.7294    2.1937917    14.999415    0.1311374 
  182700    -952.4348    43.327456   -909.10735    1551.8323    2869.7484    2.1926492    14.785213   0.12485525 
  182800   -949.42633    45.920947   -903.50538    1644.7218   -2145.3421    2.1732895    14.805669   0.14189689 
  182900   -955.91286    44.553826   -911.35904    1595.7565   -5187.0395    2.1831782    16.383816   0.11947904 
  183000   -952.28866    42.944955   -909.34371    1538.1325    2932.3652    2.1923696    13.943505   0.12139756 
  183100   -946.38964    43.831893   -902.55774    1569.8995    5865.5223     2.187746    14.300444   0.11888529 
  183200   -953.16517    41.969487   -911.19569    1503.1948   -941.23274    2.1894938    16.285651   0.11780623 
  183300   -949.87561    39.719811   -910.15579    1422.6196   -7577.6104    2.1667597    15.848333   0.11457324 
  183400   -950.82862    46.054353   -904.77427    1649.4999   -3246.6814    2.1722502     18.01245   0.12257024 
  183500   -952.88841    40.302275   -912.58613    1443.4813    12444.823    2.2204212    15.391408   0.11789305 
  183600   -952.16551    41.290638   -910.87487    1478.8809    4031.4122     2.197945    17.457041    0.1148387 
  183700    -948.9444    41.853456   -907.09094     1499.039   -10343.829    2.1586193     16.09818   0.15389049 
  183800   -949.38674    37.598687   -911.78806    1346.6486    -4022.321    2.1744635    15.628791    0.1302764 
  183900   -954.76303    42.113309   -912.64972     1508.346    6230.7655    2.2137576    15.433384   0.12649228 
  184000   -948.45816     42.93643   -905.52173    1537.8272    8618.9149    2.2017358    15.419416   0.12961183 
  184100   -951.54192    41.086476   -910.45544    1471.5686   -4797.3626    2.1750774    14.058061    0.1181207 
  184200   -952.71064    39.113832   -913.59681    1400.9156   -7045.3996    2.1766839    16.636669   0.12175506 
  184300    -948.7093    43.476694   -905.23261    1557.1775     202.1228    2.1817416    15.411094   0.12309824 
  184400   -950.98958    42.043611   -908.94597    1505.8497    6571.8523    2.2035196    16.499064   0.10387509 
  184500   -955.88622    43.305467   -912.58075    1551.0448    636.41498    2.1972872    12.969929   0.10530177 
  184600   -946.36161    42.261241   -904.10037    1513.6444   -4052.1148    2.1689137     14.11287   0.13572013 
  184700   -948.99981    39.932022   -909.06779    1430.2202     -6.25273    2.1859135    15.731459    0.1290617 
  184800   -954.70279    43.341311   -911.36148    1552.3286    977.46873    2.1998044     17.81997   0.13068967 
  184900     -947.322    43.213232   -904.10877    1547.7413    2189.9303    2.1843475    15.377935   0.13734334 
  185000   -949.42876    40.016302   -909.41246    1433.2388    496.65332    2.1847715    15.919603   0.13601341 
  185100    -953.1525    41.308549   -911.84395    1479.5224   -3120.7668    2.1867945    15.851045   0.12832427 
  185200   -951.14572    45.982009   -905.16371    1646.9088   -1627.3364    2.1848207     15.73144   0.12825225 
  185300   -953.20889    43.176321   -910.03257    1546.4192    2187.6523    2.1960692    14.830223   0.12440872 
  185400   -952.27363    39.861976   -912.41166    1427.7114   -852.29052    2.1907963     17.30964   0.11490084 
  185500   -949.57283    43.149668   -906.42316    1545.4646   -2260.9707    2.1802307    14.944906   0.12060188 
  185600   -951.20951    41.364404   -909.84511     1481.523   -1416.1189    2.1880833     15.52238   0.12123534 
  185700   -953.76521    40.233805    -913.5314     1441.029    1393.2131    2.2016197     15.50562   0.12511325 
  185800   -950.44977    43.969618   -906.48015    1574.8323    1066.5285    2.1890709    16.968291   0.12318963 
  185900   -954.42992    44.354064   -910.07586    1588.6017   -6085.4979    2.1819476     15.39874   0.12536663 
  186000   -954.13945    39.385071   -914.75438    1410.6304   -5835.3288     2.183946     15.08587   0.12586045 
  186100   -949.56267     43.05278   -906.50989    1541.9945    6236.1662    2.1978161    15.420132   0.13506656 
  186200   -952.13244    43.809088   -908.32335    1569.0827    8394.3561    2.2072918    14.389243   0.12476646 
  186300   -953.36486    39.081391   -914.28347    1399.7537   -2290.8616    2.1879432    16.621599   0.12318307 
  186400   -950.14347    43.907257   -906.23621    1572.5987   -12204.205     2.158522    16.102746   0.12015085 
  186500   -952.19636     44.73956    -907.4568    1602.4088    2211.1007    2.1952828     14.01313   0.10010826 
  186600   -952.56454    41.351334   -911.21321    1481.0548    9828.6152    2.2174406    14.733404   0.12198951 
  186700   -951.23992    46.115306   -905.12461     1651.683   -1261.7872    2.1841105    16.034756   0.11752431 
  186800   -951.10559    44.990693   -906.11489    1611.4034   -10772.621    2.1595423    15.612516     0.118138 
  186900   -951.67483    39.969058   -911.70577    1431.5467   -1117.3261    2.1826821    16.213801   0.11231247 
  187000   -953.08622    46.007998   -907.07823    1647.8397    6089.7406    2.2051927    16.509591   0.11980109 
  187100   -948.02588    44.014604   -904.01127    1576.4435    4251.3091    2.1888263    15.516122   0.12305539 
  187200   -951.24929    39.004026   -912.24526    1396.9828   -4141.2064    2.1784481    15.537746   0.12309722 
  187300   -951.66713    42.576535    -909.0906    1524.9371    -5676.071    2.1730134    15.934426   0.11581839 
  187400   -951.23639    46.839771   -904.39662    1677.6307    3135.9917     2.190565    14.637573   0.10701517 
  187500   -951.09121    37.947033   -913.14418    1359.1251    9197.8654    2.2124786    14.992095   0.11384047 
  187600   -951.13705    41.267866   -909.86918    1478.0653   -4532.9331    2.1762164    14.217468   0.11241372 
  187700   -950.24321    43.573932   -906.66928    1560.6602   -9855.6752    2.1587056    17.053665   0.10936592 
  187800   -952.41495    38.361181   -914.05377    1373.9584    4157.4229    2.2012714     18.34788   0.10374307 
  187900   -952.81936    42.075106   -910.74425    1506.9777    11319.216    2.2209487    17.429439   0.11590115 
  188000    -950.3812    43.962637   -906.41856    1574.5822    1147.6548    2.1865596    14.856002   0.11941196 
  188100   -949.67223     38.22625   -911.44598    1369.1257   -19503.569     2.138377    15.965329   0.14440899 
  188200   -949.88253    38.425894   -911.45664    1376.2762   -5923.2628    2.1702145    16.754246   0.12829984 
  188300   -948.24616     44.85189   -903.39427     1606.432     17145.99    2.2196683    16.960543   0.11099277 
  188400   -951.95733    43.609541   -908.34779    1561.9356    5881.7481     2.202555    16.734362   0.11858503 
  188500   -950.24263    37.863285   -912.37934    1356.1255   -6576.8906    2.1702507    15.349802   0.11208692 
  188600   -949.19783    44.615467   -904.58236    1597.9642   -5209.2419    2.1675855    16.173457   0.11993145 
  188700   -948.86134    42.114189   -906.74715    1508.3775    5324.6628    2.1983861    14.269461   0.11301373 
  188800   -953.05267    42.176718   -910.87595    1510.6171    2408.3525    2.2027549    18.017968   0.10017556 
  188900   -950.49559    43.621069   -906.87452    1562.3485   -3099.4213    2.1762496    17.815571   0.10924826 
  189000   -950.69188    46.389981    -904.3019    1661.5209   -7315.1579    2.1625061     14.98935   0.12267177 
  189100   -952.94266    40.948815   -911.99385     1466.638     3092.382    2.2003612    16.758321    0.1207322 
  189200   -950.56238    43.131739   -907.43064    1544.8225    10136.935    2.2082072    13.445341   0.10485093 
  189300   -949.20759    43.045866   -906.16173    1541.7468   -674.73332    2.1811133    16.145764   0.12194724 
  189400    -951.8737    37.343905    -914.5298    1337.5232   -5125.2994    2.1797031    16.093889   0.10834684 
  189500   -952.64581    42.979757   -909.66605     1539.379   -2831.7819    2.1862618    14.185713   0.12081083 
  189600   -948.39196    42.378763    -906.0132    1517.8536    7629.4787     2.199052    16.412259   0.11385444 
  189700   -954.01053    39.902067   -914.10846    1429.1473    2604.1893    2.2059039    16.449874   0.10318475 
  189800   -949.11817    38.843626   -910.27454    1391.2378   -6299.6558    2.1690453     18.17814   0.11611594 
  189900   -950.26715    42.941025   -907.32613    1537.9918   -6064.7784    2.1686542    17.146617   0.10259942 
  190000   -952.19742    40.992087   -911.20533    1468.1879    8867.2185    2.2151032    16.032507   0.11867509 
  190100   -957.45397    44.207635   -913.24634    1583.3572    11025.917    2.2256021    13.816142   0.11322046 
  190200   -948.20329    43.019874   -905.18341    1540.8159   -10414.089      2.15138    15.235487   0.11979883 
  190300   -951.00124    40.918141    -910.0831    1465.5394   -16223.292    2.1482346     15.80988   0.12597703 
  190400   -952.42993    41.990799   -910.43913    1503.9582    4816.8945    2.2043913    16.094267   0.12603887 
  190500   -949.87562     47.87254   -902.00308    1714.6208    7957.3993    2.2039148    17.172031   0.12754297 
  190600   -951.12409    42.528998   -908.59509    1523.2345    -637.2492     2.186937    15.935575   0.12457812 
  190700    -949.6838    38.342316   -911.34148    1373.2827   -3508.5746    2.1772026    18.556279    0.1112385 
  190800   -946.85946     42.63014   -904.22932     1526.857   -32.951746    2.1791414     15.33527   0.12306183 
  190900   -950.90499    43.548842   -907.35615    1559.7616    4662.3355    2.1990318    19.234954   0.12391091 
  191000   -952.31648    40.830953   -911.48552    1462.4167    1589.1904    2.1928906    15.134336   0.11848839 
  191100   -950.40541    43.295923   -907.10948    1550.7029   -4930.4269    2.1748907    14.553035   0.13627562 
  191200   -946.08603    41.509238   -904.57679    1486.7104   -178.20517    2.1762262    14.596216   0.12589305 
  191300   -954.93075    41.937049    -912.9937     1502.033    5569.2886    2.2116402    15.297055   0.11460276 
  191400    -952.3685    44.055774   -908.31273     1577.918    3087.6791    2.1999724    16.228813   0.11964707 
  191500   -945.48188     38.33196   -907.14992    1372.9118   -6292.1719    2.1688221    18.063182   0.15031131 
  191600   -952.34698    36.737095   -915.60988    1315.7895   -3710.3461    2.1837682    16.009492   0.12522611 
  191700   -953.32296    43.426723   -909.89623    1555.3877    3840.4961    2.2021289    16.498746   0.10558657 
  191800   -952.25865    45.908539   -906.35011    1644.2774    8255.3054    2.2092918    15.825535   0.12126348 
