LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
  188300   -940.93773    50.192677   -890.74505    1797.7197    6936.3479    2.1800656    145.63552   0.17876241 
  188400   -944.53311    46.780541   -897.75257    1675.5093    7554.7872    2.1860403    153.77502   0.17529294 
  188500   -947.64753    48.459687   -899.18784    1735.6503   -6880.0613    2.1561905    148.65691   0.15528638 
  188600   -938.60113    48.545264   -890.05587    1738.7153   -1535.4818    2.1503481    153.06279   0.16226055 
  188700   -943.43964     47.60726   -895.83238    1705.1194    5914.4423    2.1828712      147.863   0.17081492 
  188800   -946.46316    47.094636   -899.36852    1686.7591    1441.9822    2.1740495    144.80867   0.17001215 
  188900   -941.84794    52.415858   -889.43208    1877.3459   -5942.2353    2.1483915     130.6379   0.16925646 
  189000   -944.03675     48.14003   -895.89672    1724.2013    2165.2041    2.1764005    143.19338   0.15085781 
  189100   -943.85229    45.975964   -897.87633    1646.6923    717.86787    2.1731066    151.10765   0.16405769 
  189200   -941.20883    50.041011   -891.16782    1792.2875   -5108.7806    2.1535556    152.43771   0.18283554 
  189300   -939.37866    47.414824   -891.96384    1698.2271   -808.33814    2.1611069    158.07984   0.17754342 
  189400   -942.73381    44.643994   -898.08982     1598.986    7191.3904    2.1859432     144.2425   0.17250279 
  189500   -942.87817    49.477119   -893.40105     1772.091    169.05132    2.1673089    145.24117   0.14958487 
  189600    -937.7045    44.868836   -892.83566     1607.039   -5719.6509    2.1467919    147.26551   0.17297661 
  189700   -946.10826     44.68099   -901.42727     1600.311    3663.8215    2.1936969    140.41621   0.15247499 
  189800   -943.44322    49.759758   -893.68346    1782.2141    6031.7468    2.1858803    132.08179   0.19208547 
  189900   -945.29326    50.319372   -894.97389    1802.2574   -11902.744    2.1392437    154.25275   0.17408803 
  190000   -945.72835    43.736894   -901.99145    1566.4969   -2746.4582    2.1685677     156.7627   0.17477306 
  190100   -941.74271    43.512243   -898.23047    1558.4507    16943.446    2.2100291    141.89239   0.18959734 
  190200   -941.01927    47.680808   -893.33847    1707.7536   -534.60695    2.1636566    143.76865   0.18578855 
  190300   -943.30315     45.58787   -897.71528    1632.7922   -11141.798    2.1364246    163.52693   0.18303633 
  190400   -945.27037    46.122833   -899.14754    1651.9526    6607.2411      2.18876     140.9567   0.15373057 
  190500    -935.9212    46.870281   -889.05092    1678.7235    9400.2865    2.1752446    146.50855   0.17806607 
  190600   -941.09699    45.569381   -895.52761      1632.13   -4707.4193     2.153117    145.12494   0.18487067 
  190700   -944.92218    46.763861   -898.15832    1674.9119   -4136.7398    2.1642262    136.54982   0.18269077 
  190800   -940.52536    45.257585   -895.26777    1620.9626    6750.4425    2.1841095    141.12685   0.21069874 
  190900   -941.71839    53.665817   -888.05258     1922.115   -5249.5923    2.1488461    149.11768    0.1823912 
  191000   -942.65816    46.631041   -896.02712    1670.1548   -5027.6971    2.1578936    152.82152   0.18719099 
  191100   -942.41611    45.792445   -896.62367    1640.1193    3332.4476    2.1840638    149.13926   0.17271989 
  191200   -941.75897    49.850923   -891.90805    1785.4793    2104.0215    2.1700301    143.85512   0.18842966 
  191300   -940.44402    51.297348   -889.14667     1837.285    -7705.948    2.1390663    144.72147   0.18178371 
  191400   -942.57374    45.114577   -897.45917    1615.8405   -1230.7522    2.1669811    147.56555   0.18208616 
  191500   -945.45167    50.813622   -894.63805    1819.9597    7541.3855    2.1926854    148.60279   0.16489607 
  191600   -939.69076    51.201318   -888.48944    1833.8455   -4434.6968    2.1503811     157.2809   0.17721376 
  191700     -942.742    48.729956   -894.01204    1745.3303   -8936.0291    2.1399864    148.51252   0.17723394 
  191800   -942.72504    46.417754   -896.30729    1662.5156    4903.8737    2.1845067     161.2616   0.17782897 
  191900   -940.81241    46.612196   -894.20021    1669.4798    8793.4848    2.1872962    142.21818   0.17303357 
  192000   -944.67167    46.532297   -898.13937    1666.6181   -7210.3773    2.1544248    145.56972   0.14515163 
  192100   -947.00635    44.360026   -902.64633    1588.8152   -324.97426    2.1823534    141.04155   0.13046298 
  192200   -941.87669    47.710124   -894.16656    1708.8036    2191.4273    2.1750996    141.84391   0.13325287 
  192300   -942.76516    46.285861    -896.4793    1657.7917    1061.9153    2.1721195    141.79417   0.13862451 
  192400    -948.4166    44.590019   -903.82658    1597.0528   -1430.4039    2.1778147    132.84785   0.14890137 
  192500   -942.44626    47.842961    -894.6033    1713.5614   -2568.1468    2.1667715    140.35544    0.1639253 
  192600   -942.87225    48.006201   -894.86605     1719.408    5868.3646    2.1834633    142.95763   0.15542183 
  192700   -945.18052    44.341211   -900.83931    1588.1414    672.50845    2.1761172    145.63004   0.14736029 
  192800   -940.08311    47.174291   -892.90882     1689.612   -3426.5986    2.1567597    152.47271    0.1437866 
  192900   -940.72351    47.830021   -892.89349    1713.0979    3842.7073    2.1742918    143.79388   0.13989552 
  193000   -945.25129    46.413065   -898.83823    1662.3477    1341.1646    2.1758167     145.3001   0.14355585 
  193100   -946.31743    51.567511   -894.74992    1846.9612   -3894.8209    2.1610304    139.26104   0.12898205 
  193200   -942.39179    52.043864   -890.34793    1864.0225   -2758.1959    2.1585617     140.0713   0.14238551 
  193300   -942.94927    44.328282   -898.62099    1587.6783    7288.3087    2.1901916    138.30094   0.14393442 
  193400   -945.79736    49.358903   -896.43845    1767.8569   -1166.7415    2.1690353    139.23204   0.13672306 
  193500   -945.61018    54.584963   -891.02522    1955.0354   -11097.889    2.1377975    150.39912   0.15717812 
  193600    -947.0908    45.696543   -901.39426    1636.6844    7633.9173    2.1964362    150.76491   0.15200512 
  193700   -947.12208    50.151047   -896.97104    1796.2286    4670.4311    2.1894124    152.06519   0.14295987 
  193800    -945.9183    51.692054   -894.22625    1851.4219   -13832.442    2.1364671    147.31322   0.14129507 
  193900   -942.61662    44.209526   -898.40709    1583.4249   -2641.3536    2.1607296    140.64745   0.14287731 
  194000   -948.85726    47.943085   -900.91418    1717.1475    12668.547    2.2152006    142.06119   0.14642541 
  194100   -942.24574    48.083148   -894.16259     1722.164   -622.74156    2.1676253     140.2996   0.17016922 
  194200   -939.94311    43.664974   -896.27814     1563.921   -10104.062    2.1394763    149.13019   0.14292073 
  194300    -947.7558    45.510836   -902.24497    1630.0331    3678.9867    2.1903657    137.57363   0.15306339 
  194400   -942.79174    49.028642    -893.7631    1756.0282     6793.022    2.1842098    144.31129   0.16890233 
  194500   -943.37022    48.823605   -894.54661    1748.6845   -2980.0563    2.1605586    142.03591   0.17254097 
  194600   -945.49921    45.839245   -899.65997    1641.7955   -2926.0481     2.165399    147.77955   0.15701748 
  194700   -946.57179    50.277321   -896.29447    1800.7513    2132.4422    2.1777128    137.83152   0.13632304 
  194800    -939.9475    48.890817   -891.05669    1751.0917    1163.5789    2.1630632    143.45512    0.1421824 
  194900   -943.01628    43.941002   -899.07528    1573.8074   -491.22033    2.1649798    144.94399   0.15422449 
  195000    -941.5524    45.131606    -896.4208    1616.4505    3586.9891    2.1732026    136.34418   0.16370111 
  195100   -940.63586    51.660747   -888.97511    1850.3006   -292.52737    2.1594654     146.4075   0.15589453 
  195200    -946.7791    47.766743   -899.01236    1710.8315   -733.06307    2.1738686    149.81469   0.15818786 
  195300   -941.26787    43.909788   -897.35808    1572.6894   -944.81957    2.1621787    138.50263   0.16035829 
  195400   -940.77031     49.77237   -890.99794    1782.6658    1483.9847    2.1625989    139.21242   0.15506958 
  195500   -946.23621    45.816042   -900.42017    1640.9645    6138.3188    2.1892963    142.57542   0.13814487 
  195600   -942.47082    43.629166   -898.84166    1562.6385   -6618.0771    2.1461593    135.69633   0.14059174 
  195700    -942.2449    47.742383   -894.50252     1709.959   -1631.1358     2.156291    143.35503   0.14461621 
  195800   -945.55532     46.80361   -898.75171    1676.3356    14641.757    2.2069974    131.88493   0.14881681 
  195900   -948.68317    45.570734   -903.11244    1632.1784   -1821.9535     2.173799    142.65314    0.1446294 
  196000   -943.56974    47.512518   -896.05722    1701.7261   -12599.964    2.1340007    148.03423   0.15571333 
  196100   -945.32714    50.747974   -894.57916    1817.6084    4754.3187    2.1810338    144.65589   0.14737407 
  196200    -949.0919    46.845699    -902.2462    1677.8431    10973.001    2.2019778    144.07834   0.12844106 
  196300   -941.43833    47.154162   -894.28417    1688.8911    -8780.603    2.1410975    141.00571   0.14364398 
  196400   -940.90526    46.243349   -894.66191     1656.269   -2548.6532    2.1581578    140.31295   0.14319985 
  196500   -947.63785    49.032768   -898.60508    1756.1759    4251.3487    2.1879136     142.0523   0.14911215 
  196600   -946.08339    44.926041   -901.15734    1609.0879    486.89832    2.1737014    144.94033   0.14595993 
  196700   -943.68784    52.671196   -891.01664    1886.4912   -11593.549    2.1355731    146.62823   0.14883059 
  196800   -941.34674    45.068573   -896.27817    1614.1928     7061.443    2.1824562    150.47265   0.14778652 
  196900   -947.82909    49.104293    -898.7248    1758.7377    2034.0807    2.1837323    147.50364   0.13765437 
  197000   -939.56281    49.498435   -890.06437    1772.8544    -5708.101    2.1457521    147.79364   0.14294421 
  197100   -938.82781    45.527386   -893.30043    1630.6258   -2145.0498     2.154038    110.67375   0.15866253 
  197200   -945.87627    47.888381   -897.98789    1715.1881     4702.615    2.1799986    101.03122   0.14844777 
  197300   -942.78861    50.740987   -892.04762    1817.3582    1552.8524     2.166974    99.223298   0.14462203 
  197400   -940.88291    48.330238   -892.55267    1731.0139   -6475.4288      2.14362    109.42951   0.17798379 
  197500   -946.14312    46.321728   -899.82139    1659.0763    2658.1282    2.1767772    97.978259   0.15579157 
  197600   -940.36695    47.675417   -892.69153    1707.5605    6742.9842    2.1753441    104.88554   0.17445638 
  197700   -943.55403    48.806051   -894.74798    1748.0557   -4893.3426    2.1566562    103.99873   0.17272134 
  197800   -950.61529    49.205663   -901.40963    1762.3684   -5111.0298    2.1698462    102.58795   0.17047818 
  197900   -941.28923    48.343789   -892.94544    1731.4992    965.06235    2.1634914    106.84525   0.17047458 
  198000   -941.17269    47.071615   -894.10107    1685.9346    1688.0542    2.1655958    108.10534   0.15037932 
  198100   -943.98238    42.069255   -901.91312    1506.7681   0.46340413    2.1702505    108.34889   0.12831346 
  198200   -942.02469    48.219693   -893.80499    1727.0545    237.47821    2.1620819    115.82035   0.14654908 
  198300    -943.4752    49.318357   -894.15684    1766.4047    2341.0729    2.1734621    107.91338   0.13263033 
  198400   -947.92309    46.961033   -900.96205    1681.9739    262.58479     2.177359    108.00863   0.13808392 
  198500    -944.1913    50.771775   -893.41952    1818.4608    -3740.619    2.1575491    113.00701   0.13294377 
  198600   -943.15622    49.505393   -893.65083    1773.1036   -7.8865071    2.1668136    111.53054   0.15083483 
  198700    -948.3642    47.839499    -900.5247    1713.4374    1300.5502    2.1791173    112.80835   0.13613869 
  198800   -942.01996    48.319069   -893.70089    1730.6138   -2603.9787    2.1557327    114.70936   0.14975529 
  198900   -945.62361    51.896317    -893.7273    1858.7379   -4705.4153    2.1610145    104.44339   0.13508225 
  199000   -945.05948    44.608015   -900.45147    1597.6973    7596.3067    2.1871749    110.12009   0.14186401 
  199100   -945.34346    51.889462   -893.45399    1858.4924    518.82425    2.1674802    111.09781   0.12446717 
  199200     -939.506    44.877459   -894.62854    1607.3478   -3376.7105    2.1463284    117.64699   0.12913608 
  199300   -946.34491    44.368424   -901.97649     1589.116    2114.4225     2.181203    114.18576   0.14312533 
  199400   -944.73148    50.615099   -894.11638    1812.8493    4743.9131    2.1814032    108.08423   0.13647114 
  199500    -941.6727    47.047553   -894.62515    1685.0727   -1816.5356     2.159762    112.91683   0.12901197 
  199600    -945.4333    43.188438   -902.24487    1546.8532   -5364.3897    2.1612219    102.42843   0.12303804 
  199700   -944.99353    50.187247   -894.80629    1797.5252      4347.51    2.1801665    111.48715   0.14029052 
  199800   -940.68887    47.529994   -893.15888     1702.352    7698.4428    2.1799031    108.48651   0.15190871 
  199900   -943.63296    42.019716   -901.61325    1504.9938   -4901.0554    2.1583642    109.94739   0.16593916 
  200000   -944.42347    48.879478     -895.544    1750.6856   -5609.1102    2.1552466    116.65302   0.14691747 
  200100   -946.42738    55.255548   -891.17183    1979.0533    4573.1087    2.1838295     111.1052   0.14141281 
  200200   -945.87536    45.717491   -900.15787    1637.4347    815.21096    2.1770864    109.24496   0.13302334 
  200300     -939.996    43.802716   -896.19328    1568.8544   -10706.382    2.1400744    125.71109   0.14211924 
  200400   -941.46402    49.678928   -891.78509     1779.319     2603.876     2.168574    114.99054    0.1422102 
  200500   -944.10083    45.208224   -898.89261    1619.1946    11163.188    2.1991089    111.03363   0.13141681 
  200600   -941.37096    44.671771   -896.69919    1599.9808   -4561.5961    2.1528462    114.84222   0.13104709 
  200700   -938.30749    46.362897   -891.94459    1660.5508   -7273.5967    2.1359428    113.61695   0.15146652 
  200800   -947.72501    48.166328   -899.55868    1725.1432    7808.2305    2.1938942    113.68767   0.14890617 
  200900   -947.06056    48.957933   -898.10263    1753.4956    3808.5713    2.1839924    108.57738   0.16502093 
  201000   -940.97547    48.139992   -892.83547    1724.1999   -7910.3042    2.1379094    120.66973   0.15227808 
  201100   -947.68274    46.447196   -901.23555    1663.5701   -1515.5986    2.1724912    107.82081   0.12615188 
  201200   -944.85819    46.477858   -898.38033    1664.6683    4538.5469    2.1802354    110.38134   0.11654821 
  201300   -940.30342    47.349323    -892.9541     1695.881     -509.497    2.1604999    103.82038   0.12155798 
  201400    -944.6334    43.811521   -900.82188    1569.1698   -2808.2358    2.1650405     105.7419   0.13480918 
  201500   -945.68328    46.884546   -898.79873    1679.2344    1518.8871    2.1741563     109.6379   0.14615806 
  201600   -938.94495     46.91066   -892.03429    1680.1697     3988.656    2.1669622    116.55872   0.16469858 
  201700   -944.48913    44.828964   -899.66016    1605.6109   -3472.4787     2.161219    113.87188   0.15460329 
  201800     -945.657    47.846314   -897.81069    1713.6815   -2209.2362    2.1655504    115.65806   0.14074574 
  201900   -944.36156    53.582875   -890.77868    1919.1443     1038.736    2.1685394    111.50352   0.15601723 
  202000   -945.17775    46.161228   -899.01652    1653.3278    222.20584    2.1712188    113.29912   0.13987937 
  202100   -942.50553    44.514912   -897.99062    1594.3627   -2851.4036    2.1599041    110.71771   0.13270308 
  202200   -943.26314    53.188797   -890.07434    1905.0298   -1806.6913    2.1579047     107.6277   0.13416054 
  202300   -946.33498    47.776682    -898.5583    1711.1875    4475.8214    2.1806233    108.14858   0.12376726 
  202400    -946.5104    48.603753   -897.90665    1740.8102   -2723.5422    2.1636095    112.52154   0.13773313 
  202500   -940.31746    49.207334   -891.11013    1762.4283   -6793.2451    2.1433486    113.36589   0.16639882 
  202600    -947.6337    47.136826   -900.49687    1688.2702    6247.7023    2.1914071    113.70216   0.15371093 
  202700   -945.87701     48.17032   -897.70669    1725.2862    1705.1339    2.1723926    112.10697   0.14253266 
  202800    -943.3802    49.479582   -893.90062    1772.1792   -8429.3354    2.1410253    119.16631   0.13358577 
  202900   -945.66686    43.964926   -901.70194    1574.6642     3302.243    2.1782753    106.88615   0.14404235 
  203000   -944.78468    44.994019   -899.79066    1611.5226    8089.5137    2.1915082      111.976   0.13959017 
  203100    -943.6486    49.709322   -893.93928    1780.4076   -3818.2413    2.1549887    112.37397   0.13156408 
