LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
  179600    -948.4751    41.875126   -906.59997    1499.8152   -6412.5107    2.1671721    14.685311   0.10834733 
  179700   -955.05294    43.723837    -911.3291    1566.0293    4578.0085    2.2104503    16.190432   0.10685357 
  179800   -946.99578    40.952135   -906.04365    1466.7569    8442.1063    2.2034385    15.619866   0.11174997 
  179900   -945.30496    39.042531   -906.26243    1398.3619   -2019.2139     2.172818    15.071755   0.11459737 
  180000   -950.90444    37.907468   -912.99697     1357.708   -4940.3689    2.1770823    14.717399    0.1179549 
  180100   -949.31332    42.017818    -907.2955    1504.9259     2190.591    2.1913536    14.380219    0.1083744 
  180200   -952.20391    45.295227   -906.90868    1622.3108    4477.3257    2.1983651    16.229308   0.11073805 
  180300   -956.30115    42.193497   -914.10765     1511.218    190.22514    2.1969499    15.467825   0.09903026 
  180400   -950.74442    42.765096   -907.97932    1531.6907   -7825.3522    2.1682017    13.546985   0.10937349 
  180500   -952.80752    45.815203   -906.99232    1640.9344   -4828.0406    2.1759349    14.928011   0.11268104 
  180600   -953.96106    39.965249   -913.99581    1431.4103    7992.5943    2.2129596    13.517346   0.10568341 
  180700      -949.63    42.349506   -907.28049    1516.8057    3464.8626    2.1967787    15.618107   0.11406169 
  180800   -947.69331    39.885489   -907.80782    1428.5536   -5284.5004    2.1678577    15.511761   0.10393209 
  180900   -954.82078    40.902614   -913.91816    1464.9833   -8615.5961    2.1764379     13.57214   0.11241528 
  181000   -951.32603     42.94715   -908.37888    1538.2112    6109.6033    2.2009477    14.917574   0.10264865 
  181100   -948.75827    43.191606   -905.56666    1546.9667    11990.995    2.2116551    15.290507   0.11948417 
  181200   -953.33089    41.112251   -912.21863    1472.4917   -3176.8711    2.1811996    15.358575   0.11670678 
  181300   -949.78468    41.899065   -907.88562    1500.6726   -11779.653    2.1521594    16.928946   0.11705847 
  181400   -950.75102    46.233417    -904.5176    1655.9133    1001.6885    2.1825265    15.091383   0.10509178 
  181500   -952.41452     42.40098   -910.01354    1518.6493    13048.854    2.2210848    15.341599   0.10879972 
  181600   -952.20177    41.970659   -910.23111    1503.2368    232.97468    2.1920984    15.258076   0.11208457 
  181700    -947.7062    43.881882   -903.82432    1571.6899   -11075.908     2.152277    13.499761   0.10679286 
  181800   -953.93311     41.60886   -912.32425    1490.2785   -1485.3186     2.188761     15.27541   0.10740828 
  181900   -949.06507    39.333638   -909.73144    1408.7883    4973.2388    2.1977149    16.717355  0.098373161 
  182000    -951.2991    46.456092     -904.843    1663.8888   -1794.1301    2.1815245     14.38291   0.11836889 
  182100   -953.79089    40.995881   -912.79501    1468.3238   -1863.9967    2.1873083    14.845494   0.10248103 
  182200   -949.57748    38.728311   -910.84917    1387.1076   -1241.5502    2.1814279    14.755459   0.10454079 
  182300   -945.07883    39.199301   -905.87953    1403.9768    2882.8382    2.1800468    14.334719   0.12544263 
  182400   -957.04901    44.059109    -912.9899    1578.0375    1398.7729    2.2001059    16.022908  0.089417926 
  182500   -951.21371    39.496318   -911.71739    1414.6149    510.82248    2.1873399    17.024485  0.097980156 
  182600   -950.46604    43.422818   -907.04322    1555.2479    -4977.122    2.1719686    15.094921    0.1130163 
  182700   -951.92877    40.054078   -911.87469    1434.5918    900.36229    2.1893028    12.400054  0.096304547 
  182800   -954.71409    41.675154   -913.03893    1492.6529    3450.5779    2.2029838    15.411968   0.10062939 
  182900   -949.01707    42.956226   -906.06084    1538.5362    578.23645    2.1818321    16.161597  0.099964803 
  183000   -950.73689      39.7236   -911.01329    1422.7553    -5770.485    2.1718931    15.104303   0.10470539 
  183100   -954.49665    41.707141   -912.78951    1493.7985   -3844.3945    2.1845448    14.329962   0.10338574 
  183200   -949.09959    44.597821   -904.50177    1597.3322    4890.7392    2.1923822    14.756375   0.11536817 
  183300   -950.38735    41.394465   -908.99288    1482.5996    4818.1037    2.2004057     17.38776   0.11117701 
  183400   -954.15523    41.586191   -912.56904    1489.4665   -7377.3244    2.1785473    18.113436   0.11541971 
  183500   -947.03647     43.13596   -903.90051    1544.9736    -9936.651    2.1566168    15.258103   0.12562055 
  183600   -950.80592     42.84884   -907.95708      1534.69    6175.1825     2.203322    15.154326    0.1102851 
  183700   -954.15156    43.383693   -910.76786    1553.8465    10378.103    2.2193038    14.663192   0.11514915 
  183800   -953.00487    46.513805   -906.49107    1665.9558   -4701.7966    2.1760129    14.430565   0.10681755 
  183900   -947.41598    41.706271   -905.70971    1493.7674    -11022.12    2.1531058    16.517479   0.12289562 
  184000   -952.64899    39.945501   -912.70349     1430.703    1896.1811    2.1967745    15.410026   0.11189828 
  184100   -950.52444    43.777784   -906.74665    1567.9615    8712.6286    2.2112618    15.943278   0.11228176 
  184200   -951.93908    44.444901   -907.49418    1591.8552    -2106.738    2.1853409     16.00408   0.11905318 
  184300   -955.65707    40.982732   -914.67434    1467.8529   -6728.3557    2.1828244    15.481004    0.1108726 
  184400   -952.36117    44.213749   -908.14743    1583.5761    -2589.843    2.1836615    14.949721   0.11640121 
  184500   -950.64533    43.561384   -907.08394    1560.2108    3543.7542    2.1921171    15.941475   0.10523192 
  184600    -954.4903    39.844259   -914.64604    1427.0769    2193.2951    2.2022424    15.867435   0.10728974 
  184700   -950.37451    42.672181   -907.70233    1528.3628    -3750.233    2.1763644    13.824617   0.11552128 
  184800   -946.90565    39.345395   -907.56026    1409.2093   -330.73811    2.1791009    15.141974   0.11875968 
  184900   -951.87904    38.336283   -913.54275    1373.0666    2512.7105    2.1998501    14.087835   0.12043893 
  185000   -947.55637    40.896226   -906.66014    1464.7545    3756.4932    2.1909585    14.539135   0.11169672 
  185100    -947.3042    40.452524   -906.85168    1448.8627    475.18606    2.1811797    16.125555   0.11667605 
  185200   -951.17376    38.488141   -912.68561    1378.5056   -2770.8446    2.1829239    15.302324   0.10944155 
  185300   -949.77948    42.778718   -907.00076    1532.1786     580.1569    2.1842549     16.92977   0.10401208 
  185400   -948.40577    42.971749   -905.43402    1539.0922    8064.2628    2.2015749    14.317595   0.12157654 
  185500   -952.15687    40.824349   -911.33252    1462.1801      -1569.9    2.1858213    16.001441   0.11063506 
  185600   -950.84349    43.418286   -907.42521    1555.0856     -10104.1    2.1573655    14.758463   0.11758948 
  185700   -944.87865    41.351595   -903.52706    1481.0642    287.99469     2.174895    15.486938   0.12598582 
  185800   -953.51848    42.649378   -910.86911    1527.5461     13305.81    2.2255772    14.110178   0.10710186 
  185900   -950.07874    41.433167   -908.64557    1483.9858    5694.7481    2.1968042    16.987955   0.12119332 
  186000   -949.08135     43.23405    -905.8473    1548.4869   -13879.148    2.1480119    16.185895   0.12895877 
  186100   -954.17192    39.475507   -914.69641    1413.8695   -4211.5356    2.1821653    16.812789    0.1235094 
  186200   -950.65056     41.13532   -909.51524     1473.318    8241.0055    2.2055618    13.101736   0.10877683 
  186300   -949.73284    43.424938    -906.3079    1555.3238    5062.6679    2.1965636    15.085368   0.10364504 
  186400   -953.77745    40.283531   -913.49392      1442.81   -6112.3007    2.1798242    17.532775   0.10860018 
  186500   -952.24117    40.595262   -911.64591    1453.9751   -6783.2303    2.1728346    15.487753   0.10250791 
  186600   -948.57235    42.047013   -906.52534    1505.9715    4650.5356    2.1895846    14.581835   0.11016941 
  186700   -954.41962    42.581798   -911.83783    1525.1256    4116.8103    2.2026246    14.290418   0.10563408 
  186800   -951.21361    37.858195   -913.35541    1355.9432    375.96472    2.1890783    15.030718   0.11454426 
  186900   -948.87376    42.795784   -906.07797    1532.7898   -6600.2331    2.1664638    14.709494   0.12212941 
  187000   -950.34986    39.946359    -910.4035    1430.7337   -123.13423    2.1869978    15.585985   0.11316138 
  187100   -950.90871    38.664358   -912.24436    1384.8171    6879.8011    2.2068052    14.067041   0.10793919 
  187200   -949.48549    45.805566   -903.67993    1640.5893   -1895.8049    2.1784493    16.708055   0.10128796 
  187300   -950.97016    41.381994   -909.58817    1482.1529   -3893.9635     2.179715    15.323034   0.11913434 
  187400   -950.13336    38.609654    -911.5237    1382.8578    497.20095    2.1869872    15.857108   0.09474825 
  187500   -948.15934    45.032534   -903.12681    1612.9021     1245.987    2.1799799    14.541969   0.10871687 
  187600   -951.71676     42.88137   -908.83539    1535.8552    4228.0986    2.1996982    15.158308   0.11106009 
  187700   -950.79568     39.60602   -911.18966     1418.544   -4677.4491    2.1750786    15.442018  0.091496539 
  187800   -946.94355     41.40362   -905.53993    1482.9275    -8965.454    2.1550672    16.553499    0.1168398 
  187900   -950.60033    41.842929    -908.7574     1498.662    7633.2456    2.2036795    15.040696    0.1121016 
  188000    -951.5933    40.035744   -911.55756    1433.9351     14304.75    2.2276395    14.467083   0.10683749 
  188100   -949.34006    41.422717   -907.91734    1483.6115   -4406.8224    2.1770839    16.104858   0.11882473 
  188200   -952.27488    44.645276    -907.6296    1599.0319   -16123.062    2.1518267    13.666303   0.11146909 
  188300    -953.2873    38.080788   -915.20651    1363.9157    662.36642    2.2011426    16.750326  0.099202606 
  188400   -949.81406    42.083579   -907.73049    1507.2812     10823.44    2.2130619    14.956646   0.10585449 
  188500   -949.26778    41.630159   -907.63762    1491.0413    2869.7455     2.192695    17.944334   0.10227825 
  188600   -953.61672    39.634713     -913.982    1419.5717   -9625.2159    2.1730878    12.606527   0.10810704 
  188700   -949.95375    40.823656   -909.13009    1462.1553   -4438.4713    2.1749553    15.651499   0.12409178 
  188800   -949.15568    42.976198   -906.17948    1539.2515    6049.8558     2.200137     14.72407   0.10200775 
  188900   -954.47077    43.269666    -911.2011    1549.7625    2648.1532    2.2011813    16.428604   0.10240859 
  189000   -951.39377    41.947655   -909.44611    1502.4129   -4545.0431    2.1758726    15.181052   0.10735338 
  189100   -948.59198    44.367758   -904.22422    1589.0922   -8653.2589    2.1613535    14.299542   0.12058557 
  189200   -950.24933    39.666074   -910.58326    1420.6949    4155.5424     2.196813    14.631217   0.10457866 
  189300   -952.29366    42.661716   -909.63194    1527.9879    7576.0432    2.2071177    13.591383  0.097704746 
  189400   -946.91707    44.539561    -902.3775    1595.2455   -582.19643    2.1716288    17.630952   0.10395988 
  189500   -951.72406    41.063127   -910.66094    1470.7323    -6227.061    2.1735464     18.03666  0.099748379 
  189600   -950.55419    40.300452   -910.25373     1443.416   -225.94078    2.1855326    16.278628   0.11605978 
  189700   -950.72695    46.353741    -904.3732    1660.2229    5252.7195     2.194803    16.070489   0.10402118 
  189800   -954.25315     45.12152   -909.13163    1616.0892    1069.7593    2.1911251    15.540856  0.096267797 
  189900   -954.42216     42.33181   -912.09035    1516.1719   -16053.012    2.1558665    16.644985   0.10648321 
  190000   -950.64046    42.162329   -908.47814    1510.1017   -4778.1086    2.1728194    15.083854   0.10114462 
  190100   -949.11264    44.043711   -905.06893     1577.486    18481.587    2.2264605    13.900289   0.12109132 
  190200    -952.5243    38.308203    -914.2161    1372.0609    8544.6224    2.2134701    15.085492    0.1069554 
  190300    -949.3721    37.417585   -911.95451    1340.1622   -11509.591    2.1586066    16.235534   0.11915289 
  190400   -950.31331    42.082356   -908.23095    1507.2374   -6202.7993    2.1675964     16.40221   0.10040581 
  190500   -952.85414    44.433085   -908.42106     1591.432    7385.9337    2.2044449     15.51864  0.090742649 
  190600   -954.88363     38.58943    -916.2942    1382.1334    8279.7855    2.2201341    15.618102   0.11222924 
  190700   -947.90261    39.643034   -908.25957    1419.8697   -4874.9437    2.1689691    16.798603   0.11708403 
  190800   -951.46077    42.875463   -908.58531    1535.6436   -9028.9786    2.1670831    16.524654   0.10696477 
  190900   -950.81908    39.232986   -911.58609    1405.1833    5044.1806    2.1992989    16.945709   0.10338079 
  191000   -958.24328    41.212779   -917.03051    1476.0923    7265.7918    2.2205544    14.102448  0.091039009 
  191100   -949.23116    41.575743   -907.65541    1489.0923   -4281.6448    2.1725033    13.240822   0.12045102 
  191200   -949.66106    40.874443   -908.78662    1463.9743   -6174.8645    2.1700925    16.174715    0.1137175 
  191300   -954.83761    45.063745   -909.77387    1614.0199    1887.8849     2.199137    14.671768   0.11758023 
  191400   -957.83715    40.703566   -917.13358    1457.8541    5865.9854    2.2181907    16.101931  0.098302016 
  191500   -951.00894    39.295861   -911.71308    1407.4353   -2198.8404    2.1835732    16.618295   0.10647824 
  191600   -947.02375    37.892412   -909.13134    1357.1688   -2547.8096    2.1745452    17.167552   0.12814214 
  191700   -953.71247    44.814512   -908.89796    1605.0933   -676.70628    2.1893118    14.369047  0.084349339 
  191800    -951.9752    38.129289   -913.84592    1365.6528    6960.8665    2.2096373    15.976603   0.10334264 
  191900   -953.30143    37.659554   -915.64188    1348.8287    794.86273    2.1962655    15.002437   0.10233734 
  192000   -951.66935     42.19593   -909.47342    1511.3052   -8366.7824    2.1678594    16.246342   0.10650983 
  192100   -952.98628    43.845962   -909.14032    1570.4033   -5010.8772    2.1793153    14.784785    0.1151036 
  192200   -950.79822    39.935044   -910.86318    1430.3284    16008.369    2.2247286    15.121012  0.092439384 
  192300   -958.05552    40.517857   -917.53766    1451.2027     8217.601    2.2248108    14.715123   0.11019672 
  192400   -951.31662    41.984223   -909.33239    1503.7226   -13813.219    2.1538846    14.810025   0.13138234 
  192500   -950.18072    41.241471   -908.93925    1477.1199   -9438.2453    2.1617723    18.256709   0.12606471 
  192600   -953.62473    44.556759   -909.06797    1595.8615    6687.3903    2.2087991    13.552033   0.10804684 
  192700   -959.82596    42.160963   -917.66499    1510.0528    7801.9503    2.2218129    15.518101  0.086967854 
  192800   -952.42231    39.112901   -913.30941    1400.8823   -6280.4031    2.1780427    14.967505  0.099515074 
  192900   -949.86238    40.042612   -909.81977    1434.1812   -7061.1387    2.1718009    14.553646   0.12257412 
  193000   -949.69625    41.495467   -908.20078    1486.2172     2579.028    2.1943845    15.696282   0.11728856 
  193100   -953.26858    39.131916   -914.13667    1401.5633    6105.5347    2.2112848    14.070685   0.10580449 
  193200   -952.34033     38.11118   -914.22915    1365.0043   -277.79075    2.1925536    15.363007   0.10704872 
  193300   -951.15286    42.126318   -909.02655     1508.812   -4147.1557    2.1754137    16.575182   0.11144582 
  193400   -952.94645    44.570174   -908.37628     1596.342   -614.01311    2.1877147    15.054616   0.11172675 
  193500   -955.24102    39.263391   -915.97763    1406.2723    4471.9708    2.2126587    16.285697    0.1126101 
  193600   -955.46975    43.751546    -911.7182    1567.0217   -1342.2014    2.1930185    15.836058   0.11001535 
  193700   -952.72491    44.312129   -908.41278    1587.0998   -6559.2395    2.1727242    13.246291   0.11570493 
  193800   -949.97991    40.044682   -909.93523    1434.2553   -2065.8249    2.1803573    15.842158   0.10752082 
  193900   -954.66014    38.324441    -916.3357    1372.6425    8300.7008    2.2187213     16.59944   0.10250098 
  194000   -950.26225    41.008936   -909.25331    1468.7914    6285.9551    2.2041691    14.579853   0.11493709 
  194100   -952.28722    43.906552   -908.38067    1572.5735   -7889.4118    2.1711949    16.494946    0.1080282 
  194200   -948.82217    38.550761   -910.27141    1380.7484   -10967.357    2.1631497    16.637914   0.12268025 
  194300   -953.66285    43.508228   -910.15462    1558.3069    4965.8003     2.202836     15.58854  0.097408726 
