LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
  178300   -952.93334    40.760176   -912.17316    1459.8817    -4569.743    2.1844836    19.902707   0.11106937 
  178400   -951.24172    44.777615   -906.46411    1603.7718    1043.2914    2.1922405     19.30086   0.12329693 
  178500    -953.9498    42.847203   -911.10259    1534.6314    3507.9378    2.2046012    18.516911   0.10730599 
  178600   -954.09523    39.970688   -914.12454    1431.6051   -2212.2415    2.1936124    18.498571   0.12506964 
  178700   -944.81252    38.776202   -906.03632    1388.8229    -6575.076    2.1618765    22.534353   0.14712342 
  178800   -949.67053    40.059359   -909.61117     1434.781    2126.7603    2.1901442    20.481354   0.12212827 
  178900   -953.76626    41.818362    -911.9479    1497.7821    10875.456    2.2223616    22.128443  0.098726644 
  179000    -949.2127    45.965331   -903.24737    1646.3114    700.16212    2.1828463    19.531058   0.10353868 
  179100   -951.00089    42.170963   -908.82993     1510.411   -10846.464    2.1623839     17.56861   0.12384731 
  179200   -953.91825    42.644029   -911.27422    1527.3545   -4886.4669    2.1809402    18.405308   0.11185327 
  179300   -946.34522    42.654708   -903.69052    1527.7369    11707.244     2.209131    20.022941   0.12705749 
  179400   -945.34065    38.483774   -906.85687    1378.3492    10670.286     2.209928    23.034381   0.12012613 
  179500   -952.68258    40.683048   -911.99954    1457.1192   -7990.5492    2.1737432    20.950036   0.10724975 
  179600   -949.29291    42.118023   -907.17489    1508.5148   -8017.4689    2.1670665    20.712681   0.13392124 
  179700   -950.32539    46.066154   -904.25924    1649.9226    1803.0407    2.1905032    18.700304   0.12713945 
  179800   -955.18588    42.553551   -912.63233    1524.1139    7528.2933    2.2127876    20.856562   0.11458255 
  179900   -950.72204    42.051144   -908.67089    1506.1195   -252.55233    2.1863991    19.391453   0.12294593 
  180000   -947.73093     41.56987   -906.16106     1488.882    -2881.758    2.1703526    18.735199   0.11137197 
  180100   -955.52653     40.57632   -914.95021    1453.2966   -1091.7715     2.198977    19.418769   0.10424799 
  180200   -946.89929    37.509135   -909.39016    1343.4412    5851.6358    2.1978728    20.641748   0.11937462 
  180300   -950.70205    43.735745    -906.9663    1566.4558   -225.04025    2.1862748    21.087543   0.11074077 
  180400   -953.23661    38.975317   -914.26129    1395.9545   -2429.6039    2.1884825    22.131559   0.10292067 
  180500   -952.23492    42.088002   -910.14692    1507.4396   -2180.9907    2.1850197    20.550153   0.12092627 
  180600   -950.09011    43.646737   -906.44337    1563.2678    3549.8113    2.1934744    21.459371   0.11751078 
  180700   -952.46453    40.338317   -912.12622    1444.7722    2154.7904    2.1995851    20.657648   0.12314345 
  180800   -949.74955    38.346991   -911.40256    1373.4502   -4772.2358    2.1780395    19.226315   0.11296897 
  180900   -945.20392    39.542094   -905.66182    1416.2544   -2432.2405    2.1724061     19.28358   0.13299407 
  181000   -952.88757    42.562449   -910.32512    1524.4326    6027.0757    2.2068858    19.384237   0.11639946 
  181100   -952.10198    40.508263   -911.59371    1450.8591    7997.4967    2.2143375    19.419993   0.11989514 
  181200   -949.62572    46.432735   -903.19298    1663.0522   -11189.687    2.1596625     22.48943   0.12557216 
  181300   -948.04086    37.867718   -910.17314    1356.2843   -9284.2021     2.164401    19.040399   0.10702519 
  181400   -949.27492    38.921846   -910.35308    1394.0394    4525.9516    2.1999568    19.291075   0.12336309 
  181500   -947.46188    44.211559   -903.25032    1583.4977    11304.024    2.2098918    17.789946   0.11657796 
  181600   -949.68252    40.865128    -908.8174    1463.6407   -729.07316    2.1850687    23.266047   0.11845315 
  181700    -950.3089    38.352702   -911.95619    1373.6547   -10681.195    2.1637319    20.352633   0.12557322 
  181800   -945.94423    39.912734    -906.0315    1429.5294    419.59164    2.1791196    20.461744    0.1202239 
  181900   -952.92969    42.737536   -910.19215    1530.7036     6378.188    2.2084247      18.7022   0.11128232 
  182000   -953.26026    40.080611   -913.17965    1435.5421    2569.0766    2.2021455    18.480403   0.12136632 
  182100   -949.30913    42.159974   -907.14915    1510.0174   -4177.2783    2.1757345     19.63266    0.1180844 
  182200   -951.49635    42.454433   -909.04192    1520.5638   -4436.7755    2.1788974    18.372249   0.10876673 
  182300    -954.6807    40.546982   -914.13371    1452.2459    3819.6547    2.2052351    22.419056   0.10333291 
  182400   -947.57734    41.371983   -906.20536    1481.7944    3634.6668    2.1891064    20.114868  0.097755378 
  182500   -950.76093     41.51008   -909.25085    1486.7405   -2603.0986    2.1832857    21.567362   0.11541396 
  182600    -952.9449    38.749484   -914.19542     1387.866   -2115.8089    2.1918165    17.945605  0.095371258 
  182700   -946.54862    41.007819    -905.5408    1468.7514    2303.9994    2.1841386    17.222761   0.11648534 
  182800   -950.46385     41.97797   -908.48588    1503.4987    3424.2376    2.1984692    17.917634   0.10854457 
  182900    -952.8882    40.172064   -912.71614    1438.8177   -911.79801    2.1963268    18.933377   0.11478979 
  183000   -944.05172    40.048357   -904.00336    1434.3869   -6196.5835    2.1598738    17.722319   0.12468707 
  183100   -952.85729    44.750932   -908.10636    1602.8161   -3383.6409     2.181121    20.925706   0.10404802 
  183200   -951.12647    40.642248   -910.48422    1455.6579    13617.355    2.2219282    18.779154     0.108635 
  183300   -950.29155    44.634119   -905.65744    1598.6323    7394.8767    2.2026939    21.843595   0.10124928 
  183400   -948.90085    43.078955   -905.82189    1542.9319   -14078.395    2.1469829      20.1592   0.11661988 
  183500   -951.96216    38.769035   -913.19313    1388.5662   -9948.8152    2.1681182     20.15165  0.099129444 
  183600   -951.20495    43.288484   -907.91647    1550.4365    8393.2741    2.2074983    19.576317   0.10475971 
  183700   -950.47626    45.291855    -905.1844      1622.19    8095.6358    2.2043772    18.427271   0.10681889 
  183800   -952.21676    38.547124   -913.66963    1380.6182   -2389.8088    2.1874072    19.179585   0.10938025 
  183900   -952.83953     43.21312   -909.62641    1547.7372   -10935.103    2.1647174    19.109165   0.11685563 
  184000   -948.74814    42.687446    -906.0607    1528.9095    2273.8994       2.1827    23.930854   0.10166398 
  184100    -953.6445    39.936167   -913.70834    1430.3687    8569.1526    2.2173022    19.544322   0.11326045 
  184200   -952.91895    43.579198   -909.33975    1560.8488   -1152.7015    2.1919234    21.035886   0.10521449 
  184300   -948.93816    41.841612   -907.09654    1498.6148   -6583.5623    2.1681071    19.583238   0.12762301 
  184400   -951.45255    38.462418   -912.99014    1377.5843   -2401.1346    2.1844101    21.208299   0.10938346 
  184500   -950.11482    39.795501   -910.31932    1425.3305    7313.1448    2.2049358    20.215441   0.10366718 
  184600   -947.56201    42.276964   -905.28505    1514.2075    5611.3402    2.1934937    19.652541   0.10515599 
  184700   -951.78676     40.06565   -911.72111    1435.0063   -1978.1437     2.180213     20.11546   0.10265725 
  184800   -948.67814    39.231115   -909.44702    1405.1163   -4314.0026    2.1745492    18.527281   0.11870045 
  184900   -948.19926    44.081471   -904.11779    1578.8384    1364.0502    2.1846245     19.12379   0.12639483 
  185000   -953.54528    42.845383    -910.6999    1534.5662    5440.9722    2.2069566    19.979736   0.12121975 
  185100   -950.06387    40.122736   -909.94114    1437.0509    1251.3855    2.1887247    20.265758    0.1101973 
  185200   -947.68213    43.972114   -903.71002    1574.9217   -12481.006    2.1499873    16.578992   0.14054821 
  185300   -952.71983    40.020323   -912.69951    1433.3828   -1748.1537    2.1877231    23.740664   0.11807371 
  185400   -951.14375    41.785167   -909.35858    1496.5931     18992.91    2.2367605    22.708483   0.10549545 
  185500   -948.86277    43.653824   -905.20894    1563.5217    4665.0766    2.1969745    20.312854   0.12128562 
  185600   -946.63214    38.262713   -908.36943    1370.4316   -15100.814    2.1433904    19.873579   0.10695418 
  185700   -955.05866    42.107866   -912.95079     1508.151    -8626.927    2.1750357     20.74252   0.10788301 
  185800   -954.20643    48.700044   -905.50638     1744.259    6436.2074     2.207173    19.917527   0.11530677 
  185900   -952.13504    43.544127   -908.59091    1559.5927    6568.8389    2.2068135    18.513498   0.11518485 
  186000   -953.91518     39.89457   -914.02061    1428.8788   -3354.8668    2.1867253     21.06989   0.12682171 
  186100   -949.48086     42.94482   -906.53604    1538.1277   -9124.3999    2.1633759    18.174264   0.12860458 
  186200   -948.28937    39.863227   -908.42614    1427.7562    3586.4094    2.1942346    20.260207   0.11941884 
  186300   -952.58996    40.150123   -912.43983    1438.0318    10279.334    2.2168184    17.674568    0.1123794 
  186400   -948.34239    43.551893    -904.7905    1559.8709   -1065.2908    2.1808809    21.550472   0.12394814 
  186500   -949.40868    40.647412   -908.76127    1455.8429    -7386.961    2.1664472    17.329639   0.10423315 
  186600   -954.07861    41.704384   -912.37422    1493.6998   -3258.6367    2.1874098    20.123229   0.10686179 
  186700   -952.66561    48.512646   -904.15296    1737.5471    2727.1355     2.197934    21.197999   0.10001122 
  186800   -953.04703    44.656994   -908.39003    1599.4516    4935.9851    2.2005092    19.553434  0.096715772 
  186900   -952.60093    40.028208   -912.57273    1433.6652   -6683.3691    2.1766106    20.575581   0.12578417 
  187000   -947.66629    42.139774   -905.52651    1509.2939   -5815.5298    2.1674222    19.779976   0.11855432 
  187100   -951.66208    43.204992   -908.45709    1547.4461    5553.4489     2.201745    21.014541   0.12190936 
  187200    -951.5955     39.47255   -912.12295    1413.7636    8217.5396    2.2119789    18.346084   0.11376026 
  187300   -951.07211    44.763266   -906.30885    1603.2579   -3817.8339    2.1778184    19.140323   0.11105916 
  187400   -951.24682    43.212991   -908.03383    1547.7326   -10468.511    2.1630911    19.812448   0.12205931 
  187500   -952.67697    39.144073    -913.5329    1401.9987    1935.4239    2.1964689    20.003798   0.11258095 
  187600   -949.59289    44.015693   -905.57719    1576.4825    17145.508    2.2221732    20.126342   0.11118088 
  187700   -950.73286    42.763367   -907.96949    1531.6287    3456.2812     2.195748    19.619357  0.099351981 
  187800   -951.80429    37.710632   -914.09366    1350.6581   -19030.413    2.1429324    21.093916   0.11036381 
  187900   -948.34848    39.708058   -908.64042    1422.1986   -7983.0645    2.1616442    21.575334   0.10616311 
  188000   -952.15601    47.426547   -904.72946    1698.6469     11225.78    2.2125626    20.230058   0.10994567 
  188100   -954.17868    42.245143   -911.93354    1513.0678    6997.0807    2.2111487    18.669689   0.12111228 
  188200    -951.8834    43.602263   -908.28113    1561.6749   -6675.8815    2.1725358    19.158195   0.11998339 
  188300   -949.25905     44.11177   -905.14728    1579.9236   -6134.4083    2.1641257    20.084368   0.12159422 
  188400   -956.14788    44.256854   -911.89102      1585.12   -941.85688    2.1972181    22.644153   0.10090604 
  188500   -951.63849    42.709421   -908.92907    1529.6966    6306.0614    2.2052576    20.523705    0.0952345 
  188600   -946.89592    42.465192   -904.43073    1520.9492   -679.30227    2.1750749    19.010506   0.11479913 
  188700   -951.46245    38.951788   -912.51066    1395.1118    -5108.808    2.1766541    21.369608   0.10893758 
  188800   -950.30773    41.322274   -908.98546     1480.014   -1436.1758    2.1851605    21.199509   0.11036662 
  188900   -945.61048    41.690722   -903.91975    1493.2105    7920.4416    2.1949532    20.296167   0.11260582 
  189000   -955.80087    43.078038   -912.72283    1542.8991     1791.472    2.2023311    18.894542   0.10090471 
  189100   -952.22471    42.340791   -909.88391    1516.4936   -9832.1508    2.1659842     19.73586   0.11388144 
  189200   -951.23187    44.904825   -906.32704     1608.328   -7752.3629    2.1635489     19.30178   0.12138744 
  189300   -955.53373    41.856323   -913.67741    1499.1417      6745.89    2.2122368    17.316581   0.11261984 
  189400   -953.11085    43.033496   -910.07736    1541.3038    7448.6823    2.2083082    22.700038   0.10195669 
  189500   -948.87959    42.260754   -906.61884     1513.627   -3431.9061    2.1713465    20.721388   0.11048076 
  189600   -950.17787    37.298139   -912.87973    1335.8841   -8284.5489    2.1681144    20.518292   0.10889079 
  189700   -950.08416    39.421845   -910.66231    1411.9475    2189.1392    2.1909526    21.684569   0.11554745 
  189800   -950.22719     45.27689    -904.9503     1621.654    7454.7162    2.2007975    22.064726   0.11898128 
  189900   -952.34946    41.088982   -911.26048    1471.6583    2123.8571    2.1935534    19.481986  0.094974888 
  190000   -952.60977    42.443895   -910.16587    1520.1864   -6251.1496    2.1713367    18.736322   0.10604258 
  190100   -947.57536    43.199572   -904.37578     1547.252   -4547.6221    2.1695217    20.097244   0.12523702 
  190200   -952.38873    41.292034   -911.09669    1478.9309    2720.6784    2.1994698    15.733211   0.11642997 
  190300   -954.11601    43.836579   -910.27943    1570.0673     1357.052    2.1960587    19.876388   0.11617398 
  190400   -948.92043    45.260165   -903.66027     1621.055   -2404.3653    2.1721263    19.887033   0.11229483 
  190500   -952.15377    40.516908   -911.63686    1451.1687   -204.08719    2.1881867     21.25247  0.097840353 
  190600   -950.84693    41.118127    -909.7288    1472.7022    624.52111    2.1882132    22.905401   0.11637994 
  190700   -947.41295    43.254363   -904.15859    1549.2144    742.42555    2.1802138    22.404474   0.11502205 
  190800   -956.13434    43.475734   -912.65861    1557.1431    1085.7715    2.1968951    18.712822  0.097932281 
  190900   -951.91367     41.87066   -910.04301    1499.6552   -1918.2399    2.1839348    19.129393   0.10855512 
  191000   -949.47688    44.188827   -905.28805    1582.6835   -4089.9762    2.1726143    20.811199  0.092735556 
  191100   -954.87113    41.431895   -913.43924    1483.9402    1392.8794      2.19819    19.634312   0.10833277 
  191200   -951.22539    40.880533   -910.34486    1464.1924     3509.524    2.1947093    19.647914   0.11270581 
  191300   -946.25375    40.033481   -906.22027    1433.8541    930.38747    2.1785222    19.471782   0.11053255 
  191400   -950.70451    37.269471   -913.43504    1334.8573   -2729.4861    2.1835607    21.752521    0.1135013 
  191500   -952.86684    42.182289   -910.68455    1510.8166   -382.55863    2.1887808    21.853517   0.10198355 
  191600   -953.48832    47.944005   -905.54432    1717.1804    4392.0691    2.1982833    21.325439   0.10634186 
  191700   -953.14604    41.027022   -912.11902    1469.4392    2718.8568    2.1979965     20.52231   0.10726222 
  191800   -951.80035    41.284708   -910.51564    1478.6685   -6420.1634    2.1709442    21.445283   0.10223102 
  191900   -947.18802    41.588892   -905.59912    1489.5633   -4254.0799    2.1666916    21.121989   0.10294363 
  192000   -949.62878    38.675303   -910.95348    1385.2091    8174.1636    2.2052548    19.597485   0.10879465 
  192100   -951.33203    40.411057   -910.92097    1447.3775    8382.5431    2.2089078    18.018224   0.10786624 
  192200   -945.49856    41.294613   -904.20394    1479.0233    -4473.093    2.1591465    18.024607   0.11141701 
  192300   -952.48223    40.752352   -911.72987    1459.6015   -7583.1773    2.1679475    22.474819   0.10560101 
  192400   -951.30972    41.406332   -909.90339    1483.0246    4570.3416    2.1986112    19.226418   0.10127855 
  192500   -949.65898    46.416985     -903.242    1662.4881    7982.2379    2.2045163    21.075861   0.11855005 
  192600   -950.11092    39.223434   -910.88749    1404.8412    517.45134    2.1859556    18.906344   0.11145282 
  192700   -949.71189    38.911708   -910.80018    1393.6763   -9388.3445     2.162564    20.547578   0.10745624 
  192800   -948.55406    43.691802   -904.86226    1564.8819    -1188.093    2.1756502    18.972829  0.097125601 
  192900   -954.75535    42.507904   -912.24744     1522.479    6979.4044    2.2103259    19.070395  0.097575182 
  193000   -952.20307    41.216314   -910.98676    1476.2189    3088.2955    2.1936996    21.955617   0.10429876 
  193100   -949.54154    43.441816   -906.09972    1555.9283   -5816.3479    2.1685002    20.193897   0.10918049 
