LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
  180100   -944.65196    42.479725   -902.17223    1521.4697   -697.96176    2.1711555    30.904349   0.13772899 
  180200   -947.85624    45.082167   -902.77408    1614.6797   -4199.0607    2.1732988    28.057757   0.11566861 
  180300   -950.63638    42.687123   -907.94926    1528.8979    3155.3806    2.1944223    28.723914   0.10363141 
  180400   -950.42812    41.011657   -909.41647    1468.8888    6178.4605    2.2045674    27.794629   0.11643699 
  180500    -943.0193    40.519935   -902.49936    1451.2771   -689.93814    2.1697815    27.674131   0.12079794 
  180600   -947.63635    44.603943   -903.03241    1597.5515   -9462.0854    2.1566932    31.406528   0.12894253 
  180700   -947.00233    42.766462   -904.23587    1531.7396    8206.9796    2.2001252    32.221538   0.11419135 
  180800   -953.97101    41.645484   -912.32552    1491.5902     12632.96    2.2305429    34.228085   0.12842198 
  180900   -948.25841    44.744298   -903.51411    1602.5785    -11370.58    2.1558097    29.959728    0.1281712 
  181000   -950.00073    47.166749   -902.83398    1689.3419   -11320.522    2.1556919    31.240415   0.14167897 
  181100   -947.51549    46.630368   -900.88512    1670.1307    8361.6236    2.2028392    29.310965     0.143172 
  181200   -949.25719    40.018612   -909.23858    1433.3216    4156.7629     2.200207    29.040708   0.12392108 
  181300   -950.09133    42.383591   -907.70774    1518.0265   -8813.0102    2.1638086    30.370756   0.11615292 
  181400   -949.29667    46.491232   -902.80544    1665.1473   -846.11825    2.1765335    30.304708   0.11927261 
  181500   -948.60518    47.298042   -901.30714    1694.0443    5742.7399    2.1948801    29.497531   0.13031701 
  181600   -949.32946    40.031397   -909.29806    1433.7795   -296.50849    2.1905137    30.727932    0.1378689 
  181700   -950.75575    43.964361   -906.79139     1574.644   -7208.0305    2.1701275    33.521477   0.13295802 
  181800   -944.51585    42.659628   -901.85622    1527.9132    3820.3502    2.1815146    28.866975   0.13957243 
  181900    -945.7777    42.644387   -903.13332    1527.3673    6813.8722    2.1935779    32.095153   0.13969082 
  182000   -951.52338    40.257567   -911.26581    1441.8801   -1645.2497    2.1887318    29.655887   0.12897184 
  182100   -947.80095     43.73621   -904.06474    1566.4724   -6106.6678    2.1617754    31.094394   0.13232195 
  182200   -945.71008    43.842885    -901.8672    1570.2932    5842.7955    2.1919091    29.905882   0.13256847 
  182300   -950.14968    46.534869   -903.61481    1666.7102    5382.1125    2.1992352     33.54852   0.12255264 
  182400    -952.2537    42.047186   -910.20651    1505.9777   -8437.8605    2.1686766    30.521392   0.12827124 
  182500   -949.82544    41.777034    -908.0484    1496.3019   -7636.8155    2.1660293    30.839566   0.13072008 
  182600   -946.78648    44.357696   -902.42878    1588.7318    14910.922    2.2149175     29.51865   0.12952842 
  182700   -949.83139    47.808038   -902.02335    1712.3105    4355.0741    2.1949576    29.943682   0.12964519 
  182800   -949.04821    44.726573   -904.32163    1601.9436   -18181.965    2.1390073    29.673457   0.13859123 
  182900   -952.02484    39.699848   -912.32499    1421.9046   -2406.0156    2.1861949    27.433272   0.13404417 
  183000   -950.79597    47.480022   -903.31595    1700.5622    10178.372    2.2120483    27.974912   0.11865203 
  183100   -948.08976    45.663606   -902.42615    1635.5048   -617.21799    2.1808329    26.905081   0.13943015 
  183200   -948.90527    45.441684   -903.46358    1627.5563   -5345.6667    2.1682572    29.170271   0.12313051 
  183300    -953.6948    41.545949   -912.14885    1488.0252    873.96164    2.1977087    29.396194   0.12257798 
  183400   -945.75606    41.440583   -904.31548    1484.2514    2449.4628    2.1870718    31.027773   0.13357545 
  183500   -945.90434    43.637878   -902.26646    1562.9505    2690.9774    2.1829495    30.933092    0.1366285 
  183600   -948.19345    44.175223   -904.01822    1582.1963   -2177.8879    2.1780871    32.762597   0.12825869 
  183700   -951.84947    39.430893   -912.41858    1412.2716    556.10812    2.1918759    29.453758   0.12058975 
  183800   -946.89666    42.105505   -904.79115    1508.0665   -2.6964891    2.1799323    28.230144   0.12672629 
  183900   -946.80357    44.491527   -902.31205    1593.5251    4720.4525     2.189957    29.966505   0.12140714 
  184000   -945.90896    42.800345   -903.10861    1532.9531     2883.617    2.1843274    26.748963   0.12931192 
  184100   -952.21323    41.199801   -911.01343    1475.6275   -4525.9091    2.1783157    31.378751   0.11750194 
  184200    -951.3728    44.174265   -907.19853     1582.162   -3479.6171    2.1819708    30.061914   0.12176025 
  184300   -944.83651     42.65186   -902.18465     1527.635    11296.432    2.2056429    32.719214   0.14315507 
  184400    -946.4247    43.533128   -902.89158    1559.1988    708.09005    2.1822503    29.958578   0.12671737 
  184500   -948.89308    45.916698   -902.97639    1644.5696   -12336.103     2.152192    32.576367   0.11531715 
  184600   -952.26149     39.40935   -912.85214       1411.5    4441.2251     2.203663    29.694898   0.12010944 
  184700   -949.46565    43.258041   -906.20761    1549.3461    8947.2628    2.2064517     29.64055   0.11191501 
  184800   -944.67497    41.960785   -902.71418    1502.8832   -1382.7032    2.1697861    29.181288   0.12809755 
  184900   -950.31707    48.286955   -902.03012    1729.4636   -12256.069    2.1540669    30.185414   0.12201126 
  185000   -954.44683    43.572243   -910.87459    1560.5997    3803.6401    2.2069683    31.953591   0.10611478 
  185100   -949.12104    43.890211   -905.23083    1571.9882    6898.8244    2.2038327    35.942275   0.12889514 
  185200   -946.39493    44.380171   -902.01476    1589.5368   -5871.9845    2.1629518    32.109373   0.13891664 
  185300   -946.28508    42.983448   -903.30163    1539.5112   -9216.1995    2.1567977    33.996544   0.13914486 
  185400   -951.26066    41.095539   -910.16512    1471.8932    13751.227    2.2198645    31.266758   0.10818758 
  185500   -946.09087    44.206213   -901.88465    1583.3062    12948.465    2.2121651    29.910829   0.12530379 
  185600    -942.3313     40.58458   -901.74672    1453.5925   -11897.849    2.1406871    30.176766   0.13152101 
  185700    -948.1729    43.823296   -904.34961    1569.5915   -11660.284    2.1505686    31.151829   0.12236269 
  185800   -944.96182    41.229376   -903.73245    1476.6867    16111.135    2.2170094    30.485207   0.12854867 
  185900   -944.63729     49.56327   -895.07402    1775.1766    2593.7954     2.176469     28.73173   0.12811681 
  186000   -946.74765    44.076667   -902.67098    1578.6664   -6153.1702    2.1607797     29.89471   0.12691518 
  186100   -947.50045    43.307927   -904.19253    1551.1329   -1674.9693    2.1754108    34.661197   0.12596608 
  186200   -942.39177    44.293837   -898.09793    1586.4446    7632.3992    2.1888052    32.692839   0.13791707 
  186300   -948.43266    50.457379   -897.97529    1807.2003   -3581.7801    2.1705721    28.338761   0.12016257 
  186400   -946.63273    41.878256   -904.75447    1499.9273   -5315.9152    2.1639715    27.747825   0.11780161 
  186500   -948.79095    46.700693   -902.09026    1672.6494    966.79994    2.1845852    32.109198   0.13020903 
  186600   -946.42733     50.51899   -895.90834     1809.407    4746.9068    2.1869189    31.985233   0.12985134 
  186700   -948.94959    46.912129   -902.03746    1680.2223   -6462.2146    2.1653074    26.950485   0.13724971 
  186800   -949.04484    44.300437   -904.74441     1586.681   -8203.0941    2.1625796    31.654504   0.12383886 
  186900    -946.8739    45.566152   -901.30775    1632.0143    5814.0525    2.1939296    28.027544   0.12133719 
  187000   -946.47503    44.430551   -902.04448    1591.3412    8332.3322     2.196604    32.119322   0.13351107 
  187100   -955.46407    44.916846   -910.54722    1608.7585   -6061.7149      2.17849    34.912172   0.12509016 
  187200   -945.89974    41.118115   -904.78162    1472.7018   -5098.1001    2.1644711    33.832559   0.12715282 
  187300   -948.86988    47.580211   -901.28967    1704.1506    4723.8071    2.1922054    30.841865   0.13325778 
  187400    -951.9248    46.737969   -905.18683    1673.9846    4627.3511    2.1985515    32.003798   0.11313724 
  187500   -951.39847    40.753224   -910.64525    1459.6327   -3930.1713    2.1784422    29.416476   0.12123439 
  187600   -945.60025     42.72924     -902.871    1530.4064   -4195.1051    2.1638714    30.530923   0.13498143 
  187700   -948.66676     46.76859   -901.89817    1675.0813    2427.0143    2.1867462    28.857458   0.11591693 
  187800   -949.47445    41.095664   -908.37878    1471.8977      3583.33    2.1950363    32.281314    0.1397084 
  187900   -947.03067    39.602059   -907.42862    1418.4021    862.37861    2.1835988     27.97787   0.13118764 
  188000   -944.90772    43.329425    -901.5783    1551.9029    106.37838    2.1714253    29.387949   0.12979656 
  188100   -950.10762    46.753365   -903.35425     1674.536   -962.40452    2.1784286    28.505554   0.12021316 
  188200   -949.48944    41.730644    -907.7588    1494.6403    2050.9681    2.1884172    33.637646    0.1208978 
  188300   -951.17305    37.951893   -913.22116    1359.2992    2678.6864    2.1965274    29.812652   0.11434685 
  188400   -946.67845    43.099143   -903.57931     1543.655   -4248.3362    2.1653515    29.111306   0.12442323 
  188500   -947.84472    44.780103   -903.06462    1603.8609   -179.78366    2.1756693    27.926619   0.13097539 
  188600   -947.80926    45.537451   -902.27181    1630.9864    4752.3089    2.1915818    29.346184   0.13749653 
  188700   -945.83041    51.306092   -894.52432    1837.5982    530.58687    2.1719147    34.280769   0.13771072 
  188800   -943.18881    45.951674   -897.23714    1645.8223   -5875.3097    2.1513975    30.480573   0.13585603 
  188900   -949.32384    46.203539   -903.12031    1654.8432   -7607.8645    2.1627342    32.713551   0.13004292 
  189000   -951.57702    48.622383   -902.95464    1741.4774    6187.9638    2.1989854    32.650853   0.12077272 
  189100   -947.81631    42.149193   -905.66711    1509.6312    6551.4241    2.1947792    30.987399   0.10222441 
  189200   -953.03482    39.715583   -913.31923    1422.4681   -7646.6092    2.1729888    30.564113    0.1078603 
  189300   -950.63225    44.478876   -906.15337     1593.072   -7475.2797     2.165195    31.000044   0.10864624 
  189400   -946.07725    43.818336   -902.25892    1569.4139    10265.924    2.2016365    31.733878   0.10871332 
  189500   -945.82486     44.32886     -901.496     1587.699    8149.7713    2.1942389    30.129524   0.12721804 
  189600   -940.66358    45.397903   -895.26568    1625.9883   -10171.419    2.1392104    29.564667    0.1371644 
  189700   -942.80273    47.789475   -895.01326    1711.6457   -8960.6793    2.1456401    31.810164   0.14369631 
  189800   -943.68309    42.979009   -900.70408    1539.3523    13201.945    2.2026668    30.605508   0.13205151 
  189900    -950.5382    47.777104    -902.7611    1711.2026    6071.7436    2.1994939    28.623736   0.11493352 
  190000   -946.87247    40.925976    -905.9465    1465.8201   -10910.788    2.1550964    28.928211   0.11983929 
  190100   -950.16961    36.705832   -913.46377    1314.6698   -4764.6426    2.1788767     30.15422   0.10884151 
  190200   -950.61557    43.497615   -907.11795    1557.9268    6479.5514    2.2038939    27.593791    0.1167483 
  190300   -950.40584    46.722302   -903.68354    1673.4234    695.85394    2.1879288    32.036483    0.1148678 
  190400   -948.18784    45.667482   -902.52036    1635.6436   -4525.3103    2.1696057    29.588304   0.12006461 
  190500   -943.31031     44.13885   -899.17146    1580.8935   -1787.8213    2.1690561    32.011506   0.11797397 
  190600    -938.6445    47.272736   -891.37176     1693.138    3216.9251    2.1658217    28.554067   0.13325301 
  190700   -948.87233     48.03493    -900.8374     1720.437    4342.0609    2.1870457     27.59554    0.1147801 
  190800   -946.93036    43.886397   -903.04396    1571.8516   -506.62527    2.1791238      32.3111   0.11873158 
  190900   -945.88297     41.35229   -904.53068    1481.0891   -3287.3905    2.1710386    29.438344   0.12998678 
  191000   -950.33277    37.316404   -913.01636    1336.5383    2360.1076    2.1934584    28.400514   0.11258164 
  191100   -952.50935    44.178078   -908.33127    1582.2985     3035.112    2.1982516    25.996301   0.10251468 
  191200   -948.87104    45.204936    -903.6661    1619.0769    1037.2574    2.1841579    30.731282   0.12301947 
  191300   -947.14889    44.606062   -902.54282    1597.6274   -6765.1489    2.1628027    28.637165   0.12891793 
  191400   -941.28163    41.889321   -899.39231    1500.3236    3525.2488    2.1732319    29.025125   0.12252046 
  191500   -943.00892    52.836679   -890.17224    1892.4182    4162.1104     2.173945    28.791164   0.11543116 
  191600    -944.6568    44.891888   -899.76491    1607.8646    4965.0399    2.1876281    27.250288   0.11193902 
  191700    -947.8274    45.096252   -902.73114    1615.1842   -5580.6883    2.1653883    29.170347   0.11372548 
  191800   -946.83449    42.106426   -904.72806    1508.0995   -3476.6844    2.1715761    31.231567   0.11410457 
  191900    -954.1711    42.834302   -911.33679    1534.1694    7466.3122    2.2150588    29.566032   0.11242381 
  192000   -949.90776    41.691292   -908.21647    1493.2309    7210.0062    2.2049254    29.484749   0.12788364 
  192100   -948.29116    44.479163     -903.812    1593.0823   -8936.4108    2.1609355    28.257053    0.1248584 
  192200   -948.96698    45.816532   -903.15044     1640.982   -7993.1404    2.1610275    29.564641   0.12604806 
  192300   -945.93114    46.213876   -899.71726    1655.2134    9718.4317    2.2034624     31.71399   0.12285059 
  192400   -941.74777    51.134282   -890.61348    1831.4445    4368.5326    2.1789713    33.438687   0.12640741 
  192500   -945.88353    45.579738   -900.30379    1632.5009    -8951.985     2.155991    31.746928   0.11358374 
  192600   -949.03818    46.356422   -902.68176    1660.3189   -8815.5002    2.1624763    30.274277   0.12073562 
  192700   -945.90128    43.666554   -902.23473    1563.9776    10331.205    2.2020127    30.511962   0.12304801 
  192800   -950.79046    41.555279   -909.23518    1488.3594    5551.6236    2.2045085    29.216888   0.12450433 
  192900   -945.59226    36.624406   -908.96786    1311.7534   -2241.4529    2.1750923    32.212122   0.11818626 
  193000   -946.61353    43.232542   -903.38099    1548.4329   -1797.6884    2.1756776    30.121417   0.13495159 
  193100   -948.42978    46.433067   -901.99671    1663.0641    1423.9939    2.1878531    31.269301   0.13206859 
  193200   -947.26099    42.251651   -905.00934    1513.3009    2007.2078     2.188515    31.594823   0.12855673 
  193300   -952.09036    41.476097   -910.61426    1485.5234   -1327.3133    2.1922016    28.648942   0.12431361 
  193400    -946.2131    42.834912   -903.37819    1534.1912   -333.07881     2.182318    31.935381    0.1183943 
  193500   -945.61204    43.845478   -901.76657     1570.386    2267.3468    2.1837231    35.189356   0.12297723 
  193600   -949.33616    41.973223   -907.36293    1503.3286    585.69505    2.1876334    30.527363   0.11053085 
  193700   -952.14008    43.510723   -908.62935    1558.3963    277.96149    2.1906596    30.536972   0.11853517 
  193800   -948.49649    46.601378   -901.89511    1669.0923     577.4849    2.1841382    31.421454   0.11555527 
  193900   -946.70331    43.486094   -903.21722    1557.5142   -164.71151    2.1795929    31.214476   0.14161761 
  194000   -949.68699    39.563686    -910.1233    1417.0278    46.756277    2.1878037    31.407881   0.12686377 
  194100   -949.66426     44.82356    -904.8407    1605.4174    3169.3828    2.1936886    31.130968   0.13498809 
  194200    -949.4887    48.128356   -901.36034    1723.7832    5863.5594     2.198943    28.528118    0.1336891 
  194300   -946.35544    42.380552   -903.97489    1517.9177   -5890.0712    2.1654134    33.702289   0.12801218 
  194400    -947.8161    44.008079   -903.80802    1576.2098   -8211.1429    2.1618533    28.847498   0.12733387 
  194500   -944.20982    49.644105   -894.56571    1778.0718     5906.191    2.1831973    30.157694   0.11554797 
  194600    -948.3535    48.458411   -899.89509    1735.6045    8564.0776    2.2027356    26.977417   0.11272192 
  194700   -950.39294    46.578867   -903.81408    1668.2861   -6527.7227    2.1660124    28.644609   0.11520548 
  194800   -947.79441    45.594408   -902.20001    1633.0263   -8658.9844    2.1565845    27.273101   0.12059486 
