LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
  181700   -944.02557    53.811641   -890.21392    1927.3378   -8224.8912     2.147979    73.313832   0.12745104 
  181800   -946.36779    45.662469   -900.70533     1635.464    12796.429    2.2109849     73.45134   0.12780529 
  181900   -941.32054    42.281885   -899.03866    1514.3838    -3154.759    2.1620666    77.015492   0.14334871 
  182000   -942.84705    46.983088   -895.86396    1682.7638   -5542.1191    2.1517734    84.006938   0.13163631 
  182100   -943.75171    51.305159   -892.44655    1837.5647    4249.1377     2.178753    79.021145   0.13931097 
  182200   -940.40995    50.286786   -890.12317    1801.0903     3967.272    2.1706853    76.723472   0.14233821 
  182300   -948.38012    47.656244   -900.72388    1706.8738   -1382.0062    2.1780526    80.355814   0.10803944 
  182400   -943.49331    45.037089   -898.45622    1613.0652   -1167.9027    2.1687513    74.558991   0.12901881 
  182500   -943.49845    47.564422   -895.93403    1703.5851    1252.3782     2.172143    70.056781   0.12976111 
  182600   -943.67818    50.903631   -892.77455    1823.1834    770.08102    2.1700693    77.203034   0.12135046 
  182700   -940.07173    57.012912   -883.05881    2041.9958   -1701.1427    2.1505158    80.027272   0.14013692 
  182800   -941.33581    51.063028   -890.27278    1828.8925    940.69816    2.1639507    84.594386   0.13035541 
  182900   -939.25975     44.47436   -894.78539    1592.9103   -3799.3815    2.1543355    82.051365   0.15114953 
  183000    -944.8135    47.524626   -897.28887    1702.1598    3090.9012    2.1834263    75.043303   0.13577656 
  183100   -945.43419    47.223451   -898.21074    1691.3728    9647.4882    2.1992277    77.097911   0.14086177 
  183200   -936.22889    48.781178   -887.44771    1747.1649   -9546.3018    2.1272028    69.023295   0.14934087 
  183300   -945.48653    49.091507   -896.39502    1758.2797   -4227.8554    2.1643433    82.280281   0.13806182 
  183400   -945.87875    49.234086   -896.64467    1763.3864    9973.8918    2.2028882    73.429915   0.13863547 
  183500   -944.47852      48.5213   -895.95722     1737.857   -2055.9526    2.1659259    75.927269   0.13735424 
  183600   -936.68172    49.702864   -886.97885    1780.1763   -10058.665    2.1281335    81.308581   0.14971621 
  183700   -942.88768    44.838899   -898.04878    1605.9668    9272.6126    2.1954737    80.928689   0.14945273 
  183800   -947.67044    50.413301   -897.25713    1805.6216    1444.4687    2.1837718     78.50922   0.15007028 
  183900   -943.50703    48.822251   -894.68478     1748.636   -7650.1666     2.149546    81.022064   0.15413826 
  184000   -937.20049    51.009395   -886.19109    1826.9715   -765.93271    2.1562006    77.411987   0.15157176 
  184100   -943.41913    47.657053   -895.76207    1706.9028    9186.3444    2.1925581     75.44309   0.14957988 
  184200   -940.14081    42.997252   -897.14356    1540.0056   -4845.6752    2.1556852    76.911354   0.14994555 
  184300   -944.71513    47.831665   -896.88347    1713.1568   -4892.1981     2.161472    70.784803   0.13667958 
  184400   -946.43169    50.019726   -896.41196    1791.5252    4789.3818    2.1860941    77.056676     0.146837 
  184500   -936.41774    51.691269   -884.72647    1851.3938   -3466.2749    2.1455264    50.542054   0.16236503 
  184600   -942.99939    51.373389     -891.626    1840.0085   -1051.4897    2.1637437     42.38834   0.18040034 
  184700   -948.50404    52.937614   -895.56643    1896.0334   -1609.5554    2.1741097    42.967551   0.14923181 
  184800   -945.94014    47.915203   -898.02494    1716.1488   -1363.6602    2.1717499    41.304222   0.14829748 
  184900   -941.09385     52.05402   -889.03983    1864.3862    321.49442    2.1601934    39.070999   0.15352378 
  185000   -939.79666    48.363783   -891.43288    1732.2153   -1193.2124     2.163936    40.654229   0.17365144 
  185100   -941.37848    44.869912   -896.50857    1607.0775     2266.221    2.1666097     41.29445   0.15059966 
  185200   -945.35282    49.153969   -896.19885    1760.5169   -782.95743    2.1719717    44.687188   0.15842101 
  185300   -936.00292     50.11202    -885.8909    1794.8308    1437.9242    2.1543073    44.578432   0.16514731 
  185400   -942.61408    48.566094   -894.04799    1739.4614    2518.5284    2.1744116    44.335117   0.16401494 
  185500   -945.10508    48.060653   -897.04443    1721.3583   -3802.1743    2.1631991    42.595948   0.15978221 
  185600   -942.52721    48.284121   -894.24308    1729.3621   -2976.7064    2.1627982    44.959779   0.15410881 
  185700   -931.60107    47.764119   -883.83695    1710.7375     2215.088    2.1537813    48.826287   0.16769248 
  185800   -942.19027    48.551167    -893.6391    1738.9267    2398.6936    2.1715527    44.491756   0.15714678 
  185900   -942.96135     47.02318   -895.93817    1684.1998   -3557.8868    2.1573288    41.698501   0.14721235 
  186000   -944.94585    49.337981   -895.60787    1767.1076    334.58672    2.1708699    46.777139   0.15666532 
  186100   -944.29357    46.963371    -897.3302    1682.0577     3083.443    2.1808958     39.77683   0.15756025 
  186200   -946.77414    42.455801   -904.31834    1520.6128    2949.6221    2.1885409    44.153211   0.14569826 
  186300   -942.93727    45.254332   -897.68294    1620.8461   -2152.4778    2.1620735    42.821207   0.15911575 
  186400   -938.70353    44.548631    -894.1549    1595.5704    2104.3334    2.1678379      42.9311   0.15015871 
  186500   -944.15541    47.245512    -896.9099    1692.1629    1938.8703    2.1769026    46.229833   0.15568848 
  186600   -946.99059    42.970206   -904.02038    1539.0369   -1129.6788    2.1763655    47.923251   0.14411022 
  186700   -940.50757    44.871662    -895.6359    1607.1402   -2293.2717    2.1590547    39.346187   0.14548491 
  186800   -940.35094    46.446243   -893.90469     1663.536    6566.2587    2.1772852    43.268942   0.16109463 
  186900   -947.30694    46.388196   -900.91874    1661.4569    3952.1714    2.1869221     42.94349   0.14578239 
  187000   -944.04062     44.86896   -899.17166    1607.0434   -11703.278    2.1447151    46.824268   0.15485243 
  187100   -939.70222     46.06577   -893.63645    1649.9088    -1774.874     2.155222    45.868554   0.15275307 
  187200    -946.5145    51.189281   -895.32522    1833.4144    7372.8013    2.1955605    45.232738   0.15266836 
  187300   -943.90918    43.587554   -900.32163    1561.1481    648.27901    2.1709201    29.533769   0.15210177 
  187400   -938.82986    48.446217   -890.38364    1735.1678   -13676.751     2.126567    46.275323   0.17400262 
  187500   -940.72482     48.14011   -892.58471    1724.2041    9764.0631    2.1876679    44.942005   0.16529155 
  187600   -946.16243    49.574892   -896.58753    1775.5929    8500.2009    2.1936377    51.488399   0.16301359 
  187700   -937.88356    43.255769   -894.62779    1549.2648   -8581.2163    2.1387678     41.35964   0.15156717 
  187800   -938.10908    51.313123   -886.79595      1837.85    -9552.805    2.1378716    38.985642   0.17368939 
  187900   -944.85449    49.690206   -895.16428     1779.723    9768.5206    2.1934361     42.48057   0.15197692 
  188000   -946.82869    50.636512   -896.19218    1813.6162   -2068.7098    2.1696298    35.502529   0.15641298 
  188100   -934.84855     45.87622   -888.97233    1643.1198   -2415.6065     2.142541    47.309184   0.14374325 
  188200   -943.73846     46.83052   -896.90795    1677.2994    851.62789    2.1658362    44.438195   0.13412722 
  188300   -945.31036    47.997737   -897.31262    1719.1049    2078.1264    2.1729091    47.728551    0.1388805 
  188400   -943.28746    50.423201   -892.86426    1805.9762    468.63378     2.167996    43.378346   0.15168037 
  188500   -940.31183    46.924775   -893.38705    1680.6753   -3268.4497    2.1544177     47.39712   0.14763331 
  188600   -950.35721    49.373653   -900.98355    1768.3852   -1917.7923    2.1763303    44.994509   0.15138841 
  188700   -940.54517    46.582904   -893.96227    1668.4307    7398.5378    2.1838287    44.078033   0.15523211 
  188800   -939.54639    45.529439   -894.01695    1630.6994   -1730.6824    2.1564126     47.49916   0.15380004 
  188900   -943.87783    40.462262   -903.41557    1449.2115   -2626.9958    2.1645245    44.802107   0.15394054 
  189000   -943.80301    47.123017   -896.67999    1687.7756     9692.359    2.1907398    41.541668   0.15614027 
  189100   -940.49776    47.739407   -892.75835    1709.8524    8401.6543     2.184027    43.195047    0.1639385 
  189200   -944.59736    45.615112   -898.98225    1633.7679   -16034.234    2.1299928     42.49269   0.15475352 
  189300   -944.40036    45.961108   -898.43926    1646.1602    -5427.071    2.1619469    39.957169   0.16457692 
  189400   -937.67325    48.658825   -889.01442    1742.7827     14207.22    2.1930655    37.751525   0.15734076 
  189500   -942.94263    47.837818   -895.10481    1713.3771   -3600.4333    2.1582268    56.936063   0.14756998 
  189600   -945.19813    46.465315   -898.73281    1664.2191   -9838.7386     2.152227    60.519608   0.14851472 
  189700   -937.73061    45.937267   -891.79334    1645.3063    7551.8522    2.1770496     66.32707   0.15732455 
  189800    -940.0496    47.973784   -892.07582     1718.247    3829.2506    2.1725373    71.319603   0.14744685 
  189900   -944.55417    45.659405   -898.89476    1635.3543   -6261.3427    2.1591116    68.860116   0.14023691 
  190000   -942.38362    47.184639   -895.19898    1689.9826    1178.3283    2.1700809    69.105069   0.14162134 
  190100   -939.97497    52.376662   -887.59831    1875.9421    2565.2469    2.1666931    68.498913   0.14136713 
  190200   -941.47844    43.673754   -897.80468    1564.2355    1397.5551    2.1727263    68.436251   0.15616353 
  190300   -943.14307    45.384267   -897.75881    1625.4999   -6453.1338    2.1588178    66.413223   0.15320028 
  190400    -940.6127    48.827381   -891.78532    1748.8197    4012.0545    2.1694979    69.634738   0.14307154 
  190500   -946.65146      50.6491   -896.00236    1814.0671    2657.3419    2.1808875    70.943469   0.13582778 
  190600   -944.24674    43.813488   -900.43325    1569.2402   -4480.2866    2.1610635    65.603334   0.14961683 
  190700   -941.64211    45.209209   -896.43291    1619.2299    411.02082    2.1715768    69.748056   0.14479121 
  190800   -937.11915    45.385946    -891.7332      1625.56    13790.996    2.1936039    67.712449   0.15338899 
  190900   -945.90245    46.069611   -899.83284    1650.0464   -10553.878    2.1505683     66.67063   0.13304588 
  191000    -944.7892    44.124931   -900.66427     1580.395   -12861.403    2.1419599    66.627517   0.13054548 
  191100   -941.93883    48.501347   -893.43749    1737.1424    14790.525    2.2031526     67.08766   0.14187485 
  191200   -944.43885    47.386977   -897.05188    1697.2297    4989.2461    2.1861047    59.759688   0.14792846 
  191300   -944.51649    40.397447   -904.11904    1446.8901   -11366.575    2.1493174    61.031384   0.13643499 
  191400   -944.76187    47.604989   -897.15688    1705.0381   -1578.5659    2.1692329    66.723166   0.14802885 
  191500   -939.50818    45.596956   -893.91122    1633.1176    12169.281    2.1964207    71.895135   0.17723168 
  191600   -943.42243    43.847288   -899.57514    1570.4508   -1686.2037    2.1672784    70.013187   0.15641654 
  191700   -946.87168     49.45143   -897.42025    1771.1709   -8850.7456    2.1563481    65.344348    0.1444886 
  191800   -941.68437    50.787045   -890.89733    1819.0078    2630.3255    2.1692779    61.693295   0.13989246 
  191900   -944.26681    47.695051   -896.57176    1708.2638    3432.3795    2.1773725    62.542206   0.14524424 
  192000    -943.8343    44.446806    -899.3875    1591.9234   -2172.6373    2.1645027    67.233611    0.1430418 
  192100   -934.67712    44.908924   -889.76819    1608.4748   -35.262704    2.1564248    63.736605   0.16018638 
  192200   -940.80326    46.172515   -894.63074     1653.732    9153.0975    2.1844415    64.796323   0.14045089 
  192300   -947.76205    48.919116   -898.84293    1752.1053   -4773.2826    2.1630344     66.49828   0.13729159 
  192400   -942.77791    48.809291   -893.96862    1748.1718   -5499.9457     2.150715    65.964807   0.15956864 
  192500   -937.55988    49.333871   -888.22601    1766.9603    8032.1811    2.1779356    65.964721    0.1641079 
  192600   -944.72057     46.25494   -898.46563    1656.6842    6816.7148    2.1927201    64.704286   0.15039277 
  192700   -944.32186    47.178598   -897.14326    1689.7663   -14713.563    2.1344352    67.275117   0.14500718 
  192800   -943.55471    50.146144   -893.40857     1796.053   -5574.6959    2.1539343    66.072822   0.16009466 
  192900   -946.94176    44.905155    -902.0366    1608.3398    18188.333    2.2233213    66.790126   0.13738873 
  193000   -944.86762    46.005586   -898.86203    1647.7533   -2773.9524    2.1647138    64.880621   0.12743338 
  193100   -942.42421    46.747657   -895.67656    1674.3316   -10271.315    2.1408423    71.548752   0.14786258 
  193200   -939.45732     42.95531   -896.50201    1538.5034    8546.3359    2.1829254    64.290467    0.1530345 
  193300   -948.75973     44.05595   -904.70378    1577.9244    6159.6353     2.199734    71.170869   0.14669094 
  193400   -943.05842    47.883883   -895.17454     1715.027   -6922.8445    2.1502115    68.544309   0.15830883 
  193500   -945.14199    49.709328   -895.43266    1780.4079   -12.096365    2.1697323     66.85975   0.14662829 
  193600   -946.78858    47.443151   -899.34543    1699.2416    3643.8685    2.1844106    65.642565   0.13136387 
  193700   -947.31216    45.091193   -902.22097     1615.003   -1783.7622    2.1739008    70.068619   0.14134038 
  193800   -940.97401    49.292987   -891.68103     1765.496   -6546.3146    2.1433389    71.854127   0.13567491 
  193900   -939.30559    44.221574   -895.08402    1583.8564    10205.879    2.1818837    69.825894   0.13247635 
  194000   -945.96721     48.30693   -897.66028     1730.179    5694.7012    2.1862946    66.907766   0.13231037 
  194100    -942.9313    49.320104    -893.6112    1766.4673   -5901.8794    2.1500503    70.300364   0.13681787 
  194200   -942.51184    52.584726   -889.92712    1883.3942   -5460.6112    2.1464806    67.350072   0.13164462 
  194300   -946.34382    49.878132   -896.46569    1786.4538    6731.4788    2.1897718      66.9837   0.13819661 
  194400   -943.68518    46.188351   -897.49683    1654.2992    5313.3867    2.1810525    61.719845   0.12399406 
  194500    -936.2946    47.380616   -888.91398    1697.0018   -9489.3224    2.1267528    71.754021   0.14187065 
  194600   -941.98004    48.859285   -893.12075    1749.9624    906.03866    2.1670665    61.787942   0.12813236 
  194700   -950.80478    54.613052   -896.19172    1956.0415    8806.1024     2.203705    64.990346   0.11615001 
  194800   -940.76567    43.557185   -897.20849    1560.0604   -6558.7868    2.1499579    67.730039   0.13104433 
  194900   -937.01323    45.836247   -891.17698    1641.6881   -11560.242    2.1237072    67.288828   0.12105911 
  195000   -946.56371    50.689241   -895.87447    1815.5048    12827.945    2.2026884    65.875915   0.12067984 
  195100   -946.56783    47.033099   -899.53473     1684.555    4329.4556    2.1878328    66.186271   0.11926377 
  195200   -939.60921     42.28603   -897.32318    1514.5322   -6520.5556    2.1441271    69.013515    0.1316265 
  195300   -942.72663    48.412615   -894.31402    1733.9643   -804.92663    2.1653355    60.910121   0.12776158 
  195400   -945.77147    42.947652   -902.82382    1538.2291    7490.4796    2.1932695    65.787459   0.10488343 
  195500   -947.47705    46.573581   -900.90347    1668.0968   -3653.2238    2.1680424    65.369109   0.10891499 
  195600   -943.52433    47.592726    -895.9316    1704.5988   -2483.7846    2.1628508    68.386643   0.10519274 
  195700   -943.30981    47.538401   -895.77141    1702.6531    3073.0965    2.1776209    69.295636   0.11899505 
  195800   -949.33708    44.305788   -905.03129    1586.8726    3972.2416    2.1950743     65.30901   0.12371527 
  195900   -939.85177    43.111805   -896.73997    1544.1085   -4309.8535    2.1537754    66.660546   0.13028864 
  196000   -942.33307    46.900192   -895.43287    1679.7948    648.77106    2.1698317    65.159699   0.12432986 
  196100   -947.48977    48.891874   -898.59789    1751.1296    5309.5223    2.1927385    64.686304   0.12792865 
  196200   -947.29251     40.66598   -906.62653    1456.5079   -1669.5268     2.177611    67.709607    0.1110922 
  196300    -947.0793    47.840258   -899.23904    1713.4645   -10173.994    2.1542414    65.712104   0.11419189 
  196400   -942.51173    46.354484   -896.15725    1660.2495    14004.677    2.2022684    63.311395   0.11587402 
