LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
  181600   -945.03768     46.07413   -898.96355    1650.2082   -12461.163     2.138589    18.447107    0.1436601 
  181700   -949.96627    43.008976   -906.95729    1540.4255   -4736.5867    2.1716155    14.654477   0.13954983 
  181800   -951.12594     46.49799   -904.62795    1665.3894    11579.261    2.2141068    16.720287   0.13449525 
  181900   -946.27437     47.87795   -898.39642    1714.8145    2581.9361     2.178844    15.797827   0.13538287 
  182000   -947.93902    43.870657   -904.06836    1571.2878   -13530.854    2.1459147    14.943064   0.13750367 
  182100   -948.17851    42.338352   -905.84016    1516.4062   -967.23976    2.1756916    17.604434   0.12409403 
  182200   -945.00521    47.887393   -897.11782    1715.1527    5013.2462    2.1821994    15.138565    0.1361566 
  182300   -948.92956    45.824431   -903.10513    1641.2649   -287.47471    2.1793834    15.767234   0.13159551 
  182400   -950.90447     44.56592   -906.33855    1596.1896   -4965.8002    2.1707293    16.256614   0.13475271 
  182500   -946.17097    48.193373    -897.9776    1726.1118   -2389.3715    2.1661946    15.406769   0.14132105 
  182600   -947.48694     43.97146   -903.51548    1574.8982    5346.0094    2.1921716    14.442697   0.13697008 
  182700   -949.62889    43.703069   -905.92582    1565.2854    366.73167    2.1843087    16.867389   0.13284729 
  182800   -949.31752    50.414403   -898.90312    1805.6611   -9167.6962    2.1574598    16.726481   0.15052458 
  182900   -946.73024    42.767645    -903.9626     1531.782    811.31939    2.1780229    16.751412   0.14065824 
  183000   -949.63357    43.640213   -905.99335    1563.0342    4869.4886    2.1946307    13.954494   0.13339181 
  183100    -946.9991    47.893845   -899.10525    1715.3838   -1151.2631    2.1690808    15.431213   0.13333639 
  183200      -950.14    46.630378   -903.50963     1670.131   -9859.6672    2.1604515    16.151709   0.12486633 
  183300   -947.72582    40.892121    -906.8337    1464.6075    4042.6705    2.1904569    15.663419   0.13705737 
  183400   -945.22991    46.945262   -898.28465     1681.409    8519.4387    2.1935592    15.504933    0.1355013 
  183500    -948.7569    45.403545   -903.35336    1626.1903   -2890.2907    2.1725912    13.983482   0.13164035 
  183600   -948.11427    40.106873    -908.0074    1436.4827    -10579.26    2.1563467    14.900203   0.14456687 
  183700   -946.22931    46.545303   -899.68401     1667.084    1418.2401    2.1799246    14.162018   0.14225296 
  183800   -949.30175    47.654446    -901.6473    1706.8094    13028.259     2.215849    15.028546   0.14715212 
  183900     -948.172      40.5857    -907.5863    1453.6326    -1945.221    2.1777761    16.366261   0.14073576 
  184000   -944.68736    44.558778   -900.12858    1595.9338   -11415.648    2.1458407    14.852402    0.1595535 
  184100   -941.77247    41.648037   -900.12444    1491.6816    5939.7966    2.1834411    16.967358   0.14928819 
  184200   -948.75805    42.560516   -906.19754    1524.3633    9196.8732    2.2089733    18.415911   0.14603756 
  184300   -946.37124    46.450908   -899.92034    1663.7031   -459.89853    2.1714098    15.542355   0.13066647 
  184400   -947.70908    47.075709   -900.63337    1686.0812   -5122.5827    2.1650757    16.084579   0.12585257 
  184500   -952.05791    45.139893   -906.91801    1616.7473   -56.795033    2.1891358    14.012588   0.12351427 
  184600   -947.32468    47.722744   -899.60194    1709.2556    1766.1485    2.1817666    15.744286   0.13188364 
  184700   -946.30747    44.794004   -901.51346    1604.3588   -845.20975    2.1746468    17.320976   0.14564972 
  184800    -952.9713    45.041387   -907.92991    1613.2192   -3847.9862    2.1818148     16.23291   0.13410486 
  184900   -948.45249    48.348139   -900.10435     1731.655   -1058.1546    2.1778357    15.890586   0.13896487 
  185000   -947.95916    46.069237   -901.88992     1650.033    2760.4696    2.1860246    16.267605   0.12450091 
  185100   -953.20239    45.137219   -908.06517    1616.6515   -2087.0298    2.1879389     15.30701   0.14051075 
  185200   -944.25616    44.919866   -899.33629    1608.8667    -1664.319    2.1650169    28.802062    0.1490181 
  185300   -947.19729    46.241309   -900.95598     1656.196    4148.7409    2.1873023    26.361331   0.15638197 
  185400   -949.23698    43.177624   -906.05936    1546.4659    873.75442    2.1911954    28.671116    0.1461987 
  185500   -944.09219    46.948952   -897.14324    1681.5412   -7374.8446    2.1527391    28.865802   0.15120646 
  185600   -946.40788    45.696816   -900.71106    1636.6942   -5011.8243     2.165537    28.514865    0.1534153 
  185700   -948.87071    44.695566   -904.17514    1600.8331    7739.5353    2.2050024    23.629255     0.170665 
  185800   -944.59168    47.723598   -896.86808    1709.2862    4304.6899    2.1850719    22.490205    0.1593483 
  185900   -943.97291     44.38363   -899.58928    1589.6607   -7315.1148    2.1548698    17.995108   0.18342939 
  186000   -948.03431    42.801054   -905.23325    1532.9785    -7560.151    2.1669412    25.789736   0.17024396 
  186100   -945.98946    48.306681   -897.68277    1730.1701    12179.969    2.2086922    21.844962    0.1662303 
  186200   -944.68549    44.934369   -899.75112    1609.3861    4526.2395    2.1875507     19.22765   0.16716348 
  186300   -946.05741    38.483687   -907.57372    1378.3461   -8438.3934    2.1629088     19.51095   0.12584426 
  186400   -948.19782    46.106076   -902.09174    1651.3524    -1956.368    2.1761291    20.905179    0.1264986 
  186500   -945.88915    47.784396   -898.10476    1711.4638    8028.9783    2.1935432     23.93955   0.12448968 
  186600    -951.0595    43.712852   -907.34665    1565.6358    1577.5483     2.190222     26.50398   0.14123495 
  186700   -949.05262    45.981479   -903.07114    1646.8898    -7840.622    2.1625922    25.314951   0.15237223 
  186800   -943.15525    43.924449   -899.23081    1573.2145    1631.8778    2.1724945    21.998526   0.14185804 
  186900   -949.25685    41.861278   -907.39557    1499.3192    7306.2417    2.2011247    20.797273   0.14084756 
  187000   -945.87563    43.199911   -902.67572    1547.2642    382.47683    2.1767324    19.530334    0.1487773 
  187100   -943.32025    42.957402   -900.36285    1538.5784   -3166.2694    2.1611929    19.207351   0.15234362 
  187200   -951.76014    44.484719   -907.27542    1593.2813    960.64317    2.1887064    18.522664   0.13216206 
  187300   -946.36821    43.023286   -903.34493    1540.9381    5797.6543    2.1935783    19.993129   0.13288359 
  187400   -945.31741    45.689042   -899.62837    1636.4158   -3030.2832    2.1663329    22.969416   0.13573149 
  187500   -949.68894    42.740143   -906.94879    1530.7969    -7731.639    2.1693944    23.463667   0.14256649 
  187600   -947.66876    44.347224   -903.32154    1588.3567    5533.2987    2.1930406     20.96576   0.14469862 
  187700   -948.13514    50.836499   -897.29864     1820.779    9149.1077     2.198552     24.20497   0.14038779 
  187800    -948.2406    43.291656   -904.94894    1550.5501   -8427.3262    2.1585996    20.734746    0.1516931 
  187900   -943.42967     39.77324   -903.65643    1424.5332   -11692.348     2.143069    21.542542    0.1544517 
  188000   -944.38123    48.327615   -896.05361    1730.9199    9233.9787    2.1943938    17.118194   0.15056633 
  188100     -944.803    42.183325   -902.61967    1510.8537    14611.192    2.2080132    20.785363   0.14455196 
  188200   -948.60079    42.160113   -906.44068    1510.0224   -7948.6559    2.1614305    21.641938   0.14159461 
  188300   -943.41215    45.126193   -898.28596    1616.2566   -8419.9533    2.1530659    21.009663   0.15233225 
  188400   -950.12135    46.470384   -903.65097    1664.4006    4841.1819    2.1966149    20.763883   0.12966266 
  188500    -949.4699    43.908967   -905.56094    1572.6599    3570.4361     2.193126    21.977838   0.13474331 
  188600   -942.74754    43.154179   -899.59336    1545.6262   -4154.2051    2.1581474    23.514079   0.14590224 
  188700   -948.11407    46.392087   -901.72198    1661.5963    -4014.637    2.1666552     18.35005   0.13525154 
  188800   -949.08178    42.629148   -906.45264    1526.8215    7798.7307    2.2002831    19.699903   0.14064881 
  188900   -949.50004    49.929344   -899.57069     1788.288   -821.00537    2.1815435    20.474065   0.15222398 
  189000   -948.15413    45.786585   -902.36754    1639.9094   -8841.9697    2.1607196    20.313521   0.14256033 
  189100   -951.44772    43.160767   -908.28695    1545.8621    -2562.316    2.1809901    20.711497   0.14118879 
  189200   -948.24935    48.245442    -900.0039    1727.9768    5630.2443    2.1931429    25.019618   0.14371902 
  189300   -947.36835    45.296607   -902.07175    1622.3602    2849.6539    2.1857029    21.897136   0.12341306 
  189400   -948.40176    39.424958    -908.9768     1412.059   -6858.9457    2.1697704    20.861931   0.13570021 
  189500   -948.54529    47.582275   -900.96301    1704.2245   -6023.0209    2.1640531    21.140142   0.12393838 
  189600   -947.61768    47.407305   -900.21037    1697.9578    13084.867    2.2107795    20.157178    0.1342103 
  189700   -947.98161    41.772172   -906.20944    1496.1277    7480.1668     2.200499    20.125283   0.14553398 
  189800   -946.17416    46.942467   -899.23169    1681.3089    -19502.24    2.1250065    20.387177   0.14055724 
  189900   -948.18373    48.723157   -899.46057    1745.0868    -5915.209    2.1649389    20.307424   0.15085541 
  190000    -950.0129    46.590531   -903.42237    1668.7039    14080.918    2.2208496    20.726885   0.14146397 
  190100   -949.11727    44.490385   -904.62689    1593.4842   -746.48732    2.1862951    19.545214   0.14421589 
  190200   -944.26013    47.993667   -896.26646    1718.9591    -10835.05    2.1451092    22.427263   0.15273638 
  190300   -951.06341    46.054144   -905.00927    1649.4924   -202.19695    2.1864905    23.532783   0.12269471 
  190400   -949.33311    45.448802   -903.88431    1627.8113    4116.7597    2.1971338    21.790226   0.11626893 
  190500   -943.97153    46.168737   -897.80279    1653.5967   -323.32342     2.169997    19.176451   0.12072416 
  190600   -947.54268    43.530418   -904.01226    1559.1017    -5130.284    2.1683667    19.980309    0.1301816 
  190700   -946.23671    40.690773   -905.54593    1457.3959    1813.4709    2.1853647    21.197944   0.13558042 
  190800    -946.6837    46.758383   -899.92532    1674.7157    7474.3697    2.1912812    22.030081   0.12915798 
  190900   -945.97863    42.779225   -903.19941    1532.1967   -866.16026    2.1776253    22.613423   0.14340886 
  191000   -949.70196    41.262086   -908.43987    1477.8583   -3892.7115    2.1766383    22.344979   0.13382476 
  191100   -946.82733    45.377006   -901.45033    1625.2398    4900.2474    2.1885973    23.090057   0.14127521 
  191200    -944.0607    42.423087   -901.63761    1519.4411    6558.6007    2.1921793    22.411177    0.1424061 
  191300   -952.68126    42.602634   -910.07863    1525.8718   -5534.5415      2.17782    22.451057   0.12002726 
  191400   -947.60752    44.795508   -902.81201    1604.4126   -9744.9675    2.1535418    19.883664    0.1311508 
  191500   -947.18149     46.75825   -900.42324     1674.711    8645.9341    2.1997673    20.088488   0.12258573 
  191600   -952.04088      46.0916   -905.94928     1650.834     8081.666     2.209099     18.18801   0.11674975 
  191700   -947.38619    44.665199     -902.721    1599.7454   -9205.7999     2.152583    22.049553   0.13268321 
  191800   -946.06663    46.968587   -899.09805    1682.2444   -9864.2744     2.148539    22.855085   0.14665716 
  191900   -951.96142    48.388907   -903.57251    1733.1152     6737.608    2.2046181    20.502087   0.13300459 
  192000   -946.07169    41.003529   -905.06817    1468.5977    10082.765    2.2048696    20.920566   0.14247812 
  192100    -945.0174    48.567082   -896.45032    1739.4968   -10036.606    2.1447269    23.374684   0.13669583 
  192200   -950.70853    46.754635    -903.9539    1674.5815   -3491.9811    2.1713274    21.888773   0.12763582 
  192300   -945.99807      41.7161   -904.28197    1494.1194    6256.7963     2.191356    22.036262    0.1337538 
  192400    -948.7035     49.68867   -899.01483     1779.668   -677.78933    2.1784489    19.873089   0.12796404 
  192500   -946.04521    45.480593   -900.56461    1628.9499   -3723.9014    2.1638258    21.313475   0.12523653 
  192600   -949.60096    43.263689   -906.33727    1549.5485   -1893.2441    2.1811416     23.36078   0.13479751 
  192700   -944.66818    43.593958   -901.07423    1561.3775     5187.527    2.1878844    24.292739   0.15220424 
  192800   -944.31351    43.856129   -900.45738    1570.7675    1275.1601    2.1776561    24.642729   0.14151238 
  192900   -950.42312    41.403499   -909.01962    1482.9232   -1575.6947    2.1837583    21.146644   0.14109264 
  193000   -944.32753     41.30604   -903.02149    1479.4326   -452.14189    2.1761347    20.835809   0.12883317 
  193100   -947.13433     46.64402   -900.49031    1670.6196     1229.064    2.1793613     21.95088   0.13438949 
  193200   -950.65665    41.709722   -908.94693     1493.891    2763.1551    2.1924967    21.762674   0.12647311 
  193300   -947.48224    43.908011   -903.57423    1572.6257   -5238.6959    2.1667062    19.148968   0.13112536 
  193400   -944.53127    43.701392   -900.82988    1565.2254    1895.9625    2.1757914    22.807357   0.13079226 
  193500   -947.50222    41.571814   -905.93041    1488.9516     9215.448    2.2021257    24.019503   0.13139418 
  193600   -951.69123    43.233733    -908.4575    1548.4755   -1189.1831    2.1837638    21.717419   0.12214018 
  193700   -944.99944    45.037953   -899.96149    1613.0962   -12156.623     2.142993    24.856831   0.14022314 
  193800   -949.10194    45.049427   -904.05251    1613.5071    111.04492    2.1830862    22.997641   0.13425857 
  193900   -950.91293    45.916261   -904.99666     1644.554    12565.144    2.2174171    22.489733   0.10995235 
  194000   -943.86263    47.762836   -896.09979    1710.6916   -2830.9114    2.1611367    18.433422   0.14299758 
  194100   -946.25783    43.031523    -903.2263    1541.2331   -8317.0285    2.1551771    19.874688   0.12688995 
  194200   -947.87322    43.532239   -904.34099    1559.1669    3530.6791    2.1897957    21.504894   0.12655038 
  194300    -948.5188    51.059473   -897.45932    1828.7652    6275.0203    2.1932374    23.616253   0.12736068 
  194400   -946.82226    45.886009   -900.93625    1643.4705    -4806.893     2.164695     21.58373   0.10084562 
  194500   -952.28269    45.983682     -906.299    1646.9687   -9217.2686    2.1660394    21.685706   0.11704183 
  194600   -949.17372    49.094769   -900.07895    1758.3966    2698.1841     2.186973    22.200126   0.14349699 
  194700   -943.97438    43.107405   -900.86698    1543.9509     5989.083    2.1860772     22.22606   0.13775556 
  194800   -951.61764    43.813283   -907.80436    1569.2329   -2167.9034    2.1809208    23.956988   0.14474946 
  194900   -948.63581    46.703111    -901.9327    1672.7361   -2616.1912    2.1720512    21.093625   0.11663059 
  195000   -948.92863    48.756533    -900.1721    1746.2822   -510.39779    2.1780835    20.402517    0.1234441 
  195100   -951.87751    42.791983   -909.08552    1532.6537    2127.2596    2.1931916    18.343887   0.11881768 
  195200   -945.58943    42.976223   -902.61321    1539.2525    -909.0598    2.1722079    21.101515   0.13495936 
  195300   -947.77491    46.928229   -900.84668     1680.799   -1688.8276    2.1720497    20.129137    0.1291959 
  195400   -949.87892    41.782872   -908.09605     1496.511    2620.3511    2.1905173    24.040306   0.12037368 
  195500   -947.79377    45.279253   -902.51452    1621.7386     1139.378    2.1796702    23.371454   0.12014372 
  195600   -944.25411    43.795176   -900.45894    1568.5844    354.94234    2.1714384    23.427702   0.12763919 
  195700   -948.60735    42.026507   -906.58085    1505.2371   -297.81395    2.1816469    22.233733   0.13608181 
  195800    -950.4243    47.091521   -903.33278    1686.6475   -466.24065    2.1834949     21.08321   0.12479936 
  195900   -942.41989    43.374425   -899.04547    1553.5146   -302.05955    2.1702002    21.307383   0.15340022 
  196000   -945.95493    40.120683   -905.83425    1436.9774   -721.65021    2.1782351    21.824765   0.13514058 
  196100   -945.91053    42.809946   -903.10059     1533.297    1595.9925    2.1792031    18.491469   0.13647196 
  196200   -948.10298    50.339838   -897.76314    1802.9904   -3764.4624    2.1699783    19.226444   0.14385333 
  196300   -949.22845    43.676134   -905.55231    1564.3207   -246.03595    2.1819783    21.030904   0.13785799 
