LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
  188100   -949.38089    43.842998   -905.53789    1570.2972   -5879.0808    2.1723315   0.29844258   0.12257544 
  188200   -954.85124    41.062945   -913.78829    1470.7258    7925.1501    2.2189006   0.24719641   0.10664629 
  188300   -948.54814    40.279283   -908.26886    1442.6579    6312.5386    2.2011157  0.094501737    0.1111976 
  188400   -950.22388    42.748974    -907.4749    1531.1132   -5798.9951    2.1743329  0.079831649    0.1195623 
  188500   -954.48459    39.718879   -914.76571    1422.5862   -6381.9445    2.1828764   0.23960511   0.10582949 
  188600   -951.43658     42.33366   -909.10292    1516.2382    1348.3477    2.1965371   0.41534352   0.10980133 
  188700   -948.96143    42.618491   -906.34294    1526.4398     8115.995     2.204667   0.10414222   0.11920598 
  188800   -951.05024    37.848369   -913.20187    1355.5913    886.38853    2.1957809   0.16161602   0.10769543 
  188900   -949.50076    41.311026   -908.18973    1479.6111   -7098.5553    2.1712742  0.025377542   0.10845549 
  189000   -949.21133    43.120875   -906.09046    1544.4334   -19.179001    2.1849253   0.10302565   0.12066534 
  189100   -950.82646    39.503904   -911.32256    1414.8866    7641.6502    2.2101184  0.099577605   0.10915046 
  189200   -953.99037     45.06773   -908.92264    1614.1626    2029.0504    2.1978483   0.13489014   0.11428187 
  189300   -949.37508    44.682591   -904.69249    1600.3684   -7209.2893     2.166563   0.31604682   0.12201842 
  189400      -951.28    39.241668   -912.03833    1405.4942   -5216.5396    2.1818557  0.043485369   0.11456162 
  189500    -949.5183    41.062962   -908.45534    1470.7264    9212.2556    2.2122112  0.066735635   0.12112241 
  189600   -947.58802    45.156955   -902.43106    1617.3584    11440.232    2.2129297  0.086820912   0.12762932 
  189700   -948.48222    38.018374   -910.46384    1361.6803   -9878.7677    2.1638142   0.24938803   0.11471754 
  189800   -947.72501    37.569671   -910.15534    1345.6094   -15334.418    2.1451851  0.076189831   0.11127634 
  189900   -951.05954    46.519901   -904.53964    1666.1742     4921.301     2.195997   0.19587037   0.10636019 
  190000   -951.52417    40.135398   -911.38877    1437.5044    14794.754    2.2276233   0.32954855   0.11108941 
  190100   -951.36062    39.008506   -912.35211    1397.1432   -891.41791    2.1902249   0.14148044   0.12235162 
  190200   -949.45621    42.400257   -907.05596    1518.6235   -8693.2452    2.1622665  0.050544839   0.11489351 
  190300   -953.22793    43.218761   -910.00917    1547.9393   -3083.3721    2.1868207  0.015541008   0.10970051 
  190400   -952.16554    38.470128   -913.69541    1377.8605    10940.543    2.2198825   0.10796146   0.11693179 
  190500   -949.05651    43.005865   -906.05064    1540.3141    2136.0737    2.1910692   0.12474615   0.11105475 
  190600   -951.79279    42.314293    -909.4785    1515.5445   -8046.6066    2.1695261  0.013030338   0.11197392 
  190700   -956.75223    42.873861   -913.87837    1535.5862   -6340.9673    2.1858399   0.10128038   0.11711946 
  190800   -948.39984    43.266711   -905.13313    1549.6567     7916.114      2.19868   0.13321358   0.11069825 
  190900   -950.05429    42.573942   -907.48035    1524.8442    8797.1209    2.2074454  0.061963037   0.10869696 
  191000   -952.64003    40.166118   -912.47391    1438.6047   -3941.2006    2.1828165  0.027794683    0.1065963 
  191100   -947.99365    42.894115   -905.09953    1536.3117    -6178.334    2.1645742   0.05166265   0.11726735 
  191200   -948.83978      41.9623   -906.87748    1502.9374     3837.587    2.1933151   0.12329529   0.12117712 
  191300   -952.41423    41.289448   -911.12479    1478.8383    7265.7645    2.2119594  0.074820277   0.11453349 
  191400   -950.71333    44.797929    -905.9154    1604.4993    870.36735    2.1850706  0.074820912   0.10791535 
  191500    -949.5112    43.107193     -906.404    1543.9433   -9289.2252    2.1641871   0.21516519   0.12258418 
  191600   -953.08286    40.315619   -912.76724    1443.9593   -2687.7581    2.1903597   0.45245716   0.12384457 
  191700   -950.72149     44.30112   -906.42037    1586.7054    4082.2144    2.1979415   0.43648126   0.11096269 
  191800   -945.88704    38.505459   -907.38158    1379.1259    5713.2094    2.1923179   0.20800825   0.12256386 
  191900   -954.77144    40.909711   -913.86173    1465.2375   -2795.4005    2.1879443   0.11371791  0.090797403 
  192000   -948.92805    41.560782   -907.36727    1488.5565   -437.92093    2.1796971  0.089569534   0.11141057 
  192100   -951.26556    43.477224   -907.78834    1557.1965    182.44131    2.1886336  0.040163455   0.11618573 
  192200    -952.5822    38.377718   -914.20449    1374.5507    3939.9313    2.2039648  0.064413557   0.11130867 
  192300   -950.05421    43.274419   -906.77979    1549.9328   -866.29658    2.1817985   0.18497452   0.11394589 
  192400   -951.43002    42.909476   -908.52054    1536.8618   -2949.5403    2.1827423   0.08811448   0.10755046 
  192500   -950.29959    36.176882   -914.12271    1295.7247    2866.9596    2.1986473  0.035127393   0.11878672 
  192600   -945.73267    39.793112   -905.93956     1425.245    3120.1231     2.185295  0.063732827   0.10892859 
  192700   -951.46438    43.120831   -908.34355    1544.4318    573.86177    2.1897507  0.091827146   0.11897701 
  192800   -952.21496    38.985244   -913.22971    1396.3101     510.4821    2.1939738   0.23936394   0.11026679 
  192900   -947.63526    42.484783   -905.15048    1521.6509   -2156.0068    2.1748165   0.18002638   0.12563783 
  193000   -948.87599    40.581821   -908.29416    1453.4936    2401.9679     2.190831   0.18820512   0.11218868 
  193100   -953.80872    41.930886   -911.87783    1501.8123    4102.9365    2.2042324  0.027963419   0.10296096 
  193200   -946.80994    42.637189   -904.17276    1527.1095    452.41569    2.1784173   0.23448751   0.11779136 
  193300   -949.63373    41.141086   -908.49264    1473.5245    -4794.567    2.1727371   0.37806021    0.1056184 
  193400   -951.54131    39.519426   -912.02188    1415.4425   -1223.9625    2.1881381   0.19359011   0.10581606 
  193500   -950.58071    45.779091   -904.80162     1639.641    6231.3367    2.1988296  0.025935883   0.10557305 
  193600   -953.91708    45.202716   -908.71437    1618.9973    3485.5129    2.1981374 0.00046726241   0.10135565 
  193700   -951.97658    39.022567   -912.95401    1397.6468   -7851.5316    2.1732321  0.032492442   0.12133871 
  193800   -949.97036    43.087786   -906.88258    1543.2482   -7821.7928    2.1652075  0.081326158    0.1150147 
  193900   -951.27626    43.280164    -907.9961    1550.1385    4726.2015    2.2009068  0.058191484    0.1095182 
  194000   -951.35635    38.481101   -912.87525    1378.2535    12873.113    2.2210724  0.022417108   0.10556407 
  194100   -948.65693     42.13249   -906.52444     1509.033   -3685.6182    2.1728149  0.051734345    0.1090449 
  194200   -949.16289    40.687039   -908.47585    1457.2622   -10477.909    2.1570508   0.45842372   0.12302168 
  194300   -952.25808    38.611352   -913.64673    1382.9186    2925.4318    2.1989373  0.056992933   0.10997833 
  194400   -953.01628    47.040063   -905.97621    1684.8045    8238.2982    2.2077367   0.17807398   0.10374405 
  194500   -951.56922    44.181253   -907.38797    1582.4122    1575.0097    2.1901528   0.14901983   0.10694215 
  194600    -952.0504    38.946516   -913.10388    1394.9229   -4473.6373    2.1776958  0.095833309   0.11595985 
  194700   -950.29073    43.958825   -906.33191    1574.4457   -2834.9166    2.1760644  0.036118096   0.10471644 
  194800   -950.94246    44.803449   -906.13901    1604.6971    1636.5908    2.1880038  0.029701172   0.11664789 
  194900   -953.49689    41.324126   -912.17276    1480.0803    2116.1358    2.1973112  0.031789867  0.094611138 
  195000   -950.81581    44.266901   -906.54891    1585.4799   -82.675546    2.1820539  0.071505943    0.1000215 
  195100   -949.86721    44.032041   -905.83516     1577.068   -2180.3573    2.1787648  0.063001111   0.12091462 
  195200   -952.67275     40.27365    -912.3991    1442.4561    -299.7889    2.1926214  0.066279195     0.110107 
  195300   -954.75641    47.853111    -906.9033    1713.9249   -2419.7892    2.1893637   0.37690824   0.11465769 
  195400   -950.81824    44.738104   -906.08013    1602.3567   -457.94794     2.184716  0.017654034   0.10342886 
  195500   -952.33507    39.302199   -913.03287    1407.6622   -2287.9333    2.1902762   0.14002539   0.11516621 
  195600    -952.6223    45.136187   -907.48611    1616.6145   -2585.6907    2.1831847   0.27836388   0.10751694 
  195700   -949.99734    43.529943    -906.4674    1559.0847    1624.3068    2.1900171   0.22125406   0.11031487 
  195800   -955.77065    42.001356    -913.7693    1504.3362    2032.7029    2.2044965  0.074713781   0.11010327 
  195900   -949.60298    42.104939   -907.49804    1508.0462   -2446.2268    2.1793487  0.049680596    0.1153554 
  196000   -948.29582    40.831308   -907.46451    1462.4294   -3815.3319    2.1728356   0.13052819    0.1162808 
  196100   -953.00895    38.956177   -914.05277     1395.269    7046.5474     2.209288   0.13103707   0.10492754 
  196200    -948.9288    42.312837   -906.61596    1515.4924    6891.6262    2.2037444    0.3729856   0.11620309 
  196300   -951.98851    44.246788   -907.74172    1584.7595   -3570.9087    2.1823438   0.21601732    0.1112931 
  196400   -950.89444    37.097989   -913.79646    1328.7154   -7369.1431    2.1745514   0.22989098    0.1252788 
  196500   -949.57951    42.277106    -907.3024    1514.2126   -354.67556    2.1861034  0.012294069   0.11101394 
  196600   -950.03034    43.994184   -906.03615    1575.7121     9786.505     2.209851     0.237257   0.11352049 
  196700   -955.25622    43.067038   -912.18918    1542.5051   -487.64729    2.1965943   0.10635411   0.10891674 
  196800   -951.05265    44.372969   -906.67968    1589.2788   -10519.564    2.1618295   0.26154788    0.1023946 
  196900   -949.09007      43.4939   -905.59617    1557.7938   -4420.5293    2.1736971  0.074964826   0.12179838 
  197000   -952.49853    41.072182   -911.42634    1471.0566    9360.8239    2.2120672   0.15268593    0.1068291 
  197100   -953.14502     46.09868   -907.04634    1651.0875     3743.153    2.2005801   0.12274298   0.11889904 
  197200   -949.62371    43.579195   -906.04451    1560.8487   -7398.5223    2.1646847    0.1492142   0.11686819 
  197300   -952.17049    38.666021   -913.50447    1384.8766   -5407.9986    2.1764598   0.10276309   0.10137672 
  197400   -952.93245    44.976808   -907.95565    1610.9062    3199.6412    2.2005831  0.097989644   0.11214827 
  197500   -951.57213    45.564058   -906.00807    1631.9393    5847.2886    2.2040788  0.035503726   0.12347536 
  197600   -952.39955    38.118392   -914.28116    1365.2626   -865.06393     2.194812   0.15102891   0.12930029 
  197700   -949.14707    40.101509   -909.04556    1436.2906   -4013.0479    2.1774183   0.24701704   0.13720535 
  197800   -951.03494    44.493423   -906.54152    1593.5931   -1521.4676     2.181698   0.25513798   0.10187967 
  197900   -954.82529    40.613107   -914.21218    1454.6142    2925.7582    2.2070368 0.0011910806  0.093484884 
  198000   -950.33122      41.6082   -908.72302    1490.2548    2583.3423    2.1939782   0.09026968   0.11920287 
  198100   -946.59896    39.560043   -907.03891    1416.8973   -883.61663    2.1815624   0.20067115   0.12973002 
  198200   -952.21786    38.873443   -913.34442    1392.3057   -2070.1643    2.1910632  0.087800254   0.13215002 
  198300   -952.26331    43.382413    -908.8809    1553.8007   -312.09815    2.1938182  0.014352766   0.12575102 
  198400   -946.32194      40.5104   -905.81154    1450.9356     5890.399    2.1926375  0.094796872   0.10575483 
  198500   -953.93484    41.721514   -912.21333    1494.3133   -2171.9345    2.1889958  0.082029483   0.10948224 
  198600    -949.9381    41.543791   -908.39431     1487.948   -2964.9385    2.1764251   0.13186253   0.11959571 
  198700   -949.14457      44.1915   -904.95307    1582.7793    98.952781    2.1829784  0.043528227   0.13205504 
  198800   -950.13238    38.777033   -911.35535    1388.8527    5904.8881    2.2024786    0.1081342   0.10996694 
  198900   -951.02432    42.155987   -908.86833    1509.8746    704.78384    2.1864568   0.11963712  0.094481756 
  199000   -946.91117    42.417644   -904.49352    1519.2462   -6914.5095    2.1607717   0.30796075    0.1180021 
  199100   -951.51616     38.61452   -912.90164    1383.0321   -1173.7146    2.1908986   0.15792132   0.10936569 
  199200   -951.66189    42.956165   -908.70573     1538.534    9819.2486    2.2152076  0.087936094   0.12640972 
  199300   -946.72767    42.111534   -904.61614    1508.2824    3942.5176    2.1933706   0.06910137    0.1364068 
  199400   -952.21921     39.75806   -912.46115    1423.9895   -9693.3174    2.1677096   0.19457559   0.10700533 
  199500   -952.51871    41.805427   -910.71328    1497.3188   -9977.3931    2.1690719  0.049226455   0.10943167 
  199600   -948.43824    43.483047    -904.9552    1557.4051    8053.8788     2.199546  0.091672471   0.11838759 
  199700   -953.08115    41.217531   -911.86362    1476.2625    10441.533    2.2180048  0.086637592   0.10935292 
  199800   -949.66867     37.51889   -912.14978    1343.7906   -1337.4014     2.185586  0.089135287   0.11095845 
  199900   -949.06793    42.627894   -906.44004    1526.7766   -9724.8635    2.1619251   0.20673862   0.11786761 
  200000   -951.96008    40.240044   -911.72003    1441.2525    1000.3873    2.1918366  0.087158792   0.10301683 
  200100   -951.01737    39.132947   -911.88442    1401.6003    6995.6285    2.2068016   0.18210335   0.11002305 
  200200   -946.02419    40.857873   -905.16632    1463.3808    2816.8779    2.1827044  0.067350847   0.11179224 
  200300   -953.47934    41.838756   -911.64058    1498.5125   -3857.2158    2.1822514   0.07884885   0.11094729 
  200400   -949.85671    38.724174   -911.13253    1386.9595   -662.13355    2.1884334  0.090474891   0.12158975 
  200500   -949.89226    45.504707   -904.38755    1629.8136    719.20935    2.1869758   0.13005558   0.11533243 
  200600   -952.22777     41.06537    -911.1624    1470.8126    1888.6721    2.1976495   0.24176572   0.10734337 
  200700   -950.50613    39.808181   -910.69795    1425.7847   -573.20582    2.1863969   0.13724602    0.1094621 
  200800   -947.71646    43.307359    -904.4091    1551.1125   -4172.7338    2.1723981  0.068977327   0.11610219 
  200900   -951.66319     39.61698   -912.04621    1418.9366    2297.7861    2.2014551   0.10378807   0.10756653 
  201000   -953.64091     43.94568   -909.69523    1573.9749    3244.3526    2.2027604  0.031477185   0.12440508 
  201100   -948.93878    44.133297   -904.80548    1580.6947   -2693.6856    2.1773646   0.10338483   0.11107445 
  201200   -949.15362    36.163251   -912.99037    1295.2365   -4600.8813    2.1764666   0.11204915   0.10280606 
  201300   -949.75795    39.594125   -910.16383     1418.118   -663.04333    2.1875249   0.11343348     0.119868 
  201400   -947.67395    43.380791   -904.29316    1553.7426    12798.727    2.2113124  0.091492768   0.11417111 
  201500   -954.17589    42.391779   -911.78412    1518.3198    5110.1153    2.2052605   0.18080963   0.10716392 
  201600   -952.73454    41.810689   -910.92385    1497.5072   -13963.543    2.1582678   0.23276084   0.11667217 
  201700   -948.66915      42.9274   -905.74175    1537.5038   -9830.1181    2.1585312   0.11067012   0.10766127 
  201800   -951.47464    40.687165   -910.78748    1457.2667    9407.5957    2.2127777  0.099408945    0.1147347 
  201900   -955.97794     44.00505   -911.97289    1576.1013    8175.1991    2.2159339   0.20495625  0.099001271 
  202000   -949.10633    44.374329     -904.732    1589.3276   -7443.6553     2.162268   0.11401845  0.097966098 
  202100   -951.64188    40.598741   -911.04314    1454.0997   -9170.4325    2.1688463   0.18709155   0.11563223 
  202200   -953.25723    42.330226     -910.927    1516.1152    2837.9831    2.1955909  0.059848346  0.098264841 
  202300   -949.41731    45.766622   -903.65068    1639.1944    5870.2691       2.1918   0.25327573   0.10550911 
  202400   -952.90323    42.183696   -910.71953     1510.867   -823.13718    2.1883757    0.1847195   0.11653239 
  202500   -952.78127    41.331846   -911.44943    1480.3568   -6914.7985    2.1718388  0.076119326   0.10605834 
  202600   -946.98123     42.34967   -904.63156    1516.8116   -1683.3226     2.172698  0.042261793   0.11308684 
  202700   -952.30861    40.502698   -911.80591    1450.6598    6523.8721    2.2086228   0.53491913   0.10630141 
  202800   -954.75897    43.527122   -911.23185    1558.9837    1502.1086    2.2001438  0.016238926     0.098556 
  202900   -947.70471    41.968994   -905.73572    1503.1772   -5607.1377    2.1682827   0.28436028   0.12282692 
  203000   -951.66942    39.001047   -912.66837    1396.8761   -3408.3067    2.1816253   0.13684318   0.11813749 
  203100    -956.0558    44.868909   -911.18689    1607.0416     2428.143    2.2018178   0.14074025   0.10263442 
  203200   -949.57369    44.773867   -904.79982    1603.6376     8013.388     2.202357   0.12435663   0.10677768 
Loop time of 142.686 on 1 procs for 200000 steps with 217 atoms

Performance: 363.316 ns/day, 0.066 hours/ns, 1401.681 timesteps/s
