LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010012 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1748.1151    -938.8863            0   -890.07859   -11397.809     4735.421 
Loop time of 2.25308 on 1 procs for 3200 steps with 217 atoms

Performance: 368.136 ns/day, 0.065 hours/ns, 1420.279 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1622     | 2.1622     | 2.1622     |   0.0 | 95.97
Neigh   | 0.041686   | 0.041686   | 0.041686   |   0.0 |  1.85
Comm    | 0.014642   | 0.014642   | 0.014642   |   0.0 |  0.65
Output  | 2.5743e-05 | 2.5743e-05 | 2.5743e-05 |   0.0 |  0.00
Modify  | 0.029604   | 0.029604   | 0.029604   |   0.0 |  1.31
Other   |            | 0.004874   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4194 ave 4194 max 4194 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8388 ave 8388 max 8388 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8388
Ave neighs/atom = 38.6544
Neighbor list builds = 71
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -938.8863    48.807709   -890.07859    1748.1151   -11397.809    2.1297595            0 5.4350456e-32 
    3300   -939.33465    50.254112   -889.08054      1799.92    5665.2868    2.1667127 0.0030815888   0.12798413 
  183300   -935.99865    50.329411   -885.66924     1802.617    -6481.968    2.1335355    173.28164   0.19266334 
  183400    -937.7802    50.056043   -887.72415    1792.8259   -1432.9826    2.1474045    165.17312   0.19858115 
  183500   -942.65265    50.116212   -892.53643     1794.981     10377.32    2.1933449      157.816   0.19731547 
  183600   -940.89533      53.6741   -887.22123    1922.4116   -5826.2721    2.1464388    165.66415   0.20111425 
  183700   -937.36347    50.960159   -886.40332    1825.2081    -12200.47    2.1200414    167.46905   0.18411709 
  183800     -944.552    51.458485   -893.09352    1843.0563    11196.155      2.19445    159.53737   0.19727483 
  183900   -943.56804    53.087601   -890.48044    1901.4053    5265.4428    2.1750022    146.04536   0.20670366 
  184000   -936.53049    50.776471   -885.75402    1818.6291   -14043.493     2.112933    126.56502   0.22384102 
  184100   -941.24236    48.702074   -892.54029    1744.3317    946.05822    2.1642041     127.0967   0.22654809 
  184200   -940.10344    47.868916   -892.23453     1714.491    10976.211    2.1849736    129.71924   0.19345809 
  184300   -932.93104    47.610103   -885.32093    1705.2212    -2890.105     2.134253    128.54594   0.23759774 
  184400   -938.25445    46.948166   -891.30628    1681.5131   -3660.2225    2.1498212    129.47697   0.21289142 
  184500    -938.0111    46.260018   -891.75109    1656.8661    5969.4814    2.1780316    147.99347   0.20587519 
  184600   -935.79692    51.875048   -883.92187    1857.9761   -3413.9788    2.1413275    144.46818   0.22086193 
  184700   -939.24701    48.570665   -890.67635    1739.6251   -3431.5662    2.1478557    149.99356   0.21278185 
  184800   -939.62101    46.905069   -892.71594    1679.9695    6963.4016    2.1758909    147.38517   0.19408137 
  184900   -937.46004     52.40282   -885.05722     1876.879    1316.7063    2.1579821    144.12116   0.20871245 
  185000   -939.89074    50.155385   -889.73535     1796.384   -6903.6268     2.142573    141.30804   0.18417274 
  185100    -940.7514    46.819588   -893.93181    1676.9078    2141.7534    2.1672404    141.07325   0.17734087 
  185200   -936.61684      51.3727   -885.24414    1839.9838    9002.1909    2.1735197    143.16925   0.20868075 
  185300   -939.30516    49.114209   -890.19095    1759.0928   -5510.2579    2.1436152    151.96608   0.19977448 
  185400   -943.71121    47.192758   -896.51845    1690.2734   -8282.0638    2.1507729    149.95566   0.18866493 
  185500   -940.05432    53.238335   -886.81598    1906.8041    13433.384    2.1912741    144.27417   0.19337307 
  185600   -938.41516    49.844067   -888.57109    1785.2337    1265.9246    2.1567201    138.87084    0.1785111 
  185700   -941.13244    44.461904   -896.67054    1592.4642   -17467.206    2.1207182    146.29887   0.19580457 
  185800   -948.16452    57.045803   -891.11872    2043.1738    7205.6147     2.188502    146.20793   0.17872317 
  185900   -940.13667    55.838013   -884.29866    1999.9151    9198.4244    2.1766338    152.18621   0.19754743 
  186000   -939.33582    46.830139   -892.50568    1677.2858   -11249.195    2.1332806    147.55499   0.19083853 
  186100   -944.59763    52.075477   -892.52215    1865.1548    -2061.272    2.1623447    145.40835   0.17328552 
  186200   -939.30929    56.700037   -882.60926    2030.7897    4538.3925    2.1649239    146.54469   0.19573284 
  186300   -943.02887    52.333646   -890.69523    1874.4014   -3658.6638    2.1580956    151.72889   0.18630454 
  186400    -944.6609    50.956751   -893.70415     1825.086   -7346.8162    2.1536357    148.51743   0.20027333 
  186500   -937.80941    53.659555   -884.14986    1921.8907    3031.5235    2.1646878    151.00226   0.20013554 
  186600   -939.08463    48.914268   -890.17036    1751.9317    2547.3067    2.1690173    145.05796   0.19312588 
  186700   -944.76443    49.829141   -894.93529    1784.6991   -7554.7656    2.1491352    155.97038    0.1960099 
  186800   -941.12873    54.680925    -886.4478    1958.4724    418.24571    2.1615521    145.68436   0.19445687 
  186900   -938.81529    48.588517   -890.22677    1740.2645    7468.6024    2.1778079    138.18907   0.18943429 
  187000   -943.55711    47.028315    -896.5288    1684.3837   -5359.8715    2.1566863    139.08763   0.19277556 
  187100   -940.38586    51.881043   -888.50482    1858.1908   -5388.7033    2.1481873    143.68343   0.19786491 
  187200   -940.70054    52.880076   -887.82046    1893.9726    8011.0405    2.1814305    139.41025   0.20869616 
  187300   -946.83099    50.314519   -896.51647    1802.0836   -2067.2618    2.1706617    147.77365   0.19679859 
  187400   -936.09991    47.405929   -888.69398    1697.9085   -11184.096    2.1271619     151.7333   0.20643147 
  187500   -938.91244    52.790383   -886.12206    1890.7601    11488.574    2.1867388    147.41904   0.20534403 
  187600   -941.79924    49.262269   -892.53697    1764.3958    9194.4125    2.1866775    143.46328   0.18628557 
  187700   -935.09198    46.441443   -888.65054    1663.3641   -12860.268     2.117391    143.87162   0.19849183 
  187800    -935.9583    51.773016   -884.18528    1854.3217      393.394    2.1543682     140.5193    0.1956782 
  187900   -943.36206    53.346465    -890.0156    1910.6769    10765.625    2.1923653    142.88961   0.19230856 
  188000   -944.09275    50.346738   -893.74601    1803.2376   -8024.9741    2.1513287    152.14968   0.18763699 
  188100   -934.17591     50.60069   -883.57522    1812.3332   -4818.9938    2.1383651    149.51848   0.20268945 
  188200   -939.32515    49.407548    -889.9176    1769.5992    6970.0945    2.1780961    143.56177   0.21050361 
  188300   -942.40393    49.139168   -893.26476    1759.9868   -1976.2332    2.1634626    153.67267    0.1942916 
  188400   -930.92352    45.229122    -885.6944    1619.9431    832.16323    2.1446745    150.20407   0.19219509 
  188500   -939.96376    50.741866   -889.22189    1817.3896    3037.6269    2.1655553    141.26934   0.18125872 
  188600   -946.16989    51.785619   -894.38427    1854.7731   -211.65349    2.1710558    151.60853   0.17249148 
  188700   -937.33926    49.383698   -887.95556     1768.745    10.807446    2.1516253    149.09394   0.17450356 
  188800    -939.1606    51.433798    -887.7268    1842.1721   -267.52336    2.1553356      152.996    0.1953837 
  188900   -947.18799    50.874733   -896.31326    1822.1484    1057.3509     2.182041     140.3034   0.19387983 
  189000   -938.62995    50.394767   -888.23518    1804.9578   -3517.4943    2.1503974    147.81005   0.21132538 
  189100   -939.56472    50.641831   -888.92289    1813.8067   -4100.8503    2.1478534    143.25201   0.18493049 
  189200   -944.08708    48.512552   -895.57453    1737.5437    7075.1955    2.1899141     151.7605   0.19708126 
  189300   -935.70855    49.606068   -886.10248    1776.7095   -636.65465    2.1517411     151.6781   0.19786342 
  189400   -937.11436    48.929981   -888.18438    1752.4945   -5138.2901     2.135816    132.27434   0.20328698 
  189500    -938.5864    47.545388   -891.04101    1702.9034    9528.3166    2.1775314    131.01864   0.20352983 
  189600   -941.03958    44.700231   -896.33935    1601.0002    5162.2431    2.1763079    129.34092   0.20117283 
  189700   -949.00603    44.744867   -904.26116    1602.5989   -13412.734    2.1503541    146.96082   0.19177434 
  189800   -940.93669      46.8022   -894.13449    1676.2851     538.8948    2.1654684    147.86537    0.2173571 
  189900   -941.07564     50.17935   -890.89629    1797.2423    13906.595    2.1975293    144.98802     0.212688 
  190000   -940.62117    50.788315   -889.83286    1819.0532   -6063.7949    2.1377467    149.05111   0.20217571 
  190100   -933.57312     47.75081   -885.82231    1710.2608   -4539.9874    2.1354017    146.13729   0.20093078 
  190200   -944.64103     48.11129   -896.52974    1723.1719    10534.821     2.201322    145.20109   0.19621501 
  190300   -943.22001    52.065343   -891.15467    1864.7918   -4697.9109    2.1545596    143.69926   0.19721418 
  190400   -941.08487    52.550345   -888.53452    1882.1628   -6574.4194      2.14367    149.24442   0.20110815 
  190500   -944.84579    50.362555   -894.48324    1803.8041    3424.5201    2.1779369    147.76453   0.20573227 
  190600   -940.40194    44.735921   -895.66602    1602.2784    6029.0294    2.1785692    144.43903   0.22274383 
  190700   -938.07811    50.330269   -887.74784    1802.6477   -5026.4525    2.1425303    142.29036   0.23481729 
  190800   -939.82834    49.480817   -890.34753    1772.2234   -80.376867    2.1606263    152.09159   0.20348126 
  190900   -943.64181    48.149304   -895.49251    1724.5335    4399.9068     2.185208    150.04428   0.20979166 
  191000   -935.66398    51.085942   -884.57804    1829.7132   -4296.7432     2.142057    146.77144   0.21597139 
  191100   -939.58461    50.674901   -888.90971    1814.9912   -1633.0438    2.1556182    141.23898   0.21287832 
  191200   -945.16243    52.205178   -892.95725    1869.8002    3651.1117    2.1782646    136.11652   0.19127882 
  191300   -940.16525    54.882381   -885.28287    1965.6879   -3442.5498    2.1480716    141.48783   0.20293826 
  191400   -936.66808    50.638825   -886.02925    1813.6991   -93.441977    2.1501624    147.22439   0.22853108 
  191500   -943.92966    51.524398   -892.40526    1845.4171    2599.1743    2.1742347    141.15857   0.19954294 
  191600   -940.83043    51.294302   -889.53613    1837.1759    2377.7546    2.1658637    155.40676   0.20667132 
  191700   -934.53744    50.826081   -883.71136    1820.4059   -8790.0857    2.1224018    155.44507   0.21254293 
  191800    -941.9626    47.541554   -894.42104    1702.7661    6148.4881    2.1802135    141.90088   0.20053392 
  191900   -939.25298    48.985951   -890.26703    1754.4991      7635.05    2.1800631    139.07992   0.22229579 
  192000   -933.40767    45.913677   -887.49399    1644.4614   -6936.5885    2.1274702    133.90946   0.21744249 
  192100    -943.7593     46.91816   -896.84114    1680.4383   -312.45505    2.1661643    143.69368   0.18535057 
  192200   -942.58293    48.531064   -894.05186    1738.2067    8850.9346     2.186681    149.21078   0.19502908 
  192300   -941.02515    52.473051    -888.5521    1879.3944   -4045.5267     2.145091    154.99904   0.18692493 
  192400   -941.29525     51.22282   -890.07243    1834.6157   -7166.4711    2.1415304    146.82024   0.19458439 
  192500   -943.11991    46.564603   -896.55531    1667.7752    9861.2623    2.1953472    147.88072    0.1984896 
  192600   -937.77328    51.487641   -886.28563    1844.1006    -934.6899    2.1522932    145.53745   0.19360597 
  192700   -938.66331     49.12997   -889.53334    1759.6574   -6391.5062    2.1418183    141.12679   0.21126971 
  192800    -944.0467     50.86288   -893.18382    1821.7239    5915.5167    2.1786889    147.58365   0.18209671 
  192900   -946.64546     51.21598   -895.42948    1834.3707    2203.2993    2.1761885    148.31339    0.1767819 
  193000   -936.06232     51.28115   -884.78117    1836.7048   -12799.434    2.1137407     143.2381   0.21320186 
  193100   -943.26351    53.361444   -889.90206    1911.2134    4013.9595    2.1750338    149.41318    0.1783628 
  193200   -939.81091     49.27099   -890.53992    1764.7082    13251.253    2.1923092    164.09414     0.200998 
  193300   -936.62226    51.725074   -884.89719    1852.6046   -14579.734    2.1091634    146.50334   0.19034389 
  193400   -935.73356    52.793145   -882.94041     1890.859   -3399.4246    2.1399131    146.95424   0.19367574 
  193500   -939.96215    50.745274   -889.21688    1817.5117    14012.588    2.1945961    139.13689   0.19727107 
  193600   -940.38132    48.681307   -891.70001    1743.5879   -2331.8751    2.1517944    139.70154   0.17453813 
  193700   -935.68562    52.138631   -883.54698    1867.4167   -4405.4891    2.1383696    153.11952   0.18830403 
  193800    -934.3972    49.151782   -885.24542    1760.4386    3776.7211    2.1565353     150.5401   0.20391468 
  193900   -943.09571    51.507535   -891.58818    1844.8131   -1672.9678    2.1632614    147.68824   0.19485765 
  194000   -941.30959    51.589984    -889.7196    1847.7661   -1746.9623    2.1597398    154.31089   0.20139003 
  194100   -935.54521    53.246882   -882.29832    1907.1102   -147.12033    2.1499317    153.46882   0.19171593 
  194200   -939.04206    51.121865   -887.92019    1830.9998   -813.65005    2.1519779     148.9793   0.19858002 
  194300   -938.00211    46.265255   -891.73686    1657.0536   -1596.3086    2.1605327    147.31705   0.21074567 
  194400   -939.48255    50.164584   -889.31796    1796.7135    3995.7228    2.1744798     144.4941   0.20600722 
  194500   -938.04097    50.617885   -887.42309    1812.9491    101.22118    2.1586368    142.89519   0.20188369 
  194600   -934.75303    59.396065   -875.35697    2127.3516   -3771.7701    2.1323722    147.79744   0.18698559 
  194700   -936.56872    54.747654   -881.82106    1960.8624    7266.9834    2.1604573    133.84724    0.2053656 
  194800   -936.96864    50.045562   -886.92308    1792.4505   -1724.4047    2.1492603    134.47928   0.20036497 
  194900   -939.86347    49.272087   -890.59138    1764.7475   -4554.1058     2.144599    138.77648    0.2164799 
  195000   -943.66929    52.975464   -890.69383     1897.389    2870.8375     2.173865    131.41715   0.22164069 
  195100   -936.52816    57.496621   -879.03154    2059.3204    -5680.235    2.1322745    125.96064   0.22798178 
  195200   -938.07296    51.082611   -886.99035    1829.5939     -2382.19    2.1484602    127.24253   0.22561785 
  195300   -940.63619    51.000901   -889.63529    1826.6673    10235.293    2.1827604    123.16664   0.20687525 
  195400   -942.66719    49.531375   -893.13582    1774.0342   -6356.6289    2.1506468    146.03831   0.20101237 
  195500   -932.66087    51.025554   -881.63531    1827.5503   -10076.907    2.1143925    122.65302   0.21016906 
  195600   -942.59622    54.340711   -888.25551    1946.2872    13281.481    2.1930706    124.74577   0.20587847 
  195700   -939.85186    48.585782   -891.26608    1740.1665   -933.09973    2.1604766    119.33629   0.22180769 
  195800   -935.29104    47.308639    -887.9824    1694.4239   -8794.0307    2.1311571    141.08764   0.21857756 
  195900   -932.63046    53.054917   -879.57554    1900.2347    4402.7004    2.1593858    128.43966   0.22920587 
  196000   -940.17931    50.143935   -890.03538    1795.9739    5486.8601    2.1766119    124.97353   0.22188386 
  196100   -939.87709    48.465171   -891.41192    1735.8467   -9357.3708    2.1385586    132.80244   0.22010125 
  196200   -935.28569    49.613806   -885.67189    1776.9866    2049.6356     2.153827    128.26818   0.20790945 
  196300   -939.72399    50.087568   -889.63643     1793.955    2714.0941    2.1688208    150.32532   0.20387683 
  196400   -939.56039    44.463146   -895.09724    1592.5087    903.63628    2.1664349    151.44881   0.19054818 
  196500   -938.58152    50.050801   -888.53072    1792.6382    1204.3884    2.1571217    140.99562   0.18741384 
  196600   -940.69443    53.486808   -887.20763    1915.7035     1131.494    2.1606936    145.31039   0.18558195 
  196700   -944.26233    47.383451   -896.87888    1697.1034     2153.176    2.1722077     137.4012    0.1960465 
  196800   -940.49643    51.224217   -889.27221    1834.6657   -3655.5844    2.1522614    153.51846   0.18826673 
  196900   -940.33536    52.455613   -887.87975    1878.7698    1748.6702    2.1635601    147.29811   0.20217121 
  197000   -948.01037    51.318145   -896.69222    1838.0298    1847.0476    2.1836585    148.32094   0.18542492 
  197100   -940.74003     52.32248   -888.41755    1874.0015   -9722.1098    2.1349673    147.96421   0.18949495 
  197200   -941.58997    53.650405   -887.93957    1921.5629    673.90752     2.166055    149.47229   0.19279688 
  197300   -941.61655    49.664745   -891.95181    1778.8111    10426.693    2.1883134    144.74871   0.19736232 
  197400   -944.22116    48.454193   -895.76697    1735.4535   -13133.756    2.1349615    147.45908   0.19025326 
  197500   -935.55786    50.523889   -885.03397    1809.5825   -5237.5358    2.1362184     143.4162   0.20246417 
  197600   -939.42614    52.631738    -886.7944     1885.078    17139.467    2.2007151    146.76266   0.21166982 
  197700   -941.95501    49.004259   -892.95075    1755.1549   -8108.7882    2.1451081    140.39107   0.20182811 
  197800   -938.46355    50.817434   -887.64612    1820.0962   -8304.6844    2.1341654    154.31744   0.19517795 
  197900   -935.71903      55.3433   -880.37573    1982.1963    8574.9529    2.1671394    152.50964   0.19887949 
  198000   -939.84947    48.365272    -891.4842    1732.2686    3536.5843    2.1686036    147.84504   0.19524282 
  198100   -941.46871    50.112796   -891.35591    1794.8586   -8966.4896    2.1347275    144.78138   0.18140865 
  198200   -938.10816     53.02469   -885.08347    1899.1521    2917.5328    2.1588246    135.83191   0.20023767 
