LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00139799 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.28755 on 1 procs for 3200 steps with 217 atoms

Performance: 362.588 ns/day, 0.066 hours/ns, 1398.874 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1927     | 2.1927     | 2.1927     |   0.0 | 95.85
Neigh   | 0.045604   | 0.045604   | 0.045604   |   0.0 |  1.99
Comm    | 0.014757   | 0.014757   | 0.014757   |   0.0 |  0.65
Output  | 2.4775e-05 | 2.4775e-05 | 2.4775e-05 |   0.0 |  0.00
Modify  | 0.029377   | 0.029377   | 0.029377   |   0.0 |  1.28
Other   |            | 0.005072   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
  178900   -940.21991    49.051251   -891.16866    1756.8379   -1138.5634    2.1540755    45.944352   0.15787895 
  179000   -946.68881    47.115206    -899.5736    1687.4958   -2626.6245    2.1704835    49.321022   0.15002021 
  179100    -946.5799    47.849417   -898.73048    1713.7926     570.0742    2.1736091    45.551829   0.15192957 
  179200   -940.81256    49.535834   -891.27673    1774.1939    613.24288    2.1626462    45.722173   0.16265702 
  179300   -946.60292    46.865785   -899.73714    1678.5625   -1874.8234    2.1702279     51.93999   0.15173641 
  179400   -944.42387    45.510743   -898.91312    1630.0298    -1612.481    2.1691651    51.798113   0.16090764 
  179500   -940.85458    49.221991   -891.63259    1762.9532    2499.9341    2.1674122    51.608152   0.14235898 
  179600   -944.37242    44.702277   -899.67014    1601.0734    2730.7352    2.1789553    50.593125      0.14656 
  179700   -947.07134    48.370377   -898.70096    1732.4515   -6530.5941    2.1587084    52.312792   0.14924279 
  179800    -943.8682    51.311719   -892.55648    1837.7997   -2155.2995    2.1586788    49.024909   0.15241223 
  179900   -945.59838     46.00451   -899.59387    1647.7147    7753.8208    2.1964102    47.766165   0.17397427 
  180000   -944.26511     44.66665   -899.59846    1599.7974    265.52985    2.1715889    48.961146   0.14812792 
  180100   -944.75781    51.626161   -893.13165    1849.0619   -13331.411    2.1409249    47.983653   0.16156013 
  180200   -941.66425    42.470797   -899.19346    1521.1499    7891.4681    2.1873057    54.430322   0.15506709 
  180300   -945.10172    45.896287   -899.20543    1643.8386    9640.3166    2.1981432    51.557652   0.17501614 
  180400   -940.24504    47.508455   -892.73658    1701.5806   -9195.7088    2.1430255    50.914207   0.17277258 
  180500   -944.23589    45.267384   -898.96851    1621.3135   -5603.5511    2.1594628    52.419529   0.15266464 
  180600    -943.9309    44.733472   -899.19743    1602.1907    10815.595      2.19612    52.664532   0.14833678 
  180700   -938.07461    46.550552   -891.52406    1667.2719    3661.6206    2.1705539    45.959471   0.15998798 
  180800   -944.18187    46.343812   -897.83806    1659.8673   -10505.622    2.1496306     53.17055   0.16556592 
  180900   -947.04998    47.093515   -899.95646    1686.7189   -730.89561    2.1727681    49.368175   0.16655758 
  181000   -941.07908    50.527657   -890.55142    1809.7174    9181.3872     2.184623    59.267059   0.16924457 
  181100    -944.7095    48.111344   -896.59816    1723.1739   -988.28047     2.167653     51.45112   0.14911392 
  181200   -945.73553    44.671859   -901.06367     1599.984   -11162.717    2.1511869    51.376324   0.15379266 
  181300   -939.62625    47.532605   -892.09365    1702.4455    6448.3027    2.1756083    50.033786   0.15526722 
  181400   -943.97508    49.474166   -894.50091    1771.9852    18086.328    2.2087616    50.278008   0.15376521 
  181500   -943.98717    43.349869    -900.6373    1552.6351   -12714.793    2.1376849    50.969385   0.17021369 
  181600    -939.8637    43.963952   -895.89975    1574.6293   -11572.583    2.1329237    48.377517   0.15645312 
  181700   -945.27128    55.117363   -890.15391    1974.1041    14914.033    2.2062515    50.569173   0.16366847 
  181800   -946.27906    46.487187   -899.79188    1665.0024    2957.7917    2.1810191    49.848226   0.14422578 
  181900     -944.676    46.660769   -898.01523    1671.2195   -9563.4082    2.1478431    50.348233   0.14080474 
  182000   -942.11583    50.359577   -891.75625    1803.6974   -2040.5113    2.1628116    50.216528   0.16233362 
  182100   -945.94014       46.846   -899.09414    1677.8538    6903.1599     2.193401    55.259229   0.15430203 
  182200   -945.20457    46.686712   -898.51786    1672.1487   -2468.1852     2.166771    49.534946   0.14771745 
  182300   -939.08413    46.942454   -892.14168    1681.3084   -6796.1646    2.1426419    47.260352   0.17851066 
  182400   -944.84598    45.099213   -899.74677    1615.2903    6029.8727    2.1883408    48.870825   0.15501768 
  182500   -948.87699    50.838819   -898.03817    1820.8621    4912.8139    2.1903522    46.141043     0.144044 
  182600   -940.80162    48.601554   -892.20006    1740.7314   -7786.3013    2.1432401     49.57406   0.15539098 
  182700   -946.17548    45.176096   -900.99939    1618.0439   -3391.6098    2.1640783    50.213298   0.12402834 
  182800    -947.2916    48.943095   -898.34851    1752.9642    7509.3177     2.190256    53.937645   0.13702828 
  182900   -943.19568    51.034371   -892.16131    1827.8661    276.74389    2.1621946    46.498329   0.14548081 
  183000   -945.11528    46.030941   -899.08434    1648.6614   -6785.5265    2.1489128    52.190728   0.14951365 
  183100   -943.76073    44.427389   -899.33334    1591.2279    4819.2206    2.1763514    51.323242   0.15242554 
  183200   -937.97628    47.179671   -890.79661    1689.8047    9849.9527    2.1772087    50.721606   0.15930969 
  183300   -943.14489    45.016247   -898.12864    1612.3187   -3382.7453    2.1565277    49.018526   0.14246929 
  183400   -947.20481    47.051943   -900.15287      1685.23   -6559.4149    2.1538018    48.187057   0.12959112 
  183500   -941.46592    50.502001   -890.96392    1808.7985    7528.4826    2.1785831    50.459304   0.14570482 
  183600   -943.28145    46.846826   -896.43463    1677.8834    8792.5308    2.1862593    52.864205   0.13313357 
  183700   -944.43609    43.064417   -901.37167    1542.4113   -10412.825    2.1389957    50.235424   0.13978488 
  183800   -938.88515    45.097532   -893.78762    1615.2301   -1534.6279    2.1521121    50.032077   0.14386421 
  183900   -941.94215    48.646805   -893.29534    1742.3521    21284.881    2.2141819    54.042197   0.15553224 
  184000   -945.42479    44.289232   -901.13556    1586.2797   -1261.9573    2.1714581    47.232345   0.14533937 
  184100   -945.45494     49.21926   -896.23568    1762.8554   -14030.901    2.1344862      52.6581   0.14666053 
  184200   -943.80266     52.17399   -891.62867    1868.6831    1764.3659    2.1730161    48.293392   0.15831961 
  184300   -946.60307     46.08014   -900.52293    1650.4235     6021.393    2.1931559    50.134217    0.1354809 
  184400   -939.62522    43.409177   -896.21604    1554.7593   -1742.6546    2.1557721    46.005432   0.15792177 
  184500   -942.43887    49.563698   -892.87518    1775.1919    -3247.258    2.1566638    47.949281   0.14717545 
  184600   -945.57828    45.435412   -900.14287    1627.3317    6548.3358    2.1900553     51.01634   0.15745249 
  184700    -943.7478    47.434841   -896.31296     1698.944     3785.562    2.1773692    50.952853   0.13477944 
  184800   -937.18387    44.474531   -892.70934    1592.9164   -5018.2255    2.1488656    49.635943   0.15229439 
  184900   -947.44857    46.792211   -900.65636    1675.9273   -1041.9704    2.1794365    51.464928   0.14757729 
  185000    -948.6573    52.095876   -896.56143    1865.8854    3791.4655     2.186146    48.831759   0.12258334 
  185100   -941.20724    48.847783   -892.35945    1749.5504   -3012.9274    2.1569725    51.495873   0.17215668 
  185200   -947.00177    45.589984   -901.41179    1632.8679   -5922.6426     2.164163    49.624784   0.14729051 
  185300   -943.24587    46.648833   -896.59703     1670.792    7277.5477     2.185954    50.314937   0.14495621 
  185400   -946.45327    55.311217   -891.14205    1981.0472     1896.546    2.1761722    50.282383    0.1416797 
  185500   -949.75832    49.532897   -900.22543    1774.0887   -14625.152    2.1487428    49.995881    0.1347243 
  185600   -944.38324    46.453432   -897.92981    1663.7935   -4393.7904    2.1631008     52.36006   0.15025624 
  185700   -945.19077    55.260556   -889.93021    1979.2327    11289.911     2.196158    49.161857   0.15545567 
  185800     -943.806    45.814843   -897.99116    1640.9215    1501.4386    2.1709958    47.731256   0.13858271 
  185900    -942.0921    41.710183   -900.38192    1493.9075   -12028.584    2.1372766    50.233575    0.1517816 
  186000   -942.83632    50.846916    -891.9894    1821.1521    2489.1528    2.1727764    48.163822    0.1512773 
  186100   -944.67119    48.562846   -896.10834     1739.345    10541.279    2.1950097    50.420334   0.14889378 
  186200   -944.73364    42.723436   -902.01021    1530.1985   -3253.5565    2.1618741    47.170103   0.17160922 
  186300   -945.58945    52.157063   -893.43238    1868.0769   -7568.1727    2.1502273    51.090493   0.15657771 
  186400   -944.62053    49.222963   -895.39757     1762.988       2324.3    2.1775606    54.918909   0.16761232 
  186500   -943.38872    42.196082   -901.19264    1511.3106    4323.4544    2.1818777    51.575951   0.14735061 
  186600   -939.25287    46.075872   -893.17699    1650.2706   -2337.9287    2.1535227    53.702712    0.1689194 
  186700   -944.89434    49.181332   -895.71301    1761.4969   -2570.1681    2.1660136    48.965202   0.15580883 
  186800   -943.17083    42.547364   -900.62347    1523.8923     7139.262    2.1901369    47.834321    0.1693421 
  186900   -941.45466    49.095653   -892.35901    1758.4283   -1216.7475    2.1630136    50.408155   0.16364314 
  187000   -941.90666     46.14209   -895.76457    1652.6423   -3343.1924    2.1587924    53.194812   0.14973605 
  187100   -948.51198     47.76056   -900.75142    1710.6101    1240.3551    2.1827742    50.850661   0.14904647 
  187200    -938.2636    46.668442   -891.59516    1671.4943    6434.1119    2.1721563    49.164288   0.17234699 
  187300   -941.49612    45.868082   -895.62804    1642.8284   -3034.8601    2.1582827    50.600742   0.16429285 
  187400   -946.86357    45.395473    -901.4681    1625.9012   -4950.8537    2.1691699    50.853054   0.14454269 
  187500   -943.78206    51.182086   -892.59998    1833.1567    7625.1989    2.1875419    48.922127   0.15950017 
  187600   -942.95945    47.603684   -895.35577    1704.9913    4377.0754    2.1744586    50.309364   0.13381902 
  187700   -946.00804    43.607698   -902.40034    1561.8696   -10681.751    2.1499844    48.129452   0.14763454 
  187800   -944.26257    49.470972    -894.7916    1771.8708   -172.04272    2.1699921    50.485521     0.146262 
  187900   -938.92208    45.815829   -893.10625    1640.9568    14920.666    2.1997801    52.918406   0.16105221 
  188000   -943.90673    42.082662   -901.82407    1507.2484   -2078.0166    2.1698163    56.973751   0.15030998 
  188100   -943.09809    47.192411   -895.90568     1690.261   -8424.1183    2.1467641    52.567563   0.14837193 
  188200   -940.33168     48.07688    -892.2548    1721.9395    6568.9456    2.1817806    50.941369   0.16063199 
  188300   -944.26841    43.930495   -900.33792     1573.431    6503.1062     2.195212    46.740614   0.14501742 
  188400   -941.08877     46.01399   -895.07478    1648.0543   -6187.9603    2.1549033    49.555517   0.14824011 
  188500   -942.44272     49.68516   -892.75756    1779.5422   -4931.4353    2.1592025      52.7137   0.16012381 
  188600   -947.20857    47.508983   -899.69959    1701.5995    5204.9858    2.1900565    50.242207   0.15146945 
  188700   -942.14476     46.14605   -895.99871    1652.7842    3461.2627    2.1758647    53.499383   0.15751296 
  188800   -942.57095    50.354538   -892.21641    1803.5169   -7709.3036    2.1489076    44.324005   0.16736518 
  188900   -945.17487    44.720559   -900.45431    1601.7282    853.22283    2.1772389    44.798501     0.142695 
  189000   -943.21535    47.516278   -895.69908    1701.8608    3994.4849    2.1803504     32.40442   0.17499257 
  189100   -940.15521    48.033738   -892.12147    1720.3943   -424.82688    2.1593893    28.856838   0.15837501 
  189200   -944.33539    43.936146   -900.39924    1573.6334    1395.3199    2.1688563    32.256781   0.16234808 
  189300   -942.22426    46.613317   -895.61094      1669.52    2175.6797    2.1715336    25.322292   0.16285487 
  189400   -941.62022    50.669717    -890.9505    1814.8055   -1560.2777    2.1628911    23.000654   0.18291163 
  189500   -942.40786    43.438136   -898.96972    1555.7965    1939.9439    2.1742597    25.558933   0.17620009 
  189600   -942.16482    46.523249   -895.64157    1666.2941    2722.2916    2.1666549    23.789564   0.17650902 
  189700   -940.84089    51.257665   -889.58323    1835.8637   -1010.3501    2.1569765    22.581673   0.18340421 
  189800   -947.41949    48.207491     -899.212    1726.6175   -1436.4004    2.1792151    25.017866   0.17391795 
  189900   -943.32809     47.68516   -895.64293    1707.9095   -1317.2071    2.1657092    25.142654   0.17665611 
  190000   -941.37716    50.349898   -891.02726    1803.3508   -1792.6441    2.1546557    21.785951   0.17290494 
  190100   -947.11768    46.656822   -900.46086    1671.0782    1432.8383    2.1814125    26.562506   0.17674165 
  190200   -941.76974    46.098779   -895.67096    1651.0911    310.26133    2.1633732    30.550471   0.16998362 
  190300   -939.33187    46.865989   -892.46588    1678.5698   -662.88337    2.1591584    22.279158   0.16682324 
  190400   -945.64154    44.441868   -901.19967    1591.7465    3171.9916    2.1804513    27.434506   0.16523788 
  190500   -939.42894    43.019773   -896.40917    1540.8122    5544.8633      2.16678    27.692044    0.1613184 
  190600   -942.26076    49.690227   -892.57053    1779.7237    -2949.595    2.1566463    27.346949   0.17059338 
  190700   -943.28734    43.329975   -899.95737    1551.9226   -594.50973    2.1704569    27.111909   0.16474181 
  190800   -946.09979    49.058473   -897.04132    1757.0966   -1083.0411    2.1732171    28.839909   0.16649066 
  190900   -940.74729    49.814443   -890.93285    1784.1727    356.54811    2.1578254    24.716629   0.17732697 
  191000   -944.16766    44.934669     -899.233    1609.3969   -2536.9352     2.168959    21.975981    0.1707285 
  191100   -943.31044    47.580948    -895.7295     1704.177    1867.5079    2.1687205    23.623001   0.16225643 
  191200   -942.55762    52.602452   -889.95517    1884.0291   -1008.3579    2.1541206    25.749648   0.15917907 
  191300   -945.05822    45.797316    -899.2609    1640.2938   -21.633226    2.1727484    28.829728   0.16556558 
  191400   -945.11528    49.743549   -895.37173    1781.6335   -3492.3979    2.1617591    28.842827   0.18164347 
  191500   -939.79555    50.256555   -889.53899    1800.0075   -649.81388     2.159191    25.478598   0.16911111 
  191600   -948.48153    49.092074   -899.38946    1758.3001    550.09033    2.1777239    27.507432   0.16781347 
  191700   -943.31299    46.910367   -896.40262    1680.1592   -3774.9618    2.1573481    27.532729   0.16225409 
  191800   -941.12821    49.459911    -891.6683    1771.4747    1143.9312    2.1591824    29.602246   0.16760268 
  191900   -944.80837    44.102346   -900.70602    1579.5861     9530.288    2.1927698     29.42756   0.16208394 
  192000   -943.92767     47.17303   -896.75464    1689.5669    -2033.702    2.1613947    25.357845   0.17209235 
  192100   -941.05503     47.93572   -893.11931    1716.8836   -6344.5736    2.1485584    28.427475   0.18138979 
  192200   -946.53381    46.764177   -899.76964    1674.9232    5994.8106    2.1885309    24.932788   0.15283999 
  192300   -946.84508    47.962083     -898.883    1717.8279    4431.2598    2.1836302    27.156513   0.15801693 
  192400   -941.35132    48.575138   -892.77618    1739.7853   -9727.6712    2.1412326    22.589626   0.16013546 
  192500   -944.77899      46.6158   -898.16319    1669.6089   -1726.7586    2.1673802    27.529683   0.16741501 
  192600   -947.22049    48.456801   -898.76368    1735.5469    8114.5379    2.1969205    27.750576   0.18912147 
  192700   -937.61476    47.495813   -890.11895    1701.1278   -2154.5349     2.150692    26.350148   0.16998537 
  192800   -944.07355    47.082315   -896.99124    1686.3178   -10738.496    2.1433154    25.883384   0.15171666 
  192900   -943.50448    45.984408   -897.52007    1646.9947    7997.0798    2.1863768    29.130007   0.17606367 
  193000   -942.97868     54.27266   -888.70602    1943.8499    6646.5963    2.1825975    25.098415    0.1636294 
  193100   -940.72013    46.201097   -894.51903    1654.7558   -9619.8184    2.1384748    27.086133   0.17615428 
  193200   -941.42382    43.553192   -897.87063    1559.9174   -4395.9465     2.154107    32.839542   0.17046332 
  193300   -938.16691     47.80282   -890.36409    1712.1237    17202.253     2.198073    35.009591   0.17476313 
  193400   -944.54785    51.528321   -893.01953    1845.5576   -1848.1105     2.162623    30.059097   0.15972898 
  193500   -946.51812     46.49268   -900.02544    1665.1992   -9187.8277    2.1554489    26.943362   0.17121724 
  193600   -941.34783    47.109551   -894.23828    1687.2933    2420.2478    2.1723455    25.692102   0.18962264 
