LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
  181300   -957.38984    39.400763   -917.98908    1411.1924   -3014.2976    2.1963746   0.10783859   0.10423801 
  181400     -961.047    40.062293   -920.98471     1434.886   -500.72618    2.2085742   0.05104344  0.098105096 
  181500   -959.21373    35.216863   -923.99686    1261.3403    3502.6281    2.2182009   0.04448466  0.091822371 
  181600   -956.48369    38.634406   -917.84928    1383.7443    1065.8933    2.2022788   0.28897426  0.097254334 
  181700   -958.06694    36.575159   -921.49178    1309.9895   -1694.7306    2.2003287    0.2345885  0.088896113 
  181800   -959.91006    35.628784   -924.28127    1276.0938   -6665.1044    2.1930973   0.20160265  0.082803474 
  181900   -955.22548    36.561232   -918.66425    1309.4907   -4634.9229    2.1879199   0.21559315  0.096330631 
  182000    -955.7797    36.798053   -918.98165    1317.9728    6846.1174    2.2143938   0.17539059  0.093419395 
  182100   -961.82959    37.726974   -924.10262    1351.2434    10551.365    2.2419507   0.27460837  0.086646949 
  182200   -958.65235    39.890181   -918.76216    1428.7216    3793.0339    2.2170991   0.17283358  0.086024239 
  182300    -957.7603    36.961208   -920.79909    1323.8164   -7260.9241    2.1872471   0.15312343  0.084196262 
  182400    -959.5087    33.938246   -925.57046    1215.5449   -9470.2837    2.1853852  0.025980485   0.08293123 
  182500   -956.96477    37.576167   -919.38861     1345.842   -4218.9594    2.1921135  0.061936468  0.080806119 
  182600   -956.58814    35.944545    -920.6436    1287.4032    6404.7645    2.2202014   0.16964003  0.096706864 
  182700   -959.06343    34.208947   -924.85448    1225.2404    9267.3517    2.2340518   0.18057359  0.090895743 
  182800   -957.07383    38.860533    -918.2133    1391.8434     1617.061     2.204981  0.038972384    0.0872795 
  182900   -956.20503    34.921695   -921.28333    1250.7685   -3738.3276    2.1932912   0.19006643  0.091451353 
  183000   -958.70971    33.743486   -924.96622    1208.5693   -6294.3359    2.1937083  0.080014764  0.087475631 
  183100    -954.0841    36.231767   -917.85233    1297.6905   -1298.6965    2.1937629  0.086044788  0.091364558 
  183200   -959.39598    38.138451   -921.25753     1365.981    4482.9393    2.2175067  0.089820794  0.081695579 
  183300   -959.24022    35.385439   -923.85478    1267.3781    6270.5292    2.2233503  0.075042815  0.083944799 
  183400   -955.63491    38.454663   -917.18025    1377.3066   -100.59088    2.1996555  0.084239908  0.091066125 
  183500   -957.58059    35.754682   -921.82591    1280.6031   -3151.2889    2.1970079  0.071498956  0.092034597 
  183600    -958.4301    34.863276   -923.56682    1248.6761   -5269.7179    2.1950059   0.04853263  0.087586673 
  183700   -955.50856    37.839674   -917.66888    1355.2799   -2401.2759    2.1943025   0.26799838  0.085568472 
  183800   -958.52182    35.289902   -923.23192    1263.9563    3021.3233    2.2135755  0.071630236  0.083186178 
  183900   -959.13686    35.702442   -923.43442     1278.732    2750.8932    2.2140064   0.41468634  0.087007382 
  184000   -957.01067    38.757495   -918.25318    1388.1529    -221.0144    2.1998031    0.2582536  0.091785742 
  184100   -959.42631    35.461874   -923.96443    1270.1157    -1480.488    2.2036099  0.053745523  0.089757632 
  184200   -958.79992     35.15074   -923.64918     1258.972   -1829.4728    2.2024522  0.097805418  0.083657026 
  184300   -955.83902    37.336517    -918.5025    1337.2586   -52.208034    2.1967768   0.13327343   0.09140654 
  184400   -960.89289    36.610251   -924.28264    1311.2464   -482.51988    2.2100397  0.065531861  0.092344239 
  184500   -959.16947    35.994256   -923.17522    1289.1837    1466.7503     2.210664    0.2133907  0.086051869 
  184600   -954.72276    36.372026   -918.35074    1302.7141   -2.4325225    2.1991875   0.18449676  0.098000256 
  184700   -961.15452    36.833174   -924.32135    1319.2307   -2392.4961    2.2045677  0.051327697  0.086537637 
  184800   -957.40619     34.91544   -922.49075    1250.5444   -1861.4317     2.199075    0.2689808  0.097207256 
  184900   -956.79244    38.580928   -918.21151    1381.8289   -2955.7372    2.1954771   0.12846581  0.088776333 
  185000   -962.04116    37.755757   -924.28541    1352.2743    563.57461    2.2144672  0.090209936  0.082878901 
  185100   -958.77788    36.929986   -921.84789    1322.6982    3968.5491    2.2148416   0.29244054  0.083579738 
  185200    -955.0172    37.180667   -917.83653    1331.6766    1135.6757    2.2019117   0.18307707  0.094757491 
  185300   -957.65764    33.294906   -924.36273    1192.5028    -3561.759    2.1975067 0.0073566023   0.10193287 
  185400   -956.63033     35.59515   -921.03518    1274.8892   -6790.1232    2.1851504  0.078615274  0.092979452 
  185500   -957.26378    39.242997   -918.02079    1405.5418   -3839.9478    2.1930868  0.072412685  0.095078814 
  185600   -959.70395    35.366312   -924.33764     1266.693    6041.5728    2.2269196   0.28082832  0.088098645 
  185700   -958.14088    37.719824   -920.42106    1350.9873    7278.9085    2.2254305   0.28538305  0.088737666 
  185800   -956.45449    37.759988    -918.6945    1352.4258    1433.9761    2.2034278   0.05007092  0.090913501 
  185900   -958.39869    33.118038   -925.28066     1186.168   -4954.7801    2.1969792  0.028284578  0.091313564 
  186000   -957.09033    36.564771   -920.52556    1309.6175   -7354.7778    2.1862535   0.13800437  0.092323861 
  186100   -956.71345    37.744657   -918.96879    1351.8767   -2041.1734    2.1981647   0.12098073   0.10439148 
  186200   -962.02806    36.990552   -925.03751    1324.8674     6134.926    2.2308137  0.010606909  0.083496792 
  186300   -959.05656    39.342718   -919.71384    1409.1135    6250.9392     2.223897  0.083595005  0.092960448 
  186400   -956.07061    36.179986   -919.89062    1295.8359    1865.6156    2.2075763   0.17850924  0.095506016 
  186500    -959.5116    34.075269   -925.43633    1220.4526   -5453.7389    2.1973343   0.03816086  0.090318719 
  186600   -953.87032    34.552889   -919.31743    1237.5592   -5362.3212    2.1817347   0.22593854   0.10772607 
  186700   -956.66201    36.797378   -919.86463    1317.9486   -393.47478    2.2014215   0.14005496  0.085335854 
  186800   -961.87058    37.783145   -924.08743    1353.2552    6475.3538    2.2269114   0.26017961  0.091314771 
  186900   -954.53274    36.640742   -917.89199    1312.3385    8943.9026    2.2167287  0.049034811  0.083520061 
  187000    -957.3375    37.207599    -920.1299    1332.6413   -652.77143    2.2028118   0.23822679  0.092169387 
  187100   -960.43737     35.77181   -924.66556    1281.2165   -8461.4681    2.1888727   0.13765595  0.090401913 
  187200   -955.50599    36.729645   -918.77634    1315.5227    -11978.06    2.1720196  0.040669773  0.092812918 
  187300   -954.73107    35.540117   -919.19095    1272.9181    3080.0306    2.2063783   0.10034563   0.10262845 
  187400   -958.18161    35.899869   -922.28175    1285.8031    26181.882    2.2691911  0.027807141  0.094708308 
  187500   -957.01463    38.278591   -918.73604    1371.0003    19130.106    2.2496395   0.11063749   0.10232043 
  187600   -955.94279    36.175981   -919.76681    1295.6924   -3398.6089    2.1929423  0.045152696  0.095677451 
  187700   -956.89781    31.198687   -925.69912    1117.4238   -8849.6927    2.1840422    0.1831155  0.091408595 
  187800   -954.08569     33.74194   -920.34375    1208.5139   -4859.6575    2.1848742  0.029957067   0.10013856 
  187900   -957.71756    38.389851   -919.32771    1374.9852    1641.7773    2.2076795  0.081034727  0.082207104 
  188000   -959.97279    34.941713   -925.03108    1251.4854    9965.5787    2.2341779   0.22172213  0.087184187 
  188100    -957.1152    38.041175   -919.07403    1362.4969    4344.2573    2.2154488   0.27161565  0.090835637 
  188200   -957.55996     37.37235   -920.18761    1338.5421   -3601.8068     2.196947    0.2512782  0.089455801 
  188300   -959.07616    33.793232   -925.28292     1210.351   -6201.1085    2.1930883  0.062053744  0.087121294 
  188400   -956.02066    36.928978   -919.09169    1322.6621   -5959.3036     2.186673   0.10733515  0.091935527 
  188500   -956.00489     36.04751   -919.95738    1291.0911    3001.4825    2.2079867  0.056729301  0.087448939 
  188600   -958.14407    34.081307   -924.06276    1220.6688    9046.2148    2.2289089   0.11752087  0.090111682 
  188700   -956.72713     38.85521   -917.87192    1391.6527    5349.9002    2.2134635   0.18403858  0.094766214 
  188800    -956.7966    36.142546   -920.65405    1294.4949   -1730.6841    2.1978728  0.040050535  0.091352504 
  188900   -959.36386    34.702641   -924.66121    1242.9228   -7171.4762    2.1892828   0.10158274  0.089999043 
  189000   -956.90143    38.411265   -918.49016    1375.7522   -5821.9592    2.1861873  0.036290309  0.086384305 
  189100   -957.75482    36.852805   -920.90201    1319.9338    1963.6709    2.2103066   0.12222595  0.081512647 
  189200    -959.6383    35.759692   -923.87861    1280.7825    8906.2521    2.2302994  0.090796503  0.078165096 
  189300   -956.47361     38.05687   -918.41674    1363.0591    4787.9924    2.2143969   0.14196841  0.083006995 
  189400   -958.33895    36.686844   -921.65211    1313.9897    -3598.972    2.1970141   0.25789626  0.089153658 
  189500   -962.30855    37.145148    -925.1634    1330.4045   -11402.274    2.1869503  0.062459141  0.077713406 
  189600   -957.41362    38.136153   -919.27746    1365.8987   -7468.4708    2.1861268   0.11455941   0.10164998 
  189700   -954.99985    33.342665   -921.65719    1194.2133     7342.165    2.2178979   0.11842108  0.089803735 
  189800   -961.64635    37.269308   -924.37704    1334.8515    14278.417    2.2473115   0.10147822  0.087966523 
  189900   -957.36481    39.638136   -917.72667    1419.6943    7384.9852    2.2237385   0.25932575   0.11471359 
  190000   -958.76737     37.23462   -921.53275    1333.6091    -9316.331    2.1845614  0.025887596  0.098253358 
  190100   -958.60295    33.515006   -925.08794     1200.386   -17461.861    2.1646534  0.018907926   0.10471981 
  190200   -955.84299    37.122364   -918.72062    1329.5885    -8540.502    2.1808492  0.042158192   0.10172004 
  190300   -956.62227    36.304753   -920.31751    1300.3046    5421.5528    2.2180103  0.060410086   0.10485978 
  190400   -960.71541    36.702926   -924.01249    1314.5657    7324.2997    2.2320758  0.097928777  0.092621852 
  190500   -954.52769    37.028939   -917.49875    1326.2423    3950.2208    2.2066665   0.87972212   0.09630807 
  190600   -956.90339    37.043106   -919.86028    1326.7497   -586.12943    2.2045106    0.1780536  0.092117057 
  190700   -958.28523    34.329192   -923.95603    1229.5471   -3329.3124    2.2033015   0.12888786  0.087216198 
  190800   -956.36646     37.70733   -918.65913    1350.5398    -2025.369    2.1971839  0.031834402   0.10076289 
  190900   -955.01177    35.566946   -919.44482     1273.879    1809.8995    2.2064151   0.03380087  0.098017677 
  191000   -958.43124    34.375965   -924.05527    1231.2224    4777.0203    2.2212569   0.24631005  0.094873379 
  191100   -957.43688    38.230658   -919.20622    1369.2835    3126.8735    2.2120523   0.13761791   0.10297224 
  191200   -955.00544    34.672267   -920.33317    1241.8349    164.03542     2.203478  0.052840824   0.11834583 
  191300   -960.68414    35.182855   -925.50129    1260.1223   -5283.0078     2.202156  0.024245375  0.093502199 
  191400    -957.7452    37.745136   -920.00006    1351.8939   -4560.4773    2.1961859   0.02915182  0.093399532 
  191500   -956.66018    36.436624   -920.22355    1305.0277    2700.5557    2.2098993   0.18810599  0.094234153 
  191600   -961.88534    36.047271   -925.83807    1291.0825    6069.3395    2.2312419  0.067467479  0.083761799 
  191700   -955.09859    35.797015   -919.30158    1282.1193    6109.7767    2.2179099  0.094208718  0.096627759 
  191800   -956.78303    35.711931    -921.0711    1279.0719   -1643.4627    2.2014182  0.011784637  0.086298704 
  191900   -960.31522    34.104264   -926.21096    1221.4911   -9499.8073     2.191471  0.084880208  0.086514048 
  192000   -954.50767    35.381411   -919.12626    1267.2338   -6449.3385    2.1842262   0.20195612  0.088844113 
  192100   -958.15215    37.793164   -920.35898    1353.6141    4771.8617    2.2153746  0.098845712  0.089172409 
  192200   -960.72779    36.938631   -923.78916    1323.0078    11360.274    2.2415999   0.50774248   0.10263734 
  192300   -955.96033    38.962513   -916.99781    1395.4959    6673.2597    2.2170124    0.0186885  0.097974296 
  192400   -956.62243    36.485701   -920.13673    1306.7855   -2848.0654    2.1945596   0.13212271  0.099581807 
  192500   -958.87201    34.686228   -924.18579    1242.3349   -9824.1351    2.1855498  0.098134704  0.093513316 
  192600   -955.81907    37.356204   -918.46286    1337.9638   -3603.3416    2.1904259   0.21771663  0.095413158 
  192700    -957.3265    37.858287   -919.46821    1355.9466    3288.9293    2.2098192   0.10525788  0.087393154 
  192800   -957.95888    34.248483    -923.7104    1226.6565    4621.7602    2.2207233   0.14883375  0.090643639 
  192900   -957.91031    38.767107    -919.1432    1388.4972    1423.0952    2.2068061   0.14530641  0.081303806 
  193000   -954.47846    35.264787   -919.21367    1263.0568    73.117248    2.1973108   0.24773634  0.088033132 
  193100   -958.12177    33.162721   -924.95905    1187.7684   -114.69652    2.2059934  0.092240168  0.083305437 
  193200   -957.48959    37.590797   -919.89879     1346.366    1696.5805     2.205257   0.17775237  0.084305533 
  193300   -957.57927    37.274409   -920.30486    1335.0342    1373.3323      2.20806  0.062122436  0.098397947 
  193400   -959.20655      33.2198   -925.98675    1189.8128    4122.1857    2.2198257   0.41419026  0.088311727 
  193500   -958.13274    38.275379   -919.85736    1370.8853    -825.4387     2.202962   0.23790196   0.09823113 
  193600   -955.68442    34.879276   -920.80514    1249.2492   -848.73084    2.1976048  0.031929253  0.095609056 
  193700    -960.6565    34.235782   -926.42072    1226.2016   -3775.8497    2.2057856  0.079618382  0.095819351 
  193800   -956.41669     36.86268   -919.55401    1320.2875   -800.10051    2.1992849  0.064854916   0.10207559 
  193900   -956.47713     35.95099   -920.52614    1287.6341    5456.6437    2.2184737   0.10732972  0.094817535 
  194000   -959.97389      35.0144   -924.95949    1254.0888    8340.5682    2.2327892   0.12858704  0.095234329 
  194100   -957.64241    39.798609    -917.8438    1425.4419    372.54388     2.205572   0.17067385  0.092368735 
  194200   -952.75816    32.615706   -920.14245    1168.1763    -4874.699    2.1878301   0.13015359  0.093994991 
  194300   -957.78433    33.563722   -924.22061    1202.1308   -7248.0468    2.1882999  0.032581232  0.091089764 
  194400   -955.01177    36.294032   -918.71774    1299.9206   -1511.9359    2.1999699  0.059317529  0.096632886 
  194500   -955.90155    37.269366   -918.63218    1334.8535    9216.0662    2.2284014   0.27108617  0.092039159 
  194600   -960.36481    37.124128   -923.24068    1329.6516    8196.9063      2.23349  0.083574331  0.087070917 
  194700   -954.76637    35.134254   -919.63212    1258.3816    1019.3708    2.2041707  0.014776944  0.095456037 
  194800   -955.78816    37.340014   -918.44814    1337.3839   -8116.2803    2.1792273   0.28776982  0.097036225 
  194900   -958.68593    33.855792   -924.83014    1212.5917   -6667.2544    2.1929906  0.075029514  0.091643398 
  195000   -958.36089    38.186538   -920.17435    1367.7033    721.77366    2.2074549   0.21689004  0.097705948 
  195100   -959.60258    40.717929   -918.88465    1458.3686     2687.446    2.2173418  0.027385906  0.096535628 
  195200   -960.97094    35.436067   -925.53487    1269.1914    5040.9625    2.2257159  0.046927624  0.095668407 
  195300   -957.74618    37.164555   -920.58163    1331.0996   -609.72329    2.2026973   0.23090178   0.10105054 
  195400    -959.5464    39.560572   -919.98583    1416.9162   -4758.9199    2.1940723   0.10491938   0.08146225 
  195500   -962.01236     35.63477   -926.37759    1276.3082   -3106.9823    2.2075079   0.18238778  0.086311252 
  195600   -955.95939    35.808796   -920.15059    1282.5412    534.14586    2.2041319  0.059292694  0.097010129 
  195700   -956.92916    36.735899   -920.19326    1315.7467    3062.3602    2.2116639   0.15451035  0.086046665 
  195800   -959.12995    33.531813   -925.59814    1200.9879    3803.3508    2.2207378  0.093289904  0.083223374 
  195900   -957.39483    38.471345   -918.92348    1377.9041    506.43496    2.2018693  0.066975759  0.092814395 
  196000   -957.82087    37.429778   -920.39109    1340.5989   -3295.4399    2.2010448   0.19897856  0.091678958 
  196100   -959.46653    34.875539   -924.59099    1249.1153   -651.25567    2.2069759  0.065794364  0.087434723 
  196200   -956.42702      38.1729   -918.25412    1367.2148    213.54339    2.2028771  0.010901352  0.096458495 
  196300   -958.05117    38.373579   -919.67759    1374.4024    3440.5952    2.2167421  0.091944715  0.098486562 
  196400     -958.683     34.99827   -923.68473    1253.5111    5733.2125    2.2249168   0.31883501   0.10008877 
  196500   -957.17981     38.85443   -918.32538    1391.6248     -1816.65    2.1995367  0.082818433  0.099922971 
