LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
  177200   -952.29041    45.120872   -907.16954     1616.066   -7957.5172    2.1679118    15.326484   0.11961519 
  177300   -950.44457    41.998629   -908.44594    1504.2386    2894.7933    2.1950009    18.630262   0.12552695 
  177400   -952.82907    40.229087   -912.59998      1440.86    7385.6639    2.2090939    19.032655   0.10582467 
  177500   -947.56489    42.910189    -904.6547    1536.8873   -449.36473    2.1802442    19.322554   0.11376359 
  177600   -950.89893    44.395851   -906.50308    1590.0984   -4123.0373    2.1763438    20.994296   0.10544637 
  177700   -953.03485    42.165334   -910.86952    1510.2093    52.228226    2.1896758    21.216668   0.11838267 
  177800   -950.62855     42.11472   -908.51383    1508.3965    4836.5579    2.1976777    21.986747   0.11984243 
  177900   -947.99875    44.988121   -903.01063    1611.3114    476.03989    2.1804713    22.661633   0.13105641 
  178000   -953.23818    42.512346   -910.72583    1522.6381   -4335.3418    2.1808717    21.176145   0.11834761 
  178100   -950.70254    41.112203   -909.59034      1472.49   -1712.9188    2.1851079    18.056721  0.094925244 
  178200   -945.08476    43.061899   -902.02286    1542.3211    8205.1796    2.1958359    17.764754   0.12477129 
  178300   -950.72253     40.69568   -910.02685    1457.5717    6940.5789    2.2055783    19.175115   0.12437318 
  178400    -953.0743    42.217757   -910.85655    1512.0869    -10649.76    2.1644789    21.373329   0.11525124 
  178500   -949.11858    43.028574   -906.09001    1541.1275   -9248.9818    2.1587256    20.139056   0.10833871 
  178600   -954.37569    42.139148   -912.23654    1509.2715    7524.0992    2.2112494    23.641647   0.10115889 
  178700   -956.42164    43.994751   -912.42689    1575.7324    7230.4302    2.2155327    19.767473   0.10716016 
  178800   -950.42082    42.772266   -907.64855    1531.9475   -4199.8209    2.1775813    21.016355   0.12507585 
  178900   -949.21523    40.982918   -908.23232    1467.8595   -7229.9459     2.161329    20.374963   0.11320422 
  179000   -952.51863    37.289419   -915.22921    1335.5718     2523.486    2.2019531    20.066807  0.097429704 
  179100   -948.26747    41.031756   -907.23572    1469.6087    8905.2905    2.2041522    16.876172   0.11810357 
  179200   -949.01206     40.89961   -908.11245    1464.8757    1588.6396    2.1865728    19.783022   0.11941973 
  179300   -955.20591    40.993767   -914.21215    1468.2481   -7856.7653    2.1775972    20.481385   0.11591355 
  179400    -949.1884    40.230645   -908.95776    1440.9158   -500.38434     2.183773    20.164751   0.11809919 
  179500   -946.86014    40.461176   -906.39896    1449.1726    10895.629    2.2071482    22.607933   0.12218122 
  179600   -950.29942    39.084822    -911.2146    1399.8766    5077.3217    2.2014727     21.05666   0.12259417 
  179700   -950.86876     40.92296    -909.9458     1465.712   -6054.7396    2.1716471    22.011654   0.12594617 
  179800   -949.03854     44.72279   -904.31575    1601.8081   -8099.1664    2.1599635    21.731589   0.12436958 
  179900   -952.56502    42.369297   -910.19572    1517.5146    3317.5663    2.2003047     23.48414   0.11083099 
  180000   -950.92045    40.666388   -910.25406    1456.5226    7939.6239    2.2089757    22.759328   0.11273879 
  180100    -949.2248    46.680127   -902.54467    1671.9128   -6180.8034     2.169242    20.396606   0.12640655 
  180200    -952.3505    42.235037   -910.11546    1512.7059   -3853.8857    2.1792489    20.663599   0.11393097 
  180300   -950.33242    39.915242   -910.41718    1429.6192    631.45964    2.1897548    19.554644   0.11121374 
  180400   -948.93514    44.571417   -904.36372    1596.3865    3010.7889    2.1879658    21.536313   0.12180934 
  180500   -948.99562    40.430752   -908.56487    1448.0829    476.88912    2.1864407    23.816065   0.12103868 
  180600   -952.74868    40.987341   -911.76134    1468.0179   -2934.5096    2.1870558     20.69361   0.12647784 
  180700   -948.67924    41.504611   -907.17463    1486.5446    3520.7553    2.1902097    19.321061   0.11707982 
  180800   -946.85113    40.602336   -906.24879    1454.2284    4021.5995    2.1895743    20.252463   0.12695914 
  180900   -954.40509    40.011205   -914.39389    1433.0563    1331.6497    2.2025499    20.280434   0.11515905 
  181000   -952.32958    43.146924   -909.18266    1545.3664   -2614.4792     2.185682    19.923994   0.10471212 
  181100   -952.96802    45.893655   -907.07437    1643.7443   -4712.4182    2.1813941     20.57983   0.10811864 
  181200   -952.48463    37.189815   -915.29482    1332.0043     1501.339    2.2013324     23.22539   0.11502653 
  181300   -951.56462    41.402314    -910.1623    1482.8807    582.13335    2.1926432    19.303985    0.1116925 
  181400   -947.61666    40.393135   -907.22353    1446.7356    2420.3843    2.1879797    20.115311   0.12004778 
  181500    -952.7098    39.573646   -913.13615    1417.3845   -2566.2882    2.1887199    21.922518   0.11171834 
  181600   -954.90355    43.362771   -911.54078    1553.0972   -3533.7459    2.1883145    20.676421   0.12145084 
  181700   -952.64908     46.28476   -906.36432    1657.7522    1553.9967    2.1922509    20.456102   0.12979011 
  181800   -956.81107    46.061604   -910.74946    1649.7596   -3041.4805    2.1924052     18.32062   0.13813242 
  181900   -952.18455    39.193133   -912.99142    1403.7559   -3195.2659    2.1825796    22.118134   0.11268878 
  182000   -950.81093     46.66493     -904.146    1671.3685   -6992.6999    2.1673219    20.484996   0.10221171 
  182100   -954.32313    45.499037   -908.82409    1629.6105    3901.9994    2.2020525    21.048441  0.099296465 
  182200   -950.92264    40.045538    -910.8771     1434.286     6858.399    2.2058566    19.448956   0.10941333 
  182300   -947.02291    44.081567   -902.94134    1578.8419   -4046.9683    2.1667957    21.243843   0.12123941 
  182400   -952.62921    44.782433   -907.84678    1603.9443   -7062.3429     2.169964      21.0032   0.11076343 
  182500   -952.55773    41.852143   -910.70559     1498.992    2167.3228    2.1933601    20.843803   0.11496473 
  182600   -950.20596    44.288645   -905.91731    1586.2586    9587.5689    2.2065543    21.623759   0.12813772 
  182700   -948.62044     43.18743   -905.43301    1546.8171   -2791.0208    2.1756426    19.473342   0.14765376 
  182800   -952.88576     40.20183   -912.68393    1439.8838   -10559.114    2.1667537    21.578502   0.12011826 
  182900   -949.76333    40.772547   -908.99078    1460.3248    1448.0488    2.1883244    17.736538   0.13029099 
  183000   -953.05555    48.379194   -904.67636    1732.7673    9172.6502    2.2108014    19.626946   0.11001794 
  183100   -953.98925    41.073837   -912.91541    1471.1159    1925.7877    2.1968721    21.465174   0.10266267 
  183200   -951.80437     40.42627    -911.3781    1447.9224   -12947.752    2.1573382    20.213934   0.11626601 
  183300   -949.64357     42.20611   -907.43746    1511.6698   -4580.5262    2.1754265    20.294692    0.1189667 
  183400   -953.35713    41.934016   -911.42311    1501.9244    7557.9152    2.2110995    21.793332   0.10588614 
  183500   -954.71823    40.261367   -914.45686    1442.0162    3874.5456    2.2065994     21.91001    0.1072555 
  183600   -949.65304    42.099757   -907.55328    1507.8606   -5794.6756    2.1723391    18.890561   0.12575569 
  183700   -953.01507    43.341852   -909.67322    1552.3479   -5419.0996    2.1770063    18.618403   0.12198191 
  183800   -954.40568    39.449376    -914.9563    1412.9336     3477.291    2.2043179    21.686435   0.12346163 
  183900   -950.76051     44.26442   -906.49609     1585.391    2233.7787    2.1903307    21.097723    0.1287971 
  184000   -949.78379    42.027146   -907.75664    1505.2599    346.25007    2.1877556    22.442036   0.12408855 
  184100   -952.05805    40.220402   -911.83765     1440.549   -1075.7203    2.1863786    20.785295   0.11203851 
  184200   -953.89072    44.307293   -909.58343    1586.9265   -2751.3823    2.1850913    19.151242   0.10112024 
  184300   -949.58091    44.937781   -904.64313    1609.5084   -21.738282     2.181689    19.004975   0.11744596 
  184400    -951.5851    41.807526   -909.77758     1497.394    630.78425    2.1908628    18.688132    0.1163974 
  184500   -953.98264     42.47621   -911.50643    1521.3438   -1648.4938    2.1866475    20.896926    0.1119539 
  184600   -945.64512    43.250201   -902.39491    1549.0653   -2071.1866    2.1694803    19.004829    0.1130342 
  184700   -952.25818    43.631588   -908.62659    1562.7253     3956.749    2.2003497    18.914079   0.12316954 
  184800   -953.37537    42.835803   -910.53956    1534.2231    2220.0244     2.198826    18.800471   0.11023145 
  184900   -948.86391    44.225189   -904.63872    1583.9859   -5754.7571    2.1649793    22.376177   0.12515825 
  185000   -948.77411    42.792886   -905.98122     1532.686     -6303.87    2.1665203    19.647919   0.13040415 
  185100   -953.11338    42.281741   -910.83164    1514.3786    3038.9624    2.2011687    21.504068   0.10398275 
  185200   -953.54412    46.424312   -907.11981    1662.7505    8830.8401    2.2094531    18.031247   0.11288428 
  185300   -949.52246    44.760057    -904.7624    1603.1429   -4160.0185    2.1695891    23.456673   0.11442705 
  185400   -951.79074    38.045971   -913.74476    1362.6687    -6308.556    2.1734686    17.822352   0.10990881 
  185500   -949.63649    39.235091    -910.4014    1405.2587    1179.0598    2.1888465    21.191851   0.12067446 
  185600   -947.64923    41.546021   -906.10321    1488.0278    10263.977    2.2041296    19.038131   0.10974409 
  185700   -952.74534    39.746216   -912.99912    1423.5653    1510.4961    2.1951231    17.744647  0.095918787 
  185800   -950.84114    38.054427   -912.78671    1362.9716   -7926.4603    2.1688813    20.908908   0.11074148 
  185900   -948.40462    40.896326    -907.5083    1464.7581   -3141.3675    2.1761451    20.154042   0.11416746 
  186000   -949.25174    39.293394   -909.95834    1407.3469     9922.899    2.2080447    22.474347   0.10617493 
  186100   -956.65574    41.702218   -914.95352    1493.6222    5434.1006    2.2133866    20.859361   0.11768382 
  186200   -946.46865    40.463674   -906.00498    1449.2621   -9547.1454    2.1564331    20.247844   0.10271537 
  186300   -950.71938    41.400255   -909.31912     1482.807   -9401.7371    2.1619755    21.100881   0.12464144 
  186400   -950.42979    39.497775   -910.93201    1414.6671    11966.677    2.2143091    19.812839   0.10871122 
  186500   -947.60353    45.087792   -902.51574    1614.8812    14383.224    2.2136057    22.244381   0.11221727 
  186600   -948.86681    42.252998   -906.61381    1513.3492   -5011.5508    2.1694015    20.314446   0.11816814 
  186700   -949.87226    38.172449   -911.69981    1367.1987   -13892.943    2.1500242    21.296631   0.11218395 
  186800   -951.49734    43.948691   -907.54865    1574.0827    377.49391    2.1880478    19.058474   0.11627204 
  186900   -953.36126    50.755769   -902.60549    1817.8876    4355.7562    2.1952221    19.776491   0.10162233 
  187000   -954.50962    43.296465   -911.21315    1550.7224    2242.8553    2.1962898    19.857787   0.10836274 
  187100   -949.61455    40.001736   -909.61281    1432.7171   -3399.6889    2.1767173    23.324393   0.11744346 
  187200   -950.00597    45.462989   -904.54299    1628.3194   -5359.4535    2.1709531    20.227558   0.13164484 
  187300   -952.83693    39.683645   -913.15329    1421.3242     2708.016    2.2017533    21.078051   0.12431992 
  187400   -952.88467    41.697047   -911.18762     1493.437   -618.98778    2.1939756    20.751588   0.12090858 
  187500   -949.01951    41.972372   -907.04714    1503.2982   -2223.6522    2.1781857    19.224575   0.12507236 
  187600   -948.82269    38.631435   -910.19125    1383.6379   -2182.1303    2.1841486    18.359874   0.11747246 
  187700   -951.51995    37.660457   -913.85949     1348.861    5130.3977    2.2058976    17.337598   0.12078413 
  187800   -950.36244    43.325414   -907.03703    1551.7592    4018.3278    2.1966558    19.271991   0.12007288 
  187900   -948.88343    39.383609   -909.49982    1410.5781   -1380.4832    2.1833857    20.972567   0.12592876 
  188000   -953.64651    37.809595   -915.83692    1354.2026   -5871.6055     2.186786    18.512839   0.12136359 
  188100   -950.84627     43.10528   -907.74098    1543.8748   -821.44079     2.188225    20.386253   0.12697965 
  188200   -948.59897    40.583921   -908.01505    1453.5689    8678.3489    2.2108236    19.046969    0.1304705 
  188300   -955.55556    42.240899   -913.31466    1512.9158     280.4635    2.2000167    18.625674   0.12444417 
  188400   -950.58462    45.645995   -904.93863     1634.874   -10831.847    2.1606305    22.210295   0.12772467 
  188500   -948.71445    41.615084   -907.09936    1490.5014   -1138.4258    2.1850478    19.095855    0.1307787 
  188600   -951.39723    41.063879   -910.33335    1470.7592     9571.967    2.2148666    18.554673   0.12118873 
  188700   -951.22353    42.472474   -908.75106      1521.21    4400.6564    2.2004319     20.19812   0.11732438 
  188800    -947.3894    43.869712   -903.51968     1571.254    -11875.06    2.1520724     18.40182   0.12644549 
  188900   -948.98208    37.337366   -911.64471    1337.2891   -7021.5676     2.174819    21.715058   0.12660042 
  189000   -949.08406    40.231613   -908.85245    1440.9505    11128.191    2.2154579    22.290393   0.12907884 
  189100   -947.27366    44.617317   -902.65634    1598.0305    10458.303    2.2047261    21.156444   0.12595688 
  189200   -950.25032    40.273961   -909.97636    1442.4672   -4744.8918    2.1762185    19.072479   0.12631104 
  189300   -951.13198    40.231916   -910.90006    1440.9613   -6769.6079    2.1717403     19.07836   0.11842996 
  189400    -952.4956     46.98477   -905.51083    1682.8241   -80.500739    2.1883234    19.802114    0.1182544 
  189500    -953.2956     42.31583   -910.97977    1515.5996    3726.6728    2.2034573    21.146226   0.11625921 
  189600   -953.38407    40.844376   -912.53969    1462.8974   -1071.7753     2.193735    18.552224   0.12133965 
  189700   -951.67441    44.640554   -907.03385    1598.8628   -3581.5503    2.1804185     18.77847   0.12008695 
  189800   -952.47893     43.02954    -909.4494    1541.1621   -1653.4967    2.1898955    19.960626   0.11914649 
  189900   -954.32347    40.262945   -914.06052    1442.0727    3732.0879    2.2090531    20.417524   0.12105269 
  190000   -951.13223     44.45927   -906.67296    1592.3698    341.28586     2.188509     20.33948    0.1126469 
  190100   -948.40916    38.955803   -909.45335    1395.2556   -3650.2817    2.1781082    22.485427   0.13417924 
  190200   -952.53784    37.895422   -914.64242    1357.2766   -40.631144    2.1955535     18.75911   0.12262379 
  190300   -949.18174    42.914031   -906.26771     1537.025     3185.144     2.195857    22.648191   0.12989429 
  190400   -951.55392    43.735532   -907.81838    1566.4482    5440.6447    2.2049437    17.790798   0.13494732 
  190500   -953.73434    40.778664   -912.95568    1460.5438    -4125.207    2.1861378    21.477606   0.11876969 
  190600   -943.59061    38.561813    -905.0288    1381.1443   -7427.9006    2.1604243    20.665733   0.14153249 
  190700   -949.88361    43.302914    -906.5807    1550.9534    3461.9357    2.1970083    20.135631   0.13812832 
  190800    -954.6323     44.10353   -910.52877    1579.6285    10591.219    2.2235417    22.927313   0.12840905 
  190900   -949.96383    42.672227    -907.2916    1528.3644    -1983.413    2.1840928    17.528518   0.13497564 
  191000   -946.12102    41.250067   -904.87095    1477.4278   -13949.892    2.1469826    23.073957   0.12889104 
  191100   -953.44457    40.715874    -912.7287     1458.295   -2085.0252    2.1875575    23.895787   0.10982488 
  191200   -951.28176    43.623196   -907.65857    1562.4247    12168.821    2.2176682    22.009091   0.12077191 
  191300    -948.1981    42.236787   -905.96132    1512.7685     3633.581    2.1928336    19.032821   0.12339103 
  191400   -952.32875    37.983567   -914.34519    1360.4336   -2470.9507    2.1857993     19.55369   0.11774927 
  191500     -951.052    41.386332   -909.66566    1482.3083   -3220.4019    2.1804516    19.105519   0.11684205 
  191600    -951.8056    45.719276   -906.08632    1637.4987   -455.87542    2.1878887    18.941736   0.10534884 
  191700    -954.9745    40.961198    -914.0133    1467.0816    1968.1392     2.203127    23.131631   0.11367526 
  191800   -952.80808    42.656069   -910.15201    1527.7857   -2099.4522    2.1847633    20.927132   0.12270358 
  191900   -947.24306    40.445118   -906.79794    1448.5974   -320.95799    2.1798614    21.772951   0.12137759 
