LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
  185800   -947.02688    43.121378    -903.9055    1544.4514   -8820.0398    2.1546654    68.591546   0.11884706 
  185900   -953.04953    41.671428    -911.3781    1492.5194     4223.863    2.2027112    65.717029   0.12260879 
  186000   -943.23146    40.506887   -902.72458    1450.8098    15226.152    2.2091203    65.874228   0.13262171 
  186100   -945.02173    42.789768   -902.23196    1532.5743   -5582.2185    2.1616501    66.373456   0.12549572 
  186200   -948.53917    45.198204   -903.34097    1618.8357   -12188.406    2.1518403    66.134723   0.12998467 
  186300   -952.51072    41.508507   -911.00221    1486.6842    9044.0966    2.2166325    65.966335   0.13767053 
  186400    -949.4151    47.326424   -902.08867    1695.0609    5453.2651    2.1972011    66.306668   0.14009886 
  186500   -943.91135    41.442749    -902.4686     1484.329   -4976.9008    2.1610862    68.097735   0.12757685 
  186600   -947.79221    43.445145   -904.34707    1556.0475   -4541.5608    2.1679145    66.685588   0.12065724 
  186700   -953.35682    41.767567   -911.58925    1495.9628    6747.7952    2.2116476    65.444954   0.10943313 
  186800   -943.08112    40.808567   -902.27255    1461.6149    2233.4426    2.1785306    67.223154    0.1352026 
  186900   -945.91154    43.340111   -902.57143    1552.2856   -4863.0854    2.1678945    64.419377   0.13343287 
  187000   -947.08611    42.880167   -904.20594    1535.8121    2535.2092    2.1836858    66.417507   0.12258458 
  187100   -954.99305    42.631917   -912.36113    1526.9207    2470.9571    2.2034978     68.72616   0.12408825 
  187200   -946.87558    42.926826   -903.94876    1537.4832    -754.7754    2.1727594    71.350936   0.12121677 
  187300   -949.88247    47.195021   -902.68745    1690.3545    -872.2418    2.1793737    67.363816   0.12360058 
  187400   -947.16415    44.214706   -902.94945    1583.6104    2368.5303    2.1835999    66.753751   0.11906249 
  187500   -950.90428    42.064482    -908.8398    1506.5972    -738.0174    2.1834194    63.272916   0.11147213 
  187600   -950.08089    40.521567   -909.55933    1451.3356     61.25994    2.1863673    63.702243   0.12206778 
  187700   -947.01038    43.609267   -903.40111    1561.9258    3377.0623    2.1923604    65.262089   0.11830943 
  187800   -948.65983    46.692129    -901.9677    1672.3427   -2672.4777    2.1764382    64.181014   0.12915697 
  187900    -944.9435    42.316982   -902.62652    1515.6408   -6306.8754    2.1571556    65.877089    0.1198096 
  188000   -951.07087    40.295629   -910.77524    1443.2433    6573.0989     2.201617     68.38935   0.10934268 
  188100   -948.86657    45.912523   -902.95404    1644.4201    13010.091    2.2135807    70.678903   0.12566901 
  188200    -948.3534    46.239776   -902.11362    1656.1411   -7654.3463    2.1573241    65.147447   0.11240532 
  188300   -946.55283    43.625671   -902.92716    1562.5133   -11361.093    2.1435877    70.496416   0.11747817 
  188400   -953.04398    42.804661   -910.23932    1533.1077    9199.0127    2.2131526    64.024613    0.1195506 
  188500   -947.10778    45.948218   -901.15956    1645.6985    8752.9692    2.1930398    62.986944   0.10906212 
  188600   -945.34113    42.744231    -902.5969    1530.9433   -6524.2082    2.1576507    66.344232   0.12123331 
  188700    -946.7923    41.239333   -905.55296    1477.0434   -4644.7904    2.1665376    64.471189   0.12185564 
  188800   -953.38096    42.126479   -911.25448    1508.8177    8310.0267    2.2147901    66.287556   0.11196215 
  188900   -948.89821    47.379633   -901.51858    1696.9666    914.11545    2.1813119    67.302219   0.12563466 
  189000   -944.45755    41.825292   -902.63225    1498.0303   -4847.2896    2.1603449    68.715495   0.12538821 
  189100   -945.73337    41.880568    -903.8528    1500.0101    827.81654    2.1770361    71.265383    0.1253213 
  189200   -954.03052    42.347297   -911.68322    1516.7266    7401.6113    2.2084107    66.154201   0.11841351 
  189300   -949.17205    44.051652    -905.1204    1577.7704   -2645.3061    2.1745572    62.505574   0.12008327 
  189400   -949.93243    46.911402   -903.02103    1680.1963    -4997.864    2.1691832    68.879694   0.12073756 
  189500   -947.85539    45.252309   -902.60308    1620.7736    1714.8407    2.1837951    62.089658   0.11789771 
  189600   -949.48455    42.641922   -906.84263     1527.279    3846.0538    2.1943102    66.020319   0.11248015 
  189700   -954.38599    43.571266   -910.81472    1560.5647   -5109.1281    2.1817978    63.538804   0.10971457 
  189800   -945.43471    41.457612    -903.9771    1484.8613   -1416.1867    2.1724973    67.987872   0.12588391 
  189900   -951.22616    49.449717   -901.77644    1771.1095    3562.2752    2.1898893    63.221459   0.11446471 
  190000    -952.0953    46.993107   -905.10219    1683.1227    1119.9164    2.1900694    68.858445   0.11908394 
  190100   -954.37517    43.003442   -911.37172    1540.2274   -6745.7232      2.17746    61.179291  0.098659445 
  190200     -947.599    43.774422   -903.82458    1567.8411   -3362.1145    2.1699609    65.377039   0.11764758 
  190300   -945.07752    43.575412    -901.5021    1560.7132    7592.5991    2.1903191    64.003914   0.11894806 
  190400    -949.2894    43.258896    -906.0305    1549.3768    2514.6615    2.1898523    63.907445   0.12085058 
  190500   -951.06032    40.559569   -910.50075    1452.6967   -5511.0418    2.1757624    65.069412   0.11973772 
  190600   -947.05142    44.142538   -902.90888    1581.0256   -3302.0888    2.1701934    67.950591   0.10089322 
  190700   -947.88145    46.132373   -901.74907    1652.2943     7006.394    2.1921265    64.443219   0.11071789 
  190800   -949.84555    41.868862   -907.97669    1499.5908     2541.128    2.1936279    65.202098   0.12658323 
  190900   -948.45421    39.596566   -908.85764    1418.2054   -7207.4689    2.1684056    66.317072   0.12713933 
  191000   -947.84471     45.42711    -902.4176    1627.0343    -3736.364      2.17288    67.325929   0.11657504 
  191100   -944.04156    41.908426   -902.13314    1501.0078    10819.376    2.2022223    65.573224   0.13995831 
  191200   -953.69544    46.411713   -907.28373    1662.2992    1134.1662    2.1941524    65.218511   0.10874529 
  191300   -954.85032    42.035533   -912.81479    1505.5604   -13341.837    2.1657005    64.752259   0.12665857 
  191400   -949.08319    45.311648   -903.77154    1622.8989   -5944.7712    2.1667077    71.267442   0.13059417 
  191500    -950.3822    48.313885   -902.06832    1730.4282    13474.505    2.2162488    64.304774   0.11127469 
  191600   -945.58822    42.320014    -903.2682    1515.7494    3017.6671     2.186833    68.209797    0.1451845 
  191700   -937.64618     43.61208    -894.0341    1562.0265   -11112.074    2.1311236    70.884198   0.15123792 
  191800   -944.51471     44.76997   -899.74474     1603.498    198.95965    2.1725962    61.943663   0.13503556 
  191900   -949.73983    47.289423    -902.4504    1693.7356    6455.4497    2.1957883     67.37248   0.12196531 
  192000   -949.07232    45.614755   -903.45756    1633.7551   -1427.4186    2.1783159    63.075806   0.11665456 
  192100   -942.04126    44.094399   -897.94686    1579.3014   -2937.2986      2.16108    60.857636   0.13419079 
  192200   -939.86562    43.600939   -896.26468    1561.6275    -234.2288    2.1627186    63.296962   0.13578065 
  192300   -946.52776    43.569102   -902.95866    1560.4872    2568.3541    2.1851146    64.234944   0.13109921 
  192400   -946.90798    43.779928   -903.12805    1568.0383    2963.8897    2.1853615    66.522077   0.12806801 
  192500   -941.78614    44.742795   -897.04334    1602.5247   -856.39957    2.1672912    76.400878   0.14510784 
  192600   -947.82954    50.416551   -897.41299     1805.738   -6346.4503    2.1631498    65.190694   0.12170496 
  192700   -948.05389    44.711169   -903.34272    1601.3919    397.07382    2.1819768    64.356726   0.12530127 
  192800   -944.74098    42.294869   -902.44611    1514.8488      6266.24    2.1908715      66.0681   0.14526342 
  192900   -945.96946    48.073239   -897.89622    1721.8091   -2267.0242    2.1707377    63.653498   0.12798152 
  193000   -946.21318    50.716217   -895.49697     1816.471   -10667.999     2.143317    67.346888   0.13235043 
  193100   -946.25324    42.852686   -903.40055    1534.8278    4009.0512    2.1848949    64.976682   0.11750811 
  193200   -946.09729    44.579065   -901.51823    1596.6604    16664.561    2.2211657    64.949244   0.11539413 
  193300    -950.7456    45.572493    -905.1731    1632.2414   -5992.2439     2.174085    69.144525   0.12477293 
  193400   -955.43707    42.589649   -912.84742    1525.4068   -14749.218    2.1634164    68.143615   0.10989588 
  193500   -948.99431    43.696553   -905.29775    1565.0521    871.64111     2.189197    65.695612   0.11869864 
  193600   -945.43433    43.730064   -901.70427    1566.2523    9699.1453     2.201372    72.672795   0.12631187 
  193700   -947.09947    43.714191   -903.38528    1565.6838   -1905.8443    2.1726263    58.717161    0.1176618 
  193800   -952.60086     40.66485   -911.93601    1456.4675   -4440.2144    2.1822853    62.682376   0.12245836 
  193900   -951.60331    47.835815    -903.7675    1713.3054   -2747.1119    2.1796555    70.123155   0.12373154 
  194000   -946.66436    44.871757   -901.79261    1607.1436    5345.4187    2.1922767     67.24488   0.12680723 
  194100   -945.22765    39.494781   -905.73287    1414.5598    2037.2072    2.1829039    70.009465   0.11689902 
  194200   -951.73126    39.352691   -912.37856    1409.4707   -3852.2126    2.1826163    70.144331   0.12064075 
  194300   -944.50248    41.389505   -903.11298     1482.422   -1095.5038    2.1736597    65.164243   0.12854484 
  194400   -948.99445     46.76121   -902.23324     1674.817     3342.417     2.191339    64.247258   0.11520352 
  194500   -949.64684    44.906988   -904.73985    1608.4054    576.86394    2.1835431    67.623093   0.10913252 
  194600   -953.50527    41.266056   -912.23921    1478.0005   -7012.1338    2.1758063    64.383885  0.098932856 
  194700   -950.34634    43.720889   -906.62545    1565.9237   -2081.0063    2.1800439    64.250689   0.10775819 
  194800   -949.04193    46.544623   -902.49731    1667.0596    12202.821    2.2142218    65.629759   0.13813475 
  194900   -948.49179    46.141065   -902.35073    1652.6056   -2032.0833    2.1708088    69.108177   0.12297316 
  195000    -943.5912    43.500758   -900.09044    1558.0394   -19257.121    2.1202824    75.646474   0.12719218 
  195100    -951.9079    40.695645   -911.21225    1457.5704    7849.2026    2.2092759    63.055126   0.12694993 
  195200   -949.04631    44.144999   -904.90131    1581.1138     14545.48    2.2158045    66.035488   0.11226908 
  195300   -947.46516    45.005045   -902.46012    1611.9175   -5662.9323     2.161981    64.774142   0.13140665 
  195400   -944.08798     42.99489   -901.09309     1539.921   -4286.4483    2.1575614    66.398637   0.11604294 
  195500   -952.39569     42.53897   -909.85672    1523.5916    5850.3017    2.2018761    64.885836   0.10154962 
  195600   -946.12069    44.007835   -902.11286    1576.2011    4557.0474    2.1824109    63.027074   0.11668265 
  195700   -947.03915    46.425827   -900.61333    1662.8047   -7227.5072    2.1610238    63.837856    0.1363146 
  195800    -948.2247    45.625831   -902.59887    1634.1518   -6152.9728    2.1626307    67.702727   0.14681731 
  195900   -950.09079    41.190793       -908.9    1475.3048    8521.0812    2.2089748    65.474552   0.14520053 
  196000   -944.13559     43.97742   -900.15817    1575.1117    1290.1266    2.1771519    74.372408   0.15327073 
  196100   -945.83069    44.264657   -901.56603    1585.3995   -6987.5583    2.1524545    74.383096   0.13213718 
  196200   -946.35468    42.311244   -904.04343    1515.4353    1081.0081      2.18112    39.074216   0.13884706 
  196300    -951.0227    39.872198    -911.1505    1428.0775    11729.925    2.2170443    35.503823   0.13913809 
  196400   -941.95345     40.38649   -901.56696    1446.4976   -909.31716    2.1695128    32.493619   0.12124964 
  196500   -948.80295    46.133062   -902.66989     1652.319   -7338.1016    2.1604856     31.46889   0.12712463 
  196600   -948.38561    44.503612     -903.882     1593.958    2679.5199    2.1876734    30.514999   0.12488727 
  196700   -953.76821    41.502038   -912.26618    1486.4525    3400.1837    2.2031218    30.148427   0.10385081 
  196800   -950.93465    44.436107   -906.49854    1591.5402   -3769.6506    2.1744202    30.837355   0.11894874 
  196900   -948.07548     44.78869   -903.28679    1604.1684   -2092.4101    2.1748369    32.432488   0.11279121 
  197000   -949.20752    47.035377   -902.17215    1684.6366    484.85674    2.1807159    30.616774   0.13048291 
  197100   -949.99838    45.901919   -904.09646    1644.0403   -2407.4238    2.1767401    32.791024   0.13248922 
  197200   -952.75086    42.046222   -910.70464    1505.9432     1654.933    2.1939423    32.063566   0.11003491 
  197300   -949.37937    45.574945   -903.80442    1632.3292   -1031.0708    2.1785099    33.626346   0.11490591 
  197400   -950.76904    48.858428   -901.91061    1749.9317   -4661.4355     2.170251    31.201203   0.10799897 
  197500   -949.60456    44.407591   -905.19697    1590.5189   -1324.8685    2.1772386    31.554805   0.12143471 
  197600   -950.93162     41.00648   -909.92514    1468.7034    5553.7996    2.1987205    32.604394   0.12802645 
  197700    -949.0663    46.691373   -902.37492    1672.3157   -800.23129    2.1768433     31.73702   0.12091073 
  197800   -947.23569    44.532315   -902.70338     1594.986   -5343.2133    2.1618055    30.245888   0.12604587 
  197900   -950.54859    42.132242   -908.41634    1509.0241   -1073.2992    2.1843873    30.153818   0.11412383 
  198000   -951.34084     43.40743   -907.93341    1554.6967    11357.154    2.2143412    29.116589   0.11533633 
  198100   -947.34213     45.77682   -901.56531    1639.5597    1074.0502    2.1771042    33.209905   0.13335355 
  198200   -947.98665    44.272936   -903.71371     1585.696   -15742.816     2.136912    33.718034   0.11743081 
  198300   -950.54329    45.366763   -905.17653    1624.8729   -47.536335    2.1854657    29.098335   0.12722973 
  198400   -952.77299    46.831748   -905.94125    1677.3434    16157.147    2.2238218    29.376831   0.12347967 
  198500   -943.03426    46.682749   -896.35151    1672.0068   -7948.0436    2.1462754    30.933574   0.13407303 
  198600   -944.99072    44.101435   -900.88929    1579.5535   -8176.2422     2.150004    33.761941   0.13349357 
  198700   -948.73331    45.676361   -903.05695    1635.9616      5688.99    2.1924217    32.741075   0.12523458 
  198800   -950.10481    44.125202    -905.9796    1580.4047    5139.3277    2.1987957    30.609512   0.12649149 
  198900   -941.70678    45.982284    -895.7245    1646.9187   -5133.0561    2.1484891     32.43482   0.13028081 
  199000   -946.56007    45.765713   -900.79436    1639.1619    997.71933    2.1756247    31.620637   0.12722974 
  199100   -952.06076    47.978063   -904.08269    1718.4002    2940.8714    2.1932485    29.232395    0.1238156 
  199200   -948.63224    45.480809   -903.15143    1628.9577   -851.37942    2.1754793    30.091511   0.11325877 
  199300   -941.86994    46.543086   -895.32685    1667.0046   -9052.2166    2.1407956    32.091264   0.14441509 
  199400   -947.10876     42.78673   -904.32203    1532.4655    4516.3398    2.1886479     29.22889   0.13971049 
  199500   -949.53859    46.423099   -903.11549    1662.7071    8363.8264     2.198202    29.646673   0.12544111 
  199600   -944.49899    46.635211   -897.86378    1670.3041   -2992.2606     2.156564     30.24921   0.12183687 
  199700   -946.03915    45.673753    -900.3654    1635.8682   -10122.304    2.1472771     33.97948   0.12578968 
  199800   -951.71123    46.573067   -905.13816    1668.0784    3722.7824    2.1929489    29.360149   0.12423678 
  199900   -950.09058    49.285061   -900.80552    1765.2122    8111.6061      2.20228    29.536258   0.13220613 
  200000    -946.7084    44.613972   -902.09443    1597.9107   -6603.0283    2.1592905    30.206214   0.12601066 
  200100   -952.45278    42.344803   -910.10797    1516.6373   -6313.7383    2.1729971    30.244123   0.12323553 
  200200    -948.1288    45.315766   -902.81304    1623.0464    2945.5611    2.1869517    24.754246     0.128248 
  200300   -946.19719    44.565036   -901.63215     1596.158    2296.0961    2.1808701    28.593239   0.12751126 
  200400   -950.78332    41.745076   -909.03825    1495.1572   -2991.3574    2.1771015    31.215125   0.12047929 
  200500   -952.65452    46.418626   -906.23589    1662.5468   -3742.0266    2.1779644    32.430071   0.12017089 
