LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
  182700    -940.2678    46.787093    -893.4807     1675.744    -12009.57     2.129665    336.54331   0.14729042 
  182800    -950.2827    46.816911   -903.46579     1676.812   -6993.7845    2.1633969    336.32959   0.12416149 
  182900    -945.0813    46.478439   -898.60286    1664.6891    10771.849    2.1983748    315.91077   0.12627424 
  183000   -944.32308    50.307242   -894.01584     1801.823   -812.98368    2.1672409    334.85666    0.1388118 
  183100   -946.99238    48.865955   -898.12642    1750.2013   -10811.914     2.143844    333.62025   0.13333478 
  183200   -951.00698    49.098157   -901.90882    1758.5179    222.50801    2.1814914    343.26717   0.13137353 
  183300   -940.33169    47.714017   -892.61767    1708.9431    6201.2003    2.1774285    348.57329    0.1438064 
  183400    -943.8757    47.576203    -896.2995    1704.0071   -3935.9664    2.1559417    307.08693   0.13585298 
  183500   -947.96417    45.834527   -902.12965    1641.6265   -4385.9012    2.1650613    305.34014   0.14123234 
  183600   -942.49938    49.745254   -892.75413    1781.6946    1132.3371    2.1663731     319.1291   0.14232077 
  183700    -942.0368    47.122024   -894.91478      1687.74    6121.8127    2.1787996    331.33955     0.138472 
  183800   -942.68217    42.520401   -900.16177    1522.9266   -1512.4701    2.1655752    332.30699   0.12777329 
  183900    -938.3567    46.158695   -892.19801    1653.2371    12.310052    2.1546189    338.16221   0.12322106 
  184000   -942.11679    49.289004   -892.82778    1765.3534    3231.7516    2.1728007    331.28707   0.13434432 
  184100   -946.22388     47.12226   -899.10162    1687.7485   -481.52844    2.1734267    345.11393   0.14107248 
  184200    -944.8142    50.273591   -894.54061    1800.6177   -3918.4919    2.1585577    326.49714   0.13747733 
  184300   -940.56818    50.550246   -890.01793    1810.5265   -2589.4015    2.1577889    328.94311   0.13324258 
  184400   -945.53333     45.99186   -899.54147    1647.2616    3061.6297    2.1832183    323.36039   0.14290896 
  184500   -945.71769    49.538713   -896.17898     1774.297   -1688.4857    2.1639833    334.47929   0.12369498 
  184600   -942.51195    51.335412   -891.17654    1838.6483   -3817.0751    2.1543981     323.5133    0.1374842 
  184700   -946.64268     45.30136   -901.34132    1622.5304    2587.4665    2.1868095     315.8114   0.13750554 
  184800   -944.97372     47.60193   -897.37179    1704.9285    -2262.371    2.1678359    327.66707   0.13032963 
  184900   -941.14379    47.962979   -893.18081      1717.86   -3123.2215    2.1591817    323.15104   0.14130504 
  185000   -948.57961    46.447312    -902.1323    1663.5743    2288.5601    2.1852471    319.44326   0.13067361 
  185100   -948.40876    49.747446   -898.66131    1781.7731   -2738.7935    2.1690259    330.67204   0.13513749 
  185200   -945.34459    51.337653   -894.00694    1838.7285   -4939.1557    2.1584722    327.93148   0.14983248 
  185300   -947.24908    46.944471   -900.30461    1681.3807   -846.66025    2.1719938    323.90026   0.13617645 
  185400   -946.55486    45.550062    -901.0048     1631.438     2489.796    2.1827845    321.07727   0.13377179 
  185500   -940.69777     47.59041   -893.10736    1704.5159   -197.59832    2.1546371    325.60394   0.12016389 
  185600   -947.01513    48.228593   -898.78653    1727.3733   -6480.6726    2.1571474    324.70013   0.13771629 
  185700   -945.51094    45.338111   -900.17283    1623.8467    5758.8463    2.1861748    327.02518   0.13885406 
  185800   -941.71485    51.351765   -890.36308     1839.234    1646.6471    2.1635121    321.20507   0.13907961 
  185900   -943.06995    45.970548    -897.0994    1646.4983   -7763.9498    2.1500459     334.2307   0.13943068 
  186000   -945.47909    46.453466   -899.02562    1663.7947   -267.41058    2.1715189    326.70585   0.12782206 
  186100   -939.96098    50.440389   -889.52059    1806.5918    9920.9095    2.1781443    342.28694   0.13334944 
  186200   -941.22995    47.011271   -894.21868    1683.7732   -1177.7675    2.1546012    313.11377   0.15175095 
  186300   -944.08033    43.836748   -900.24358    1570.0733   -8014.6456    2.1473604    329.56946   0.12710534 
  186400    -943.3489    49.512293    -893.8366    1773.3508    7636.7333    2.1831966    324.52131   0.13177296 
  186500   -940.60486    49.159642   -891.44521    1760.7201    6177.2499    2.1744237     331.1563   0.13443926 
  186600   -946.79501    45.953499   -900.84151    1645.8877   -8525.4863    2.1526735    333.93388   0.12828065 
  186700   -944.80923    47.791209   -897.01802    1711.7078   -3591.0742    2.1585121    322.61947   0.12935143 
  186800   -940.97538    49.723327   -891.25205    1780.9092    8313.3266    2.1794851    323.01394   0.13531947 
  186900   -945.75304    45.139224   -900.61381    1616.7233    488.44897    2.1728996    324.86648   0.12043013 
  187000   -945.23154    46.275506   -898.95603    1657.4208   -7275.4309    2.1528525    334.48377   0.11945307 
  187100   -940.67187    47.888265    -892.7836     1715.184    4222.5082     2.170218    332.30023   0.14772147 
  187200   -945.69684    45.530581   -900.16626    1630.7403    3764.2323    2.1843682    333.77585   0.13052402 
  187300   -944.77293    44.803352   -899.96958    1604.6936   -1759.0695    2.1695396    320.02923   0.14847959 
  187400   -938.64051    45.471896   -893.16861    1628.6384    987.90379    2.1614118    320.14746   0.13310425 
  187500   -946.85622    48.076312    -898.7799    1721.9191    59.016131    2.1762897    328.32393   0.12302264 
  187600   -946.33588    45.650604   -900.68528    1635.0391    841.78753    2.1804914    335.32887    0.1313754 
  187700   -940.11453    48.492348   -891.62219      1736.82   -3844.6198    2.1479322    335.07088   0.12831002 
  187800   -944.14745    45.960298   -898.18715    1646.1312    1787.0785    2.1722406    319.86777   0.12476718 
  187900   -943.92499    45.064565   -898.86043    1614.0493    3325.8143    2.1786286    323.90894   0.12677706 
  188000   -941.42874    51.181976   -890.24676    1833.1528    -5626.907    2.1482884    334.78729   0.13285142 
  188100   -943.29264    44.855563   -898.43707    1606.5636     145.1768    2.1691252    329.44001   0.13588232 
  188200    -947.2794     48.98302   -898.29638    1754.3942    2427.3532    2.1788445    331.17904   0.13972868 
  188300   -940.29931     49.62014   -890.67917    1777.2135   -1112.7824    2.1583919    323.54074   0.15222674 
  188400    -946.8838    48.972104    -897.9117    1754.0032    -5101.599    2.1626171    320.30014   0.12790826 
  188500   -947.95876    48.698127   -899.26063    1744.1903   -2615.7623    2.1698733    329.38704   0.12525822 
  188600   -942.05004     50.19749   -891.85255     1797.892    7397.4528    2.1795928    328.45863   0.13250388 
  188700   -943.06914    44.851048   -898.21809    1606.4019   -195.32548    2.1663931    328.46108   0.13142367 
  188800   -947.20977    45.678496   -901.53128    1636.0381   -9458.1442    2.1505243     325.3213   0.12742683 
  188900   -947.81368    54.062118   -893.75156     1936.309    3242.4377    2.1774901    325.17584   0.12777752 
  189000   -950.39267    53.222027   -897.17064      1906.22    3654.6904    2.1893604    329.61746   0.13605395 
  189100   -950.05103    46.053782   -903.99725    1649.4794    -9549.577    2.1610154    323.69296    0.1462493 
  189200   -943.11178    48.138543   -894.97324     1724.148   -7514.4456    2.1465039    330.84129   0.14901229 
  189300   -941.60801    47.056873   -894.55113    1685.4065    10707.174    2.1946932    318.37889   0.13870495 
  189400   -944.41698    43.118425   -901.29855    1544.3456    5001.9093    2.1875354    323.14299   0.14281305 
  189500   -938.96182    46.126425    -892.8354    1652.0813   -9549.2668    2.1373856    323.33408   0.13261375 
  189600   -942.15254    48.500283   -893.65226    1737.1042     969.9701     2.170039    343.29617   0.14697391 
  189700   -946.00979    46.963202   -899.04659    1682.0516    7411.3844    2.1927286     323.4529   0.13236387 
  189800   -942.67795     49.11107   -893.56688    1758.9804   -2149.2585    2.1600073    333.63298   0.14239912 
  189900   -939.98405    47.978517   -892.00553    1718.4165   -4144.6862    2.1504698    336.23465   0.12821955 
  190000   -947.95225    48.569569   -899.38268    1739.5858    2248.5669    2.1817789    330.13697   0.15188835 
  190100   -944.35628    49.416642   -894.93964    1769.9249    3429.5211    2.1777839    328.06538   0.14605833 
  190200   -941.34477    49.765039   -891.57973    1782.4032   -4783.9278    2.1491567    335.07536   0.13404193 
  190300   -949.56377    48.505825   -901.05794    1737.3028   -554.40233    2.1764931    323.63875   0.14533498 
  190400   -946.95973    51.473306   -895.48642    1843.5871    2188.0908    2.1752758    324.09886   0.12665298 
  190500   -943.13581    50.150176   -892.98563    1796.1974   -2067.3874    2.1600933    327.96961   0.13976979 
  190600   -947.10768    44.362325   -902.74536    1588.8976    2094.3616    2.1799551    331.97211   0.13215462 
  190700   -945.98571     48.91584   -897.06987     1751.988   -942.64798    2.1684299    333.12435   0.11598804 
  190800   -944.79893     51.35773    -893.4412    1839.4476   -454.15954    2.1664376    325.20559   0.12469951 
  190900    -945.4059    43.584902     -901.821    1561.0531    2464.3365    2.1786522    324.83909   0.14806291 
  191000   -942.39691    44.881187   -897.51573    1607.4814    843.37827     2.170051    336.24117   0.14309817 
  191100   -942.48645    48.921528   -893.56492    1752.1917   -555.94929    2.1652331    330.44423   0.14214374 
  191200   -940.12741    39.687434   -900.43998      1421.46    3943.4661    2.1779657    330.31491   0.15222841 
  191300   -942.76325    44.435185   -898.32807    1591.5072    1285.7994    2.1721218    326.65405   0.14577544 
  191400   -940.30509    47.737628   -892.56746    1709.7887    633.96764    2.1629541    332.16388   0.14031395 
  191500   -944.60668    45.513921   -899.09276    1630.1436   -857.12551    2.1739408    328.09103   0.14909324 
  191600   -945.47551    46.666254   -898.80926     1671.416    1019.4002    2.1747742    334.62104   0.12522866 
  191700   -940.42198    49.322405   -891.09958    1766.5497   -759.51239    2.1569262    341.06306   0.13460388 
  191800   -944.88994    46.746591   -898.14335    1674.2934   -951.07614    2.1712148    321.83048   0.13483705 
  191900   -946.17525    47.881047    -898.2942    1714.9254   -672.06254    2.1730843    318.02921   0.13615136 
  192000   -941.14849    51.346359   -889.80213    1839.0404   -1799.5564    2.1568239    322.76225   0.15227903 
  192100   -945.43675    46.857795   -898.57896    1678.2763    623.19273    2.1764448    335.18223   0.14846382 
  192200   -944.60331    46.436276   -898.16703     1663.179   -1096.3487    2.1697193    331.27256    0.1400079 
  192300   -940.92374     49.99728   -890.92646    1790.7212   -1124.8945    2.1559886    333.70005   0.13044198 
  192400   -948.49796    48.544062    -899.9539    1738.6722    1247.8006     2.182787    334.88872   0.12447022 
  192500   -946.80556     48.51541   -898.29015    1737.6461   -2388.6511    2.1720681    323.11927   0.13498516 
  192600   -943.61174    51.068524   -892.54322    1829.0893   -4389.9552    2.1575621    329.15983   0.13806773 
  192700   -945.21823    44.028426    -901.1898    1576.9386    1994.1475    2.1799156    316.46916   0.13314942 
  192800   -945.85866    47.257602   -898.60105    1692.5959    1990.5803      2.17718    325.93702   0.14186558 
  192900     -945.148    51.918727   -893.22927    1859.5405   -3585.7313    2.1627187    333.77494    0.1353754 
  193000   -944.17523    43.270011   -900.90521    1549.7749   -562.25641    2.1716305    323.92655   0.15126408 
  193100   -947.31772      48.3746   -898.94312    1732.6027   -440.38764    2.1746485    338.74032   0.13619326 
  193200   -939.76672    47.553661   -892.21306    1703.1997    5616.4526    2.1769061    321.80915   0.13680348 
  193300   -943.25113    43.848988   -899.40214    1570.5117   -2079.2968    2.1657753    326.15663    0.1311981 
  193400   -941.22463    42.658328    -898.5663    1527.8666    11.248729    2.1640911    326.98736    0.1297546 
  193500   -943.51225    52.828748    -890.6835    1892.1342    3889.6886    2.1757383    324.14547   0.13275839 
  193600   -945.61363    48.377066   -897.23657     1732.691    2083.2201    2.1766015    334.08193   0.14008991 
  193700   -946.03471    46.020331   -900.01438    1648.2814   -6835.3852    2.1574345    329.76127   0.13717411 
  193800   -939.52064    49.067771   -890.45287    1757.4296   -557.61553    2.1592514    337.80932   0.14634248 
  193900   -945.63774    49.378603   -896.25914    1768.5625    9445.3763     2.197691    325.14404   0.15102622 
  194000   -943.81754     44.05396   -899.76358    1577.8531   -2799.2698    2.1670507    327.83748   0.14048805 
  194100   -940.68152    47.616958   -893.06456    1705.4667   -6797.0345    2.1440894     330.7327   0.14309131 
  194200   -942.01754    48.305746    -893.7118    1730.1366    8817.1709     2.188022    326.64011   0.15017413 
  194300   -944.32605     44.30916   -900.01689    1586.9934    8387.2615    2.1976562    338.76622   0.13508203 
  194400    -942.7969    47.155231   -895.64167    1688.9293   -8752.2018    2.1489024    333.73931   0.15190425 
  194500   -940.23721    47.241761   -892.99545    1692.0286   -5230.9673    2.1544824    337.55841   0.15177084 
  194600   -946.97337    45.200214   -901.77315    1618.9077    13597.541     2.212828    331.12176   0.15047057 
  194700   -945.80521    50.301263   -895.50395    1801.6088   -1588.2577    2.1703622    315.49906   0.15251237 
  194800   -939.60138    45.012197   -894.58918    1612.1737   -7310.6947    2.1489335    322.63158   0.15415745 
  194900   -946.27439     46.23895   -900.03543    1656.1115    1659.9088    2.1858311    320.40514   0.12895278 
  195000   -946.44132     45.85985   -900.58147    1642.5335    6882.2386    2.1971171    316.23419   0.13527851 
  195100   -940.34945    47.307376   -893.04207    1694.3786   -6404.3444    2.1521071    333.45264   0.14746811 
  195200   -942.47202    44.018337   -898.45369    1576.5772   -1855.3999    2.1677206    319.99922   0.15387301 
  195300   -945.92086    46.084249   -899.83661    1650.5707    4061.8959    2.1893743    332.13105   0.15298667 
  195400   -938.20691    47.783839   -890.42308    1711.4438   -355.41885    2.1613702    318.64247   0.15788205 
  195500   -946.69121    48.834789   -897.85642     1749.085   -4310.4231    2.1679575    331.28376   0.12962887 
  195600    -945.5965    46.917583   -898.67891    1680.4177    82.826869    2.1742027     318.1658   0.13694705 
  195700   -938.79482    49.221121    -889.5737     1762.922    2576.9617    2.1639894    313.27985   0.15017637 
  195800    -945.9873    48.387675   -897.59962     1733.071    1737.3577    2.1769562    324.45011   0.13578615 
  195900   -946.82498    47.663134   -899.16184    1707.1206   -5002.4554    2.1671335    337.57936   0.13316045 
  196000   -940.67025    49.349879   -891.32037    1767.5337    554.27702    2.1629923    328.20847   0.13274522 
  196100   -946.40046    48.041374   -898.35909    1720.6678    2715.7063    2.1832457    336.60315   0.13379946 
  196200     -944.803    45.155088   -899.64791    1617.2915   -1420.8567    2.1677556    329.35713   0.12550693 
  196300   -943.62182    50.322659   -893.29916    1802.3751   -4337.6437    2.1604371    337.77306   0.13965445 
  196400   -945.50773    47.034301   -898.47342    1684.5981    4788.9801    2.1875523      328.956   0.15170445 
  196500   -950.43084    49.366068   -901.06477    1768.1135   -1839.6163    2.1775509    326.31757   0.11842056 
  196600   -944.84265    50.551128   -894.29152    1810.5581   -7333.4849    2.1535096    326.30949     0.123897 
  196700   -944.19277    48.299748   -895.89302    1729.9218     2062.819     2.173607    327.34691   0.12562187 
  196800   -946.95529    44.970336   -901.98495    1610.6743    11300.386    2.2068372    328.75855   0.13376404 
  196900   -941.09678     48.27399   -892.82279    1728.9992   -5097.3911    2.1511953    336.34476   0.12912912 
  197000   -944.59571    48.350199   -896.24551    1731.7288   -9104.7732    2.1494694    349.62397    0.1368547 
  197100   -946.39501    47.121348   -899.27367    1687.7158    10949.013    2.2022645    321.27453   0.14867867 
  197200   -941.35282     50.66314   -890.68968      1814.57    4116.4101     2.171742    317.23635   0.14040408 
  197300   -938.08615    45.664298   -892.42185    1635.5296   -5289.2307    2.1415487    306.99638   0.15224235 
  197400   -942.49265    44.660791   -897.83186    1599.5876   -823.39123    2.1687982    280.82276   0.15294012 
