LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
  186900   -959.81883    34.795033   -925.02379    1246.2319    154.38622    2.2094041     17.90373   0.10092822 
  187000   -958.27496    35.950078   -922.32488    1287.6014    1148.3787    2.2086741    15.709069   0.10061825 
  187100   -959.75921    40.883575   -918.87563    1464.3014    231.46492    2.2088929     16.48284  0.085883096 
  187200   -959.39605    35.015487   -924.38056    1254.1278   -44.816943    2.2121926    16.360187  0.086840783 
  187300   -958.71362    37.402701   -921.31092    1339.6291   -2701.3594    2.2005227    16.175606  0.089858261 
  187400    -956.1947    37.638877   -918.55583    1348.0881   -4522.3781    2.1914579    16.414151   0.10056881 
  187500   -957.38903      33.3041   -924.08493    1192.8321   -1141.4548    2.2050758    17.119246  0.091100668 
  187600   -959.04323     38.19237   -920.85086    1367.9122    3640.1668    2.2160568    18.401523  0.088152271 
  187700   -956.18455    38.887722   -917.29683    1392.8172     5291.787    2.2158309    16.934885  0.098223522 
  187800   -957.09596    33.489536   -923.60642    1199.4737    3209.5155    2.2145875    17.358175  0.097924797 
  187900   -955.99683    35.360997   -920.63583    1266.5027   -4512.0161    2.1924378    17.883839   0.11188645 
  188000   -954.12052    36.089755   -918.03077    1292.6041   -8539.6425    2.1796258    16.420619    0.1118998 
  188100   -960.61748    35.511074    -925.1064    1271.8779   -3320.2894    2.2062054    16.681549   0.11205356 
  188200   -957.89472    37.589319    -920.3054    1346.3131    7848.2017    2.2256853    17.644161   0.10144679 
  188300   -958.37129    39.992247   -918.37904    1432.3773    8143.8501    2.2264851    19.244094  0.091909423 
  188400   -961.88412    36.485154   -925.39897    1306.7659     2129.267    2.2179215    18.763615  0.086674923 
  188500   -956.23062    35.582903   -920.64771    1274.4506   -8338.8704    2.1828142    17.721883   0.08928604 
  188600   -955.67002    35.864219    -919.8058    1284.5262   -9033.5255    2.1784299    16.663842  0.096955037 
  188700   -959.94786    34.181297   -925.76657    1224.2501      -705.67     2.210805     17.50122  0.086393896 
  188800   -959.19224      39.0635   -920.12874    1399.1129    4921.9609    2.2212721    17.684595  0.094685877 
  188900   -956.88081    37.132848   -919.74796     1329.964    5742.5288    2.2169716    17.117272  0.096454669 
  189000   -961.67448    36.461303   -925.21317    1305.9116   -594.83969    2.2129777    17.114173  0.086050805 
  189100    -956.9257    37.990564   -918.93513    1360.6842   -2740.7597    2.1952248    16.664851   0.10584499 
  189200   -958.51793    38.558559   -919.95937    1381.0277   -3089.3912    2.1986652    16.891234   0.10003323 
  189300    -960.1591    35.817345   -924.34175    1282.8474    847.16226    2.2130773    17.178583   0.11153565 
  189400   -956.61215    38.464094   -918.14806    1377.6444    1069.4145    2.2069006    16.695066   0.10045885 
  189500   -956.28763    36.331763   -919.95587     1301.272    1650.7675    2.2070311    18.352056  0.096847903 
  189600   -960.03345    35.856106   -924.17734    1284.2357   -1009.2259     2.207727    17.858194   0.10347582 
  189700   -955.77164    37.510082   -918.26156    1343.4751   -2039.7898    2.1965547    17.571494    0.1016251 
  189800   -959.41286    39.056572   -920.35629    1398.8648    -1493.989    2.2032648    17.840359  0.096133319 
  189900   -959.78909    35.698857   -924.09024    1278.6036    279.72243    2.2126398     15.79772  0.096289182 
  190000   -956.41692    37.996424    -918.4205    1360.8941    2746.3179    2.2090628    16.633068   0.10762423 
  190100   -956.92366     36.04398   -920.87968    1290.9646    2656.5416     2.213141    16.926208   0.11035375 
  190200    -957.9893    33.265903    -924.7234     1191.464   -1956.5889    2.2064481    18.379526   0.10568709 
  190300   -953.93249     34.60912   -919.32337    1239.5732    -4437.741    2.1908492    17.867849   0.11382439 
  190400   -957.74189    36.892817   -920.84907    1321.3669   -3382.1466     2.200006    17.106242   0.11167377 
  190500   -961.42936    36.314812   -925.11455    1300.6649    3810.8896    2.2248496    17.132746   0.10641201 
  190600   -956.72491    37.987955   -918.73695    1360.5908     6111.535    2.2217745    18.040568   0.11824295 
  190700   -957.44516     35.74108   -921.70408    1280.1159    2313.3671    2.2156586    16.375543   0.10067958 
  190800   -959.39259    33.636572   -925.75601      1204.74   -4862.6781    2.2021497    17.935194   0.10042543 
  190900   -955.45072    36.600229   -918.85049    1310.8875   -8620.7533    2.1820949    18.119109   0.11029236 
  191000   -957.47786    35.841079   -921.63678    1283.6975   -3601.3773    2.1992129    16.313385   0.10596383 
  191100   -961.18781    36.719899   -924.46791    1315.1736    4849.4055    2.2268627    16.277156  0.089512902 
  191200   -956.41146    39.077997   -917.33346    1399.6322    6888.5862    2.2211969    14.805424  0.096728861 
  191300   -959.73134    38.141187   -921.59015     1366.079    1916.0334    2.2161606    15.797045   0.10118054 
  191400   -960.58113    35.932966   -924.64816    1286.9885   -6056.7755    2.1994619    16.500234  0.089711556 
  191500   -956.71422    39.470516   -917.24371    1413.6908   -9761.2498    2.1763773    18.396529   0.10359127 
  191600   -957.43686    35.655096   -921.78176    1277.0362   -2673.8463    2.1993482    17.862933  0.093891444 
  191700   -960.32361    37.144361   -923.17925    1330.3763    5965.1332     2.225062    16.397768  0.094739409 
  191800   -955.30711    38.398752   -916.90836     1375.304    8977.6206    2.2235084    15.500077   0.11292727 
  191900   -957.92924    36.037975   -921.89127    1290.7496    2925.0908    2.2160655    17.045024   0.10153962 
  192000   -961.88724    37.831314   -924.05592    1354.9805   -11253.575    2.1867226    16.962284  0.092431126 
  192100   -955.14236    36.651439   -918.49092    1312.7216    -13389.19    2.1643393    16.490187   0.10057011 
  192200   -960.08143    38.217074   -921.86436     1368.797   -7146.1573    2.1957508    14.419977   0.10645726 
  192300   -958.70641     35.10424   -923.60217    1257.3066    16587.003    2.2502938    16.237216    0.1095345 
  192400   -954.86987    37.265328   -917.60455    1334.7089    19024.301    2.2489709     17.39631  0.099696274 
  192500    -959.7477    38.086548   -921.66116     1364.122    20.380722    2.2109847    17.859006  0.097617266 
  192600   -963.68155    37.719505   -925.96205    1350.9759    -8443.066    2.1981956    17.341457  0.096918958 
  192700   -953.45831    34.682035   -918.77628    1242.1847    -4823.892    2.1864378    15.238667   0.10875967 
  192800    -959.0967    37.617505   -921.47919    1347.3226   -2504.2923    2.2063949    17.582746   0.10764571 
  192900   -962.99305    38.550803   -924.44224      1380.75    2888.7547    2.2238776    16.651661  0.086954861 
  193000   -956.23944    39.150168   -917.08927     1402.217    3720.8602    2.2127622     18.16672   0.10730555 
  193100   -956.32216    35.064182   -921.25798    1255.8718    2453.1839    2.2097847    15.599031   0.10522881 
  193200   -960.82897    36.582683   -924.24629     1310.259   -5255.1314    2.2003958    17.673773  0.094000773 
  193300   -954.04946     36.93508   -917.11438    1322.8806   -5887.8192    2.1850024    16.740412   0.11611991 
  193400   -956.45741    34.728434   -921.72897    1243.8466    404.06252    2.2070673     18.50569   0.10394987 
  193500   -959.10238    35.882632   -923.21975    1285.1858    5280.5756    2.2236204    16.467648   0.10900196 
  193600   -956.45292    39.217059   -917.23586    1404.6128    5787.8378    2.2171172    16.826171   0.10931273 
  193700   -957.58896    35.883563    -921.7054    1285.2191    1088.7042    2.2105328    15.893132  0.095710767 
  193800   -959.19758    35.213898   -923.98368    1261.2341   -7066.9503    2.1954396    16.400032  0.091746879 
  193900   -957.37703    38.621485   -918.75555    1383.2815   -8758.4578    2.1847396    17.710324  0.096006334 
  194000   -957.55145    35.067455     -922.484    1255.9891   -1317.3594    2.2071735    15.830509   0.10321396 
  194100   -960.43523    36.185905   -924.24932    1296.0479    6223.3265    2.2296641    16.410323   0.10177324 
  194200   -956.61999    38.053484   -918.56651    1362.9378    7814.7969    2.2240604    16.806567   0.10165381 
  194300   -955.84649    33.424586   -922.42191    1197.1475    1839.5052    2.2118305    17.999266   0.11233376 
  194400   -959.30704    33.700961   -925.60608    1207.0462   -6452.8326    2.1940904    15.627763    0.1022574 
  194500     -956.483    37.150566   -919.33244    1330.5986   -10533.026    2.1785652    16.266927   0.11537391 
  194600   -957.30988    35.498701   -921.81118    1271.4347   -1225.4136    2.2035442    17.267115   0.10745526 
  194700   -961.87192     37.10893   -924.76299    1329.1073    10194.107    2.2407127    16.695149  0.099784803 
  194800   -958.61648    41.366613   -917.24987    1481.6021    9181.5773    2.2299568    18.621289   0.10421061 
  194900   -957.25837    36.104251   -921.15412    1293.1233    -328.8914    2.2089112    15.297064   0.10931099 
  195000   -957.72625     32.92635    -924.7999    1179.3025   -9635.4359    2.1852022    15.997697   0.10054892 
  195100   -957.71536    39.950563   -917.76479    1430.8843   -9812.6186    2.1770142    17.285856  0.087479717 
  195200   -955.82826    35.553713   -920.27455    1273.4051    1411.8184    2.2052326    16.858831  0.092562885 
  195300   -960.48745    36.986752    -923.5007    1324.7313    2285.6688    2.2205665    18.214598  0.091032267 
  195400   -954.27827    36.248174   -918.03009    1298.2782     3873.125    2.2078572    16.438554   0.10314902 
  195500   -958.98922    39.251982   -919.73724    1405.8636   -2141.7975    2.2007508    17.763362  0.090750202 
  195600   -958.71941     34.78711    -923.9323    1245.9481   -2784.2471    2.2003048    17.567495   0.09645503 
  195700   -958.76765    39.448165   -919.31949    1412.8902   -2275.8224    2.1967109    17.634296  0.090336345 
  195800   -956.14908    37.214161   -918.93491    1332.8763    385.91103    2.2018066    15.027934  0.098993459 
  195900   -960.42734    35.388426   -925.03891    1267.4851    2799.3727    2.2193562    16.565733  0.094435908 
  196000   -956.06715    35.908594   -920.15855    1286.1156    3737.4165    2.2127621    17.108545  0.099565246 
  196100   -956.96671    36.565915    -920.4008    1309.6585    168.58507    2.2028602    19.436238   0.11134455 
  196200   -961.06833    34.446667   -926.62166    1233.7547   -2610.3398    2.2053923    17.486685  0.090525612 
  196300   -955.78922    35.262549   -920.52667    1262.9766    -4044.942    2.1923572    15.001303   0.10517753 
  196400   -956.76141    36.441613    -920.3198    1305.2064    184.09617    2.2047766    18.559205  0.084058703 
  196500   -959.16119    33.142485   -926.01871    1187.0436    8300.3182    2.2299786    18.483615  0.084548161 
  196600   -956.17476    36.504597   -919.67016    1307.4623    5416.0685    2.2175163    17.304421  0.093655511 
  196700   -957.34843    37.143795   -920.20463     1330.356   -909.05563    2.1988999    16.306431  0.092806898 
  196800   -958.24474    33.362513   -924.88223    1194.9242   -8341.4693    2.1856692    16.033479  0.094936114 
  196900   -956.83575    37.141103   -919.69465    1330.2596   -8612.9038     2.179559    16.133177   0.09636354 
  197000   -958.68637    39.874584   -918.81178     1428.163    2782.9622    2.2089651    17.499956  0.083102539 
  197100    -961.5769     39.00716   -922.56974     1397.095    10211.755    2.2349349    15.767458   0.08297214 
  197200   -957.87095    37.197233   -920.67371      1332.27    7357.5067    2.2233032    17.870948    0.1042992 
  197300   -958.03692    41.035619    -917.0013     1469.747   -7649.4393     2.183805    16.929199   0.10659483 
  197400      -958.45    34.617327   -923.83268    1239.8671   -8989.7374    2.1833974    18.861329  0.093124523 
  197500   -958.62257    37.259537   -921.36303    1334.5015   -4195.1806    2.1932975    17.474899   0.10150113 
  197600   -954.45263    37.558807   -916.89382    1345.2203    2525.7144    2.2010215    18.634227  0.096259271 
  197700    -960.2576    35.628101    -924.6295    1276.0694    5477.5778    2.2212767    17.112826  0.088049674 
  197800   -960.70757    38.185677   -922.52189    1367.6725   -212.84065    2.2057102    16.791075   0.08346306 
  197900   -957.06687    37.806129   -919.26074    1354.0784    -4752.898    2.1881093     20.41861  0.094296454 
  198000   -959.44036     34.16424   -925.27612    1223.6392   -4409.3621     2.196462    19.386552  0.089184668 
  198100   -959.25179     35.32694   -923.92485    1265.2829    -2732.127    2.1999663    17.218228  0.082952141 
  198200   -957.37966    37.859439   -919.52022    1355.9878    2340.5281    2.2064354    17.618353  0.094083154 
  198300    -956.8125    33.141206   -923.67129    1186.9978    7793.3026    2.2205151    18.423975   0.08730011 
  198400   -959.86524    34.538096   -925.32714    1237.0294     3439.809    2.2163968    20.005901   0.09008466 
  198500   -958.47295    39.043298   -919.42966    1398.3893   -6152.9824     2.187661    17.089735  0.099578769 
  198600   -956.56856    33.878579   -922.68998    1213.4078   -6818.4881    2.1843671    17.584579  0.087747939 
  198700   -958.20587    32.850709   -925.35516    1176.5933   -3573.3867    2.2002478    18.903569   0.10135768 
  198800   -956.34289    38.302983   -918.03991     1371.874    5735.1315     2.213342    19.855537  0.092081156 
  198900   -956.53593    35.948082   -920.58785    1287.5299     14797.46     2.238986    16.123258  0.097416396 
  199000   -956.74771    32.853001   -923.89471    1176.6753    8047.6739    2.2223656    16.332032  0.084857414 
  199100   -955.48757    39.107288   -916.38029    1400.6812   -10605.941    2.1701011    16.744439  0.084487609 
  199200   -956.28553    36.193371   -920.09216    1296.3153    -13240.48    2.1713501    18.183792   0.10261157 
  199300   -957.14678    34.141451   -923.00533     1222.823   -1089.4902    2.2001749    16.275357  0.087152678 
  199400   -956.48497    37.527681   -918.95729    1344.1055    7797.2558    2.2219194      16.9761   0.08979722 
  199500   -956.46242     39.52084   -916.94158    1415.4932    4620.5733    2.2135572    18.078967  0.089407029 
  199600   -960.33889    36.926568   -923.41232    1322.5757   -809.75735     2.210153    17.803377  0.095445725 
  199700   -957.20704    36.065998   -921.14105    1291.7533   -2648.4221    2.1976941    17.792034   0.10112549 
  199800   -953.48155    36.464011   -917.01754    1306.0086   -2314.4094    2.1895383    17.425198   0.10419807 
  199900   -959.58536    34.483598   -925.10176    1235.0774    1637.6458    2.2144437    16.742285   0.10113856 
  200000   -957.91676    34.994297   -922.92246    1253.3688    1905.9878    2.2124488    16.819915  0.098714993 
  200100    -955.8317    36.139217   -919.69248    1294.3757     1897.823    2.2063347    18.522126   0.10387882 
  200200   -959.41004    36.291469   -923.11857    1299.8288   -3522.6221    2.2031539    18.932113  0.098514917 
  200300   -959.00858    33.357935   -925.65065    1194.7603   -4298.1394    2.2027706    16.471237  0.095738734 
  200400   -956.71463    36.258614   -920.45601     1298.652     221.9298    2.2041464    18.135845  0.097926797 
  200500   -957.16146     36.15336    -921.0081    1294.8823    5274.4859    2.2203414    16.645121   0.09575889 
  200600   -959.20491    32.275185   -926.92973    1155.9801    10483.414    2.2367485     17.30908  0.097450208 
  200700   -957.31302    37.475116    -919.8379    1342.2227    343.43055    2.2045003    17.096155   0.10447623 
  200800   -957.50054    36.592747    -920.9078    1310.6195   -10321.842    2.1813661    15.867866   0.11302769 
  200900   -956.94606    32.140249   -924.80581    1151.1472   -8751.0049    2.1852287    17.389073   0.10873785 
  201000   -960.59176    37.631477   -922.96028     1347.823    1645.3517    2.2130367    18.173786   0.10271645 
  201100   -956.11464    37.739517   -918.37513    1351.6926    12018.247    2.2289017     16.67164   0.10516583 
  201200    -957.6895    35.824149   -921.86535    1283.0911    7623.0872    2.2228973    17.047895   0.10017233 
  201300   -961.90002    37.420841   -924.47918    1340.2788   -4928.3468    2.2005148    16.415583  0.091488949 
  201400   -953.85008    37.694216   -916.15587    1350.0701   -8732.4419    2.1753676    16.804718   0.10851828 
  201500   -960.55121    40.376176   -920.17503    1446.1282   -4601.2826    2.1978306    16.193807    0.1062002 
  201600   -957.66519    35.138206   -922.52699    1258.5231    4896.9571    2.2166163    17.046424  0.091435877 
