LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
  182400   -940.51041    48.136407     -892.374    1724.0715   -1069.9931    2.1559338     535.0682   0.19702095 
  182500   -941.42149    55.616171   -885.80532    1991.9695    1349.7608    2.1606631    528.85271   0.20801156 
  182600   -940.11367    47.820305   -892.29336    1712.7499    862.19489    2.1625846    516.68247   0.19905726 
  182700   -945.16602    51.734158   -893.43186    1852.9299   -3620.5803    2.1589913    529.95854   0.18562921 
  182800   -937.01699    53.532893   -883.48409    1917.3541   -990.64685     2.148053    528.41664   0.19822011 
  182900   -937.72802    47.300939   -890.42708    1694.1481    5607.5749     2.174054     526.3837   0.17811007 
  183000   -942.72538    49.364671   -893.36071    1768.0635   -353.10047    2.1639513    530.11025   0.17285853 
  183100   -938.39223    54.844017   -883.54821    1964.3138   -3967.2539    2.1448355     537.2063    0.1839323 
  183200    -938.7527    48.742111   -890.01058    1745.7657    3080.8906    2.1706577    533.31239   0.19682585 
  183300   -941.82763    48.650498   -893.17713    1742.4844   -2543.3496    2.1597756    531.87577    0.2049371 
  183400   -940.68338    54.240649   -886.44273    1942.7033   -4607.5392    2.1470229    532.58259   0.19197098 
  183500   -934.84291    49.077741   -885.76517    1757.7867    7355.4065    2.1644809    591.56326   0.20281016 
  183600   -943.18333    49.436309   -893.74702    1770.6293    6621.5267    2.1829298    633.09412   0.20113816 
  183700   -939.28215    51.230426   -888.05172    1834.8881   -8911.1672    2.1365448    620.27651   0.19428899 
  183800    -937.6682    51.667637   -886.00056    1850.5474   -2640.0984    2.1457867    600.53639   0.21946349 
  183900   -944.59635    50.913188   -893.68317    1823.5257    9275.4177    2.1945174    600.85296   0.19878481 
  184000   -932.67779    45.900338   -886.77746    1643.9836   -1471.5132     2.140802    624.05453   0.19835957 
  184100     -937.694    51.245109   -886.44889    1835.4139   -4775.9955     2.137642    652.73855   0.21935261 
  184200   -943.16197    51.010374   -892.15159    1827.0066    7743.5453    2.1871432    604.82829   0.18599505 
  184300   -944.33817    48.215277   -896.12289    1726.8964   -1122.4589      2.16854    621.77181   0.18943511 
  184400   -940.95785    54.729009   -886.22884    1960.1946   -13783.422    2.1232211    635.37445   0.19685874 
  184500   -943.73551     53.09521    -890.6403    1901.6779    5608.2414    2.1777268    649.79829   0.18864531 
  184600   -942.69372    49.226008   -893.46771    1763.0971    7486.7171    2.1825751    637.10363   0.19289403 
  184700   -936.80415    51.248598   -885.55556    1835.5389   -9247.1734    2.1240213    646.14783   0.19888617 
  184800    -944.2272    55.942121   -888.28507    2003.6439   -5042.6966    2.1553843    631.32828   0.17844754 
  184900   -939.39154     46.50895   -892.88259    1665.7819    10783.132    2.1879804       605.57   0.19893825 
  185000   -937.76683    49.953011   -887.81382    1789.1357   -704.84042    2.1517407     618.1114   0.18698178 
  185100   -932.87215    47.773123   -885.09902      1711.06   -1759.5209    2.1425867    641.49099   0.22059618 
  185200    -942.1047    47.834269   -894.27043      1713.25    5140.0079    2.1799691    641.51593   0.20096072 
  185300   -941.63354    52.915136    -888.7184    1895.2283    18.761766    2.1609056    640.17614   0.19376304 
  185400   -939.76358    53.623738   -886.13985    1920.6078   -4764.8995    2.1442735    634.24024   0.20034555 
  185500   -944.98709    48.941369   -896.04572    1752.9024    2507.0342    2.1785813    621.62333   0.16832747 
  185600   -940.91747    51.598612   -889.31886    1848.0752   -573.93624    2.1578913    631.64761   0.17943293 
  185700   -936.10528     50.31062   -885.79466    1801.9439   -853.17687    2.1436208    658.21579   0.20690787 
  185800   -942.08926    47.070155   -895.01911    1685.8822   -595.81022     2.164699    655.35647   0.20587131 
  185900   -940.64759      50.2332   -890.41439    1799.1711    1074.4045     2.162361    636.00923     0.189854 
  186000   -936.37127    50.664137   -885.70713    1814.6057    2705.0482    2.1549607    656.23933   0.20992255 
  186100   -943.51728    49.501194   -894.01609    1772.9532   -1324.9731    2.1637213    613.41088   0.18094364 
  186200   -944.16083    51.712948   -892.44788    1852.1703   -2152.1132    2.1600347    643.40181   0.17457752 
  186300    -937.6826    52.368081   -885.31452    1875.6347    3080.5947    2.1579891    635.82953   0.18660255 
  186400   -944.95657    51.904077   -893.05249    1859.0158   -1740.5509    2.1620858    612.96229   0.16571482 
  186500   -943.80994    50.504862   -893.30508     1808.901   -6568.5694    2.1500876    638.05785   0.17292281 
  186600   -935.06373    50.557451   -884.50628    1810.7845    2975.9977    2.1556714    615.91748   0.18376575 
  186700   -946.79971    55.228995   -891.57072    1978.1023   -436.08188    2.1709203    639.69118   0.17619288 
  186800   -941.94968     48.25044   -893.69924    1728.1558   -4121.7798    2.1527591    632.20638   0.18246508 
  186900   -933.30583     49.36402   -883.94181    1768.0402   -3375.7634    2.1380611    630.10829   0.19400322 
  187000   -938.68221    47.295151   -891.38706    1693.9408    9515.7642     2.184159     636.0231   0.19220252 
  187100   -939.80969    46.376361   -893.43333    1661.0331   -1804.8066    2.1593381    611.36028   0.18189748 
  187200   -936.16035    50.071814   -886.08854    1793.3908   -6805.1954    2.1345771    625.10958   0.19521311 
  187300   -940.17019    48.848567   -891.32163    1749.5785    8293.4951     2.180857    628.70142   0.18678291 
  187400   -946.73226    52.616462    -894.1158    1884.5308    2663.2419    2.1794416     610.3783   0.15711722 
  187500   -939.56862    51.349133   -888.21949    1839.1397     -6416.37    2.1381413    630.54998   0.17395941 
  187600   -934.20277     48.46871   -885.73406    1735.9734     2274.508    2.1581806    640.34991   0.19885898 
  187700   -945.24793    50.992343   -894.25558    1826.3608    12432.745    2.1996581    611.57002   0.16898103 
  187800   -941.57097    53.408813   -888.16216      1912.91   -9939.9651    2.1348101     635.6346   0.18486583 
  187900   -939.67342    52.111951   -887.56147    1866.4611   -5843.3449    2.1430467    615.98699   0.18564362 
  188000   -943.85544     51.30833   -892.54711    1837.6783    12938.813    2.2048809    619.72833   0.20766915 
  188100   -940.50217    46.851673    -893.6505     1678.057   -1369.0154    2.1625455    628.84215   0.19245999 
  188200   -935.26428     49.78062   -885.48366    1782.9613   -14465.029    2.1161265    635.25452    0.2003288 
  188300   -944.53281    52.938418    -891.5944    1896.0622    8675.3616     2.192027    625.77913   0.18638481 
  188400   -941.48092    48.674215    -892.8067    1743.3339    5587.7673    2.1807824    620.69654   0.19204072 
  188500   -937.09719     51.06938   -886.02781      1829.12   -8867.5844    2.1363356    639.42899   0.21806425 
  188600   -940.72479    48.550062   -892.17473    1738.8871    163.98813    2.1679552    633.73931   0.21831497 
  188700   -943.63417    49.522156   -894.11201    1773.7041    3309.4368    2.1839736    634.88929   0.21964024 
  188800   -940.93851    53.625468   -887.31304    1920.6698   -4801.0206    2.1531892    645.07864   0.22749212 
  188900   -941.70928    51.931914   -889.77737    1860.0128   -4251.0776    2.1502547    620.54693   0.20971044 
  189000   -944.72721    49.182357   -895.54485    1761.5337    6516.7391    2.1876865    627.46351    0.1928945 
  189100   -934.51781    48.545897   -885.97192     1738.738    1442.5581    2.1523031    624.41429   0.19539442 
  189200   -942.27102    52.421412   -889.84961    1877.5449   -4562.6954    2.1508482     640.1548   0.17640675 
  189300   -945.70467    51.684992   -894.01968     1851.169    4656.1751     2.181984    627.40589   0.16882654 
  189400   -937.30725    53.560445   -883.74681    1918.3409    270.50326    2.1525124     649.5289   0.20124523 
  189500   -936.16077    47.934599   -888.22617    1716.8435   -1908.1266    2.1479824    613.76047   0.20557292 
  189600   -942.67534    49.620162   -893.05518    1777.2143    337.94007    2.1659135    610.29869   0.18863897 
  189700   -939.49282    52.479416    -887.0134    1879.6224    5638.7458    2.1736915     620.0232   0.20904278 
  189800   -939.76731    54.689119   -885.07819    1958.7659   -10464.167    2.1327662    630.69383   0.19261234 
  189900   -939.94366    45.654892   -894.28877    1635.1926   -5281.3216    2.1547061    638.05682   0.19421822 
  190000   -942.23225    53.583365   -888.64889    1919.1618    11221.994    2.1944308    619.57088   0.18570665 
  190100   -937.10587    51.867653   -885.23822    1857.7112   -7501.7074    2.1385661    605.06444   0.20621217 
  190200   -936.73302    45.723101   -891.00992    1637.6357   -12789.683    2.1241778    585.85478   0.22043141 
  190300   -943.51448    50.769748   -892.74473    1818.3883    13400.775    2.1945538    563.67508   0.21233007 
  190400   -935.99716    49.478688   -886.51847    1772.1472    7260.5973    2.1700767    635.07907   0.21471465 
  190500   -936.39976    47.947885   -888.45187    1717.3193   -11397.395    2.1244769    589.44701    0.2328006 
  190600   -946.34217    50.275142   -896.06703    1800.6733    2805.4968    2.1810729    566.25971   0.19943781 
  190700   -938.94893    51.834198   -887.11473     1856.513    5404.6249    2.1700835    632.09945   0.19094372 
  190800   -937.41662    49.545155   -887.87146    1774.5278    -4173.393    2.1459625     691.8678   0.17925336 
  190900   -943.71131    49.009635   -894.70167    1755.3474   -2811.1132    2.1620392    708.28389     0.178742 
  191000   -941.77072    51.817998   -889.95272    1855.9328    5983.6294    2.1786744    684.00492   0.18495047 
  191100     -938.024    51.895108   -886.12889    1858.6946   -4593.4833    2.1452454    717.91014   0.19255431 
  191200   -940.41444    45.707122   -894.70732    1637.0633   -4442.4918     2.155016    691.79659   0.20664454 
  191300   -940.33793    50.580081   -889.75784    1811.5951    5785.1297    2.1739716    710.41389   0.18280018 
  191400   -934.95058    50.644056   -884.30653    1813.8864    4475.0688    2.1549273    694.35887   0.19255116 
  191500   -942.10475    48.060302   -894.04445    1721.3457   -8584.4047    2.1448043    718.39635   0.20649851 
  191600   -940.14574    50.988925   -889.15681    1826.2384    141.91031    2.1612021    779.41961   0.21210571 
  191700    -940.3447    57.303775   -883.04093    2052.4134    5442.6054    2.1653268    810.13573   0.21390129 
  191800   -941.30718    48.280558   -893.02662    1729.2345   -7644.1615    2.1418366    824.55847   0.21936597 
  191900   -941.87537    51.118892   -890.75648    1830.8933   -12297.299    2.1318251    811.57234   0.21140635 
  192000   -942.40082    59.931319    -882.4695    2146.5225    11559.215    2.1882162    823.07007   0.20565905 
  192100   -942.15885    51.587043   -890.57181    1847.6608   -207.38427    2.1642103    829.76557   0.20787786 
  192200   -940.35568    46.345326   -894.01035    1659.9215   -18161.423    2.1172089    811.33232    0.2170161 
  192300   -939.06358    53.855586     -885.208    1928.9118    8696.4022    2.1737029    810.02044   0.21673849 
  192400   -940.51304    52.745129   -887.76791    1889.1393    7537.4544    2.1770682    804.96557    0.2026795 
  192500   -939.51858    43.977477   -895.54111    1575.1137   -7250.8558     2.145485    806.97997   0.21877786 
  192600   -934.75538    47.610861   -887.14452    1705.2484    443.86454    2.1547062    796.30867   0.22060668 
  192700   -939.82384    53.708179   -886.11566    1923.6322    6202.6691    2.1777798    749.41201   0.20645512 
  192800   -944.44128    49.472956   -894.96833    1771.9419   -1820.7657    2.1693557    736.38214   0.21155651 
  192900   -937.55586    50.495825   -887.06004    1808.5773   -5984.3492    2.1462729    772.23593   0.21040852 
  193000   -939.48947    53.650038   -885.83943    1921.5498    4426.4996    2.1748652    808.39401   0.21949531 
  193100   -940.73771    46.914044   -893.82366    1680.2909    1247.1549    2.1704085    783.26676    0.2248985 
  193200   -940.94956    54.048358    -886.9012    1935.8162   -9112.1762     2.141946    809.14874   0.20203076 
  193300   -933.99731    49.470139   -884.52717     1771.841    3655.1798    2.1585209    789.54838   0.20546487 
  193400   -942.68698     49.94287   -892.74411    1788.7725    4128.0727    2.1770598    815.50083   0.19335245 
  193500   -939.16119     51.42805   -887.73314    1841.9662   -5676.0791    2.1399957    776.28735   0.19828853 
  193600   -940.50919    56.467213   -884.04198    2022.4508   -3479.3722    2.1405765    810.39126   0.21068946 
  193700   -943.34946    51.062157    -892.2873    1828.8613    9817.5568    2.1886924    793.98143   0.18734144 
  193800   -941.53756     52.28718   -889.25038    1872.7372   -2314.9831    2.1511002    818.73476   0.21010924 
  193900   -936.20705    51.571777   -884.63527     1847.114   -12460.015    2.1187033    865.16838   0.21266247 
  194000   -938.76574    46.137777   -892.62797    1652.4879    14656.674    2.1946103    773.35309   0.20029837 
  194100   -941.06671    50.633113    -890.4336    1813.4945    4370.2623    2.1729018     797.3573   0.21229752 
  194200   -937.91081    51.533037   -886.37778    1845.7265   -16855.097    2.1129853    815.91455   0.21110359 
  194300   -939.66579    44.907489    -894.7583    1608.4234    4163.9064    2.1695226    816.82312   0.21479011 
  194400   -939.07688    47.012356   -892.06453    1683.8121    10937.214    2.1833253    783.18448   0.20760782 
  194500   -936.31751    49.514119   -886.80339    1773.4162   -4480.2591    2.1358201     834.2067    0.2059191 
  194600   -937.31768    48.978255   -888.33942    1754.2235   -3180.0199    2.1450887    779.31095   0.21683259 
  194700   -943.28138    48.749363   -894.53202    1746.0254     6185.561    2.1816926    733.59384   0.19283814 
  194800   -938.25401      52.0846   -886.16941    1865.4815   -1434.5686    2.1507277    689.88732   0.18491555 
  194900   -941.90625    51.348233   -890.55801    1839.1075   -8606.7574    2.1429435    703.84996     0.183504 
  195000   -943.05359    48.665034   -894.38856     1743.005    3787.7419    2.1755907    715.73224   0.17008587 
  195100   -936.90386    52.157601   -884.74626    1868.0961    3318.3672      2.15558    695.97831   0.17214963 
  195200   -940.52809     49.52174   -891.00635    1773.6891   -4418.4439    2.1510044    684.64864   0.18808894 
  195300   -941.73835    47.447634   -894.29071    1699.4022    1552.2064    2.1670999    677.96585   0.17518015 
  195400   -939.05588    55.061609   -883.99427    1972.1071    1316.4901    2.1544498    708.91318   0.19042394 
  195500   -941.98872    52.181744   -889.80698    1868.9608   -62.987718    2.1599344    699.96967   0.15827582 
  195600   -943.61986     49.40761   -894.21225    1769.6014   -3475.5726    2.1568649     711.5569   0.18249359 
  195700   -937.00517    52.175347   -884.82983    1868.7317    2391.8693    2.1562479    693.53238   0.19188382 
  195800   -942.18708    52.276963   -889.91012    1872.3712    2642.1722     2.169993    694.44135   0.16574558 
  195900    -943.4994    48.915914   -894.58348    1751.9906   -8843.6842    2.1396148    697.35023   0.17259642 
  196000      -942.22    54.755481   -887.46452    1961.1428    658.74547     2.162347    686.74134   0.17717778 
  196100   -945.22777    55.948116   -889.27966    2003.8586    9538.9866    2.1921167    683.07131   0.17828602 
  196200   -941.74733    44.340682   -897.40665    1588.1224    -8243.621    2.1472982    701.11715   0.19750747 
  196300   -940.38337    49.442955   -890.94041    1770.8673   -6175.4544    2.1434778    698.19611   0.16427287 
  196400    -937.8968    52.628798     -885.268    1884.9727    14144.771     2.184747    705.84438   0.18337041 
  196500   -941.25555    46.913064   -894.34248    1680.2558   -1277.6176    2.1634532    698.35211   0.17676895 
  196600   -941.74023     49.50414   -892.23609    1773.0588   -9285.5479    2.1381264    704.39929   0.18219238 
  196700   -940.46892    55.017158   -885.45176    1970.5151     1130.504    2.1635208    694.91071    0.1924236 
  196800    -942.2516    50.613652   -891.63795    1812.7975    2807.3049    2.1706038    689.30307   0.17655106 
  196900   -942.59138    47.617151   -894.97423    1705.4737   -7292.4912    2.1490608     689.1143   0.18673819 
  197000   -938.02465    53.818967   -884.20568    1927.6002   -412.41032    2.1492017    698.78222   0.18305898 
  197100   -938.13211    49.288102   -888.84401    1765.3211    10788.195    2.1806528    703.14947   0.17935192 
