LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
  178400   -951.99286    44.533751   -907.45911    1595.0375   -2884.1578    2.1824608    51.564698   0.12265806 
  178500   -948.18266    48.858386   -899.32427    1749.9302     3291.796    2.1856799    51.166162   0.12306131 
  178600   -945.92923    42.554854   -903.37437    1524.1605    3288.2799    2.1846657    52.992904   0.11765019 
  178700   -946.32597     37.83137    -908.4946    1354.9825   -3194.3051    2.1703334    54.570381   0.12633678 
  178800   -948.46679    49.249408   -899.21739    1763.9352   -8110.4901    2.1570842    56.801701    0.1250383 
  178900   -946.76522    45.486615   -901.27861    1629.1656    13443.003    2.2117173      55.6443   0.12106668 
  179000   -948.22802    43.280819    -904.9472     1550.162    3355.7728    2.1925199     52.11098   0.13769207 
  179100   -942.58795    43.978982   -898.60897    1575.1677   -17520.015      2.12381    58.356412   0.13735683 
  179200   -943.64776    45.021989   -898.62577    1612.5244   -4581.4329    2.1575284    55.476129   0.12259831 
  179300   -947.98939     44.69127   -903.29812    1600.6792    15279.929    2.2176687    56.704053   0.13578559 
  179400   -948.84902    45.667755   -903.18127    1635.6534     971.6084    2.1841022    56.354173    0.1307293 
  179500   -939.50299    43.240908   -896.26208    1548.7325   -6001.3201    2.1430771    55.628727    0.1270794 
  179600   -949.69279    43.464738   -906.22805    1556.7493    2102.9156    2.1895755    53.066272   0.12381566 
  179700   -947.96185    44.052116   -903.90974     1577.787    4195.3603    2.1936552    54.610831   0.11271046 
  179800   -948.18689     48.23916   -899.94773    1727.7518   -2369.0027    2.1707957    51.006342   0.11494458 
  179900   -946.02968    44.262532   -901.76715    1585.3234   -5326.4858    2.1637306    49.981908   0.12930056 
  180000   -951.05704    43.680829   -907.37621    1564.4889    914.81766    2.1937428    51.979068   0.11879472 
  180100   -948.38696     47.08738   -901.29958    1686.4992    6234.3267    2.1978231    50.607953   0.13085279 
  180200   -943.51261    41.401883   -902.11073    1482.8653   -926.68442    2.1715233    53.295131     0.118063 
  180300    -949.3747    38.660067   -910.71464    1384.6634   -4214.4515    2.1781502    57.986263   0.13741212 
  180400   -944.45203     41.25528   -903.19675    1477.6145    4696.7675    2.1873193    55.097026   0.13042688 
  180500    -945.3301    44.750576   -900.57953    1602.8033    7294.9561    2.1953163    55.562658   0.13102688 
  180600   -951.17798    43.590351   -907.58763    1561.2483   -3019.2918    2.1794219    54.496654   0.11521478 
  180700   -950.47088    45.070561   -905.40032    1614.2641   -10453.798     2.158927    52.796823    0.1070293 
  180800    -948.1619    47.887024   -900.27488    1715.1395    6640.7932    2.1934565    52.432034   0.11661215 
  180900   -950.72659    47.834039   -902.89255    1713.2418    8795.4685    2.2119026    52.545191   0.12185483 
  181000   -951.85251     43.03982   -908.81269    1541.5303    -12976.53    2.1593245    55.721282   0.12275743 
  181100   -947.53824    47.833039    -899.7052     1713.206   -13477.435    2.1416454    50.812071   0.11460852 
  181200   -947.28558    47.470187   -899.81539      1700.21    12331.939    2.2089926    53.907945   0.12011532 
  181300   -949.13825    44.345588   -904.79266    1588.2981    5729.5915    2.2013567      53.1785   0.13964361 
  181400   -945.27976    44.753158   -900.52661    1602.8958   -6994.2025    2.1579529     58.73426   0.13444375 
  181500   -945.92612    48.522643   -897.40347    1737.9051   -4943.4251    2.1583562    54.878137   0.11740219 
  181600   -949.51378    44.868413   -904.64537    1607.0238    6253.0899    2.2019756    58.591189   0.12909623 
  181700   -947.18014    44.515856   -902.66428    1594.3965    4346.5368    2.1898704    53.934209   0.11126135 
  181800   -944.86663    48.012677   -896.85395      1719.64   -7723.9562    2.1494297     57.25713   0.11763278 
  181900   -949.70295    43.059999   -906.64295     1542.253   -1171.1978     2.183884    52.154537   0.12388978 
  182000   -946.06496    42.476793   -903.58816    1521.3647    7076.9653    2.1976977    56.308827   0.12522857 
  182100   -943.94495    44.681106   -899.26384    1600.3152    900.53853    2.1762977    55.567997   0.13652173 
  182200   -950.45283    46.290783   -904.16205     1657.968   -10946.477    2.1611542    58.313568   0.11867147 
  182300   -946.60044    39.874223   -906.72622      1428.15    1742.8855    2.1851968    58.596825    0.1352122 
  182400   -944.16659    44.042775   -900.12381    1577.4525     10146.56    2.2022756    59.183361   0.13404647 
  182500   -949.14356    45.665232   -903.47833     1635.563   -1698.6793    2.1803545    53.118271   0.12919104 
  182600   -948.50765    38.387019   -910.12063    1374.8838   -7924.7119     2.165645    59.521531   0.12360115 
  182700   -947.28897    44.836053   -902.45292    1605.8648   -844.51723     2.182389    56.079505   0.13261013 
  182800   -945.58163    44.892805   -900.68882    1607.8975    14173.491    2.2145482    57.378313   0.13780252 
  182900   -952.06125     43.99552   -908.06573      1575.76   -1932.4831    2.1884352    52.721279    0.1202269 
  183000   -941.47117    40.419367    -901.0518    1447.6751   -12595.098    2.1408603    58.308867   0.14298162 
  183100   -946.14017    45.900954   -900.23922    1644.0057    2682.9332    2.1847324    55.030696   0.11999116 
  183200   -948.71907    45.506008   -903.21306    1629.8602     11784.18    2.2146737    58.129707   0.11936969 
  183300   -949.91873    42.883494   -907.03524    1535.9312   -3352.1543    2.1787613    53.450696   0.11240763 
  183400   -942.42029    45.641336   -896.77895    1634.7071   -6059.0671    2.1537944    55.670558   0.12748005 
  183500   -947.25615    46.328948    -900.9272    1659.3349    869.48179    2.1852171    59.084669    0.1364005 
  183600   -947.64193    43.070739   -904.57119    1542.6377    2944.0723    2.1876529    56.032065   0.12473055 
  183700   -944.43972    44.518639   -899.92108    1594.4962   -500.23311    2.1687228    56.998604   0.13062951 
  183800   -941.63306    44.358993   -897.27407    1588.7783   -2335.4853    2.1591935    56.907303   0.12839429 
  183900   -946.49599    41.936544   -904.55945    1502.0149    3228.9141     2.186071    58.694234    0.1217256 
  184000   -946.04458    43.576999   -902.46758    1560.7701    5468.7166    2.1903444    53.890376   0.12285434 
  184100   -941.80375    46.442023   -895.36172    1663.3848   -3830.4461    2.1582263    53.342678    0.1236486 
  184200   -948.58742    43.804866   -904.78256    1568.9314   -3463.8665    2.1730549    50.689874  0.098608508 
  184300   -950.53854    46.537697   -904.00085    1666.8115    541.17622    2.1838658    56.408179   0.11400407 
  184400   -947.61984    47.908491   -899.71135    1715.9084    3548.0802    2.1865105    53.786208   0.11477501 
  184500   -946.38739     46.45925   -899.92814    1664.0019   -5072.8397    2.1632608     54.35738   0.13328971 
  184600   -948.14608    40.555586   -907.59049     1452.554    -566.3107    2.1774051    50.748293   0.12992366 
  184700   -948.38922    45.650601   -902.73862     1635.039    6891.0374    2.1998297    56.343243   0.12892849 
  184800   -948.58533    48.253511   -900.33182    1728.2658    874.59658    2.1858584    53.671795   0.12713725 
  184900   -949.75757     44.36746   -905.39011    1589.0815   -13196.605    2.1515049    51.573249   0.12660131 
  185000   -949.70182    41.860299   -907.84152    1499.2841   -4370.7521    2.1791162    57.736541   0.11234279 
  185100   -945.96896    45.338226   -900.63073    1623.8508    14788.884    2.2121933    51.698224   0.13177404 
  185200   -948.37164    45.180092   -903.19155     1618.187   -517.34079    2.1806714    55.383005   0.12064304 
  185300   -952.08508    41.298123   -910.78696     1479.149   -10766.613    2.1616168    56.970364   0.10807812 
  185400   -951.28139    47.141587   -904.13981    1688.4407   -1391.6136     2.180841    54.018514    0.1347773 
  185500   -948.37531    47.432248   -900.94306    1698.8511    6112.4589     2.194568     53.94001   0.12604737 
  185600   -948.09127    41.890163    -906.2011    1500.3537    682.90137    2.1804732    53.883673   0.13192213 
  185700   -950.09798    41.930107   -908.16788    1501.7844   -3531.6001    2.1758996    56.114051   0.11727061 
  185800   -944.18347    44.470468     -899.713    1592.7709   -851.63447    2.1715916    54.971239   0.12547557 
  185900   -951.68433    48.798935    -902.8854    1747.8009    51.491571    2.1871465    48.671066   0.11202336 
  186000   -950.95797     44.67439   -906.28358    1600.0746    326.41889    2.1898015    45.088365   0.10936484 
  186100   -942.69258    45.902047   -896.79054    1644.0448   -1446.3367    2.1657248     52.86633   0.12876239 
  186200    -947.5363    47.463483   -900.07282    1699.9698     1184.863    2.1791614    57.267784   0.10475038 
  186300   -949.54933    45.116601   -904.43273     1615.913    1048.1771    2.1870514    55.881153   0.12237145 
  186400   -947.98991    46.016104    -901.9738      1648.13   -1488.9389    2.1748797    53.893678    0.1155626 
  186500   -943.76394    47.619892   -896.14405    1705.5718   -5567.1434    2.1582339    51.604039   0.13085159 
  186600   -947.00398    42.590085   -904.41389    1525.4224    3066.2969    2.1904399    51.625874   0.13040218 
  186700    -950.2021    47.472612   -902.72949    1700.2968    4444.0807    2.1952898    55.012754   0.11951875 
  186800   -941.80484    45.470778   -896.33406    1628.5984   -4369.4751    2.1538567    56.657282   0.12258218 
  186900   -946.67454    43.098017   -903.57652    1543.6147   -5693.7293    2.1648805    52.144973   0.11390884 
  187000   -950.76584    46.224774   -904.54107    1655.6038    3550.0151    2.1975503    56.119065    0.1178415 
  187100   -946.20985    45.356042   -900.85381    1624.4889    8020.8443    2.1983787    57.188893   0.12696093 
  187200   -945.23379    44.687189    -900.5466     1600.533   -6939.2999    2.1573353    58.265376    0.1239188 
  187300   -948.87005    39.704916   -909.16514    1422.0861   -3448.5793    2.1771731    56.295996   0.11054605 
  187400   -947.95917    44.756453   -903.20271    1603.0139    7820.0354    2.1989956    56.899383   0.12769676 
  187500   -943.70461    43.044315   -900.66029    1541.6913    7027.0265    2.1894948    54.714836   0.12702241 
  187600   -946.09586    38.986594   -907.10927    1396.3584   -6400.5985    2.1625727    54.790441    0.1227719 
  187700   -951.95288    44.857363   -907.09551    1606.6281   -6195.1844    2.1718226    53.416546   0.13461244 
  187800   -948.13674    48.003563   -900.13318    1719.3135    7887.9295    2.1960044    56.608507   0.12737396 
  187900   -951.48932     47.56205   -903.92726    1703.5002    1627.9743    2.1885469    58.471711     0.116246 
  188000   -950.60158    40.433974   -910.16761    1448.1983   -6519.9694    2.1686684    53.521352   0.12432189 
  188100   -943.83686    42.522667    -901.3142    1523.0077   -2709.8829     2.165285    51.777558    0.1156272 
  188200   -946.35899     44.90143   -901.45756    1608.2064    7347.6131    2.1976328    48.179285   0.11294254 
  188300   -949.72836    43.172593   -906.55577    1546.2857    1451.4345    2.1870351    59.000933   0.11416104 
  188400   -946.37463    47.825103   -898.54953    1712.9218   -3633.0376    2.1658811    57.966727   0.11850811 
  188500   -945.51197    45.539547   -899.97242    1631.0614    200.41445    2.1758142    61.035275   0.13842798 
  188600   -951.65784    46.692492   -904.96535    1672.3557   -269.19183    2.1865201    58.363389   0.12684077 
  188700   -949.10137    47.842274    -901.2591    1713.5367   -1935.7393     2.180474     57.64222   0.13048838 
  188800   -944.82982    47.636272   -897.19355    1706.1585   -3030.1186    2.1614115    58.982315   0.12970644 
  188900   -949.21824    44.018281   -905.19996    1576.5752    767.43406    2.1821025    54.913008   0.10593588 
  189000   -949.82297    47.525358   -902.29761     1702.186    2710.9764    2.1898872    54.076821   0.11488315 
  189100   -943.58741    46.915017   -896.67239    1680.3258   -85.139637    2.1715078    58.881199   0.12122956 
  189200   -948.00092    41.773451   -906.22747    1496.1735   -1443.3366    2.1818421    55.956181   0.12011399 
  189300    -946.8644    42.987946   -903.87645    1539.6723   -214.49286     2.177933    60.436478    0.1133568 
  189400   -949.80123    50.873437    -898.9278     1822.102   -1444.3868    2.1784579    57.753843   0.12586882 
  189500   -950.86865    44.010303   -906.85835    1576.2894   -1293.3075    2.1874632    56.944801   0.12207221 
  189600   -947.10205    41.208362   -905.89369    1475.9341   -5070.8792    2.1694164    56.424171   0.12467915 
  189700   -949.82241    49.003359   -900.81905    1755.1226    -2106.225    2.1794448    54.007288    0.1442074 
  189800   -951.82261    46.920889   -904.90172    1680.5361    5692.7424    2.2010684     55.04283    0.1216014 
  189900    -952.4347    43.750084   -908.68461    1566.9694   -1299.9376    2.1852462    54.977131   0.11655426 
  190000   -944.88152     43.49103   -901.39049     1557.691   -6887.7666    2.1541882    59.005137   0.12980568 
  190100   -946.99346    44.724457     -902.269    1601.8678    211.39154    2.1811263    53.732421   0.12759896 
  190200    -951.3425    42.773913   -908.56859    1532.0065    9488.9208     2.216077     54.62635   0.12258979 
  190300   -947.02768    47.392211   -899.63547    1697.4171   -3737.1548    2.1691926    55.763788   0.12730753 
  190400   -943.73812    42.159966   -901.57816    1510.0171   -7101.4748    2.1548079    61.148487   0.12647918 
  190500    -949.7776    44.062542   -905.71506    1578.1605    2416.7034    2.1878668    54.858975   0.10933914 
  190600   -948.42595      43.5547   -904.87125    1559.9714    11839.921      2.20874    54.572995   0.11947849 
  190700   -942.97628    44.833216   -898.14307    1605.7632   -5201.0746    2.1541608    51.277108    0.1354915 
  190800   -948.96629    44.175276   -904.79101    1582.1982   -9083.3494    2.1551799    54.641745   0.12286221 
  190900    -948.1718    44.900278   -903.27153    1608.1651    6415.7678    2.1919545    56.117922   0.13231026 
  191000   -946.71083    51.888254   -894.82258    1858.4491    5186.7442    2.1848053    54.832142   0.12255129 
  191100   -945.08933    41.772357   -903.31698    1496.1344   -717.65483     2.171066    59.164302   0.13381729 
  191200   -948.97892    44.405182   -904.57374    1590.4326    -5877.349    2.1645413    52.873111    0.1156696 
  191300   -947.21579    49.926674   -897.28912    1788.1924   -323.29377     2.172864    50.809767   0.12984231 
  191400   -945.64356    46.120039   -899.52352    1651.8525    2400.4063    2.1770355    53.650432   0.13360727 
  191500   -950.15141    45.011405   -905.14001    1612.1453   -2531.8439     2.175154     58.95564   0.11205705 
  191600   -943.45673    42.600341   -900.85639    1525.7897    2265.6426    2.1742726    54.283193   0.12434497 
  191700   -945.45253    48.407392   -897.04513    1733.7772    -92.88292    2.1718058    47.217151   0.13910496 
  191800   -948.80078    41.835803   -906.96498    1498.4067    2770.6151    2.1939912    54.999235   0.13364216 
  191900   -946.55655    42.907482   -903.64907    1536.7904   -1121.7878    2.1729139    55.628632   0.13245317 
  192000    -945.4416    44.834401    -900.6072    1605.8057   -4154.4326    2.1630453    54.497152   0.12302492 
  192100    -950.4286     41.26483   -909.16377    1477.9566    2556.9997    2.1935538    57.292334   0.12258565 
  192200    -950.1705    44.041499     -906.129    1577.4068    3900.7347    2.1909753    54.378733   0.12144282 
  192300    -946.1426    44.847752   -901.29484    1606.2838   -1371.4548    2.1697288    53.668381   0.11210992 
  192400   -948.20004    44.145886   -904.05416    1581.1455   -4898.8226     2.166549    54.927624   0.10781655 
  192500   -950.10996     40.46582   -909.64414    1449.3389    7239.0034    2.2060569    55.213147   0.11783512 
  192600   -947.27029    46.930197   -900.34009    1680.8694    4701.0766     2.190363    55.977846   0.11679726 
  192700   -945.73474    43.777855   -901.95688     1567.964   -9089.0542    2.1561282    51.326081   0.13001566 
  192800   -950.61575    43.976905   -906.63885    1575.0933   -7607.4576     2.170472    54.194586   0.14042634 
  192900   -950.23995    42.729381   -907.51057    1530.4115    12685.491      2.21871    52.876631   0.13659849 
  193000   -947.56391    48.013428   -899.55048    1719.6669    952.66659     2.184716    55.346511   0.14625391 
  193100   -945.42058    41.527101   -903.89348    1487.3502   -11684.145    2.1508818    57.076418   0.12993759 
