LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
  188400    -955.2097    41.210084   -913.99961    1475.9958    13614.039    2.2338661     46.13385   0.12775305 
  188500    -948.5787    41.796574   -906.78213    1497.0017    2189.1033    2.1915894    46.984452   0.12500474 
  188600    -948.6663     44.74445   -903.92185    1602.5839   -12459.167    2.1558814    47.568621   0.13421633 
  188700   -946.27461    44.101711    -902.1729    1579.5634   -26.499394    2.1764816    49.853813   0.13045627 
  188800   -951.15827    45.981982   -905.17629    1646.9078    8262.0043    2.2068648    47.578706   0.11643921 
  188900   -950.49358    39.856747   -910.63683    1427.5241    4155.5036    2.2001487    50.347624   0.11278813 
  189000   -946.78549    43.349163   -903.43633    1552.6098   -7733.3014    2.1602633    51.317477   0.11670537 
  189100   -947.37478    45.428159   -901.94663    1627.0719   -2187.7295    2.1721312    48.272914   0.12366708 
  189200   -948.16828     41.78874   -906.37954    1496.7211    9528.9913    2.2082444    49.984757   0.13974124 
  189300   -949.79123    40.065821   -909.72541    1435.0124    6051.2521    2.2024572    48.495582   0.12718524 
  189400    -944.6345    42.269799   -902.36471    1513.9509   -7049.6462    2.1567066    51.521187   0.12999082 
  189500   -946.40268    43.882652   -902.52003    1571.7174   -3518.6473    2.1698305    44.819505   0.12198091 
  189600   -954.04814    45.656195   -908.39195    1635.2393     6404.485    2.2099047    48.600251   0.11085023 
  189700   -951.15523    43.118269   -908.03696      1544.34    3520.1718    2.1979559    50.586449   0.12259036 
  189800   -944.29381     42.19456   -902.09925    1511.2561   -5254.7317    2.1614746     54.25106   0.14411109 
  189900   -943.59818    40.502335   -903.09584    1450.6467    330.59225    2.1736844    46.818951   0.12237043 
  190000   -948.10926    41.107407   -907.00185    1472.3183    5713.5623    2.1956361     45.78622   0.12320907 
  190100   -951.60768    37.779626   -913.82805    1353.1292    3878.6883    2.2003291    47.602213   0.11406981 
  190200   -951.05734    46.817507   -904.23984    1676.8333    -7445.283    2.1662358    49.713173   0.12381081 
  190300    -948.7388    45.623589   -903.11521    1634.0715    137.49899    2.1797646    47.692317   0.12522222 
  190400   -951.44746    49.384327   -902.06313    1768.7675    1313.7367    2.1858813    46.075508   0.11293734 
  190500   -944.51371    46.941806    -897.5719    1681.2853    1675.7404    2.1711509    50.535354   0.11829769 
  190600   -944.03778    49.588816   -894.44897    1776.0915   -8494.2988    2.1449634    48.992196   0.13151178 
  190700    -945.5828    43.593128   -901.98967    1561.3478   -34.696168    2.1746198    50.756261   0.13398631 
  190800   -948.04557    45.196779   -902.84879    1618.7847     8438.732    2.1994581     51.81334   0.12212459 
  190900   -949.87443    44.258538    -905.6159    1585.1803      -1882.8    2.1793698    53.388854   0.12156141 
  191000   -952.61177    38.222919   -914.38885    1369.0063   -7102.0114    2.1749615    48.010493   0.10113557 
  191100   -949.74902    42.852925   -906.89609    1534.8364   -2791.9997    2.1779845     48.25356   0.12520474 
  191200   -949.66622    46.605036   -903.06118    1669.2234    9358.9059    2.2060083    44.350408   0.13820624 
  191300   -947.37033    45.734138   -901.63619    1638.0309    2263.4846    2.1834429    50.581797   0.11971394 
  191400   -940.45719    43.189865   -897.26732    1546.9043   -11008.432    2.1322226    49.418015   0.12102699 
  191500   -945.34753    42.661143   -902.68638    1527.9674   -2064.5359    2.1670723    49.271374   0.11919014 
  191600   -951.89961    47.095341   -904.80427    1686.7843    16058.375    2.2264708    47.989809   0.12021324 
  191700   -946.96324    43.877963   -903.08527    1571.5495    1711.6502    2.1849055    50.106126   0.13702309 
  191800   -947.49366    44.422487   -903.07117    1591.0524   -12671.759    2.1445679     51.54866   0.12107067 
  191900   -946.19228      47.9527   -898.23958    1717.4918    634.85915    2.1765013    50.761482   0.12411955 
  192000   -943.45789    48.981835   -894.47606    1754.3517    3447.3853    2.1760074    48.235384   0.12004906 
  192100   -948.45095    46.194122   -902.25683    1654.5059   -816.98604    2.1770308     48.25083    0.1137261 
  192200   -947.50997    44.025096   -903.48487    1576.8193   -1290.5852    2.1764134    49.895419   0.12549996 
  192300   -944.02556     42.19948   -901.82608    1511.4323    3708.6853    2.1825912    50.774173   0.11994099 
  192400   -940.82164    47.652044    -893.1696    1706.7234   -2023.9496    2.1576217    52.656479   0.12672683 
  192500    -950.9696    48.751496    -902.2181    1746.1018   -482.12757    2.1814091    50.577084   0.11361045 
  192600   -949.17866    45.759195   -903.41946    1638.9284       3060.2    2.1885584    48.591789   0.11192904 
  192700    -946.8192    44.797866   -902.02134    1604.4971   -2322.5171    2.1745814    50.473029   0.13268217 
  192800   -940.65913    47.227217   -893.43191    1691.5076    -6549.018    2.1459846    50.898462   0.12471014 
  192900   -949.57646    46.715862    -902.8606    1673.1927    5441.4869    2.1929462    48.587571   0.11229285 
  193000   -947.11202    43.989842   -903.12218    1575.5566    7278.9293    2.1939825    48.306551   0.12292538 
  193100   -946.04712    45.428826    -900.6183    1627.0958   -6126.6014    2.1580995    53.051673   0.10943258 
  193200   -942.60491    48.487676   -894.11723    1736.6527   -10262.891    2.1400803    51.966622   0.13771233 
  193300   -948.71367    45.084933   -903.62874    1614.7788    9910.8205    2.2076711    49.253387   0.12796174 
  193400   -946.65693    44.229532   -902.42739    1584.1414    10898.738    2.2029582    53.493585   0.12533914 
  193500   -944.04614    42.266267   -901.77987    1513.8244    -9114.178    2.1495575    52.245358   0.12618988 
  193600     -957.462    46.001741   -911.46026    1647.6155   -8684.4036    2.1771806    51.157785   0.09373352 
  193700   -947.87935    41.317098   -906.56226    1479.8286    7118.9311    2.1992342    49.715386   0.11166004 
  193800   -945.41477    43.421442   -901.99333    1555.1986    3763.2633    2.1868697    49.560652   0.13978218 
  193900   -949.77258    47.086556   -902.68603    1686.4697   -6207.3302    2.1645328    50.971747   0.11963958 
  194000   -952.77984    41.482755   -911.29708    1485.7618   -256.90186    2.1914433    52.150359   0.11388284 
  194100    -949.5915    46.143478   -903.44802     1652.692    351.16732    2.1831161    49.342227   0.12322621 
  194200   -945.31025    43.414947    -901.8953     1554.966    623.02178    2.1804123    47.453218   0.11986078 
  194300   -948.04844    41.947074   -906.10137    1502.3921   -1129.7408    2.1795514    51.537454   0.13076076 
  194400   -952.18117    41.668743   -910.51243    1492.4233   -205.53609    2.1921541     51.97095   0.11602676 
  194500   -949.20037    47.337593   -901.86278    1695.4609   -1175.9163    2.1789699    50.585337   0.11238089 
  194600   -949.58602    46.845926    -902.7401    1677.8512   -2609.1487    2.1778694    46.796381   0.11511643 
  194700   -949.01364    41.994663   -907.01898    1504.0965   -1006.0199    2.1824728    44.487496   0.12103941 
  194800   -953.13931    41.039845   -912.09947    1469.8984    481.49199    2.1970788    46.634665   0.12226949 
  194900    -949.9159    47.243306   -902.67259    1692.0839   -1716.2637    2.1792937    47.477008   0.12055388 
  195000   -946.85348    43.893148   -902.96034    1572.0934   -3704.5273     2.168348    47.033588   0.13295877 
  195100   -947.81813    44.426976   -903.39115    1591.2132     1006.476    2.1814328    47.042162   0.12471556 
  195200   -950.08135    37.687436   -912.39391    1349.8273    7017.3446    2.2069824    52.110238   0.12584429 
  195300   -945.99052    40.345289   -905.64523    1445.0219   -3811.7854    2.1694058    49.631523    0.1274326 
  195400   -946.68368    43.672059   -903.01162    1564.1748   -3046.8619    2.1722749    51.684175   0.12644508 
  195500   -947.84714    45.781796   -902.06535    1639.7379    4317.7397    2.1907203    49.568641   0.12103481 
  195600   -953.07872    44.314904   -908.76381    1587.1991    375.35039    2.1925606     45.12485   0.10961508 
  195700   -951.97895    43.063555   -908.91539    1542.3804   -7527.7148    2.1724879    47.982083   0.12107249 
  195800   -947.63797    44.268595   -903.36938    1585.5405    1286.9844    2.1827355    45.306301   0.13640132 
  195900   -947.05425    45.594941   -901.45931    1633.0454    5679.6688    2.1926795     49.79237   0.13072658 
  196000   -948.56367    40.756749   -907.80692    1459.7589   -3225.4161    2.1759885    48.238465   0.13104664 
  196100    -952.7817    44.191801    -908.5899    1582.7901     -9555.55    2.1654901    49.296405     0.114957 
  196200   -946.20192    43.972527    -902.2294    1574.9364    7048.5663     2.192034    50.537133   0.12932749 
  196300   -948.42766    46.496585   -901.93107    1665.3391    4783.2312    2.1929198     49.89018    0.1194788 
  196400   -947.65551    41.166825   -906.48869    1474.4464   -10655.807    2.1585909    48.282071   0.13432997 
  196500   -951.28447    41.495846   -909.78862    1486.2307   -5603.2542    2.1764744    49.433296   0.12264744 
  196600   -948.23493    46.158813   -902.07612    1653.2413    11690.156    2.2099681       45.437   0.11597652 
  196700   -949.41075    47.100284   -902.31046    1686.9614    1371.1858    2.1876789    47.318958   0.12204899 
  196800   -947.93708    42.155112   -905.78197    1509.8432   -10612.459    2.1522849    49.209214   0.12373294 
  196900   -953.71979    43.086187   -910.63361     1543.191   -1783.1261    2.1912151     48.36937   0.11574594 
  197000   -947.62792    45.701891   -901.92602     1636.876     8671.595    2.1983383    47.879279   0.14060021 
  197100   -942.18767    39.694212   -902.49346    1421.7027    3936.5944    2.1784776    49.650912   0.14154493 
  197200   -948.20107    42.667699   -905.53337    1528.2022    -4151.762    2.1704715     49.92325   0.13291643 
  197300   -951.44227    39.590378   -911.85189    1417.9838      3213.48    2.2004155    46.116775   0.13143263 
  197400   -946.41265    43.564539   -902.84812    1560.3238     1761.722    2.1817468    44.629466   0.11815343 
  197500   -949.68249    46.939537   -902.74296     1681.204   -2793.3097    2.1749961    45.788986   0.12884736 
  197600   -948.43462     44.20452    -904.2301    1583.2456   -1925.2959    2.1769304    46.909585   0.12224155 
  197700   -951.58242    38.560008   -913.02241    1381.0797    2560.3947    2.1983852     47.53557   0.11243485 
  197800   -943.09635    38.441336   -904.65501    1376.8292    1558.6099    2.1739594    50.931357   0.13364623 
  197900   -947.98242    45.388682   -902.59373     1625.658   -1268.8812    2.1768284    49.237015   0.11770919 
  198000   -947.32424    44.818798   -902.50544    1605.2468    2566.3744    2.1855106    47.887289   0.12001538 
  198100   -953.58641    42.004383   -911.58202    1504.4447    -1789.602    2.1886045    46.971717   0.12088849 
  198200    -949.9595    43.038868   -906.92063    1541.4962   -7353.4891    2.1660708    49.060253   0.11129564 
  198300    -945.5715    43.044165   -902.52734    1541.6859    5547.0316    2.1923654    49.471964   0.13361803 
  198400   -945.00473    43.325485   -901.67924    1551.7617    8402.6297    2.1990175    49.819952   0.12874957 
  198500   -947.54752    40.018927   -907.52859    1433.3329   -9403.9105    2.1600692    47.332938   0.12342459 
  198600   -951.56681    42.816272   -908.75054    1533.5236   -8644.1038    2.1639722    49.273213     0.110661 
  198700   -948.94828    46.738899   -902.20938    1674.0179    11494.865     2.209427    44.814011   0.11335808 
  198800   -946.60365    45.018729   -901.58492    1612.4076    6274.3404    2.1920821    51.607502   0.11056723 
  198900   -948.85094     41.94901   -906.90193    1502.4614   -12007.236      2.15395    54.663394   0.11830236 
  199000   -950.08516    41.675539   -908.40962    1492.6667   -2365.8283    2.1788143    49.223236   0.10924684 
  199100   -949.75915    48.718759   -901.04039    1744.9293    5427.6975    2.1933802    48.982007   0.11731481 
  199200   -951.52083     48.29374   -903.22709    1729.7066   -2197.1896    2.1813646    46.482894   0.12070614 
  199300   -950.06346    40.476967   -909.58649    1449.7382   -6435.0673    2.1726451    51.685418   0.11079485 
  199400   -945.51791    41.131022   -904.38689     1473.164    2277.7929    2.1823596    48.077109   0.13047111 
  199500   -944.74669    43.835868   -900.91082    1570.0418    8131.4114     2.195812    45.482083   0.12685525 
  199600   -951.28102    46.871051   -904.40997    1678.7511   -4291.1281    2.1775023    48.390141   0.11954924 
  199700   -948.88286     41.00583   -907.87703    1468.6801   -4956.5071    2.1690331    49.998295   0.11887606 
  199800   -956.27333    41.155784   -915.11755    1474.0509    1872.7477    2.2062278    49.887413   0.11067605 
  199900   -952.05619      46.7946   -905.26159    1676.0129    483.28648    2.1897119    50.966354   0.10839938 
  200000   -948.67726    44.994238   -903.68302    1611.5304    -2458.456    2.1751771    45.990946   0.12659642 
  200100   -946.82078    44.297823   -902.52296    1586.5874   -2622.6207    2.1717155    48.077635   0.12583858 
  200200   -942.38609    43.713566   -898.67253    1565.6614    6265.9241    2.1861962    49.796069   0.13326347 
  200300   -938.87551    46.523361   -892.35215    1666.2981    1385.8055     2.164735    47.291819   0.13922657 
  200400   -949.18694    47.412975   -901.77396    1698.1608   -10464.965    2.1558338     47.87765   0.11159717 
  200500   -948.88149    45.444888    -903.4366    1627.6711    2922.1603    2.1901387    52.624446   0.12035444 
  200600   -947.14918    44.757167   -902.39202    1603.0394    13390.297    2.2126808    53.368871   0.13177463 
  200700   -940.82094    47.553567   -893.26738    1703.1963   -8185.1857    2.1412857    50.138413   0.13874182 
  200800   -944.99836    42.807276   -902.19109    1533.2014   -6255.9965     2.155573    51.756295   0.13009915 
  200900   -949.84376    46.685186   -903.15858     1672.094    5212.7144    2.1927653    51.848497  0.098250501 
  201000   -948.85771    46.763911    -902.0938    1674.9137    5562.0677    2.1962582    49.073527   0.11563656 
  201100   -936.19082    42.132515   -894.05831    1509.0339   -836.55902    2.1501947    49.990703   0.13226661 
  201200   -949.29276    48.801894   -900.49086    1747.9069   -8261.6902    2.1596092    48.928113   0.10957156 
  201300   -947.88862    44.792126   -903.09649    1604.2915     3061.089    2.1857489    50.999881   0.11627435 
  201400   -946.56611    44.340467   -902.22564    1588.1147    5546.0603    2.1904327    50.850331   0.11487981 
  201500   -946.66976    45.141775   -901.52799    1616.8147   -5869.4445    2.1588531    51.203549   0.11120803 
  201600   -949.14588    38.437648   -910.70823    1376.6972    -5440.705    2.1687863    46.735055   0.11600102 
  201700   -949.63605    41.560405   -908.07564     1488.543    3919.8561    2.1940172      49.7078    0.1073467 
  201800   -944.61395    41.291728   -903.32222      1478.92    11020.765     2.200979    46.246517   0.11255331 
  201900   -947.45966    45.657666   -901.80199     1635.292    -7348.887    2.1572415    50.117561   0.10903778 
  202000   -947.47704    47.689189   -899.78785    1708.0538   -14283.659    2.1373464    53.294398    0.1097497 
  202100   -953.43699    43.978189    -909.4588    1575.1393    14979.319    2.2290477    43.709629    0.1270655 
  202200   -948.76733    45.935526   -902.83181     1645.244    10750.115    2.2053943    51.430279   0.10402984 
  202300    -946.8156    44.517429   -902.29817    1594.4529   -12197.105    2.1465533    54.561507   0.11646042 
  202400   -948.22571    45.769805   -902.45591    1639.3084   -7050.8763    2.1609434    51.983094   0.11630488 
  202500   -949.65112    39.211063   -910.44005    1404.3981    13018.065    2.2168406     51.41508   0.11240302 
  202600   -947.84264    45.695485   -902.14716    1636.6466    1109.2978    2.1816602    49.269284   0.11936176 
  202700   -950.10491    47.714766   -902.39015    1708.9699    -8782.779    2.1592784    47.355335   0.12242187 
  202800   -946.62692     40.32372    -906.3032    1444.2494    369.69782    2.1805244    47.503351   0.11659742 
  202900   -949.69569    39.649676   -910.04601    1420.1076    9667.8755    2.2103857    46.926822   0.10925233 
  203000   -946.79267    45.822967    -900.9697    1641.2125   -1156.3127    2.1736487    49.928345   0.12308474 
  203100   -946.96934    43.831149    -903.1382    1569.8728   -6738.5895    2.1621628    48.940383   0.12329744 
