LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
  185300   -952.76097    41.771618   -910.98935    1496.1079     5159.996    2.2068031    73.634364   0.11774069 
  185400   -946.77916    41.762302   -905.01685    1495.7742   -2749.9877    2.1705912    76.794663   0.13910018 
  185500   -944.97815    40.031244    -904.9469     1433.774   -6069.2674    2.1637913    77.309027   0.13555983 
  185600   -952.56022    42.326263   -910.23396    1515.9732    1347.5738    2.1912187    76.770844   0.11049906 
  185700   -954.15419     44.94094   -909.21325    1609.6215    5048.1446    2.2052463    76.220979   0.10445639 
  185800   -947.96518     46.66374   -901.30144    1671.3259   -2383.4466    2.1724697    74.255382   0.11799245 
  185900   -950.80475    41.096491   -909.70826    1471.9273    -3975.296    2.1782051    69.701368    0.1318783 
  186000   -950.59982    40.441681   -910.15813    1448.4743   -1119.0928    2.1828403    74.616066   0.12019061 
  186100   -947.13066    42.368149   -904.76251    1517.4734    4894.4148    2.1897603    76.644154   0.11290415 
  186200   -945.07115    39.086579   -905.98457    1399.9395    4361.5859    2.1863786    74.005613   0.12984746 
  186300    -952.1453    40.588573   -911.55672    1453.7355   -5324.2159    2.1755629    72.828274    0.1226479 
  186400   -950.14921    41.223243   -908.92597    1476.4671   -1162.6068    2.1846156    74.380026   0.14962652 
  186500    -945.8011    42.013779   -903.78732    1504.7812    15631.335     2.214953    78.870789   0.13631148 
  186600   -951.44297    39.909258   -911.53371    1429.4049    3553.2946    2.1951389    72.304946   0.10936947 
  186700   -952.23088    40.517781    -911.7131       1451.2   -15512.102    2.1485745     77.08325   0.10183035 
  186800   -952.83747    44.804695   -908.03278    1604.7417   -8118.2016    2.1697211    72.295858     0.121646 
  186900   -951.47113    43.366092   -908.10503    1553.2162    11896.631    2.2169029    72.257185   0.13471033 
  187000   -954.73819    39.462143   -915.27604    1413.3908    8850.3735    2.2189574    74.421134   0.12145553 
  187100   -947.68197    39.474602   -908.20737    1413.8371   -7241.5705    2.1628258    78.377562   0.13834987 
  187200   -946.02734    37.842817   -908.18452    1355.3925   -6565.8553    2.1615354     75.59391   0.14272871 
  187300   -953.47892    39.786536   -913.69239    1425.0094    5852.7601    2.2101372    76.418944   0.13986168 
  187400   -951.07194    40.036268   -911.03567    1433.9539    11038.367    2.2168364    74.571224   0.13248988 
  187500   -952.77767    45.686798   -907.09087    1636.3354   -5009.9693    2.1759582    77.802046   0.11740035 
  187600   -948.54377    37.401351   -911.14242    1339.5807   -9167.6264     2.163479    79.350317   0.13467512 
  187700   -951.74196    41.590305   -910.15166    1489.6139    1594.5077    2.1892284    69.903031   0.11786905 
  187800    -948.9136    45.919874   -902.99373    1644.6834    6801.8874    2.1977208    75.236537   0.13709764 
  187900   -951.66766    42.685993   -908.98166    1528.8575    1084.7642    2.1913571    76.296674   0.11114086 
  188000   -952.84984    41.740002   -911.10984    1494.9755   -8213.7955    2.1712036      82.2574   0.11512521 
  188100   -946.34436    43.325397   -903.01896    1551.7586   -1117.1716    2.1703172     76.08864   0.14352214 
  188200   -952.18381    44.084169   -908.09964    1578.9351    6077.5036    2.2030728    80.314104   0.12089736 
  188300   -949.88104    39.377179   -910.50386    1410.3478    3495.7196    2.1939043    76.607314    0.1425457 
  188400   -949.47936    42.137472   -907.34189    1509.2114   -4160.6767    2.1708299    74.461003   0.13842905 
  188500   -947.43749    45.624057   -901.81344    1634.0883   -4029.0804    2.1700272    76.071656   0.12865324 
  188600   -955.22102    43.791628   -911.42939    1568.4573     6272.711    2.2134885    73.622681    0.1218693 
  188700   -951.35814    41.934449    -909.4237    1501.9399    3595.1957    2.1966607    70.833617   0.12951813 
  188800    -948.3685    41.085126   -907.28337    1471.5202   -7117.3328    2.1660599    71.633568   0.14245881 
  188900    -952.3846    39.899924   -912.48468    1429.0706   -3240.3117    2.1788203    71.211664   0.11880727 
  189000   -954.27513    40.683083   -913.59205    1457.1205    8028.6835    2.2176059    73.388746   0.12133549 
  189100   -949.85555    42.566691   -907.28886    1524.5845    17503.879    2.2298263    74.119739   0.12335013 
  189200   -949.11331    40.234542   -908.87877    1441.0554   -10217.214    2.1597904    72.892097   0.15092561 
  189300   -948.58056    36.867146   -911.71341    1320.4475   -18960.456    2.1382056    71.502548   0.14730271 
  189400   -953.52851    38.954598   -914.57392    1395.2124    7236.3851    2.2119818    72.274502   0.11987573 
  189500   -949.56695     42.67302   -906.89393    1528.3928    12142.954    2.2160803    76.198875   0.13378246 
  189600   -948.31917    39.323892   -908.99528    1408.4392    375.51545    2.1850135    70.530554   0.12187863 
  189700   -951.56789    38.334769   -913.23312    1373.0124   -7660.3132    2.1725918    73.299732   0.12348552 
  189800   -953.00898    37.050013   -915.95897    1326.9971    2337.0335    2.2026625    71.768923   0.12231697 
  189900   -949.65708    41.616894   -908.04019    1490.5662    8096.8283    2.2062494    70.995231   0.11847839 
  190000   -950.22126    41.262625   -908.95863    1477.8776   -469.98144    2.1886524    68.986102    0.1110151 
  190100   -952.33544    40.854676   -911.48077    1463.2663   -6741.4079    2.1749559    72.262394    0.1252368 
  190200   -959.29997    40.425929   -918.87405    1447.9102   -2394.4248    2.2026906    72.427737   0.13107383 
  190300   -952.77032    42.526603   -910.24371    1523.1487    4396.1482    2.2053491    75.133925   0.13218085 
  190400   -950.93902    42.115251   -908.82377    1508.4156    2547.7434     2.198143    71.163172   0.13671142 
  190500   -952.66802    42.913984   -909.75404    1537.0233   -7439.3228    2.1780757    75.725705   0.12986281 
  190600   -952.66927    40.800528   -911.86874    1461.3269    -5965.931    2.1789643     77.93119   0.12156066 
  190700   -955.11738     37.36979   -917.74759    1338.4504    8003.0377    2.2241046    73.465354   0.11369681 
  190800   -953.00584    42.432848   -910.57299    1519.7907    8255.7055    2.2142643     75.04813   0.12108823 
  190900   -951.33489    42.542492   -908.79239    1523.7178    -7207.187    2.1724114    77.639819   0.11980364 
  191000   -949.42541    41.780406   -907.64501    1496.4226    -9407.586    2.1633391    77.281057   0.12809522 
  191100   -953.03264    36.356764   -916.67588    1302.1674     7749.034    2.2162982    71.274829   0.12686771 
  191200   -952.59413    42.292942   -910.30119    1514.7798    5057.5433    2.2060437    74.969365   0.13033353 
  191300   -951.93182    43.710439   -908.22138    1565.5494   -2700.3122    2.1823301    68.175983   0.13143944 
  191400   -950.29397    39.414785   -910.87919    1411.6947   -4459.6588    2.1780296    77.048975   0.13218519 
  191500   -957.18947    40.761753   -916.42772    1459.9382    345.20416    2.2054021    73.799336   0.12239046 
  191600   -954.27499    46.151964   -908.12302     1652.996   -1309.5784    2.1923725    78.260609   0.12177125 
  191700   -952.03484    43.193248   -908.84159    1547.0255   -832.34338    2.1873652    72.108455   0.12130072 
  191800   -953.22912    40.422174   -912.80695    1447.7757   -1925.4299    2.1906126    74.681638   0.10341409 
  191900   -958.07393    40.257431    -917.8165    1441.8752    -633.7112    2.2050987    76.035523   0.10879421 
  192000   -947.82894    38.972364   -908.85657    1395.8487     172.9704    2.1867379        76.95   0.12623516 
  192100    -948.5488    39.579356   -908.96944     1417.589   -195.45994    2.1850288    72.732235   0.12780084 
  192200    -951.1718    41.733572   -909.43823    1494.7452     1794.564    2.1924653    77.755355   0.12501767 
  192300   -956.22202    39.258982   -916.96304    1406.1144    2402.6439    2.2061077    76.945123     0.112996 
  192400    -955.5612    41.134391   -914.42681    1473.2847   -3540.5048    2.1888076    74.920301   0.12110641 
  192500   -952.05289    42.059789    -909.9931    1506.4291   -1753.5574    2.1867317    77.113136   0.12779978 
  192600   -951.81635    43.983153   -907.83319     1575.317    3427.6699    2.1980182    73.473564   0.13967674 
  192700    -952.8051     41.17549   -911.62961    1474.7567     2731.961    2.1983728    77.431456   0.12064393 
  192800   -956.19817    40.715718   -915.48245    1458.2894   -5896.9274    2.1852223    76.615395    0.1103014 
  192900   -951.77139    42.287934   -909.48346    1514.6004   -2164.6036    2.1824832    72.941517   0.12155016 
  193000   -950.30379    42.422823   -907.88097    1519.4317    5984.2232    2.2011527    71.804043    0.1397054 
  193100   -953.41656    38.829544   -914.58701    1390.7334    3718.6066    2.2063189    71.814736   0.12409054 
  193200   -953.49532    40.364092   -913.13123    1445.6954   -4117.0014    2.1813398    73.487215   0.12448828 
  193300   -950.56749    42.177065   -908.39042    1510.6295   -4285.1105    2.1760449    79.176209   0.11875072 
  193400   -952.44938    43.165042   -909.28433    1546.0153    2584.8003    2.1965566    78.966365   0.11516844 
  193500   -955.34755     39.76651   -915.58104    1424.2922    5841.5815    2.2121375    77.781149   0.11871494 
  193600   -954.37226     43.56377   -910.80849    1560.2963   -3067.1014    2.1875069    75.613118   0.11183844 
  193700   -952.57851     44.13795   -908.44056    1580.8613   -6855.6566    2.1745458    77.618912   0.13473553 
  193800   -948.23335    38.618475   -909.61488    1383.1737    1951.1603    2.1867399    74.366117   0.12246371 
  193900   -951.62125    39.387014   -912.23424       1410.7    9185.1822    2.2132365    80.030004   0.11749823 
  194000   -956.24277    36.037944   -920.20483    1290.7485    5599.5527    2.2192541    72.105021   0.11007977 
  194100   -950.48532    39.269078   -911.21624     1406.476    -13255.14    2.1615195    78.008143   0.13303363 
  194200   -949.37949    39.493744   -909.88575    1414.5227   -5412.0718    2.1714968    68.635707     0.127618 
  194300   -949.19594     42.23171   -906.96423    1512.5867     14452.92    2.2176764    73.931971   0.11494051 
  194400   -952.73491    39.474843   -913.26006    1413.8457    10223.581    2.2165109    76.791199   0.11409472 
  194500    -952.9529    38.408011   -914.54489    1375.6357   -5900.3878    2.1809161    78.493923   0.11581923 
  194600   -946.50733    37.639303   -908.86803    1348.1033    -4861.877    2.1712725    82.139289   0.13935787 
  194700   -950.59586     42.01404   -908.58182    1504.7906    2830.3166    2.1948117    78.181162   0.11663806 
  194800   -953.27578    37.969544   -915.30624    1359.9314    6211.2275    2.2126855    74.526806   0.12159642 
  194900    -951.6043     40.48853   -911.11577    1450.1523    1261.2093    2.1932456    73.100839   0.12156723 
  195000   -952.94065    44.714911   -908.22574    1601.5259   -4005.4516    2.1816205    79.971919   0.12725918 
  195100   -953.82672    43.742912    -910.0838    1566.7125   -2116.4012    2.1885584    71.493213   0.13275407 
  195200   -959.05185    43.563987   -915.48786     1560.304   -1502.0021    2.2029773     76.86031   0.10599551 
  195300   -953.28741    40.310545   -912.97686    1443.7775    1859.3025    2.2007472    77.104896   0.11602866 
  195400   -949.91643    41.308841   -908.60759    1479.5329   -154.08976    2.1841457     80.23432   0.11726012 
  195500    -952.8474    43.315444   -909.53196    1551.4021    -6943.349    2.1768491    77.992755   0.12571804 
  195600    -951.1993    41.819547   -909.37975    1497.8245    224.60208    2.1889622    79.580575   0.11376292 
  195700   -953.71536    36.218811   -917.49655    1297.2265    9036.1174    2.2194319    75.910632     0.121844 
  195800   -954.07063    39.153054   -914.91757    1402.3204   -2056.7425    2.1912286    75.627587   0.11787716 
  195900   -954.75847    44.103491   -910.65497    1579.6271   -11687.662    2.1674657    76.216865   0.12448731 
  196000   -950.92591    42.700789   -908.22512    1529.3874    -406.4379    2.1886366    75.247826   0.14448639 
  196100   -950.74001    40.781117   -909.95889    1460.6317    11826.516    2.2186623    77.133041   0.12018576 
  196200   -955.95806    39.693363    -916.2647    1421.6723     3576.537    2.2115302    78.515374   0.11807596 
  196300   -948.84299    39.569096   -909.27389    1417.2215   -7905.8886    2.1640849    76.632557   0.12168341 
  196400   -947.84836    39.558699   -908.28966    1416.8491   -4787.8744    2.1720916    75.821445   0.12995109 
  196500   -951.34671     37.84755   -913.49916     1355.562    8022.4142    2.2129988    74.583553   0.13306618 
  196600   -955.12758    41.370239   -913.75734    1481.7319     9230.614    2.2172418    81.849782   0.10594159 
  196700   -953.37721    45.542842   -907.83437    1631.1794   -4078.5581    2.1796651    78.729632   0.11481613 
  196800   -951.12767    41.185102   -909.94257     1475.101   -9613.1891    2.1679198    75.571542   0.12786079 
  196900   -955.90722    40.685397   -915.22183    1457.2034   -971.32322    2.1993354    76.831264   0.12805094 
  197000   -950.49719    40.632714   -909.86448    1455.3164    8974.3669    2.2107485    77.472612   0.12339286 
  197100   -950.74008    43.139625   -907.60045    1545.1049    1258.7556    2.1921837    75.872277   0.12026736 
  197200   -949.44384    39.278902   -910.16493    1406.8278   -3710.0817    2.1774754    73.989404   0.12973093 
  197300   -951.80805    40.465554   -911.34249    1449.3294   -2256.1093    2.1865155    75.445067    0.1174987 
  197400   -943.82817    41.853012   -901.97516    1499.0231    3258.3732    2.1821095    75.456293   0.13973888 
  197500   -950.23508    43.273921   -906.96116    1549.9149    3764.5794    2.1968899    75.762395   0.11399151 
  197600   -951.64495    41.467416   -910.17753    1485.2124    853.74851    2.1925618      72.9613   0.11660872 
  197700   -951.29474    43.676857   -907.61788    1564.3466   -1954.1793    2.1802586    83.088557   0.11838664 
  197800   -943.93278      42.1171   -901.81568    1508.4818   -1168.6935    2.1730175    79.123172   0.14719449 
  197900   -949.24496    39.466715   -909.77824    1413.5546    4445.6955    2.1999213    73.310978   0.13725909 
  198000   -950.49127    40.949854   -909.54142    1466.6753    3560.5109    2.2018301    72.744197   0.12239567 
  198100   -947.19775    44.231785   -902.96596    1584.2221   -2379.0688    2.1745933     78.56135   0.12931581 
  198200   -950.89592    44.514782   -906.38114    1594.3581    -7425.038     2.169242    81.263723   0.12480627 
  198300   -950.84708    40.315117   -910.53196    1443.9413   -870.85362    2.1881674    77.644789   0.13001285 
  198400   -950.27773      43.0569   -907.22083     1542.142    11195.215     2.217815    76.066151   0.11782855 
  198500    -948.1958    46.051157   -902.14464    1649.3854    6062.4347    2.1970592    76.378585   0.12347372 
  198600   -946.32706    38.906539   -907.42053    1393.4911   -12174.117    2.1464607    78.170181   0.13126708 
  198700   -951.79479    41.293468   -910.50132    1478.9823    -12221.22    2.1591079    74.415344     0.121928 
  198800    -951.5964    44.364383   -907.23201    1588.9713    10385.026    2.2164383    71.151308   0.13096607 
  198900   -953.17642    42.108305   -911.06811    1508.1668    8202.2009    2.2121919    71.219424   0.12101301 
  199000   -958.01131    42.123742   -915.88757    1508.7197   -5020.2931    2.1899854    76.932601    0.1150118 
  199100   -950.90525    41.508019   -909.39723    1486.6667   -5466.9071    2.1736089    76.778049   0.12402082 
  199200   -952.07341    44.129945   -907.94346    1580.5746    677.47372    2.1884014     78.38995   0.12287704 
  199300   -955.14184    40.253349   -914.88849     1441.729    6120.2797    2.2112513    73.096761   0.10545884 
  199400   -950.77369    38.693733   -912.07996    1385.8692    1222.9332     2.194427    76.495682   0.12562338 
  199500    -950.5023    42.348914   -908.15339    1516.7845   -4013.0169    2.1761766    72.410884   0.12726898 
  199600   -951.30135    41.068134   -910.23321    1470.9116   -1618.6515    2.1830141    76.053581   0.12599127 
  199700    -955.7588    39.640996    -916.1178    1419.7967    5452.6822    2.2133519     71.36754   0.12024826 
  199800   -951.92964    44.234419   -907.69522    1584.3165    660.00153    2.1933674    73.042388   0.12373177 
  199900   -952.68495    44.528764   -908.15618    1594.8588   -4758.8008    2.1781487    75.310336   0.13664754 
  200000   -949.45172     38.70892    -910.7428    1386.4131   -4048.1693    2.1767697    75.771639   0.13576746 
