LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
  188800   -951.27187    41.407737   -909.86413     1483.075   -4587.3661    2.1759502    154.39791   0.10836512 
  188900   -947.01798    45.633213   -901.38476    1634.4162   -3621.5611    2.1690839    161.52934    0.1052543 
  189000   -951.79847    45.870619   -905.92786    1642.9192     3652.593    2.1955104    162.79282   0.12768576 
  189100   -953.33285     44.59344   -908.73941    1597.1753    463.23623    2.1938102    155.26289   0.12498482 
  189200   -947.22748    47.758751   -899.46873    1710.5453   -7034.6572    2.1583457    160.68081   0.12830799 
  189300   -948.26837    43.057339   -905.21103    1542.1577    738.58859    2.1802012    159.41951   0.11037079 
  189400   -953.40609    45.716985   -907.68911    1637.4166    1279.5604    2.1924135    155.09516   0.10300637 
  189500   -948.53094    46.627851   -901.90309    1670.0405    545.31934    2.1798977    153.92875    0.1201018 
  189600   -947.97412    45.233685   -902.74043    1620.1065   -3694.8002    2.1699641    150.74819   0.10740423 
  189700   -950.52576    42.057675   -908.46808    1506.3534    523.55417    2.1852982    150.41252   0.11376863 
  189800    -949.9787    45.919718   -904.05898    1644.6778    1448.9436    2.1845134    163.79395   0.11068607 
  189900   -945.27606    43.853534   -901.42253    1570.6746    2389.9904     2.176644    153.28499   0.12765028 
  190000   -951.89969    41.521812   -910.37788    1487.1607    1950.8675    2.1929565    156.41418    0.1244606 
  190100   -946.67807    40.796428   -905.88164    1461.1801    2468.9113    2.1840855    160.70246   0.14265037 
  190200   -947.40937    44.276548   -903.13282    1585.8254   -1218.6191    2.1745469    153.47547   0.13595349 
  190300   -954.35941    42.161081   -912.19833     1510.057   -353.06646     2.194628     153.8881   0.12212673 
  190400   -951.73362    44.221645   -907.51198     1583.859    -2467.467       2.1818    155.43419   0.12164789 
  190500   -948.56442    44.699674   -903.86475    1600.9802   -415.90621    2.1804059    152.60117    0.1213169 
  190600   -950.36312    40.214889   -910.14823    1440.3515    1868.2671    2.1924025     154.5732    0.1216464 
  190700   -951.09496    41.403865   -909.69109    1482.9363    915.45829    2.1884851    155.07773   0.12654412 
  190800    -945.6718    41.979682   -903.69211      1503.56   -646.56178     2.176668    161.33811   0.13440522 
  190900   -948.55323    40.597968   -907.95526     1454.072   -887.09983     2.182181    163.84239   0.13038003 
  191000   -953.81833    42.924322   -910.89401    1537.3935   -39.193469    2.1953944    158.17465   0.13844631 
  191100   -946.72241    45.004317   -901.71809    1611.8914      423.841     2.173374    164.30217    0.1292261 
  191200   -949.18111     42.90564   -906.27547    1536.7244   -1386.2965    2.1739683    152.21806   0.11913375 
  191300   -949.32733    40.582499   -908.74483    1453.5179    2769.0072     2.189153    155.19949   0.13598106 
  191400   -947.86959      48.4293   -899.44029    1734.5619    1723.5608     2.178063    153.87943     0.117147 
  191500   -948.21343    43.742214   -904.47122    1566.6875    2033.0183    2.1835366    154.94539   0.12129708 
  191600   -949.68649    41.212943   -908.47354    1476.0982   -4345.4286    2.1742753    159.66496   0.12002488 
  191700   -947.48323    45.393296   -902.08993    1625.8232   -4215.6617    2.1678951     164.8449   0.11530694 
  191800   -950.00317    48.022421   -901.98075     1719.989    2694.3985    2.1873442    159.86017   0.13520863 
  191900   -950.97768    43.062329   -907.91535    1542.3365    3201.8095    2.1925825    160.92566   0.11985803 
  192000   -950.58418    45.357389   -905.22679    1624.5372   -4854.9825    2.1708998    158.33608   0.12325418 
  192100   -946.07307    45.975406   -900.09766    1646.6723   -6705.0249    2.1570449    157.32896   0.12887882 
  192200   -948.07606    38.974129   -909.10193     1395.912    7704.1779    2.2020031    158.36721   0.14507188 
  192300     -947.191    42.690271   -904.50073    1529.0107    5407.9294    2.1893875    156.42054   0.14308218 
  192400   -947.78434    44.938003   -902.84633    1609.5163   -8347.2697    2.1576011    176.16415   0.14305641 
  192500    -950.5385    39.749004    -910.7895    1423.6652   -7547.9837    2.1680632    168.14213   0.12483015 
  192600   -951.30047    43.224446   -908.07603    1548.1429    2848.2812      2.19589    151.66239   0.13826939 
  192700   -948.16142    46.468342   -901.69307    1664.3275     9055.256    2.1995368    147.51455   0.15517863 
  192800   -949.59861    42.100684   -907.49792    1507.8938   -5855.9753    2.1675747    157.84891    0.1423828 
  192900   -950.74416    41.337217   -909.40694    1480.5492   -10329.006    2.1593976    154.94553   0.14884689 
  193000   -946.59143    45.531546   -901.05988    1630.7749    3023.2869     2.182332    162.29459   0.12907229 
  193100   -947.78057    44.198177   -903.58239    1583.0184    11919.526    2.2031402    149.14514   0.15548901 
  193200   -950.24822    40.858672   -909.38955    1463.4095   -553.61908    2.1828045    152.59978   0.14538335 
  193300   -946.64724    45.137554   -901.50968    1616.6635   -8410.1625    2.1567596    151.70482    0.1551093 
  193400   -943.12946    40.850103   -902.27936    1463.1025    6715.8036    2.1862092    161.86235    0.1397734 
  193500   -950.97006    44.425569   -906.54449    1591.1628     5435.929    2.2000236    157.90845   0.13607337 
  193600   -945.00685    40.090278   -904.91658    1435.8884   -1154.1748    2.1735015    155.27275   0.14358217 
  193700   -943.67374    45.399254   -898.27449    1626.0366    -10537.85    2.1452907    154.16571   0.15130465 
  193800   -950.09614    43.143638   -906.95251    1545.2487    4849.7257    2.1947981    158.61873   0.15123695 
  193900   -945.74409    40.882755   -904.86134     1464.272    7637.9408      2.19152    153.06165   0.13558799 
  194000   -946.04047    46.351555   -899.68891    1660.1446   -2024.1927    2.1687567    147.09585   0.14371335 
  194100   -949.76292    42.124704   -907.63822    1508.7541    -1833.812    2.1755703    151.80309   0.14837017 
  194200   -949.43698    42.886818   -906.55016    1536.0503   -145.32267    2.1863248    152.86764   0.14965742 
  194300    -946.2369    44.359539   -901.87736    1588.7978    1441.8194    2.1809415    163.72604    0.1524116 
  194400   -949.17766    41.458545   -907.71912    1484.8947   -3619.8961    2.1775536    154.47839   0.12312023 
  194500   -952.62006    43.927318   -908.69275    1573.3172   -5771.2315    2.1759224    149.70598   0.12603107 
  194600   -946.78569    44.809944   -901.97575    1604.9297    4780.5025    2.1839785     158.6476   0.13543345 
  194700   -947.64542    41.045121    -906.6003    1470.0874    6413.8759    2.1937593    166.99651   0.14757864 
  194800   -953.39809    43.113829   -910.28426     1544.181   -3253.4842    2.1816772    155.63744   0.14420404 
  194900   -947.19261    45.185195   -902.00741    1618.3698   -6444.4698     2.161781    155.01409   0.15435457 
  195000   -952.50787    46.624615   -905.88325    1669.9246   -892.63677    2.1895991    152.77942   0.13240446 
  195100   -949.40691    40.744159   -908.66275     1459.308    5429.3155    2.1998808    148.41212   0.15222028 
  195200    -947.2961    47.810147   -899.48595    1712.3861   -4004.5874    2.1655748    149.79229   0.13656339 
  195300   -948.81047    43.908368    -904.9021    1572.6385   -2085.0998    2.1750031     150.7194   0.14191967 
  195400   -947.95148     40.68501   -907.26647    1457.1895    3766.6038    2.1915047    152.47326   0.15877013 
  195500   -947.83888     48.39052   -899.44836     1733.173    428.11974    2.1834577     154.1384    0.1362124 
  195600   -948.26824    44.793423   -903.47482     1604.338   -1306.5513    2.1780219     157.6933     0.152869 
  195700   -950.96881    43.107138   -907.86167    1543.9414   -10521.087     2.164312    154.89033   0.13496477 
  195800   -949.44806    47.319259    -902.1288    1694.8043   -1401.8762    2.1794334     136.8326   0.14064903 
  195900   -949.43562    49.150911   -900.28471    1760.4074    6701.9828    2.1954164     174.2354   0.12460936 
  196000    -951.2971    43.094801    -908.2023    1543.4995   -254.50302    2.1865534    140.84781   0.13550546 
  196100   -945.01133    40.526308   -904.48502    1451.5054   -4872.3096    2.1637065    149.22713    0.1418927 
  196200   -945.23207    43.304633   -901.92743    1551.0149   -2679.4312    2.1727624    150.73201   0.14989678 
  196300   -955.57389    45.068407   -910.50548    1614.1869    5916.2477    2.2109936    162.38699   0.13130936 
  196400   -950.23691    45.535257   -904.70166    1630.9078   -456.77482     2.182185    162.48169   0.15290673 
  196500   -943.97033    40.287043   -903.68329    1442.9358   -8488.4051    2.1602762     159.1491     0.158597 
  196600   -951.68185    40.824867   -910.85698    1462.1987    29.726293    2.1876734    155.05542   0.12936065 
  196700   -951.06425     46.60651   -904.45774    1669.2762    9282.1244    2.2064854    155.59188    0.1350068 
  196800   -945.24974    43.138403   -902.11133    1545.0611    3332.1963    2.1862921    151.01366    0.1567351 
  196900   -949.38496    40.247418   -909.13755    1441.5166   -11092.937    2.1556323    161.13243   0.14825809 
  197000   -943.71989    39.436034   -904.28385    1412.4557   -3645.6645     2.159348    168.17681   0.13518262 
  197100   -947.37892    48.343213   -899.03571    1731.4786    9363.7103    2.1988538    162.75645   0.12106492 
  197200   -948.51824    42.179322   -906.33892    1510.7103    8942.9594    2.2032897    149.04316    0.1346769 
  197300   -947.66067    41.274167    -906.3865     1478.291   -5463.2235    2.1638107    143.92523   0.13490897 
  197400   -946.68425    47.902785   -898.78147     1715.704   -7207.4999    2.1546436    122.22824   0.13732757 
  197500   -948.71563    41.773839   -906.94179    1496.1874    6495.5902    2.1966078    121.60652   0.13096404 
  197600   -952.02414    46.032079   -905.99206    1648.7021    3465.2794    2.1960051    121.41549   0.12399093 
  197700   -946.70082    46.702314    -899.9985    1672.7075   -2751.0951    2.1673368     130.5361   0.13238975 
  197800   -947.88442    40.830458   -907.05396    1462.3989   -2689.5727    2.1746756    154.68366   0.12738154 
  197900   -948.49401    42.096939   -906.39707    1507.7597   -17.303385    2.1798818    155.44701   0.13947912 
  198000   -945.72323    44.700029    -901.0232    1600.9929    2576.7698    2.1831744    151.31294   0.16845314 
  198100   -951.89224    43.045576   -908.84667    1541.7364   -1363.2596    2.1859439    160.53875   0.13518096 
  198200   -947.08414    40.089998   -906.99414    1435.8783   -3714.8466    2.1702563    153.18156   0.15589631 
  198300   -946.69179    45.287948   -901.40385    1622.0501    1099.6273    2.1797871    155.32909   0.14347909 
  198400   -951.58548    43.742342   -907.84314    1566.6921      7936.67    2.2021549    144.87128   0.13445567 
  198500   -950.78924    43.332168   -907.45707    1552.0011   -1148.0345    2.1816248    149.29845   0.13955612 
  198600   -945.38382    44.113769   -901.27005    1579.9952    -6882.967    2.1557879    146.94032     0.139845 
  198700   -948.31356    39.917918   -908.39564    1429.7151    4956.7931    2.1935655    148.80377   0.14473398 
  198800   -949.51304    42.807304   -906.70574    1533.2024    11313.407    2.2140649    150.65004   0.13417322 
  198900   -944.57514    43.867386   -900.70775    1571.1707     -2520.25    2.1649612     155.6922   0.14023645 
  199000   -949.14098    43.177541   -905.96344    1546.4629   -10835.211    2.1547996    164.35015   0.13158417 
  199100   -949.52089    41.815775   -907.70512    1497.6894   -2692.1764    2.1813356    151.55508   0.13326956 
  199200   -943.52738    43.593098   -899.93428    1561.3467     12145.74    2.2010656    154.37986   0.15967547 
  199300   -948.02023    41.855064   -906.16516    1499.0966    3843.3756     2.191309    153.28189   0.14012659 
  199400   -950.64231     42.20427   -908.43805    1511.6039   -9174.0679    2.1614784    158.30878    0.1461909 
  199500   -945.81292    44.262942   -901.54998    1585.3381   -2661.7364     2.165385    147.91302   0.14978649 
  199600   -951.59281    44.842651   -906.75015    1606.1011    7481.2066    2.2070676    154.84621   0.15006561 
  199700   -947.40671    39.244084   -908.16263    1405.5808    3825.8967    2.1935619    157.38235    0.1332149 
  199800    -949.0197    46.855122   -902.16458    1678.1805   -8375.7516    2.1620197    155.13767   0.14417695 
  199900   -946.52606    40.826783   -905.69928    1462.2673   -4454.7391    2.1724585    200.10159   0.15208061 
  200000   -949.46943    40.654753   -908.81467    1456.1058     1642.802    2.1895017    170.98458   0.13198305 
  200100   -944.09453    43.179423   -900.91511    1546.5304    5554.5169      2.18516    165.36259   0.14827263 
  200200   -947.83804    42.614065   -905.22398    1526.2813    327.99608    2.1811146      169.957   0.13910732 
  200300   -953.13614    43.753866   -909.38227    1567.1048   -3179.7215    2.1835836    167.33536   0.11645141 
  200400   -946.76903    45.696244   -901.07279    1636.6738   -4199.4235    2.1646862    177.30388   0.10856246 
  200500   -949.72571    42.701301   -907.02441    1529.4057    341.73558    2.1871779    177.91797   0.13877274 
  200600   -950.80735    42.290232   -908.51712    1514.6827    2678.5452    2.1923419    178.61819   0.10739101 
  200700   -947.83613    46.575765   -901.26036     1668.175   -2176.2891    2.1725311    187.81842   0.11669122 
  200800   -951.25112    43.682158   -907.56896    1564.5365   -3128.7771    2.1769421    187.08102   0.10281414 
  200900   -951.10157    42.573631   -908.52794    1524.8331    -1269.801    2.1826998     172.7047   0.11020516 
  201000    -946.0955    44.432932   -901.66257    1591.4265    5044.6135    2.1895375    182.59331   0.12969857 
  201100   -951.80333    43.646078   -908.15725    1563.2442    2380.3905    2.1945336    188.48323   0.10996884 
  201200   -949.80374     39.95009   -909.85365    1430.8673   -10945.597    2.1598219    186.61875   0.11766871 
  201300   -946.26293    42.642165   -903.62076    1527.2877   -6844.0093    2.1629607    182.70745   0.11572744 
  201400   -952.12083    45.697532   -906.42329    1636.7199    12298.081    2.2130368    173.26645   0.11291412 
  201500   -951.64749     41.10479    -910.5427    1472.2245    8529.7376    2.2099313    174.47339   0.12185186 
  201600   -946.03875    43.195264   -902.84349    1547.0977   -9048.9454    2.1528463    187.46879   0.11657369 
  201700   -948.95332    43.091142   -905.86218    1543.3684   -8210.7987    2.1604844    185.05367   0.11711913 
  201800   -952.11538    42.448456   -909.66692    1520.3497    7228.0547    2.2099181    182.89403   0.10844607 
  201900   -947.87917    46.897871    -900.9813    1679.7117    5986.4118    2.1952621    186.48343   0.13328807 
  202000   -945.32044    40.283314   -905.03713    1442.8022   -3888.6376    2.1699934    168.96008   0.12396856 
  202100   -952.88299    42.961874   -909.92112    1538.7385   -6831.9082    2.1734841    181.99629   0.10887252 
  202200    -946.6703    44.026892   -902.64341    1576.8836    3881.8059     2.190677    175.10542    0.1243728 
  202300   -945.71225    42.459286   -903.25296    1520.7377    8841.9733    2.1990002    175.83272    0.1150605 
  202400   -951.33792    41.942587   -909.39533    1502.2314   -3974.2193    2.1797502    182.34766   0.13116036 
  202500   -945.97424    42.377411   -903.59683    1517.8052   -5549.0087    2.1638357    185.38432   0.13000211 
  202600   -948.80673    47.009807   -901.79692    1683.7208    152.67545    2.1806577    180.45716   0.11799782 
  202700    -950.0583     41.00664   -909.05166    1468.7091     8824.455    2.2076013    175.52053    0.1150012 
  202800   -947.40711    43.103651   -904.30345    1543.8165    1526.5832    2.1822434    179.71145   0.11341015 
  202900   -947.73653    44.458849   -903.27768    1592.3547   -7136.3486    2.1652265    182.77189   0.13613256 
  203000   -951.41689    40.458689    -910.9582    1449.0835    2070.5218     2.191688    183.49021   0.12836447 
  203100   -951.74391    47.355952   -904.38796    1696.1185    965.14581    2.1901111    168.33946   0.11211418 
  203200   -946.18989     41.91266   -904.27723    1501.1595    854.53775    2.1809695    182.52511   0.12288883 
Loop time of 142.501 on 1 procs for 200000 steps with 217 atoms

Performance: 363.788 ns/day, 0.066 hours/ns, 1403.503 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
