LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
  184400   -953.68773    31.838459   -921.84927    1140.3381    1786.4616    2.2024688    19.759264  0.099319355 
  184500   -958.46253    37.840421   -920.62211    1355.3066   -349.85638    2.2060481    19.752324  0.097485787 
  184600   -958.60497    35.472184   -923.13278     1270.485    1381.9506    2.2134882     20.40946  0.097054479 
  184700   -959.59884    32.601889   -926.99696    1167.6814    2639.5238    2.2206845     20.60119  0.084651867 
  184800   -957.58965    35.811226   -921.77842    1282.6282    979.70951    2.2095266    21.410786  0.093158365 
  184900    -953.2235    32.744034   -920.47946    1172.7726    463.97167    2.2004258     21.35109  0.098284675 
  185000   -957.96522    32.625626    -925.3396    1168.5316   -825.48686    2.2031728    21.650562  0.088060402 
  185100   -961.35465    35.781979   -925.57267    1281.5807   -2729.3087    2.2070166    21.434065  0.085139884 
  185200   -957.29349    36.616332   -920.67716    1311.4642     3319.702    2.2134598    21.585833  0.088684807 
  185300   -959.50791    38.204476   -921.30343    1368.3458    5639.8787    2.2227116    19.528509  0.086086031 
  185400   -961.98626    34.272286   -927.71398     1227.509   -221.05221    2.2178511    21.368224  0.098543494 
  185500   -957.58069    36.722846   -920.85784    1315.2792   -10861.286    2.1775548    20.485443    0.0968221 
  185600   -958.99299    38.357264   -920.63573    1373.8181   -11715.755    2.1798854    19.155612  0.099071544 
  185700   -959.58924    36.777171   -922.81206    1317.2249    452.20972    2.2091274    22.909619  0.088945742 
  185800   -958.68321    32.051811    -926.6314    1147.9796     11787.08    2.2408815    19.409604   0.09205656 
  185900   -957.21607    38.333417   -918.88266     1372.964    5837.5557    2.2179348    20.759819  0.095516776 
  186000   -955.12342    34.801133   -920.32229    1246.4504   -473.08884    2.2014864     20.39723  0.094316604 
  186100   -958.34406      35.5692   -922.77486    1273.9597   -6072.8729    2.1902977      21.1409   0.09678936 
  186200   -957.60417    35.517328   -922.08684    1272.1019   -4310.2406    2.1948786    21.129611  0.097618145 
  186300   -953.59375    37.924107   -915.66965     1358.304    1380.2435    2.1962515    21.970361   0.10315644 
  186400   -957.31096    36.358872   -920.95209    1302.2429    4410.0028    2.2144617    19.772759   0.10316615 
  186500   -958.35171    35.738265   -922.61345     1280.015    3930.8995    2.2178699    19.617108   0.10170473 
  186600   -954.30577    37.528793   -916.77697    1344.1453    1585.5892    2.2011054    19.223221   0.11845052 
  186700   -956.92139    38.247974   -918.67342    1369.9037   -4634.9361    2.1918928    21.392653   0.11316874 
  186800   -959.86022     36.99006   -922.87016    1324.8498   -8092.6571    2.1875648    18.679128  0.095445154 
  186900   -957.00672     36.62934   -920.37738    1311.9301   -2686.0498    2.1966512    21.882893   0.09710821 
  187000   -954.93239    40.718377   -914.21401    1458.3846    9235.5532    2.2213397    22.793887    0.1024346 
  187100   -956.46565    34.752083   -921.71357    1244.6936     17438.89    2.2474569    20.077765   0.10700896 
  187200   -957.32548    35.392966   -921.93251    1267.6477    3129.4589    2.2097973    21.375072   0.10084644 
  187300   -952.86358    34.564919   -918.29866      1237.99   -9502.1827    2.1718579    21.224141  0.093866409 
  187400   -957.53255    35.639969   -921.89258    1276.4944   -12268.577    2.1751396    21.932953   0.10598609 
  187500   -960.16656    35.843131   -924.32343     1283.771   -1492.8201    2.2053001    21.372748  0.097325365 
  187600   -956.81466    36.674752    -920.1399    1313.5566    7035.7163    2.2238078    20.078476   0.10360723 
  187700   -955.87589    35.308884   -920.56701    1264.6362    8969.1232     2.223635    20.797326   0.10947052 
  187800   -960.15202    32.979024     -927.173    1181.1891    2039.7868    2.2177363    19.336036  0.097347857 
  187900   -955.48739    34.392473   -921.09492    1231.8137   -6318.9158    2.1883384     23.20001   0.10353886 
  188000   -960.10834    39.514873   -920.59347    1415.2795   -8564.5585    2.1878416    21.507183  0.095647738 
  188100   -962.87373     36.52217   -926.35156    1308.0917   -511.51822    2.2131477    19.639319  0.088673613 
  188200   -957.94783    36.094355   -921.85348    1292.7689    5055.7794    2.2215579    20.348888  0.090394803 
  188300   -958.24625    38.639844    -919.6064    1383.9391    5690.1406    2.2210898    20.893513   0.08735026 
  188400   -957.66516    33.628438   -924.03672    1204.4487    547.18174    2.2127481    20.692061  0.099185965 
  188500   -957.30444    34.186753   -923.11769    1224.4455   -4930.5371    2.1928246    21.703033  0.097554013 
  188600   -953.76942    35.588552   -918.18087    1274.6529   -6835.8348    2.1817691    20.187958   0.10457035 
  188700   -958.60099    36.221566   -922.37942    1297.3251   -2771.2141     2.200919    19.274007   0.08740587 
  188800   -960.98908    38.071326   -922.91775    1363.5768    4513.4161    2.2242182    22.123596  0.090863089 
  188900    -953.0388    37.890079   -915.14872    1357.0852    9330.3043    2.2167317    21.051781   0.11297286 
  189000   -957.23753    36.301239   -920.93629    1300.1787    3281.0043    2.2120954    18.589011   0.10247577 
  189100   -957.94337    34.663979   -923.27939     1241.538   -12377.282    2.1771038    21.501247   0.10182617 
  189200   -954.09536    37.043373   -917.05199    1326.7593    -17295.68     2.150837    20.454881  0.096892057 
  189300   -954.50035    35.826848    -918.6735    1283.1878    -2071.973    2.1930228    21.436486   0.10115127 
  189400   -961.51562    39.554748   -921.96088    1416.7076    10095.421     2.237244    20.710107    0.0905788 
  189500   -959.30416    38.844172   -920.45998    1391.2574    10669.527    2.2315939    20.418008   0.08293109 
  189600   -952.61151    37.056043   -915.55547    1327.2131    2586.9238      2.19868     20.84136  0.093413629 
  189700   -957.74429    35.943191    -921.8011    1287.3548   -6281.2907     2.189221    23.553159  0.097899181 
  189800   -958.16539    35.649427   -922.51596    1276.8332   -8434.7945    2.1861348    22.575788   0.10653086 
  189900   -956.45086    35.869427   -920.58143    1284.7128   -2103.9015     2.198881    17.599972   0.10266638 
  190000   -956.12565     36.52369   -919.60196    1308.1461    6715.2512    2.2168991    19.583619    0.1008128 
  190100   -962.74341    35.368726   -927.37469    1266.7795    10191.873    2.2393887    20.767049  0.094957637 
  190200    -959.0774    36.014554   -923.06285    1289.9107    2197.1476    2.2123596    20.384133  0.095616033 
  190300   -954.03012    33.248761   -920.78136      1190.85   -5578.6426    2.1845564    22.928454   0.10967208 
  190400   -957.11655    36.482123   -920.63443    1306.6573   -8918.0842    2.1811217    20.727086    0.1057467 
  190500   -960.80984    32.913099   -927.89674    1178.8279     1942.485    2.2166582    18.671637  0.086474792 
  190600   -957.03279    35.319199   -921.71359    1265.0056     7499.214    2.2230603    22.127975   0.10175568 
  190700   -957.31976     36.95845   -920.36131    1323.7177    6886.4132    2.2183493     21.23167  0.088401559 
  190800   -959.53278    34.241248   -925.29154    1226.3973    697.14952    2.2084563    19.793013  0.089422621 
  190900   -961.15735    35.447365   -925.70998    1269.5961   -5230.6344    2.1980504     19.98257  0.088956172 
  191000   -959.92375    39.348795   -920.57496    1409.3311   -5099.5073    2.1935019    18.944952  0.082071601 
  191100   -956.31264    34.422328   -921.89031     1232.883   -103.29797    2.2039676    21.119472   0.10042654 
  191200   -960.78377     33.93978   -926.84399    1215.5998    2897.9842    2.2192776    20.829009  0.085097702 
  191300   -957.27435    35.092041   -922.18231    1256.8697    4754.4156    2.2150491    19.057309  0.084340075 
  191400   -960.12605    39.707011   -920.41904    1422.1611    318.75341    2.2074169    22.041792  0.090247445 
  191500   -959.24758    37.104236   -922.14334    1328.9392   -2979.4067    2.1998926    20.589475  0.090836952 
  191600    -958.2554      34.9255    -923.3299    1250.9048   -2995.3056    2.1984402    23.709724  0.096249409 
  191700   -962.65296    32.834009   -929.81895    1175.9951   -3339.1286      2.20967    20.804106  0.084507886 
  191800   -960.60192     32.57162    -928.0303    1166.5973    378.46497    2.2125742    20.512637   0.08350544 
  191900   -957.88281     34.18417   -923.69864     1224.353    3048.6223    2.2140569    19.898032  0.089263766 
  192000   -956.02766    35.006179   -921.02148    1253.7944    4696.2712    2.2101059    21.653293  0.086853246 
  192100      -957.99    37.905447   -920.08455    1357.6357   -733.40043    2.2007583     23.63329  0.089029378 
  192200   -960.51875    32.740566   -927.77819    1172.6483    16.788595    2.2113165    20.759441  0.078224241 
  192300   -958.24618    34.618497   -923.62768     1239.909   -2272.0454    2.2002061    18.539989  0.078626848 
  192400   -954.96224    34.395535    -920.5667    1231.9233    774.65228    2.1982166    20.308116   0.09247046 
  192500   -959.66258    37.274407   -922.38818    1335.0341   -471.29476      2.20563    21.622498  0.089134437 
  192600     -960.305    32.596875   -927.70813    1167.5018    4899.9168    2.2211012    18.723665  0.076081213 
  192700    -954.6358    33.968719   -920.66708    1216.6363    2229.2705    2.2030141    21.210527    0.0914227 
  192800   -958.27786    37.074455   -921.20341    1327.8725   -3227.1604    2.1945298    19.969458  0.087397395 
  192900   -957.28001    31.618987   -925.66103    1132.4775   -1597.4855    2.2004169       23.165  0.091990348 
  193000   -960.83061    35.496449   -925.33417    1271.3541   -1493.9161    2.2089861    21.490127   0.09776474 
  193100   -958.08691    37.910434   -920.17647    1357.8143    4236.3469    2.2145975    19.316308  0.091656176 
  193200   -957.60739    36.027779   -921.57961    1290.3844    4017.2185    2.2134752    22.200149  0.081982748 
  193300   -959.87092    34.263916   -925.60701    1227.2092   -4714.8761    2.1991826    18.336911  0.096280012 
  193400   -962.93432    34.660787   -928.27354    1241.4237   -8647.2942    2.1925311    19.428674  0.080577155 
  193500   -957.78384    36.482738    -921.3011    1306.6794   -5123.4242    2.1916941    20.789772   0.08643495 
  193600   -957.44254    35.983819   -921.45872    1288.8099    5616.8668     2.217204    17.842322  0.088700554 
  193700   -954.95605    33.788718   -921.16733    1210.1893     13628.42    2.2325669    20.731901  0.096963329 
  193800   -954.04141    40.390161   -913.65124    1446.6291    3548.3502    2.2045273    21.377207  0.099802247 
  193900   -955.69644     36.99806   -918.69838    1325.1363    -4605.303    2.1864329    21.977238  0.092745633 
  194000   -955.67416    33.714931   -921.95923    1207.5466   -9282.5074    2.1768213    22.203215  0.099667792 
  194100   -957.86393    36.337818   -921.52611    1301.4889   -4898.5407    2.1931066    20.864366  0.099403477 
  194200   -953.34215    39.265604   -914.07655    1406.3515    6360.9734    2.2090838    22.526771   0.10771482 
  194300   -956.14964    36.024332   -920.12531    1290.2609    10494.365    2.2274861    19.208952  0.096362764 
  194400   -958.75922    36.424661   -922.33455    1304.5993    1150.8882    2.2101571    25.264366  0.092562502 
  194500   -957.96348    37.511629   -920.45185    1343.5305   -4700.2462    2.1937254    20.096548  0.091220949 
  194600   -952.10264    38.417722   -913.68491    1375.9835   -3184.2947     2.182932    19.358135   0.10291011 
  194700   -959.38276    37.450339   -921.93242    1341.3353    1870.4771    2.2124862    19.789095  0.091343928 
  194800   -960.89222    38.854814    -922.0374    1391.6385   -891.94732    2.2135229    20.119572  0.090361802 
  194900   -958.10074    37.430868   -920.66987     1340.638   -263.60416    2.2074169    19.628605  0.093657166 
  195000   -955.18983    41.196135    -913.9937    1475.4962   -3519.3774    2.1898539    20.762595   0.10556779 
  195100   -955.54486    35.687404   -919.85746    1278.1934    40.552136    2.2010341    20.295682  0.094256631 
  195200   -959.97324    38.220692   -921.75255    1368.9266   -3533.7567    2.2016008    19.845072   0.10055302 
  195300   -956.67435    35.180393   -921.49395    1260.0341   -660.80002    2.2048735    21.303085  0.094726394 
  195400   -955.48207    35.033128   -920.44894    1254.7596    3452.1472    2.2130084    20.613051  0.099645917 
  195500   -952.80236    39.847962   -912.95439    1427.2095    1161.2336    2.1951467    20.757926    0.1158432 
  195600    -955.7358    36.058724   -919.67708    1291.4927   -2320.0225    2.1967538    20.046218   0.10583992 
  195700   -958.19447    36.220602   -921.97387    1297.2906    -2412.034    2.1994926    22.350271  0.090060084 
  195800   -960.43346    38.149472   -922.28399    1366.3757   -351.94901    2.2080896    20.828886  0.083536634 
  195900   -958.87986    44.573419   -914.30644    1596.4582   -1239.5957    2.2013685    19.104729   0.09290686 
  196000   -956.12598    35.758762   -920.36722    1280.7492    5248.1448    2.2170451    22.916088  0.096711851 
  196100   -957.96468     35.60973   -922.35495    1275.4114    1499.5931     2.210192    19.595145   0.08817805 
  196200    -955.8192    36.467672   -919.35153    1306.1398   -3619.4146    2.1915716    21.019769   0.10348045 
  196300   -953.13286    37.248174   -915.88469    1334.0945   -4884.4307    2.1802841    20.326187  0.087279185 
  196400   -958.36589    35.558607   -922.80728    1273.5803   -600.41674    2.2039155    21.292334   0.08912845 
  196500   -957.11905    36.211061   -920.90799    1296.9489    8525.1948    2.2223895    20.355274  0.099553431 
  196600   -956.85898    41.172616   -915.68636    1474.6538     6376.643    2.2170269    19.567638  0.097827327 
  196700   -957.49572    36.005571   -921.49015     1289.589   -1295.0622    2.2039354    21.190227   0.10106622 
  196800   -958.53933    35.728818   -922.81051    1279.6767   -10429.052    2.1804719    20.514087  0.094218335 
  196900   -957.68141    37.383736   -920.29767    1338.9498   -8938.5023    2.1821509    23.272042   0.10447949 
  197000   -956.95878    38.726626   -918.23215    1387.0473    902.72149    2.2053016    19.810591   0.10045113 
  197100   -960.35298    33.912263   -926.44071    1214.6143    10790.486    2.2388988    23.352754  0.088625008 
  197200   -958.61236    35.017947   -923.59441    1254.2159    3781.0958    2.2177425    20.795006  0.085094413 
  197300   -953.63856    32.795174   -920.84339    1174.6042   -1251.9032    2.1954847    20.763318   0.10259768 
  197400   -959.39638    39.401499   -919.99488    1411.2188   -6291.7921    2.1898344    20.108281  0.095738178 
  197500    -962.5827    35.020677   -927.56203    1254.3136   -714.71963    2.2150218    19.989398  0.080036379 
  197600   -958.38484    36.374034    -922.0108     1302.786    2867.7125    2.2129878    19.859342  0.097761712 
  197700   -959.73853    39.699697   -920.03883    1421.8992    988.82748    2.2088968    19.075356   0.08690747 
  197800   -959.93439    34.515748   -925.41864    1236.2289   -1008.5079    2.2100127    19.949679   0.10233791 
  197900   -959.80088    35.103956   -924.69693    1257.2964   -3032.8417    2.2028456    20.485899   0.11420011 
  198000   -956.64775    36.567561   -920.08019    1309.7174   -2577.7104    2.1986045    21.492439   0.10117977 
  198100   -958.76245    36.323231   -922.43922    1300.9664   -509.70642    2.2058863    21.925621  0.098580883 
  198200    -961.0529    34.052075   -927.00083    1219.6218    1406.0769    2.2176651    20.733935  0.089015304 
  198300   -958.25166    38.947808   -919.30385    1394.9693    140.73355    2.2048946    22.083999  0.093937035 
  198400   -957.39588    36.925374   -920.47051     1322.533    1786.0845     2.209609    21.767297  0.091657105 
  198500   -959.49037    36.162822   -923.32755    1295.2211    711.95371    2.2103937    20.195675  0.094226783 
  198600   -957.13284    35.373205   -921.75964    1266.9399   -1977.2634    2.2014701    23.358356  0.095247136 
  198700   -953.81036     36.74768   -917.06268    1316.1686   -2989.1783    2.1892353    19.815269  0.096591815 
  198800   -958.10658    36.316814   -921.78977    1300.7366    -3164.635    2.1988806    22.363782  0.095930589 
  198900    -960.6056    38.023673   -922.58193    1361.8701    27.508075    2.2125718    20.189078  0.080792896 
  199000   -951.84073     36.73123    -915.1095    1315.5794    7201.4869    2.2116967    20.391331   0.10900439 
  199100   -957.11164    36.803295   -920.30835    1318.1606    6261.8014    2.2210822    20.347386   0.10749242 
