LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
  183100   -953.39598    39.644267   -913.75171    1419.9139    2947.8226    2.2027764    1.2498724   0.13176736 
  183200   -953.01518    42.942648   -910.07253    1538.0499   -6739.1569     2.173741    2.3703446   0.13195442 
  183300   -954.68947    36.834887   -917.85459    1319.2921   -3946.5383    2.1906014    1.2879097   0.10767033 
  183400   -954.84462    41.219423    -913.6252    1476.3303    1020.0161    2.1995582    1.4302032   0.11448917 
  183500   -949.77182    39.658807   -910.11301    1420.4347    8044.9414    2.2061935    2.5762462    0.1295215 
  183600   -956.04921    38.073133   -917.97608    1363.6415    2443.0978    2.2097466    2.1053822   0.12614937 
  183700   -948.94157    35.729634   -913.21194    1279.7059   -10288.062    2.1628155    1.7661894   0.12261885 
  183800   -952.18942    40.515171   -911.67425    1451.1065   -11589.054    2.1616567    1.4945638   0.11659495 
  183900    -957.4754    40.728383   -916.74702     1458.743    8287.4451    2.2243026    1.2086168   0.12504649 
  184000    -953.9623     38.98423   -914.97807    1396.2738    17898.469    2.2419939    1.6941013   0.12668581 
  184100    -953.0317    42.412743   -910.61895    1519.0706   -873.72763    2.1887407    1.8734222   0.14035908 
  184200   -954.96187    38.464394   -916.49748    1377.6551   -11719.901    2.1699148    1.4730483   0.13725678 
  184300   -954.30214    39.563212   -914.73893    1417.0108   -5446.9971     2.184213    1.4718533   0.12567698 
  184400   -951.03449    41.966913   -909.06757    1503.1026    4994.7193    2.2018817    1.2263631   0.13540412 
  184500   -955.87954    40.647048   -915.23249    1455.8298    6551.8063    2.2176774    2.0225945   0.12168899 
  184600   -954.09521    38.254136   -915.84108    1370.1244   -904.59055    2.1952723    2.4873544   0.12878903 
  184700   -948.83986    39.571949   -909.26791    1417.3237   -8084.8537    2.1642774    1.7646599   0.13769186 
  184800   -955.06606    38.682789   -916.38327    1385.4772     -1822.27    2.1928503    1.7604477   0.11777268 
  184900   -959.39949    44.674041   -914.72545    1600.0622    3489.6825     2.212777    1.1769207   0.10601393 
  185000    -952.5182     43.64564   -908.87256    1563.2285    5779.2966    2.2020377     1.609969   0.13046969 
  185100   -954.74273    38.338418   -916.40431    1373.1431   -2965.6377    2.1919499    2.3559739   0.13722717 
  185200   -954.15953    39.063224   -915.09631     1399.103   -8285.6963    2.1756378     1.018347   0.12036024 
  185300   -951.63463    41.734952   -909.89967    1494.7946   -1967.4318    2.1827847    1.4963255    0.1245575 
  185400   -956.65464    40.011021   -916.64362    1433.0497    6058.0866    2.2151116    2.0178466    0.1179482 
  185500   -952.82102    38.338743   -914.48227    1373.1548     6328.127    2.2090089    1.4612634    0.1299886 
  185600   -953.73523    43.385999   -910.34923    1553.9291   -5334.6265    2.1798163    1.9680988   0.14346927 
  185700   -956.23227    38.752241   -917.48003    1387.9647    -8153.273    2.1810432    2.0549973   0.12050657 
  185800   -952.08029     38.09862   -913.98167    1364.5544    32.513702     2.191575    1.6464876   0.11768373 
  185900   -950.98344    41.597208   -909.38623    1489.8611    9556.2382    2.2119589    1.6901892   0.11966634 
  186000   -958.70164    42.390392   -916.31125    1518.2701    7735.2779    2.2242705    1.8510765   0.12577871 
  186100   -954.00035      39.8562   -914.14415    1427.5045   -12377.585    2.1652789    1.3366813   0.13269649 
  186200   -953.56723    42.862421   -910.70481    1535.1765   -23714.732     2.137053    1.3048555   0.14791437 
  186300   -954.01455    37.200987   -916.81356    1332.4044    2826.6897    2.2024878    1.0475438   0.12719279 
  186400   -954.58681    39.982197   -914.60461    1432.0173    16283.931    2.2366884    1.9357501   0.12094239 
  186500   -955.49157    45.480462   -910.01111    1628.9452    1307.4876    2.1984553     1.882597   0.14389105 
  186600   -953.00294    36.505187   -916.49775    1307.4834   -7372.0986    2.1782182    1.2656136   0.13049628 
  186700   -954.14322    38.770351   -915.37287    1388.6134   -7490.2823    2.1791839    2.0155876    0.1307824 
  186800   -952.14917    42.494513   -909.65466    1521.9993    1770.8308    2.1953459    1.6270048   0.12903518 
  186900   -954.47517    38.726991   -915.74818    1387.0604    9515.5297    2.2187345    1.6484532   0.11131192 
  187000   -955.86322    40.404862   -915.45836    1447.1556    697.96987    2.2013799    1.8624939   0.11228284 
  187100    -952.4006    42.441817   -909.95879     1520.112   -9685.2395    2.1682047    1.0859545   0.13315517 
  187200   -958.14632    41.133679   -917.01264    1473.2592   -6423.2528    2.1870474    1.6125591   0.12238673 
  187300   -955.28929    40.592612   -914.69668    1453.8801    3148.1697    2.2069766    1.8329696   0.13794573 
  187400   -952.40452    43.189058   -909.21546    1546.8754    3828.5669    2.2037539    1.6595045   0.14140455 
  187500   -954.70605    38.105598   -916.60045    1364.8043   -554.76051    2.1996604     1.550169   0.13402176 
  187600   -952.74271    38.269551   -914.47316    1370.6765    -6642.357     2.177711    1.7186859   0.14516966 
  187700   -950.70485    40.439498   -910.26535    1448.3962   -3821.1581    2.1773907    1.1634964   0.12755986 
  187800   -955.89291    38.428051   -917.46486    1376.3534    5786.0572    2.2160885     3.564664   0.12576458 
  187900   -953.52942    39.630799   -913.89862    1419.4315    10155.656    2.2206951    1.2830447   0.11472026 
  188000   -950.85638    40.012854   -910.84353    1433.1153   -2091.2193    2.1846135    1.8610062   0.12440554 
  188100   -953.09527    35.472717   -917.62255    1270.5041   -11255.834    2.1649374   0.87680177   0.12669859 
  188200    -955.9146    41.561672   -914.35292    1488.5884   -8169.7905    2.1756454    1.5732854   0.11499785 
  188300   -951.50358    42.147798   -909.35578    1509.5813    12347.601      2.21786    1.5531003    0.1319233 
  188400   -956.77636    41.269167   -915.50719    1478.1119    12218.452    2.2286454    1.8463421   0.12756409 
  188500   -950.37569    35.130897   -915.24479    1258.2613   -1896.1719    2.1824706    1.2986324   0.13341333 
  188600   -950.85985    40.861573   -909.99828    1463.5134   -9542.9354    2.1647176    1.6505364   0.13128924 
  188700   -951.62832    35.264058   -916.36427    1263.0307    1704.9089    2.1959218    1.7625898   0.11564092 
  188800   -955.81392    41.380641   -914.43328    1482.1045    1646.7261    2.2038153    1.9877046   0.11759058 
  188900   -951.08773    41.966263   -909.12147    1503.0793    1174.8887    2.1917994     2.164067   0.12747028 
  189000   -955.58703    39.062564   -916.52446    1399.0794   -2462.3159    2.1945728   0.97790555   0.11321922 
  189100    -952.0027    38.277532   -913.72517    1370.9624   -147.92044      2.18948    1.9813879   0.10440725 
  189200   -950.96849    41.934781   -909.03371    1501.9518     678.6114    2.1870546    2.5699024   0.11747259 
  189300   -953.65725    36.754323   -916.90292    1316.4066    6012.2407    2.2119266    1.4201144   0.12609023 
  189400   -952.27696    38.501102   -913.77586    1378.9698     2602.303    2.1999099    2.1168177   0.13523567 
  189500   -952.80895    42.302598   -910.50635    1515.1256   -6529.1463    2.1795513    1.9738245   0.14148011 
  189600   -956.73724     38.53698   -918.20026    1380.2549   -4104.0613    2.1934284    2.2091978   0.12667794 
  189700   -955.39667    41.731021   -913.66565    1494.6538   -1391.5005    2.1963857    1.4470211   0.11891717 
  189800   -953.65341    43.006242   -910.64716    1540.3276    4910.7823    2.2062715    2.3418137   0.12495172 
  189900    -955.0124    37.389441   -917.62296    1339.1542    2920.0125    2.2050221    1.3697397   0.10761738 
  190000   -953.29766    40.772081   -912.52558    1460.3081   -7922.0822    2.1744713    1.5354799    0.1155288 
  190100   -950.92478    39.252817   -911.67197    1405.8935   -4865.1741    2.1765787     1.750921   0.11412253 
  190200   -954.59398    37.685114   -916.90887    1349.7441    6072.0221    2.2138326     1.416539   0.11424227 
  190300   -953.78406    42.006454    -911.7776    1504.5189    10464.825    2.2214992    1.5336002   0.11284346 
  190400   -951.92712    40.855935   -911.07119    1463.3114   -2072.8013    2.1864461    1.2450784   0.12062358 
  190500    -954.0356    36.572579   -917.46302    1309.8972   -10537.551    2.1696767    2.0429311   0.14456157 
  190600   -950.48479    37.820248   -912.66454    1354.5841    -3233.887    2.1787855    1.7766464      0.13067 
  190700   -955.19462    45.843765   -909.35086    1641.9574    5944.2888    2.2085941    1.3032792   0.12724636 
  190800   -956.48838    40.023697   -916.46469    1433.5037    8403.0371    2.2208188    1.2694519   0.11690561 
  190900   -951.11306    38.398374   -912.71469    1375.2905   -627.77772    2.1860415    1.4638093   0.11737163 
  191000   -949.46251    38.708637   -910.75388     1386.403    -5912.434    2.1698752    2.5352374   0.13107743 
  191100   -955.27412    37.354689   -917.91943    1337.9095    796.08338    2.1982304     1.892476   0.11323034 
  191200   -954.22977     41.87471   -912.35506    1499.8003    3192.7316    2.2025195    1.0057165   0.10881564 
  191300   -953.35351    41.791119   -911.56239    1496.8063    545.90648    2.1961538     1.091538   0.12553827 
  191400   -954.47631    36.004512    -918.4718    1289.5511   -901.73411    2.1962454    1.6508454   0.11788063 
  191500   -953.27686    40.914344   -912.36252    1465.4034   -3857.6383    2.1830433    1.7308188   0.12577647 
  191600   -953.45482    41.778699   -911.67612    1496.3615    564.39464    2.1929332    2.1107351   0.12901831 
  191700   -957.96026    39.970512   -917.98975    1431.5988    2629.3031    2.2091487    1.9426637   0.11802775 
  191800   -951.81527    40.609514   -911.20576    1454.4855    810.97296    2.1929651    1.9660606   0.12731713 
  191900   -952.23276    39.823291   -912.40947    1426.3259   -2777.3027    2.1860691     1.279486   0.12825211 
  192000   -955.64554    37.848667   -917.79687     1355.602   -3464.4629    2.1948124    1.0259916   0.10845422 
  192100   -952.16336    41.468202   -910.69516    1485.2406    1924.4688    2.1954188    1.0641604   0.11581908 
  192200   -951.92459    39.806033   -912.11856    1425.7077    8889.8972    2.2109081    1.6313157   0.12229179 
  192300    -957.9575    40.978717   -916.97879     1467.709   -1482.1108    2.2011922    1.3565085   0.10492109 
  192400   -950.89616    40.693178   -910.20299     1457.482   -9997.9584    2.1634781    1.7013909   0.12192392 
  192500   -951.87579    39.493628   -912.38217    1414.5185   -6971.6272    2.1754144     2.527429     0.126273 
  192600   -955.08187    38.904937   -916.17694    1393.4338    6173.8986    2.2160429    1.9656951   0.12027526 
  192700   -951.97514    42.065249   -909.90989    1506.6247    10593.284    2.2188697    2.2913086   0.13380243 
  192800   -956.84045     44.39138   -912.44907    1589.9383     -2208.03    2.1928202    1.9582648   0.11182689 
  192900   -958.66062    41.059354   -917.60127    1470.5972   -11337.548     2.178071    1.7677328    0.1130033 
  193000   -948.46569    36.820842   -911.64485     1318.789   -3376.5488    2.1810524    1.4838317   0.13748317 
  193100   -948.73154    36.258928   -912.47262    1298.6633    8489.4838    2.2079406     1.401081    0.1327896 
  193200    -956.3531    38.681873   -917.67123    1385.4444    8148.2505    2.2210043    1.4906699   0.12066253 
  193300   -949.87678    38.634841   -911.24194    1383.7599     282.1037    2.1896843     1.738551   0.12212136 
  193400   -951.10246    37.478481   -913.62398    1342.3433   -5045.5674    2.1785531    2.9972164   0.12215159 
  193500   -953.86515     35.65254   -918.21261    1276.9447   -172.48276    2.1962396    2.3882273   0.10894217 
  193600   -951.35865    40.816007   -910.54264    1461.8813    2704.1931    2.1986519    2.8744355   0.12907287 
  193700   -953.57559    40.076328   -913.49926    1435.3887    4437.9626    2.2030735    1.6194044   0.10359729 
  193800   -956.80715    39.002416   -917.80473    1396.9251   -1481.2753    2.1978567     1.987917    0.1102884 
  193900   -948.61657     38.91739   -909.69918    1393.8798   -2228.2326     2.179602    1.6862945    0.1293949 
  194000   -956.53594    43.109753   -913.42619     1544.035   -326.74889    2.1960097    1.6056692   0.10920028 
  194100   -956.57881    40.191188   -916.38762    1439.5026    2446.1909    2.2033782    1.2995207   0.10657663 
  194200    -952.6884    43.443041   -909.24536    1555.9722   -1832.1175    2.1868338    1.1860855   0.11303036 
  194300    -952.7159     38.98615   -913.72975    1396.3425    340.89896     2.189865    3.0355329   0.11535474 
  194400   -954.08452    37.824553   -916.25997    1354.7383   -1594.6763    2.1934679    1.7466062   0.12859832 
  194500   -947.83799    38.249692    -909.5883    1369.9652    2276.5095    2.1883538    2.6561273   0.13507348 
  194600   -954.90714    40.023644    -914.8835    1433.5018    1895.9106    2.2010362    1.7509435   0.11423112 
  194700   -954.86187    38.603228   -916.25864    1382.6276    665.74216    2.1976782    2.0527993   0.11491139 
  194800   -951.65319    40.964732   -910.68845    1467.2082   -1515.3409    2.1859702    1.5061731   0.11687215 
  194900   -957.99654    41.919809   -916.07673    1501.4155   -3504.0953    2.1955362    1.7140987   0.11844422 
  195000   -956.80497    39.912284   -916.89268    1429.5133    171.95732    2.2018544    1.4325263   0.11821918 
  195100   -950.94105    39.991414   -910.94964    1432.3474    1632.7609    2.1937989    1.3711775   0.10689524 
  195200   -952.96799    37.157492    -915.8105    1330.8466    940.28569    2.1980446      1.80862   0.12320906 
  195300   -954.84225    37.258455   -917.58379    1334.4627   -2204.9854    2.1973164    1.0384213   0.12899583 
  195400   -953.33572    42.418511   -910.91721    1519.2772   -3498.1669    2.1860661    2.2545403   0.14322518 
  195500   -951.91841      36.5842   -915.33421    1310.3134     1044.859    2.1976585    1.5421521   0.14130192 
  195600   -956.49948    39.165243   -917.33423     1402.757    1850.6071    2.2071646    1.5069599   0.12915646 
  195700   -952.58759    42.908654   -909.67893    1536.8324   -87.036203    2.1902909    1.6944592   0.12070507 
  195800   -952.93508    38.054725   -914.88036    1362.9822   -797.54002     2.190854    2.1294631    0.1184619 
  195900   -952.70681    36.495029   -916.21178    1307.1196    210.39981    2.1940861    2.4611882    0.1297959 
  196000   -952.15305    43.696544    -908.4565    1565.0517   -1476.8083     2.187205    1.7964055   0.12586184 
  196100   -954.11442     39.65642     -914.458    1420.3492    5506.1467    2.2087611    1.4896509   0.11696142 
  196200   -955.49296    39.624085   -915.86887     1419.191    330.68618    2.2040096    2.1047557    0.1193196 
  196300   -948.77762    40.149907   -908.62771     1438.024    -4708.891    2.1743014    1.8233081   0.13090835 
  196400     -957.206    42.130375   -915.07562    1508.9572   -7246.8011    2.1847552    2.0624863   0.13402723 
  196500   -953.73504    38.124276   -915.61076    1365.4733    1836.3378    2.2013198    1.6767907   0.13348156 
  196600    -952.6003    43.096138   -909.50417    1543.5474     5185.114    2.2063425     1.569516   0.14963592 
  196700   -955.20755    39.951784   -915.25576     1430.928    2868.5676    2.2065563    2.2057041   0.13364856 
  196800   -956.73106    40.000616   -916.73045     1432.677   -8277.8068    2.1802012    1.9081402    0.1261917 
  196900   -952.86397    41.473561   -911.39041    1485.4325   -8409.6092    2.1694526    1.5767227   0.12471741 
  197000   -954.14737    38.999378   -915.14799    1396.8163    4628.1371    2.2066738    2.3542664   0.10486827 
  197100   -956.03517    38.976971    -917.0582    1396.0138    12602.133    2.2314554    1.2043691   0.12041873 
  197200   -951.88786    40.843231   -911.04463    1462.8564    2328.5369    2.1971618    1.7372831   0.13335799 
  197300   -951.40486    36.825217   -914.57964    1318.9457   -9422.4496    2.1679486    2.5891209   0.13956339 
  197400   -958.05218    39.631334   -918.42084    1419.4507   -9017.6919    2.1829865    1.5223164   0.12792235 
  197500   -951.59468    41.082086   -910.51259    1471.4113    4819.2621    2.1989063    1.8084377   0.12021593 
  197600   -952.88298    39.665397   -913.21759    1420.6707    7914.2922    2.2132227    2.0907273   0.13023148 
  197700   -953.52708    35.850846   -917.67624    1284.0473    2383.5403    2.2039553    1.8369351   0.13221079 
  197800   -951.38481    41.877208    -909.5076    1499.8897   -6236.7336    2.1778758    2.0098227   0.14388478 
  197900   -952.56804    39.431066   -913.13697    1412.2778   -486.03595    2.1934063    2.0459253   0.13279145 
  198000   -957.27827    41.305265     -915.973    1479.4048     3024.108    2.2096901    1.7369569    0.1155994 
  198100   -952.16453    43.370926   -908.79361    1553.3893    1794.8152    2.1967004     1.963344    0.1250016 
  198200    -953.7585    41.081199    -912.6773    1471.3796    -1512.808     2.189723    2.2900903    0.1172665 
