LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
  181700   -955.49803    36.714874   -918.78315    1314.9936    315.28866    2.2019957  0.096256823  0.090397324 
  181800    -957.0728    42.154902   -914.91789    1509.8357    14934.908    2.2325081   0.17735341  0.095096899 
  181900    -955.9736    44.358629   -911.61497    1588.7652     4014.415    2.2057564   0.20205914  0.096717479 
  182000   -953.45892    35.122365   -918.33655    1257.9557   -4802.6435    2.1839432  0.054390829  0.092089089 
  182100   -953.81373    38.966895   -914.84683    1395.6529    -7025.104    2.1781489   0.04975403  0.095818906 
  182200   -951.42523    40.359701   -911.06553    1445.5381   -179.71237    2.1889965   0.12637404   0.10919193 
  182300   -958.04647    39.814964    -918.2315    1426.0276    3784.9428    2.2160613   0.11028713   0.10611395 
  182400   -954.10714    39.628485   -914.47865    1419.3486    3659.7358    2.2030659  0.094135366   0.09398018 
  182500   -955.91316    43.750431   -912.16273    1566.9818   -6921.8062    2.1801482   0.14097766  0.091179562 
  182600   -957.00274    37.406848    -919.5959    1339.7776   -5133.6276    2.1914818  0.097680018  0.095873251 
  182700   -955.82566    41.135193   -914.69047    1473.3135   -66.977019    2.1976441   0.21522347   0.10599965 
  182800   -952.37345    40.028115   -912.34533    1433.6619    4768.9843    2.2056096  0.045271991   0.11326081 
  182900   -956.04333    36.366082   -919.67725    1302.5012    5055.7301    2.2146745  0.031059655  0.089397689 
  183000   -952.61216    38.356684   -914.25548    1373.7973   -4890.9286    2.1825813  0.027499677  0.091314808 
  183100   -950.63975    37.199084   -913.44067    1332.3363   -6236.3768    2.1725993   0.20330915   0.10206193 
  183200   -956.02157    36.093592   -919.92798    1292.7416     1552.485    2.2074922   0.19218088   0.10894851 
  183300   -954.91038    40.680143   -914.23023    1457.0152    13276.033    2.2292217   0.13911078   0.11303191 
  183400   -953.44289    40.626251   -912.81664     1455.085    6933.8209    2.2133649  0.054700774  0.093213933 
  183500   -957.76689    38.821102   -918.94578    1390.4311   -11557.597     2.174971 0.0076971997  0.094418869 
  183600   -955.11372    41.307388   -913.80634    1479.4808   -15332.754    2.1592883   0.14702501    0.1008985 
  183700   -952.10304     40.34757   -911.75547    1445.1036    1455.3326    2.1942142  0.095611441  0.097786301 
  183800   -955.03918    37.775482    -917.2637    1352.9808    10122.861    2.2234909  0.097866913   0.10466794 
  183900   -956.00785    41.705383   -914.30246    1493.7356    2067.3979    2.2037471  0.028858337   0.09098172 
  184000   -951.76158    40.565211   -911.19637    1452.8988   -4880.2142    2.1775418  0.094814713  0.094547402 
  184100   -953.96616    35.467375   -918.49879    1270.3128   -2789.6624    2.1906618   0.43537631    0.1017099 
  184200   -954.91281    40.512823   -914.39999    1451.0224    776.80253    2.1977674  0.030883565  0.098404606 
  184300   -951.76416      40.5171   -911.24706    1451.1756    4389.4647    2.1982354  0.032115095  0.092398124 
  184400   -958.44982    39.319278   -919.13054     1408.274    2179.7975    2.2097936  0.050388589  0.086009902 
  184500   -952.55777    37.880882   -914.67689    1356.7558   -28.710833    2.1896126   0.10069945  0.096679907 
  184600   -953.59393    41.005894   -912.58804    1468.6824    -4408.465    2.1795172   0.21734821  0.095203436 
  184700   -956.65193    36.382572   -920.26936    1303.0918    1320.0142    2.2052985  0.081782688  0.091042996 
  184800   -950.93434    36.127475   -914.80687    1293.9551    7108.2964    2.2092604   0.20218947  0.096290479 
  184900   -954.16379    41.266312   -912.89748    1478.0096    4044.8786    2.2051118  0.020083396  0.091880367 
  185000   -957.87373    37.755773   -920.11795    1352.2749   -4620.9398    2.1929954   0.27996656  0.092299898 
  185100   -953.56469    38.976866   -914.58783      1396.01   -10606.837    2.1678315   0.11107381   0.10173147 
  185200   -957.15539    43.911965   -913.24342    1572.7673   -2696.4089    2.1913305   0.14153635  0.089254509 
  185300   -957.60202    40.073783   -917.52823    1435.2976    13278.715    2.2343071   0.14958372  0.082850594 
  185400   -959.34627     43.29646   -916.04981    1550.7222    6229.1227    2.2207367  0.053339157  0.093951994 
  185500   -953.41857     41.69158   -911.72699    1493.2412   -9178.8377    2.1705508   0.44261953  0.096033463 
  185600    -952.8838    34.915046   -917.96876    1250.5303   -10448.128    2.1747922  0.019797877  0.098005618 
  185700   -954.50208    39.252942   -915.24913     1405.898    549.71391    2.1992777 0.0027344294  0.088570379 
  185800   -957.60284    47.526232    -910.0766    1702.2173    2793.8013    2.2047506  0.076368739  0.081595056 
  185900   -957.91747    40.361262   -917.55621     1445.594    1849.9067    2.2110252   0.26775274  0.091318179 
  186000   -954.04984    38.569768   -915.48007    1381.4292   -2650.8556    2.1912088   0.22198274  0.096009135 
  186100   -952.00411    41.278139   -910.72597    1478.4333   -5023.8185    2.1770196  0.030037643  0.093575111 
  186200   -955.55189    36.765507   -918.78638    1316.8071    3051.2695     2.208038   0.17704492  0.088961017 
  186300   -959.02438    43.451516   -915.57286    1556.2757    1498.0787    2.2087558  0.066850533  0.094765439 
  186400   -951.36146    39.482714   -911.87874    1414.1276     2297.706    2.1959255   0.21468259  0.099223061 
  186500   -956.82401    37.119144   -919.70486    1329.4731    -3827.325    2.1983312  0.078324439   0.10366336 
  186600   -956.89226     40.88199   -916.01027    1464.2446   -5837.5441    2.1863967   0.10416965  0.088140175 
  186700   -952.44205    39.733858   -912.70819    1423.1227    786.87727    2.1962352  0.062608105  0.085912752 
  186800   -955.42306    36.154317   -919.26875    1294.9165    9228.1074    2.2240772 0.0009187128  0.082987045 
  186900   -955.23077    39.511381   -915.71939    1415.1544    5015.9222    2.2107522  0.099228091  0.087978853 
  187000   -953.48559    40.273714   -913.21188    1442.4584    -7094.003    2.1778833   0.51065399   0.10341386 
  187100   -952.80841    34.003465   -918.80494    1217.8808   -10785.009    2.1703037  0.095662461  0.098389984 
  187200   -955.31677    39.488278   -915.82849    1414.3269   -1328.2265    2.1991332   0.11631896   0.10169646 
  187300    -952.7243    42.015525   -910.70877    1504.8437    13207.829    2.2251206  0.057581727   0.10080683 
  187400   -957.44812    40.885326   -916.56279    1464.3641    5668.5474    2.2146555  0.041129238  0.091875529 
  187500   -956.05126    39.447806   -916.60346    1412.8773   -6954.9321    2.1811525   0.15743124  0.094115395 
  187600   -950.91924    41.148129   -909.77111    1473.7768   -10818.276    2.1627783  0.052394337  0.098605615 
  187700   -953.48676    36.259114   -917.22765      1298.67      2463.35    2.2028621   0.17797495  0.091368286 
  187800   -954.74025    38.890888   -915.84936    1392.9306     6686.448     2.215664   0.14159237  0.091988557 
  187900   -950.08915    39.797638   -910.29151    1425.4071    3882.2007    2.1947647   0.17520957  0.096406607 
  188000   -956.86599    39.585729   -917.28026    1417.8172   -4232.7031    2.1903006   0.10995519  0.078428824 
  188100   -956.66573    39.440114   -917.22562    1412.6019   -5176.5131    2.1866909    0.2359577  0.087436745 
  188200   -951.84911     39.53061    -912.3185    1415.8431    1030.1098    2.1914934  0.045535347   0.09625803 
  188300   -959.29501    41.497426   -917.79759    1486.2873    1645.1815    2.2099255   0.18923762  0.088774721 
  188400   -959.70643    41.051687   -918.65475    1470.3225   -2154.3505    2.2029057   0.14057588  0.099816706 
  188500   -953.09678    39.647069   -913.44971    1420.0142    -1893.041    2.1871076  0.081675671  0.094656664 
  188600   -956.91157    40.517193   -916.39437    1451.1789    -4667.024    2.1885418  0.023235381  0.089584189 
  188700   -955.67762    35.571085   -920.10654    1274.0273    4433.4799    2.2087043  0.075513916  0.089575165 
  188800    -953.6527    40.802748   -912.84995    1461.4065    4943.7202    2.2083583   0.20835473  0.097204546 
  188900    -952.6512    37.216083   -915.43512    1332.9451    2950.4676    2.2003703   0.11711605  0.092656811 
  189000   -956.03968    35.466375    -920.5733    1270.2769   -9459.1369    2.1771276  0.083473329  0.078536329 
  189100   -955.04723    42.133207   -912.91402    1509.0587   -12778.184    2.1652057   0.11913761  0.093582507 
  189200    -956.3686    42.519495   -913.84911    1522.8941    6293.1287    2.2135778  0.093235617  0.092328602 
  189300   -957.93704    40.863486   -917.07355    1463.5819    11873.207    2.2334246  0.086564923  0.094035928 
  189400   -951.32823    40.350333    -910.9779    1445.2026    786.41042    2.1914323   0.11483383  0.095319578 
  189500   -951.88317    39.056317   -912.82685    1398.8557   -8737.2938    2.1674476   0.10210797   0.10334526 
  189600   -953.44059    35.793332   -917.64726    1281.9874    -4271.979    2.1849197   0.14481002   0.10613455 
  189700   -954.39862    41.070876   -913.32774    1471.0098    5197.7658    2.2073315    0.2464923   0.10465036 
  189800   -953.63282    43.262099   -910.37072    1549.4915    4850.8979    2.2066707    0.3118716   0.10190541 
  189900   -957.92904    40.363825   -917.56521    1445.6858   -369.70004    2.2027356   0.25044257  0.084339212 
  190000   -952.52384    37.637862   -914.88598    1348.0517   -3090.6477    2.1832467  0.030070462    0.1044568 
  190100   -953.31296    42.458127   -910.85483    1520.6961   -5915.5191    2.1772121   0.14116083  0.095834037 
  190200   -959.20947     39.75999   -919.44948    1424.0586    3988.4982    2.2139083   0.33394776   0.08607116 
  190300   -955.30339    39.763027   -915.54037    1424.1674    4902.2942    2.2083715  0.057133208  0.092932913 
  190400    -956.3318    43.544601    -912.7872    1559.6097   -2671.8121     2.190425  0.063103866  0.087813857 
  190500    -955.0391    35.091912   -919.94719     1256.865   -4567.0061    2.1877822  0.066308885   0.10021563 
  190600    -955.7561    39.009956   -916.74614    1397.1952    -4195.134    2.1853514   0.13309641  0.096297801 
  190700   -954.59165    41.842763   -912.74889     1498.656    4719.1152    2.2041101   0.18093841  0.097572959 
  190800   -956.72238    38.861114   -917.86127    1391.8642    12168.014    2.2310901   0.15325965   0.10108682 
  190900   -956.69821    37.599127   -919.09908    1346.6644   -739.25981    2.2013361  0.028719953  0.097853614 
  191000   -952.43042    39.548505   -912.88191     1416.484   -18411.765    2.1442369  0.003400447   0.10581153 
  191100   -952.78842    36.216299   -916.57212    1297.1365   -9893.5233    2.1704572   0.35262923   0.10563296 
  191200   -955.18974    37.908616   -917.28112    1357.7492    10791.507    2.2234969   0.17289604  0.093984691 
  191300   -955.50715    45.705028   -909.80212    1636.9884    6927.1607      2.21134  0.097357587  0.096793168 
  191400   -955.62558    39.836307   -915.78928    1426.7921   -147.11155    2.1957028   0.13757297  0.096093207 
  191500   -955.38528    37.718918   -917.66636    1350.9548   -8285.2361    2.1794449   0.12065726  0.098688269 
  191600   -949.20286    38.964291   -910.23857    1395.5596   -4745.2871    2.1748168   0.23299221   0.11994061 
  191700   -953.64484    37.421178   -916.22366    1340.2909    6606.5798    2.2103024  0.086168442  0.091776681 
  191800   -957.26053    40.179447   -917.08108    1439.0821    2855.8496    2.2115763   0.31690951  0.099253874 
  191900   -953.80732    42.113066   -911.69425    1508.3373   -1492.6348    2.1888543 0.0062487384   0.10675653 
  192000   -954.83657     38.71835   -916.11822    1386.7509   -7138.4524     2.180175  0.097936937   0.11053583 
  192100   -955.86944    37.616663   -918.25278    1347.2924   -4834.1931    2.1906627   0.15916361   0.11391363 
  192200   -952.32638    39.980839   -912.34554    1431.9687    4203.9122    2.2064538   0.11874422  0.098095761 
  192300   -957.73455    40.959639   -916.77492    1467.0257    6598.4554    2.2197569  0.073995117  0.089468241 
  192400   -957.32876    38.174285   -919.15448    1367.2645   -523.73056    2.2011034  0.068815436  0.096633776 
  192500   -952.82905    39.531157   -913.29789    1415.8627   -8322.4254    2.1709465   0.31455009  0.093603285 
  192600   -953.39678    37.283614   -916.11317    1335.3638    -4964.802    2.1853887  0.075156914  0.097397799 
  192700   -957.25872    37.924215    -919.3345    1358.3079      6528.77     2.221123    0.2024785  0.096461928 
  192800   -956.44151    44.841834   -911.59968    1606.0719    7753.9183    2.2184612  0.024188357   0.09457347 
  192900   -955.00487    39.430516   -915.57436    1412.2581   -1230.1011    2.1948206   0.22481818   0.10074432 
  193000   -955.62109    36.274683   -919.34641    1299.2276   -14776.032    2.1651965   0.13468262   0.10465669 
  193100    -954.6507     42.85224   -911.79846    1534.8118   -12053.061    2.1674488  0.024267122   0.11192635 
  193200   -954.70389    41.117903   -913.58599    1472.6942    13134.947    2.2321466    0.1240343  0.097674214 
  193300   -956.96337    40.408109   -916.55526    1447.2719    13957.782       2.2341   0.28359112  0.094755655 
  193400   -951.22611    38.715713    -912.5104    1386.6564    216.31319    2.1904931  0.095005072   0.10376804 
  193500   -951.24475     39.24269   -912.00206    1405.5308   -7087.9153    2.1726862   0.16987997   0.10589832 
  193600   -955.23471    37.001294   -918.23342    1325.2522   -844.38994    2.1970492  0.057037762    0.0851138 
  193700   -955.15094    41.803745   -913.34719    1497.2586    5979.3847    2.2095567  0.012618832   0.08261346 
  193800   -955.26564    42.300617   -912.96503    1515.0547    2393.2993    2.2041742   0.16375645  0.096922879 
  193900   -958.80644    38.770921   -920.03552    1388.6338   -2906.4735    2.2032524   0.20659807  0.089585799 
  194000    -952.9382    38.195972   -914.74223    1368.0412    -3302.337    2.1848405   0.19820588   0.10081817 
  194100   -956.14565    42.855354   -913.29029    1534.9234   -4276.1494    2.1896149   0.23075372   0.09256192 
  194200   -958.65491     37.91356   -920.74135    1357.9262    3154.2369     2.219143  0.086626636  0.095019063 
  194300   -953.41135     38.81386   -914.59749    1390.1717    5572.8529    2.2094197   0.14437604   0.10830943 
  194400   -954.38258    40.581927   -913.80066    1453.4975   -1742.3575    2.1919093   0.19828115   0.08317167 
  194500   -957.36661    37.449145   -919.91746    1341.2926   -7033.4076    2.1904279    0.1636138  0.089334725 
  194600   -954.31497    39.243517   -915.07145    1405.5605   -2802.0378    2.1927075   0.12620302  0.084459752 
  194700   -954.56372    41.876035   -912.68769    1499.8477    6355.1629    2.2150659  0.088505863  0.087613426 
  194800   -954.98719    37.450323   -917.53686    1341.3347    7372.2049    2.2191189  0.063820334  0.088322319 
  194900   -953.96202    38.657756   -915.30426    1384.5806   -4388.0786    2.1854326  0.047548777  0.090708357 
  195000   -948.66559    37.370594     -911.295    1338.4792   -9817.9305    2.1626466   0.11634784  0.096725653 
  195100   -954.38299    37.093242   -917.28975    1328.5454    -3115.343    2.1922838  0.060620304  0.088839742 
  195200   -956.27636     41.01125   -915.26511    1468.8742    10153.427    2.2276356   0.15648048  0.099432474 
  195300    -950.7617    42.098904   -908.66279    1507.8301    9521.0348    2.2123483   0.19335487  0.097191386 
  195400   -951.18885    34.825171   -916.36368    1247.3113   -1658.6794    2.1913572   0.14490549   0.11376132 
  195500   -954.34887    37.919941   -916.42893    1358.1548   -9391.3228    2.1745877   0.28898332  0.091873256 
  195600   -951.55894    41.414057   -910.14489    1483.3013   -2089.1353    2.1850869  0.068915257  0.091656181 
  195700   -957.67812    40.322474   -917.35564    1444.2048    2320.9261    2.2128749    0.2607598  0.095335043 
  195800     -958.542    41.479427   -917.06257    1485.6426    1265.3929    2.2058573   0.13969583  0.070784036 
  195900   -953.48708    40.766581    -912.7205    1460.1111   -2520.2303    2.1890571  0.057947014   0.09715436 
  196000   -953.08288    37.192898   -915.88998    1332.1147      -1874.5    2.1898137  0.086991601  0.087325937 
  196100   -953.84118     34.67285   -919.16833    1241.8557    1273.7195    2.2039323  0.031099143  0.093068717 
  196200   -952.80365     39.63198   -913.17168    1419.4738    3087.4973    2.2012729  0.012021797  0.086613088 
  196300   -957.99113    42.878626    -915.1125    1535.7569   -632.15585    2.2020228   0.32902517   0.07739048 
  196400   -956.96322    36.368215     -920.595    1302.5776   -928.51645    2.1999728   0.24210647  0.094223975 
  196500   -951.71621    38.210568   -913.50564     1368.564   -474.37737    2.1866934   0.25864866   0.10319984 
  196600   -952.36683    37.246698   -915.12013    1334.0417    1077.2916    2.1976433   0.24159313   0.10642229 
  196700   -957.42755    37.349874   -920.07768     1337.737    5473.8046    2.2184181     0.190999  0.093377985 
  196800   -953.29153    41.179935   -912.11159    1474.9159    1749.5164    2.1986606   0.10506772    0.1025731 
  196900   -955.15566    40.421521   -914.73414    1447.7523   -5058.1254     2.185324   0.21893574  0.092888563 
  197000   -956.24608    37.113591   -919.13249    1329.2742   -6730.5715    2.1869524  0.077848401  0.089496065 
