LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
  187900   -947.53112    44.880407   -902.65071    1607.4534    3830.1726     2.190158     63.23628   0.12303969 
  188000   -941.97273    43.459607   -898.51312    1556.5655   -12056.534    2.1361618    68.295434   0.15711467 
  188100   -950.58147    42.450477   -908.13099    1520.4221   -3686.2596    2.1788361    65.152444   0.13839799 
  188200   -948.54052    45.179744   -903.36077    1618.1746     12967.15    2.2151299    66.091066   0.13930489 
  188300   -947.63284    47.902035   -899.73081    1715.6772    408.65296     2.178652     65.57082   0.13670093 
  188400   -948.60768    43.537404   -905.07028    1559.3519   -12144.587    2.1512216     67.81096   0.13133222 
  188500   -948.66469    42.179363   -906.48533    1510.7118   -784.56394    2.1823178    62.314241   0.12691217 
  188600   -947.28716    48.299319   -898.98784    1729.9064    5474.5903    2.1917041    70.409273   0.13601934 
  188700    -946.2581    42.013801    -904.2443     1504.782    2773.1161    2.1824804    67.106543   0.13982776 
  188800   -946.57185    38.865463   -907.70639    1392.0199   -1326.1576    2.1754279    64.823977   0.13184625 
  188900   -944.69293    45.710642   -898.98229    1637.1894   -1019.5479    2.1679472    63.736269   0.13884352 
  189000   -946.94286    43.531147   -903.41171    1559.1278    4732.8794    2.1882132    63.686931   0.13883114 
  189100   -950.35096     43.19267   -907.15829    1547.0048   -162.36132    2.1859235    61.217529   0.14799182 
  189200   -944.43128    46.637915   -897.79337     1670.401   -8846.9353    2.1495093    66.868438   0.15435572 
  189300   -948.32437    45.094853   -903.22952    1615.1341    1180.7862    2.1791307    65.838129    0.1233099 
  189400   -952.24864    47.229494   -905.01914    1691.5892    5261.6498    2.2002513    66.362778   0.12850507 
  189500   -943.57416    46.266274   -897.30789    1657.0901    126.10806    2.1667552    64.644132   0.13908952 
  189600   -948.97778    46.457567   -902.52021    1663.9416   -8782.6373    2.1565071      66.3363   0.12905372 
  189700   -950.85479    45.238964   -905.61583    1620.2956   -2749.2491    2.1787871    72.860477   0.14096267 
  189800   -946.04846     47.99524   -898.05322    1719.0154     9333.734    2.2000765    65.234797   0.14625142 
  189900   -948.54416    45.507949   -903.03621    1629.9297    369.92996    2.1802782    66.972633   0.13163706 
  190000   -951.66142    44.183361   -907.47806    1582.4878   -15128.232    2.1472555    63.072123   0.13555545 
  190100    -945.8003     44.83594   -900.96436    1605.8608    122.89503    2.1755379    65.242068   0.14320345 
  190200   -946.90052     45.90782    -900.9927    1644.2516    16133.973    2.2140288    62.227255   0.13566349 
  190300   -951.65479     42.71684   -908.93795    1529.9623   -794.06107    2.1846764    66.671233   0.13001782 
  190400   -944.61457    42.631574   -901.98299    1526.9084   -11498.347    2.1463146    63.624297   0.14008522 
  190500   -948.19609    48.528278   -899.66781    1738.1069   -1710.3619    2.1742802    61.490313   0.13247971 
  190600    -951.7868    44.636769   -907.15004    1598.7272    5117.9738    2.2017643    64.948108   0.13102167 
  190700    -948.2573    46.671332   -901.58596    1671.5979    133.70646    2.1751866    67.552027   0.12823091 
  190800   -946.01939    45.614432   -900.40496    1633.7435   -4500.9518    2.1622166     68.44007   0.14222307 
  190900   -946.91757    40.176376   -906.74119    1438.9721    2623.9339    2.1855475    64.259143   0.13909173 
  191000   -948.86761    47.019261   -901.84835    1684.0594    4538.6639    2.1907717    61.322729   0.12929078 
  191100   -950.39716    51.105014   -899.29214    1830.3963   -1853.5567    2.1720839    64.303206   0.12745924 
  191200   -951.74279    44.760881   -906.98191    1603.1724   -8072.8521    2.1665736    65.031188   0.12249358 
  191300   -947.40833    45.716226    -901.6921    1637.3894    186.16317    2.1782181    62.180084   0.11201152 
  191400   -942.54827    44.682648   -897.86562    1600.3704    9589.9112    2.1911809    60.858158   0.13822881 
  191500   -950.29877    43.890204   -906.40857    1571.9879   -1299.2138    2.1809488    62.709308   0.12504987 
  191600   -947.89129    45.533544   -902.35775    1630.8464   -9318.9458    2.1530725    63.019745   0.13445782 
  191700   -943.00689    44.956637   -898.05025    1610.1837    4168.3627    2.1737751    63.023489   0.13328286 
  191800   -950.37028    44.493751   -905.87653    1593.6048    12589.316    2.2164531    64.168053   0.13168978 
  191900   -946.64573    43.903464   -902.74227    1572.4629   -3979.1362    2.1626812    63.850977   0.13915786 
  192000    -944.5557    44.475547   -900.08015    1592.9528   -14355.844    2.1320467    65.623966   0.12840308 
  192100   -950.26455    43.615963   -906.64859    1562.1656    6396.4648    2.2002097    64.218451   0.13196163 
  192200   -951.79096    47.769079   -904.02188    1710.9152    12405.153    2.2168293    64.920012   0.12711189 
  192300   -946.50502    46.839393   -899.66563    1677.6172   -6406.5981    2.1542388    61.777033   0.13821677 
  192400   -949.83326    43.311308   -906.52195     1551.254   -10041.424    2.1617949    58.909406   0.13351233 
  192500   -950.30656    45.082727   -905.22383    1614.6998    3135.2563    2.1905721    63.401739     0.124518 
  192600   -943.38545    45.026936   -898.35851    1612.7016    4772.4372    2.1805469    67.872359   0.14702471 
  192700   -950.03957    44.393079   -905.64649    1589.9991   -4055.8206    2.1776351    61.220103   0.13384696 
  192800   -948.21556    42.681513   -905.53404     1528.697   -1866.8696    2.1733284    60.287138   0.13294087 
  192900   -941.55753    42.888298   -898.66923    1536.1033    4135.1638    2.1782171    63.162172    0.1385755 
  193000   -950.16783    44.750839     -905.417    1602.8128    4713.4988    2.1957678    65.981005   0.12330388 
  193100   -949.51886    43.760432   -905.75842      1567.34   -3301.5195    2.1777202    66.982918   0.13060214 
  193200      -945.53    46.555334   -898.97467    1667.4432    -6531.573    2.1597174    63.991858   0.14144507 
  193300   -953.81882      48.3061   -905.51272    1730.1493    2388.0453    2.1936727    66.272516   0.12176324 
  193400   -949.37722    44.354818    -905.0224    1588.6287    6499.3031    2.1994021    67.297349   0.12956573 
  193500   -943.97193    45.589399   -898.38253     1632.847   -4141.3429    2.1565137    64.861678   0.14269463 
  193600   -948.41515    42.343715   -906.07144    1516.5983   -6026.9301    2.1641173     68.84612   0.12911626 
  193700    -948.2837    44.094478   -904.18922    1579.3043    6595.5416    2.1974924    64.697822   0.14492966 
  193800   -944.10328    47.198332   -896.90495    1690.4731    8455.4777    2.1917147    67.163742   0.14323084 
  193900   -942.52694    38.071824   -904.45512    1363.5947   -5316.6341    2.1592329    70.028577   0.14018851 
  194000   -947.62742    42.199116    -905.4283    1511.4193   -9109.0324    2.1561833    62.486419   0.13597852 
  194100   -944.86886    47.459556    -897.4093    1699.8292    10305.298    2.1979298    64.123886   0.13756468 
  194200   -946.71648    43.471232   -903.24525    1556.9819    10910.528    2.2066023     66.46953   0.14949485 
  194300   -950.26793    42.769919   -907.49802    1531.8634    -8223.932    2.1630472    68.618628   0.12618722 
  194400   -946.06342    46.201119    -899.8623    1654.7565   -6988.7433    2.1563776    66.937676     0.131017 
  194500   -946.11112    42.879711   -903.23141    1535.7958    7751.0844     2.195765     63.05869   0.13643441 
  194600   -950.63195    43.470664   -907.16129    1556.9616    2544.8945    2.1958847    64.501223   0.13482659 
  194700   -946.25101    46.505343   -899.74567    1665.6527   -5126.1469     2.160195    66.805272   0.13603231 
  194800   -948.99937    45.738199   -903.26117    1638.1764   -4601.7665    2.1712152    67.164564   0.12990811 
  194900   -950.94048    44.011173    -906.9293    1576.3206    2237.4109    2.1993471    65.459256   0.11454731 
  195000    -944.1777    45.724514   -898.45319    1637.6863    2684.9931     2.177359    70.771565   0.13403782 
  195100   -947.29996    44.072631   -903.22733    1578.5218   -3230.1116    2.1689954    68.502538    0.1415909 
  195200   -951.60984    44.540745   -907.06909     1595.288   -3464.1251    2.1773941    69.087416   0.14129046 
  195300   -946.01543    47.636757   -898.37867    1706.1759    3081.0818     2.181455    64.593574   0.13508711 
  195400   -946.38203    43.308531    -903.0735    1551.1545    4843.6269    2.1887845      69.9587   0.13771591 
  195500   -948.55854     41.22815   -907.33039    1476.6428   -5256.5538    2.1691515    64.573133   0.13015974 
  195600   -945.18287    45.992464    -899.1904    1647.2833   -5782.0488    2.1573158    66.626381    0.1365511 
  195700   -948.80164    45.750954   -903.05069    1638.6333    10883.519    2.2035292    68.303455   0.12041643 
  195800   -948.48689    42.569885   -905.91701    1524.6989    7287.1869    2.2000018    69.103357   0.11710812 
  195900   -941.49029    42.008927   -899.48136    1504.6074   -10911.959     2.139852    65.055131   0.14244534 
  196000   -947.89583    46.217147   -901.67868    1655.3306   -8474.8224     2.154701    67.636821   0.11533618 
  196100   -950.80415    45.638924   -905.16522    1634.6207    13726.613    2.2167801    62.279087   0.12801407 
  196200   -940.77012    42.261371   -898.50875     1513.649    9643.8608    2.1869522    65.604448   0.14402556 
  196300   -946.52574    45.041043    -901.4847    1613.2068   -10392.945    2.1478564     61.55376   0.13539246 
  196400     -950.296    43.054571   -907.24143    1542.0586   -3728.1473    2.1746403    63.201773   0.12062569 
  196500   -946.11646    46.380695   -899.73577    1661.1883    6692.3049    2.1900679    64.096278    0.1297438 
  196600   -948.31961    47.534186   -900.78542    1702.5022   -26.516099    2.1785584    66.391663   0.12831393 
  196700   -950.23247    42.600667    -907.6318    1525.8014   -4646.4265    2.1733112    68.013317    0.1244325 
  196800   -946.04196    45.704754   -900.33721    1636.9785    -1509.845    2.1673722    64.312737   0.13035527 
  196900   -947.34839    47.038634   -900.30976    1684.7533    4912.4062    2.1877655     67.52235   0.12644271 
  197000   -953.77475    46.953511   -906.82124    1681.7045     33.94658    2.1892556    62.798213   0.12480171 
  197100   -946.45184    46.194948   -900.25689    1654.5355   -4418.7135     2.162545    64.073043   0.13648464 
  197200   -944.02628    43.873312   -900.15297    1571.3829    -1649.436    2.1676501    61.591752   0.13673964 
  197300   -950.05833    43.138097   -906.92024    1545.0502    7525.0681    2.2037862    64.949575   0.13733631 
  197400   -945.00693    45.170705   -899.83622    1617.8508    3864.4619      2.18098    62.847899   0.13078706 
  197500   -946.07096    44.693898   -901.37706    1600.7733   -9892.1037    2.1494164    63.209099   0.13723376 
  197600   -946.84037    38.362184   -908.47819    1373.9943   -2194.8416    2.1763748    64.278965     0.151231 
  197700    -948.2341    47.043093     -901.191     1684.913    13808.442    2.2120519    65.849927   0.13465869 
  197800   -950.38066     49.83665   -900.54401    1784.9681    1525.0229    2.1864372    62.328707   0.13496519 
  197900   -952.02205    44.057609   -907.96444    1577.9838    -17094.14    2.1435426    64.594512   0.13317579 
  198000    -948.7736     45.66291   -903.11069    1635.4798    -5925.268    2.1673273    66.095175   0.12750853 
  198100    -940.3219    42.907745   -897.41415    1536.7998    15666.994    2.2025728    64.510607   0.13892885 
  198200   -947.85877     42.04714   -905.81163    1505.9761    3510.4247    2.1894518    59.708004   0.13177118 
  198300   -948.76109    45.672027   -903.08906    1635.8064   -8459.9731    2.1574572    66.701037   0.12563846 
  198400   -942.67327    44.532619   -898.14065    1594.9969   -846.65153    2.1662105    67.240793   0.14103983 
  198500   -947.14034    41.497671   -905.64266    1486.2961     7774.014     2.200882    60.346416   0.13520681 
  198600    -946.1316    43.098503   -903.03309    1543.6321    4413.6593    2.1871914    62.534182     0.142769 
  198700    -946.5877    47.989648   -898.59806    1718.8151   -6058.4894    2.1584136    66.427799   0.15575882 
  198800   -948.58672    41.528497   -907.05823    1487.4002    559.18301    2.1861678    67.563287   0.13177765 
  198900   -944.37083    41.688206   -902.68262    1493.1204    6164.5493    2.1920316    59.507023   0.13694678 
  199000   -943.26898     44.40235   -898.86663    1590.3311     1590.099    2.1749776    58.430378   0.13404651 
  199100   -947.71301    40.156254   -907.55675    1438.2514   -3628.9768    2.1741526    62.905474   0.13125522 
  199200   -945.15601    42.113531   -903.04248     1508.354   -1036.3058    2.1759053    66.666138   0.14749569 
  199300   -945.53156    47.012906   -898.51866    1683.8318    6237.0781    2.1910842    64.960617    0.1436656 
  199400    -949.9473    43.081087   -906.86621    1543.0083    3160.6557    2.1927839    67.621706   0.14397715 
  199500   -947.36793    44.528898   -902.83903    1594.8636   -9596.5967    2.1536553    63.712121   0.11805682 
  199600   -943.88651    44.162088   -899.72442    1581.7258   -923.85092    2.1681164    62.334921   0.13292013 
  199700    -946.7295    41.613442   -905.11605    1490.4426    14325.027    2.2159995    60.748576   0.12495697 
  199800   -950.29213    45.345777   -904.94635    1624.1213    3177.0554    2.1919493    63.340805   0.12517411 
  199900   -945.11257    46.014148   -899.09843    1648.0599   -13758.543    2.1343574    65.039064   0.14019083 
  200000   -949.79677    43.266897   -906.52987    1549.6634   -2693.6122    2.1789122    65.296715   0.12417252 
  200100   -946.92616    43.006294   -903.91986    1540.3295    14370.127    2.2130951    67.594804   0.13416114 
  200200     -943.721    45.541987   -898.17901    1631.1488    1971.6103    2.1734587    68.041323   0.15061502 
  200300   -948.77494    43.181827   -905.59311    1546.6165   -8039.7381    2.1607557    68.767011    0.1309234 
  200400    -948.6556    43.652175   -905.00343    1563.4626   -1249.0402    2.1776066    67.679099   0.12847556 
  200500   -944.31822    46.520184   -897.79803    1666.1843    4555.6048    2.1810535    67.957077   0.13471753 
  200600   -945.77796    40.552864   -905.22509    1452.4565    4202.5115    2.1852665    65.850515   0.11929711 
  200700   -948.73334    43.343676   -905.38966    1552.4133   -5276.3667    2.1677089    64.421854   0.13712031 
  200800   -944.77255    45.866457    -898.9061    1642.7702   -1767.8657    2.1643604    63.498933   0.14040757 
  200900   -948.60137     42.51117    -906.0902    1522.5959    4219.2516    2.1912406    66.868532   0.12786326 
  201000   -945.46636    40.020985   -905.44537    1433.4066     3760.054    2.1829543    66.447032   0.13612315 
  201100   -945.27036    45.896993   -899.37337    1643.8639   -5182.2086    2.1591016    68.994858   0.13784065 
  201200   -951.30807    44.864692   -906.44338    1606.8906   -2347.9051    2.1790784    65.249393   0.12548792 
  201300   -947.23383    42.626312   -904.60752    1526.7199    8322.3436    2.1971078    66.937884   0.13348735 
  201400   -942.92252    44.788915   -898.13361    1604.1765    3215.3337    2.1740236      65.4595    0.1330252 
  201500   -943.83116    38.703787   -905.12737    1386.2293   -8252.8442    2.1515947    71.069792   0.14311444 
  201600   -947.93117    44.751833   -903.17934    1602.8484    197.33005    2.1769395    62.964535   0.12455618 
  201700   -944.52917    49.604976    -894.9242    1776.6703    14412.751     2.204868    65.206583   0.11988777 
  201800   -947.74005    44.981751   -902.75829    1611.0832   -105.62979    2.1788083    66.777388   0.13845753 
  201900   -947.68876    42.578327   -905.11044    1525.0013   -12829.946    2.1457795    66.142136    0.1283754 
  202000   -944.52569    46.860993    -897.6647    1678.3908    1416.2414    2.1766236    66.367017   0.14628778 
  202100   -947.62149    47.695882    -899.9256    1708.2935    10491.179    2.2057952      62.5046   0.13444348 
  202200   -947.73411    42.214904   -905.51921    1511.9848   -2804.1653    2.1764953    59.225973    0.1286179 
  202300   -944.50124    42.509931   -901.99131    1522.5516   -4758.0253    2.1630695    64.667543   0.13576892 
  202400   -946.16952    48.984663   -897.18486     1754.453    1541.8457    2.1762478    59.373186   0.13214474 
  202500   -952.47751    45.333944   -907.14357    1623.6975    4681.3053    2.2009558    62.492681   0.12143089 
  202600   -948.69422    44.565643   -904.12857    1596.1797   -5773.2056    2.1669303    64.607918   0.12185517 
