LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
  177800   -946.96359    45.083255   -901.88034    1614.7187    10098.799    2.1973377    33.736216   0.11028872 
  177900   -949.95337    42.654984   -907.29839    1527.7469    4344.7911      2.19636    36.322882   0.12203804 
  178000    -949.2876    38.064126   -911.22347     1363.319   -7269.4056    2.1669931    39.752556   0.12842818 
  178100   -948.89673    43.082973   -905.81376    1543.0759   -8456.7757    2.1635439     40.32063   0.11523335 
  178200   -948.45094    45.267649   -903.18329     1621.323    6843.3792    2.1989322    38.620265   0.11594871 
  178300   -950.77856    40.997841   -909.78072     1468.394    10072.236    2.2131651    37.944516   0.12079324 
  178400    -950.5511    41.060083   -909.49102    1470.6233   -6708.7279    2.1686666    35.945953   0.12478246 
  178500   -947.10297    43.256303   -903.84667    1549.2839   -15261.875    2.1381579    39.485358   0.15019449 
  178600   -952.75321    40.424897   -912.32832    1447.8732    7525.9234    2.2079448    35.260297   0.11669797 
  178700   -955.39081    44.517033   -910.87378    1594.4387    13212.199    2.2272054    34.401384   0.11192426 
  178800   -950.32763    41.794695   -908.53294    1496.9344   -3274.6285    2.1770453    38.932636   0.11799627 
  178900    -950.8992    43.012169   -907.88704    1540.5399   -9639.7165    2.1590825    38.676471   0.12639407 
  179000    -954.8559    38.993642   -915.86226    1396.6109    1463.3733    2.2005416    37.087524   0.10778214 
  179100   -947.58952    39.163667   -908.42585    1402.7005    5664.8573     2.195173    39.028582   0.10773195 
  179200   -950.66592     42.52304   -908.14288    1523.0211   -268.26682    2.1867894    39.048046     0.118426 
  179300   -953.99781    39.697084   -914.30073    1421.8056   -4608.0382    2.1831395    38.325835   0.10964352 
  179400   -951.60387    41.337235   -910.26664    1480.5499   -1188.0886    2.1851776    39.476788     0.126201 
  179500   -954.16956    47.401624   -906.76793    1697.7543    2588.7842    2.1976229    34.882594   0.11176837 
  179600   -954.45822    43.641415   -910.81681    1563.0772    -204.4832    2.1925321     38.69939   0.11783322 
  179700   -953.82136    40.862304   -912.95906    1463.5395   -6482.6649    2.1764873    40.348186   0.12659892 
  179800   -947.86046    43.862113   -903.99835    1570.9818    -5438.347    2.1644587    37.598986   0.14496173 
  179900   -954.20854    45.939727   -908.26881    1645.3944    5113.4316    2.2069281    40.293954   0.12998181 
  180000   -952.79416    42.340512   -910.45365    1516.4836    7779.0411    2.2076525     36.88271   0.10090793 
  180100   -945.83998    42.164811   -903.67517    1510.1906   -4689.1808    2.1632821    40.381598   0.11379081 
  180200   -950.91956    44.625285   -906.29427    1598.3159   -8152.3241    2.1643128    37.284107   0.11676935 
  180300   -952.73451    42.170149   -910.56437    1510.3818    2953.6188    2.1976951    36.219736   0.12087826 
  180400   -950.76876    43.594241   -907.17452    1561.3876    9441.8246    2.2080285    40.106524    0.1144365 
  180500   -948.90219    45.949317   -902.95287    1645.7379   -3536.2871    2.1711461    37.714241   0.12477119 
  180600   -952.19446    40.088088   -912.10637    1435.8099   -5734.4592    2.1743249    38.658667   0.11194505 
  180700   -951.76734    41.713889   -910.05345    1494.0402   -204.10284    2.1868928    37.640421   0.13085578 
  180800   -951.09367    45.393848   -905.69982     1625.843    6455.7756    2.2000115    38.662224   0.13529798 
  180900   -953.02976    42.074184   -910.95558    1506.9447   -309.77789    2.1905687    37.206052   0.11666933 
  181000   -951.13525    38.226153    -912.9091    1369.1222    -12318.91    2.1620926     38.31448   0.12069837 
  181100   -953.42988    44.870649   -908.55923    1607.1039   -3679.8728    2.1810546    36.256663   0.10504444 
  181200   -954.80648    49.552771   -905.25371    1774.8005    19446.501    2.2407165    35.447979   0.11447409 
  181300   -954.49216    40.424291   -914.06787    1447.8515    6836.4851    2.2148371    35.441117   0.11692546 
  181400   -948.70881    38.408909    -910.2999    1375.6678   -13623.611    2.1505497    39.156664   0.12565285 
  181500   -950.37374    42.869591   -907.50415    1535.4333   -7417.2805    2.1679063    38.071249   0.11227285 
  181600   -951.07003    40.940596   -910.12943    1466.3437    8284.7837    2.2087549    35.344409   0.12231445 
  181700   -953.38821    38.820526   -914.56768    1390.4105    8299.8877    2.2163075    37.383563   0.11745074 
  181800   -949.69434    44.544189   -905.15015    1595.4113   -7335.0301    2.1642086    40.482611    0.1241308 
  181900   -950.57772    41.821959   -908.75576    1497.9109   -7453.3171    2.1691054    38.644148   0.11995652 
  182000   -952.27437    41.431361   -910.84301    1483.9211    3928.2618    2.2024526    37.429511   0.12808739 
  182100   -950.23593    43.075388   -907.16055    1542.8042    7303.7518    2.2052201    36.799792   0.13626575 
  182200   -947.43163      43.3579   -904.07373    1552.9227   -4085.1137    2.1701279    35.707342   0.12005763 
  182300   -949.69292    39.274138   -910.41878    1406.6572   -7296.5266    2.1663153    37.031934   0.11921406 
  182400   -949.87277    40.743294   -909.12948     1459.277    2953.8184    2.1938948     37.36157   0.11240294 
  182500   -947.17508    46.309046   -900.86604    1658.6221    9618.4921    2.1978436    39.768254   0.12385319 
  182600   -953.35503    44.557447   -908.79759    1595.8862    1194.0361    2.1923774    37.504597   0.11581448 
  182700   -949.54267    38.972288   -910.57038     1395.846   -6226.2063    2.1677339    34.346676   0.11945873 
  182800   -948.99887    43.434292   -905.56458    1555.6588   -3145.1543     2.171807    36.264412    0.1239017 
  182900   -945.69472    42.764437   -902.93029    1531.6671     7335.726    2.1952213    37.287183   0.12958408 
  183000   -950.88139    39.564526   -911.31686    1417.0579    8861.5524    2.2102493    38.417834   0.11811512 
  183100   -951.42119    42.140728   -909.28046    1509.3281   -3784.7743    2.1806836    37.686057   0.12184821 
  183200   -947.84063    40.743901   -907.09672    1459.2988   -3204.4662    2.1695247    38.087197   0.12285381 
  183300   -957.51592    41.603821    -915.9121     1490.098    47.198733    2.2009733    35.842078   0.10835905 
  183400   -953.21635     41.22157   -911.99478    1476.4072    1675.1293    2.1968065    37.275179   0.11307016 
  183500    -951.5404    43.569032   -907.97137    1560.4847   -1839.1445    2.1868302    35.009963    0.1151779 
  183600   -947.86624    38.809988   -909.05626     1390.033   -1095.4308    2.1836776     42.89937   0.12777041 
  183700   -955.22068    38.899705   -916.32097    1393.2464    1677.9629    2.2039441    38.409581   0.11336892 
  183800    -949.8214    41.258212   -908.56319    1477.7195    1281.3245    2.1912016    37.398375   0.12531179 
  183900   -950.09005    41.765056   -908.32499    1495.8729    160.94942     2.189297    37.758473   0.12719033 
  184000   -953.38897     39.14341   -914.24556     1401.975     349.9303    2.1960086    39.327884   0.12422607 
  184100   -952.89099    40.845653   -912.04534    1462.9432    -2546.654     2.192758    36.199367    0.1257802 
  184200   -949.25575    41.878092   -907.37766    1499.9214    2701.4677    2.1931171     37.44573   0.12404621 
  184300   -951.90362    41.657381   -910.24624    1492.0163   -1005.8561    2.1898629    40.875518   0.12471573 
  184400   -951.78722    37.185549   -914.60167    1331.8515   -3237.5506    2.1815301    38.384134   0.11061936 
  184500    -956.1076    44.131603     -911.976     1580.634   -975.59718    2.1941122    37.265768   0.10788732 
  184600   -948.34609    41.317697   -907.02839    1479.8501    11796.242    2.2104322     36.91166   0.12891884 
  184700   -951.06716     42.16756    -908.8996    1510.2891   -3605.2129    2.1805428    39.990522   0.11220729 
  184800   -951.98943     40.41188   -911.57755     1447.407   -12664.994    2.1603252    35.960861   0.10912139 
  184900   -953.69249    37.102503   -916.58999    1328.8771     254.2456    2.1967703    36.541081   0.11434157 
  185000   -950.73096     42.12196     -908.609    1508.6558    12627.513    2.2165554    41.377951   0.11183796 
  185100   -952.00761    43.796505   -908.21111     1568.632    3842.8972    2.1983105    36.386296    0.1234601 
  185200   -952.82349    42.907462   -909.91603    1536.7897   -10615.859     2.165565    38.504716   0.11528813 
  185300    -945.6617    38.104921   -907.55677    1364.7801   -1334.0513    2.1706602    38.537195   0.11058945 
  185400   -948.41865    47.767893   -900.65076    1710.8727    906.63997    2.1822296    37.475103   0.11744832 
  185500   -951.90483    43.840811   -908.06402    1570.2188    4762.9652    2.1998335    35.110493   0.11568817 
  185600   -949.69609      39.6168   -910.07929    1418.9301   -580.54026    2.1866806    35.306202   0.11599502 
  185700   -952.32057    45.642524   -906.67804    1634.7497   -5955.2552    2.1716702     34.38904   0.11407966 
  185800   -946.96695    44.945499   -902.02145    1609.7848   -2718.4186    2.1693347    39.621495   0.12031041 
  185900   -950.71356    41.237422   -909.47614    1476.9749    3678.3814    2.1974863    35.406277   0.11481052 
  186000   -951.05046    41.526052   -909.52441    1487.3126    4846.6797    2.1964924    38.001614    0.1188533 
  186100   -949.92141    46.996441   -902.92497    1683.2421   -4944.4196    2.1675161    37.561977   0.12246135 
  186200   -948.50437    42.561682   -905.94269    1524.4051   -3030.0322    2.1681415    36.227372   0.12283613 
  186300   -952.47691    42.369611    -910.1073    1517.5258    1487.7375    2.1899648    36.716565   0.10404144 
  186400   -949.08864    41.299781   -907.78886    1479.2084    10773.889    2.2121177    39.797587   0.11837127 
  186500   -944.62677    41.951934   -902.67484    1502.5661   -299.93089    2.1739289     38.69683   0.11910341 
  186600    -947.6103    42.508412   -905.10189    1522.4972   -19043.523    2.1308147    36.790767   0.11592473 
  186700   -951.65019    41.324999   -910.32519    1480.1116   -4042.5737    2.1782045    36.065055   0.10384177 
  186800   -952.12453    44.776186   -907.34835    1603.7206    14179.051    2.2230459    31.915862   0.11329561 
  186900    -950.1082    40.828754   -909.27945    1462.3379    4800.7064    2.2008212    37.239175   0.11401417 
  187000   -954.93778    38.525986    -916.4118    1379.8611   -6642.5391    2.1793829    37.839616   0.10887493 
  187100   -951.01828    40.269536   -910.74874    1442.3087   -7889.4574    2.1727458    37.341466   0.11465543 
  187200   -948.71021    41.075091   -907.63512    1471.1608    5029.9043    2.1975375    36.335907   0.10936783 
  187300   -952.30137    40.063691   -912.23768    1434.9361    6937.1198    2.2090285     36.23555   0.12319899 
  187400   -952.05388    36.875053   -915.17883    1320.7307    466.35845    2.1936444    37.021718   0.11652481 
  187500   -949.31046    40.897561    -908.4129    1464.8023   -5239.0342    2.1669591    37.639005    0.1153309 
  187600   -950.57839    41.777289    -908.8011     1496.311   -934.45119    2.1828599    35.917643   0.11374373 
  187700    -956.7551    41.311531   -915.44357    1479.6292    6691.3908    2.2148664    37.652383   0.08741483 
  187800   -951.03355    41.869405   -909.16415    1499.6103    3819.9219    2.1917731    38.966489   0.10417842 
  187900   -947.31904    39.516771   -907.80227    1415.3474   -4059.1196    2.1696477    34.539917    0.1161598 
  188000   -953.14589     42.29823   -910.84766    1514.9692   -6055.8444     2.176088    43.104044   0.11260989 
  188100   -954.97393    40.946018   -914.02791    1466.5379    4775.1728    2.2092745    35.535806   0.11189133 
  188200   -948.60824    44.137542    -904.4707    1580.8467    5087.0458    2.1916698    38.918926    0.1194302 
  188300   -949.63012    42.085193   -907.54493     1507.339   -4723.4665     2.172214    39.945699   0.12140003 
  188400   -952.93386    41.638356    -911.2955    1491.3349   -7461.0748     2.170388     36.76196   0.12615433 
  188500   -949.24349     41.02075   -908.22274    1469.2145     6255.565    2.2021953    38.474091    0.1243186 
  188600   -944.07692    41.837954   -902.23897    1498.4838    12409.775    2.2021498    38.699137   0.13207799 
  188700   -950.54139    40.951559   -909.58983    1466.7363   -6499.9877    2.1706752    36.989357    0.1066727 
  188800     -952.684    42.391224   -910.29277    1518.2999   -12311.409    2.1613675    35.458332   0.10657244 
  188900   -947.78326    44.368214   -903.41504    1589.1085    4901.7664    2.1915718    37.374084   0.11127736 
  189000   -951.96869     44.76786   -907.20083    1603.4224    8389.9419    2.2089693    37.951395   0.11562381 
  189100   -953.33187    42.254556   -911.07731     1513.405   -4786.4951    2.1815531    36.724587   0.11033548 
  189200   -953.25422     44.75265   -908.50157    1602.8776   -9482.2005    2.1680031    39.158343   0.10725707 
  189300   -946.03677    42.983525   -903.05324     1539.514    2267.7558    2.1807753    38.642926   0.12679809 
  189400   -953.85679    42.194614   -911.66218    1511.2581    5155.0265    2.2048983    39.533351   0.11877602 
  189500   -952.22148    41.127325   -911.09416    1473.0316   -3877.1722    2.1832664    38.262453   0.12740284 
  189600   -947.80781    39.994515    -907.8133    1432.4585   -3300.2369    2.1727261    37.903721   0.11443707 
  189700   -947.82439     42.19355   -905.63084    1511.2199    1785.6882    2.1841743    36.940099   0.12634412 
  189800   -953.90825    39.117505   -914.79075    1401.0472    6395.5532    2.2158847    39.989685   0.11095042 
  189900   -950.40946    40.234585   -910.17488    1441.0569    1127.0075    2.1903514    37.927534   0.11928311 
  190000    -949.9067    42.299832   -907.60687    1515.0266   -6022.6462    2.1740871    38.215322   0.11979536 
  190100   -951.59544    39.673901   -911.92154    1420.9752   -221.68448     2.190913    36.969048   0.11174989 
  190200   -954.26818    40.238688   -914.02949    1441.2039    4313.2027    2.2081486    36.864372    0.1201614 
  190300   -951.43624    43.812095   -907.62415    1569.1904      149.182    2.1908976    41.051459   0.12347614 
  190400   -951.86155    42.525185   -909.33636    1523.0979   -2704.7254    2.1817704    41.111237   0.13467456 
  190500   -955.80184    39.637921   -916.16392    1419.6866   -1975.7997    2.1954727      38.9458   0.12484262 
  190600   -948.55093     40.55757   -907.99336    1452.6251    803.30951    2.1874221    34.784943   0.12562319 
  190700   -950.14105    41.755232   -908.38582     1495.521    2704.2809     2.193694    36.481869   0.12418942 
  190800   -953.61405    40.722442   -912.89161    1458.5302    986.74905    2.1950029    38.354108   0.10858079 
  190900   -953.04005    41.817339   -911.22271    1497.7454   -2096.3428    2.1881533    35.373478   0.11793052 
  191000   -950.99334    44.962503   -906.03083    1610.3938   -5220.9178    2.1733679    36.796224   0.11362787 
  191100   -950.98661    41.408633   -909.57798    1483.1071    -1751.047    2.1834937    34.269328   0.10470639 
  191200   -953.60294    42.515276   -911.08767     1522.743    5023.4793    2.2068135    35.998393   0.11748591 
  191300   -947.90779    46.155396   -901.75239    1653.1189    2058.1454    2.1883155    37.082051    0.1308332 
  191400   -947.15902    40.025326   -907.13369     1433.562   -5375.2803    2.1672771    38.817735   0.12999153 
  191500   -955.52345    44.494135   -911.02932    1593.6186   -10593.063    2.1671244    38.705533   0.11072286 
  191600   -949.25686    42.642454   -906.61441    1527.2981    7845.4272    2.2025001    37.009027   0.11978921 
  191700   -949.10479    46.959394    -902.1454    1681.9152    8173.0705    2.1999579    33.582462   0.13096121 
  191800   -950.43116    40.120739   -910.31042    1436.9794   -3871.0013    2.1758389    37.039118   0.13475735 
  191900   -948.38193    38.728868   -909.65306    1387.1276   -6793.7607    2.1643336    42.698244   0.12470223 
  192000   -946.70486    42.574523   -904.13034     1524.865    4016.9353      2.18913     37.86495   0.12802737 
  192100   -951.60709    43.815524   -907.79157    1569.3132    6995.7834    2.2042217    35.282216   0.10985412 
  192200   -951.56428    39.969085    -911.5952    1431.5477   -1343.5526     2.185359    34.236953    0.1223054 
  192300   -950.90029    41.713577   -909.18671    1494.0291   -5207.1558    2.1729928    39.640182   0.12870932 
  192400   -951.49612    45.818967   -905.67715    1641.0693   -1840.1646    2.1867617    36.735671   0.12197259 
  192500    -956.8669    42.740699    -914.1262    1530.8169    3461.7723     2.208724    36.862919   0.11299829 
